bcs	rovъ	[rôːʋ]	[rôːʋ]	0.0
czech	čemerъ	[ˈt͡ʃɛmɛr]	[ˈt͡ʃɛmɛr]	0.0
czech	pl̨ūtjè	[ˈpliːt͡sɛ]	[ˈpliːt͡s]	0.09090909090909091
czech	xlǫdъ	[ˈxlowt]	[ˈxludiː]	0.4444444444444444
czech	tvorìti	[ˈtvor̝ɪt]	[ˈtvor̝ɪt]	0.0
czech	pьrvъ	[ˈpr̩viː]	[ˈpr̩viː]	0.0
czech	živòtъ	[ˈʒɪvot]	[ˈʒɪvot]	0.0
czech	plěna	[ˈplɛna]	[ˈplɛːna]	0.1111111111111111
czech	velkti	[ˈvlɛːt͡sɪ]	[ˈvlɛt͡sɪ]	0.09090909090909091
czech	vortìti	[ˈvraːcɪt]	[ˈvratɪt]	0.2
czech	lemexъ	[ˈlɛmɛx]	[ˈlɛmɛx]	0.0
czech	podъ	[ˈpot]	[ˈpot]	0.0
czech	pluti	[ˈplowt]	[ˈplowt]	0.0
czech	dǭgà	[ˈduɦa]	[ˈdowɦiː]	0.4444444444444444
czech	sъn	[ˈs]	[ˈs]	0.0
czech	melkò	[ˈmlɛːko]	[ˈml̩ko]	0.2222222222222222
czech	krěpъkъ	[ˈkr̝̊ɛpkiː]	[ˈkr̝̊ɛpkiː]	0.0
czech	kòšь	[ˈkoʃ]	[ˈkuʃ]	0.16666666666666666
czech	màkъ	[ˈmaːk]	[ˈmak]	0.14285714285714285
czech	sě̀ti	[ˈsiːt]	[ˈsiːt]	0.0
czech	krūpà	[ˈkrowpa]	[ˈkruːpa]	0.2222222222222222
czech	oba	[ˈoba]	[ˈoba]	0.0
czech	orz	[ˈros]	[ˈros]	0.0
czech	lь̑stь	[ˈlɛst]	[ˈlɛst]	0.0
czech	žьvàti	[ˈʒvaːt]	[ˈʒuːt]	0.25
czech	bȏrъ	[ˈbor]	[ˈbor]	0.0
czech	kokošь	[ˈkokoʃ]	[ˈkokoʃ]	0.0
czech	lěpiti	[ˈlɛpɪt]	[ˈlɛpɪt]	0.0
czech	sьrna	[ˈsr̩na]	[ˈsr̩na]	0.0
czech	kolo	[ˈkolo]	[ˈkolo]	0.0
czech	kosmъ	[ˈkosm]	[ˈkosmɨ]	0.125
czech	žьlna	[ˈʒluna]	[ˈʒl̩na]	0.125
czech	osa	[ˈosa]	[ˈosa]	0.0
czech	gъ̀rdlo	[ˈɦr̩dlo]	[ˈɦr̩dlo]	0.0
czech	vysòkъ	[ˈvɪsokiː]	[ˈvɪsokiː]	0.0
czech	godъ	[ˈɦot]	[ˈɦoɦiː]	0.375
czech	krъvьnъ	[ˈkrɛvɲiː]	[ˈkr̩vniː]	0.2
czech	bordatъ	[ˈbradatiː]	[ˈbradat]	0.18181818181818182
czech	jȗnъ	[ˈjuniː]	[ˈjun]	0.25
czech	žȅlǫdь	[ˈʒalut]	[ˈʒaːlod]	0.3333333333333333
czech	dvojь	[ˈdvojiː]	[ˈdvojiː]	0.0
czech	ovь̀sъ	[ˈovɛs]	[ˈovɛs]	0.0
czech	ȇ̌dъ	[ˈjɛt]	[ˈjɛt]	0.0
czech	azъ	[ˈjaː]	[ˈjas]	0.16666666666666666
czech	otrokъ	[ˈotrok]	[ˈotrok]	0.0
czech	sỳtъjь	[ˈsɪtiː]	[ˈsɪtiː]	0.0
czech	zȏrkъ	[ˈzrak]	[ˈzrak]	0.0
czech	čerdìti	[ˈtr̝̊ɛnovi]	[ˈt͡ʃr̝iːt]	0.6666666666666666
czech	golvà	[ˈɦlava]	[ˈɦlava]	0.0
czech	golota	[ˈɦolota]	[ˈɦolota]	0.0
czech	vьrtě̀ti	[ˈvr̩cɛt]	[ˈvr̩tɛt]	0.1111111111111111
czech	tvȃrь	[ˈtvaːr̝̊]	[ˈtvar]	0.3
czech	obuti	[ˈobowt]	[ˈobut]	0.25
czech	zīmà	[ˈzɪma]	[ˈziːma]	0.25
czech	sěkti	[ˈsiːt͡sɪ]	[ˈsɛːt͡sɪ]	0.1
czech	gъnǫti	[ˈɦnowt]	[ˈɦnowt]	0.0
czech	kỳla	[ˈkiːla]	[ˈkɪla]	0.25
czech	těnь	[ˈciːn]	[ˈtɛːɲ]	0.42857142857142855
czech	či	[ˈt͡ʃɪ]	[ˈt͡ʃɪ]	0.0
czech	oskъrdъ	[ˈoʃkr̩t]	[ˈoskr̩t]	0.1111111111111111
czech	gǫžь	[ˈɦowʃ]	[ˈɦowʒɪt]	0.3333333333333333
czech	volsti	[ˈvlaːst]	[ˈvlast]	0.1111111111111111
czech	ě̀zva	[ˈjɪzva]	[ˈjɛzva]	0.125
czech	brediti sę	[ˈbr̝ɛɟɪt sɛ]	[ˈbr̝ɛɟɪt sɛ]	0.0
czech	glazъ	[ˈɦlas]	[ˈɦlas]	0.0
czech	arьmò	[ˈjar̝mo]	[ˈjarmo]	0.1111111111111111
czech	māxàti	[ˈmaːxat]	[ˈmaːxat]	0.0
czech	tęžъkъ	[ˈcɛʃkiː]	[ˈtɛʃkiː]	0.1111111111111111
czech	užasъ	[ˈuːʒas]	[ˈuʒɛs]	0.25
czech	olьša	[ˈolʃɛ]	[ˈolɛʃɛ]	0.125
czech	bỳti	[ˈbiːcɪ]	[ˈbiːt]	0.25
czech	rědъkъ	[ˈr̝iːtkiː]	[ˈr̝ɛdkiː]	0.2727272727272727
czech	grubъ	[ˈɦrubiː]	[ˈɦrubiː]	0.0
czech	kypě̀ti	[ˈkɪpjɛcɪ]	[ˈkɪpjɛt]	0.2
czech	dęglь	[ˈɟɛɦɛl]	[ˈdɛʒɛl]	0.25
czech	glupъ	[ˈɦlowpiː]	[ˈɦlupiː]	0.2
czech	telktì	[ˈtlowt͡sɪ]	[ˈtliːt͡sɪ]	0.18181818181818182
czech	kyxati	[ˈkiːxat]	[ˈkiːxat]	0.0
czech	dāvìti	[ˈdaːvɪt]	[ˈdaːvɪt]	0.0
czech	ploskъ	[ˈploskiː]	[ˈplosk]	0.2
czech	ę̄drò	[ˈjaːdro]	[ˈjadra]	0.2222222222222222
czech	kurenьje	[ˈkowr̝ɛɲiː]	[ˈkokr̝ɛɲ]	0.25
czech	cě̄và	[ˈt͡sɛːva]	[ˈt͡sɛva]	0.1
czech	klasti	[ˈklaːst]	[ˈklaːst]	0.0
czech	bȁba	[ˈbaːba]	[ˈbaba]	0.125
czech	sъtȏ	[ˈsto]	[ˈsto]	0.0
czech	sy̑nъ	[ˈsɪn]	[ˈsɪn]	0.0
czech	mьgnǫti	[ˈmɛɦnowt]	[ˈmɦnowt]	0.1
czech	pǫditi	[ˈpuɟɪt]	[ˈpowɟɪt]	0.2222222222222222
czech	pętà	[ˈpata]	[ˈpaːta]	0.125
czech	kremy	[ˈkr̝̊ɛmɛn]	[ˈkr̝ɛmɛɲ]	0.18181818181818182
czech	žędьnъ	[ˈʒaːdniː]	[ˈʒadnɔ]	0.3
czech	nevodъ	[ˈnɛvot]	[ˈnɛvot]	0.0
czech	ězda	[ˈjiːzda]	[ˈjazda]	0.2222222222222222
czech	ležàti	[ˈlɛʒɛt]	[ˈlɛʒɛt]	0.0
czech	lъkno	[ˈlɛkno]	[ˈlɛkniː]	0.2222222222222222
czech	čadъ	[ˈt͡ʃat]	[ˈt͡ʃat]	0.0
czech	pǫ̀to	[ˈpowto]	[ˈpuːto]	0.25
czech	òrkъ	[ˈrak]	[ˈrak]	0.0
czech	edlà	[ˈjɛdlɛ]	[ˈjɛdla]	0.125
czech	zar̨à	[ˈzaːr̝ɛ]	[ˈzara]	0.3333333333333333
czech	datelь	[ˈdatɛl]	[ˈdatɛl]	0.0
czech	làska	[ˈlaːska]	[ˈlaska]	0.1111111111111111
czech	gně̀vъ	[ˈɦɲɛf]	[ˈɦɲɛviː]	0.3333333333333333
czech	remy	[ˈr̝ɛmɛn]	[ˈrɛmɪ]	0.3333333333333333
czech	vъn	[ˈv]	[ˈv]	0.0
czech	olni	[ˈloɲɪ]	[ˈloɲ]	0.14285714285714285
czech	dva	[ˈdva]	[ˈdva]	0.0
czech	pȗstъ	[ˈpustiː]	[ˈpustiː]	0.0
czech	perdъ	[ˈpr̝̊ɛt]	[ˈpr̝ɛt]	0.1111111111111111
czech	grę̑zь	[ˈɦr̝ɛs]	[ˈɦr̝ɛziː]	0.3
czech	gvozdъ	[ˈɦvost]	[ˈɦvozdə]	0.3333333333333333
czech	tỳsęti	[ˈcɪsiːt͡s]	[ˈtɪsaːt]	0.36363636363636365
czech	plàviti	[ˈplavɪt]	[ˈplavat]	0.1111111111111111
czech	dvьrь	[ˈdvɛr̝ɛ]	[ˈdvr̩ːt]	0.4444444444444444
czech	pъlkъ	[ˈpluk]	[ˈpl̩k]	0.14285714285714285
czech	vedro	[ˈvɛdro]	[ˈvɛdro]	0.0
czech	svętъ	[ˈsvatiː]	[ˈsvaːt]	0.3333333333333333
czech	mokrъ	[ˈmokriː]	[ˈmokr̩]	0.2222222222222222
czech	gomola	[ˈɦomolɛ]	[ˈɦomola]	0.1111111111111111
czech	bogàtъ	[ˈboɦatiː]	[ˈboɦat]	0.2
czech	mamiti	[ˈmaːmɪt]	[ˈmamɪt]	0.1111111111111111
czech	smьrdě̀ti	[ˈsmr̩ɟɛt]	[ˈsmr̩ɟɛt]	0.0
czech	drobìna	[ˈdroba]	[ˈdrobna]	0.1111111111111111
czech	lь̑nъ	[ˈlɛn]	[ˈlɛn]	0.0
lower_sorbian	ȃje	[ˈjajɔ]	[ˈjaɕɔ]	0.14285714285714285
lower_sorbian	gryzati	[ˈɡrɨzaɕ]	[ˈɡrɨzaɕ]	0.0
lower_sorbian	bìti	[ˈbʲiɕ]	[ˈbʲiɕ]	0.0
lower_sorbian	ògn̨ь	[ˈɔɡʲɛnʲ]	[ˈɔɡɲi]	0.4444444444444444
lower_sorbian	blizna	[ˈbluzna]	[ˈbʲizna]	0.2222222222222222
lower_sorbian	eterъ	[ˈwɨtɔrɨ]	[ˈjɛtɔ]	0.4444444444444444
lower_sorbian	blǭdìti	[ˈbuʑiɕ]	[ˈblɛd͡sit]	0.5454545454545454
lower_sorbian	bȏrgъ	[ˈbrɔk]	[ˈbrɔk]	0.0
lower_sorbian	ložìti	[ˈwɔʒɨɕ]	[ˈlɛʒiɕ]	0.375
lower_sorbian	pręsti	[ˈpɕɪst͡ɕ]	[ˈprasɕ]	0.4
lower_sorbian	mě̀dь	[ˈmʲɪɕ]	[ˈmʲɛɕ]	0.14285714285714285
lower_sorbian	ǫgorь	[ˈuɡɔrʲ]	[ˈjɛ̃ɡɔr]	0.4444444444444444
lower_sorbian	nogъtь	[ˈnɔkɕ]	[ˈnɔxt]	0.2857142857142857
old_church_slavic	mъčati	[mɪt͡ʃimi]	[mʊt͡ʃɛti]	0.3
old_church_slavic	prijati	[prijati]	[prijati]	0.0
old_church_slavic	kǫtja	[kɔ̃ʃtɛ̃]	[kɔ̃ʃta]	0.2222222222222222
old_church_slavic	ǫ̀glь	[ɔ̃ɡlɪ]	[ɔ̃ɡlɪ]	0.0
old_church_slavic	da	[da]	[da]	0.0
old_church_slavic	spěšiti	[spæʃiti]	[spæʃiti]	0.0
old_church_slavic	ǫzъkъ	[ɔ̃zʊkʊ]	[ɔ̃zʊkʊ]	0.0
old_church_slavic	znojь	[znɔi]	[znɔj]	0.16666666666666666
old_church_slavic	pràvъ	[pravʊ]	[pravʊ]	0.0
old_church_slavic	bol̨eje	[bɔʎɛ]	[bɔʎɛvɛ]	0.25
old_church_slavic	svętъ	[svɛ̃tʊ]	[svɛ̃tʊ]	0.0
old_church_slavic	pȏtъ	[pɔtʊ]	[pɔtʊ]	0.0
old_church_slavic	ovьnъ	[ɔvɪnʊ]	[ɔvɪnʊ]	0.0
old_church_slavic	zidъ	[zʊdæ]	[zidʊ]	0.3333333333333333
old_church_slavic	postìgnǫti	[pɔstiɡnɔ̃ti]	[pɔstiɡnɔ̃]	0.15384615384615385
old_church_slavic	cělovàti	[t͡sælɔvati]	[t͡sælɔvati]	0.0
old_church_slavic	kopati	[kɔpati]	[kɔpati]	0.0
old_church_slavic	lišiti	[liʃiti]	[liʃiti]	0.0
old_church_slavic	màzati	[mazati]	[mazati]	0.0
old_church_slavic	paxati	[paxati]	[paxati]	0.0
old_church_slavic	lučiti sę	[lut͡ʃiti sɛ̃]	[lut͡ʃiti sɛ̃]	0.0
old_church_slavic	pǫčina	[pɔ̃t͡ʃina]	[pɔ̃t͡ʃina]	0.0
old_church_slavic	l̨ūbìti	[ʎubiti]	[ʎubiti]	0.0
old_church_slavic	ūzdà	[uzda]	[uzda]	0.0
old_church_slavic	kòn̨ь	[kɔɲɪ]	[kɔɲɪ]	0.0
old_church_slavic	sěsti	[sæsti]	[sæsti]	0.0
old_church_slavic	kopьje	[kɔpijɛ]	[kɔpɛjɛ]	0.125
old_church_slavic	dьrati	[dɪrati]	[drati]	0.125
old_church_slavic	sìla	[sila]	[sila]	0.0
old_church_slavic	juže	[uʒɛ]	[u]	0.4
old_church_slavic	pariti	[parɛ̃ʃtɛ̃]	[pariti]	0.45454545454545453
old_church_slavic	modliti	[mɔliti]	[mɔdliti]	0.1111111111111111
old_church_slavic	àgnьcь	[aɡnɪt͡sɪ]	[aɡnɪt͡sɪ]	0.0
old_church_slavic	datelь	[datɛʎɪ]	[datɛʎɪ]	0.0
old_church_slavic	tręsti	[trɛ̃sti]	[trɛ̃sti]	0.0
old_church_slavic	pasti sę	[pasti sɛ̃]	[pasti sɛ̃]	0.0
old_church_slavic	borzdà	[brazda]	[brazda]	0.0
old_church_slavic	směxъ	[smæxʊ]	[smæxʊ]	0.0
old_church_slavic	vьrěti	[vɪrɛ̃ʃtɛ̃]	[vɪræti]	0.45454545454545453
old_church_slavic	užasъ	[uʒasʊ]	[uʒasʊ]	0.0
old_church_slavic	stьdzà	[stɪd͡za]	[stɪzra]	0.3333333333333333
old_church_slavic	bě̄dìti	[bæditi]	[bæditi]	0.0
old_church_slavic	dalèkъ	[dalɛt͡ʃɛ]	[dalɛkʊ]	0.4
old_church_slavic	jьzpьrgnǫti	[ispr̩ɡnɔ̃ti]	[izbrʊɡnɔ̃ti]	0.23076923076923078
old_church_slavic	gǫ̀ba	[ɡɔ̃ba]	[ɡɔ̃ba]	0.0
old_church_slavic	pъlkъ	[pl̩kʊ]	[plʊkʊ]	0.14285714285714285
old_church_slavic	podòba	[pɔdɔba]	[pɔdɔba]	0.0
old_church_slavic	krỳti	[krɨti]	[krɨti]	0.0
old_church_slavic	sīdlò	[silɔ]	[silɔ]	0.0
old_church_slavic	mȏltъ	[mlatʊ]	[mlatʊ]	0.0
old_church_slavic	rìnǫti sę	[rinɔ̃ʃɛ̃ sɛ̃]	[rinɔ̃ti sɛ̃]	0.21428571428571427
old_church_slavic	krinica	[krinit͡sɔ̃]	[krinit͡sa]	0.16666666666666666
old_church_slavic	gȏstь	[ɡɔstɛmʊ]	[ɡɔstɪ]	0.3333333333333333
old_church_slavic	jьgrati	[iɡrati]	[iɡrati]	0.0
old_church_slavic	gybati	[ɡɨbati]	[ɡɨbati]	0.0
old_church_slavic	stàti	[stati]	[stati]	0.0
old_church_slavic	melti	[mlæti]	[mlæti]	0.0
old_church_slavic	kvisti	[t͡svisti]	[kvisti]	0.3
old_church_slavic	ostrovъ	[ɔstrɔvʊ]	[ɔstrɔvʊ]	0.0
old_church_slavic	pl̨ūtjè	[pʎuʃta]	[pʎut͡ʃa]	0.3333333333333333
old_church_slavic	sěděti	[sædæti]	[sædæti]	0.0
old_church_slavic	tvȃrь	[tvarɪ]	[tvarɪ]	0.0
old_church_slavic	jùgъ	[juɡʊ]	[juɡʊ]	0.0
old_church_slavic	perdъ	[prædʊ]	[prædʊ]	0.0
old_church_slavic	sęgti sę	[prisɛ̃ʃti sɛ̃]	[sɛ̃ʃti sɛ]	0.26666666666666666
old_church_slavic	kȃlъ	[kalʊ]	[kalʊ]	0.0
old_church_slavic	vъzprę̀dnǫti	[vʊsprɛ̃nɔ̃ti]	[vʊzpɛ̃tʊ]	0.42857142857142855
old_church_slavic	kòrsta	[krasta]	[krasta]	0.0
old_church_slavic	pętъ	[pɛ̃tʊ]	[pɛ̃tʊ]	0.0
old_church_slavic	otjutiti	[ɔʃtutiti]	[ɔt͡ʃætiti]	0.36363636363636365
old_church_slavic	tь̏nьkъ	[tʊnʊt͡ʃajɛ]	[tɪnʊkʊ]	0.5833333333333334
old_church_slavic	osъ̀tъ	[ɔsʊtʊ]	[ɔsʊtʊ]	0.0
old_church_slavic	gъ̑rdъ	[ɡr̩dʊ]	[ɡr̩da]	0.14285714285714285
old_church_slavic	pasti	[pasti]	[pasti]	0.0
old_church_slavic	pozdьnъ	[pɔzdɪnʊ]	[pɔznʊ]	0.2222222222222222
old_church_slavic	niže	[ni ʒɛ]	[niʒɛ]	0.14285714285714285
old_church_slavic	sluti	[sluti]	[sluti]	0.0
old_church_slavic	rỳdlo	[rýlɔ]	[rɨlɔ]	0.16666666666666666
old_church_slavic	tvь̑rdъ	[tvr̩dʊ]	[tvr̩dʊ]	0.0
old_church_slavic	òlni	[alʊnii]	[alani]	0.25
old_church_slavic	grobъ	[ɡrɔbʊ]	[ɡrɔbʊ]	0.0
old_church_slavic	klìcati	[klit͡sati]	[klit͡sati]	0.0
old_church_slavic	voinъ	[vɔi]	[vɔinʊ]	0.2857142857142857
old_church_slavic	nǫ̀dja	[nɔ̃ʒda]	[nɔ̃ʒit͡ʃa]	0.36363636363636365
old_church_slavic	kàjati sę	[kajati sɛ̃]	[kajati sɛ̃]	0.0
old_church_slavic	tъ	[tʊ]	[tʊ]	0.0
old_church_slavic	sъlàti	[sʊlati]	[sʊlati]	0.0
old_church_slavic	vȅčerъ	[vɛt͡ʃɛrʊ]	[vɛt͡ʃɛrʊ]	0.0
old_church_slavic	zь̀rno	[zr̩nɔ]	[zr̩nɔ]	0.0
old_church_slavic	požerti	[pɔʒræti]	[pɔʒræti]	0.0
old_church_slavic	mȃstь	[mastɪ]	[mastɪ]	0.0
old_church_slavic	dě̀lo	[dælɔ]	[dælæ]	0.16666666666666666
old_church_slavic	prosterti	[prɔstræti]	[prɔstræ]	0.18181818181818182
old_church_slavic	brьvъnò	[brɪvɪnɔ]	[brʊvnɔ]	0.2222222222222222
old_church_slavic	otъlěkъ	[ɔtʊlækʊ]	[ɔtʊlækʊ]	0.0
old_church_slavic	sъ	[sʊ]	[sʊ]	0.0
old_church_slavic	ploskъ	[plɔskʊ]	[plɔskʊ]	0.0
old_church_slavic	sǫ	[sɔ̃]	[sɔ̃]	0.0
old_church_slavic	bo	[bɔ]	[bɔ]	0.0
old_church_slavic	kokošь	[kɔkɔʃɪ]	[kɔkɔʃɪ]	0.0
old_church_slavic	òsmь	[ɔsmɪ]	[ɔsmɪ]	0.0
old_church_slavic	ògn̨ь	[ɔɡnɪ]	[ɔɡɲɛ]	0.3333333333333333
old_church_slavic	koprъ	[kɔprʊ]	[kɔprʊ]	0.0
old_church_slavic	rỳti	[rɨti]	[rɨti]	0.0
old_church_slavic	svinьjà	[svinija]	[svinɪjɛ]	0.2222222222222222
old_church_slavic	klęčati	[klɛ̃t͡ʃɛ̃ʃta]	[klɛ̃t͡ʃati]	0.2857142857142857
old_church_slavic	màslo	[maslɔ]	[masalɔ]	0.125
old_church_slavic	l̨utъ	[ʎutʊ]	[ʎutʊ]	0.0
old_church_slavic	bě́lъ	[bælʊ]	[bæla]	0.16666666666666666
old_church_slavic	cě̑lъ	[t͡sælʊ]	[t͡sæla]	0.125
polish	mȃstь	[ˈmaɕt͡ɕ]	[ˈmaɕt͡ɕ]	0.0
polish	sivъjь	[ˈɕivɨ]	[ˈɕivɨ]	0.0
polish	luska	[ˈwuska]	[ˈwuska]	0.0
polish	trǫdъ	[ˈtrɔnt]	[ˈtrut]	0.25
polish	kòn̨ь	[ˈkɔɲ]	[ˈkɔɲ]	0.0
polish	bojь	[ˈbuj]	[ˈbuj]	0.0
polish	elenь	[ˈjɛlɛɲ]	[ˈlɛɲɛɲ]	0.25
polish	kopъtъ	[ˈkɔpʲɛt͡ɕ]	[ˈkɔpt]	0.36363636363636365
polish	ògn̨ь	[ˈɔɡʲɛɲ]	[ˈɔɡɲɛ]	0.25
polish	jьkrà	[ˈikra]	[ˈikra]	0.0
polish	orě̀xъ	[ˈɔʐɛx]	[ˈɔʐɛx]	0.0
polish	krotъjь	[ˈkrɛntɨ]	[ˈkrɔtɨ]	0.2222222222222222
polish	polxъjь	[ˈpwɔxɨ]	[ˈpwɔxɨ]	0.0
polish	mȇdъ	[ˈmʲut]	[ˈmʲɛt]	0.14285714285714285
polish	lovìti	[ˈwɔvʲit͡ɕ]	[ˈwɔvʲit͡ɕ]	0.0
polish	gъrbъ	[ˈɡarp]	[ˈɡarp]	0.0
polish	čarъ	[ˈt͡ʂar]	[ˈt͡ʂar]	0.0
polish	dužьjь	[ˈduʐɨ]	[ˈduʐɨ]	0.0
polish	ězъ	[ˈjas]	[ˈjas]	0.0
polish	vȏzъ	[ˈvus]	[ˈvus]	0.0
polish	slìva	[ˈɕlʲiva]	[ˈɕlʲiva]	0.0
polish	l̨ȗdьje	[ˈlud͡ʑɛ]	[ˈlud͡ʑɛ]	0.0
polish	sětь	[ˈɕɛt͡ɕ]	[ˈɕɛt͡ɕ]	0.0
polish	rę̑dъ	[ˈʐɔnt]	[ˈʐat]	0.2857142857142857
polish	òrdlo	[ˈradwɔ]	[ˈradwɔ]	0.0
