bcs	rovъ	[rôːʋ]	[rôːʋ]	0.0
polish	svě̄tjà	[ˈɕfʲɛt͡sa]	[ˈɕfʲat͡ɕ]	0.2727272727272727
polish	lь̑nъ	[ˈlɛn]	[ˈlʲan]	0.2857142857142857
polish	sъlàti	[ˈswat͡ɕ]	[ˈswat͡ɕ]	0.0
polish	kǫ́tъ	[ˈkɔnt]	[ˈkɔŋt]	0.14285714285714285
polish	grǫziti	[ˈɡrɔ̃ʐɨt͡ɕ]	[ˈɡrɔʑit͡ɕ]	0.25
polish	vьlgъkъjь	[ˈvʲilɡʲi]	[ˈvʲiwkʲi]	0.2
polish	zijati	[ˈʑat͡ɕ]	[ˈʑijat͡ɕ]	0.2
polish	bostì	[ˈbuɕt͡ɕ]	[ˈbɔɕt͡ɕ]	0.1111111111111111
polish	mьn̨eje	[ˈmɲɛj]	[ˈmɲɛjɛ]	0.125
polish	rỳti	[ˈrɨt͡ɕ]	[ˈrɨt͡ɕ]	0.0
polish	rȏgъ	[ˈruk]	[ˈruk]	0.0
polish	sъsàti	[ˈssat͡ɕ]	[ˈssat͡ɕ]	0.0
polish	ězda	[ˈjazda]	[ˈjazda]	0.0
polish	mǫ̑žь	[ˈmɔ̃ʂ]	[ˈmɔ̃ʂ]	0.0
polish	palъka	[ˈpawka]	[ˈpawka]	0.0
polish	sьrna	[ˈsarna]	[ˈʂarna]	0.125
polish	aviti	[ˈjavʲit͡ɕ]	[ˈjavʲit͡ɕ]	0.0
polish	kypě̀ti	[ˈkʲipʲɛt͡ɕ]	[ˈkʲipʲt͡ɕ]	0.08333333333333333
polish	golěnь	[ˈɡɔlɛɲ]	[ˈɡɔlɛɲ]	0.0
polish	pèlva	[ˈplɛva]	[ˈplʲava]	0.2222222222222222
polish	pustìti	[ˈpuɕt͡ɕit͡ɕ]	[ˈpuɕɕt͡ɕ]	0.23076923076923078
polish	drobìti	[ˈdrɔbʲit͡ɕ]	[ˈdrɔbʲit͡ɕ]	0.0
polish	vьrtě̀ti	[ˈvʲɛrt͡ɕit͡ɕ]	[ˈvʲɛrt͡ɕɛt͡ɕ]	0.07142857142857142
polish	tỳlъ	[ˈtɨw]	[ˈtɨw]	0.0
polish	kȏlsъ	[ˈkwɔs]	[ˈkwɔs]	0.0
polish	bridъkъjь	[ˈbʐɨtkʲi]	[ˈbʐɨtkʲi]	0.0
polish	xoldьnъjь	[ˈxwɔdnɨ]	[ˈxwnadnɨ]	0.2
polish	brusьnica	[bruʂˈɲit͡sa]	[bruʑˈɲit͡sa]	0.07692307692307693
polish	krasti	[ˈkraɕt͡ɕ]	[ˈkraɕt͡ɕ]	0.0
polish	gadati	[ˈɡadat͡ɕ]	[ˈɡadat͡ɕ]	0.0
polish	slȍvo	[ˈswɔvɔ]	[ˈswɔva]	0.125
polish	tęgati	[ˈt͡ɕɔŋɡat͡ɕ]	[ˈt͡ɕɔŋɡat͡ɕ]	0.0
polish	obьtjьjь	[ˈɔpt͡sɨ]	[ˈɔbt͡ɕɛɲ]	0.4
polish	kādìti	[ˈkad͡ʑit͡ɕ]	[ˈkad͡ʑit͡ɕ]	0.0
polish	pǫ́tь	[ˈpɔɲt͡ɕ]	[ˈpɔɲt͡ɕ]	0.0
polish	dě̀lo	[ˈd͡ʑɛwɔ]	[ˈd͡ʑawɔ]	0.1111111111111111
polish	durьnъjь	[ˈdurnɨ]	[ˈdurnɨ]	0.0
polish	sǫ́dъ	[ˈsɔnt]	[ˈsɔnɔwt]	0.2222222222222222
polish	pьkъlo	[ˈpʲɛkwɔ]	[ˈpʲɛkwɔ]	0.0
polish	kъlъ	[ˈkʲɛw]	[ˈkuw]	0.2857142857142857
polish	nukati	[ˈnukat͡ɕ]	[ˈnukat͡ɕ]	0.0
polish	paxnǫti	[ˈpaxnɔɲt͡ɕ]	[ˈpaxnɔɲt͡ɕ]	0.0
polish	olkomъjьjь	[waˈkɔmɨ]	[waˈkɔmɨ]	0.0
polish	mъnogъjь	[ˈmnɔɡʲi]	[ˈmnɔɡʲi]	0.0
polish	vertenò	[vʐɛˈt͡ɕɔnɔ]	[vʲɛˈʐtɔ̃]	0.5
polish	nasъ	[ˈnas]	[ˈnas]	0.0
polish	pǫ̀to	[ˈpɛntɔ]	[ˈpɛnɔ]	0.125
polish	sy̑nъ	[ˈsɨn]	[ˈsɨn]	0.0
polish	lopàta	[wɔˈpata]	[ˈwɔpata]	0.2222222222222222
polish	bosъjь	[ˈbɔsɨ]	[ˈbɔsɨ]	0.0
polish	olbodà	[lɛˈbʲɔda]	[ˈwɔbɔd]	0.5
polish	ledva	[ˈlɛdvɔ]	[ˈlɛdva]	0.125
polish	mě̑sìti	[ˈmʲɛɕit͡ɕ]	[ˈmʲɛɕit͡ɕ]	0.0
polish	kvȃsъ	[ˈkfas]	[ˈkvas]	0.14285714285714285
polish	kysati	[ˈkʲisat͡ɕ]	[ˈkʲisat͡ɕ]	0.0
polish	pь̑nь	[ˈpʲɛɲ]	[ˈpʲɛɲ]	0.0
polish	klęčati	[ˈklɛnt͡ʂɛt͡ɕ]	[ˈklɛt͡ʂɛt͡ɕ]	0.07142857142857142
polish	edlà	[ˈjɔdwa]	[ˈjɛwdɔw]	0.4444444444444444
polish	sъxnǫti	[ˈsxnɔɲt͡ɕ]	[ˈsxnɔɲt͡ɕ]	0.0
polish	rebrò	[ˈʐɛbrɔ]	[ˈʐɛbrɔ]	0.0
polish	tesъ	[ˈt͡ɕɔs]	[ˈt͡ɕɔs]	0.0
polish	kỳla	[ˈkʲiwa]	[ˈkʲiwa]	0.0
polish	erъjь	[ˈjarɨ]	[ˈjariː]	0.25
polish	kòrsta	[ˈkrɔsta]	[ˈkrɔsta]	0.0
polish	divъ	[ˈd͡ʑif]	[ˈd͡ʑiv]	0.125
polish	oldi	[ˈwut͡ɕ]	[ˈwɔd͡ʑi]	0.4444444444444444
polish	bolnъ	[ˈblɛn]	[ˈbwɔn]	0.2857142857142857
polish	gně̀vъ	[ˈɡɲɛf]	[ˈɡɲɛvʲi]	0.3333333333333333
polish	otъ	[ˈɔt]	[ˈwɔt]	0.16666666666666666
polish	kašьlь	[ˈkaʂɛl]	[ˈkaʂɛl]	0.0
polish	nǫ̀dja	[ˈnɛnd͡za]	[ˈnɔɲd͡ʑa]	0.3
polish	perkъ	[ˈpʂɛkɔ]	[ˈpʲʂʂka]	0.3333333333333333
polish	klekъtati	[ˈklɛktat͡ɕ]	[klɛˈkʲtat͡ɕ]	0.23076923076923078
polish	gromada	[ɡrɔˈmada]	[ɡrɔˈmada]	0.0
polish	obuti	[ˈɔbut͡ɕ]	[ˈɔbut͡ɕ]	0.0
polish	lazъ	[ˈwas]	[ˈwas]	0.0
polish	dē̌žà	[ˈd͡ʑɛʐa]	[ˈd͡ʑɛʐa]	0.0
polish	sunǫti	[ˈsunɔɲt͡ɕ]	[ˈsunɔɲt͡ɕ]	0.0
polish	bȏrgъ	[ˈbruk]	[ˈbruk]	0.0
polish	xvórstъ	[ˈxrust]	[ˈxɔrɕt͡ɕ]	0.5
polish	golemъjь	[ɡɔˈlɛmɨ]	[ˈɡɔlɛmɨ]	0.2222222222222222
polish	malъjь	[ˈmawɨ]	[ˈmawɨ]	0.0
polish	plàkati	[ˈpwakat͡ɕ]	[ˈwakat͡ɕ]	0.09090909090909091
polish	xȏldъ	[ˈxwut]	[ˈxwut]	0.0
polish	dětę	[ˈd͡ʑɛt͡ɕɛ]	[ˈd͡ʑɛt͡ɕ]	0.09090909090909091
polish	klasti	[ˈkwaɕt͡ɕ]	[ˈkwaɕt͡ɕ]	0.0
polish	po	[ˈpɔ]	[ˈpɔ]	0.0
polish	kъn	[ˈku]	[ˈk]	0.2
polish	medvě̀dь	[ˈmʲɛd͡ʑvʲɛt͡ɕ]	[ˈmʲɛd͡ʑfʲ]	0.3333333333333333
polish	perdъ	[ˈpʂɛt]	[ˈprut]	0.2857142857142857
polish	vьrsta	[ˈvrstfa]	[ˈvʲaʐtt͡ɕ]	0.5454545454545454
polish	mogtь	[ˈmɔt͡s]	[ˈmut͡s]	0.125
polish	bòrti sę	[ˈbrut͡ɕ ɕɛ]	[ˈbrɔt͡ɕ ɕɛ]	0.08333333333333333
polish	bȇrgъ	[ˈbʐɛk]	[ˈbʐɛrk]	0.125
polish	glьjь	[ˈɡlɛj]	[ˈɡwɨj]	0.2857142857142857
polish	nȏsъ	[ˈnɔs]	[ˈnɔs]	0.0
polish	bȏlь	[ˈbul]	[ˈbul]	0.0
polish	volkà	[ˈvwuka]	[ˈvwɔka]	0.125
polish	pāxàti	[ˈpaxat͡ɕ]	[ˈpaxat͡ɕ]	0.0
polish	krъvьnъjь	[ˈkrɛvnɨ]	[ˈkrɛvnɨ]	0.0
polish	vortìti	[ˈvrut͡ɕit͡ɕ]	[ˈvrɔt͡ɕit͡ɕ]	0.07692307692307693
polish	sìto	[ˈɕitɔ]	[ˈɕitɔ]	0.0
polish	bo	[ˈbɔ]	[ˈbu]	0.2
polish	lъbъ	[ˈwɛp]	[ˈwɛp]	0.0
russian	grubъjь	[ˈɡrubɨj]	[ˈɡrubɨj]	0.0
russian	māxàti	[mɐˈxatʲ]	[mɐˈxatʲ]	0.0
russian	prę̀dnǫti	[ˈprʲanʊtʲ]	[ˈprʲadnʊtʲ]	0.08333333333333333
russian	vòrna	[vɐˈronə]	[vɐˈronə]	0.0
russian	pȏtъ	[ˈpot]	[ˈpot]	0.0
russian	otjutiti sę	[ɐt͡ɕʉˈtʲit͡sːə]	[ɐt͡ɕɪˈsʲt͡sːə]	0.1875
russian	pьkъlo	[ˈpʲeklə]	[ˈpʲɪklɔ]	0.2222222222222222
russian	mьrziti	[mʲɪrˈzʲitʲ]	[mʲɪrˈza]	0.3333333333333333
russian	svьrběti	[svʲɪrˈbʲetʲ]	[svʲɪrˈbʲetʲ]	0.0
russian	debelъjь	[dʲɪˈbʲelɨj]	[dʲɪˈbʲɵlɨj]	0.08333333333333333
russian	tesla	[tʲɪsˈla]	[tʲɪsˈla]	0.0
russian	žьltъjь	[ˈʐoltɨj]	[ˈʐɵltɨj]	0.1111111111111111
russian	glístъ	[ˈɡlʲist]	[ˈɡlʲistʲ]	0.1
russian	jьkrà	[ɪˈkra]	[jɪˈkra]	0.125
russian	glupъjь	[ˈɡlupɨj]	[ˈɡlupʲɪj]	0.2
russian	vòl̨a	[ˈvolʲə]	[ˈvolʲə]	0.0
russian	elъkъjь	[ˈjɵlkʲɪj]	[ˈjalkʲɪj]	0.1
russian	toliti	[ʊtɐˈlʲitʲ]	[tɐˈlʲitʲ]	0.09090909090909091
russian	žьrny	[ˈʐornəf]	[ˈʐɛrnə]	0.2222222222222222
russian	lě̑sъ	[ˈlʲes]	[ˈlʲes]	0.0
russian	tvȃrь	[ˈtvarʲ]	[ˈtvar]	0.125
russian	dьrba	[dʲɪrˈba]	[dʲɪrˈba]	0.0
russian	drъžati	[drɐˈʐatʲ]	[drɐˈʐatʲ]	0.0
russian	klìknǫti	[ˈklʲiknʊtʲ]	[ˈklʲiknʊtʲ]	0.0
russian	mȏstъ	[ˈmost]	[ˈmost]	0.0
russian	pešьjь	[ˈpʲeʂɨj]	[ˈpʲeʂɨj]	0.0
russian	otъ	[ˈot]	[ˈot]	0.0
russian	pȍl̨e	[ˈpolʲe]	[ˈpolʲɪ]	0.125
russian	lubъjь	[lʲʊˈboj]	[ˈlʲubɨj]	0.4444444444444444
russian	ȏlsь	[ˈlosʲ]	[ˈlosʲ]	0.0
russian	dȍma	[ˈdomə]	[ˈdomə]	0.0
russian	nura	[ˈnurə]	[ˈnurə]	0.0
russian	slỳšati	[ˈslɨʂətʲ]	[ˈslɨʂətʲ]	0.0
russian	kỳla	[kʲɪˈla]	[ˈkʲilə]	0.5
russian	nùdja	[ˈnuʐə]	[ˈnuʐɨdʲə]	0.3
russian	strьženь	[ˈstrʲeʐɨnʲ]	[ˈstrʲeʐɨnʲ]	0.0
russian	lě̀zti	[ˈlʲesʲtʲ]	[ˈlʲesʲtʲ]	0.0
russian	būčàti	[bʊˈt͡ɕætʲ]	[bʊˈt͡ɕatʲ]	0.09090909090909091
russian	černь	[ˈt͡ɕerʲɪnʲ]	[ˈt͡ɕɪrʲɪnʲ]	0.08333333333333333
russian	četverъ	[ˈt͡ɕetvʲɪrə]	[ˈt͡ɕetfʲɪr]	0.15384615384615385
russian	orbòta	[rɐˈbotə]	[rɐˈbotə]	0.0
russian	murъjь	[ˈmurɨj]	[ˈmurɨj]	0.0
russian	gumьnò	[ɡʊˈmno]	[ɡʲɪˈmʲonə]	0.45454545454545453
russian	bylьje	[bɨˈlʲjɵ]	[ˈbʲilʲje]	0.4
russian	mèrža	[mʲɪˈrʲeʐə]	[mʲɪˈrʲeʐə]	0.0
russian	vъnùkъ	[ˈvnuk]	[vɐˈnuk]	0.375
russian	orьmò	[ɐrʲˈmo]	[rʲɪˈmo]	0.25
russian	pèlva	[pɐˈlovə]	[pɐˈlʲɵvə]	0.2
russian	tekъ	[ˈtʲɵk]	[ˈtʲɵk]	0.0
russian	živìca	[ʐɨˈvʲit͡sə]	[ʐɨˈvʲit͡sə]	0.0
russian	sǫ́dъ	[ˈsut]	[ˈsut]	0.0
russian	kysьlъjь	[ˈkʲislɨj]	[ˈkʲislɨj]	0.0
russian	čàjati	[ˈt͡ɕæjɪtʲ]	[ˈt͡ɕajɪtʲ]	0.09090909090909091
russian	krotъjь	[krʊˈtoj]	[krɐˈtoj]	0.1111111111111111
russian	žьdàti	[ˈʐdatʲ]	[ʐɨˈdatʲ]	0.3333333333333333
russian	kortъkъjь	[kɐˈrotkʲɪj]	[kɐˈrotkʲɪj]	0.0
russian	bě̄dìti	[bʲɪˈdʲitʲ]	[bʲɪˈdʲitʲ]	0.0
russian	pìti	[ˈpʲitʲ]	[ˈpʲitʲ]	0.0
russian	česno	[t͡ɕɪsˈnok]	[ˈt͡ɕɪsnə]	0.36363636363636365
russian	vьrěti	[ˈvrʲetʲ]	[ˈvrʲetʲ]	0.0
russian	vȋdъ	[ˈvʲit]	[ˈvʲit]	0.0
russian	orbiti	[ˈrobʲɪtʲɪ]	[rɐˈbʲitʲ]	0.45454545454545453
russian	blъxà	[blɐˈxa]	[blɐˈxa]	0.0
russian	ščítъ	[ˈɕːit]	[ˈɕːʂt]	0.14285714285714285
russian	plotъ	[ˈplot]	[ˈplot]	0.0
russian	krotiti	[krɐˈtʲitʲ]	[krɐˈtʲitʲ]	0.0
russian	junъjь	[ˈjunɨj]	[jʊˈnoj]	0.5
russian	žerbьjь	[ˈʐrʲebʲɪj]	[ˈʐarʲɪj]	0.36363636363636365
russian	rebrò	[rʲɪˈbro]	[rʲɪˈro]	0.1111111111111111
russian	obora	[ɐˈborə]	[ɐbɐˈrorə]	0.3
russian	bǫbьnъ	[ˈbubʲɪn]	[ˈbubnə]	0.3333333333333333
russian	tęgati	[tʲɪˈɡatʲ]	[tʲɪˈɡʲetʲ]	0.18181818181818182
russian	pь̀rstъ	[ˈpʲɪrst]	[ˈpʲerstʲ]	0.2
russian	pь̑rxъ	[ˈpʲerx]	[ˈpʲerx]	0.0
russian	soltina	[səlɐˈtʲinə]	[səlɐtʲɪˈno]	0.3333333333333333
russian	kopa	[kɐˈpa]	[kɐˈpa]	0.0
russian	gnestì	[ɡnʲɪˈsʲtʲi]	[ɡnʲɪˈsʲtʲi]	0.0
russian	l̨ȗdъ	[ˈlʲut]	[ˈlʲʉt]	0.14285714285714285
russian	gòrxъ	[ɡɐˈrox]	[ˈɡorəx]	0.5
russian	nejęsytь	[nʲɪˈjasɨtʲ]	[nʲɪˈst͡ɕɪ]	0.5
russian	cě̄nìti	[t͡sɨˈnʲitʲ]	[t͡sɨˈnʲitʲ]	0.0
russian	glògъ	[ˈɡlok]	[ˈɡlok]	0.0
russian	libavъjь	[lʲʊˈbavɨj]	[lʲɪˈbavɨj]	0.09090909090909091
russian	drǫ́kъ	[ˈdruk]	[ˈdruk]	0.0
russian	puxnǫti	[ˈpuxnʊtʲ]	[ˈpuxnʊtʲ]	0.0
russian	krъvьnъjь	[ˈkrovnɨj]	[ˈkrɨvnʲɪj]	0.2727272727272727
russian	kolo	[kəlʲɪˈso]	[kɐˈlo]	0.5
russian	lǫ̑gъ	[ˈluk]	[ˈluk]	0.0
russian	nedǫ̀gъ	[nʲɪˈduk]	[nʲɪˈdok]	0.1111111111111111
russian	xȏdъ	[ˈxot]	[ˈxot]	0.0
russian	pȏrxъ	[ˈporəx]	[ˈporəx]	0.0
russian	dȗxъ	[ˈdux]	[ˈdux]	0.0
russian	kara	[ˈkarə]	[kɐˈra]	0.5714285714285714
russian	ȅsenь	[ˈɛsʲɪnʲ]	[ˈjɛsʲɪnʲ]	0.1
russian	prǫglo	[ˈpruɡlə]	[ˈprʲɵl]	0.3333333333333333
russian	ȇdlь	[ˈjelʲ]	[ˈjelʲ]	0.0
russian	mȋgъ	[ˈmʲik]	[ˈmʲik]	0.0
russian	orě̀xъ	[ɐˈrʲex]	[ˈrʲex]	0.125
russian	pъtъka	[ˈpotkə]	[ˈpotkə]	0.0
russian	olьxa	[ɐlʲˈxa]	[ˈlolxə]	0.5
russian	na	[ˈna]	[ˈna]	0.0
russian	děvìca	[dʲɪˈvʲit͡sə]	[dʲɪˈvʲit͡sə]	0.0
russian	osmъjь	[vɐsʲˈmoj]	[ˈsomɨj]	0.5
russian	ȍlovo	[ˈoləvə]	[ˈoləvə]	0.0
russian	kòlda	[kɐˈlodə]	[kɐˈladə]	0.1111111111111111
russian	drъžь	[ˈdroʂ]	[ˈdroʂt͡ɕ]	0.3
russian	byvati	[bɨˈvatʲ]	[bɨˈvatʲ]	0.0
russian	kuka	[ˈkukə]	[ˈkukə]	0.0
russian	bȁsn̨a	[ˈbasʲnʲə]	[ˈbasʲəsə]	0.2
russian	vysь	[ˈvɨsʲ]	[ˈvɨsʲ]	0.0
russian	nogà	[nɐˈɡa]	[nɐˈɡa]	0.0
russian	bridь	[ˈbrɨt]	[ˈbrʲitʲ]	0.3333333333333333
russian	govьnò	[ɡɐvˈno]	[ɡɐvˈnʲjn]	0.3
russian	ęčati	[jɪˈt͡ɕætʲ]	[jɪˈt͡ɕætʲ]	0.0
russian	ězda	[ɪzˈda]	[ˈjazdə]	0.625
russian	mižati	[ˈmʐatʲ]	[mʲɪˈʐatʲ]	0.4
russian	pàǭkъ	[pɐˈuk]	[ˈpakək]	0.5
russian	arьmò	[jɪrˈmo]	[jarʲɪˈmo]	0.3
russian	nìtь	[ˈnʲitʲ]	[ˈnʲitʲ]	0.0
russian	nosìti	[nɐˈsʲitʲ]	[nɐˈsʲitʲ]	0.0
russian	mokrъjь	[ˈmokrɨj]	[ˈmokrɨj]	0.0
russian	gnusiti	[ɡnʊˈsʲitʲ]	[ɡnʊˈsʲtʲi]	0.18181818181818182
russian	manǫti	[mɐˈnutʲ]	[ˈmanʊtʲ]	0.4444444444444444
russian	volžiti	[vəlɐˈʐɨtʲ]	[vəlɐˈʐɨtʲ]	0.0
russian	dalь	[ˈdalʲ]	[ˈdalʲ]	0.0
russian	a	[ˈa]	[ˈja]	0.2
russian	korenь	[ˈkorʲɪnʲ]	[kɐˈrʲenʲ]	0.4
russian	dęglь	[ˈdʲæɡʲɪlʲ]	[ˈdʲaɡʲɪlʲ]	0.09090909090909091
russian	edìnъ	[ɐˈdʲin]	[ɐˈdʲin]	0.0
russian	prosějati	[prɐˈsʲejɪtʲ]	[prɐˈsʲatʲ]	0.23076923076923078
russian	brìti	[ˈbrʲitʲ]	[ˈbrʲitʲ]	0.0
russian	moldъjь	[məlɐˈdoj]	[mɐˈlodɨj]	0.5
russian	zębnǫti	[ˈzʲabnʊtʲ]	[zʲɪbnʊtʲ]	0.18181818181818182
russian	klětь	[ˈklʲetʲ]	[ˈklʲetʲ]	0.0
russian	slabъjь	[ˈslabɨj]	[ˈslabɨj]	0.0
russian	kaznь	[ˈkazʲnʲ]	[ˈkoznʲ]	0.2222222222222222
russian	dalekъjь	[dɐˈlʲɵkʲɪj]	[daˈlʲakʲɪj]	0.16666666666666666
russian	lǫ̑kъ	[ˈluk]	[ˈluk]	0.0
russian	žьrьcь	[ˈʐrʲet͡s]	[ˈʐɛrt͡s]	0.3
russian	žìti	[ˈʐɨtʲ]	[ˈʐɨtʲ]	0.0
russian	krasti	[ˈkrasʲtʲ]	[ˈkrasʲtʲ]	0.0
russian	vodà	[vɐˈda]	[vɐˈda]	0.0
russian	naustiti	[nəʊˈsʲtʲitʲ]	[nəˈsʲtʲitʲ]	0.07692307692307693
russian	luščiti	[lʊˈɕːitʲ]	[lʊˈt͡ɕʉtʲ]	0.36363636363636365
russian	onutja	[ɐˈnut͡ɕə]	[ɐnʊˈtʲɵrətʲ]	0.6153846153846154
russian	perti	[pʲɪˈrʲetʲ]	[ˈpʲerʲɪt]	0.45454545454545453
russian	bridъkъjь	[ˈbrʲitkʲɪj]	[ˈbrʲitkʲɪj]	0.0
russian	dunǫti	[ˈdunʊtʲ]	[ˈdunʊtʲ]	0.0
russian	tьnьkъjь	[ˈtonkʲɪj]	[ˈtʲenkʲɪj]	0.18181818181818182
russian	dūšà	[dʊˈʂa]	[dʊˈɡa]	0.14285714285714285
russian	ě̀to	[ˈjat]	[ˈjatə]	0.14285714285714285
russian	blě̑skъ	[ˈblʲesk]	[ˈblʲesk]	0.0
russian	stỳdnǫti	[ˈstɨnʊtʲ]	[ˈstɨnʊtʲ]	0.0
russian	dętelъ	[ˈdʲætʲɪl]	[ˈdʲatʲɪlʲ]	0.18181818181818182
russian	čędъ	[ˈt͡ɕadə]	[ˈt͡ɕætʲ]	0.3333333333333333
russian	grьměti	[ɡrʲɪˈmʲetʲ]	[ˈɡrʲmʲɪtʲ]	0.3333333333333333
russian	zòrdъ	[zɐˈrot]	[zɐˈrot]	0.0
russian	l̨utiti sę	[lʲʉˈtʲit͡sːə]	[lʲʉˈtʲit͡sːə]	0.0
slovak	drě̄màti	[ˈdrjɛmac]	[ˈdrjɛmac]	0.0
slovak	vìděti	[ˈvidec]	[ˈvidɛc]	0.125
slovak	lǫ̑gъ	[ˈɫux]	[ˈɫux]	0.0
slovak	lȏvъ	[ˈɫɔw]	[ˈɫɔw]	0.0
slovak	gàdъ	[ˈɦat]	[ˈɦadiː]	0.375
slovak	vę̄zàti	[ˈvjazac]	[ˈvaːzac]	0.2222222222222222
slovak	znàti	[ˈznac]	[ˈznac]	0.0
slovak	làjati	[ˈɫaːc]	[ˈɫac]	0.14285714285714285
slovak	kara	[ˈkaːra]	[ˈkara]	0.125
slovak	pekti	[ˈpjet͡sʲc]	[ˈpjɛt͡s]	0.2727272727272727
slovak	orkỳta	[ˈrakita]	[ˈrɔkkiː]	0.4444444444444444
slovak	kūrìti	[ˈkuːric]	[ˈkuric]	0.1111111111111111
slovak	vъnùkъ	[ˈʋnuk]	[ˈvnuk]	0.14285714285714285
slovak	xvorъ	[ˈxɔriː]	[ˈxɔriː]	0.0
slovak	desetъjь	[ˈɟɛsjati]	[ˈɟɛsta]	0.3
slovak	sь̑rdьce	[ˈsr̩t͡sɛ]	[ˈsr̩t͡sɛ]	0.0
slovak	ȅzerъ	[ˈjazɛrɔ]	[ˈjɛzɛrɔ]	0.1111111111111111
slovak	morъ	[ˈmɔr]	[ˈmɔr]	0.0
slovak	ògn̨ь	[ˈɔɦɛɲ]	[ˈɔɦɛɲ]	0.0
slovak	kl̨ùka	[ˈkʎuka]	[ˈkʎuka]	0.0
slovak	golěnь	[ˈɦɔlɛɲ]	[ˈɦɔʎɛɲ]	0.125
slovak	glěnъ	[ˈɦʎɛn]	[ˈɦʎɛn]	0.0
slovak	sětь	[ˈsjet]	[ˈsɛc]	0.42857142857142855
