bcs	rovъ	[rôːʋ]	[rôːʋ]	0.0
slovak	kyslъ	[ˈkisliː]	[ˈkisɫɔ]	0.3333333333333333
slovak	brъzda	[ˈbr̩zda]	[ˈbr̩zda]	0.0
slovak	òlkomъ	[ˈɫakɔmiː]	[ˈɫakɔmiː]	0.0
slovak	stojati	[ˈstaːc]	[ˈstac]	0.125
slovak	jь̑go	[ˈjɦɔ]	[ˈɦɔ]	0.16666666666666666
slovak	xabъ	[ˈxabiː]	[ˈxabiː]	0.0
slovak	zaverti	[ˈzaʋrjɛc]	[ˈzavrjec]	0.2
slovak	trudъ	[ˈtrut]	[ˈtrut]	0.0
slovak	měniti	[ˈmjenic]	[ˈmɛɲic]	0.3333333333333333
slovak	bogàtъ	[ˈbɔɦatiː]	[ˈbɔɦat]	0.2
slovak	tȗrъ	[ˈtur]	[ˈtur]	0.0
slovak	sъxnǫti	[ˈsxnuːci]	[ˈsxnuːc]	0.1
slovak	kòža	[ˈkɔʒa]	[ˈkwɔʒa]	0.125
slovak	nȏsъ	[ˈnos]	[ˈnɔs]	0.16666666666666666
slovak	gńìda	[ˈɦɲida]	[ˈɦɲida]	0.0
slovak	osmъjь	[ˈwosmi]	[ˈuːsmi]	0.25
slovak	sadìti	[ˈsadic]	[ˈsaɟic]	0.125
slovak	olbodà	[ˈɫɔbɔda]	[ˈɫɔbɔda]	0.0
slovak	jьlъ	[ˈiːl]	[ˈiɫ]	0.3333333333333333
slovak	bìti	[ˈbic]	[ˈbijic]	0.25
slovak	brьvъnò	[ˈbr̩vnɔ]	[ˈbr̩vnɔ]	0.0
slovak	àma	[ˈjama]	[ˈjama]	0.0
slovak	žę̀tva	[ˈʒatva]	[ˈʒatvat]	0.1111111111111111
slovak	nekъto	[ˈɲjɛktɔ]	[ˈɲɛɛktɔ]	0.1111111111111111
slovak	čȇrvo	[ˈt͡ʃrɛvɔ]	[ˈt͡ʃrɛvɔ]	0.0
slovak	bě̄dà	[ˈbjeda]	[ˈbjɛda]	0.125
slovak	kòlъ	[ˈkwol]	[ˈkwɔɫ]	0.2857142857142857
slovak	tǫ̑gъ	[ˈtuɦiː]	[ˈtux]	0.375
slovak	pìti	[ˈpic]	[ˈpic]	0.0
slovak	bě̑sъ	[ˈbɛs]	[ˈbɛs]	0.0
slovak	ȍlkъtь	[ˈɫakɔt]	[ˈɫakɔt]	0.0
slovak	pǫčati	[ˈput͡ʃac]	[ˈput͡ʃac]	0.0
slovak	kǫsati	[ˈkuːsac]	[ˈkuːsac]	0.0
slovak	gně̄zdò	[ˈɦɲjɛzdɔ]	[ˈɦɲjɛzda]	0.1
slovak	petъjь	[ˈpjati]	[ˈpjeti]	0.125
slovak	tajìti	[ˈtajic]	[ˈtajic]	0.0
slovak	čęstъ	[ˈt͡ʃastiː]	[ˈt͡ʃastiː]	0.0
slovak	cě̄nà	[ˈt͡sɛna]	[ˈt͡sjana]	0.2
slovak	vòrna	[ˈvrana]	[ˈvrana]	0.0
slovak	greti	[ˈɦrjepsc]	[ˈɦrjac]	0.3
slovak	mȋgъ	[ˈmix]	[ˈmix]	0.0
slovak	tręsti	[ˈtrjasc]	[ˈtrjasc]	0.0
slovak	vъtorъkъ	[ˈutɔrɔk]	[ˈftɔriː]	0.3333333333333333
slovak	gabati	[ˈɦabac]	[ˈɦabac]	0.0
slovak	cè̌sta	[ˈt͡sɛsta]	[ˈt͡sesta]	0.1
slovak	blě̑dъ	[ˈblɛdiː]	[ˈblɛt]	0.3333333333333333
slovak	ȏlsь	[ˈɫɔs]	[ˈɫɔs]	0.0
slovak	pъlkъ	[ˈpɫuk]	[ˈpɫ̩k]	0.14285714285714285
slovak	koterъ	[ˈkɔcɛriː]	[ˈkɔtɛr]	0.3
slovak	natь	[ˈnat]	[ˈnat]	0.0
slovak	nestì	[ˈɲjɛst]	[ˈnɛst]	0.25
slovak	pě̀na	[ˈpɛna]	[ˈpɛna]	0.0
slovak	čel̨adь	[ˈt͡ʃɛɫʲjac]	[ˈt͡ʃɛɫɟɛɟ]	0.3333333333333333
slovak	sě̀nь	[ˈsjeɲ]	[ˈsjɛɲ]	0.14285714285714285
slovak	vodà	[ˈvɔda]	[ˈvɔda]	0.0
slovak	grę̑znǫti	[ˈɦrjaznuc]	[ˈɦraznuːc]	0.18181818181818182
slovak	drъ̏vo	[ˈdr̩vɔ]	[ˈdr̩viː]	0.2222222222222222
slovak	gonìti	[ˈɦɔɲic]	[ˈɦɔnic]	0.125
slovak	gospodinъ	[ˈɦɔspɔɟin]	[ˈɦɔspɔɟin]	0.0
slovak	mamiti	[ˈmamic]	[ˈmamic]	0.0
slovak	bydlo	[ˈbidɫɔ]	[ˈbidɫɔ]	0.0
slovak	klěščiti	[ˈkʎɛʃtic]	[ˈklɛʃcɪc]	0.3
slovak	čarъ	[ˈt͡ʃar]	[ˈt͡ʃar]	0.0
slovak	ě̀snъ	[ˈjasniː]	[ˈjasniː]	0.0
slovak	spě̀ti	[ˈspjec]	[ˈspjec]	0.0
slovak	orě̀xъ	[ˈɔrɛx]	[ˈɔrɛx]	0.0
slovak	melkò	[ˈmʎɛkɔ]	[ˈmɫ̩kɔ]	0.25
slovak	kaziti	[ˈkazic]	[ˈkazic]	0.0
slovak	do	[ˈdɔ]	[ˈdɔ]	0.0
slovak	pь̀sъ	[ˈpɛs]	[ˈpɔs]	0.16666666666666666
slovak	pȏtъ	[ˈpɔt]	[ˈpɔt]	0.0
slovak	sȏlь	[ˈsol]	[ˈswɔʎ]	0.42857142857142855
slovak	děti	[ˈɟɛci]	[ˈdjɛci]	0.25
slovak	lъžь	[ˈɫɔʃ]	[ˈlɛʃ]	0.3333333333333333
slovak	kaliti	[ˈkalic]	[ˈkalit]	0.125
slovak	berstъ	[ˈbrɛst]	[ˈbrɛst]	0.0
slovak	těsnъ	[ˈcɛsniː]	[ˈcɛsniː]	0.0
slovak	gȍlǫbь	[ˈɦɔɫup]	[ˈɦɫuːbiː]	0.5
slovak	glàdъkъ	[ˈɦɫatkiː]	[ˈɦɫadakiː]	0.18181818181818182
slovak	mьlčàti	[ˈmɫ̩t͡ʃac]	[ˈmɫ̩t͡ʃcc]	0.09090909090909091
slovak	bȏsъ	[ˈbɔsiː]	[ˈbɔs]	0.25
slovak	žìti	[ˈʒic]	[ˈʒic]	0.0
slovak	gńìti	[ˈɦɲic]	[ˈɦɲic]	0.0
slovak	ǭtròba	[ˈuːtrɔba]	[ˈutrɔba]	0.1
slovak	mě̑sìti	[ˈmjɛsic]	[ˈmɛsic]	0.1111111111111111
slovak	gỳnǫti	[ˈɦinuːc]	[ˈɦinuːc]	0.0
slovak	dětę	[ˈɟjɛca]	[ˈɟɛc]	0.25
slovene	slàbъ	[slâp]	[slâːp]	0.14285714285714285
slovene	nȃgъ	[nâːk]	[nâːk]	0.0
slovene	mǫ́drъ	[mǒːdər]	[mǒːdər]	0.0
slovene	gromada	[ɡrɔmǎːda]	[ɡrɔmǎːda]	0.0
slovene	gumьnò	[ɡǔːmno]	[ɡǔːmno]	0.0
slovene	strujà	[strǔːja]	[strǔːja]	0.0
slovene	sь̑rdьce	[sərt͡sêː]	[sə̂rt͡sɛ]	0.3
slovene	kurъ	[kûr]	[kûːr]	0.16666666666666666
slovene	mě̄zgà	[měːzɡa]	[měːzɡa]	0.0
slovene	vь̑lkъ	[ʋɔ̂ːʋk]	[ʋɔ̂ːɫk]	0.125
slovene	kašьlь	[kǎːʃəl]	[kâːʃəw]	0.25
slovene	bьčelà	[bʃt͡ʃêːla]	[pt͡ʃɛ̌ːla]	0.36363636363636365
slovene	kl̨učiti	[kljǔːt͡ʃiti]	[klǔːt͡ʃiti]	0.07692307692307693
slovene	bàviti sę	[bǎːʋiti sɛ]	[bǎːʋiti sɛ]	0.0
slovene	studènъ	[studɛ̌n]	[stǔːdɛn]	0.3333333333333333
slovene	minǫti	[minǐːti]	[mǐːniti]	0.4444444444444444
slovene	měniti	[měːniti]	[měːniti]	0.0
slovene	jьmę	[imêː]	[imɛ]	0.3333333333333333
slovene	zelьje	[zěːljɛ]	[zɛlêː]	0.5
slovene	medvě̀dь	[mɛ̌ːdʋ]	[mɛdʋêːt]	0.5555555555555556
slovene	černъ	[t͡ʃrêːn]	[t͡ʃrêːn]	0.0
slovene	lugъ	[lûːk]	[lûːk]	0.0
slovene	čęstъ	[t͡ʃěːsto]	[t͡ʃêːst]	0.2
slovene	plě̑šь	[plêːʃ]	[plêːʃ]	0.0
slovene	gruda	[ɡrǔːda]	[ɡrǔːda]	0.0
slovene	ęti	[jěːti]	[jěːti]	0.0
slovene	mě̑xъ	[mêːx]	[mêːx]	0.0
slovene	desetъjь	[dɛsěːti]	[dɛsɛ̌ːti]	0.2
slovene	pьrga	[pə̌rɡa]	[pə̌ːrɡa]	0.1111111111111111
slovene	vòrna	[ʋrǎːna]	[ʋrǎːna]	0.0
slovene	nȏktь	[nôːt͡ʃ]	[nôːt]	0.25
slovene	načęti	[nat͡ʃěːti]	[nat͡ʃěːti]	0.0
slovene	melti	[mlěːti]	[mlěːti]	0.0
slovene	nestì	[nɛ̌ːsti]	[nɛ̌ːsti]	0.0
slovene	lože	[lǒːʒɛ]	[lɔ̌ːʒɛ]	0.25
slovene	kъxati	[kâːxati]	[kəxǎːti]	0.4444444444444444
slovene	nogъtь	[nôːxət]	[nɔ̂kət]	0.375
slovene	ako	[âko]	[akôː]	0.5
slovene	pràvъ	[prâʋ]	[prâːʋ]	0.14285714285714285
slovene	porti	[prǎːti]	[prǎːti]	0.0
slovene	prídъ	[prît]	[prîːt]	0.14285714285714285
slovene	mèčь	[mɛ̂t͡ʃ]	[mêːt͡ʃ]	0.25
slovene	vьrtě̀ti	[ʋərtěːti]	[ʋə̌ːrtejeti]	0.38461538461538464
slovene	molь	[mɔ̂l]	[môːw]	0.5
slovene	sǫ́dъ	[sǒːt]	[sɔ̃ːt]	0.2857142857142857
slovene	mestì	[mɛ̌ːsti]	[mɛ̌ːsti]	0.0
slovene	pl̨ūtjè	[pljǔːt͡ʃa]	[plǔːt͡ʃɛ]	0.18181818181818182
slovene	krǫglъ	[krǒːɡəw]	[krǒːɡəw]	0.0
slovene	pìtja	[pǐːt͡ʃa]	[pǐːt͡ʃa]	0.0
slovene	globati	[ɡlǒːbati]	[ɡlɔ̌ːbati]	0.18181818181818182
slovene	četỳre	[ʃtǐːrjɛ]	[t͡ʃɛtěːti]	0.6363636363636364
slovene	žàba	[ʒǎːba]	[ʒâːb]	0.2857142857142857
slovene	rě̄kà	[rěːka]	[rěːka]	0.0
slovene	orbòta	[rabôːta]	[rabɔˈta]	0.2222222222222222
slovene	bȏgъ	[bôːk]	[bôːk]	0.0
slovene	rę̑dъ	[rêːt]	[rêːt]	0.0
slovene	gǫžь	[ɡǒːʃ]	[ɡǒːʃ]	0.0
slovene	čerpati	[t͡ʃrěːpati]	[t͡ʃerěːti]	0.25
slovene	vermę	[ʋrɛ̌ːmɛ]	[ʋrɛ̌ːmɛ]	0.0
slovene	pȗstъ	[pûːst]	[pûːst]	0.0
slovene	kozьlъ	[kɔ̌ːzəw]	[kɔ̌ːzəw]	0.0
slovene	tesla	[tɛ̌ːsla]	[tɛ̌ːsla]	0.0
slovene	l̨utъ	[ljûːt]	[ljûːt]	0.0
slovene	bojati sę	[bɔjǎːti sɛ]	[bɔjǎːtiti]	0.25
slovene	blǫ̑dъ	[blôːt]	[blôːt]	0.0
slovene	dòrga	[drǎːɡa]	[drǎːɡa]	0.0
slovene	kъn	[k]	[k]	0.0
slovene	drǫ́gъ	[drôːk]	[drôːk]	0.0
slovene	brìtva	[brîːtʋa]	[brǐːtʋa]	0.1111111111111111
slovene	brězgъ	[brêːsk]	[brêːsk]	0.0
slovene	spě̑xъ	[spêːx]	[spêːx]	0.0
slovene	kъrzno	[kə̌ːrznɔ]	[kə̌rzno]	0.2
slovene	gluma	[ɡlǔːma]	[ɡlǔːma]	0.0
slovene	vь̀rša	[ʋə̌ːrʃa]	[ʋə̌ːrʃa]	0.0
slovene	slỳšati	[slǐːʃati]	[slǐːʃati]	0.0
slovene	vьrěti	[ʋrěːti]	[ʋɛrěːti]	0.1111111111111111
slovene	blьščati	[blěːʃt͡ʃati]	[blə̌ːʃt͡ʃɛti]	0.21428571428571427
slovene	gъ̑rdъ	[ɡə̂ːrt]	[ɡə̂rt]	0.125
slovene	melkò	[mlěːko]	[mlěːko]	0.0
slovene	dojìti	[dɔjǐːti]	[dɔjǐːti]	0.0
slovene	sě̀mę	[sěːmɛ]	[sěːmɛ]	0.0
slovene	družìna	[druʒǐːna]	[druʒǐːna]	0.0
slovene	vьdovà	[ʋdôːʋa]	[ʋdǒːʋa]	0.125
slovene	sъporъ	[spɔ̂r]	[spɔ̂ːr]	0.125
slovene	boln̨a	[blǎːnja]	[blâːnja]	0.1111111111111111
slovene	lomìti	[lɔ̌ːmiti]	[lɔmǐːti]	0.4
slovene	voinъ	[ʋɔjnǐːk]	[ʋɔ̌ːna]	0.5555555555555556
slovene	tęti	[těːti]	[těːti]	0.0
slovene	ěrь	[jâːr]	[jâːr]	0.0
slovene	svekrъ	[sʋěːkər]	[sʋɛ̌ːkər]	0.2
slovene	koliko	[kǒːlikɔ]	[kɔlǐːko]	0.5555555555555556
slovene	māxàti	[mǎːxati]	[mǎːxati]	0.0
slovene	dojidlo	[dɔjǐːlo]	[dɔjˈso]	0.3333333333333333
slovene	krьnica	[kərnǐːt͡sa]	[kərnǐːt͡sa]	0.0
slovene	čitati	[t͡ʃǐːtati]	[t͡ʃǐːtati]	0.0
slovene	pь̀lnъ	[pɔ̂ːwn]	[pɔ̌ːwən]	0.2222222222222222
slovene	mȇdъ	[mêːt]	[mêːt]	0.0
slovene	malъkъ	[mâːlək]	[mǎːlk]	0.25
slovene	kydnǫti	[kǐːniti]	[kǐːniti]	0.0
slovene	ěrę	[jare]	[jarɛ]	0.16666666666666666
slovene	kъrnъ	[kə̂rn]	[kə̌ːrna]	0.3333333333333333
slovene	lъkno	[lɛkno]	[ləknɔ̌ː]	0.4444444444444444
slovene	ni	[nî]	[nî]	0.0
slovene	ěxati	[jâːxati]	[jěːxati]	0.1111111111111111
slovene	ǭtròba	[ɔtrɔ̌ːba]	[nɔtrôːb]	0.4
slovene	lǭkà	[lǒːka]	[lǒːka]	0.0
slovene	dertì	[drěːti]	[drěːti]	0.0
slovene	lě̑xà	[lěːxa]	[lěːxa]	0.0
slovene	měna	[měːna]	[měːna]	0.0
slovene	lǫ̑gъ	[lôːk]	[lôːk]	0.0
slovene	motriti	[mɔ̌ːtriti]	[mɔtrǐːti]	0.36363636363636365
slovene	medjà	[mɛ̌ːja]	[mɛ̌ːja]	0.0
slovene	osmъjь	[ǒːsmi]	[ɔ̂ːsmɔ]	0.375
slovene	lìti	[lǐːti]	[lǐːti]	0.0
slovene	petъjь	[pěːti]	[pɛ̌ːtja]	0.4444444444444444
slovene	lěnìvъ	[leniʋ]	[lěːniʋ]	0.25
slovene	doba	[dɔ̌ːba]	[dɔ̌ːba]	0.0
slovene	dъkti	[xt͡ʃîː]	[də̌ːkti]	0.7777777777777778
slovene	gāsìti	[ɡasǐːti]	[ɡǎːsiti]	0.4444444444444444
slovene	divь	[dǐːʋji]	[dîʋ]	0.5
slovene	tъ	[tâː]	[t]	0.4
slovene	dȗxъ	[dûːx]	[dûːx]	0.0
slovene	sъlojь	[slôj]	[slɔ̂ːj]	0.375
slovene	dě́lъ	[djal]	[děːw]	0.5
slovene	òlkomъ	[lǎːkɔm]	[lǎːkɔm]	0.0
slovene	lьněnъ	[lanêːn]	[lɛnêːn]	0.125
slovene	sě̀jati	[sejǎːti]	[sěːjati]	0.4444444444444444
slovene	l̨ūbìti	[ljǔːbiti]	[ljubǐːti]	0.4
slovene	dūšà	[dǔːʃa]	[dǔːʃa]	0.0
slovene	gъrkati	[ɡə̌rkati]	[ɡə̌ːrkati]	0.09090909090909091
slovene	droždža	[drɔʒjêː]	[drɔʒdâː]	0.2222222222222222
slovene	pozdъ	[pɔst]	[pɔ̂st]	0.14285714285714285
slovene	žę́dja	[ʒěːja]	[ʒêːd͡ʑa]	0.4444444444444444
slovene	ęčati	[jěːt͡ʃati]	[jěːt͡ʃati]	0.0
slovene	męti	[měːti]	[měːti]	0.0
slovene	ežь	[jěːʃ]	[jêːʃ]	0.16666666666666666
slovene	remy	[rɛ̌ːmɛn]	[rɛ̌ːmɛn]	0.0
slovene	l̨ubъ	[ljûːp]	[ljûːp]	0.0
slovene	orsti	[rǎːsti]	[rǎːsti]	0.0
slovene	pь̑rstь	[pə̂ːrst]	[pə̂ːrst]	0.0
slovene	cěvьnica	[t͡sêːʋnit͡sa]	[t͡seʋnʊ]	0.5
slovene	dȍma	[dɔmâː]	[dɔmâː]	0.0
slovene	dě̀va	[děːʋa]	[deːʋiti]	0.4444444444444444
slovene	čь̀rnъ	[t͡ʃə̌ːrn]	[t͡ʃə̌ːrna]	0.09090909090909091
slovene	nòžь	[nɔ̂ʃ]	[nɔ̂ːʃ]	0.14285714285714285
slovene	rębъkъ	[rêːp]	[rɛbəkʊ]	0.625
slovene	gǫžьva	[ɡǒːʒʋa]	[ɡɔ̌ːʒa]	0.375
ukrainian	obora	[ɔˈbɔrɐ]	[ɔbɔˈrɑ]	0.375
ukrainian	olnìta	[lɐˈnɪtɐ]	[ˈlɔnɐt͡sɐ]	0.5454545454545454
ukrainian	kǫtja	[ˈkut͡ʃɐ]	[ˈkut͡ʃka]	0.2
ukrainian	bordà	[bɔrɔˈdɑ]	[bɔrɔˈdɑ]	0.0
ukrainian	medjà	[meˈʒɑ]	[mʲiˈdʲijɐ]	0.6363636363636364
ukrainian	pàǭkъ	[pɐˈwuk]	[ˈpɑjɔn]	0.75
ukrainian	degъtь	[ˈdʲiɦɔtʲ]	[ˈdʲiɦtʲ]	0.1
ukrainian	sòmъ	[ˈsɔm]	[ˈsʲim]	0.2857142857142857
ukrainian	kȏlsъ	[ˈkɔlɔs]	[ˈkɔlɔs]	0.0
ukrainian	vȅčerъ	[ˈʋɛt͡ʃʲir]	[ˈwɛt͡ʃɛr]	0.2727272727272727
ukrainian	gognavъjь	[ɡuˈɡnɑwej]	[ɦɔɦnɐˈwen]	0.6363636363636364
ukrainian	orsti	[rɔˈstɪ]	[rɐˈsʲitʲ]	0.4
ukrainian	rǫ̑bъ	[ˈrub]	[ˈrʲip]	0.42857142857142855
ukrainian	grustь	[ˈɦrusʲtʲ]	[ˈɦrusʲtʲ]	0.0
ukrainian	osìna	[ɔˈsɪnɐ]	[ɔˈsʲinɐ]	0.2222222222222222
ukrainian	xȏdъ	[ˈxʲid]	[ˈxʲid]	0.0
ukrainian	vȏlkъ	[wɔˈlɔkɐ]	[ˈwɔlk]	0.4444444444444444
ukrainian	mъlva	[ˈmɔvɑ]	[ˈmɔwwɐ]	0.375
ukrainian	durь	[ˈdurʲ]	[ˈdurʲ]	0.0
ukrainian	blьščati	[blɪˈʃt͡ʃɑtʲi]	[ˈbɛbɐt͡ʃɐte]	0.5714285714285714
ukrainian	mъrky	[ˈmɔrkʋɐ]	[ˈmɔrkɪk]	0.2222222222222222
ukrainian	lъžь	[lɔˈʐlɛk]	[ˈlɛʒiː]	0.6666666666666666
ukrainian	netopyr̨ь	[netoˈpɪr]	[netɔˈpra]	0.3
ukrainian	gȏrdъ	[ˈɦɔrɔd]	[ˈɦɔrʲid]	0.2222222222222222
ukrainian	lěviti	[ˈlɛʋiti]	[lʲɪˈtɪi]	0.5555555555555556
ukrainian	bòlna	[boˈlɔnɐ]	[bɔlɔˈnɑ]	0.4444444444444444
ukrainian	teslò	[teˈslɔ]	[tʲiˈslɔ]	0.2222222222222222
ukrainian	sǫ̑kъ	[ˈsuk]	[ˈsuk]	0.0
ukrainian	murъjь	[mureˈj]	[ˈmʲirej]	0.4444444444444444
ukrainian	lasъjь	[ˈlɑsej]	[ˈlasej]	0.125
ukrainian	bliskati	[ˈblɪskɐtʲɪ]	[ˈbluskɐt͡s]	0.25
upper_sorbian	cě̄lìti	[ˈt͡sɨlit͡ʃ]	[ˈt͡sɨlʲit͡ʃ]	0.07692307692307693
upper_sorbian	brьna	[ˈbɔɐ̯nɔ]	[ˈbʀona]	0.4444444444444444
upper_sorbian	mě̀ra	[ˈmʲɪʀa]	[ˈmʲɪʀʲa]	0.1111111111111111
upper_sorbian	cě̄dìti	[ˈt͡sɨd͡ʒit͡ʃ]	[ˈt͡ʃɨd͡ʒit͡ʃ]	0.07142857142857142
upper_sorbian	jьměti	[ˈmʲɪt͡ʃ]	[ˈmʲɪt͡ʃ]	0.0
upper_sorbian	kry	[ˈkʀej]	[ˈkʀɨ]	0.2857142857142857
upper_sorbian	kȏlsъ	[ˈkʊs]	[ˈkwʊs]	0.14285714285714285
upper_sorbian	blekъ	[ˈblɛk]	[ˈblɪk]	0.14285714285714285
upper_sorbian	lěgati	[ˈlɪhat͡ʃ]	[ˈleɦt͡ʃɛt͡ʃ]	0.46153846153846156
upper_sorbian	lь̑nъ	[ˈlɛn]	[ˈlan]	0.16666666666666666
upper_sorbian	vȏrgъ	[ˈʀʊ]	[ˈʀʊ]	0.0
upper_sorbian	gȏldъ	[ˈwʊt]	[ˈwʊt]	0.0
upper_sorbian	teti	[ˈt͡ʃɛpat͡ʃ]	[ˈt͡ʃɛt͡ʃ]	0.16666666666666666
upper_sorbian	dvòrъ	[ˈdwʊɐ̯]	[ˈdvʊʀʲ]	0.375
upper_sorbian	ǫgorь	[ˈwuhɔɐ̯]	[ˈwusʊt͡ʃ]	0.5
upper_sorbian	medjà	[ˈmʲɛza]	[ˈmʲɛd͡za]	0.2
upper_sorbian	drobъ	[ˈdʀop]	[ˈdʀop]	0.0
upper_sorbian	dérnъ	[ˈdʀʲɪn]	[ˈdʀʲʊn]	0.125
upper_sorbian	dȇrvo	[ˈdʀʲɛwɔ]	[ˈdʀek]	0.4444444444444444
upper_sorbian	bě̄dà	[ˈbʲɪda]	[ˈbʲɪda]	0.0
upper_sorbian	bìti	[ˈbʲit͡ʃ]	[ˈbʲit͡ʃ]	0.0
upper_sorbian	bȏrъ	[ˈbʊɐ̯]	[ˈbʊʀʲa]	0.375
upper_sorbian	orlьja	[ˈʀɔla]	[ˈʀʊʀʲa]	0.375
upper_sorbian	gorno	[ˈʀɔnɔ]	[ˈɦʀɔnɔ]	0.125
upper_sorbian	vorta	[ˈʀɔta]	[ˈʀɔta]	0.0
