bcs	čàjati	[t͡ʃâjati]	[t͡ʃâjati]	0.0
bcs	lǫ̑gъ	[lûːɡ]	[lûːɡ]	0.0
bcs	kъrknǫti	[kr̂knuti]	[kr̂knuti]	0.0
bcs	bādàti	[bǎːdati]	[bǎːdati]	0.0
bcs	gǫ̑stъ	[ɡûːst]	[ɡûːst]	0.0
bcs	vixъrъ	[ʋîxaːr]	[ʋîːx]	0.375
bcs	loky	[lôkʋa]	[lôka]	0.14285714285714285
bcs	dva	[dʋâː]	[dʋâː]	0.0
bcs	čisti	[t͡ʃǐːsti]	[t͡ʃǐsti]	0.1
bcs	sovà	[sǒːʋa]	[sǒʋa]	0.14285714285714285
bcs	černъ	[t͡srên]	[t͡ʃrêːn]	0.2222222222222222
bcs	do	[dô]	[do]	0.25
bcs	dvьrь	[dʋari]	[dʋâːr]	0.42857142857142855
bcs	strǫkъ	[strûːk]	[strûːk]	0.0
bcs	ę̄drò	[jěːdro]	[jědro]	0.125
bcs	pě̀na	[pjêna]	[pjêna]	0.0
bcs	bě̀gati	[bjêɡati]	[bjěɡati]	0.1111111111111111
bcs	ȍlovo	[ôloʋo]	[ôloʋ]	0.14285714285714285
bcs	stàrъ	[stâːriː]	[stâːr]	0.2222222222222222
bcs	čьto	[ʃtô]	[t͡ʃto]	0.42857142857142855
bcs	bȏgъ	[bôːɡ]	[bôːɡ]	0.0
bcs	mьzdà	[mǎzda]	[mǎzda]	0.0
bcs	mъdьlьnъ	[mlêːdan]	[midalniː]	0.6
bcs	pętъ	[pêːtiː]	[pêːt]	0.25
bcs	krǫ̑gъ	[krûːɡ]	[krûːɡ]	0.0
bcs	lě̑xà	[lijěxa]	[lîja]	0.375
bcs	lȇdъ	[lêːd]	[lêːd]	0.0
bcs	plěsnь	[plîjesan]	[plîjesan]	0.0
bcs	matorъ	[mâtor]	[mâːtor]	0.125
bcs	lě̀to	[ʎêto]	[lîjeto]	0.5
bcs	sȃdъ	[sâːd]	[sâːd]	0.0
bcs	grajati	[ɡrâjati]	[ɡrǎjati]	0.1111111111111111
bcs	zь̀rno	[zr̂no]	[zr̂no]	0.0
bcs	gaditi	[ɡâditi]	[ɡǎːditi]	0.2222222222222222
bcs	šurь	[ʃûːra]	[zîːr]	0.42857142857142855
bcs	vodà	[ʋǒda]	[ʋǒda]	0.0
bcs	klìknǫti	[klîknuti]	[klîknuti]	0.0
bcs	kъlъ	[kâːl]	[kâː]	0.16666666666666666
bcs	xvórstъ	[xrâːst]	[xʋrâːst]	0.1111111111111111
bcs	kl̨učiti	[kʎǔt͡ʃiti]	[kʎut͡ʃiti]	0.09090909090909091
bcs	mǫ́drъ	[mǔːdar]	[mûːdar]	0.125
bcs	polsà	[plâsa]	[plǎːsa]	0.25
bcs	glę̀dati	[ɡlêdati]	[ɡlějedati]	0.2727272727272727
bcs	tȗkъ	[tûːk]	[tûːk]	0.0
bcs	vě̀ra	[ʋjêra]	[ʋjêra]	0.0
bcs	bȍršьno	[brâʃno]	[brâʃno]	0.0
bcs	ob	[o]	[o]	0.0
bcs	razoriti	[razǒriti]	[razǒriti]	0.0
bcs	oba	[ôba]	[oba]	0.2
bcs	bȏrvъ	[brâːʋ]	[brâːʋ]	0.0
bcs	ǫ́žь	[u]	[ûʒa]	0.6
bcs	korỳto	[kǒrito]	[kǒrato]	0.125
bcs	emešь	[jěmeʃ]	[jêmeʃ]	0.14285714285714285
bcs	bèrza	[brêza]	[brêza]	0.0
bcs	krotiti	[krǒtiti]	[krǒtiti]	0.0
bcs	nozdra	[nôzdra]	[nǒzdra]	0.125
bcs	edlà	[jěːla]	[jědla]	0.14285714285714285
bcs	jesìka	[jěsika]	[jěsika]	0.0
bcs	vę̀dnǫti	[ʋênuti]	[ʋěːnuti]	0.2222222222222222
bcs	jьmę	[îme]	[ime]	0.2
bcs	tìskati	[tîskati]	[tîskati]	0.0
bcs	sòlma	[slâma]	[slǎːma]	0.25
bcs	ęti	[jěːti]	[jěːti]	0.0
bcs	zidъ	[zîːd]	[zîd]	0.16666666666666666
bcs	sadìti	[sǎːditi]	[sǎditi]	0.1111111111111111
bcs	žuriti sę	[zǔːriti]	[ʒǔːriti]	0.1111111111111111
bcs	rȗdъ	[rûːd]	[rûːd]	0.0
bcs	drozdъ	[drôːzd]	[drôːz]	0.125
bcs	stojati	[stǎjati]	[st̂͡jati]	0.2
bcs	gověti	[ɡǒʋjeti]	[ɡǒʋjeti]	0.0
bcs	elenъ	[jělen]	[jlǎːn]	0.42857142857142855
bcs	emela	[ǐmela]	[jemela]	0.25
bcs	grę̑zь	[ɡrêːz]	[ɡrêːz]	0.0
bcs	kъto	[tkô]	[kto]	0.6
bcs	màkъ	[mâk]	[mâk]	0.0
bcs	nadъ	[nad]	[nâːda]	0.42857142857142855
bcs	gně̄zdò	[ɡnijězdo]	[ɡɲijězdo]	0.1
bcs	kolti	[klâti]	[klǎːti]	0.25
bcs	krasьnъ	[krâːsan]	[krâsan]	0.1111111111111111
bcs	rě̄kà	[rijěka]	[rijěka]	0.0
bcs	pìtja	[pît͡ɕa]	[pît͡ɕa]	0.0
bcs	goditi	[ɡǒditi]	[ɡǒditi]	0.0
bcs	vъn	[u]	[ʋ]	0.3333333333333333
bcs	gyža	[ɡîʒa]	[ɡîʒa]	0.0
bcs	prosìti	[prǒsiti]	[prǒsiti]	0.0
bcs	làska	[lâska]	[lâska]	0.0
bcs	oborъ	[ǒbor]	[ôbor]	0.16666666666666666
bcs	krotъkъ	[krôtak]	[krôt]	0.25
bcs	męsti	[měːsti]	[měːsti]	0.0
bcs	krupьnъ	[krǔːpan]	[krûːpan]	0.1111111111111111
bcs	sъsàti	[sâti]	[ssâti]	0.14285714285714285
bcs	sъporъ	[spôr]	[spôːr]	0.14285714285714285
bcs	čelověkъ	[t͡ʃǒʋjek]	[t͡ʃelojek]	0.2727272727272727
bcs	sěkti	[sjêt͡ɕi]	[sîjat͡ɕ]	0.3333333333333333
bcs	pȏtъ	[pôːt]	[pôːt]	0.0
bcs	dǭgà	[dǔːɡa]	[dǔːɡa]	0.0
bcs	globati	[ɡlǒbati]	[ɡlǒbati]	0.0
bcs	vъnùkъ	[ǔnuk]	[ʋnûːk]	0.42857142857142855
bcs	prȏstъ	[prôst]	[prôːst]	0.125
bcs	sě̀verъ	[sjêʋeːr]	[sjêʋeːr]	0.0
bcs	grivьna	[ɡrîːʋna]	[ɡrîʋna]	0.1111111111111111
bcs	niknǫti	[nîknuti]	[nîknuti]	0.0
bcs	vȃrъ	[ʋâːr]	[ʋâːr]	0.0
bcs	rъvàti sę	[řʋati]	[rʋâti se]	0.5
bcs	gorьkъ	[ɡǒːrak]	[ɡôrak]	0.25
bcs	bliskati sę	[blîskati se]	[blîskati sɛ]	0.07692307692307693
bcs	měna	[mijěna]	[mijěna]	0.0
bcs	mě̀dь	[mjêd]	[mjêd]	0.0
bcs	želza	[ʒlijězda]	[ʒlêza]	0.4
bcs	aščerъ	[jâster]	[jǎʃteːr]	0.3333333333333333
bcs	konьcь	[kǒnat͡s]	[kǒnat͡s]	0.0
bcs	klěšča	[klijěʃta]	[klijěʃta]	0.0
bcs	drǫ́kъ	[druk]	[drûːk]	0.2857142857142857
bcs	vermę	[ʋrijěme]	[ʋrijěme]	0.0
bcs	rǫ̑bъ	[ruːb]	[rûːb]	0.16666666666666666
bcs	tvȃrь	[tʋâːr]	[tʋâːr]	0.0
bcs	nȏsъ	[nôːs]	[nôːs]	0.0
bcs	ūstà	[ǔːsta]	[ǔsta]	0.14285714285714285
bcs	gvozdъ	[ɡʋôzd]	[ɡʋôːzd]	0.125
bcs	metàti	[mětati]	[mětati]	0.0
bcs	greti	[ɡrěpsti]	[ɡrêti]	0.3333333333333333
bcs	ěra	[jâra]	[jǎːra]	0.2857142857142857
bcs	groziti	[ɡrǒziti]	[ɡrǒziti]	0.0
bcs	tьma	[tǎːma]	[tǎːma]	0.0
bcs	gnȏjь	[ɡnôːj]	[ɡnôːj]	0.0
bcs	xȗdъ	[xûːd]	[xûːd]	0.0
bcs	pę̑stь	[pêst]	[pêːst]	0.14285714285714285
bcs	glīstà	[ɡlǐːsta]	[ɡlǐːsta]	0.0
bcs	blьščati sę	[blijěʃtati se]	[blǎːʃt͡ɕati]	0.5333333333333333
bcs	bьčelà	[pt͡ʃěla]	[bt͡ʃěla]	0.1111111111111111
bcs	mě̑sìti	[mijěsiti]	[mîjesiti]	0.2
bcs	gribati	[ɡribati]	[ɡrîbati]	0.1111111111111111
bcs	zęti	[zěːpsti]	[zěːpa]	0.3333333333333333
bcs	vъ	[u]	[ʋ]	0.3333333333333333
bcs	drě̄màti	[drijěmati]	[drijěːmati]	0.08333333333333333
bcs	bě̑sъ	[bîjes]	[bîjes]	0.0
bcs	sъpati	[spâti]	[spâti]	0.0
bcs	dьnьsь	[dǎnas]	[dân]	0.42857142857142855
bcs	tьlò	[tlô]	[tlâ]	0.2
bcs	nejęsytь	[nesit]	[nějesit]	0.2222222222222222
bcs	gojiti	[ɡǒjiti]	[ɡǒjiti]	0.0
bcs	klęčati	[klěːt͡ʃati]	[klet͡ʃati]	0.16666666666666666
bcs	dunǫti	[dǔːnuti]	[dǔːnuti]	0.0
bcs	gybati	[ɡǐːbati]	[ɡîbati]	0.2222222222222222
belarusian	bèrza	[bʲaˈroza]	[bʲraˈza]	0.3
belarusian	elъkъjь	[ˈjoɫkʲij]	[ˈjaskʲij]	0.2
belarusian	brę̀knǫti	[ˈbrʲaknut͡sʲ]	[brʲɪˈkonʊt͡s]	0.42857142857142855
belarusian	lemexъ	[ˈlʲemʲex]	[lʲaˈmʲex]	0.3
belarusian	kuka	[ˈkuka]	[ˈkuka]	0.0
belarusian	ǭtrò	[nuˈtro]	[ˈnut͡s]	0.5
belarusian	želza	[zaˈɫoza]	[ʐɨˈlʲaza]	0.5
belarusian	gabati	[ɣaˈbat͡sʲ]	[ˈɡabat͡sʲ]	0.2727272727272727
bulgarian	plàčǫ	[ˈpɫat͡ʃə]	[ˈpɫat͡ʃə]	0.0
bulgarian	dȅvętь	[dɛˈvɛti]	[ˈdɛvɛti]	0.2222222222222222
bulgarian	rekǫ	[rɛˈkɤ]	[rɛˈkɤ]	0.0
bulgarian	palьcь	[ˈpalɛt͡s]	[ˈpaɫɛt͡s]	0.1
bulgarian	krǫglъ	[kriˈɡɤɫ]	[ˈkrɤɡəɫ]	0.4444444444444444
bulgarian	tučьnъ	[ˈtut͡ʃɛn]	[ˈtut͡ʃɛn]	0.0
bulgarian	emešь	[ˈɛmɛʃ]	[ˈmɛmɛʃ]	0.125
bulgarian	lъžǫ̀	[ləˈʒa]	[ˈlɛʒə]	0.5714285714285714
bulgarian	sъ̀nъ	[ˈsɤn]	[ˈsɛn]	0.16666666666666666
bulgarian	poltьnò	[plɐtˈno]	[pɫɐˈtnɔ]	0.4444444444444444
bulgarian	korъ	[ˈkɔr]	[ˈkɔr]	0.0
bulgarian	lopàta	[loˈpatə]	[loˈpatə]	0.0
bulgarian	rūnò	[ˈruno]	[ruˈnɔ]	0.42857142857142855
bulgarian	līcè	[liˈt͡sɛ]	[ˈlit͡sɛ]	0.2222222222222222
bulgarian	ězda	[jəzˈda]	[ˈjɛzdə]	0.5
bulgarian	pętъ	[pɛˈti]	[ˈpɛti]	0.2857142857142857
bulgarian	cě̄nà	[t͡sɛˈna]	[t͡sɛˈna]	0.0
bulgarian	mǫ̀čǫ	[ˈmɛt͡ʃə]	[ˈmɛt͡ʃə]	0.0
bulgarian	mъlva	[mɐɫˈvɤ]	[mɤlˈva]	0.375
bulgarian	sъpl̨ǫ	[ˈspʲɤ]	[sˈpɔlʲ]	0.625
bulgarian	vòrna	[ˈvranə]	[ˈvranə]	0.0
bulgarian	klějь	[ˈklɛj]	[ˈklɛj]	0.0
bulgarian	nadъ	[ˈnat]	[ˈnat]	0.0
bulgarian	òrtajь	[ˈratəj]	[ˈrata]	0.25
bulgarian	sỳtъjь	[ˈsit]	[ˈsitij]	0.25
bulgarian	pri	[ˈpri]	[ˈpri]	0.0
bulgarian	bỳstrъ	[ˈbistər]	[ˈbistər]	0.0
bulgarian	perdъ	[ˈprɛt]	[ˈprʲat]	0.25
bulgarian	dьrzъkъ	[dərsəˈkra]	[ˈdrɤsk]	0.6363636363636364
bulgarian	dьržǫ	[dərˈʒa]	[ˈdrɛʒə]	0.5
bulgarian	stojǫ	[stoˈja]	[ˈstɔjə]	0.5
bulgarian	gāšǫ	[ɡɐˈsʲa]	[ˈɡaʃə]	0.75
bulgarian	korà	[koˈra]	[koˈra]	0.0
bulgarian	protivo	[proˈtif]	[proˈtivo]	0.2
bulgarian	bȁba	[ˈbabə]	[ˈbabə]	0.0
bulgarian	gȏstь	[ˈɡost]	[ˈɡɔst]	0.14285714285714285
bulgarian	porà	[ˈpɔrə]	[poˈra]	0.5714285714285714
bulgarian	trě̄và	[trɛˈva]	[trɛˈvɤ]	0.125
bulgarian	snъxà	[snɐˈxa]	[soˈxa]	0.25
bulgarian	sъ̏lnьce	[ˈslint͡sɛ]	[ˈslɤnt͡sɛ]	0.09090909090909091
bulgarian	nòžь	[ˈnɔʃ]	[ˈnɔʃ]	0.0
bulgarian	slàbъ	[ˈslap]	[ˈslap]	0.0
bulgarian	zmь̀jь	[ˈzmɛi]	[ˈzmɛʃ]	0.14285714285714285
bulgarian	sě̀mę	[ˈsɛmɛ]	[ˈsɛmɛ]	0.0
bulgarian	tesla	[tɛˈsla]	[tɛˈsla]	0.0
bulgarian	vodà	[voˈda]	[voˈda]	0.0
bulgarian	pȗstъ	[ˈpust]	[ˈpust]	0.0
bulgarian	debelъ	[dɛˈbɛl]	[dɛˈbɛli]	0.1111111111111111
bulgarian	dь̑nь	[ˈdɛn]	[ˈdɤr]	0.3333333333333333
bulgarian	čarodějь	[t͡ʃəɾoˈdɛj]	[t͡ʃərɔˈdɛj]	0.16666666666666666
bulgarian	mъknǫ	[ˈmɛknə]	[ˈmɤknə]	0.125
bulgarian	glàdъkъ	[ˈɡlatək]	[ˈɡlatək]	0.0
bulgarian	glěnь	[ˈɡlɛn]	[ˈɡlɛn]	0.0
bulgarian	pletjè	[ˈplɛʃti]	[plɛˈt͡ʃɛ]	0.5
bulgarian	pažǫ	[ˈpazʲə]	[pɐˈʒɤ]	0.625
bulgarian	pòrgъ	[ˈprak]	[ˈprak]	0.0
bulgarian	l̨ūbl̨ǫ̀	[ˈlʲubʲə]	[lʲiˈpalʲə]	0.5454545454545454
bulgarian	ȍlovo	[ˈɛləvo]	[ˈolovo]	0.25
bulgarian	svekrъ	[ˈsvɛkər]	[ˈsvɛk]	0.2222222222222222
bulgarian	vertenò	[vrɛˈtɛno̝]	[vrɛtɛˈnɔ]	0.36363636363636365
bulgarian	mirъ	[ˈmir]	[ˈmir]	0.0
bulgarian	pь̑nь	[ˈpɤn]	[ˈpɛn]	0.16666666666666666
bulgarian	pletǫ	[plɛˈtɤ]	[plɛˈtɤ]	0.0
bulgarian	gǫ̀ba	[ˈɡəbɐ]	[ˈɡɛbə]	0.2857142857142857
bulgarian	elbedь	[ˈlɛbɛt]	[ˈlabɛt]	0.125
bulgarian	zabordlo	[zɐˈbraɫo̝]	[zərˈbaɫo]	0.36363636363636365
bulgarian	sušǫ	[soˈʃa]	[ˈsuʃə]	0.5714285714285714
bulgarian	tęžъkъ	[ˈtɛʃək]	[ˈtɛʃək]	0.0
bulgarian	rỳjǫ	[ˈrijə]	[ˈrijə]	0.0
bulgarian	mě̀sęcь	[ˈmɛsɛt͡s]	[ˈmɛsɛt͡s]	0.0
bulgarian	borna	[brəˈna]	[ˈbranə]	0.5
bulgarian	žìca	[ˈʒit͡sə]	[ˈʒit͡sə]	0.0
bulgarian	kъrkati	[kəˈkati]	[kɤrˈkati]	0.2
bulgarian	dǭgà	[dəˈɡa]	[dɛˈɡa]	0.14285714285714285
bulgarian	dȅsętь	[dɛˈsɛti]	[dɛˈsɛti]	0.0
bulgarian	brusьnica	[bruˈsnit͡sə]	[bruˈnit͡sə]	0.07692307692307693
bulgarian	sijàjǫ	[siˈjajə]	[ˈsija]	0.4444444444444444
bulgarian	tvor̨ǫ	[tvoˈriti]	[ˈtvɔrʲə]	0.6
bulgarian	pèlva	[ˈplʲavə]	[ˈplɛvə]	0.2222222222222222
bulgarian	žьrьcь	[ˈʒrɛt͡s]	[ˈʒrɛt͡s]	0.0
bulgarian	topl̨ǫ	[toˈpʲa]	[toˈplʲa]	0.1111111111111111
bulgarian	vъn	[ˈvɤf]	[ˈvɤv]	0.16666666666666666
bulgarian	prídъ	[ˈpritət]	[ˈprit]	0.2222222222222222
bulgarian	kỳla	[ˈkʲilə]	[ˈkiɫə]	0.25
bulgarian	kòšь	[ˈkɔʃ]	[ˈkɔʃ]	0.0
bulgarian	mene	[ˈmɛnɛ]	[mɛˈnɛ]	0.2857142857142857
bulgarian	otъ	[ˈɔt]	[ˈɔt]	0.0
bulgarian	jьgràjǫ	[iˈɡrajə]	[ˈɡrajə]	0.1111111111111111
bulgarian	zmьjà	[zmiˈja]	[ˈzma]	0.5
bulgarian	korỳto	[koˈrito]	[koˈrito̝]	0.1
bulgarian	prošǫ̀	[ˈprɔsʲə]	[prɔˈʃʲa]	0.4444444444444444
bulgarian	kvě̑tъ	[ˈt͡svʲat]	[ˈkvɛt]	0.5
bulgarian	xabьnъ	[ˈxabn]	[ˈxabɛn]	0.125
bulgarian	vòlga	[ˈvɫaɡə]	[ˈvɫaɡə]	0.0
bulgarian	neže	[ˈnɛʒɛ]	[ˈnɛʒɛ]	0.0
bulgarian	pě̀na	[ˈpʲanə]	[ˈpɛnə]	0.25
church_slavic	xabiti	[xabiti]	[xabiti]	0.0
church_slavic	želěti	[ʒɛlæti]	[ʒɛlæti]	0.0
church_slavic	trǫtъ	[trutʊ]	[trɔ̃tʊ]	0.25
church_slavic	ęti	[jati]	[jɛ̃ti]	0.2857142857142857
church_slavic	gǫsti	[ɡɔ̃sti]	[ɡɔ̃sti]	0.0
church_slavic	kotьcь	[kɔtɪt͡sɪ]	[kɔtɪt͡sɪ]	0.0
church_slavic	občersti	[ɔt͡ʃræsti]	[ɔt͡ʃræsti]	0.0
church_slavic	kašьl̨ati	[kaʃɪʎati]	[kaʃɪʎati]	0.0
church_slavic	netopyr̨ь	[nɛtɔpɨrɪ]	[nɛtɔpɪrɨ]	0.2
church_slavic	strьžьnь	[strʊʒɪnɪ]	[strɪʒnɪ]	0.2
church_slavic	doblьjь	[dɔblii]	[dɔbli]	0.125
church_slavic	lękti	[lɛ̃ʃti]	[lɛ̃t͡ʃi]	0.3333333333333333
church_slavic	strъjь	[strʊi]	[str̩i]	0.14285714285714285
church_slavic	lędvьje	[lɛ̃dvijɛ]	[ʎadvijɛ]	0.3
church_slavic	dě́lъ	[dælʊ]	[dælʊ]	0.0
church_slavic	lȏjь	[lɔi]	[ˈlɔj]	0.3333333333333333
church_slavic	bǫbьnъ	[bubɛnʊ]	[bɔ̃bɪnʊ]	0.3333333333333333
church_slavic	polìca	[pɔlit͡sa]	[pɔlit͡sa]	0.0
church_slavic	bàjati	[bajati]	[bajati]	0.0
church_slavic	desiti	[dɛsiti]	[dɛsiti]	0.0
church_slavic	vozìti sę	[vɔziti sɛ̃]	[vɔziti sɛ̃]	0.0
church_slavic	sanь	[sanɪ]	[sanɪ]	0.0
church_slavic	ǫkotь	[ɔ̃kɔtɪ]	[ɔ̃kɔtɪ]	0.0
church_slavic	gatati	[ɡatati]	[ɡatati]	0.0
church_slavic	mȏzgъ	[mɔzɡʊ]	[mɔzɡʊ]	0.0
church_slavic	ǫ̀zlъ	[ɔ̃zlʊ]	[ɔ̃zlʊ]	0.0
church_slavic	polšiti	[plaʃiti]	[plaʃiti]	0.0
church_slavic	kukonosъ	[kukɔnɔsʊ]	[kukɔnɔsʊ]	0.0
church_slavic	mestì	[mɛsti]	[mɛsti]	0.0
church_slavic	žȅlǫdь	[ʒɛludɪ]	[ʒɛludɪ]	0.0
church_slavic	tàjati	[tajati]	[tajati]	0.0
church_slavic	krǫtiti sę	[krɔ̃titi sɛ̃]	[krɔ̃titi sɛ̃]	0.0
church_slavic	stьblò	[stɪblɔ]	[stɪblɔ]	0.0
church_slavic	kъšь	[kʊʃɪ]	[kʊʃ]	0.16666666666666666
church_slavic	duplьjь	[duplii]	[duplɨ]	0.25
church_slavic	pь̑nь	[pɪnɪ]	[pɪnɪ]	0.0
church_slavic	golotь	[ɡɔlɔtɪ]	[ɡɔlɔtʊ]	0.125
church_slavic	gyža	[ɡɨʒa]	[ɡɨʒa]	0.0
church_slavic	trǫdъ	[trɔ̃dʊ]	[trɔ̃dʊ]	0.0
church_slavic	belenъ	[bɛlɛnʊ]	[bɛlɛnʊ]	0.0
czech	mǫ̀ka	[ˈmuka]	[ˈmowka]	0.25
czech	volžiti	[ˈvlaʒɪt]	[ˈvlaʒɪt]	0.0
czech	jùgъ	[ˈjɪx]	[ˈjux]	0.16666666666666666
czech	bìdlo	[ˈbɪdlo]	[ˈbiːdlo]	0.2222222222222222
czech	mьn̨e	[ˈmɛːɲɛ]	[ˈmɛɲɛ]	0.125
czech	krǫtъ	[ˈkrutiː]	[ˈkrutiː]	0.0
czech	klějь	[ˈklɛj]	[ˈklɛj]	0.0
czech	sъxnǫti	[ˈsxnowt]	[ˈsxnowt]	0.0
czech	pę̑dь	[ˈpiːt]	[ˈpjɛt]	0.2857142857142857
czech	obolkъ	[ˈoblak]	[ˈoblak]	0.0
czech	mǭtìti	[ˈmowcɪt]	[ˈmowt]	0.2222222222222222
czech	gaditi	[ˈɦaɟɪt]	[ˈɦaɟɪt]	0.0
