bcs	čàjati	[t͡ʃâjati]	[t͡ʃâjati]	0.0
czech	brodìti	[ˈbroɟɪt]	[ˈbroɟɪt]	0.0
czech	mьn̨eje	[ˈmɛːɲɛ]	[ˈmɲɛʃɛ]	0.375
czech	i	[ˈɪ]	[ˈɪ]	0.0
czech	būdìti	[ˈbuɟɪt]	[ˈboɟɪt]	0.125
czech	lososь	[ˈlosos]	[ˈlosos]	0.0
czech	moltiti	[ˈmlaːcɪt]	[ˈmlacɪt]	0.1
czech	dobrъ	[ˈdobriː]	[ˈdobr̩]	0.2222222222222222
czech	prȏstъ	[ˈprostiː]	[ˈprost]	0.2
czech	tȏkъ	[ˈtok]	[ˈtok]	0.0
czech	dę̄snь	[ˈdaːsɛɲ]	[ˈɟasɛɲ]	0.2222222222222222
czech	krasьnъ	[ˈkraːsniː]	[ˈkraːsniː]	0.0
czech	poìti	[ˈpojɪt]	[ˈpiːt]	0.375
czech	dъva	[ˈdva]	[ˈdva]	0.0
czech	gnestì	[ˈɦɲiːst]	[ˈɦɲɛːst]	0.1111111111111111
czech	niknǫti	[ˈɲɪknowt]	[ˈnɪknowt]	0.1
czech	pъtákъ	[ˈptaːk]	[ˈptaːk]	0.0
czech	nogъtь	[ˈnɛɦɛt]	[ˈnoxt]	0.375
czech	dérnъ	[ˈdr̝iːn]	[ˈdr̝ɛn]	0.2222222222222222
czech	stě̀nь	[ˈsciːn]	[ˈstɛʃnɛ]	0.4444444444444444
czech	estь	[ˈjɛst]	[ˈjɛst]	0.0
czech	slȗxъ	[ˈslux]	[ˈslux]	0.0
czech	màslo	[ˈmaːslo]	[ˈmaslo]	0.1111111111111111
czech	mirъ	[ˈmiːr]	[ˈmɪr]	0.2857142857142857
czech	gorà	[ˈɦora]	[ˈɦora]	0.0
czech	dȇrvo	[ˈdr̝ɛvɔ]	[ˈdr̝ɛvo]	0.1111111111111111
czech	godina	[ˈɦoɟɪna]	[ˈɦoɟɪna]	0.0
czech	oriti	[ˈobor̝ɪt]	[ˈor̝ɪt]	0.2
czech	gńilъ	[ˈɦɲɪliː]	[ˈɦɲiːl]	0.3333333333333333
czech	kamy	[ˈkaːmɛn]	[ˈkamɪn]	0.2222222222222222
czech	myto	[ˈmiːto]	[ˈmɪto]	0.25
czech	vě̑no	[ˈvjɛno]	[ˈvjɛno]	0.0
czech	kòrsta	[ˈxraːsta]	[ˈkraːsta]	0.1
czech	gỳnǫti	[ˈɦɪnowt]	[ˈɦɪnowt]	0.0
czech	kūrìti	[ˈkowr̝ɪt]	[ˈkor̝ɪt]	0.1
czech	čuditi sę	[ˈt͡ʃuɟɪt]	[ˈt͡ʃuɟɪt sɛ]	0.23076923076923078
czech	velě̀ti	[ˈvɛlɛt]	[ˈvɛliːt]	0.2222222222222222
czech	golgolati	[ˈɦlaɦolat]	[ˈɦlaɦlat]	0.09090909090909091
czech	gǫ̑stъ	[ˈɦustiː]	[ˈɦustiː]	0.0
czech	akъjь	[ˈjakiː]	[ˈjak]	0.25
czech	kotìti sę	[ˈkocɪt sɛ]	[ˈkocɪt sɛ]	0.0
czech	spě̀ti	[ˈspjɛt]	[ˈspiːt]	0.25
czech	lokati	[ˈlokat]	[ˈlokat]	0.0
czech	tèrti	[ˈtr̝̊iːt]	[ˈtr̝̊iːt]	0.0
czech	sětь	[ˈsiːt]	[ˈsɛt]	0.2857142857142857
czech	gǫgnati	[ˈɦuɦɲat]	[ˈɦuɦnat]	0.1111111111111111
czech	grȏmъ	[ˈɦrom]	[ˈɦrom]	0.0
czech	sę̀gati	[ˈsaɦat]	[ˈstɛɦat]	0.2222222222222222
czech	dura	[ˈdura]	[ˈdura]	0.0
czech	vę̄zàti	[ˈvaːzat]	[ˈvazat]	0.1111111111111111
czech	gromada	[ˈɦromada]	[ˈɦroma]	0.2
czech	krojiti	[ˈkrojɪt]	[ˈkrojɪt]	0.0
czech	černь	[ˈtr̝̊ɛɲ]	[ˈt͡ʃɛr̝ɛn]	0.45454545454545453
czech	l̨utiti sę	[ˈliːcɪt sɛ]	[ˈliːt]	0.4166666666666667
czech	pě̀na	[ˈpjɛna]	[ˈpjɛna]	0.0
czech	krovъ	[ˈkrof]	[ˈkrow]	0.14285714285714285
czech	krě̀slo	[ˈkr̝̊ɛslo]	[ˈkr̝̊iːslo]	0.16666666666666666
czech	blě̑skъ	[ˈblɛsk]	[ˈblɛsk]	0.0
czech	bo	[ˈbo]	[ˈbo]	0.0
czech	droždžьje	[ˈdroʒɟiː]	[ˈdroʒɟiː]	0.0
czech	mьně	[ˈmɲɛ]	[ˈmɲɛː]	0.14285714285714285
czech	brьdnǫti	[ˈbr̝ɛdnowt]	[ˈbr̝̩dnowt]	0.08333333333333333
czech	grỳzti	[ˈɦriːst]	[ˈɦrɪst]	0.2222222222222222
czech	zьdь	[ˈzɛtʲ]	[ˈzdɛːt]	0.375
czech	žȋvъ	[ˈʒɪviː]	[ˈʒɪviː]	0.0
czech	ǫzъkъ	[ˈuːskiː]	[ˈusɛk]	0.4444444444444444
czech	znàti	[ˈznaːt]	[ˈznaːt]	0.0
czech	sanь	[ˈsaːɲɛ]	[ˈsaːɲ]	0.125
czech	bùr̨a	[ˈbowr̝ɛ]	[ˈbor̝a]	0.2222222222222222
czech	voskъ	[ˈvosk]	[ˈvosk]	0.0
czech	vy	[ˈvɪ]	[ˈvɪ]	0.0
czech	sьcati	[ˈst͡saːt]	[ˈst͡saːt]	0.0
czech	serdà	[ˈstr̝̊ɛda]	[ˈsr̝iːda]	0.2727272727272727
czech	dūrìti sę	[ˈdur̝iːt sa]	[ˈdor̝ɪt]	0.46153846153846156
czech	stàviti	[ˈstavɪt]	[ˈstavɪt]	0.0
czech	bagno	[ˈbaɦnɔ]	[ˈbaɦno]	0.125
czech	xromъ	[ˈxromiː]	[ˈxrom]	0.2222222222222222
czech	otъ	[ˈot]	[ˈot]	0.0
czech	dьržati	[ˈdr̩ʒɛt]	[ˈdr̩ʒat]	0.1111111111111111
czech	soxà	[ˈsoxa]	[ˈsoxa]	0.0
czech	kuča	[ˈkut͡ʃɛ]	[ˈkowt͡ʃɛ]	0.2
czech	mъnogъ	[ˈmnoɦiː]	[ˈmnoɦiː]	0.0
czech	netopyr̨ь	[ˈnɛtoˌpiːr]	[ˈnɛtopra]	0.3333333333333333
czech	mě̀ra	[ˈmiːra]	[ˈmɲɛra]	0.25
czech	vьlgъkъ	[ˈvl̩xkiː]	[ˈvl̩xkiː]	0.0
czech	ě̑rъ	[ˈjariː]	[ˈjariː]	0.0
czech	òlkomъjь	[ˈlakomiː]	[ˈlakomiː]	0.0
czech	velьkъ	[ˈvɛlkiː]	[ˈvɛlkiː]	0.0
czech	vъpìti	[ˈuːpjɛt]	[ˈvpɪːt]	0.4444444444444444
czech	pьzděti	[ˈbzɟiːt]	[ˈpzɟiːt]	0.1111111111111111
czech	làjati	[ˈlaːcɪ]	[ˈlaːt]	0.25
czech	pozdьnъ	[ˈpozdɲiː]	[ˈpozɟɛn]	0.4
czech	zьrěti	[ˈzraːt]	[ˈzr̝iːt]	0.2222222222222222
czech	brusьnica	[ˈbrusɲɪt͡sɛ]	[ˈbrusnot͡sɛ]	0.15384615384615385
czech	lunà	[ˈluna]	[ˈluna]	0.0
czech	vьlnà	[ˈvl̩na]	[ˈvl̩na]	0.0
czech	sòrka	[ˈstraka]	[ˈsorka]	0.2222222222222222
czech	grivьna	[ˈɦr̝ɪvna]	[ˈɦr̝iːvna]	0.18181818181818182
czech	grozdьno	[ˈɦrozɛn]	[ˈɦruːznɔ]	0.4
czech	spě̑xъ	[ˈspjɛx]	[ˈspɛx]	0.125
czech	pȇlnъ	[ˈplɛn]	[ˈplɛn]	0.0
czech	būčàti	[ˈbut͡ʃɛt]	[ˈbowt͡ʃɛt]	0.18181818181818182
czech	blǭdìti	[ˈblowɟɪt]	[ˈblowɟɪt]	0.0
czech	elbedь	[ˈlabut]	[ˈlɛbɛt]	0.25
czech	mȍr̨e	[ˈmor̝ɛ]	[ˈmor̝ɛ]	0.0
czech	tajìti	[ˈtajiːt]	[ˈtajɪt]	0.2222222222222222
czech	nestì	[ˈnɛtopiːr]	[ˈɲɛːst]	0.6363636363636364
czech	želěti	[ˈʒɛlɛt]	[ˈʒɛlɛt]	0.0
czech	vȏzъ	[ˈvu]	[ˈvos]	0.3333333333333333
czech	lȇdъ	[ˈlɛt]	[ˈlɛt]	0.0
czech	nedǫ̀gъ	[ˈnɛdux]	[ˈnɛdwɛx]	0.2222222222222222
czech	kutiti	[ˈkucɪt]	[ˈkucɪt]	0.0
czech	dьlti	[ˈdl̩pst]	[ˈdliːt]	0.3333333333333333
czech	rǫ̑bъ	[ˈrup]	[ˈrup]	0.0
czech	poltьnò	[ˈplaːtno]	[ˈplatno]	0.1
czech	mъčati	[ˈmt͡ʃɛt]	[ˈmt͡ʃɛcɪ]	0.2
czech	krajь	[ˈkraj]	[ˈkrajɪ]	0.125
czech	nadъ	[ˈnat]	[ˈnat]	0.0
czech	měna	[ˈmɲɛna]	[ˈmɲɛna]	0.0
czech	doltò	[ˈdlaːto]	[ˈdlaːt]	0.1111111111111111
czech	trāvà	[ˈtraːva]	[ˈtraːva]	0.0
czech	nebogъ	[ˈnɛboɦiː]	[ˈnɛboɦiː]	0.0
czech	dǫ̀ti	[ˈdowt]	[ˈdowt]	0.0
czech	dȗxъ	[ˈdux]	[ˈdux]	0.0
czech	blekъ	[ˈblɛk]	[ˈblɛk]	0.0
czech	glìna	[ˈɦliːna]	[ˈɦlina]	0.1111111111111111
czech	ǫ̀glь	[ˈuɦɛl]	[ˈwowɦlɛ]	0.5555555555555556
lower_sorbian	bolnь	[ˈwɔnʲ]	[ˈblɔnʲ]	0.25
lower_sorbian	bě̄dà	[ˈbʲɪda]	[ˈbʲɪda]	0.0
lower_sorbian	lěgati	[ˈlʲɪɡaɕ]	[ˈlɛɡaɕ]	0.2222222222222222
lower_sorbian	gȍr̨e	[ˈɡɨrʲɛ]	[ˈɡɔrʲɛ]	0.125
lower_sorbian	blъxà	[ˈpxa]	[ˈbka]	0.3333333333333333
lower_sorbian	dē̌žà	[ˈʑɪʒa]	[ˈd͡ʑɛza]	0.4444444444444444
lower_sorbian	pętà	[ˈpata]	[ˈpɛta]	0.14285714285714285
lower_sorbian	naustiti	[ˈnahust͡ɕiɕ]	[ˈnast͡ɕiɕ]	0.15384615384615385
lower_sorbian	bèrza	[ˈbrʲaza]	[ˈbʲrɔza]	0.3333333333333333
lower_sorbian	sèdmь	[ˈsɛdɨm]	[ˈsɛdmʲi]	0.3333333333333333
lower_sorbian	osъ̀tъ	[ˈɔsɛt]	[ˈwɔst]	0.2857142857142857
lower_sorbian	bādàti	[ˈbadaɕ]	[ˈbadaɕ]	0.0
lower_sorbian	sě̀ti	[ˈsɛɕ]	[ˈsɛɕ]	0.0
old_church_slavic	pȗstъ	[pustʊ]	[pustʊ]	0.0
old_church_slavic	vъ	[vʊ]	[vʊ]	0.0
old_church_slavic	mȏstъ	[mɔstʊ]	[mɔstʊ]	0.0
old_church_slavic	tàjati	[tajati]	[tajati]	0.0
old_church_slavic	pòlmy	[plamɨ]	[plamɨ]	0.0
old_church_slavic	orz	[raz]	[raza]	0.16666666666666666
old_church_slavic	volstь	[vlastɪ]	[vlastɪ]	0.0
old_church_slavic	čùti	[t͡ʃuti]	[t͡ʃuti]	0.0
old_church_slavic	nebogъ	[nɛbɔɡʊ]	[nɛbɔɡʊ]	0.0
old_church_slavic	pь̑rstь	[pr̩stɪ]	[pr̩stijɔ̃]	0.36363636363636365
old_church_slavic	r̨uti	[rɛvɨ]	[rri]	0.5
old_church_slavic	pȍl̨e	[pɔʎɛ]	[pɔʎɛ]	0.0
old_church_slavic	čędь	[t͡ʃɛ̃dɪ]	[t͡ʃɛ̃dɪ]	0.0
old_church_slavic	ǭtròba	[ɔ̃trɔba]	[nɔ̃trɔ]	0.3333333333333333
old_church_slavic	kūrìti sę	[kuritʊ sɛ̃]	[kuriti sɛ̃]	0.08333333333333333
old_church_slavic	pręsti	[prɛ̃dɔ̃tʊ]	[prɛ̃sti]	0.36363636363636365
old_church_slavic	lemešь	[lɛmɛʃɪ]	[lɛmɛrɪ]	0.125
old_church_slavic	pri	[pri]	[pri]	0.0
old_church_slavic	sỳtъ	[sɨta]	[sɨtʊ]	0.16666666666666666
old_church_slavic	slàva	[slava]	[slava]	0.0
old_church_slavic	grěti	[ɡræjati]	[ɡræti]	0.2222222222222222
old_church_slavic	dȅsnъ	[dɛsnʊ]	[dɛsnʊ]	0.0
old_church_slavic	dvojь	[dʊvɔi]	[dvɔi]	0.14285714285714285
old_church_slavic	trȗpъ	[trupʊ]	[trupʊ]	0.0
old_church_slavic	rȏdъ	[rɔdʊ]	[rɔdʊ]	0.0
old_church_slavic	sětь	[sætɪ]	[sætɪ]	0.0
old_church_slavic	gvě̄zdà	[d͡zvæzda]	[ɡvæzda]	0.3
old_church_slavic	lь̑stь	[lɪstɪ]	[lɪstɪ]	0.0
old_church_slavic	čь̀rnъ	[t͡ʃr̩nʊ]	[t͡ʃr̩nʊ]	0.0
old_church_slavic	pȇktь	[pɛʃtɪ]	[pɛʃtɪ]	0.0
old_church_slavic	krěpъ	[kræpʊ]	[kræpʊ]	0.0
old_church_slavic	želsti	[ʒlæsti]	[ʒlæsti]	0.0
old_church_slavic	děti	[dæti]	[dæti]	0.0
old_church_slavic	nasъ	[nasʊ]	[nasʊ]	0.0
old_church_slavic	vъsuje	[vʊsujɛ]	[vʊsujɛ]	0.0
old_church_slavic	dě̀va	[dæva]	[dæva]	0.0
old_church_slavic	dvьrь	[dvɪrɪ]	[dvɪrɪ]	0.0
old_church_slavic	truti	[natruti]	[truti]	0.2222222222222222
old_church_slavic	lǭčìti	[lɔ̃t͡ʃiti]	[lɔ̃t͡ʃiti]	0.0
old_church_slavic	estь	[jɛstʊ]	[jɛstɪ]	0.14285714285714285
old_church_slavic	svě̑tъ	[svætʊ]	[svætʊ]	0.0
old_church_slavic	dỳmъ	[dɨmʊ]	[dɨmʊ]	0.0
old_church_slavic	tęgati	[tɛ̃ʒi]	[tɛ̃ɡati]	0.3333333333333333
old_church_slavic	prokъjь	[prɔkɨi]	[prɔkʊ]	0.25
old_church_slavic	kotorъ	[kɔtɔrʊi]	[kɔtɔrʊ]	0.1111111111111111
old_church_slavic	zelènъ	[zɛlɛnʊ]	[zɛlɛnʊ]	0.0
old_church_slavic	l̨ubo	[ʎubɔ]	[ʎubɔ]	0.0
old_church_slavic	minǫti	[minɔ̃ti]	[minɔ̃ti]	0.0
old_church_slavic	ty	[tɨ]	[tɨ]	0.0
old_church_slavic	stornà	[strana]	[strana]	0.0
old_church_slavic	razoriti	[razɔriti]	[razɔriti]	0.0
old_church_slavic	věděti	[vædæti]	[vædæti]	0.0
old_church_slavic	kysělъ	[kɨsælu]	[kɨsælʊ]	0.125
old_church_slavic	pь̀lnъ	[pl̩nʊ]	[pl̩nʊ]	0.0
old_church_slavic	dòlnь	[dlanɪ]	[dlanɪ]	0.0
old_church_slavic	sȗxъ	[suxʊ]	[suxʊ]	0.0
old_church_slavic	sǫ́dъ	[sɔ̃dʊ]	[sɔ̃dʊ]	0.0
old_church_slavic	obuti	[ɔbuti]	[ɔbuti]	0.0
old_church_slavic	žìla	[ʒila]	[ʒila]	0.0
old_church_slavic	glumъ	[ɡlumʊ]	[ɡlumʊ]	0.0
old_church_slavic	kobь	[kɔbɪ]	[kɔbɪ]	0.0
old_church_slavic	otъ	[ɔtʊ]	[ɔtʊ]	0.0
old_church_slavic	pǫ̀to	[pɔ̃ta]	[pɔ̃tɔ]	0.14285714285714285
old_church_slavic	prȏstъ	[prɔstʊ]	[prɔstʊ]	0.0
old_church_slavic	bridъkъ	[bridʊkʊ]	[bridʊkʊ]	0.0
old_church_slavic	tajìti	[taiti]	[tajati]	0.25
old_church_slavic	smьjàti sę	[smijati sɛ̃]	[smɪjati sɛ̃]	0.07692307692307693
old_church_slavic	ni	[ni]	[ni]	0.0
old_church_slavic	orbъ	[rabʊ]	[rabʊ]	0.0
old_church_slavic	voliti	[vɔliti]	[vɔliti]	0.0
old_church_slavic	pętà	[pɛ̃ta]	[pɛ̃ta]	0.0
old_church_slavic	gobino	[ɡɔbinæ]	[ɡɔbinɔ]	0.125
old_church_slavic	čȇrvo	[t͡ʃrævɔ]	[t͡ʃrævɔ]	0.0
old_church_slavic	cěvьnica	[t͡sævɪnit͡sa]	[t͡sævɪnit͡sa]	0.0
old_church_slavic	strȗpъ	[strupʊ]	[strupʊ]	0.0
old_church_slavic	drǫ́gъ	[drɔ̃ɡɨ]	[drɔ̃ɡa]	0.125
old_church_slavic	žę̀tva	[ʒɛ̃tva]	[ʒɛ̃tva]	0.0
old_church_slavic	ěsti	[jasti]	[jasti]	0.0
old_church_slavic	čermъšь	[t͡ʃræmɔʃɪ]	[t͡ʃræmæi]	0.2727272727272727
old_church_slavic	klasti	[klasti]	[klasti]	0.0
old_church_slavic	žegti	[ʒɛʃti]	[ʒɛt͡ʃi]	0.375
old_church_slavic	kamy	[kamɨ]	[kamɨ]	0.0
old_church_slavic	zaverti	[zavɪri]	[zavræti]	0.3333333333333333
old_church_slavic	oldi	[aldii]	[ladi]	0.42857142857142855
old_church_slavic	myto	[mɨtɔ]	[mɨtɔ]	0.0
old_church_slavic	dojidlica	[dɔilit͡sɪ]	[dɔilit͡sa]	0.09090909090909091
old_church_slavic	legti	[lɛʃti]	[lɛʃti]	0.0
old_church_slavic	korbī	[krabii]	[krabi]	0.125
old_church_slavic	čisti	[t͡ʃisti]	[t͡ʃisti]	0.0
old_church_slavic	dělati	[dælati]	[dælati]	0.0
old_church_slavic	posětiti	[pɔsætiti]	[pɔsætiti]	0.0
old_church_slavic	čel̨adь	[t͡ʃɛlædijɔ̃]	[t͡ʃɛʎadɪ]	0.46153846153846156
old_church_slavic	sěkti	[sæʃti]	[sæt͡ʃi]	0.375
old_church_slavic	kasati sę	[kasati sɛ̃]	[kasati sɛ̃]	0.0
old_church_slavic	lomìti	[lɔmiti]	[lɔmiti]	0.0
old_church_slavic	lixo	[lixɔ]	[lixɔ]	0.0
old_church_slavic	sestrà	[sɛstra]	[sɛstra]	0.0
old_church_slavic	gǫgnivъ	[ɡɔ̃ɡʊnivʊ]	[ɡɔ̃ɡnivʊ]	0.09090909090909091
old_church_slavic	velkti	[vlæʃti]	[vlæti]	0.125
old_church_slavic	pelna	[pɛlɛna]	[plænɨ]	0.375
old_church_slavic	krotiti	[krɔtiti]	[krɔtiti]	0.0
old_church_slavic	minovati	[minɔvati]	[minɔvati]	0.0
old_church_slavic	desiti	[dɛsiti]	[dɛsiti]	0.0
old_church_slavic	ȍko	[ɔkɔ]	[ɔkɔ]	0.0
old_church_slavic	strujà	[struja]	[struja]	0.0
old_church_slavic	metàti	[mɛtati]	[mɛtati]	0.0
old_church_slavic	olnìta	[lanita]	[lanita]	0.0
old_church_slavic	ěrostь	[jarɔstɪ]	[jarɔstɪ]	0.0
old_church_slavic	dovьlěti	[dɔvɪlæti]	[dɔvɪræti]	0.1
old_church_slavic	pьrěti	[pɪræti]	[pɪræti]	0.0
polish	ovьcà	[ˈɔft͡sa]	[ˈɔvʲɛt͡sa]	0.2727272727272727
polish	morъ	[ˈmur]	[ˈmɔr]	0.16666666666666666
polish	kǫ̑sъ	[ˈkɛ̃s]	[ˈkɔ̃s]	0.14285714285714285
polish	dvьrь	[ˈd͡ʐvʲi]	[ˈd͡ʑɛrʂ]	0.4444444444444444
polish	mъxъ	[ˈmɛx]	[ˈmɛx]	0.0
polish	mȏzgъ	[ˈmusk]	[ˈmʲusk]	0.125
polish	sъporъ	[ˈspɔrɨ]	[ˈspur]	0.25
polish	rǫ̑bъ	[ˈrɔmp]	[ˈrɔp]	0.14285714285714285
polish	otьcь	[ˈɔjt͡ɕɛt͡s]	[ˈt͡ɕɛt͡ɕɛt͡s]	0.2857142857142857
polish	stỳdnǫti	[ˈstɨɡnɔɲt͡ɕ]	[ˈst͡stnɔɲt͡ɕ]	0.21428571428571427
polish	děti	[ˈd͡ʑɛt͡ɕi]	[ˈd͡ʑɛt͡ɕ]	0.09090909090909091
polish	mòrzъ	[ˈmrus]	[ˈmrɔs]	0.14285714285714285
polish	tesnъjь	[ˈt͡ɕasnɨ]	[ˈt͡ɕɔsnɨ]	0.1
polish	žedьnъjь	[ˈʐɔndnɨ]	[ˈʐɛdnɨ]	0.2222222222222222
polish	grỳzti	[ˈɡrɨɕt͡ɕ]	[ˈɡrɨɕt͡ɕ]	0.0
polish	zmьjà	[ˈʐmʲija]	[ˈʑmɛ]	0.5555555555555556
polish	orbòta	[rɔˈbɔta]	[ˈrɔbɔta]	0.2222222222222222
polish	sỳrъ	[ˈsɛr]	[ˈsɨr]	0.16666666666666666
polish	rě̄kà	[ˈʐɛka]	[ˈʐɛka]	0.0
polish	jьlъkъjь	[ˈjɛwkʲij]	[ˈiwkʲi]	0.3
polish	tǭgà	[ˈtɛŋɡa]	[ˈt͡sɔŋka]	0.4
polish	pòrgъ	[ˈpruk]	[ˈprɔk]	0.14285714285714285
polish	tvьrdъjь	[ˈtfardɨ]	[ˈt͡ʑfrdɨ]	0.3
