bcs	čàjati	[t͡ʃâjati]	[t͡ʃâjati]	0.0
polish	remy	[ˈʐɛmʲɛɲ]	[ˈʐɛmʲɛɲ]	0.0
polish	kotъ	[ˈkɔt]	[ˈkɔt]	0.0
polish	globìti	[ˈɡwɔbʲit͡ɕ]	[ˈɡwɔbʲit͡ɕ]	0.0
polish	dȏmъ	[ˈdɔm]	[ˈdum]	0.16666666666666666
polish	tьma	[ˈt͡ɕma]	[ˈt͡ɕɛma]	0.1111111111111111
polish	trudъ	[ˈtrut]	[ˈtrut]	0.0
polish	studìti	[ˈstud͡ʑit͡ɕ]	[ˈstud͡ʑit͡ɕ]	0.0
polish	nȏktь	[ˈnɔt͡s]	[ˈnɔt͡s]	0.0
polish	gъnǫti	[ˈɡʲɔɲt͡ɕ]	[ˈɡnɔɲt͡ɕ]	0.1
polish	orь̀lъ	[ˈɔʐɛw]	[ˈɔʐɛw]	0.0
polish	šurь	[ˈʂuʐɨ]	[ˈʂur]	0.2857142857142857
polish	l̨ūbìti	[ˈlubʲit͡ɕ]	[ˈlupʲit͡ɕ]	0.09090909090909091
polish	stornà	[ˈstrɔna]	[ˈstrɔna]	0.0
polish	krě̀slo	[ˈkʂɛswɔ]	[ˈkʂɛswɔ]	0.0
polish	bě̄dà	[ˈbʲɛda]	[ˈbʲɛda]	0.0
polish	gȍr̨e	[ˈɡɔʐɛ]	[ˈɡɔrɛ]	0.14285714285714285
polish	tě̀mę	[ˈt͡ɕɛmʲɛ]	[ˈt͡ɕɛmʲɛ]	0.0
polish	nozdr̨a	[ˈnɔzd͡ʐɛ]	[ˈnɔʑd͡ʐɛ]	0.1
polish	bȏrvъ	[ˈbrɔvɛk]	[ˈbruf]	0.4444444444444444
polish	vy	[ˈvɨ]	[ˈvɨ]	0.0
polish	kòšь	[ˈkɔʂ]	[ˈkɔʂ]	0.0
polish	olkomъjь	[waˈkɔmɨ]	[waˈkɔmɨ]	0.0
polish	nuditi	[ˈnud͡ʑit͡ɕ]	[ˈnud͡ʑit͡ɕ]	0.0
polish	gvozdъ	[ˈɡvuɕt͡ɕ]	[ˈɡvɔ̃st]	0.5
polish	vy	[ˈvɨ]	[ˈvɨ]	0.0
polish	pǫpъ	[ˈpɛmp]	[ˈpɔp]	0.2857142857142857
polish	dòl̨a	[ˈdɔla]	[ˈdɔla]	0.0
polish	ęčati	[ˈjɛnt͡ʂɛt͡ɕ]	[ˈjɛnt͡ʂɛt͡ɕ]	0.0
polish	mьrziti	[ˈmʲɛrʑit͡ɕ]	[ˈmʲɛʐɨt͡ɕ]	0.25
polish	pasti	[ˈpaɕt͡ɕ]	[ˈpaɕt͡ɕ]	0.0
polish	sněgъ	[ˈɕɲɛk]	[ˈɕɲak]	0.14285714285714285
polish	žely	[ˈʐuwf]	[ˈʐɔwfʲ]	0.25
polish	bez	[ˈbɛs]	[ˈbɛs]	0.0
polish	ȏsь	[ˈɔɕ]	[ˈɔɕ]	0.0
polish	grějati	[ˈɡʐat͡ɕ]	[ˈɡʐɛt͡ɕ]	0.1111111111111111
polish	bujьnъjь	[ˈbujnɨ]	[ˈbujnɨ]	0.0
polish	kopati	[ˈkɔpat͡ɕ]	[ˈkɔpat͡ɕ]	0.0
polish	kǫpina	[kɛmˈpʲina]	[kɔˈpʲina]	0.18181818181818182
polish	grȏmъ	[ˈɡrɔm]	[ˈɡrum]	0.14285714285714285
polish	greti	[ˈɡʐɛɕt͡ɕ]	[ˈɡʐɛt͡ɕ]	0.1
polish	lȏjь	[ˈwuj]	[ˈwuj]	0.0
polish	zadьrnǫti	[zaˈd͡ʑɛʐɡnɔɲt͡ɕ]	[ˈzad͡rnɔɲt͡ɕ]	0.35294117647058826
polish	òrkъ	[ˈrak]	[ˈrɔk]	0.16666666666666666
polish	ę̄drò	[ˈjɔndrɔ]	[ˈjɛdrɔ]	0.2222222222222222
polish	mimo	[ˈmʲimɔ]	[ˈmʲimɔ]	0.0
polish	cě̄dìti	[ˈt͡sɛd͡ʑit͡ɕ]	[ˈt͡sɛd͡ʑit͡ɕ]	0.0
polish	duplò	[ˈd͡ʑupwɔ]	[ˈdupwɔ]	0.2
polish	kolti	[ˈkwut͡ɕ]	[ˈkwɔt͡ɕ]	0.1111111111111111
polish	esetь	[ˈjɛɕɛt͡ɕ]	[ˈjɛɕɛt͡ɕ]	0.0
polish	dьrgati	[ˈd͡ʑɛrɡat͡ɕ]	[ˈd͡ʑɛrɡat͡ɕ]	0.0
polish	rǭkà	[ˈrɛŋka]	[ˈrɛŋka]	0.0
polish	onъ	[ˈɔn]	[ˈɔn]	0.0
polish	kropъjь	[ˈkrɛmpɨ]	[ˈkrɔpnɨ]	0.3333333333333333
polish	kǫtja	[ˈkut͡ʂka]	[ˈkɔnt͡sa]	0.4
polish	novákъ	[ˈnɔvak]	[ˈnɔvak]	0.0
polish	bìtva	[ˈbʲitfa]	[ˈbʲitva]	0.1111111111111111
polish	telktì	[ˈtwut͡s]	[ˈtlɛt͡s]	0.2222222222222222
polish	dȃnь	[ˈdaɲ]	[ˈdaɲ]	0.0
polish	měniti sę	[ˈmʲɛɲit͡ɕ ɕɛ]	[ˈmʲɛɲit͡ɕ ɕɛ]	0.0
polish	brězgъ	[ˈbʐask]	[ˈbrɔsk]	0.25
polish	dorgъjь	[ˈdrɔɡʲi]	[ˈdrɔɡʲi]	0.0
polish	plě̑šь	[ˈplɛʂ]	[ˈplɛʂ]	0.0
polish	osnòvā	[ɔsˈnɔva]	[ɔˈsnɔva]	0.2222222222222222
polish	gńìti	[ˈɡɲit͡ɕ]	[ˈɡɲit͡ɕ]	0.0
polish	ěsti	[ˈjɛɕt͡ɕ]	[ˈjaɕt͡ɕ]	0.1111111111111111
polish	làziti	[ˈwaʑit͡ɕ]	[ˈwaʑit͡ɕ]	0.0
polish	būčàti	[ˈbut͡ʂɛt͡ɕ]	[ˈbut͡ʂat͡ɕ]	0.08333333333333333
polish	òrtajь	[ˈrataj]	[ˈrataj]	0.0
polish	xorniti	[ˈxrɔɲit͡ɕ]	[ˈxrɔɲit͡ɕ]	0.0
polish	voskъ	[ˈvɔsk]	[ˈvɔsk]	0.0
polish	pȏtъ	[ˈpɔt]	[ˈpɔt]	0.0
polish	pȇlnъ	[ˈplɔn]	[ˈplɛn]	0.14285714285714285
polish	motati	[ˈmɔtat͡ɕ]	[ˈmɔt͡ɕɛt͡ɕ]	0.25
polish	sě̑no	[ˈɕanɔ]	[ˈɕanɔ]	0.0
polish	sьcati	[ˈʂt͡ʂat͡ɕ]	[ˈɕt͡sat͡ɕ]	0.18181818181818182
polish	kokošь	[ˈkɔkɔʂ]	[ˈkɔkɔʂ]	0.0
polish	gasnǫti	[ˈɡasnɔɲt͡ɕ]	[ˈɡasnɔɲt͡ɕ]	0.0
polish	pě́stъ	[ˈpʲasta]	[ˈpʲast]	0.1111111111111111
polish	porti	[ˈprut͡ɕ]	[ˈprut͡ɕ]	0.0
polish	černъ	[ˈt͡ʂɔn]	[ˈt͡ʂɛn]	0.125
polish	želdъ	[ˈʐwut]	[ˈʐut]	0.14285714285714285
polish	naglъjь	[ˈnaɡwɨ]	[ˈnaɡʲɪlɨ]	0.3
polish	lutъjь	[ˈlutɨ]	[ˈwutɨ]	0.14285714285714285
polish	lȏvъ	[ˈwuf]	[ˈwuf]	0.0
polish	tučьnъjь	[ˈtut͡ʂnɨ]	[ˈtut͡ʂnɨ]	0.0
polish	čelověkъ	[ˈt͡ʂwɔvʲɛk]	[t͡ʂɛˈwɔvʲɛk]	0.23076923076923078
polish	serъjь	[ˈʂarɨ]	[ˈɕɔrʲi]	0.5
polish	àma	[ˈjama]	[ˈjama]	0.0
polish	glъtati	[ˈɡlutat͡ɕ]	[ˈɡɛtat͡ɕ]	0.18181818181818182
polish	jь̑go	[ˈjuɡɔ]	[ˈiɡɔ]	0.2857142857142857
polish	gǫsti	[ˈɡɔ̃ɕt͡ɕ]	[ˈɡũɕt͡ɕ]	0.1
polish	lьnǫti	[ˈlɡnɔɲt͡ɕ]	[ˈlnɔɲt͡ɕ]	0.09090909090909091
polish	jьlьmъ	[ˈilm]	[ˈilm]	0.0
polish	pretivъ	[ˈpʂɛt͡ɕɛf]	[ˈpʂɛt͡ɕit]	0.18181818181818182
polish	kъjь	[ˈkʲi]	[ˈkɨ]	0.3333333333333333
polish	melkò	[ˈmlɛkɔ]	[ˈmlɛkɔ]	0.0
polish	slabъjь	[ˈswabɨ]	[ˈswabɨ]	0.0
polish	zȍlto	[ˈzwɔtɔ]	[ˈzwɔtɔ]	0.0
polish	glezna	[ˈɡlɔzna]	[ˈɡlɛzna]	0.1111111111111111
polish	sъ̏lnьce	[ˈswɔɲt͡sɛ]	[ˈswɔɲt͡sɛ]	0.0
polish	šestъjь	[ˈʂustɨ]	[ˈʂɛstɨ]	0.125
polish	bòlna	[ˈbwɔna]	[ˈbwɔna]	0.0
polish	pȇktь	[ˈpʲɛt͡s]	[ˈpʲɛt͡s]	0.0
polish	nadъ	[ˈnat]	[ˈnat]	0.0
polish	ǫ̀glь	[ˈvɛŋɡʲɛl]	[ˈvɛŋɡɛl]	0.1
polish	arьmò	[ˈjaʐmɔ]	[ˈjarmɔ]	0.125
russian	mekъkъjь	[ˈmʲæxkʲɪj]	[ˈmʲekkʲɪj]	0.18181818181818182
russian	etì	[ɪˈtʲi]	[ɐˈtʲi]	0.14285714285714285
russian	bojati sę	[bɐˈjat͡sʲːə]	[bɐˈjatʲ sː]	0.3076923076923077
russian	gorěti	[ɡɐˈrʲetʲ]	[ɡɐˈrʲetʲ]	0.0
russian	zelьje	[ˈzʲelʲje]	[zʲɪˈlʲej]	0.5
russian	rūnò	[rʊˈno]	[rʊˈno]	0.0
russian	bìti	[ˈbʲitʲ]	[ˈbʲitʲ]	0.0
russian	glumiti sę	[ˈɡlumʲɪt͡sʲːə]	[ɡlʊˈmʲit͡sːə]	0.3333333333333333
russian	vě̀jati	[ˈvʲejɪtʲ]	[ˈvʲejɪtʲ]	0.0
russian	krъxa	[krɐˈxa]	[ˈkroxə]	0.5
russian	mestì	[mʲɪˈsʲtʲi]	[mʲɪˈsʲtʲi]	0.0
russian	krūpà	[krʊˈpa]	[krʊˈpa]	0.0
russian	mȃzь	[ˈmasʲ]	[ˈmasʲ]	0.0
russian	lekъjь	[ˈlʲækʲɪj]	[ˈlʲɵkʲɪj]	0.1
russian	gāsìti	[ɡɐˈsʲitʲ]	[ɡɐˈsʲitʲ]	0.0
russian	kolkolъ	[ˈkoləkəl]	[kɐˈlok]	0.6
russian	cělovàti	[t͡sɨlɐˈvatʲ]	[t͡sɨlɐˈvatʲ]	0.0
russian	orz	[ˈros]	[ˈros]	0.0
russian	legti	[ˈlʲet͡ɕ]	[ˈlʲet͡ɕ]	0.0
russian	krě̀slo	[ˈkrʲeslə]	[krʲɪˈslo]	0.4
russian	lunà	[lʊˈna]	[lʊˈna]	0.0
russian	trǫtъ	[ˈtrutʲɪnʲ]	[ˈtrut]	0.36363636363636365
russian	dьbrь	[ˈdʲebrʲɪ]	[ˈdʲebrʲ]	0.1
russian	lětь	[ˈlʲetʲ]	[ˈlʲetʲ]	0.0
russian	dьlgъjь	[ˈdolɡʲɪj]	[ˈdolɡɨj]	0.2
russian	brьvъnò	[brʲɪvˈno]	[brʲɪˈvno]	0.2
russian	dьlti	[dɐlˈbʲitʲɪ]	[ˈdlotʲ]	0.5833333333333334
russian	palьcь	[ˈpalʲɪt͡s]	[ˈpalʲɪt͡s]	0.0
russian	zěvati	[zʲɪˈvatʲ]	[ˈzʲɪvətʲ]	0.3
russian	volstь	[ˈvoləsʲtʲ]	[ˈvoləsʲtʲ]	0.0
russian	krasьnъjь	[ˈkrasnɨj]	[ˈkrasnɨj]	0.0
russian	gně̀vъ	[ˈɡnʲef]	[ˈɡnʲef]	0.0
russian	pǫčina	[pʊˈt͡ɕinə]	[ˈput͡ɕənə]	0.36363636363636365
russian	nadъ	[ˈnat]	[ˈnat]	0.0
russian	sovati	[sɐˈvatʲ]	[sɐˈvatʲ]	0.0
russian	kobь	[ˈkopʲ]	[ˈkopʲ]	0.0
russian	gajati	[ˈɡajɪtʲ]	[ˈɡajɪtʲ]	0.0
russian	kaziti	[kɐˈzʲitʲ]	[kɐˈzʲitʲ]	0.0
russian	divъ	[ˈdʲif]	[ˈdʲif]	0.0
russian	kašьl̨ati	[ˈkaʂlʲɪtʲ]	[ˈkaʂlʲɪtʲ]	0.0
russian	vypь	[ˈvɨpʲ]	[ˈvɨpʲ]	0.0
russian	gaditi	[ˈɡadʲɪtʲ]	[ɡɐˈdʲitʲ]	0.4
russian	ūzdà	[ʊzˈda]	[ʊzˈza]	0.14285714285714285
russian	dъždžь	[ˈdoʂtʲ]	[ˈdʐːt͡ɕ]	0.4444444444444444
russian	ūslò	[ʊsˈlo]	[ʊsˈlo]	0.0
russian	pāxàti	[pɐˈxatʲ]	[pɐˈxatʲ]	0.0
russian	sьcati	[ˈst͡satʲ]	[ˈst͡satʲ]	0.0
russian	glěnь	[ˈɡlʲenʲ]	[ˈɡlʲenʲ]	0.0
russian	elbedь	[ˈlʲebʲɪtʲ]	[ˈlʲabʲɪtʲ]	0.09090909090909091
russian	konъ	[ˈkon]	[ˈkon]	0.0
russian	xudъjь	[xʊˈdoj]	[ˈudɨj]	0.5
russian	znьjati	[zʲnʲɪˈjætʲ]	[ˈznajɪtʲ]	0.5
russian	bydlo	[ˈbɨdlə]	[ˈbɨlə]	0.125
russian	kyslъjь	[ˈkʲislɨj]	[ˈkʲislɨj]	0.0
russian	gatь	[ˈɡatʲ]	[ˈɡatʲ]	0.0
russian	sě̀verъ	[ˈsʲevʲɪr]	[ˈsʲevʲɪr]	0.0
russian	vitь	[ˈvʲitʲ]	[ˈvʲitʲ]	0.0
russian	medvě̀dь	[mʲɪdˈvʲetʲ]	[mʲɪˈdvʲetʲ]	0.16666666666666666
russian	bodàti	[bɐˈdatʲ]	[bɐˈdatʲ]	0.0
russian	dòrga	[dɐˈroɡə]	[dɐˈroɡə]	0.0
russian	pȅpelъ	[ˈpʲepʲɪl]	[ˈpʲepʲɪl]	0.0
russian	pьxati	[pʲɪˈxatʲ]	[ˈplaxətʲ]	0.5
russian	ūstà	[ʊˈsta]	[ʊˈsta]	0.0
russian	mъxa	[ˈmoxə]	[ˈmox]	0.14285714285714285
russian	kyxati	[ˈkʲixətʲ]	[kʲɪˈxatʲ]	0.4
russian	polъ	[ˈpol]	[ˈpol]	0.0
russian	mьrknǫti	[ˈmʲerknʊtʲ]	[ˈmʲɵrknʊtʲ]	0.08333333333333333
russian	ǫ́sъ	[ˈus]	[ˈus]	0.0
russian	vę̄zàti	[vʲɪˈzatʲ]	[vʲɪˈzatʲ]	0.0
russian	elьcь	[ɪˈlʲet͡s]	[ˈjɛlʲt͡s]	0.4
russian	rě̄kà	[rʲɪˈka]	[rʲɪˈka]	0.0
russian	lisìca	[lʲɪˈsʲit͡sə]	[lʲɪˈsʲit͡sə]	0.0
russian	čь̑stь	[ˈt͡ɕesʲtʲ]	[ˈt͡ɕesʲtʲ]	0.0
russian	pǫditi	[ˈpudʲɪtʲ]	[ˈpudʲɪtʲ]	0.0
russian	tatь	[ˈtatʲ]	[ˈtatʲ]	0.0
russian	kry	[ˈkrofʲ]	[ˈkrɨfʲa]	0.2222222222222222
russian	lososь	[lɐˈsosʲ]	[ˈlosəsʲ]	0.4444444444444444
russian	lě̑xà	[lʲɪˈxa]	[ˈlʲexə]	0.5
russian	pīščàti	[pʲɪˈɕːætʲ]	[pʲɪˈʂt͡ɕætʲ]	0.3076923076923077
russian	porà	[pɐˈra]	[pɐˈra]	0.0
russian	zъvati	[zɐˈvatʲ]	[ˈzvatʲ]	0.3333333333333333
russian	lysъjь	[ˈlɨsɨj]	[ˈlɨsɨj]	0.0
russian	per	[ˈpʲerʲe]	[ˈpʲerʲɪ]	0.1111111111111111
russian	čę̑stь	[ˈt͡ɕæsʲtʲ]	[ˈt͡ɕasʲtʲ]	0.09090909090909091
russian	bytьje	[bɨˈtʲjɵ]	[ˈbɨtʲjɪ]	0.3333333333333333
russian	dь̑nь	[ˈdʲɪnʲ]	[ˈdʲenʲ]	0.125
russian	cě̑vь	[ˈkʲefʲ]	[ˈt͡sɛfʲ]	0.4444444444444444
russian	bùr̨a	[ˈburʲə]	[ˈburʲə]	0.0
russian	niže	[ˈnʲiʐɨ]	[ˈnʲiʂ]	0.25
russian	kȏstь	[ˈkosʲtʲ]	[ˈkosʲtʲ]	0.0
russian	tenetò	[tʲɪˈnʲɵtə]	[tʲɪˈnʲatə]	0.09090909090909091
russian	drobězga	[drəbʲɪzˈɡa]	[drɐˈbʲezə]	0.5
russian	gorà	[ɡɐˈra]	[ˈɡorə]	0.5714285714285714
russian	ȍko	[ˈokə]	[ˈokə]	0.0
russian	xvoja	[ˈxvojə]	[ˈxvojə]	0.0
russian	gluxъjь	[ɡlʊˈxoj]	[ˈɡluxɨj]	0.4444444444444444
russian	gybati	[ˈɡʲibətʲ]	[ɡɨˈbatʲ]	0.4
russian	dǫ̀ti	[ˈdutʲ]	[ˈdutʲ]	0.0
russian	lȇdъ	[ˈlʲɵt]	[ˈlʲet]	0.14285714285714285
russian	mъšica	[ˈmʂɨt͡sə]	[ˈmʂɨt͡sə]	0.0
russian	lьga	[ˈlʲɡa]	[ˈlʲɵɡə]	0.25
russian	koltiti	[kəlɐˈtʲitʲ]	[kɐˈlʲitʲ]	0.25
russian	plъ̀tъ	[ˈplot]	[ˈplot]	0.0
russian	minǫti	[mʲɪˈnutʲ]	[ˈmʲinʊtʲ]	0.4
russian	natь	[nɐˈtʲinə]	[ˈnatʲ]	0.6
russian	čьrpati	[ˈt͡ɕerpətʲ]	[t͡ɕɪrˈpatʲ]	0.3333333333333333
russian	drьkolьje	[ˈdrʲekəlʲ]	[ˈdrʲikəlɨj]	0.25
russian	mъxъ	[ˈmox]	[ˈmox]	0.0
russian	gńìti	[ˈɡnʲitʲ]	[ˈɡnʲitʲ]	0.0
russian	stojati	[stɐˈjætʲ]	[stɐˈjatʲ]	0.1
russian	těnь	[ˈtʲenʲ]	[ˈtʲenʲ]	0.0
russian	ȅzerъ	[ˈozʲɪrə]	[ˈjezʲɵr]	0.4444444444444444
russian	xabiti	[ˈxabʲɪtʲ]	[xɐˈbʲitʲ]	0.4
russian	lъgati	[ˈlɡatʲ]	[ˈlɡatʲ]	0.0
russian	golotь	[ˈɡolətʲ]	[ˈɡolətʲ]	0.0
russian	brъstь	[ˈbrosʲtʲ]	[ˈbrosʲtʲ]	0.0
russian	pasti	[ˈpasʲtʲ]	[ˈpasʲtʲ]	0.0
russian	stȏržь	[ˈstorəʂ]	[ˈstorəʂ]	0.0
russian	zьrěti	[ˈzrʲetʲ]	[ˈzrʲetʲ]	0.0
russian	zъly	[zɐˈlofkə]	[ˈzlofʲ]	0.5
russian	sytъjьjь	[ˈsɨtɨj]	[ˈsɨtɨj]	0.0
russian	či	[ˈt͡ɕi]	[ˈt͡ɕi]	0.0
russian	konьcь	[kɐˈnʲet͡s]	[kɐˈnʲet͡s]	0.0
russian	mъnogъjь	[ˈmnoɡʲɪj]	[ˈmnolʲɪj]	0.1
russian	tъrgati	[rəstɐrˈɡatʲ]	[ˈtorɡətʲ]	0.46153846153846156
russian	mьstь	[ˈmʲestʲ]	[ˈmʲesʲtʲ]	0.1
russian	aviti	[jɪˈvʲitʲ]	[ˈvʲɪvʲɪtʲ]	0.45454545454545453
russian	pjьvàti	[plʲɪˈvatʲ]	[pɪˈlʲatʲ]	0.36363636363636365
russian	gȏldъ	[ˈɡolət]	[ˈɡolət]	0.0
russian	gladъkъjь	[ˈɡlatkʲɪj]	[ˈɡlatkʲɪj]	0.0
russian	perkъ	[pəpʲɪˈrʲɵk]	[ˈpʲerk]	0.5
russian	ętry	[ˈjatrəfʲ]	[ˈjatrɨfʲ]	0.1
russian	edinakъjь	[ɐdʲɪˈnakʲɪj]	[ɐpˈdʲinəkɨj]	0.5384615384615384
russian	mirъ	[ˈmʲir]	[ˈmʲir]	0.0
russian	čùti	[ˈt͡ɕʉjɪtʲ]	[ˈt͡ɕutʲ]	0.2727272727272727
russian	vьlgъkъjь	[ˈvolkkʲɪj]	[ˈvolʲkʲɪj]	0.09090909090909091
russian	blizna	[ˈblʲiznə]	[blʲɪzˈna]	0.4
russian	xromъjь	[xrɐˈmoj]	[ˈrosmɨj]	0.4444444444444444
russian	ludъ	[ˈlut]	[ˈlut]	0.0
russian	sěděti	[sʲɪˈdʲetʲ]	[ˈsʲedʲɪtʲ]	0.36363636363636365
russian	čerdìti	[t͡ɕɪrʲɪˈdʲitʲ]	[t͡ɕɪrʲɪˈdʲitʲ]	0.0
russian	pȇlnъ	[pɐˈlon]	[ˈpʲelʲɪn]	0.5
russian	perdъ	[ˈpʲɪrʲɪt]	[ˈpʲerʲɪt]	0.1
russian	grǫziti	[ɡrʊˈzʲitʲ]	[ɡrʊˈzʲitʲ]	0.0
russian	stergti	[sʲtʲɪˈrʲet͡ɕ]	[sʲɪˈrʲet͡ɕ]	0.14285714285714285
russian	lixъjь	[lʲɪˈxoj]	[ˈlʲixɨj]	0.4444444444444444
russian	bostì	[ˈbosʲtʲ]	[bɐˈsʲtʲi]	0.4
russian	onъ	[ˈon]	[ˈno]	0.4
russian	bȏlь	[ˈbolʲ]	[ˈbolʲ]	0.0
russian	pręsti	[ˈprʲasʲtʲ]	[ˈbrʲɪsʲtʲ]	0.18181818181818182
russian	dȅsętь	[ˈdʲesʲɪtʲ]	[ˈdʲesʲɪtʲ]	0.0
russian	gròzdъ	[ˈɡrosʲtʲ]	[ˈɡrost]	0.2
russian	pǫgъvica	[ˈpuɡəvʲɪt͡sə]	[pʊˈɡovʲɪt͡sə]	0.2857142857142857
russian	dьrzъjь	[ˈdʲerzɨj]	[ˈdʲɵrzɨj]	0.1
russian	tъ	[ˈtot]	[ˈt]	0.3333333333333333
russian	pālìti	[pɐˈlʲitʲ]	[pɐˈlʲitʲ]	0.0
russian	evìnъ	[ɐˈvʲin]	[ɐˈvʲin]	0.0
russian	mъrgati	[mɐrˈɡat ˈor]	[ˈmorɡətʲ]	0.6153846153846154
slovak	vȏlkъ	[ˈʋɫak]	[ˈvɫak]	0.14285714285714285
slovak	pěsъ̀kъ	[ˈpjesɔk]	[ˈpɛsɛk]	0.3333333333333333
slovak	mǭtìti	[ˈmuːtic]	[ˈmuːtic]	0.0
slovak	devetъjь	[ˈɟɛvjati]	[ˈɟɛvjɛti]	0.1
slovak	sъlàti	[ˈpɔsɫac]	[ˈsɫac]	0.2222222222222222
slovak	pālìti	[ˈpalic]	[ˈpalic]	0.0
slovak	prijatelь	[ˈprjacɛʎ]	[ˈpriːjat]	0.5
slovak	grỳzti	[ˈɦriːsc]	[ˈɦriːsc]	0.0
slovak	šìti	[ˈʃic]	[ˈʃic]	0.0
slovak	krъxъ	[ˈkr̩x]	[ˈkr̩x]	0.0
slovak	svekrъ	[ˈsvɔkɔr]	[ˈsvɛkriː]	0.4
slovak	ȁgoda	[ˈjaɦɔda]	[ˈaɦɔda]	0.1111111111111111
slovak	zь̀rno	[ˈzr̩no̞]	[ˈzr̩nɔ]	0.2222222222222222
slovak	lъbъ	[ˈlɛp]	[ˈɫɛb]	0.3333333333333333
slovak	kъrmъ	[ˈkr̩m]	[ˈkr̩m]	0.0
slovak	čelò	[ˈt͡ʃɛɫɔ]	[ˈt͡ʃɛɫɔ]	0.0
slovak	lěpiti	[ˈlɛpic]	[ˈʎɛpic]	0.125
slovak	jьgъlà	[ˈiɦɫa]	[ˈɦɫaːɦa]	0.4444444444444444
slovak	drozdъ	[ˈdrɔst]	[ˈdrɔzɛt]	0.2222222222222222
slovak	strycь	[ˈstriːt͡s]	[ˈstrit͡s]	0.09090909090909091
slovak	glьjь	[ˈɡlej]	[ˈɡlej]	0.0
slovak	tỳti	[ˈtic]	[ˈtic]	0.0
slovak	vьrtě̀ti	[ˈʋr̩tɛc]	[ˈvr̩cjɛc]	0.3
slovak	vorta	[ˈvraːta]	[ˈvrata]	0.1111111111111111
slovak	slùšati	[ˈsɫuʃac]	[ˈsɫuːʃac]	0.1
slovak	xabiti	[ˈxabic]	[ˈxabic]	0.0
