bcs	čàjati	[t͡ʃâjati]	[t͡ʃâjati]	0.0
slovak	però	[ˈpɛrɔ]	[ˈpɛrɔ]	0.0
slovak	tỳlъ	[ˈtiɫɔ]	[ˈtiːl]	0.2857142857142857
slovak	tě̀mę	[ˈcɛmɛ]	[ˈtjɛmæ]	0.375
slovak	esètrъ	[ˈjɛsɛcɛr]	[ˈjɛsɛtr̩]	0.3
slovak	merti	[ˈmrjec]	[ˈmrjɛc]	0.125
slovak	męknǫti	[ˈmɛknuːc]	[ˈmjaknuːc]	0.18181818181818182
slovak	ȍlovo	[ˈɔɫɔvɔ]	[ˈɔɫɔvɔ]	0.0
slovak	dē̌žà	[ˈɟjɛʒa]	[ˈɟjɛʒa]	0.0
slovak	godьnъ	[ˈɦɔdniː]	[ˈɦɔdniː]	0.0
slovak	rosà	[ˈrosa]	[ˈrɔsa]	0.14285714285714285
slovak	mèčь	[ˈmɛt͡ʃ]	[ˈmɛt͡ʃ]	0.0
slovak	rìnǫti sę	[ˈrinuːt]	[ˈrinuːc]	0.1111111111111111
slovak	lazъ	[ˈɫazi]	[ˈɫaːs]	0.2857142857142857
slovak	motyka	[ˈmɔtika]	[ˈmɔtiːka]	0.1
slovak	gorà	[ˈɦɔra]	[ˈɦɔra]	0.0
slovak	čerpti	[ˈt͡ʃrjɛc]	[ˈt͡ʃrjec]	0.1
slovak	gȏjь	[ˈɦɔj]	[ˈɦɔj]	0.0
slovak	varìti	[ˈvaric]	[ˈvaric]	0.0
slovak	emelo	[ˈɦɛmɛlo]	[ˈjɛmɛɫ]	0.3333333333333333
slovak	pьsàti	[ˈpiːsac]	[ˈpsac]	0.2222222222222222
slovak	bȏgъ	[ˈbɔx]	[ˈbɔx]	0.0
slovak	dỳmъ	[ˈdim]	[ˈdim]	0.0
slovak	zmьjà	[ˈzmija]	[ˈzmja]	0.125
slovak	telktì	[ˈtl̩t͡sʲ]	[ˈtʎat͡sʲ]	0.2
slovak	tъ	[ˈtɛn]	[ˈt]	0.3333333333333333
slovak	kopati	[ˈkɔpac]	[ˈkɔpac]	0.0
slovak	l̨ȗdьje	[ˈʎuɟja]	[ˈʎut͡ʃɛ]	0.4444444444444444
slovak	čakati	[ˈt͡ʃakac]	[ˈt͡ʃakac]	0.0
slovak	juže	[ˈuʒ]	[ˈjuʒɛ]	0.2857142857142857
slovak	onъ	[ˈɔn]	[ˈɔn]	0.0
slovak	puxnǫti	[ˈpuxnuːc]	[ˈpuːxnuc]	0.2
slovak	krūpà	[ˈkruːpi]	[ˈkrupa]	0.2222222222222222
slovak	pȋvo	[ˈpivo]	[ˈpivɔ]	0.14285714285714285
slovak	smȏrdъ	[ˈsmrat]	[ˈsmrat]	0.0
slovak	elbǭtь	[ˈɫabuc]	[ˈjabuːɲ]	0.3333333333333333
slovak	rodìti	[ˈrɔdic]	[ˈrɔdic]	0.0
slovak	čerdà	[ˈt͡ʃrjɛda]	[ˈt͡ʃr̝ɛda]	0.09090909090909091
slovak	gvě̄zdà	[ˈɦvjɛzda]	[ˈvvjazda]	0.2
slovak	kruxъ	[ˈkrux]	[ˈkrux]	0.0
slovak	nòžь	[ˈnwoʃ]	[ˈnoʃ]	0.14285714285714285
slovak	kokošь	[ˈkɔkɔʃ]	[ˈkɔkɔʃ]	0.0
slovak	tě̑sto	[ˈt͡sɛstɔ]	[ˈcɛstɔ]	0.3
slovak	pȏlzъ	[ˈpɫas]	[ˈpɫaːs]	0.125
slovak	dīvìti sę	[ˈɟivit]	[ˈɟiviti sɛ]	0.3333333333333333
slovak	dȗxъ	[ˈdux]	[ˈduxiː]	0.25
slovak	ęčьmy	[ˈjat͡ʃmɛɲ]	[ˈjat͡ʃmɛɲ]	0.0
slovak	zьlčь	[ˈʒl̩t͡ʃ]	[ˈzɫ̩t͡ʃ]	0.2222222222222222
slovak	gumьnò	[ˈɦumnɔ]	[ˈɦumnɔ]	0.0
slovak	dérnъ	[ˈdrjɛɲ]	[ˈdrɛn]	0.25
slovak	vьrěti	[ˈʋrjɛc]	[ˈvrjec]	0.25
slovak	kùditi	[ˈkudic]	[ˈkuɟic]	0.125
slovak	ǫtrь	[ˈvnuːtri]	[ˈvɔcɛr]	0.5
slovak	dьlti	[ˈdɫ̩ːpsc]	[ˈdɫ̩t]	0.4
slovak	obuti	[ˈobuc]	[ˈɔbuc]	0.14285714285714285
slovak	obětjati	[ˈobet͡sac]	[ˈɔbɛt͡sac]	0.18181818181818182
slovak	rokъ	[ˈrɔk]	[ˈrɔk]	0.0
slovak	mỳdlo	[ˈmidɫɔ]	[ˈmidɫɔ]	0.0
slovak	blǭdìti	[ˈbɫuːdic]	[ˈbuːɟic]	0.2
slovak	ǫ̀glь	[ˈuɦol]	[ˈukɛʎ]	0.42857142857142855
slovak	šibati	[ˈʃibac]	[ˈʃibac]	0.0
slovak	būčàti	[ˈbut͡ʃac]	[ˈbut͡ʃac]	0.0
slovak	dь̀lgъ	[ˈdl̩ɦiː]	[ˈdɫ̩ɡiː]	0.2222222222222222
slovak	myto	[ˈmiːtɔ]	[ˈmiːtɔ]	0.0
slovak	vȃrъ	[ˈvar]	[ˈvar]	0.0
slovak	vòl̨a	[ˈvwɔɫja]	[ˈvwɔʎa]	0.2222222222222222
slovak	stàrъ	[ˈstariː]	[ˈstariː]	0.0
slovak	glupъ	[ˈɦlupiː]	[ˈɦɫupiː]	0.1111111111111111
slovak	ostrъ	[ˈɔstriː]	[ˈɔstriː]	0.0
slovak	bỳstrъ	[ˈbistriː]	[ˈbistriː]	0.0
slovak	voldati	[ˈvɫaːdac]	[ˈvɫaːdac]	0.0
slovak	vě̀jati	[ˈvjac]	[ˈvjac]	0.0
slovak	sérn̨ь	[ˈsrjɛɲ]	[ˈsrjɛna]	0.2222222222222222
slovak	medvě̀dь	[ˈmɛdvɛc]	[ˈmɛdvjet]	0.3
slovak	kropiti	[ˈkrɔpic]	[ˈkrɔpic]	0.0
slovak	ǫ̑gъlъ	[ˈuɦɔɫ]	[ˈuɦɫ̩ɦ]	0.375
slovak	bìdlo	[ˈbidɫɔ]	[ˈbidɫɔ]	0.0
slovak	elьxa	[ˈjɛɫxa]	[ˈjaʎa]	0.375
slovak	pętà	[ˈpɛta]	[ˈpjeta]	0.25
slovak	kǫtja	[ˈkut͡ʃka]	[ˈkuːt͡ʃa]	0.2
slovak	trȗpъ	[ˈtrup]	[ˈtrup]	0.0
slovak	žьlna	[ˈʒɫ̩na]	[ˈʒɫ̩na]	0.0
slovak	òrtajь	[ˈrataj]	[ˈrataʃ]	0.125
slovak	pàmętь	[ˈpamæc]	[ˈpamæt]	0.125
slovak	ženà	[ˈʒena]	[ˈʒɛna]	0.14285714285714285
slovene	vȏrgъ	[ʋrâːk]	[ʋrâːk]	0.0
slovene	orě̀xъ	[ɔ̌ːr]	[ɔrěːx]	0.42857142857142855
slovene	bȏsъ	[bôːs]	[bôːs]	0.0
slovene	ěrьcь	[jâːrət͡s]	[jâːrət͡s]	0.0
slovene	pasti	[pǎːsti]	[pǎːsti]	0.0
slovene	spě̀ti	[spěːti]	[spěːti]	0.0
slovene	lososь	[lɔ̀ːsɔs]	[lɔ̂ːsk]	0.3333333333333333
slovene	stornà	[strâːn]	[strǎːna]	0.2222222222222222
slovene	aščerъ	[jâːʃt͡ʃɛrit͡sa]	[jǎːʃtri]	0.5
slovene	plàviti	[plaʋǐːti]	[plǎːʋiti]	0.4
slovene	ničati	[nǐːt͡ʃati]	[nǐːt͡ʃati]	0.0
slovene	drevьnъ	[drɛ̌ːʋɛn]	[drěːʋən]	0.3
slovene	gleznъ	[ɡlěːʒən]	[ɡlɛ̌ːsən]	0.3
slovene	vixъrъ	[ʋǐːxər]	[ʋîːxər]	0.125
slovene	govorъ	[ɡɔ̂ːʋɔr]	[ɡɔʋôːr]	0.4444444444444444
slovene	olbodà	[lɔ̌ːbɔda]	[lɔbɔda]	0.2
slovene	vъn	[ʋ]	[ʋ]	0.0
slovene	erębina	[jɛrɛbǐːna]	[jɛrɛbǐːna]	0.0
slovene	ovъ	[ǒːʋ]	[ɔ̂ʋ]	0.4
slovene	tǫ̑gъ	[tôːk]	[tôːk]	0.0
slovene	žalь	[ʒâw]	[ʒâːʋ]	0.3333333333333333
slovene	i	[î]	[î]	0.0
slovene	pȇlnъ	[plêːn]	[plêːn]	0.0
slovene	žerti	[ʒrěːti]	[ʒrěːti]	0.0
slovene	tьma	[təmâ]	[tmâː]	0.3333333333333333
slovene	ę̄drò	[jɛ̌ːdro]	[jěːdro]	0.2222222222222222
slovene	pȍrsę	[prasɛ]	[prǎːsɛ]	0.25
slovene	glǫbòkъ	[ɡlɔbɔ̂k]	[ɡlɔbɔ̂k]	0.0
slovene	lъža	[laʒa]	[lǎːʒa]	0.2857142857142857
slovene	prȏstъ	[prɔ̂st]	[prôːst]	0.25
slovene	tъ̀ščь	[tə̂ʃt͡ʃ]	[təʃt]	0.3333333333333333
slovene	kamy	[kǎːmɛn]	[kǎːmɛn]	0.0
slovene	ěrostь	[jarôːst]	[jarôːst]	0.0
slovene	mojь	[mǒːj]	[mɔ̂j]	0.3333333333333333
slovene	bridъkъ	[brǐːdək]	[brǐːdək]	0.0
slovene	čȇrpъ	[t͡ʃrêːp]	[t͡ʃrêːp]	0.0
slovene	akъ	[jâːk]	[jâːk]	0.0
slovene	svě̑tъ	[sʋêːt]	[sʋêːt]	0.0
slovene	bujьnъ	[bǔːjən]	[bǔːjən]	0.0
slovene	lьjati	[lɛ̌ːja]	[lijǎːti]	0.5555555555555556
slovene	povorzъ	[pɔʋrâs]	[pɔ̌ːrsaʋ]	0.5
slovene	bỳti	[bǐːti]	[bǐːti]	0.0
slovene	korenь	[kɔrêːn]	[kɔ̌ːrɛn]	0.4444444444444444
slovene	bȏlgъ	[blâːk]	[blâːk]	0.0
slovene	xȏldъ	[xlâːt]	[xlâːt]	0.0
slovene	kūrìti	[kǔːriti]	[kǔːriti]	0.0
slovene	sь	[sɛj]	[s]	0.4
slovene	ajьce	[jǎːjt͡sɛ]	[jǎːt͡sɛ]	0.1
slovene	lǫ̑kъ	[lôːk]	[lôːk]	0.0
slovene	zęti	[zěːpsti]	[zěːpa]	0.3333333333333333
slovene	esètrъ	[jɛsɛ̀ːtər]	[ɛsěːtər]	0.2727272727272727
slovene	nadъ	[nât]	[nâːt]	0.16666666666666666
slovene	pъlkъ	[pɔ̂ːuk]	[pɔ̂ːk]	0.125
slovene	dupina	[dupǐːna]	[dupnǎːna]	0.2
slovene	sъ̏lnьce	[sɔ̂ːwnt͡sɛ]	[sɔlnêːt͡s]	0.4166666666666667
slovene	kujati sę	[kǔːjati sɛ]	[kujǎːti sɛ]	0.3333333333333333
slovene	gъ̀rdlo	[ɡərlo]	[ɡə̌ːrlo]	0.2222222222222222
slovene	bordatъ	[bradât]	[brǎːdat]	0.3333333333333333
slovene	čemerika	[t͡ʃɛmɛrǐːka]	[t͡ʃɛmɛrǐːka]	0.0
slovene	dьrnǫti	[də̌ːrɡniti]	[də̌ːrniti]	0.08333333333333333
slovene	dǭgà	[dǒːɡa]	[dɔ̌ːɡa]	0.25
slovene	kòrsta	[krǎːsta]	[krǎːsta]	0.0
slovene	čьrvь	[t͡ʃə̂ːrʋ]	[t͡ʃr̂ːʋ]	0.2
slovene	bodъlь	[bɔ̂ːdəl]	[bɔ̂ːt]	0.3333333333333333
slovene	majati	[mǎːjati]	[majǎːti]	0.4444444444444444
slovene	màti	[mǎːti]	[mǎːti]	0.0
slovene	moldъ	[mlâːt]	[mlâːt]	0.0
slovene	bě̄dà	[běːda]	[běːda]	0.0
slovene	tìskati	[tǐːskati]	[tǐːskati]	0.0
slovene	strьženь	[stərʒêːn]	[stə̌ːrʒɛn]	0.36363636363636365
slovene	ǫ̑gъlъ	[ôːɡəw]	[ʋôːɡəw]	0.125
slovene	šibati	[ʃǐːbati]	[ʃǐːbati]	0.0
slovene	xvórstъ	[xrǎːst]	[xrǎːst]	0.0
slovene	dvogubъ	[dʋɔɡûp]	[dʋɔ̂ːɡən]	0.4
slovene	zaverti	[zaʋrěːti]	[zǎːʋrjati]	0.36363636363636365
slovene	àgnę	[jǎːɡnjɛ]	[jǎːɡna]	0.2222222222222222
slovene	klъcati	[kɔwt͡sati]	[kəwt͡sǎːti]	0.25
slovene	pъtìca	[ptǐːt͡sa]	[ptǐːt͡sa]	0.0
slovene	gybati	[ɡǐːbati]	[ɡǐːbati]	0.0
slovene	vesnà	[ʋêːsna]	[ʋɛ̌ːsna]	0.2222222222222222
slovene	mъldni	[mɔ̌ːwnja]	[mɔ̌ːni]	0.3
slovene	mьněti	[mněːti]	[məneti]	0.375
slovene	ludъ	[lûːt]	[lûːt]	0.0
slovene	dьrpati	[də̌ːrpati]	[də̌ːrpati]	0.0
slovene	drъ̏vo	[də̌ːrʋo]	[dərʋa]	0.3333333333333333
slovene	kuka	[kǔːka]	[kǔːka]	0.0
slovene	sǫditi	[sə̌ːditi]	[sɔdǐːti]	0.5
slovene	bolzìna	[blazǐːna]	[blazǐːna]	0.0
slovene	stìgnǫti	[stǐːɡniti]	[stǐːɡniti]	0.0
slovene	gȏrdъ	[ɡrâːt]	[ɡrâːt]	0.0
slovene	polěti	[pɔlěːti]	[pɔlěːti]	0.0
slovene	čadъ	[t͡ʃâːt]	[t͡ʃâːt]	0.0
slovene	mìlъ	[mîːw]	[mîːl]	0.16666666666666666
slovene	svinьjà	[sʋǐːnja]	[sʋîːnja]	0.1111111111111111
slovene	golota	[ɡɔlôːta]	[ɡɔlǒːta]	0.1111111111111111
slovene	gỳnǫti	[ɡǐːniti]	[ɡǐːniti]	0.0
slovene	brìti	[brǐːti]	[brǐːti]	0.0
slovene	gadati	[ɡǎːdati]	[ɡǎːdati]	0.0
slovene	cěstiti	[listjɛ]	[t͡sěːstiti]	0.6666666666666666
slovene	lunà	[lǔːna]	[lǔːna]	0.0
slovene	màslo	[mǎːslo]	[mǎːslo]	0.0
slovene	dъvojь	[dʋôːi]	[dʋôːj]	0.14285714285714285
slovene	mǫ̑žь	[môːʃ]	[mǒːʃ]	0.16666666666666666
slovene	dȅsnъ	[děːsən]	[dɛ̌ːsən]	0.2222222222222222
slovene	zъlъ	[zə̂ʊ]	[zə̂w]	0.16666666666666666
slovene	tъ̀ščьjь	[tə̂ʃt͡ʃ]	[təʃt͡ʃi]	0.2222222222222222
slovene	svętъ	[sʋêːt]	[ssêːt]	0.14285714285714285
slovene	tvorìti	[tʋɔrǐːti]	[tʋɔrǐːti]	0.0
slovene	stàviti	[stǎːʋiti]	[stǎːʋiti]	0.0
slovene	grìva	[ɡrǐːʋa]	[ɡrǐːʋa]	0.0
slovene	godьnъ	[ɡɔ̌ːdən]	[ɡɔ̌ːdən]	0.0
slovene	kosà	[kɔ̌ːsa]	[kɔ̌ːsa]	0.0
slovene	tȗrъ	[tûːr]	[tûːr]	0.0
slovene	sъtȏ	[stôː]	[stǒːt]	0.2857142857142857
slovene	trǫtъ	[trôːt]	[trôːt]	0.0
slovene	žely	[ʒɛ̂ːwʋa]	[ʒɛ̌ːʋla]	0.3333333333333333
slovene	suti	[sǔːti]	[sǔːti]	0.0
slovene	gǫ̑sь	[ɡôːs]	[ɡôːs]	0.0
slovene	osnòvā	[ɔsnɔ̂ːʋa]	[ɔsnɔʋǎːʋa]	0.18181818181818182
slovene	rekti	[rɛ̌ːt͡ʃi]	[rɛ̌ːt͡ʃi]	0.0
slovene	ěbàti	[jɛ̌ːbati]	[jâːbati]	0.2
slovene	gàdъ	[ɡât]	[ɡât]	0.0
slovene	gȍr̨e	[ɡɔrjêː]	[ɡɔrjêː]	0.0
slovene	ešče	[ʃɛ̂]	[ɛʃt͡ʃɛ]	0.625
slovene	godina	[ɡôːdina]	[ɡɔ̌ːdina]	0.2
slovene	bьrati	[brǎːti]	[brǎːti]	0.0
slovene	polъ	[pôːl]	[pɔ̂ːw]	0.42857142857142855
slovene	vìděti	[ʋǐːditi]	[ʋiːděːti]	0.3
slovene	ȁgoda	[jǎːɡɔda]	[jaɡɔdǎː]	0.4444444444444444
slovene	edьnakъ	[ɛdnǎːk]	[ɛʒnâ]	0.5
slovene	pǫčina	[pɔt͡ʃǐːna]	[pɔ̌ːt͡ʃina]	0.3333333333333333
slovene	slȗxъ	[slûːx]	[slûːx]	0.0
slovene	ęga	[jěːza]	[jěːɡa]	0.14285714285714285
slovene	korỳto	[kɔrǐːto]	[kɔrǐːto]	0.0
slovene	šurь	[ʃurjǎːk]	[ʃûːr]	0.5555555555555556
slovene	sȗxъ	[sûːx]	[sûːx]	0.0
slovene	mě̑sìti	[měːsiti]	[meːsǐːti]	0.3
slovene	čerěnъ	[t͡ʃɛrên]	[t͡ʃɛrěːn]	0.2
slovene	elъkъ	[jɛ̌ːrək]	[lɛ̂k]	0.5555555555555556
slovene	tǭgà	[tǒːɡa]	[tǒːɡa]	0.0
slovene	paxati	[pǎːxati]	[pâːxati]	0.1111111111111111
slovene	klęčati	[klěːt͡ʃati]	[klěːt͡ʃati]	0.0
slovene	strigti	[strǐːt͡ʃi]	[strǐːt͡ʃi]	0.0
slovene	nosìti	[nɔ̌ːsiti]	[nɔ̌ːsiti]	0.0
slovene	oje	[ɔjêː]	[ɔjêː]	0.0
slovene	čìstъ	[t͡ʃîst]	[t͡ʃîst]	0.0
slovene	dòlnь	[dlân]	[dlâːn]	0.14285714285714285
ukrainian	glota	[ɡlɔˈtɑ]	[ɦlɔˈtɑ]	0.125
ukrainian	ȅsenь	[ˈɔsʲinʲ]	[ˈjɔsʲɪnʲ]	0.2
ukrainian	bydlo	[ˈbɪdɫɔ]	[ˈbɪɫɔ]	0.125
ukrainian	žeravь	[ʒurɑˈwɛlʲ]	[ʒɑˈrɑve]	0.5454545454545454
ukrainian	podъ	[ˈpʲid]	[ˈpɔd]	0.2857142857142857
ukrainian	čelověkъ	[t͡ʃɔlɔˈwʲik]	[t͡ʃeˈlɔvʲɛk]	0.38461538461538464
ukrainian	glìva	[ˈɦlʲiwɐ]	[ˈɦlɪʋɐ]	0.3333333333333333
ukrainian	olni	[ˈlɔne]	[ˈlɔne]	0.0
ukrainian	čérdъ	[ˈt͡ʃɛrɛd]	[t͡ʃeˈrɛʃ]	0.4
ukrainian	strȗpъ	[ˈstrup]	[ˈstrup]	0.0
ukrainian	blekotъ	[ˈblɛkʲit]	[ˈblɛkɔt]	0.2
ukrainian	kotora	[kɔtɔˈrɑ]	[kɔˈtɔrɐ]	0.3333333333333333
ukrainian	làjati	[ˈlɐjɪtʲɪ]	[ˈlɑjɐtʲi]	0.3
ukrainian	męzdro	[mʲizˈdrɔ]	[mʲɪzˈrɔdrɔ]	0.25
ukrainian	dura	[ˈdʲurɐ]	[ˈdurɐ]	0.125
ukrainian	mlinъ	[ˈmlʲin]	[ˈmɪn]	0.375
ukrainian	brȏdъ	[ˈbrʲid]	[ˈbrʲid]	0.0
ukrainian	elbedь	[ˈlɛbʲidʲ]	[ˈlɛbʲidʲ]	0.0
ukrainian	dužьjь	[ˈduʒɪj]	[ˈduʒij]	0.125
ukrainian	mъldni	[mɐlɐdʲˈnʲɑ]	[ˈmɔnɪnʲi]	0.6666666666666666
ukrainian	nyr̨ati	[neˈrʲɑte]	[ˈnɪrɐte]	0.5
ukrainian	serъjь	[ˈsʲirej]	[ˈsɛrej]	0.2222222222222222
ukrainian	slùxati	[ˈsluxɐte]	[ˈsluxɐte]	0.0
ukrainian	čȇrvo	[ˈt͡ʃɛrewɔ]	[t͡ʃeˈrɛwɔ]	0.36363636363636365
ukrainian	blьknǫti	[ˈblɛknʊte]	[blɪˈnute]	0.36363636363636365
ukrainian	drobìna	[drɔbeˈnɑ]	[ˈdrɔbɪ]	0.5
ukrainian	bledъjь	[blʲiˈdɪj]	[ˈblɛde]	0.6
ukrainian	ese	[ɔˈsɛ]	[ˈɔsʲi]	0.5714285714285714
ukrainian	bobrъ	[ˈbʲibr]	[ˈbɔbɔr]	0.375
ukrainian	dьl̨a	[dʲiˈlʲɑ]	[ˈdlʲɑ]	0.4444444444444444
ukrainian	bràtъ	[ˈbrɑt]	[ˈbrɑt]	0.0
upper_sorbian	rodìti	[ˈʀod͡ʒit͡ʃ]	[ˈʀɔd͡ʒit͡ʃ]	0.08333333333333333
upper_sorbian	ěti	[ˈjɪt͡ʃ]	[ˈjɪt͡ʃ]	0.0
upper_sorbian	ȇ̌dъ	[ˈjɪt]	[ˈjɪt]	0.0
upper_sorbian	drobìna	[ˈdʀobʲina]	[ˈdʀobʲina]	0.0
upper_sorbian	vòlga	[ˈwoha]	[ˈwoha]	0.0
upper_sorbian	čerslò	[ˈt͡ʃʀʲʊswɔ]	[ˈt͡ʃʀʲɛʀwɔ]	0.16666666666666666
upper_sorbian	blizъkъjь	[ˈbliskʲi]	[ˈbɨskʲik͡ʃ]	0.4166666666666667
upper_sorbian	plotъ	[ˈpʊt]	[ˈpwɔt]	0.2857142857142857
upper_sorbian	čь̑stь	[ˈt͡ʃɛst͡ʃ]	[ˈt͡ʃɛst͡ʃ]	0.0
upper_sorbian	ežь	[ˈjɪʃ]	[ˈjɛʃ]	0.16666666666666666
upper_sorbian	akъ	[ˈjaknɨ]	[ˈjak]	0.25
upper_sorbian	redъkъjь	[ˈʀʲɪtkʲi]	[ˈʀʲɪtkʲi]	0.0
upper_sorbian	kòlda	[ˈkwʊda]	[ˈkwoda]	0.125
upper_sorbian	vixъrъ	[ˈwʲixɔɐ̯]	[ˈwʲix]	0.3
upper_sorbian	sěkti	[ˈsɨt͡s]	[ˈsɨt͡ʃ]	0.125
upper_sorbian	gòrxъ	[ˈʀox]	[ˈʀʊx]	0.16666666666666666
upper_sorbian	ȁsenь	[ˈjasen]	[ˈjesɛnɨ]	0.3333333333333333
upper_sorbian	ležàti	[ˈleʒɛt͡ʃ]	[ˈlʲaʒat͡ʃ]	0.2727272727272727
upper_sorbian	dȏmъ	[ˈdom]	[ˈdʊmʊ]	0.2857142857142857
upper_sorbian	pȇktь	[ˈpʲɪt͡s]	[ˈpʲet͡s]	0.1111111111111111
upper_sorbian	moldьnъjь	[ˈmʊdnɨ]	[ˈmʊwdɨj]	0.3333333333333333
upper_sorbian	brȏdъ	[ˈbʀʊt]	[ˈbʀʊt]	0.0
upper_sorbian	mь̀čь	[ˈmet͡ʃ]	[ˈmʊt͡ʃ]	0.125
upper_sorbian	eterъ	[ˈwotʀɨ]	[ˈjɛt͡ʃɛʀɨ]	0.45454545454545453
upper_sorbian	olkomъjьjь	[ˈwakomɨ]	[ˈwakomɨɨ]	0.1
