bcs	žędьnъ	[ʒěːdan]	[ʒêdan]	0.25
czech	kysati	[ˈkɪsat]	[ˈkiːsat]	0.2222222222222222
czech	černъ	[ˈt͡ʃɛr̝ɛn]	[ˈtr̝̊ɛno]	0.45454545454545453
czech	lě̀zti	[ˈlɛːst]	[ˈlɛːst]	0.0
czech	zъvati	[ˈzvaːt]	[ˈzvaːt]	0.0
czech	glьjь	[ˈɡljɛj]	[ˈɦliːt]	0.5
czech	golgolъ	[ˈɦlaɦol]	[ˈɦlaɦol]	0.0
czech	lomìti	[ˈlomɪt]	[ˈlomɪt]	0.0
czech	kъlka	[ˈkɛlka]	[ˈklok]	0.375
czech	sъmè̌ti	[ˈsm̩ɲɛt]	[ˈsmjɛt]	0.2222222222222222
czech	motati	[ˈmotat]	[ˈmotat]	0.0
czech	rekti	[ˈr̝iːt͡sɪ]	[ˈr̝ɛːt͡sɪ]	0.09090909090909091
czech	orbiti	[ˈrobɪt]	[ˈrabɪt]	0.125
czech	òsmь	[ˈosm̩]	[ˈosɛm]	0.2857142857142857
czech	dě̀lo	[ˈɟiːlo]	[ˈɟiːlo]	0.0
czech	sъlàti	[ˈslaːt]	[ˈslaːt]	0.0
czech	ěsti	[ˈjiːst]	[ˈjɛst]	0.25
czech	zęti	[ˈzaːpst]	[ˈzɛt]	0.4444444444444444
czech	lȏjь	[ˈluːj]	[ˈluːt]	0.14285714285714285
czech	četvьrtъ	[ˈt͡ʃtvr̩tiː]	[ˈt͡ʃtɛvrɪtʲ]	0.3076923076923077
czech	obora	[ˈobora]	[ˈobora]	0.0
czech	po	[ˈpo]	[ˈpo]	0.0
czech	děti	[ˈɟɛcɪ]	[ˈɟiːt]	0.42857142857142855
czech	lьněnъ	[ˈlɲɛniː]	[ˈlɲɛniː]	0.0
czech	pàra	[ˈpaːra]	[ˈpaːra]	0.0
czech	gъrbъ	[ˈɦr̩p]	[ˈɦr̩p]	0.0
czech	polvъ	[ˈplaviː]	[ˈpoplaf]	0.5555555555555556
czech	kašьl̨ati	[ˈkaʃlat]	[ˈkaʃlaːt]	0.1
czech	lъbъ	[ˈlɛpka]	[ˈlɛp]	0.25
czech	vь̀lna	[ˈvl̩na]	[ˈvl̩na]	0.0
czech	golotь	[ˈɦolot ɦo ɦolot]	[ˈɦolot]	0.5294117647058824
czech	grę̑znǫti	[ˈɦr̝ɛznowt]	[ˈɦr̝aznot]	0.16666666666666666
czech	nȏktь	[ˈnot͡s]	[ˈnot͡s]	0.0
czech	slìva	[ˈsliːva]	[ˈsliːva]	0.0
czech	tǭgà	[ˈtowɦa]	[ˈtuɦa]	0.25
czech	snъxà	[ˈsnaxa]	[ˈsnaː]	0.25
czech	ěti	[ˈjɛt]	[ˈjɛt]	0.0
czech	pę̑stь	[ˈpjɛst]	[ˈpaːst]	0.25
czech	bǫbьniti	[ˈbubɛnɪt]	[ˈbubɲiː]	0.4
czech	òrtajь	[ˈrataj]	[ˈrataj]	0.0
czech	mě̀dь	[ˈmɲɛt]	[ˈmɲɛt]	0.0
czech	sě̀verъ	[ˈsɛvɛr]	[ˈsiːvɛr]	0.2222222222222222
czech	jьlъ	[ˈjiːl]	[ˈjɪl]	0.2857142857142857
czech	dъvojь	[ˈdvojiː]	[ˈdɛvo]	0.4444444444444444
czech	mьstiti	[ˈmsciːt]	[ˈmsɛst͡ʃ]	0.5
czech	ȁgoda	[ˈjaɦoda]	[ˈjaɦoda]	0.0
czech	xoditi	[ˈxoɟɪt]	[ˈxoɟɪt]	0.0
czech	mę	[ˈmɲɛ]	[ˈmɛn]	0.3333333333333333
czech	pustìti	[ˈpuscɪt]	[ˈpuscɪt]	0.0
czech	bèrdjь	[ˈbr̝ɛziː]	[ˈbr̝ɛda]	0.3
czech	krȋkъ	[ˈkr̝̊ɪk]	[ˈkriːka]	0.4444444444444444
czech	blě̑dъ	[ˈblɛdiː]	[ˈblɛt]	0.3333333333333333
czech	molь	[ˈmol]	[ˈmuːl]	0.2857142857142857
czech	sъ	[ˈs]	[ˈs]	0.0
czech	kara	[ˈkaːra]	[ˈkaːra]	0.0
czech	slìna	[ˈslɪna]	[ˈsliːna]	0.2222222222222222
czech	rokъ	[ˈrok]	[ˈrok]	0.0
czech	krotiti	[ˈkrocɪt]	[ˈkrocɪt]	0.0
czech	věděti	[ˈvjɛɟɛt]	[ˈvɛɟɛt]	0.1111111111111111
czech	stenàti	[ˈstɛːnat]	[ˈstɛnat]	0.1
czech	medjà	[ˈmɛzɛ]	[ˈmɛzɛ]	0.0
czech	prijatelь	[ˈpr̝̊iːtɛl]	[ˈpr̝̊aːtɛt]	0.16666666666666666
czech	gasnǫti	[ˈɦasnowt]	[ˈɦasnowt]	0.0
czech	divьnъ	[ˈɟɪvniː]	[ˈɟɪvniː]	0.0
czech	sъlojь	[ˈslɔj]	[ˈsloj]	0.14285714285714285
czech	pìti	[ˈpiːt]	[ˈpiːt]	0.0
czech	bojati sę	[ˈbaːt sɛ]	[ˈbaːt sɛ]	0.0
czech	lьgъkъ	[ˈlɛxkiː]	[ˈlɪɦɛk]	0.5555555555555556
czech	tęga	[ˈciːɦa]	[ˈcaːɦa]	0.125
czech	ęčьmy	[ˈjɛt͡ʃmɛn]	[ˈjɛt͡ʃɛm]	0.18181818181818182
czech	gǫ̀ba	[ˈɦowba]	[ˈɦowba]	0.0
czech	nòžь	[ˈnu]	[ˈnuʃ]	0.16666666666666666
czech	ovьcà	[ˈoft͡sɛ]	[ˈovt͡sɛ]	0.1111111111111111
czech	ě̀snъ	[ˈjasniː]	[ˈjasniː]	0.0
czech	jьgъlà	[ˈjɛɦla]	[ˈjiɦla]	0.125
czech	lytъka	[ˈliːtko]	[ˈliːtka]	0.1111111111111111
czech	virъ	[ˈviːr]	[ˈviːr]	0.0
czech	mъxъ	[ˈmɛx]	[ˈmɛx]	0.0
czech	ȍlkъtь	[ˈlɔkɛt]	[ˈlokto]	0.375
czech	gȏldъ	[ˈɦlat]	[ˈɦoljat]	0.2222222222222222
czech	lučiti	[ˈlut͡ʃɪt]	[ˈluːt͡ʃɪt]	0.09090909090909091
czech	lozà	[ˈloza]	[ˈloza]	0.0
czech	zelènъ	[ˈzɛlɛniː]	[ˈzɛlɛniː]	0.0
czech	lišiti	[ˈsɛ]	[ˈliːʃɪt]	0.6666666666666666
czech	gruda	[ˈɦrowda]	[ˈɦruda]	0.2222222222222222
czech	tь̏nьkъ	[ˈtɛŋkiː]	[ˈt͡ʃɛnɛk]	0.6
czech	kǫ̑sъ	[ˈkus]	[ˈkus]	0.0
czech	pǫpъ	[ˈpupɛk]	[ˈpowp]	0.5
czech	stỳdnǫti	[ˈstɪdnowt]	[ˈstɪdnowt]	0.0
czech	teplъ	[ˈtɛpliː]	[ˈtɛpliː]	0.0
czech	plesti	[ˈplɛːst]	[ˈplɛːst]	0.0
czech	gně̄zdò	[ˈɦɲiːzdo]	[ˈɦɲiːzdo]	0.0
czech	rǫbìti	[ˈrowbɪt]	[ˈrowbɪt]	0.0
czech	pìtja	[ˈpiːt͡sɛ]	[ˈpɪt͡sa]	0.3
czech	polè̌no	[ˈpolɛno]	[ˈpolɛno]	0.0
czech	čekati	[ˈt͡ʃɛkat]	[ˈt͡ʃɛkaːt]	0.09090909090909091
czech	kъlъ	[ˈkɛl]	[ˈkɛːl]	0.14285714285714285
czech	pèlva	[ˈplɛva]	[ˈplɛvɛ]	0.125
czech	esètrъ	[ˈjɛsɛtɛr]	[ˈjɛsɛtr]	0.1
czech	zębnǫti	[ˈzaːbnowt]	[ˈsɛbat]	0.5454545454545454
czech	bìčь	[ˈbɪt͡ʃ]	[ˈbɪt͡ʃ]	0.0
czech	nukati	[ˈnukat]	[ˈnuːkat]	0.1111111111111111
czech	sìto	[ˈsiːto]	[ˈsɪto]	0.25
czech	osnòvā	[ˈosnova]	[ˈosnovaː]	0.1
czech	bojaznь	[ˈbaːzɛɲ]	[ˈbojaːzaː]	0.36363636363636365
czech	měniti	[ˈmɲɛɲɪt]	[ˈmɲɛɲɪt]	0.0
czech	konьcь	[ˈkonɛt͡s]	[ˈkonɛt͡s]	0.0
czech	lemešь	[ˈlɛmɛʃ]	[ˈlɛmɛʃ]	0.0
czech	nuditi	[ˈnuɟɪt]	[ˈnuɟɪt]	0.0
czech	bezъ	[ˈbɛs]	[ˈbɛs]	0.0
czech	pàǭkъ	[ˈpavowk]	[ˈpavuk]	0.2222222222222222
czech	tęgnǫti	[ˈtaːɦnowt]	[ˈtaːɦnowt]	0.0
czech	krasà	[ˈkraːsa]	[ˈkraːsa]	0.0
czech	košarъ	[ˈkoʃaːr]	[ˈkoʃaː]	0.1111111111111111
czech	čelověkъ	[ˈt͡ʃlovjɛk]	[ˈt͡ʃɛlɛkiː]	0.5
czech	čìstъ	[ˈt͡ʃɪstiː]	[ˈt͡ʃɛstiː]	0.09090909090909091
czech	dūšà	[ˈduʃɛ]	[ˈdowʃɛ]	0.25
czech	žezlъ	[ˈʒɛzlo]	[ˈʒiːzl]	0.375
czech	glístъ	[ˈɦliːst]	[ˈɦliːst]	0.0
czech	bry	[ˈbr̩va]	[ˈbr̝ɛv]	0.375
czech	pьšenò	[ˈpʃɛno]	[ˈʃʃɛnno]	0.2222222222222222
czech	gornъ	[ˈɦranɪ]	[ˈɦraːn]	0.25
czech	mòrzъ	[ˈmraːs]	[ˈmras]	0.125
lower_sorbian	bьčelà	[ˈt͡sɔwa]	[ˈpɕt͡ɕɔwa]	0.2727272727272727
lower_sorbian	ajьce	[ˈjajkɔ]	[ˈjak]	0.25
lower_sorbian	bràtrъ	[ˈbratr]	[ˈbratrɨ]	0.1111111111111111
lower_sorbian	teplъjь	[ˈɕɔpɨ]	[ˈt͡ʃɛpwɨ]	0.5
lower_sorbian	blizъkъjь	[ˈbliskʲi]	[ˈblisk]	0.2
lower_sorbian	kotorъ	[ˈkɨtarɨ]	[ˈkɔtɔrɨ]	0.2222222222222222
lower_sorbian	àstrę̄bъ	[ˈjast͡ɕɛp]	[ˈjastrak]	0.36363636363636365
lower_sorbian	davě	[ˈdarɛ]	[ˈdawʲɪ]	0.375
lower_sorbian	orbiti	[ˈrɔbʲiɕ]	[ˈrɔbʲiɕ]	0.0
lower_sorbian	čьrvь	[ˈt͡sɛrf]	[ˈt͡ɕɛrɕfʲ]	0.2727272727272727
lower_sorbian	teti	[ˈɕɛpaɕ]	[ˈstʲɛɕ]	0.5
lower_sorbian	bosъjь	[ˈbɔsɨ]	[ˈbɔsɨ]	0.0
lower_sorbian	čьrnъjь	[ˈt͡sarnɨ]	[ˈt͡ʃarnɨ]	0.1
old_church_slavic	làjati	[lajati]	[lajati]	0.0
old_church_slavic	šȇstь	[ʃɛstɪ]	[ʃɛstɪ]	0.0
old_church_slavic	gnǫsьnъ	[ɡnɔ̃sɪnʊ]	[ɡnɔ̃sɪnʊ]	0.0
old_church_slavic	rǭkà	[rɔ̃ka]	[rɔ̃ka]	0.0
old_church_slavic	vьlnà	[vl̩na]	[vl̩na]	0.0
old_church_slavic	jȗnъ	[junʊ]	[junʊ]	0.0
old_church_slavic	morъ	[mɔrʊ]	[mɔrʊ]	0.0
old_church_slavic	ležàti	[lɛʒati]	[lɛʒati]	0.0
old_church_slavic	tretьjь	[trɛtii]	[trɛtiɪ]	0.125
old_church_slavic	jьmę	[imɛ̃]	[imɛ̃]	0.0
old_church_slavic	ęti	[jɛ̃ti]	[jɛ̃ti]	0.0
old_church_slavic	vy	[vɨ]	[vɨ]	0.0
old_church_slavic	lovìti	[lɔviti]	[lɔviti]	0.0
old_church_slavic	dь̑nь	[dɪnɪ]	[dɪnɪ]	0.0
old_church_slavic	veslò	[vɛsla]	[vɛslɔ]	0.14285714285714285
old_church_slavic	svędnǫti	[prisvɛ̃nɔ̃ti]	[svɛ̃dnɔ̃ti]	0.2857142857142857
old_church_slavic	kozà	[kɔza]	[kɔza]	0.0
old_church_slavic	žę̄dàti	[ʒɛ̃dati]	[ʒɛ̃diti]	0.1111111111111111
old_church_slavic	sъrěsti	[sʊræsti]	[sʊræsti]	0.0
old_church_slavic	àma	[jama]	[jama]	0.0
old_church_slavic	mъldni	[ml̩ni]	[mlædʊni]	0.3333333333333333
old_church_slavic	jь̑go	[iɡɔ]	[iɡɔ]	0.0
old_church_slavic	sujь	[suæa]	[sui]	0.3333333333333333
old_church_slavic	kùditi	[kudɛ̃tʊ]	[kuditi]	0.3333333333333333
old_church_slavic	edinakъ	[jɛdinakɔ]	[ɛdiːnakʊ]	0.3
old_church_slavic	pomьrznǫti	[pɔmrʊznɔ̃ti]	[pɔmrniznɔ̃ti]	0.14285714285714285
old_church_slavic	mene	[mɛnɛ]	[mɛnɛ]	0.0
old_church_slavic	slȗxъ	[sluxʊ]	[sluxʊ]	0.0
old_church_slavic	ȇ̌dъ	[jadʊ]	[jadʊ]	0.0
old_church_slavic	oskъrdъ	[ɔskr̩dʊ]	[ɔskradʊ]	0.1111111111111111
old_church_slavic	jьzlàziti	[izlaziti]	[izlaziti]	0.0
old_church_slavic	mě̀riti	[mæriti]	[mæriti]	0.0
old_church_slavic	mьlčàti	[ml̩t͡ʃati]	[ml̩t͡ʃati]	0.0
old_church_slavic	zar̨à	[zarʲa]	[zara]	0.14285714285714285
old_church_slavic	kъrma	[kr̩ma]	[krʊma]	0.14285714285714285
old_church_slavic	vьčera	[vɪt͡ʃɛra]	[vɪt͡ʃɛra]	0.0
old_church_slavic	rě̑čь	[ræt͡ʃɪ]	[ræt͡ʃɪ]	0.0
old_church_slavic	dūšà	[duʃa]	[duʃa]	0.0
old_church_slavic	ovьcà	[ɔvɪt͡sa]	[ɔvɪt͡sa]	0.0
old_church_slavic	ubadlovati	[ubalɔvati]	[ubalɔvati]	0.0
old_church_slavic	ostrъ	[ɔstrʊ]	[ɔstrʊ]	0.0
old_church_slavic	lьgъkъ	[lɪɡʊkʊ]	[lɪɡʊkʊ]	0.0
old_church_slavic	česàti	[t͡ʃɛsati]	[t͡ʃɛsati]	0.0
old_church_slavic	grozьnъ	[ɡrɔzʊnʊ]	[ɡrɔzɪnʊ]	0.1111111111111111
old_church_slavic	žìto	[ʒitɔ]	[ʒitɔ]	0.0
old_church_slavic	ščítъ	[ʃtitʊ]	[ʃtitʊ]	0.0
old_church_slavic	gospodь	[ɡɔspɔdɪ]	[ɡɔspɔdɪ]	0.0
old_church_slavic	lȇdъ	[lɛdʊ]	[lɛdʊ]	0.0
old_church_slavic	mę	[mɛ̃]	[mɛ]	0.2
old_church_slavic	sь	[sɪ]	[sɪ]	0.0
old_church_slavic	gȏrdъ	[ɡradʊ]	[ɡradʊ]	0.0
old_church_slavic	gъ̑rstь	[ɡr̩stijɔ̃]	[ɡr̩stɪ]	0.36363636363636365
old_church_slavic	vorta	[vrata]	[vrata]	0.0
old_church_slavic	bliskъ	[bliskʊ]	[bliskʊ]	0.0
old_church_slavic	azъ	[azʊ]	[jazʊ]	0.16666666666666666
old_church_slavic	mǫ̑žь	[mɔ̃ʒɪ]	[mɔ̃ʒɪ]	0.0
old_church_slavic	bràtьja	[bratrija]	[bratijɔ]	0.2
old_church_slavic	kórtъ	[kratʊ]	[kratʊ]	0.0
old_church_slavic	bȏlь	[bɔlɪ]	[bɔlɪ]	0.0
old_church_slavic	letěti	[lɛtæti]	[lɛtæti]	0.0
old_church_slavic	sněgъ	[snæɡʊ]	[snæɡʊ]	0.0
old_church_slavic	bìti	[biti]	[biti]	0.0
old_church_slavic	plàkati sę	[plakati sɛ̃]	[plakati sɛ̃]	0.0
old_church_slavic	obьtjь	[ɔbɪʃtɪ]	[ɔbɪti]	0.25
old_church_slavic	žalь	[ʒalɪ]	[ʒaʎi]	0.3333333333333333
old_church_slavic	čelò	[t͡ʃɛlɔ]	[t͡ʃɛlæ]	0.125
old_church_slavic	tekti	[tɛʃti]	[tɛt͡ʃiti]	0.3
old_church_slavic	muditi	[muditi]	[muditi]	0.0
old_church_slavic	dȃnь	[danɪ]	[danɪ]	0.0
old_church_slavic	dǫ̑bъ	[dɔ̃bʊ]	[dɔ̃bʊ]	0.0
old_church_slavic	vъpìti	[vʊpiti]	[vʊpiti]	0.0
old_church_slavic	rebrò	[rɛbrɔ]	[rɛbrɔ]	0.0
old_church_slavic	gubìti	[ɡubiti]	[ɡubiti]	0.0
old_church_slavic	dadja	[daʒda]	[daʒa]	0.14285714285714285
old_church_slavic	lǭkà	[lɔ̃ka]	[lɔ̃ka]	0.0
old_church_slavic	vъnъ	[vʊnʊ]	[vʊnʊ]	0.0
old_church_slavic	volsti	[vlasti]	[vlasti]	0.0
old_church_slavic	viti	[viti]	[viti]	0.0
old_church_slavic	mьglà	[mɪɡla]	[mɪɡla]	0.0
old_church_slavic	ojьminъ	[ɔimi]	[ɔimina]	0.25
old_church_slavic	glę̀dati	[ɡlɛ̃dati]	[ɡlɛ̃dɔ̃ti]	0.18181818181818182
old_church_slavic	gȏldъ	[ɡladʊ]	[ɡladʊ]	0.0
old_church_slavic	žel̨a	[ʒɛʎa]	[ʒɛʎa]	0.0
old_church_slavic	čь̑stь	[t͡ʃɪstɪ]	[t͡ʃɪstɪ]	0.0
old_church_slavic	stàrъ	[starʊ]	[starʊ]	0.0
old_church_slavic	dajati	[dajati]	[dajati]	0.0
old_church_slavic	seló	[sɛlɔ]	[sɛlɔ]	0.0
old_church_slavic	poìti	[pɔilʊ]	[pɔiti]	0.2857142857142857
old_church_slavic	divьnъ	[divɪnʊ]	[divɪnʊ]	0.0
old_church_slavic	lędvьja	[lɛ̃dvijɛ̃]	[lɛ̃dvija]	0.18181818181818182
old_church_slavic	smьrdě̀ti	[smr̩dæti]	[smr̩dæviti]	0.16666666666666666
old_church_slavic	močìti	[mɔt͡ʃiti]	[mɔt͡ʃiti]	0.0
old_church_slavic	stergti	[stræʃti]	[stræʃti]	0.0
old_church_slavic	sèdmъ	[sɛdmʊ]	[sɛdmʊ]	0.0
old_church_slavic	nadъ	[nadʊ]	[nadʊ]	0.0
old_church_slavic	dьnьsь	[dɪnɪsɪ]	[dɪnɪsɪ]	0.0
old_church_slavic	sušìti	[suʃiti]	[suʃiti]	0.0
old_church_slavic	palica	[palit͡sa]	[palit͡sɛ̃]	0.18181818181818182
old_church_slavic	vodà	[vɔda]	[vɔda]	0.0
old_church_slavic	sъmè̌ti	[sʊmæti]	[sʊmæti]	0.0
old_church_slavic	kl̨učiti sę	[kʎut͡ʃiti sɛ̃]	[kʎut͡ʃiti sɛ̃]	0.0
old_church_slavic	pěsъ̀kъ	[pæsʊkʊ]	[pæsɨ]	0.375
old_church_slavic	gordjь	[ɡraʒdʊ]	[ɡrad͡ʑi]	0.4444444444444444
old_church_slavic	mȇdъ	[mɛdʊ]	[mɛdʊ]	0.0
old_church_slavic	otrokъ	[ɔtrɔkʊ]	[ɔtrɔkʊ]	0.0
old_church_slavic	ědro	[jadra]	[jadrɔ]	0.14285714285714285
old_church_slavic	devętъ	[dɛvɛ̃tʊ]	[dɛvɛ̃tʊ]	0.0
old_church_slavic	zeml̨à	[zɛmʎa]	[zɛmlɛ]	0.2857142857142857
old_church_slavic	čelověkъ	[t͡ʃlɔvækʊ]	[t͡ʃɛlɔvækʊ]	0.08333333333333333
old_church_slavic	drъ̏vo	[drʊva]	[drɪvɔ]	0.2857142857142857
polish	zębnǫti	[ˈʑɛmbnɔɲt͡ɕ]	[ˈʑɛbɛnbɔɲt͡ɕ]	0.21428571428571427
polish	žȅlǫdь	[ˈʐɔwɔɲt͡ɕ]	[ˈʐɔɲda]	0.45454545454545453
polish	dūrìti	[ˈduʐɨt͡ɕ]	[ˈduʐɨt͡ɕ]	0.0
polish	ȍlovo	[ˈɔwuf]	[ˈɔwɔvɔ]	0.375
polish	emežь	[ˈjɛmʲɛʂ]	[ˈjɛmʲɛʂ]	0.0
polish	děliti	[ˈd͡ʑɛlʲit͡ɕ]	[ˈd͡ʑɛlʲit͡ɕ]	0.0
polish	solnъjь	[ˈswɔnɨ]	[ˈswɔnɨ]	0.0
polish	jьmę	[ˈimʲɛ]	[ˈimʲɛ]	0.0
polish	akъ	[ˈjakʲi]	[ˈjak]	0.25
polish	lùža	[ˈwuʐa]	[ˈwuʐa]	0.0
polish	mǫ̀ka	[ˈmɛŋka]	[ˈmɛŋka]	0.0
polish	legti	[ˈlɛt͡s]	[ˈlɛt͡s]	0.0
polish	medjà	[ˈmʲɛd͡za]	[ˈmʲɛd͡za]	0.0
polish	dūšà	[ˈduʂa]	[ˈduʂa]	0.0
polish	bràtьja	[ˈbrat͡ɕa]	[ˈbrata]	0.2
polish	mara	[ˈmara]	[ˈmara]	0.0
polish	kozà	[ˈkɔza]	[ˈkɔʑa]	0.14285714285714285
polish	sadìti	[ˈsad͡ʑit͡ɕ]	[ˈsad͡ʑit͡ɕ]	0.0
polish	vъnùkъ	[ˈvnuk]	[ˈunuk]	0.14285714285714285
polish	moldenьcь	[mwɔˈd͡ʑɛɲɛt͡s]	[ˈmwɔd͡ʑɛɲt͡s]	0.2
polish	orlьja	[ˈrɔla]	[ˈɔra]	0.2857142857142857
polish	ęzỳkъ	[ˈjɛ̃zɨk]	[ˈjɛzɛk]	0.2222222222222222
polish	kòlda	[ˈkwɔda]	[ˈkwɔda]	0.0
polish	plotъ	[ˈpwɔt]	[ˈplɔt]	0.14285714285714285
polish	pę̑stь	[ˈpʲɛ̃ɕt͡ɕ]	[ˈpʲɛ̃ɕt͡ɕ]	0.0
polish	kara	[ˈkara]	[ˈkara]	0.0
polish	pešьjь	[ˈpʲɛʂɨ]	[ˈpʲɛʂɨ]	0.0
polish	drъ̏vo	[ˈdrva]	[ˈdrɛvɔ]	0.25
polish	kosmъ	[ˈkɔsm]	[ˈkɔsm]	0.0
