bcs	žędьnъ	[ʒěːdan]	[ʒêdan]	0.25
polish	ritь	[ˈʐɨt͡ɕ]	[ˈʐɨt͡ɕ]	0.0
polish	bỳti	[ˈbɨt͡ɕ]	[ˈbɨt͡ɕ]	0.0
polish	stьblò	[ˈʑd͡ʑbwɔ]	[ˈɕt͡ɕɛbwɔ]	0.36363636363636365
polish	ovъ	[ˈuf]	[ˈɔf]	0.2
polish	kremy	[ˈkʂɛmʲɛɲ]	[ˈkʂɛmʲɛɲ]	0.0
polish	sěkti	[ˈɕɛt͡s]	[ˈɕɛt͡s]	0.0
polish	vъtorъjьjь	[ˈfturɨ]	[ˈftɔrɨ]	0.125
polish	kuzn̨a	[ˈkuʑɲa]	[ˈkuʑɲa]	0.0
polish	pьlnъjь	[ˈpɛwnɨ]	[ˈpwnɨ]	0.125
polish	mьglà	[ˈmɡwa]	[ˈmʲɛɡwa]	0.2222222222222222
polish	vь̀rxъ	[ˈvʲɛʂx]	[ˈvʲɛrxa]	0.2222222222222222
polish	tèrti	[ˈt͡ʂɛt͡ɕ]	[ˈt͡ʂɛt͡ɕ]	0.0
polish	zę̀tь	[ˈʑɛɲt͡ɕ]	[ˈʑɛɲt͡ɕ]	0.0
polish	sedъlò	[ˈɕɔdwɔ]	[ˈɕɔdwɔ]	0.0
polish	bèrza	[ˈbʐɔza]	[ˈbʐɛza]	0.125
polish	česàti	[ˈt͡ʂɛsat͡ɕ]	[ˈt͡ʂɔsat͡ɕ]	0.08333333333333333
polish	gospodь	[ˈɡɔsput]	[ˈɡɔspɔt]	0.1111111111111111
polish	obьlъjь	[ˈɔbwɨ]	[ˈɔbʲɛw]	0.375
polish	čadъ	[ˈt͡ʂat]	[ˈt͡ʂat]	0.0
polish	sérnъ	[ˈʂrɔn]	[ˈɕrɔn]	0.14285714285714285
polish	strǫkъ	[ˈstrɔŋk]	[ˈstrɔŋk]	0.0
polish	činìti	[ˈt͡ʂɨɲit͡ɕ]	[ˈt͡ʂɨɲit͡ɕ]	0.0
polish	brьdnǫti	[ˈbrnɔɲt͡ɕ]	[ˈbr̩dnɔɲt͡ɕ]	0.15384615384615385
polish	gȏlsъ	[ˈɡwɔs]	[ˈɡwɔs]	0.0
polish	davьnъjь	[ˈdavnɨ]	[ˈdavnɨ]	0.0
polish	bledъjь	[ˈbladɨ]	[ˈblɛndɨ]	0.2222222222222222
polish	xorbrъjь	[ˈxrɔbrɨ]	[ˈxrubar]	0.3333333333333333
polish	tě̑sto	[ˈt͡ɕastɔ]	[ˈt͡ɕastɔ]	0.0
polish	ědro	[ˈjadrɔ]	[ˈjadrɔ]	0.0
polish	pālìti	[ˈpalʲit͡ɕ]	[ˈpalʲit͡ɕ]	0.0
polish	klekotъ	[ˈklɛkɔt]	[ˈklɛkɔt]	0.0
polish	godьnъjь	[ˈɡɔdnɨ]	[ˈɡɔdnɨ]	0.0
polish	kǫsati	[ˈkɔ̃sat͡ɕ]	[ˈkɔ̃sta]	0.2727272727272727
polish	ložìti	[ˈwɔʐɨt͡ɕ]	[ˈwɔʐɨt͡ɕ]	0.0
polish	tvȃrь	[ˈtfaʂ]	[ˈtfar]	0.14285714285714285
polish	vòl̨a	[ˈvɔla]	[ˈvɔla]	0.0
polish	mъlviti	[ˈmuvʲit͡ɕ]	[ˈmɛɫut͡ɕ]	0.36363636363636365
polish	màkъ	[ˈmak]	[ˈmak]	0.0
polish	mě̀dь	[ˈmʲɛt͡ɕ]	[ˈmʲɛt͡ɕ]	0.0
polish	korьcь	[ˈkɔʐɛt͡s]	[ˈkɔʐɛt͡s]	0.0
polish	dъnò	[ˈdnɔ]	[ˈdnɔ]	0.0
polish	sočìti	[ˈsɔt͡ʂɨt͡ɕ]	[ˈsɔt͡ʂɨt͡ɕ]	0.0
polish	tìskati	[ˈt͡ɕiskat͡ɕ]	[ˈt͡ɕiskat͡ɕ]	0.0
polish	nъně	[ˈɲiɲɛ]	[ˈnɨɲ]	0.42857142857142855
polish	dǫ̑bъ	[ˈdɔmp]	[ˈdɔmpiː]	0.2222222222222222
polish	levъjь	[ˈlɛvɨ]	[ˈlɛvɔm]	0.25
polish	kukati	[ˈkukat͡ɕ]	[ˈkukat͡ɕ]	0.0
polish	ȍko	[ˈɔkɔ]	[ˈɔkɔ]	0.0
polish	puxnǫti	[ˈpuxnɔɲt͡ɕ]	[ˈpuxnɔɲt͡ɕ]	0.0
polish	blъxà	[ˈpxwa]	[ˈbwɨxa]	0.5
polish	čìstiti	[ˈt͡ʂɨɕt͡ɕit͡ɕ]	[ˈt͡ʂɨɕt͡ɕ]	0.26666666666666666
polish	àgnę	[ˈjaɡɲɛ]	[ˈjaɡɲɛ]	0.0
polish	jьgra	[ˈɡra]	[ˈiɡra]	0.14285714285714285
polish	orkỳta	[rɔˈkʲita]	[rɔˈkʲita]	0.0
polish	gȏstь	[ˈɡɔɕt͡ɕ]	[ˈɡɔɕt͡ɕ]	0.0
polish	minovati	[mʲiˈnɔvat͡ɕ]	[mʲiˈnɔvat͡ɕ]	0.0
polish	skorà	[ˈskura]	[ˈskɔra]	0.125
polish	blьknǫti	[ˈblaknɔɲt͡ɕ]	[ˈbʲɛknɔɲt͡ɕ]	0.15384615384615385
polish	bьrati	[ˈbrat͡ɕ]	[ˈbrat͡ɕ]	0.0
polish	plěsnь	[ˈplɛɕɲ]	[ˈplɛɕɛɲ]	0.1111111111111111
polish	viti	[ˈvʲit͡ɕ]	[ˈvʲit͡ɕ]	0.0
polish	lędvьja	[ˈlɛɲd͡ʑvʲɛ]	[ˈlɛndva]	0.4166666666666667
polish	žìti	[ˈʐɨt͡ɕ]	[ˈʐɨt͡ɕ]	0.0
polish	brȏdъ	[ˈbrut]	[ˈbrut]	0.0
polish	kroma	[ˈkrɔma]	[ˈkrɔm]	0.125
polish	nȅbo	[ˈɲɛbɔ]	[ˈɲɛbɔ]	0.0
polish	aščerъ	[ˈjaʂt͡ʂur]	[ˈjɛʂt͡ʂɔr]	0.18181818181818182
polish	čistъjь	[ˈt͡ʂɨstɨ]	[ˈt͡ʂɨstɨ]	0.0
polish	koltiti	[ˈkwut͡ɕit͡ɕ]	[ˈkwut͡ɕit͡ɕ]	0.0
polish	do	[ˈdɔ]	[ˈdɔ]	0.0
polish	měniti	[ˈmʲɛɲit͡ɕ]	[ˈmʲɛɲit͡ɕ]	0.0
polish	esera	[jɛˈɕɔrɨ]	[jɛˈɕɔra]	0.1111111111111111
polish	dę̄snò	[ˈd͡ʑɔ̃swa]	[ˈd͡ʑɛsna]	0.2727272727272727
polish	dȍma	[ˈdɔma]	[ˈdɔma]	0.0
polish	tьlěti	[ˈtlɛt͡ɕ]	[ˈtlɛt͡ɕ]	0.0
polish	olni	[ˈwɔɲi]	[ˈwuɲ]	0.2857142857142857
polish	a	[ˈa]	[ˈja]	0.2
polish	mъlva	[ˈmɔva]	[ˈmɛwva]	0.25
polish	blizna	[ˈblʲizna]	[ˈblʲizna]	0.0
polish	sušìti	[ˈsuʂɨt͡ɕ]	[ˈsuʂɨt͡ɕ]	0.0
polish	stьgna	[ˈɕt͡ɕɛɡna]	[ˈɕɡna]	0.36363636363636365
polish	ęti	[ˈjɔɲt͡ɕ]	[ˈjɔɲt͡ɕ]	0.0
polish	surovъjь	[suˈrɔvɨ]	[ˈsurɔvɨ]	0.2222222222222222
polish	zьlčь	[ˈʐuwt͡ɕ]	[ˈʑlut͡ʂ]	0.4444444444444444
polish	bliskati	[ˈbɨskat͡ɕ]	[ˈbliskat͡ɕ]	0.16666666666666666
polish	mъknǫti	[ˈmknɔɲt͡ɕ]	[ˈmɛknɔɲt͡ɕ]	0.08333333333333333
polish	bàjati	[ˈbajat͡ɕ]	[ˈbat͡ɕ]	0.2
polish	gluxъjь	[ˈɡwuxɨ]	[ˈɡwuxɨ]	0.0
polish	kry	[ˈkrɛf]	[ˈkrɛf]	0.0
polish	kъrnъ	[kaˈdrna]	[ˈkarn]	0.4444444444444444
polish	nevodъ	[ˈɲɛvut]	[ˈɲɛvɔt]	0.125
polish	slȗxъ	[ˈswux]	[ˈswux]	0.0
polish	azъ	[ˈja]	[ˈjas]	0.16666666666666666
polish	krъxъ	[ˈkrɛx]	[ˈkrɛmɔ]	0.25
polish	bezъ	[ˈbɛs]	[ˈbʲɛs]	0.14285714285714285
polish	mỳdlo	[ˈmɨdwɔ]	[ˈmɨdwɔ]	0.0
polish	minǫti	[ˈmʲinɔɲt͡ɕ]	[ˈmʲinɔɲt͡ɕ]	0.0
polish	slỳšati	[ˈswɨʂɛt͡ɕ]	[ˈswɨʂat͡ɕ]	0.09090909090909091
polish	stydъ	[ˈfstɨt]	[ˈstɨt]	0.125
polish	kȃlъ	[ˈkaw]	[ˈkaw]	0.0
russian	àgnьcь	[ˈaɡnʲɪt͡s]	[ˈjaɡʲɪt͡s]	0.18181818181818182
russian	mǫ̑žь	[ˈmuʂ]	[ˈmuʂ]	0.0
russian	tesnъjь	[ˈtʲesnɨj]	[tʲɪsˈnoj]	0.4
russian	rę̑dъ	[ˈrʲat]	[ˈrʲat]	0.0
russian	zmь̀jь	[ˈzmʲej]	[ˈzmʲej]	0.0
russian	l̨ȗdьje	[ˈlʲʉdʲɪ]	[ˈlʲudʲːjə]	0.36363636363636365
russian	l̨udìna	[lʲʉˈdʲinə]	[lʲʉˈdʲinə]	0.0
russian	beleniti sę	[bʲɪlʲɪˈnʲit͡sːə]	[bʲɪlˈnʲitʲɪsʲ]	0.35294117647058826
russian	bòlna	[bəlɐˈna]	[bɐˈlonə]	0.5555555555555556
russian	nicь	[ˈnʲit͡s]	[ˈnʲit͡sʲ]	0.1
russian	čelověkъ	[t͡ɕɪlɐˈvʲek]	[t͡ɕɐˈvʲɵk]	0.23076923076923078
russian	zȏrkъ	[ˈzorək]	[ˈzorək]	0.0
russian	žę̀tva	[ˈʐatvə]	[ˈʐatvə]	0.0
russian	bъděti	[ˈbdʲetʲ]	[ˈb]	0.5555555555555556
russian	kričati	[krʲɪˈt͡ɕætʲ]	[ˈkrʲit͡ɕɪt]	0.38461538461538464
russian	golobъjь	[ɡəlʊˈboj]	[ɡəlɐˈboj]	0.1
russian	dikъjь	[ˈdʲikʲɪj]	[ˈdʲikʲɪj]	0.0
russian	velkti	[vɐˈlot͡ɕ]	[ˈvʲelʲtʲ]	0.6
russian	stě̀nь	[ˈsʲtʲenʲ]	[ˈstʲenʲ]	0.1
russian	ǫ̀glь	[ˈuɡəlʲ]	[ˈuɡlʲ]	0.125
russian	kàjati sę	[ˈkajɪt͡sːə]	[ˈkʲɪjət͡sə]	0.3333333333333333
russian	vȃrъ	[ˈvar]	[ˈvar]	0.0
russian	polvъjь	[pɐˈlovɨj]	[ˈpoləvɨj]	0.4
russian	gъrnidlo	[ɡɐrˈnʲilə]	[ˈɡornʲɪlə]	0.36363636363636365
russian	tě̑sto	[ˈtʲestə]	[ˈtʲestə]	0.0
russian	būdìti	[bʊˈdʲitʲ]	[bʊˈdʲitʲ]	0.0
russian	drebězgъ	[ˈdrʲebʲɪsk]	[ˈdrʲebʲɪs]	0.08333333333333333
russian	tekti	[ˈtʲet͡ɕ]	[ˈtʲetʲt͡ɕ]	0.18181818181818182
russian	ǭtròba	[ʊˈtrobə]	[nʊˈtrobə]	0.1
russian	osnòvā	[ɐsˈnovə]	[ɐsˈnovə]	0.0
russian	zaverti	[zəvʲɪˈrʲetʲ]	[zɐˈvʲitʲ]	0.46153846153846156
russian	olkomъjь	[ˈlakəmɨj]	[ˈlakəmɨj]	0.0
russian	zъlъjь	[ˈzloj]	[ˈzolɨj]	0.25
russian	blějati	[ˈblʲejɪtʲ]	[ˈblʲejɪtʲ]	0.0
russian	cě̄nà	[t͡sɨˈna]	[t͡sɨˈna]	0.0
russian	negodovati	[nʲɪɡədɐˈvatʲ]	[nʲɪɡəlɐˈva]	0.21428571428571427
russian	esetь	[ɐˈsʲetʲ]	[ɐˈsʲetʲ]	0.0
russian	gàdъ	[ˈɡat]	[ˈɡat]	0.0
russian	ostь̀nъ	[ɐˈsʲtʲen]	[ɐˈstʲen]	0.1
russian	lemešь	[ˈlʲemʲeʂ]	[lʲɪˈmʲeʂ]	0.3
russian	žьrtva	[ˈʐɛrtvə]	[ʐřːtvə]	0.3333333333333333
russian	klějь	[ˈklʲej]	[ˈklʲej]	0.0
russian	dъva	[ˈdva]	[ˈdovə]	0.2857142857142857
russian	gruda	[ˈɡrudə]	[ˈɡrudə]	0.0
russian	sěkti	[ˈsʲet͡ɕ]	[ˈsʲet͡ɕ]	0.0
russian	lemexъ	[ˈlʲemʲɪx]	[ˈlʲemʲɪx]	0.0
russian	kurъ	[ˈkur]	[ˈkur]	0.0
russian	stìgnǫti	[pɐˈsʲtʲiɡnʊtʲ]	[ˈstʲiɡnʊtʲ]	0.2
russian	strǫkъ	[ˈstruk]	[ˈstruk]	0.0
russian	mlinъ	[ˈblʲin]	[ˈmlʲin]	0.125
russian	vesnà	[vʲɪsˈna]	[vʲɪsˈna]	0.0
russian	dobrъjь	[ˈdobrɨj]	[ˈdobrɨj]	0.0
russian	dāvìti	[dɐˈvʲitʲ]	[dɐˈvʲitʲ]	0.0
russian	spě̑xъ	[ˈspʲex]	[ˈspʲex]	0.0
russian	morà	[ˈmorə]	[mɐˈra]	0.5714285714285714
russian	pòrgъ	[pɐˈrok]	[pɐˈrok]	0.0
russian	lytъka	[ˈlɨtkʲɪ]	[ˈlɨtkə]	0.2222222222222222
russian	l̨uby	[lʲʊˈbofʲ]	[ˈlʲubəf]	0.5
russian	koprъ	[kɐˈpʲɵr]	[ˈkopr̩]	0.6666666666666666
russian	pьrati	[ˈpratʲ]	[ˈpratʲ]	0.0
russian	ěsti	[ˈɛsʲtʲ]	[ˈɛsʲtʲ]	0.0
russian	spě̀ti	[ˈspʲɪtʲ]	[ˈspʲetʲɪ]	0.2
russian	pěti	[ˈpʲɪtʲ]	[ˈpʲetʲ]	0.125
russian	kъsьnъjь	[ˈkosnɨj]	[ˈkosnɨj]	0.0
russian	nъ	[ˈno]	[ˈn]	0.2
russian	korbъ	[ˈkorəp]	[ˈkorəp]	0.0
russian	ȏstь	[ˈɐsʲtʲ]	[ˈosʲtʲ]	0.125
russian	palъka	[ˈpalkə]	[ˈpalkə]	0.0
russian	mъdьlьnъjь	[ˈmʲedlʲɪnːɨj]	[ˈmdlʲnɨj]	0.2857142857142857
russian	kǫ́tъ	[ˈkut]	[ˈkut]	0.0
russian	kosnǫti sę	[kɐsˈnut͡sːə]	[kɐˈsnutʲ]	0.46153846153846156
russian	pь̑lstь	[ˈpolsʲtʲ]	[ˈpolʲtʲ]	0.1
russian	čerdà	[t͡ɕɪrʲɪˈda]	[t͡ɕɪrʲɪˈda]	0.0
russian	màkъ	[ˈmak]	[ˈmak]	0.0
russian	kotьcь	[kɐˈtʲet͡s]	[ˈkot͡s]	0.45454545454545453
russian	esètrъ	[ɐˈsʲɵtr]	[ɐˈsʲetʲ]	0.2222222222222222
russian	gognavъjь	[ɡʊɡˈnavɨj]	[ˈɡuɡnəvɨj]	0.36363636363636365
russian	blistati	[blʲɪˈstatʲ]	[blʲɪˈstatʲ]	0.0
russian	ě̑dь	[ˈjætʲ]	[ˈjatʲ]	0.14285714285714285
russian	dva	[ˈdva]	[ˈdva]	0.0
russian	sě̀jati	[ˈsʲejɪtʲ]	[ˈsʲejɪtʲ]	0.0
russian	pъtìca	[ˈptʲit͡sə]	[pɐˈt͡sɨt͡s]	0.5833333333333334
russian	kamy	[ˈkamʲɪnʲ]	[kɐˈmɨnɨ]	0.6
russian	petъjь	[ˈpʲatɨj]	[ˈpʲetɨj]	0.1111111111111111
russian	čemerica	[t͡ɕɪmʲɪˈrʲit͡sə]	[t͡ɕɪˈmʲerə]	0.47058823529411764
russian	nȏktь	[ˈnot͡ɕ]	[ˈnoktək]	0.3333333333333333
russian	rajati	[ˈrajɪtʲ]	[ˈrajɪtʲ]	0.0
russian	tȗkъ	[ˈtuk]	[ˈtuk]	0.0
russian	blьknǫti	[ˈblʲɵknʊtʲ]	[ˈblʲɵknʊtʲ]	0.0
russian	volkà	[vɐˈlokə]	[vɐlɐˈka]	0.4444444444444444
russian	prostъjь	[prɐˈstoj]	[ˈprostɨj]	0.4
russian	però	[pʲɪˈro]	[pʲɪˈro]	0.0
russian	znàti	[ˈznatʲ]	[ˈznatʲ]	0.0
russian	krukъ	[ˈkruk]	[ˈkruk]	0.0
russian	bȁba	[ˈbabə]	[ˈbabə]	0.0
russian	telktì	[tɐˈlot͡ɕ]	[tʲɪlˈt͡ɕi]	0.36363636363636365
russian	červьje	[t͡ɕɪˈrʲɵvʲjə]	[t͡ɕɪˈrʲevʲje]	0.14285714285714285
russian	vě̑no	[ˈvʲenə]	[ˈvʲenə]	0.0
russian	činìti	[t͡ɕɪˈnʲitʲ]	[t͡ɕɪˈnʲitʲ]	0.0
russian	vìděti	[ˈvʲidʲɪtʲ]	[ˈvʲidʲɪtʲ]	0.0
russian	sъmè̌ti	[ˈsmʲetʲ]	[ˈsmʲetʲ]	0.0
russian	mьnьjьjь	[ˈmʲenʲʂɨj]	[ˈmʲnʲɪjɨj]	0.2727272727272727
russian	sěsti	[ˈsʲesʲtʲ]	[sʲɪˈsʲtʲi]	0.36363636363636365
russian	ròjь	[ˈroj]	[ˈroj]	0.0
russian	nyr̨ati	[nɨˈrʲætʲ]	[ˈnɨrʲatʲ]	0.3
russian	datelь	[ˈdatʲɪlʲ]	[ˈdatʲɪlʲ]	0.0
russian	voinъ	[ˈvoɪn]	[vɐˈjon]	0.5
russian	dvьrь	[ˈdvʲerʲ]	[ˈdvʲerʲ]	0.0
russian	pryskati	[ˈprɨskətʲ]	[prɨˈskatʲ]	0.2727272727272727
russian	grǫ̑dь	[ˈɡrutʲ]	[ˈɡrutʲ]	0.0
russian	līzàti	[lʲɪˈzatʲ]	[lʲɪˈzatʲ]	0.0
russian	pegavъjь	[ˈpʲeɡʲɪj]	[pʲɪˈɡavɨj]	0.5454545454545454
russian	oldi	[lɐˈdʲja]	[ˈlodʲɪjə]	0.5
russian	pę̑stь	[ˈpʲasʲtʲ]	[ˈpʲæsʲtʲ]	0.1
russian	čuditi	[t͡ɕʉˈdʲitʲ]	[ˈt͡ɕudʲɪtʲ]	0.3333333333333333
russian	poriti	[pɐˈrʲitʲ]	[pɐˈrʲitʲ]	0.0
russian	česàti	[t͡ɕɪˈsatʲ]	[t͡ɕɪˈsatʲ]	0.0
russian	mě̀ra	[ˈmʲerə]	[ˈmʲerə]	0.0
russian	brъsati	[brɐˈsatʲ]	[ˈbrostə]	0.5
russian	čermъxa	[t͡ɕɪˈrʲɵmʊxə]	[t͡ɕɪrʲɪmˈmitʲ]	0.4666666666666667
russian	kòlъ	[ˈkol]	[kɐˈlo]	0.5714285714285714
russian	mъlva	[mɐlˈva]	[ˈmolvə]	0.5
russian	mьn̨e	[ˈmʲenʲɪe]	[ˈmʲenʲ]	0.2
russian	lovìti	[lɐˈvʲitʲ]	[lɐˈvʲitʲ]	0.0
russian	kozà	[kɐˈza]	[kɐˈza]	0.0
russian	dvòrъ	[ˈdvor]	[ˈdvor]	0.0
russian	govorìti	[ɡəvɐˈrʲitʲ]	[ɡəvɐˈrʲitʲ]	0.0
russian	àma	[ˈjamə]	[ˈjamə]	0.0
russian	bȏrvъ	[ˈborəf]	[ˈborəf]	0.0
russian	bobrъ	[ˈbobr]	[ˈbobrə]	0.125
russian	ledva	[jɪdˈva]	[lʲɪˈva]	0.375
russian	gnusьnъjь	[ˈɡnusnɨj]	[ɡnʊˈsnɨj]	0.3
russian	bě̀gati	[ˈbʲeɡətʲ]	[ˈbʲeɡətʲ]	0.0
russian	mьn̨eje	[ˈmʲenʲɪe]	[ˈmnʲeje]	0.4
russian	kъznь	[ˈkozʲnʲɪ]	[ˈkozʲnʲ]	0.1
russian	čemerъ	[ˈt͡ɕemʲɪr]	[ˈt͡ɕemʲɪr]	0.0
russian	kvȃsъ	[ˈkvas]	[ˈkvas]	0.0
russian	želàti	[ʐɨˈlatʲ]	[ʐɨˈlatʲ]	0.0
russian	paxati	[pɐˈxatʲ]	[pɐˈxatʲ]	0.0
russian	teti	[tʲɪˈtʲi]	[ˈtʲetʲ]	0.4444444444444444
russian	žeravь	[ʐʊˈravlʲ]	[ˈʐɨravʲ]	0.4
russian	trudъ	[ˈtrut]	[ˈtrut]	0.0
russian	plástъ	[ˈplast]	[ˈplast]	0.0
russian	ežina	[ɐˈʐɨnə]	[ɐˈʐɨnə]	0.0
russian	pelenà	[pʲɪlʲɪˈna]	[pʲɪlʲɪˈna]	0.0
russian	sъn	[ˈs]	[ˈs]	0.0
russian	čestъjь	[ˈt͡ɕæstɨj]	[ˈt͡ɕæsʲtɨj]	0.08333333333333333
russian	xomǫtъ	[xɐˈmut]	[xɐˈmut]	0.0
russian	rějati	[ˈrʲejɪtʲ]	[ˈrʲɪjɪtʲ]	0.1
russian	bȏrъ	[ˈbor]	[ˈbor]	0.0
russian	dira	[dʲɪˈra]	[ˈdʲirə]	0.5
russian	gǫžьva	[ˈɡuʐˈva]	[ˈɡuʐɨva]	0.1111111111111111
russian	ǫ́žь	[ˈuʂ]	[ˈuʂ]	0.0
russian	moldenьcь	[mlɐˈdʲenʲɪt͡s]	[ˈmlodʲɪnʲɪjə]	0.4666666666666667
russian	drāžìti	[ˈdraʐɨtʲ]	[drɐˈʐɨtʲ]	0.3
russian	slimakъ	[sʲlʲɪˈmak]	[ˈslʲimək]	0.45454545454545453
russian	otjьtnǫti sę	[ɐt͡ɕˈnut͡sːə]	[ˈtrat͡snə]	0.5
russian	domovъjь	[dɐˈmovɨj]	[dɐˈmovɨj]	0.0
slovak	dikъ	[ˈɟikiː]	[ˈɟik]	0.25
slovak	rovъ	[ˈrɔw]	[ˈrɔw]	0.0
slovak	stogъ	[ˈstɔx]	[ˈstwɔx]	0.125
slovak	kvě̑tъ	[ˈkvɛt]	[ˈkvjɛt]	0.125
slovak	kydati	[ˈkidac]	[ˈkiːdac]	0.1111111111111111
slovak	ežь	[ˈjeʃ]	[ˈjɛʃ]	0.16666666666666666
slovak	ěrъka	[ˈjarka]	[ˈjarka]	0.0
slovak	kolo	[ˈkɔɫɔ]	[ˈkɔɫɔ]	0.0
slovak	mȏrkъ	[ˈmrak]	[ˈmrak]	0.0
slovak	pę̑stь	[ˈpest]	[ˈpʲast]	0.25
slovak	tǭgà	[ˈtuːɦa]	[ˈtuɦa]	0.125
slovak	pozdъ	[ˈpɔzɟɛ]	[ˈpɔzɟiː]	0.2222222222222222
slovak	vьrstva	[ˈvr̩stva]	[ˈvr̩stva]	0.0
slovak	teti	[ˈtɛpac]	[ˈtec]	0.375
slovak	dobrъ	[ˈdɔbriː]	[ˈdɔbriː]	0.0
slovak	pȍjāsъ	[ˈpaːs]	[ˈpaːjas]	0.2222222222222222
slovak	činìti	[ˈt͡ʃinic]	[ˈt͡ʃinic]	0.0
slovak	mě̀sęcь	[ˈmɛsjat͡s]	[ˈmɛsɛt͡s]	0.18181818181818182
slovak	slȗxъ	[ˈsɫux]	[ˈslux]	0.14285714285714285
slovak	gorьkъ	[ˈɦɔrkiː]	[ˈɦɔrk]	0.2222222222222222
slovak	dūrìti	[ˈduric]	[ˈduːric]	0.1111111111111111
slovak	blizъkъjь	[ˈbliːski]	[ˈbliziː]	0.4
slovak	žьltъ	[ˈʒɫ̩tiː]	[ˈʒɫutiː]	0.1111111111111111
slovak	belъjь	[ˈbjɛli]	[ˈbjɛɫic]	0.2222222222222222
slovak	jùgъ	[ˈjux]	[ˈjux]	0.0
slovak	ajьce	[ˈvajt͡sɛ]	[ˈjat͡sɛ]	0.2
slovak	mьrkъ	[ˈmr̩k]	[ˈmr̩k]	0.0
slovak	òrkъ	[ˈrak]	[ˈrak]	0.0
slovak	krǫtiti	[ˈkruːtic]	[ˈkrutic]	0.1
