bcs	rǫbìti	[rǔːbiti]	[rǔːbiti]	0.0
czech	mъlva	[ˈmluva]	[ˈmluva]	0.0
czech	pàdati	[ˈpadat]	[ˈpaːdat]	0.1111111111111111
czech	kydnǫti	[ˈkɪdnowt]	[ˈkɪndowt]	0.2
czech	bìti	[ˈbiːt]	[ˈbiːcɪ]	0.25
czech	lȏvъ	[ˈlɔf]	[ˈloviː]	0.5
czech	polxъ	[ˈpoplax]	[ˈplaxiː]	0.4444444444444444
czech	gъrkati	[ˈɦr̩kat]	[ˈɦr̩kat]	0.0
czech	pǫčati	[ˈput͡ʃɛt]	[ˈput͡ʃɛt]	0.0
czech	nùdja	[ˈnowzɛ]	[ˈnuzda]	0.5
czech	obětjati sę	[ˈobjɛt͡sat ˈobjɛt͡sɛt]	[ˈobɛt͡sɛ]	0.5652173913043478
czech	tȗkъ	[ˈtuk]	[ˈtuk]	0.0
czech	ako	[ˈjako]	[ˈjaːko]	0.125
czech	mijati	[ˈmiːjɛt]	[ˈmjɛt]	0.2222222222222222
czech	golěnь	[ˈhɔlɛɲ]	[ˈɦolɛn]	0.375
czech	jьkrà	[ˈjɪkra]	[ˈjɛkra]	0.125
czech	bliskati sę	[ˈbliːskat sɛ]	[ˈblɪskat sa]	0.21428571428571427
czech	śěrъ	[ˈʃɛriː]	[ˈsiːriː]	0.3333333333333333
czech	kъto	[ˈɡdo]	[ˈkto]	0.3333333333333333
czech	stòlъ	[ˈstuːl]	[ˈstuː]	0.125
czech	proti	[ˈprocɪ]	[ˈprot]	0.25
czech	gyža	[ˈɦɪʒɛ]	[ˈɦɪʒɛ]	0.0
czech	pę̑tь	[ˈpjɛt]	[ˈpɛːt]	0.2857142857142857
czech	morъ	[ˈmor]	[ˈmor]	0.0
czech	màzati	[ˈmazat]	[ˈmaːzat]	0.1111111111111111
czech	sǫ	[ˈsow]	[ˈso]	0.16666666666666666
czech	studъ	[ˈstut]	[ˈstut]	0.0
czech	sě̀jati	[ˈsiːt]	[ˈsɛt]	0.2857142857142857
czech	dē̌žà	[ˈɟiːʃ]	[ˈɟiːʒɛ]	0.25
czech	xvorstьje	[ˈxrasciː]	[ˈɦrastiː]	0.2
czech	polšiti	[ˈplaʃɪt]	[ˈploʃɪt]	0.1111111111111111
czech	nicь	[ˈɲɪt͡siː]	[ˈnijɛt͡s]	0.6
czech	gъ̑rstь	[ˈɦr̩st]	[ˈɦr̩st]	0.0
czech	mȃstь	[ˈmast]	[ˈmaːst]	0.125
czech	bàjati	[ˈbajɛt]	[ˈbaːt]	0.25
czech	ògn̨ь	[ˈoɦɛɲ]	[ˈoɦɛɲ]	0.0
czech	trȗpъ	[ˈtrup]	[ˈtrup]	0.0
czech	kolto	[ˈklaːt]	[ˈklaːto]	0.1111111111111111
czech	sȏkъ	[ˈsok]	[ˈsok]	0.0
czech	orlьja	[ˈrolɛ]	[ˈrolɛ]	0.0
czech	koliko	[ˈkolɪko]	[ˈkolɪko]	0.0
czech	polъ	[ˈpuː]	[ˈpol]	0.3333333333333333
czech	jьgra	[ˈɦra]	[ˈjɛɦra]	0.25
czech	dьnьsь	[ˈdnɛs]	[ˈdɲɛs]	0.14285714285714285
czech	stogъ	[ˈstox]	[ˈstox]	0.0
czech	lъgati	[ˈlɦaːt]	[ˈlɦaːcɪ]	0.2222222222222222
czech	mȋgъ	[ˈmɪx]	[ˈmɪx]	0.0
czech	osъ̀tъ	[ˈosɛt]	[ˈosɛt]	0.0
czech	smьjàti sę	[ˈsmaːt sɛ]	[ˈsmjat͡sɛ]	0.2727272727272727
czech	zъlъ	[ˈzliː]	[ˈzl̩ːs]	0.25
czech	my̑slь	[ˈmɪsl̩]	[ˈmɪsl]	0.125
czech	vȇrsъ	[ˈvr̝ɛs]	[ˈvr̝ɛs]	0.0
czech	merti	[ˈmr̝iːcɪ]	[ˈmr̝̊iːt]	0.3
czech	kyselъ	[ˈkɪsɛliː]	[ˈkɪsɛl]	0.2
czech	gorьkъ	[ˈɦor̝̊kiː]	[ˈɦor̝kiː]	0.09090909090909091
czech	gonìti	[ˈɦonɪt]	[ˈɦoɲɪt]	0.125
czech	ȍpaky	[ˈopak]	[ˈopak]	0.0
czech	vъnùkъ	[ˈvnuk]	[ˈuvnuk]	0.125
czech	kъ	[ˈk]	[ˈk]	0.0
czech	plàvati	[ˈplavat]	[ˈplaːvat]	0.1
czech	medju	[ˈmɛzɪ]	[ˈmɛʃdiː]	0.4444444444444444
czech	gnȗsъ	[ˈɦnus]	[ˈɦnus]	0.0
czech	drǫ́kъ	[ˈdrowk]	[ˈdrowk]	0.0
czech	ne	[ˈnɛ]	[ˈnɛ]	0.0
czech	ežь	[ˈjɛʃ]	[ˈjɛʃ]	0.0
czech	pāxàti	[ˈpaːxat]	[ˈpaːxat]	0.0
czech	bàviti	[ˈbavɪt]	[ˈbavɪt]	0.0
czech	někъto	[ˈɲɛɡdo]	[ˈɲitko]	0.375
czech	krīdlò	[ˈkr̝̊iːdlo]	[ˈkr̝̊iːdlo]	0.0
czech	medojědъ	[ˈmɛdojɛt]	[ˈmɛdojɛt]	0.0
czech	tesàti	[ˈtɛsat]	[ˈtɛsaːt]	0.1111111111111111
czech	veztì	[ˈvɛːst]	[ˈvɛːst]	0.0
czech	avьnъ	[ˈjɛvniː]	[ˈjavniː]	0.1111111111111111
czech	bȏrvъ	[ˈbraf]	[ˈbraːv]	0.25
czech	pьxati	[ˈpxaːt]	[ˈpxaːcɪ]	0.2222222222222222
czech	àma	[ˈjaːma]	[ˈjɛma]	0.25
czech	strьženь	[ˈstr̩ʒɛɲ]	[ˈstr̩ʒɛɲ]	0.0
czech	jьmàti	[ˈjiːmat]	[ˈmaːt]	0.4444444444444444
czech	slȍvo	[ˈslovo]	[ˈslovo]	0.0
czech	korỳto	[ˈkorɪto]	[ˈkorɪto]	0.0
czech	sovati	[ˈsowvat]	[ˈsovat]	0.1111111111111111
czech	pažitь	[ˈpaʒɪt]	[ˈpaʒɪt]	0.0
czech	sǫditi	[ˈsowɟɪt]	[ˈsuɟɪt]	0.2222222222222222
czech	nicati	[ˈɲiːt͡sɛt]	[ˈnɪt͡sɛt]	0.2727272727272727
czech	čelò	[ˈt͡ʃɛlo]	[ˈt͡ʃɛlo]	0.0
czech	velьmi	[ˈvɛlmɪ]	[ˈvɛliːmɪ]	0.2
czech	polìca	[ˈpolɪt͡sɛ]	[ˈpolɪt͡sɛ]	0.0
czech	pь̀sъ	[ˈpɛs]	[ˈpɛs]	0.0
czech	lǫ̑gъ	[ˈlux]	[ˈlux]	0.0
czech	brьvъnò	[ˈbr̝ɛvno]	[ˈbr̩bno]	0.3
czech	voliti	[ˈvolɪt]	[ˈvolɪt]	0.0
czech	blizъkъ	[ˈblɪziː]	[ˈblɪsk]	0.3333333333333333
czech	xvórstъ	[ˈxrast]	[ˈxrast]	0.0
czech	drъgati	[ˈdr̩ɦat]	[ˈdr̩ɦat]	0.0
czech	dělati	[ˈɟɛlat]	[ˈɟɛlɛt]	0.125
czech	vьrgnǫti	[ˈvr̩ɦnowt]	[ˈvr̩xnowt]	0.09090909090909091
czech	koprъ	[ˈkopr̩]	[ˈkopriː]	0.2222222222222222
czech	vòlga	[ˈvlaːɦa]	[ˈvlaɦa]	0.1111111111111111
czech	pь̑rstь	[ˈpr̩st]	[ˈpr̩st]	0.0
czech	pě́stъ	[ˈpiːst]	[ˈpjɛst]	0.25
czech	za	[ˈza]	[ˈza]	0.0
czech	ȁsenъ	[ˈjasan]	[ˈjasɛn]	0.125
czech	gȏrdъ	[ˈɦrat]	[ˈɦrat]	0.0
czech	mogtь	[ˈmot͡s]	[ˈmot͡s]	0.0
czech	vь̑lkъ	[ˈvl̩k]	[ˈvl̩kiː]	0.2222222222222222
czech	korba	[ˈkrabuʃɛ]	[ˈkraːba]	0.4
czech	pòlxъ	[ˈplaxiː]	[ˈplaxiː]	0.0
czech	sъpati	[ˈspaːt]	[ˈspaːt]	0.0
czech	mogti	[ˈmot͡sɪ]	[ˈmot͡sɪ]	0.0
czech	slùšati	[ˈsluʃɛt]	[ˈsluʃɛt]	0.0
czech	legti	[ˈlɛːt͡sɪ]	[ˈlɛːt͡sɪ]	0.0
czech	pěšь	[ˈpjɛʃiː]	[ˈpɛʃiː]	0.1111111111111111
czech	gȍr̨e	[ˈɦor̝ɛ]	[ˈɦor̝ɛ]	0.0
czech	kydati	[ˈkɪdat]	[ˈkɪdat]	0.0
czech	bylьje	[ˈbiːliː]	[ˈbɪbli]	0.3333333333333333
czech	sȏlpъ	[ˈslap]	[ˈslapiː]	0.2222222222222222
czech	čerpti	[ˈt͡ʃr̝iːt]	[ˈtr̝̊iːp]	0.36363636363636365
czech	orь̀lъ	[ˈorɛl]	[ˈor̝ɛl]	0.125
czech	orǫdьje	[ˈoruɟiː]	[ˈoruɟiː]	0.0
czech	làziti	[ˈlazɪt]	[ˈlazɪt]	0.0
czech	aviti	[ˈjɛvɪt]	[ˈjavɪt]	0.125
czech	vȏrgъ	[ˈvrax]	[ˈvrax]	0.0
czech	otъverti	[ˈotɛvr̝iːt]	[ˈotvɛr̝ɪt]	0.3333333333333333
czech	mimo	[ˈmɪmo]	[ˈmɪmo]	0.0
czech	kopa	[ˈkopa]	[ˈkopa]	0.0
czech	mę̑so	[ˈmaso]	[ˈmɲɛso]	0.25
lower_sorbian	bolěti	[ˈbɨlɛɕ]	[ˈbɔlʲɛɕ]	0.2222222222222222
lower_sorbian	làjati	[ˈwajaɕ]	[ˈwajaɕ]	0.0
lower_sorbian	nevodъ	[ˈnawɔt]	[ˈnɛvɔt]	0.25
lower_sorbian	gòrxъ	[ˈɡrɔx]	[ˈɡɔrx]	0.2857142857142857
lower_sorbian	mavati	[ˈmawaɕ]	[ˈmawaɕ]	0.0
lower_sorbian	brodìti	[ˈbrɔzʲiɕ]	[ˈbrɔd͡ʑit͡ɕ]	0.38461538461538464
lower_sorbian	jьměti	[ˈmʲɪɕ]	[ˈmʲɪɕ]	0.0
lower_sorbian	bȇrgъ	[ˈbrʲɔk]	[ˈbrʲɛk]	0.125
lower_sorbian	lakati	[ˈwakaɕ]	[ˈwakaɕ]	0.0
lower_sorbian	želza	[ˈzawza]	[ˈʒawza]	0.125
lower_sorbian	mamiti	[ˈmamʲiɕ]	[ˈmamʲiɕ]	0.0
lower_sorbian	emelo	[ˈhɛmʲɔw]	[ˈjmʲɛwɔ]	0.4444444444444444
lower_sorbian	kaziti	[ˈkazɨɕ]	[ˈkaʑiɕ]	0.25
old_church_slavic	slȍvo	[slɔvɔ]	[slɔvɔ]	0.0
old_church_slavic	lьdza	[lɪʒæ]	[lɪd͡za]	0.5
old_church_slavic	nȃgъ	[naɡʊ]	[naɡʊ]	0.0
old_church_slavic	pro	[prɔ]	[prɔ]	0.0
old_church_slavic	mèčь	[mɛt͡ʃɪ]	[mæt͡ʃɪ]	0.125
old_church_slavic	mìlъ	[milʊ]	[milʊ]	0.0
old_church_slavic	konьcь	[kɔnɪt͡sɪ]	[kɔnɪt͡sɪ]	0.0
old_church_slavic	gospodinъ	[ɡɔspɔdinʊ]	[ɡɔspɔdinʊ]	0.0
old_church_slavic	tatь	[tatɪ]	[tatɪtɪ]	0.25
old_church_slavic	vě̀trъ	[vætrʊ]	[vætrʊ]	0.0
old_church_slavic	do	[dɔ]	[dɔ]	0.0
old_church_slavic	zъlъ	[zʊlʊ]	[zʊlʊ]	0.0
old_church_slavic	korìti	[kɔriti]	[kɔriti]	0.0
old_church_slavic	stě̀nь	[stænɪ]	[stænɪ]	0.0
old_church_slavic	mitě	[mitæ]	[mitæ]	0.0
old_church_slavic	màlъ	[malʊ]	[malʊ]	0.0
old_church_slavic	korьcь	[kɔrɛt͡sʊ]	[kɔrɪt͡sɪ]	0.2
old_church_slavic	kakъ	[kakʊ]	[kakʊ]	0.0
old_church_slavic	lǫ̑kъ	[lɔ̃kʊ]	[lɔ̃kʊ]	0.0
old_church_slavic	na	[na]	[na]	0.0
old_church_slavic	dь̀lgъ	[dl̩ɡʊ]	[dl̩ɡʊ]	0.0
old_church_slavic	ȍlkъtь	[lakʊtɪ]	[alkʊtʊ]	0.375
old_church_slavic	kȏlsъ	[klasʊ]	[klasʊ]	0.0
old_church_slavic	dъxnǫti	[dʊxnɔ̃ti]	[dʊxnɔ̃ti]	0.0
old_church_slavic	glezna	[ɡlɛznæ]	[ɡlɛzna]	0.125
old_church_slavic	olkomъjьjь	[lakɔmɨi]	[lakɔmɨi]	0.0
old_church_slavic	bedra	[bɛdra]	[bɛdra]	0.0
old_church_slavic	vodìti	[vɔditi]	[vɔditi]	0.0
old_church_slavic	moldьnъ	[mladɪnʊ]	[mladɪnʊ]	0.0
old_church_slavic	gně̀vъ	[ɡnævʊ]	[ɡnævʊ]	0.0
old_church_slavic	telktì	[tlæʃti]	[tlæʃti]	0.0
old_church_slavic	obrěsti	[ɔbræsti]	[ɔbræsti]	0.0
old_church_slavic	dīvìti sę	[diviti sɛ̃]	[diviti sɛ̃]	0.0
old_church_slavic	mь̀rtvъ	[mr̩tvʊ]	[mr̩tʊvʊ]	0.1111111111111111
old_church_slavic	vȏzъ	[vɔzɨ]	[vɔzʊ]	0.16666666666666666
old_church_slavic	tȗrъ	[turɔmʊ]	[turʊ]	0.25
old_church_slavic	rȏgъ	[rɔɡʊ]	[rɔɡʊ]	0.0
old_church_slavic	gramada	[ɡramada]	[ɡramada]	0.0
old_church_slavic	družìna	[druʒina]	[druʒina]	0.0
old_church_slavic	grǫbъ	[ɡrɔ̃bʊ]	[ɡrɔ̃bʊ]	0.0
old_church_slavic	lě̑xà	[læxa]	[læxa]	0.0
old_church_slavic	kādìti	[kaditi]	[kaditi]	0.0
old_church_slavic	pitěti	[pitæti]	[pitæti]	0.0
old_church_slavic	plàvati	[plavati]	[plavati]	0.0
old_church_slavic	dunǫti	[dunɔ̃ti]	[dunɔ̃ti]	0.0
old_church_slavic	pitati	[pitati]	[pitati]	0.0
old_church_slavic	ǫ̑gъlъ	[ɔ̃ɡʊlʊ]	[ɔ̃ɡʊlʊ]	0.0
old_church_slavic	potopìti	[pɔtɔpiti]	[pɔtɔpiti]	0.0
old_church_slavic	dě̀dъ	[dædʊ]	[dædʊ]	0.0
old_church_slavic	lě̑vъ	[lævʊ]	[lævʊ]	0.0
old_church_slavic	vȋdъ	[vidʊ]	[vidʊ]	0.0
old_church_slavic	veztì	[vɛsti]	[vɛsti]	0.0
old_church_slavic	tvorъ	[tvɔrʊ]	[tvɔrʊ]	0.0
old_church_slavic	velìkъ	[vɛlikʊ]	[vɛlikʊ]	0.0
old_church_slavic	cě̄nìti	[t͡sæniti]	[t͡sæniti]	0.0
old_church_slavic	otъvětjati	[ɔtʊvæʃtati]	[ɔtʊvæʃtati]	0.0
old_church_slavic	probrězgъ	[prɔbræzɡʊ]	[prɔbræzætʊ]	0.16666666666666666
old_church_slavic	pь̀rstъ	[pr̩stʊ]	[pr̩stʊ]	0.0
old_church_slavic	nejęsytь	[nɛjɛ̃sɨti]	[nɛjɛ̃stɪ]	0.18181818181818182
old_church_slavic	męsti	[mɛ̃sti]	[mɛ̃sti]	0.0
old_church_slavic	vesnà	[vɛsnɔ̃]	[vɛsna]	0.25
old_church_slavic	gorьjьjь	[ɡɔrʲii]	[ɡɔrii]	0.125
old_church_slavic	ubūdìti	[ubuditi]	[ubuditi]	0.0
old_church_slavic	nogà	[nɔɡa]	[nɔɡa]	0.0
old_church_slavic	žęti	[ʒɛ̃ti]	[ʒɛ̃ti]	0.0
old_church_slavic	gorno	[ɡranʊ]	[ɡranʊ]	0.0
old_church_slavic	ubojь	[ubɔi]	[ubɔi]	0.0
old_church_slavic	pě̀na	[pænɨ]	[pæna]	0.16666666666666666
old_church_slavic	rě̄kà	[ræka]	[ræka]	0.0
old_church_slavic	pȇlnъ	[plænʊ]	[plænʊ]	0.0
old_church_slavic	bostì	[bɔsti]	[bɔsti]	0.0
old_church_slavic	cě̄nà	[t͡sæna]	[t͡sæna]	0.0
old_church_slavic	dъvojь	[dʊvɔi]	[dʊvɔi]	0.0
old_church_slavic	pę̑tь	[pɛ̃tɪ]	[pɛ̃tɪ]	0.0
old_church_slavic	dъždžь	[dʊʒdɪ]	[dʊʒdɪ]	0.0
old_church_slavic	věja	[væja]	[væja]	0.0
old_church_slavic	jьzsęknǫti	[isɛ̃knɔ̃ti]	[isɛ̃knɔ̃ti]	0.0
old_church_slavic	kl̨účь	[kʎut͡ʃɪ]	[kʎuʃtʊ]	0.4444444444444444
old_church_slavic	tęžъkъ	[tɛ̃ʒʊkʊ]	[tɛ̃ʒɪkʊ]	0.1111111111111111
old_church_slavic	studъ	[studʊ]	[studʊ]	0.0
old_church_slavic	gnǫšati sę	[ɡnɔ̃ʃati sɛ̃]	[ɡnɔ̃ʃɛti sɛ̃]	0.07142857142857142
old_church_slavic	smȏrdъ	[smradʊ]	[smradʊ]	0.0
old_church_slavic	bylьje	[bɨlijɛ]	[bilijɛ]	0.125
old_church_slavic	koltiti	[klatiti]	[klatiti]	0.0
old_church_slavic	čęstъ	[t͡ʃɛ̃stʊ]	[t͡ʃɛstʊ]	0.1
old_church_slavic	orǫdьje	[ɔrɔ̃dijɛ]	[rɔ̃dijɛ]	0.1
old_church_slavic	kosnǫti sę	[kɔsnɔ̃ti sɛ̃]	[kɔsnɔ̃ti sɛ̃]	0.0
old_church_slavic	mьrzěti	[mr̩zæti]	[mr̩zæti]	0.0
old_church_slavic	kъn	[kʊ]	[kʊ]	0.0
old_church_slavic	gověti	[ɡɔvæti]	[ɡɔvæti]	0.0
old_church_slavic	ovъ	[ɔvʊ]	[ɔvʊ]	0.0
old_church_slavic	rūnò	[runɔ]	[runɔ]	0.0
old_church_slavic	krěpъkъ	[kræpʊkʊ]	[kræpʊkʊ]	0.0
old_church_slavic	mьstiti	[mɪstiti]	[mɪstiti]	0.0
old_church_slavic	dojìti	[dɔiti]	[dɔiti]	0.0
old_church_slavic	dьržati sę	[ drɪʒati]	[drʒɪti sɛ̃]	0.5833333333333334
old_church_slavic	mě̑sìti	[mæsimʊ]	[mæsiti]	0.25
old_church_slavic	gręsti	[ɡrɛ̃sti]	[ɡrɛ̃sti]	0.0
old_church_slavic	vъn	[vʊ]	[vʊ]	0.0
old_church_slavic	dāvàti	[#NAME?]	[davati]	0.75
old_church_slavic	někъto	[nækʊtɔ]	[næktɔ]	0.125
old_church_slavic	prodьliti	[prɔdɪʎɔ̃]	[prɔdliti]	0.4
old_church_slavic	dьrznǫti	[dr̩znɔ̃ti]	[drʊznɔ̃ti]	0.09090909090909091
old_church_slavic	dȅsętь	[dɛsɛ̃tɪ]	[dɛsɛ̃tɪ]	0.0
old_church_slavic	dàti	[dati]	[dati]	0.0
old_church_slavic	ě̑dь	[jadɪ]	[jadɪ]	0.0
old_church_slavic	mùxa	[muxa]	[muxa]	0.0
old_church_slavic	tvьrdь	[tvr̩dɪ]	[tvr̩dɪ]	0.0
old_church_slavic	ȍpaky	[ɔpakɨ]	[ópa]	0.42857142857142855
old_church_slavic	xlě̀bъ	[xlæbʊ]	[xlæbʊ]	0.0
polish	mamiti	[ˈmamʲit͡ɕ]	[ˈmamʲit͡ɕ]	0.0
polish	jьlъ	[ˈiw]	[ˈil]	0.2
polish	čel̨adь	[ˈt͡ʂɛlat͡ɕ]	[ˈt͡ʂadʲɛɲ]	0.5
polish	živъjь	[ˈʐɨvɨ]	[ˈʐɨvɨ]	0.0
polish	pьzděti	[ˈbzd͡ʑɛt͡ɕ]	[ˈpʑʑd͡ʑɛt͡ɕ]	0.23076923076923078
polish	mokrъjь	[ˈmɔkrɨ]	[ˈmɔkrɨ]	0.0
polish	dъxnǫti	[ˈtxnɔɲt͡ɕ]	[ˈdaxnɔɲt͡ɕ]	0.16666666666666666
polish	lonò	[ˈwɔnɔ]	[ˈwɔnɔ]	0.0
polish	čьxati	[ˈt͡ʂxat͡ɕ]	[ˈt͡ʂxat͡ɕ]	0.0
polish	pryskati	[ˈprɨskat͡ɕ]	[ˈprɨskat͡ɕ]	0.0
polish	jūxà	[ˈjuxa]	[ˈjuxa]	0.0
polish	brediti	[ˈbrɛd͡ʑit͡ɕ]	[ˈbʐɛɲd͡ʂɨt͡ɕ]	0.2857142857142857
polish	děvìca	[d͡ʑɛˈvʲit͡sa]	[d͡ʑɛˈvʲit͡sa]	0.0
polish	kyslъjь	[ˈkʲiswɨ]	[ˈkʲiswɨ]	0.0
polish	pravъjь	[ˈpravɨ]	[ˈpravɨ]	0.0
polish	dьrzъkъjь	[ˈd͡ʑarskʲi]	[ˈd͡ʑɛrstʂɨ]	0.3333333333333333
polish	pri	[ˈpʂɨ]	[ˈpʂɨ]	0.0
polish	màzati	[ˈmazat͡ɕ]	[ˈmazat͡ɕ]	0.0
polish	sěsti	[ˈɕɔ̃ɕt͡ɕ]	[ˈɕɛɕt͡ɕ]	0.2
polish	ěždžь	[ˈjaʂt͡ʂ]	[ˈjaʐɛt͡ɕ]	0.3
polish	droždža	[ˈdrɔʐd͡ʐɛ]	[ˈdrɔʐda]	0.2727272727272727
polish	žeravь	[ˈʐuraf]	[ˈʐraf]	0.125
polish	veslò	[ˈvʲɔswɔ]	[ˈvʲɔswɔ]	0.0
polish	kazati	[ˈkazat͡ɕ]	[ˈkazat͡ɕ]	0.0
polish	ežina	[jɛˈʐɨna]	[jɛˈʐɨna]	0.0
polish	četỳre	[ˈt͡ʂtɛrɨ]	[ˈt͡ʂɛt͡ʂɔ]	0.36363636363636365
polish	lьnenъjь	[ˈlɲanɨ]	[ˈlɲɛnɨ]	0.125
polish	korba	[ˈkrɔba]	[ˈkrɔba]	0.0
polish	tęga	[ˈt͡ɕɔŋk]	[ˈt͡ɕɔŋɡa]	0.2
polish	soldъkъjь	[ˈswɔtkʲi]	[ˈswutkʲi]	0.1
polish	smьjàti sę	[ˈɕmʲat͡ɕ ɕɛ]	[ˈɕmʲit͡ɕ ɕɛ]	0.07692307692307693
polish	gńìda	[ˈɡɲida]	[ˈɡɲida]	0.0
