bcs	rǫbìti	[rǔːbiti]	[rǔːbiti]	0.0
polish	dъždžь	[ˈdɛʂt͡ʂ]	[ˈdɛʂt͡ʂ]	0.0
polish	vě̀ko	[ˈvʲɛkɔ]	[ˈvʲakɔ]	0.125
polish	stȏržь	[ˈstruʂ]	[ˈstruʂ]	0.0
polish	kòlъ	[ˈkuw]	[ˈkuw]	0.0
polish	bě̀gati	[ˈbʲɛɡat͡ɕ]	[ˈbʲɛɡat͡ɕ]	0.0
polish	sъ̀nъ	[ˈsɛn]	[ˈsan]	0.16666666666666666
polish	luskati	[ˈwuskat͡ɕ]	[ˈwuskat͡ɕ]	0.0
polish	žьltъjь	[ˈʐuwtɨ]	[ˈʐuwtɨ]	0.0
polish	lozà	[ˈwɔza]	[ˈwɔza]	0.0
polish	vozìti	[ˈvɔʑit͡ɕ]	[ˈvɔʑit͡ɕ]	0.0
polish	stogъ	[ˈstuk]	[ˈstɔk]	0.14285714285714285
polish	vъtorъkъ	[ˈftɔrɛk]	[ˈftɔrɔk]	0.1111111111111111
polish	gubìti	[ˈɡubʲit͡ɕ]	[ˈɡubʲit͡ɕ]	0.0
polish	čь̑stь	[ˈt͡ʂɛɕt͡ɕ]	[ˈt͡ʂɛɕt͡ɕ]	0.0
polish	gȏldъ	[ˈɡwut]	[ˈɡwut]	0.0
polish	vasъ	[ˈvas]	[ˈvas]	0.0
polish	mȏltъ	[ˈmwɔt]	[ˈmwɔt]	0.0
polish	bǫbьnъ	[ˈbɛmbɛn]	[ˈbɛmbn]	0.1111111111111111
polish	lȇdъ	[ˈlut]	[ˈlɛt]	0.16666666666666666
polish	lǫ̑kъ	[ˈwɛŋk]	[ˈwɔŋk]	0.14285714285714285
polish	dь̑nь	[ˈd͡ʑɛɲ]	[ˈd͡ʑɛɲ]	0.0
polish	snuti	[ˈsnut͡ɕ]	[ˈsnut͡ɕ]	0.0
polish	sǫ̑kъ	[ˈsɛŋk]	[ˈsɔŋk]	0.14285714285714285
polish	svekrъ	[ˈɕfʲɛkr]	[ˈɕfʲɛkɔr]	0.1
polish	plъ̀tъ	[ˈpwɛt]	[ˈplɛt]	0.14285714285714285
polish	nevě̀sta	[ɲɛˈvʲasta]	[ɲɛˈvʲasta]	0.0
polish	edьnъ	[ˈjɛdɛn]	[ˈjɛd͡ʑa]	0.3333333333333333
polish	tỳsęti	[ˈtɨɕɔnt͡s]	[ˈtɨɕ sɔɲt͡ɕ]	0.3076923076923077
polish	zěvati	[ˈʑɛvat͡ɕ]	[ˈʑɛvat͡ɕ]	0.0
polish	trāvà	[ˈtrava]	[ˈtrava]	0.0
polish	krỳti	[ˈkrɨt͡ɕ]	[ˈkrɨt͡ɕ]	0.0
polish	gnȏjь	[ˈɡnuj]	[ˈɡnuj]	0.0
polish	koprъ	[ˈkɔpɛr]	[ˈkɔprɨ]	0.25
polish	znàti	[ˈznat͡ɕ]	[ˈznat͡ɕ]	0.0
polish	dòlnь	[ˈdwɔɲ]	[ˈdwɔɲ]	0.0
polish	divьnъjь	[ˈd͡ʑivnɨ]	[ˈd͡ʑivnɨ]	0.0
polish	jьnogъ	[ˈnuk]	[ˈinɔk]	0.2857142857142857
polish	otъvorìti	[ɔtfɔˈrʲiti]	[ɔtˈtɔ]	0.5
polish	sъmьrtь	[ˈɕmʲɛrt͡ɕ]	[ˈɕmʲɛrt͡ɕ]	0.0
polish	sedmъjь	[ˈɕudmɨ]	[ˈɕɔdmɨ]	0.125
polish	rekti	[ˈʐɛt͡s]	[ˈʐɛt͡s]	0.0
polish	sě̀mę	[ˈɕɛmʲɛ]	[ˈɕɛmʲɛ]	0.0
polish	kojariti	[kɔˈjaʐɨt͡ɕ]	[ˈkaʐɨt͡ɕ]	0.25
polish	vьrěti	[ˈvʐɛt͡ɕ]	[ˈvrʲɛt͡ɕ]	0.2
polish	kopa	[ˈkɔpa]	[ˈkɔpa]	0.0
polish	ajьce	[ˈjajkɔ]	[ˈjajt͡sɛ]	0.4
polish	dъxъ	[ˈdɛx]	[ˈdɛx]	0.0
polish	teplъjь	[ˈt͡ɕɛpwɨ]	[ˈt͡ɕɔpwɨ]	0.1
polish	mьlčàti	[ˈmʲilt͡ʂɛt͡ɕ]	[ˈmɛwt͡ʂɛt͡ɕ]	0.21428571428571427
polish	vъ	[ˈf]	[ˈf]	0.0
polish	četvьrtъjь	[ˈt͡ʂfartɨ]	[ˈt͡ʂɛvftɨ]	0.2727272727272727
polish	mъšica	[ˈmʂɨt͡sa]	[ˈmʂɨt͡sa]	0.0
polish	ǫtrь	[ˈvɛvnɔnt͡ʂ]	[ˈvɛtrʂ]	0.4166666666666667
polish	xlě̀bъ	[ˈxlɛp]	[ˈxlɛp]	0.0
polish	bolnьje	[ˈbwɔɲɛ]	[ˈbwɔɲɛ]	0.0
polish	milъjь	[ˈmʲiwɨ]	[ˈmʲiwɨ]	0.0
polish	vě̀trъ	[ˈvʲatr]	[ˈvʲatr]	0.0
polish	česnъ	[ˈt͡ʂɔsnɛk]	[ˈt͡ʂɛsn]	0.2727272727272727
polish	pòlmy	[ˈpwɔmʲɛɲ]	[ˈpwɔmʲɛɲ]	0.0
polish	dalь	[ˈdal]	[ˈdal]	0.0
polish	mižati	[ˈmʐɛt͡ɕ]	[ˈmʐat͡ɕ]	0.1111111111111111
polish	kudo	[ˈkudɨɕ]	[ˈkudɔ]	0.25
polish	xoditi	[ˈxɔd͡ʑit͡ɕ]	[ˈxɔd͡ʑit͡ɕ]	0.0
polish	dertì	[ˈd͡ʐɛt͡ɕ]	[ˈd͡ʐɛt͡ɕ]	0.0
polish	kričati	[ˈkʂɨt͡ʂɛt͡ɕ]	[ˈkʂɨt͡ʂat͡ɕ]	0.07692307692307693
polish	nogъtь	[ˈnɔɡʲɛt͡ɕ]	[ˈnɔŋt͡ɕ]	0.2727272727272727
polish	živìca	[ʐɨˈvʲit͡sa]	[ʐɨˈvʲit͡sa]	0.0
polish	golvà	[ˈɡwɔva]	[ˈɡɔwva]	0.25
polish	korbī	[ˈkrɔbʲa]	[ˈkrubʲi]	0.2222222222222222
polish	čermъxa	[ˈt͡ʂɛmxa]	[ˈt͡ʂɛmxa]	0.0
polish	pǫditi	[ˈpɛɲd͡ʑit͡ɕ]	[ˈpɔɲd͡ʑit͡ɕ]	0.07692307692307693
polish	krīdlò	[ˈkʂɨdwɔ]	[ˈkrʲidwɔ]	0.3
polish	lě̀to	[ˈlatɔ]	[ˈlɛtɔ]	0.14285714285714285
polish	mekъkъjь	[ˈmʲɛŋkkʲi]	[ˈmʲɛkkʲi]	0.09090909090909091
polish	tàjati	[ˈtajat͡ɕ]	[ˈtat͡ɕ]	0.2
polish	žìto	[ˈʐɨtɔ]	[ˈʐɨtɔ]	0.0
polish	līcè	[ˈlʲit͡sɛ]	[ˈlʲit͡sɛ]	0.0
polish	kašl̨ati	[ˈkaʂlat͡ɕ]	[ˈkaʂlat͡ɕ]	0.0
polish	durь	[ˈdur]	[ˈdur]	0.0
polish	ȏlsь	[ˈwɔɕ]	[ˈwɔɕ]	0.0
polish	māxàti	[ˈmaxat͡ɕ]	[ˈmaxat͡ɕ]	0.0
polish	krūpà	[ˈkrupɨ]	[ˈkrupa]	0.125
polish	vȏrgъ	[ˈvruk]	[ˈvruk]	0.0
polish	gǫžьva	[ˈɡɔ̃ʐva]	[ˈɡɔ̃ʐʐva]	0.1
polish	kūrìti	[ˈkuʐɨt͡ɕ]	[ˈkuʐɨt͡ɕ]	0.0
polish	dъ̑lgъ	[ˈdwuk]	[ˈdawk]	0.2857142857142857
polish	stergti	[ˈst͡ʂɛt͡s]	[ˈɕt͡ʂɛrt͡s]	0.16666666666666666
polish	grìva	[ˈɡʐɨva]	[ˈɡʐɨva]	0.0
polish	bàviti	[ˈbavʲit͡ɕ]	[ˈbavʲit͡ɕ]	0.0
polish	slùšati	[ˈswuʂat͡ɕ]	[ˈswuʂat͡ɕ]	0.0
polish	perti	[ˈpʂɛt͡ɕ]	[ˈpʂɛt͡ɕ]	0.0
polish	zьrěti	[ˈʑʐɛt͡ɕ]	[ˈʐɛʐɛt͡ɕ]	0.2
polish	pьsàti	[ˈpʲisat͡ɕ]	[ˈpsat͡ɕ]	0.18181818181818182
polish	būdìti	[ˈbud͡ʑit͡ɕ]	[ˈbud͡ʑit͡ɕ]	0.0
polish	groziti	[ˈɡrɔʑit͡ɕ]	[ˈɡrɔɲit͡ɕ]	0.09090909090909091
polish	oba	[ˈɔba]	[ˈɔba]	0.0
polish	vỳmę	[ˈvɨmʲɛ]	[ˈvɨmʲɛ]	0.0
russian	poìti	[pɐˈitʲ]	[pɐˈpʲetʲ]	0.3
russian	orǫdьje	[ɐˈrudʲɪje]	[ɐˈruːdʲ]	0.36363636363636365
russian	kolě̀no	[kɐˈlʲenə]	[kɐˈlʲenə]	0.0
russian	mě̀riti	[ˈmʲerə]	[mʲɪˈrʲitʲ]	0.6363636363636364
russian	krьnica	[krʲɪˈnʲit͡sə]	[krɐˈnʲit͡sə]	0.14285714285714285
russian	mъlviti	[ˈmoɫvʲɪtʲ]	[mɐlˈvʲitʲ]	0.45454545454545453
russian	korỳto	[kɐˈrɨtə]	[kɐˈrotə]	0.1111111111111111
russian	pǫ̀to	[ˈputə]	[ˈputə]	0.0
russian	bol̨e	[ˈbolʲɪje]	[ˈbolʲe]	0.2
russian	ese	[ˈvosʲ]	[ɐˈsʲe]	0.5714285714285714
russian	pęti	[ˈpʲætʲ]	[ˈpʲatʲ]	0.125
russian	mъrky	[mɐrˈkofʲ]	[ˈmorkəf]	0.5
russian	pravъjь	[ˈpravɨj]	[prɐˈvoj]	0.4444444444444444
russian	làskati	[lɐˈskatʲ]	[ˈlaskətʲ]	0.4
russian	tęgnǫti	[tʲɪˈnutʲ]	[tʲɪˈɡnʲitʲ]	0.25
russian	lìti	[ˈlʲit]	[ˈlʲitʲ]	0.125
russian	mikati	[ˈmʲikətʲ]	[mʲɪˈkatʲ]	0.4
russian	mě̀dь	[ˈmʲetʲ]	[ˈmʲetʲ]	0.0
russian	vȏrgъ	[ˈvorək]	[ˈvorək]	0.0
russian	belъjь	[ˈbʲelɨj]	[ˈbʲelɨj]	0.0
russian	bręždžati	[brʲɪˈʐːatʲ]	[brʲɪʐˈdatʲ]	0.25
russian	mьstiti	[ˈmsʲtʲitʲ]	[mʲɪsʲˈtʲitʲ]	0.3076923076923077
russian	drebà	[drɐˈba]	[drʲɪˈbʲa]	0.3
russian	kogъda	[kɐɡˈda]	[kəˈɡa]	0.375
russian	zar̨à	[zɐˈrʲa]	[zɐˈrʲa]	0.0
russian	topìti	[tɐˈpʲitʲ]	[tɐˈpʲitʲ]	0.0
russian	muzga	[ˈmuzɡə]	[ˈmuzɡə]	0.0
russian	letěti	[lʲɪˈtʲetʲ]	[lʲɪˈtʲetʲ]	0.0
russian	osà	[ɐˈsa]	[ɐˈsa]	0.0
russian	lokati	[lɐˈkatʲ]	[lɐˈkatʲ]	0.0
russian	krȍsno	[ˈkrosnə]	[ˈkrosnə]	0.0
russian	lěnь	[ˈlʲenʲ]	[ˈlʲenʲ]	0.0
russian	drȗgъ	[ˈdruk]	[ˈdruk]	0.0
russian	xȏldъ	[ˈxolət]	[ˈxolət]	0.0
russian	dojidlo	[ˈdojlə]	[ˈdojɪlə]	0.1111111111111111
russian	sъpъ	[ˈsop]	[ˈsop]	0.0
russian	rỳdlo	[ˈrɨɫə]	[ˈrɨlə]	0.14285714285714285
russian	òdrъ	[ˈodr]	[ˈodrɨ]	0.14285714285714285
russian	dě̀verь	[ˈdʲevʲɪrʲ]	[ˈdʲevʲɪrʲɪ]	0.08333333333333333
russian	kašlь	[ˈkaʂɨlʲ]	[ˈkaʂəlʲ]	0.1111111111111111
russian	męti	[ˈmʲætʲ]	[ˈmʲætʲ]	0.0
russian	likъ	[ˈlʲik]	[ˈlʲik]	0.0
russian	stàviti	[ˈstavʲɪtʲ]	[ˈstavʲɪtʲ]	0.0
russian	lobъzati	[lɐbˈzatʲ]	[lɐˈbbostʲ]	0.36363636363636365
russian	merti	[mʲɪˈrʲetʲ]	[mʲɪˈrʲetʲ]	0.0
russian	pletjè	[plʲɪˈt͡ɕɵ]	[plʲɪˈɕtʲi]	0.36363636363636365
russian	čèznǫti	[ˈt͡ɕeznʊtʲ]	[ˈt͡ɕɵznʊtʲ]	0.08333333333333333
russian	bǫbьniti	[bʊbˈnʲitʲ]	[bʊbʲɪˈnʲitʲ]	0.15384615384615385
russian	doblьjь	[ˈdoblʲɪj]	[ˈdoblɨj]	0.2
russian	òrkъ	[ˈrak]	[ˈrak]	0.0
russian	lasъjь	[ˈlasɨj]	[lɐˈsoj]	0.5
russian	kurica	[ˈkurʲɪt͡sə]	[kʊˈrʲit͡sə]	0.3333333333333333
russian	voskъ	[ˈvosk]	[ˈvosk]	0.0
russian	trǫdъ	[ˈtrut]	[ˈtrut]	0.0
russian	pǫkъ	[ˈpuk]	[ˈpuk]	0.0
russian	bràtъ	[ˈbrat]	[ˈbrat]	0.0
russian	vòn̨ь	[ˈvonʲ]	[ˈvonʲ]	0.0
russian	gasnǫti	[ˈɡasnʊtʲ]	[ˈɡasnʊtʲ]	0.0
russian	togъjь	[tʊˈɡoj]	[ˈtoɡʲɪj]	0.5555555555555556
russian	děliti	[dʲɪˈlʲitʲ]	[dʲɪˈlʲitʲ]	0.0
russian	luskъ	[ˈlusk]	[ˈlusk]	0.0
russian	sǫ	[ˈsu]	[ˈsutʲ]	0.2857142857142857
russian	bojaznь	[bɐˈjæzʲnʲ]	[bɐˈjasnʲ]	0.2727272727272727
russian	vodìti	[vɐˈdʲitʲ]	[vɐˈdʲitʲ]	0.0
russian	drobìti	[drɐˈbʲitʲ]	[drɐˈbʲitʲ]	0.0
russian	glъtati	[ɡlɐˈtatʲ]	[ˈɡlatət]	0.5
russian	orkỳta	[rɐˈkʲitə]	[rɐˈkʲitə]	0.0
russian	oje	[vɐˈjɵ]	[ɐjɪjɪ]	0.5714285714285714
russian	kozьlъ	[kɐˈzʲɵl]	[ˈkozʲ]	0.5555555555555556
russian	slùšati	[ˈsluʂətʲ]	[ˈsluʂətʲ]	0.0
russian	tesъ	[ˈtʲɵs]	[ˈtʲes]	0.14285714285714285
russian	eževika	[ɪʐɨˈvʲikə]	[ɐˈʐɛvəkə]	0.5454545454545454
russian	brězgъ	[ˈbrʲɪsk]	[ˈbrʲesk]	0.1111111111111111
russian	sòmъ	[ˈsom]	[ˈsom]	0.0
russian	ǫziti	[ˈuzʲɪtʲ]	[ˈnuzʲitʲ]	0.2
russian	stàti	[ˈstatʲ]	[ˈstatʲ]	0.0
russian	sanь	[ˈsanʲɪ]	[ˈsanʲ]	0.125
russian	pàdati	[ˈpadətʲ]	[ˈpadətʲ]	0.0
russian	ę̄drò	[jɪˈdro]	[jɪˈdro]	0.0
russian	berstъ	[ˈbʲerʲɪst]	[ˈbʲerʲst]	0.09090909090909091
russian	borna	[bərɐˈna]	[bərɐˈna]	0.0
russian	morъ	[ˈmor]	[ˈmor]	0.0
russian	bogatъjь	[bɐˈɡatɨj]	[bʊˈɡatɨj]	0.1
russian	volknò	[vəlɐkˈno]	[vɐˈloknə]	0.5
russian	bojь	[ˈboj]	[ˈboj]	0.0
russian	grìva	[ˈɡrʲivə]	[ˈɡrʲivə]	0.0
russian	pȳtàti	[pɨˈtatʲ]	[pɨˈtatʲ]	0.0
russian	ě̀zva	[ˈjazvə]	[ˈjazvə]	0.0
russian	velьmi	[vʲɪlʲˈmʲi]	[ˈvʲelʲɪmʲ]	0.36363636363636365
russian	ostrovъ	[ˈostrəf]	[ˈostrəf]	0.0
russian	męsti	[mʲɪˈsʲtʲi]	[ˈmʲasʲtʲ]	0.36363636363636365
russian	modrъjь	[ˈmudrɨj]	[mɐˈdroj]	0.4444444444444444
russian	zìnǫti	[rɐˈzʲinʊtʲ]	[ˈzʲinʊtʲ]	0.16666666666666666
russian	pъlkъ	[ˈpolk]	[ˈpolk]	0.0
russian	spěšiti	[spʲɪˈʂɨtʲ]	[spʲɪˈʂɨtʲ]	0.0
russian	nikati	[ˈnʲikətʲ]	[ˈnʲikətʲ]	0.0
russian	ot	[ˈot]	[ˈot]	0.0
russian	ǫty	[ˈutkə]	[ˈutɨ]	0.2857142857142857
russian	dę̄snà	[dʲɪsˈna]	[dʲɪˈsna]	0.2222222222222222
russian	korà	[kɐˈra]	[kɐˈra]	0.0
russian	kolto	[ˈkolət]	[kɐˈlotə]	0.5555555555555556
russian	kremy	[krʲɪˈmʲenʲ]	[ˈkrʲemʲɪ]	0.5
russian	lamъ	[ˈlam]	[ˈlam]	0.0
russian	sīdlò	[sʲɪˈlo]	[sʲɪˈdlo]	0.1111111111111111
russian	kǫtati	[ˈkutətʲ]	[kʊˈtatʲ]	0.4444444444444444
russian	kǫsati	[kʊˈsatʲ]	[kʊˈsatʲ]	0.0
russian	bolnь	[bɐˈlonʲ]	[ˈbolənʲ]	0.4444444444444444
russian	globìti sę	[ˈɡlobʲɪt͡sə]	[ɡlɐˈbʲit͡sə]	0.3076923076923077
russian	bȏgъ	[ˈbok]	[ˈbok]	0.0
russian	dьrnǫti	[ˈdʲɵrnʊtʲ]	[dʲɪrˈɡnotʲ]	0.4166666666666667
russian	nòžь	[ˈnoʂ]	[ˈnoʂ]	0.0
russian	pozdьnъjь	[ˈpozʲnʲɪj]	[pɐzˈdʲenɨj]	0.5833333333333334
russian	otrokъ	[ˈotrək]	[ɐˈtrokə]	0.4444444444444444
russian	čьrtà	[t͡ɕɪrˈta]	[t͡ɕɪˈrta]	0.2
russian	dьliti sę	[ˈdlʲit͡sːə]	[ˈdʲilʲɪt͡sə]	0.3076923076923077
russian	veslò	[vʲɪsˈlo]	[vʲɪsˈlo]	0.0
russian	ni	[ˈnʲi]	[ˈnʲi]	0.0
russian	svinьjà	[svʲɪˈnʲja]	[svʲɪˈnʲijə]	0.16666666666666666
russian	nȏrstъ	[ˈnorəst]	[ˈnorəst]	0.0
russian	dě́lъ	[ˈdʲel]	[ˈdʲel]	0.0
russian	kùpъ	[ˈfkupʲe]	[ˈkup]	0.3333333333333333
russian	oskъrdъ	[ɐˈskort]	[ˈvoskrr]	0.5555555555555556
russian	kašl̨ati	[ˈkaʂlʲɪtʲ]	[ˈkaʂlʲɪtʲ]	0.0
russian	čȇrvo	[t͡ɕɪˈrʲɵvə]	[ˈt͡ɕervə]	0.4166666666666667
russian	zabordlo	[zəbɐˈrolə]	[zəbrɐˈbolə]	0.16666666666666666
russian	blǭdìti	[blʊˈdʲitʲ]	[blʊˈdʲitʲ]	0.0
russian	kukati	[ˈkukətʲ]	[ˈkukətʲ]	0.0
russian	gromada	[ɡrɐˈmadə]	[ɡrɐˈmadə]	0.0
russian	pьrvъjь	[ˈpʲervɨj]	[ˈpʲɵrvɨj]	0.1
russian	desetъjь	[dʲɪˈsʲatɨj]	[dʲɪˈsʲɵtɨj]	0.08333333333333333
russian	mě̄zgà	[mʲɪzˈɡa]	[mʲɪzˈɡa]	0.0
russian	ovьnъ	[ɐˈvʲen]	[ˈovʲɪn]	0.375
russian	dorgъjь	[dərɐˈɡoj]	[ˈdorəɡɨj]	0.5
russian	maniti	[mɐˈnʲitʲ]	[mɐˈnʲitʲ]	0.0
russian	kȏlsъ	[ˈkoləs]	[ˈkoləs]	0.0
russian	nozdr̨a	[nɐzˈdrʲa]	[ˈnozdrʲə]	0.4
russian	měniti	[mʲɪˈnʲitʲ]	[mʲɪˈnʲitʲ]	0.0
russian	stьblь	[ˈsʲtʲebʲɪlʲ]	[ˈstobl]	0.46153846153846156
russian	surovъjь	[sʊˈrovɨj]	[suˈrovɨj]	0.1
russian	rȏdъ	[ˈrot]	[ˈrot]	0.0
russian	gribati sę	[ˈɡrʲibət͡sə]	[ɡrʲɪˈbatʲ]	0.5384615384615384
russian	ȁgoda	[ˈjaɡədə]	[ˈjaɡə]	0.2222222222222222
russian	mošьna	[mɐʂˈna]	[mɐˈʂna]	0.25
russian	pri	[ˈprʲɪ]	[ˈprʲi]	0.14285714285714285
russian	drobìna	[drɐˈbʲinə]	[drɐˈbʲinə]	0.0
russian	bl̨ustì	[blʲʉˈsʲtʲi]	[blʲɪˈsʲtʲi]	0.08333333333333333
russian	glьjь	[ˈɡlʲej]	[ˈɡlʲej]	0.0
russian	golota	[ɡəlɐˈta]	[ɡəlɐˈta]	0.0
russian	zȏbъ	[ˈzop]	[ˈzop]	0.0
russian	medjà	[mʲɪˈʐa]	[mʲɪˈda]	0.125
russian	sněgъ	[ˈsnʲek]	[ˈsnʲek]	0.0
russian	sočìti	[sɐˈt͡ɕitʲ]	[sɐˈt͡ɕitʲ]	0.0
russian	drě̄màti	[drʲɪˈmatʲ]	[drʲɪˈmatʲ]	0.0
russian	virъ	[ˈvʲir]	[ˈvʲir]	0.0
russian	grajati	[ˈɡrajɪtʲ]	[ˈɡrajɪtʲ]	0.0
russian	nekъto	[ˈnʲektə]	[ˈnʲɵktə]	0.1111111111111111
russian	lȗbъ	[ˈlup]	[ˈlup]	0.0
russian	paxnǫti	[pɐxˈnutʲ]	[ˈpaxnʊtʲ]	0.4
slovak	jьmàti	[ˈmac]	[ˈimac]	0.14285714285714285
slovak	pǫpъkъ	[ˈpupɔk]	[ˈpupkiː]	0.3333333333333333
slovak	sytъjьjь	[ˈsiːti]	[ˈsiːti]	0.0
slovak	ěrьcь	[ˈjaret͡s]	[ˈjarɛt͡s]	0.1
slovak	volstь	[ˈvɫast]	[ˈvɫast]	0.0
slovak	voliti	[ˈvolic]	[ˈvɔlic]	0.125
slovak	bьrati	[ˈbrac]	[ˈbrac]	0.0
slovak	erębica	[ˈjarabit͡sa]	[ˈjɛrabit͡sa]	0.07692307692307693
slovak	žuriti	[ˈzuːric]	[ˈzuric]	0.1111111111111111
slovak	stàviti sę	[ˈstavit]	[ˈstavic sɛ]	0.3333333333333333
slovak	bezъ	[ˈbɛs]	[ˈbɛs]	0.0
slovak	kъn	[ˈk]	[ˈk]	0.0
slovak	dȇrvo	[ˈdrɛvɔ]	[ˈdrɛvɔ]	0.0
slovak	mě̀dь	[ˈmɛt]	[ˈmjɛt]	0.14285714285714285
slovak	gńilъ	[ˈɦɲiliː]	[ˈɦɲiliː]	0.0
slovak	šȇstь	[ˈʃɛst]	[ˈʃɛsc]	0.14285714285714285
slovak	za	[ˈza]	[ˈza]	0.0
slovak	mȃstь	[ˈmasc]	[ˈmaːst]	0.25
slovak	žȋvъ	[ˈʒiviː]	[ˈʒiviː]	0.0
slovak	vodìti	[ˈvɔɟiti]	[ˈvɔdic]	0.3333333333333333
slovak	svȏrbъ	[ˈsvrap]	[ˈsvrap]	0.0
slovak	osà	[ˈɔsa]	[ˈɔsa]	0.0
slovak	tretь	[ˈtrɛciː]	[ˈtrjec]	0.4444444444444444
slovak	ȇ̌dъ	[ˈjɛt]	[ˈjat]	0.16666666666666666
slovak	veztì	[ˈvjɛst]	[ˈvjɛst]	0.0
slovak	jūxà	[ˈjuxa]	[ˈiːxa]	0.2857142857142857
slovak	àgnę	[ˈjaɦɲa]	[ˈjaɦɲɛ]	0.125
slovak	bùr̨a	[ˈbuːra]	[ˈbura]	0.125
slovak	korenь	[ˈkɔrɛɲ]	[ˈkɔrɛɲ]	0.0
slovak	sìto	[ˈsito]	[ˈsitɔ]	0.14285714285714285
