bcs	rǫbìti	[rǔːbiti]	[rǔːbiti]	0.0
slovak	orsti	[ˈraːsʲc]	[ˈraːsc]	0.1111111111111111
slovak	tvь̑rdъ	[ˈtvr̩diː]	[ˈtfr̩diː]	0.1
slovak	čerěnь	[ˈt͡ʃɛrɛɲ]	[ˈt͡ʃɛrjɛɲ]	0.09090909090909091
slovak	polè̌no	[ˈpɔlɛnɔ]	[ˈpɔlɛnɔ]	0.0
slovak	gověti	[ˈɦoʋjec]	[ˈɦɔvjɛc]	0.3333333333333333
slovak	dāvàti	[ˈdaːvac]	[ˈdaːvac]	0.0
slovak	kȏsъ	[ˈkɔs]	[ˈkos]	0.16666666666666666
slovak	glę̀dati	[ˈɦʎadac]	[ˈɦʎɛdac]	0.1111111111111111
slovak	govьnò	[ˈɦɔvnɔ]	[ˈɦɔvnɔ]	0.0
slovak	ǫ̀zlъ	[ˈuzol]	[ˈuzɔɫ]	0.2857142857142857
slovak	gràdъ	[ˈɦrat]	[ˈɦrat]	0.0
slovak	vȇrsъ	[ˈvrɛs]	[ˈvrɛs]	0.0
slovak	legti	[ˈʎæsʲc]	[ˈlɛt͡s]	0.625
slovak	mъrky	[ˈmɔrkva]	[ˈmr̩kɛv]	0.4444444444444444
slovak	kъ	[ˈk]	[ˈk]	0.0
slovak	kovati	[ˈkɔvac]	[ˈkɔvac]	0.0
slovak	čьrpati	[ˈt͡ʃɛrpaci]	[ˈt͡ʃrpac]	0.16666666666666666
slovak	stòlъ	[ˈstwɔɫ]	[ˈstɔɫ]	0.125
slovak	vь̑lkъ	[ˈvɫ̩k]	[ˈʋɫ̩kiː]	0.3333333333333333
slovak	dàti	[ˈdaːti]	[ˈdac]	0.375
slovak	vьčera	[ˈft͡ʃɛra]	[ˈʋt͡ʃɛra]	0.1
slovak	mogti	[ˈmwot͡sʲ]	[ˈmɔt͡s]	0.3
slovak	duti	[ˈduc]	[ˈduc]	0.0
slovak	strьženь	[ˈstr̩ʒɛɲ]	[ˈstr̩ʒɛɲ]	0.0
slovak	pȍl̨e	[ˈpɔlɛ]	[ˈpɔlɛ]	0.0
slovak	xomǫtъ	[ˈxɔmuːt]	[ˈɦɔxun]	0.4444444444444444
slovak	lьgъkъ	[ˈʎaɦkiː]	[ˈʎɛxkiː]	0.2222222222222222
slovak	rě̑čь	[ˈrɛt͡ʃ]	[ˈrɛt͡ʃ]	0.0
slovak	mъnogъ	[ˈmnɔɦiː]	[ˈmnɔɦiː]	0.0
slovak	vòlga	[ˈvɫaɦa]	[ˈvɫaɦa]	0.0
slovak	bъděti	[ˈbdjec]	[ˈbdjec]	0.0
slovak	kuzn̨a	[ˈkuːzɲa]	[ˈkuzɲa]	0.1111111111111111
slovak	dȍma	[ˈdɔma]	[ˈdɔma]	0.0
slovak	bьčelà	[ˈft͡ʃɛɫa]	[ˈt͡ʃt͡ʃɛɫa]	0.25
slovak	sìla	[ˈsiɫa]	[ˈsiɫa]	0.0
slovak	śěrъ	[ˈʃɛriː]	[ˈsjeriː]	0.3333333333333333
slovak	zeml̨à	[ˈzɛm]	[ˈzɛmʎa]	0.25
slovak	žęti	[ˈʒac]	[ˈʒæc]	0.16666666666666666
slovak	zobàti	[ˈzɔbac]	[ˈzɔbac]	0.0
slovak	olni	[ˈɫaɲi]	[ˈɫaɲi]	0.0
slovak	kričati	[ˈkrit͡ʃac]	[ˈkrit͡ʃac]	0.0
slovak	kadìdlo	[ˈkaɟidɫɔ]	[ˈkaɟidɔ]	0.1
slovak	modrъjь	[ˈmuːdri]	[ˈmɔdri]	0.2222222222222222
slovak	pę̑dь	[ˈpjat]	[ˈpec]	0.42857142857142855
slovak	dь̑nь	[ˈɟɛɲ]	[ˈdɛɲ]	0.16666666666666666
slovak	věděti	[ˈvɛdɛc]	[ˈʋɛdjɛc]	0.2222222222222222
slovak	màzati	[ˈmazac]	[ˈmaːzac]	0.1111111111111111
slovak	nukati	[ˈnuːkac]	[ˈnukac]	0.1111111111111111
slovak	dъždžь	[ˈdaːʃt]	[ˈdɛːʃt]	0.125
slovak	kъde	[ˈɡɟɛ]	[ˈkdɛ]	0.3333333333333333
slovak	čùdo	[ˈt͡ʃudɔ]	[ˈt͡ʃudɔ]	0.0
slovak	sъmè̌ti	[ˈsmjɛc]	[ˈsm̩jɛc]	0.1111111111111111
slovak	gъrbъ	[ˈɦr̩p]	[ˈɦr̩p]	0.0
slovak	kъrkati	[ˈkr̩ːkac]	[ˈkr̩kac]	0.1
slovak	àstrě̄bъ	[ˈjastrap]	[ˈjastrɛp]	0.1
slovak	lъgati	[ˈɫuɦac]	[ˈɫaɦac]	0.125
slovak	pȗstъ	[ˈpustiː]	[ˈpustiː]	0.0
slovak	bridъkъ	[ˈbritkiː]	[ˈbritkiː]	0.0
slovak	jьgrati	[ˈɦrac]	[ˈɦraːc]	0.125
slovak	matati	[ˈmaːtac]	[ˈmaːtac]	0.0
slovak	žьvàti	[ˈʒuc]	[ˈʒvac]	0.2857142857142857
slovak	grьměti	[ˈɦr̩mjɛc]	[ˈɦr̩mɛc]	0.1
slovak	borna	[ˈbraːna]	[ˈbrana]	0.1111111111111111
slovak	drāžìti	[ˈdraːʒic]	[ˈdraʒic]	0.1
slovak	sě̀jati	[ˈsjac]	[ˈsjac]	0.0
slovak	dьrati	[ˈdrac]	[ˈdraːc]	0.125
slovak	gnȗsъ	[ˈɦnus]	[ˈɦnus]	0.0
slovak	polъ	[ˈpɔɫ]	[ˈpɔɫ]	0.0
slovak	vozìti	[ˈvɔzic]	[ˈvɔzic]	0.0
slovak	stonъ	[ˈstɔn]	[ˈstɔn]	0.0
slovak	pęti	[ˈpnuːc]	[ˈpjac]	0.375
slovak	zъlъ	[ˈzɫiː]	[ˈzɔliː]	0.25
slovak	dòrga	[ˈdraɦa]	[ˈdraɦa]	0.0
slovak	bòlna	[ˈbɫana]	[ˈbɫana]	0.0
slovak	lь̑nъ	[ˈɫjan]	[ˈlɛn]	0.42857142857142855
slovak	mȇdъ	[ˈmɛt]	[ˈmɛt]	0.0
slovak	brestì	[ˈbr̩ːst]	[ˈbrɛsc]	0.3333333333333333
slovak	droždžьje	[ˈdrɔʒɟjɛ]	[ˈdrɔʒɟɛj]	0.2
slovak	kozьlъ	[ˈkɔzɔɫ]	[ˈkɔzɔɫ]	0.0
slovak	čerslò	[ˈt͡ʃrjɛsɫɔ]	[ˈt͡ʃrjɛsɫɔ]	0.0
slovene	prodadja	[prɔdâːja]	[prɔdǎːja]	0.1
slovene	bỳstrъ	[bǐːstər]	[bǐːstər]	0.0
slovene	lixъ	[lîːx]	[lîːx]	0.0
slovene	gȏjь	[ɡôj]	[ɡôːj]	0.16666666666666666
slovene	gȏlsъ	[ɡlâːs]	[ɡlâːs]	0.0
slovene	pluti	[plǔːti]	[plǔːti]	0.0
slovene	emela	[ɔměːla]	[ɛmɛlěːla]	0.3
slovene	kaliti	[kalǐːti]	[kǎːliti]	0.4444444444444444
slovene	mьglà	[məɡlâ]	[mə̌ːɡla]	0.3333333333333333
slovene	vě̀trъ	[ʋêːtər]	[ʋěːtər]	0.125
slovene	pelna	[plěːna]	[pɛ̌ːlna]	0.3333333333333333
slovene	čara	[t͡ʃǎːra]	[t͡ʃarâ]	0.3333333333333333
slovene	però	[pɛrôː]	[pɛrjê]	0.2857142857142857
slovene	dobrъ	[dǒːbər]	[dɔ̌ːbər]	0.2222222222222222
slovene	netьjь	[nɛt͡ʃǎːk]	[nɛ̌ːt͡ʃi]	0.5
slovene	òlkati	[lǎːkati]	[lǎːkati]	0.0
slovene	stȃnъ	[stâːn]	[stâːn]	0.0
slovene	tь̏nьkъ	[tǝnə̂k]	[tə̌ːnək]	0.4444444444444444
slovene	v̀ydra	[ʋîːdra]	[ʋǐːdra]	0.125
slovene	kъ	[k]	[kâː]	0.4
slovene	bèrdjь	[brěːja]	[brêːd͡ʃ]	0.4444444444444444
slovene	lemešь	[lɛ̌ːmɛʃ]	[lɛ̌ːmɛʃ]	0.0
slovene	pь̀rstъ	[pə̂ːrst]	[pə̌ːsrt]	0.3333333333333333
slovene	pitati	[pǐːtati]	[pǐːtati]	0.0
slovene	děl̨a	[dêl]	[děːla]	0.42857142857142855
slovene	lǭčìti	[lǒːt͡ʃiti]	[lǒːt͡ʃiti]	0.0
slovene	sanь	[sanîː]	[sâːn]	0.5714285714285714
slovene	golvà	[ɡlǎːʋa]	[ɡɔ̌ːla]	0.375
slovene	òrtajь	[rǎːtaj]	[rǎːtaj]	0.0
slovene	ǫ̀zlъ	[ʋɔ̌ːzəw]	[ôːzəw]	0.3333333333333333
slovene	pòrgъ	[prâk]	[prâːk]	0.14285714285714285
slovene	polsà	[plǎːsa]	[plâːsa]	0.125
slovene	dvòrъ	[dʋɔ̂r]	[dʋɔ̂r]	0.0
slovene	vьčera	[ʋt͡ʃěːra]	[ʋt͡ʃɛ̌ːra]	0.18181818181818182
slovene	sovati	[suʋǎːti]	[sɔʋǎːti]	0.1111111111111111
slovene	stòlъ	[stɔ̂w]	[stɔ̂w]	0.0
slovene	žędьnъ	[ʒěːdən]	[ʒɛ̌ːdən]	0.2222222222222222
slovene	cè̌sta	[t͡sěːsta]	[t͡sesta]	0.2
slovene	glìna	[ɡlǐːna]	[ɡlǐːna]	0.0
slovene	gǫ̑stъ	[ɡôːst]	[ɡôːst]	0.0
slovene	perdъ	[prêːt]	[prêt]	0.14285714285714285
slovene	kъlъ	[kə̂l]	[kâːw]	0.5
slovene	rědъkъ	[rěːdək]	[rěːdək]	0.0
slovene	metàti	[mɛ̌ːtati]	[mɛ̌ːtati]	0.0
slovene	dvьrь	[dǔːri]	[dəʋər]	0.5714285714285714
slovene	smȏrdъ	[smrâːt]	[smrâːt]	0.0
slovene	sъlъ	[sə̂w]	[sə̂ʊ]	0.16666666666666666
slovene	veslò	[ʋɛ̌ːslo]	[ʋêːslo]	0.2222222222222222
slovene	kùditi	[kǔːditi]	[kǔːditi]	0.0
slovene	vòlga	[ʋlǎːɡa]	[ʋlaɡâː]	0.5
slovene	volžiti	[ʋlǎːʒiti]	[ʋlǎːʒiti]	0.0
slovene	legti	[lěːt͡ʃi]	[lěːt͡ʃi]	0.0
slovene	vaditi	[ʋǎːditi]	[ʋǎːditi]	0.0
slovene	tesàti	[tɛ̌ːsati]	[tɛ̌ːsati]	0.0
slovene	basnь	[bâːsən]	[bâːsən]	0.0
slovene	pьrvъjь	[pə̂ːrʋi]	[pə̌ːrʋit͡s]	0.3333333333333333
slovene	kolti	[klǎːti]	[klǎːti]	0.0
slovene	kòža	[kǒːʒa]	[kɔ̌ːʒa]	0.25
slovene	pьrati	[prǎːti]	[prǎːti]	0.0
slovene	pri	[prî]	[prîː]	0.16666666666666666
slovene	dérnъ	[drên]	[drêːn]	0.14285714285714285
slovene	lǫčьje	[lôːt͡ʃjɛ]	[lǒːt͡ʃɛ]	0.2
slovene	kȏstь	[kôːst]	[kôːst]	0.0
slovene	sòlma	[slǎːma]	[slǎːma]	0.0
slovene	golgolъ	[ɡlàːɡɔl]	[ɡɔlɔˈɡlo]	0.5
slovene	bèrmę	[brɛ̌ːmɛ]	[brěːmɛ]	0.2222222222222222
slovene	vodìti	[ʋɔ̌ːditi]	[ʋɔdǐːti]	0.4
slovene	či	[t͡ʃî]	[t͡ʃî]	0.0
slovene	kozà	[kɔ̌ːza]	[kɔ̌ːza]	0.0
slovene	mȏstъ	[môːst]	[mɔ̂ːst]	0.25
slovene	bъděti	[bəděːti]	[pděːti]	0.2222222222222222
slovene	bъ̀drъ	[bɔ̀ːdər]	[bə̂dər]	0.3333333333333333
slovene	cě̄nà	[t͡sěːna]	[t͡sêːnja]	0.2
slovene	esmь	[səm]	[ɛs]	0.6
slovene	blekъ	[blěːk]	[blêːk]	0.14285714285714285
slovene	ěrina	[jarǐːna]	[jarǐːna]	0.0
slovene	rȏdъ	[rôːt]	[rôːt]	0.0
slovene	pǫ̀to	[pǒːto]	[pǒːto]	0.0
slovene	sъpati	[spǎːti]	[spǎːti]	0.0
slovene	lamъ	[lam]	[lâːm]	0.3333333333333333
slovene	driskati	[drǐːskati]	[drǐːskati]	0.0
slovene	piskorь	[piskǒːr]	[piskrîː]	0.3333333333333333
slovene	elbǭtь	[labǒːt]	[lɛ̌ːbɔt]	0.5555555555555556
slovene	kòlъ	[kɔ̂w]	[kɔ̂w]	0.0
slovene	gomola	[ɡɔmɔ̌ːla]	[ɡɔ̌ːmol]	0.5
slovene	bȏrъ	[bôːr]	[bôːr]	0.0
slovene	kǫsati	[kɔsǎːti]	[kǒːsati]	0.4444444444444444
slovene	krǫtъ	[krôːt]	[krôt]	0.14285714285714285
slovene	ostrъ	[ǒːstər]	[ɔstâːr]	0.5
slovene	žьrtva	[ʒə̂ːrtʋa]	[ʒərtǎːʋa]	0.4
slovene	grebenь	[ɡrɛbêːn]	[ɡrɛbêːn]	0.0
slovene	pь̀lzati	[pɔ̌ːwzati]	[pɔ̌ːzati]	0.09090909090909091
slovene	sedmъjь	[sěːdmi]	[sɛ̌ːd͡mi]	0.3
slovene	polvъ	[plâʋ]	[plâːʋ]	0.14285714285714285
slovene	strǫkъ	[strɔ̂k]	[strôːk]	0.25
slovene	bodàti	[bôːdati]	[bɔ̌ːdati]	0.2
slovene	klěšča	[klěːʃt͡ʃɛ]	[klěːʃt͡ʃa]	0.09090909090909091
slovene	dva	[dʋâː]	[dʋâː]	0.0
slovene	náglъ	[nǎːɡəw]	[nǎːɡəw]	0.0
slovene	mě̀ra	[měːra]	[měːra]	0.0
slovene	sъpъ	[sɛ̂p]	[sə̂p]	0.16666666666666666
slovene	nìtь	[nît]	[nît]	0.0
slovene	čьrstvъ	[t͡ʃʋə̂ːrst]	[t͡ʃə̂rst]	0.16666666666666666
slovene	volkà	[ʋlǎːka]	[ʋlǎːka]	0.0
slovene	vysòkъ	[ʋisɔ̂k]	[ʋǐːsɔk]	0.375
slovene	belenъ	[blên]	[bɛ̌ːlɛn]	0.4444444444444444
slovene	plěva	[plěːʋa]	[plěːʋa]	0.0
slovene	līzàti	[lǐːzati]	[lǐːzati]	0.0
slovene	ě̀snъ	[jǎːsən]	[jǎːsən]	0.2222222222222222
slovene	lěnъ	[lêːn]	[lɛ̌ːn]	0.2857142857142857
slovene	xoldьnъ	[xlǎːdən]	[xlǎːdən]	0.0
slovene	grě́xъ	[ɡrěːx]	[ɡrêːx]	0.14285714285714285
slovene	rìnǫti	[rǐːniti]	[rǐːniti]	0.0
slovene	oràti	[ɔrǎːti]	[ɔrǎːti]	0.0
slovene	sermuša	[srêːmʃa]	[srěːmla]	0.2222222222222222
slovene	vъnъ	[ʋə̂n]	[ʋə̂n]	0.0
slovene	làjati	[lâːjati]	[lǎːjati]	0.1111111111111111
slovene	otъverti	[ɔdʋrěːti]	[ɔtʋrěːti]	0.1
slovene	malъjь	[mâːli]	[mâːl]	0.14285714285714285
slovene	strьžь	[stə̂ːrʃ]	[str̂ːʃ]	0.2222222222222222
slovene	strȗpъ	[strûːp]	[strûːp]	0.0
slovene	dē̌žà	[děːʒa]	[dɛ̌ːʒa]	0.25
slovene	pazduxa	[pâːzduxa]	[pǎzuːxa]	0.4
slovene	pьkъlъ	[pək]	[pə̌ːkət]	0.4444444444444444
slovene	pȏtъ	[pôːt]	[pôːt]	0.0
slovene	zьdati	[zǐːdati]	[zdǎːti]	0.4444444444444444
slovene	beleniti	[blent͡sǎːti]	[bɛlɛ̌ːniti]	0.6153846153846154
slovene	čerdìti	[t͡ʃerěːditi]	[t͡ʃredǐːti]	0.38461538461538464
slovene	lopàta	[lɔpǎːta]	[lɔpaːta]	0.1111111111111111
slovene	puxnǫti	[pǔːxniti]	[pǔːxniti]	0.0
slovene	grǫ̑dь	[ɡrôːt]	[ɡrôːt]	0.0
slovene	pь̑nь	[pâːn]	[pə̌ːn]	0.2857142857142857
slovene	ě̀to	[jǎːto]	[jǎːto]	0.0
slovene	my̑slь	[mîːsəw]	[mîːsəw]	0.0
slovene	vę̀dnǫti	[ʋěːniti]	[ʋɛnǐːti]	0.4444444444444444
slovene	kyslъ	[kǐːsəw]	[kǐːsəw]	0.0
slovene	sǫ	[sɔ]	[sǒːs]	0.5
slovene	brodìti	[brɔ̌ːditi]	[brɔdǐːti]	0.36363636363636365
slovene	orkỳta	[rakîːta]	[rǎːkəta]	0.4444444444444444
slovene	mǫ̀čiti	[mǔːt͡ʃiti]	[mǒːt͡ʃiti]	0.09090909090909091
slovene	òlkomъjь	[lǎːkɔm]	[lǎːkɔm]	0.0
slovene	dьbrь	[dɛbr]	[dɛ̂ːmr]	0.375
slovene	vojьna	[ʋɔ̌ːjna]	[ʋɔjnǎː]	0.4444444444444444
slovene	pę̑dь	[pêːt]	[pêːt]	0.0
slovene	dętelъ	[dě̝ːtəʊ]	[děːtɛw]	0.3333333333333333
slovene	velkti	[ʋlěːt͡ʃi]	[ʋlěːt͡ʃi]	0.0
slovene	žìla	[ʒǐːla]	[ʒǐːla]	0.0
ukrainian	smȏrdъ	[ˈsmɔrʲid]	[ˈsmʲir]	0.3
ukrainian	dovьlěti	[doˈwlʲitɪ]	[dɔʋˈlʲit͡sa]	0.46153846153846156
ukrainian	legti	[lʲɐˈɡtɪ]	[ˈlɛt͡ʃɪt]	0.7
ukrainian	jьgъlà	[ˈɦɔlkɐ]	[ǐɦlɑ]	0.5
ukrainian	rosà	[rɔˈsɑ]	[rɔˈsɑ]	0.0
ukrainian	kuka	[ˈkukɐ]	[ˈkukɐ]	0.0
ukrainian	bordlo	[bɔˈrɔlɔ]	[brɔˈdlɔ]	0.3333333333333333
ukrainian	gospodь	[ɦɔˈspɔdʲ]	[ɦɔˈsʲɔdʲitʲ]	0.3076923076923077
ukrainian	bosъjь	[ˈbɔsej]	[bɔˈsɪj]	0.375
ukrainian	težъkъjь	[tʲɑʃˈkɪj]	[ˈtɪʃekʲ]	0.6
ukrainian	rějati	[ˈrʲijɐte]	[ˈrɛjɐtʲi]	0.4
ukrainian	želě̀zo	[zɐˈlʲizɔ]	[ʒɛˈlʲidɔ]	0.3
ukrainian	krečetъ	[ˈkrɛt͡ʃet]	[ˈkrʲɛtʲitʲ]	0.4166666666666667
ukrainian	brъstь	[ˈbrɔsʲtʲ]	[ˈbrɔsʲtʲ]	0.0
ukrainian	vьlgъkъjь	[ˈwɔɦkɪj]	[ˈʋʲilɡʲij]	0.6363636363636364
ukrainian	dérnъ	[deˈrɛn]	[dǐːrʲin]	0.4444444444444444
ukrainian	želza	[ˈzɑlɔzɐ]	[ˈʒɛlʲi]	0.5555555555555556
ukrainian	kaliti	[kaˈlɪtɪ]	[kɐˈlɪtɪ]	0.1111111111111111
ukrainian	bìdlo	[ˈbɪɫɔ]	[ˈbɪdlɔ]	0.25
ukrainian	arьmò	[ˈjarɛm]	[ˈriːm]	0.5
ukrainian	osà	[ɔˈsɑ]	[ɔˈsɑ]	0.0
ukrainian	vъtorъjьjь	[ftɔˈrɪj]	[ˈʋtɔrej]	0.4444444444444444
ukrainian	kȏsъ	[ˈkʲis]	[ˈkʲis]	0.0
ukrainian	kydati	[ˈkɪdɐtɪ]	[ˈkɪdɐte]	0.1111111111111111
ukrainian	bagno	[bɐɦˈnɔ]	[ˈbɑɡnɔ]	0.5
ukrainian	mьsta	[mˈnʲstʲi]	[meˈst]	0.5
ukrainian	ěbàti	[jiˈbɑte]	[ˈjɑbɐ]	0.5555555555555556
ukrainian	sněgъ	[ˈsʲnʲiɦ]	[ˈsnʲiɡ]	0.2222222222222222
ukrainian	sǫdì	[suˈdʲːɑ]	[ˈsudʲi]	0.4444444444444444
ukrainian	bràtьja	[ˈbrɑtʲːɐ]	[ˈbrɑtʲɪ]	0.2
ukrainian	krukъ	[ˈkruk]	[ˈkruk]	0.0
upper_sorbian	mě̑xъ	[ˈmʲɪx]	[ˈmʲɪx]	0.0
upper_sorbian	bol̨eje	[ˈbʊlɛ]	[ˈbʊlʲ]	0.14285714285714285
upper_sorbian	vȏlsъ	[ˈwʊs]	[ˈwʊs]	0.0
upper_sorbian	sъ̀nъ	[ˈsʊn]	[ˈsʊn]	0.0
upper_sorbian	černa	[ˈt͡ʃʀɔna]	[ˈt͡sʀʲʊna]	0.2727272727272727
upper_sorbian	kòrva	[ˈkʀuwa]	[ˈkʀʊwa]	0.125
upper_sorbian	bьčelà	[ˈpt͡ʃɔla]	[ˈt͡st͡ʃɛwa]	0.4166666666666667
upper_sorbian	serъjь	[ˈʃɪʀɨ]	[ˈsʀʲɪwɨ]	0.4444444444444444
upper_sorbian	mȏltъ	[ˈmʊt]	[ˈmʊt]	0.0
upper_sorbian	bridъkъjь	[ˈbʀʲitkʲi]	[ˈbʀʲɪtkʲi]	0.09090909090909091
upper_sorbian	stornà	[ˈstʀɔna]	[ˈstʀʊna]	0.1111111111111111
upper_sorbian	čixati	[ˈt͡ʃixat͡ʃ]	[ˈt͡ʃataʃ]	0.25
upper_sorbian	kaziti	[ˈkazɨt͡ʃ]	[ˈkazʲit͡ʃ]	0.18181818181818182
upper_sorbian	sȏlь	[ˈsɨl]	[ˈsʊl]	0.16666666666666666
upper_sorbian	kosà	[ˈkɔsa]	[ˈkɔsa]	0.0
upper_sorbian	akъjь	[ˈjaknɨ]	[ˈjakʲi]	0.25
upper_sorbian	ògn̨ь	[ˈwohen]	[ˈwʊn]	0.375
upper_sorbian	konьcь	[ˈkʊnt͡s]	[ˈkʊnʲt͡s]	0.1
upper_sorbian	dęglь	[ˈd͡ʒɛhɛl]	[ˈd͡ʒahɛl]	0.1
upper_sorbian	borzdà	[ˈbʀʊzda]	[ˈbʀɔzda]	0.1111111111111111
upper_sorbian	gně̀vъ	[ˈhnʲɪw]	[ˈhenʲɪ]	0.25
upper_sorbian	čьrnъjь	[ˈt͡ʃɔɐ̯nɨ]	[ˈt͡ʃɛnʀɨ]	0.36363636363636365
upper_sorbian	emelo	[ˈjemʲɛl]	[ˈjɪmʲɛwɔ]	0.3
upper_sorbian	ajьce	[ˈjekɔ]	[ˈjejt͡so]	0.5
upper_sorbian	vỳknǫti	[ˈuknɨt͡ʃ]	[ˈvɨknɔt͡s]	0.36363636363636365
