azьno	church_slavic	jazьno	jazɪnɔ
badli	church_slavic	bali	bali
badlovati	church_slavic	balovati	balɔvati
bàjati	church_slavic	bajati	bajati
bèrdjь	church_slavic	brěžda	bræʒda
bèrza	church_slavic	brěza	bræza
blějati	church_slavic	blějati	blæjati
blě̑skъ	church_slavic	blěskъ 	blæskʊ 
blęsti	church_slavic	blęsti	blɛ̃sti
blъxà	church_slavic	blъxa	blʊxa
blьskъ	church_slavic	blьskъ	blɪskʊ
bodъlь	church_slavic	bodlь	bɔdlɪ
bordatъjь	church_slavic	bradatyi	bradatɨi
bòlna	church_slavic	blana	blana
bȏrvъ	church_slavic	bravъ	bravʊ
bȏrъ	church_slavic	borъ	bɔrʊ
bȏsъ	church_slavic	bosъ	bɔsʊ
bǫbьnъ	church_slavic	bubenъ	bubɛnʊ
brestì	church_slavic	bresti	brɛsti
bričь	church_slavic	bričь	brit͡ʃɪ
brìti sę	church_slavic	briti sę	briti sɛ̃
brodìti	church_slavic	broditi	brɔditi
bronъ	church_slavic	bronъ	brɔnʊ
brȏdъ	church_slavic	brodъ	brɔdʊ
brutъ	church_slavic	brutъ	brutʊ
brьnьje	church_slavic	brьnije	brɪnijɛ
bujьnъ	church_slavic	buino	buinɔ
būdìti	church_slavic	buditi	buditi
bъrzdъ	church_slavic	borzdo	bɔrzdɔ
cè̌sta	church_slavic	cěsta	t͡sæsta
cě	church_slavic	cě	t͡sæ
cěstiti	church_slavic	cěstiti	t͡sæstiti
cě̄dìti	church_slavic	cěditi	t͡sæditi
dajati	church_slavic	dajati	dajati
dalèkъ	church_slavic	dalekъ	dalɛkʊ
davьnъ	church_slavic	davьno	davɪnɔ
debelъjь	church_slavic	debelyj	dɛbɛlɨj
desiti	church_slavic	desiti	dɛsiti
dětę	church_slavic	dětę	dætɛ̃
dě́lъ	church_slavic	dělъ	dælʊ
desnъjь	church_slavic	desnyj	dɛsnɨj
dikъjь	church_slavic	dikyi	dikɨi
doba	church_slavic	doba	dɔba
doblьjь	church_slavic	doblii	dɔblii
dojidlica	church_slavic	doilica	dɔilit͡sa
dositi	church_slavic	dositi	dɔsiti
dòl̨a	church_slavic	dolja	dɔʎa
dǭgà	church_slavic	dǫga	dɔ̃ga
drě̄màti	church_slavic	drěmati	dræmati
drobìti	church_slavic	drobiti	drɔbiti
dupina	church_slavic	dupina	dupina
duplьjь	church_slavic	duplii	duplii
dьlti	church_slavic	dъlbsti	dʊlbsti
dьly	church_slavic	dьly	dɪlɨ
eterъ	church_slavic	eterъ	ɛtɛrʊ
ědro	church_slavic	jadro	jadrɔ
ěrę	church_slavic	jarę	jarɛ̃
ěrina	church_slavic	jarina	jarina
ězda	church_slavic	jazda	jazda
ě̀to	church_slavic	jato	jatɔ
ě̑dь	church_slavic	jadь	jadɪ
ȅsenь	church_slavic	esenь	ɛsɛnɪ
edrъjь	church_slavic	jadryi	jadrɨi
ęti	church_slavic	jati	jati
ętry	church_slavic	jętry	jɛ̃trɨ
ęčati	church_slavic	jačati	jat͡ʃati
gadati	church_slavic	gadati	gadati
gaditi	church_slavic	gaditi	gaditi
gatati	church_slavic	gatati	gatati
jьzgàziti	church_slavic	izgaziti	izgaziti
glumiti	church_slavic	glumiti	glumiti
glupъ	church_slavic	glupъ	glupʊ
gnьsь	church_slavic	gnьsь	gnɪsɪ
gobino	church_slavic	gobino	gɔbinɔ
gobьzъ	church_slavic	gobьzь	gɔbɪzɪ
goditi	church_slavic	goditi	gɔditi
golěmъ	church_slavic	golěmo	gɔlæmɔ
golotь	church_slavic	golotь	gɔlɔtɪ
goněti	church_slavic	goněti	gɔnæti
govьnò	church_slavic	govno	gɔvnɔ
gǫsti	church_slavic	gǫsti	gɔ̃sti
gǫ̑stъ	church_slavic	gǫstъ	gɔ̃stʊ
grajati	church_slavic	grajati	grajati
grakati	church_slavic	grakati	grakati
gręsti	church_slavic	gręsti	grɛ̃sti
gręza	church_slavic	gręza	grɛ̃za
gromada	church_slavic	gromada	grɔmada
grozdьje	church_slavic	grozdije	grɔzdijɛ
grъměždžь	church_slavic	grьměždь	grɪmæʒdɪ
grъmъ	church_slavic	grъmъ	grʊmʊ
gvorъ	church_slavic	gvorъ	gvɔrʊ
gvozdi	church_slavic	gvozdii	gvɔzdii
gyža	church_slavic	gyža	gɨʒa
gъbežь	church_slavic	gъbežь	gʊbɛʒɪ
gъnǫti	church_slavic	gъnuti	gʊnuti
gъrkati	church_slavic	gъrkati	gʊrkati
gъrnidlo	church_slavic	grъnilo	grʊnilɔ
gъ̀rdlo	church_slavic	grъlo	grʊlɔ
ju	church_slavic	ju	ju
juže	church_slavic	ju	ju
jūxà	church_slavic	juxa	juxa
jьde	church_slavic	ide	idɛ
jьgъlà	church_slavic	igla	igla
jьlъ	church_slavic	ilъ	ilʊ
jьnogъ	church_slavic	inogъ	inɔgʊ
kara	church_slavic	kara	kara
kašl̨ati	church_slavic	kašьljati	kaʃɪʎati
kašьl̨ati	church_slavic	kašьljati	kaʃɪʎati
klegъtati	church_slavic	klegъtati	klɛgʊtati
klekъtati	church_slavic	klekъtati	klɛkʊtati
klìknǫti	church_slavic	kliknuti	kliknuti
kolkolъ	church_slavic	klakolъ	klakɔlʊ
korà	church_slavic	kora	kɔra
korenь	church_slavic	korenь	kɔrɛnɪ
kortъkъ	church_slavic	kratъkъ	kratʊkʊ
korỳto	church_slavic	koryto	kɔrɨtɔ
korъ	church_slavic	korъ	kɔrʊ
kosà	church_slavic	kosa	kɔsa
kosmъ	church_slavic	kosmъ	kɔsmʊ
kotьcь	church_slavic	kotьcь	kɔtɪt͡sɪ
kòrva	church_slavic	krava	krava
kȏsъ	church_slavic	kosъ	kɔsʊ
kǫdě	church_slavic	kǫdě	kɔ̃dæ
kǫ̑sъ	church_slavic	kǫsъ	kɔ̃sʊ
krakati	church_slavic	krakati	krakati
kremy	church_slavic	kremy	krɛmɨ
krečetъ	church_slavic	krečetъ	krɛt͡ʃɛtʊ
krina	church_slavic	krina	krina
kriti	church_slavic	kriti	kriti
krȋkъ	church_slavic	krikъ	krikʊ
krȍsno	church_slavic	krosna	krɔsna
krǫglъ	church_slavic	krǫglъ	krɔ̃glʊ
krǫpěti	church_slavic	krǫpěti	krɔ̃pæti
krǫpъ	church_slavic	krǫpъ	krɔ̃pʊ
krǫtiti sę	church_slavic	krǫtiti sę	krɔ̃titi sɛ̃
krǫtъ	church_slavic	krǫtъ	krɔ̃tʊ
krǫčina	church_slavic	kručina	krut͡ʃina
krukъ	church_slavic	krukъ	krukʊ
kruxъ	church_slavic	kruxъ	kruxʊ
krūpà	church_slavic	krupa	krupa
krьnǫti	church_slavic	krьnuti	krɪnuti
kukonosъ	church_slavic	kukonosъ	kukɔnɔsʊ
kutiti	church_slavic	kutiti	kutiti
kùpъ	church_slavic	kupъ	kupʊ
kyjь	church_slavic	kyi	kɨi
kyprъjь	church_slavic	kypryj	kɨprɨj
kỳla	church_slavic	kyla	kɨla
kъrnъ	church_slavic	krъnъ	krʊnʊ
kъrzno	church_slavic	krъzno	krʊznɔ
kъsьnъ	church_slavic	kъsnъ	kʊsnʊ
kъxnǫti	church_slavic	kъxnǫti	kʊxnɔ̃ti
kъznь	church_slavic	kъznь	kʊznɪ
kъšiti	church_slavic	kъšiti	kʊʃiti
kъšь	church_slavic	kъšь	kʊʃɪ
làjati	church_slavic	lajati	lajati
lěnь	church_slavic	lěnь	lænɪ
lětь	church_slavic	lětь	lætɪ
lě̑pъ	church_slavic	lěpъ	læpʊ
lękti	church_slavic	lęšti	lɛ̃ʃti
lisìca	church_slavic	lisica	lisit͡sa
lokati	church_slavic	lokati	lɔkati
ložìti	church_slavic	ložiti	lɔʒiti
lȏjь	church_slavic	loi	lɔi
lǫčьje	church_slavic	lǫčije	lɔ̃t͡ʃijɛ
ludъ	church_slavic	ludъ	ludʊ
luspa	church_slavic	luspa	luspa
lučiti	church_slavic	lučiti	lut͡ʃiti
lùža	church_slavic	luža	luʒa
lǭkà	church_slavic	lǫka	lɔ̃ka
l̨utiti sę	church_slavic	ljutiti sę	ʎutiti sɛ̃
l̨ȗdъ	church_slavic	ljudъ	ʎudʊ
lъbъ	church_slavic	lъbъ	lʊbʊ
lьdza	church_slavic	lьdza	lɪdza
lьněnъ	church_slavic	lьněnǫ	lɪnænɔ̃
lь̑nъ	church_slavic	lьnъ	lɪnʊ
manǫti	church_slavic	manǫti	manɔ̃ti
mara	church_slavic	mara	mara
màkъ	church_slavic	makъ	makʊ
mȃmъ	church_slavic	mamъ	mamʊ
medvě̀dь	church_slavic	medvědь	mɛdvædɪ
melzti	church_slavic	mlěsti	mlæsti
mestì	church_slavic	mesti	mɛsti
męknǫti	church_slavic	męknǫti	mɛ̃knɔ̃ti
męti	church_slavic	męti	mɛ̃ti
mitusь	church_slavic	mitusь	mitusɪ
mlinъ	church_slavic	mlinъ	mlinʊ
modrъ	church_slavic	modrъ	mɔdrʊ
moltiti	church_slavic	mlatiti	mlatiti
molь	church_slavic	molь	mɔlɪ
morà	church_slavic	mora	mɔra
morvi	church_slavic	mravii	mravii
motriti	church_slavic	motriti	mɔtriti
mȏzgъ	church_slavic	mozgъ	mɔzgʊ
mykati	church_slavic	mykati	mɨkati
mỳdlo	church_slavic	mylo	mɨlɔ
māxàti	church_slavic	maxati	maxati
mъdьlь	church_slavic	mъdlъ	mʊdlʊ
mъdьlьnъjь	church_slavic	mьdьlьnyi	mɪdɪlɪnɨi
mъmati	church_slavic	mъmati	mʊmati
mъšica	church_slavic	mъšica	mʊʃit͡sa
mъždžiti	church_slavic	moždivyi	mɔʒdivɨi
mьrznǫti	church_slavic	mrъznǫti	mrʊznɔ̃ti
mьčьta	church_slavic	mьčьta	mɪt͡ʃɪta
mьšelъ	church_slavic	mьšelъ	mɪʃɛlʊ
ponerti	church_slavic	ponrěti	pɔnræti
nestera	church_slavic	nestera	nɛstɛra
netopyr'ь	church_slavic	netopyrь	nɛtɔpɨrɪ
netьjь	church_slavic	netii	nɛtii
niknǫti	church_slavic	niknuti	niknuti
ničati	church_slavic	ničati	nit͡ʃati
norà	church_slavic	nora	nɔra
novákъ	church_slavic	novakъ	nɔvakʊ
nȏsъ	church_slavic	nosъ	nɔsʊ
nuriti	church_slavic	nuriti	nuriti
nuta	church_slavic	nuta	nuta
nyr̨ati	church_slavic	nyrjati	nɨrʲati
obora	church_slavic	obora	ɔbɔra
obьlъ	church_slavic	obьlъ	ɔbɪlʊ
olni	church_slavic	lani	lani
orě̀xъ	church_slavic	orěxъ	ɔræxʊ
òlčьnъ	church_slavic	alčьnъ	alt͡ʃɪnʊ
ȏlъ	church_slavic	olъ	ɔlʊ
ȏsь	church_slavic	osь	ɔsɪ
ǫkotь	church_slavic	ǫkotь	ɔ̃kɔtɪ
ǫty	church_slavic	ǫty	ɔ̃tɨ
ǫziti	church_slavic	ǫziti	ɔ̃ziti
ǫ̀zlъ	church_slavic	ǫzlъ	ɔ̃zlʊ
ǫ́sъ	church_slavic	ǫsъ	ɔ̃sʊ
palьcь	church_slavic	palьcь	palɪt͡sɪ
pàǭkъ	church_slavic	paǫkъ	paɔ̃kʊ
pàra	church_slavic	para	para
pelesъ	church_slavic	pelesъ	pɛlɛsʊ
però	church_slavic	pero	pɛrɔ
pę̑stь	church_slavic	pęstь	pɛ̃stɪ
plástъ	church_slavic	plastъ	plastʊ
plěsnь	church_slavic	plěsnь	plæsnɪ
plě̑šь	church_slavic	plěšь	plæʃɪ
podorgъ	church_slavic	podragъ	pɔdragʊ
polè̌no	church_slavic	polěno	pɔlænɔ
polìca	church_slavic	polica	pɔlit͡sa
poltьnò	church_slavic	platьno	platɪnɔ
polvъ	church_slavic	plavъ	plavʊ
polxъ	church_slavic	plaxъ	plaxʊ
polšiti	church_slavic	plašiti	plaʃiti
porti	church_slavic	prati	prati
pȍrsę	church_slavic	prasę	prasɛ̃
pǫditi	church_slavic	pǫditi	pɔ̃diti
prysnǫti	church_slavic	prysnǫti	prɨsnɔ̃ti
pьrati	church_slavic	pьrati	pɪrati
pьxati	church_slavic	pьxati	pɪxati
pь̀strъ	church_slavic	pьstrъ	pɪstrʊ
pь̑nь	church_slavic	pьnь	pɪnɪ
ritь	church_slavic	ritь	ritɪ
rǫ̑bъ	church_slavic	rǫbъ	rɔ̃bʊ
rỳti	church_slavic	ryti	rɨti
rъvàti	church_slavic	rъvati	rʊvati
sanь	church_slavic	sanь	sanɪ
sedъlò	church_slavic	sedьlo	sɛdɪlɔ
sętjь	church_slavic	sęštъ	sɛ̃ʃtʊ
snuti	church_slavic	snuti	snuti
snъxà	church_slavic	snъxa	snʊxa
sokъ	church_slavic	sokъ	sɔkʊ
solnà	church_slavic	slana	slana
solvъ	church_slavic	slavoočije	slavɔɔt͡ʃijɛ
sočìti	church_slavic	sočiti	sɔt͡ʃiti
sòlma	church_slavic	slama	slama
sǫčiti	church_slavic	sǫčiti	sɔ̃t͡ʃiti
stьblò	church_slavic	stьblo	stɪblɔ
stьblь	church_slavic	stьblь	stɪblɪ
sunǫti	church_slavic	sunǫti	sunɔ̃ti
svekrъ	church_slavic	svekrъ	svɛkrʊ
svepiti sę	church_slavic	svepiti sę	svɛpiti sɛ̃
śěrъ	church_slavic	sěrъ	særʊ
sъporъ	church_slavic	sъporъ	sʊpɔrʊ
sьcati	church_slavic	sьcati	sɪt͡sati
sьrna	church_slavic	srъna	srʊna
sьršenь	church_slavic	srьšenь	srɪʃɛnɪ
tàjati	church_slavic	tajati	tajati
tekъ	church_slavic	tekъ	tɛkʊ
tenetò	church_slavic	teneto	tɛnɛtɔ
tèrti	church_slavic	trěti	træti
tęgti	church_slavic	rastęšti	rastɛ̃ʃti
tìskati	church_slavic	tiskati	tiskati
tǫ̑gъ	church_slavic	tǫgъ	tɔ̃gʊ
trǫdъ	church_slavic	trǫdъ	trɔ̃dʊ
trǫtъ	church_slavic	trutъ	trutʊ
tryti	church_slavic	tryti	trɨti
tỳlъ	church_slavic	tylъ	tɨlʊ
tỳti	church_slavic	tyti	tɨti
vedrъ	church_slavic	vedrъ	vɛdrʊ
velьjь	church_slavic	velii	vɛlii
vertenò	church_slavic	vrěteno	vrætɛnɔ
vozìti sę	church_slavic	voziti sę	vɔziti sɛ̃
vòrna	church_slavic	vrana	vrana
vȏrnъ	church_slavic	vranъ	vranʊ
vypь	church_slavic	vyplʹь	vɨpʎɪ
xabiti	church_slavic	xabiti	xabiti
xlębь	church_slavic	xljabь	xʎabɪ
xlǫdъ	church_slavic	xlǫdъ	xlɔ̃dʊ
xomǫtъ	church_slavic	xomǫtъ	xɔmɔ̃tʊ
xorna	church_slavic	xrana	xrana
xoxotati	church_slavic	xoxotati	xɔxɔtati
xvorstьje	church_slavic	xvrastije	xvrastijɛ
xvorъ	church_slavic	xvorъ	xvɔrʊ
xvórstъ	church_slavic	xvrastъ	xvrastʊ
zěvati	church_slavic	zěvati	zævati
znàmę	church_slavic	znamę	znamɛ̃
zъly	church_slavic	zlъva	zlʊva
zьrěti	church_slavic	zьrěti	zɪræti
čara	church_slavic	čara	t͡ʃara
čekati	church_slavic	čekati	t͡ʃɛkati
čelesьnъjь	church_slavic	čelesьnyj	t͡ʃɛlɛsɪnɨj
čelesьnъjьjь	church_slavic	čelesьnyj	t͡ʃɛlɛsɪnɨj
čerdìti	church_slavic	črěditi	t͡ʃræditi
černovitъ	church_slavic	črěnovitъ	t͡ʃrænɔvitʊ
černъ	church_slavic	črěnъ	t͡ʃrænʊ
občersti	church_slavic	očrěsti	ɔt͡ʃræsti
čȇrpъ	church_slavic	črěpъ	t͡ʃræpʊ
čędь	church_slavic	čadь	t͡ʃadɪ
či	church_slavic	či	t͡ʃi
čùti	church_slavic	čuti	t͡ʃuti
čьrmьnovati	church_slavic	čermnovatʹsja	t͡ʃɛrmnɔvatʹsja
čьrstvъ	church_slavic	črьstvъ	t͡ʃrɪstvʊ
ę̄trò	church_slavic	jatro	jatrɔ
šìti	church_slavic	šiti	ʃiti
šurь	church_slavic	šurь	ʃurɪ
ščenę	church_slavic	štenę	ʃtɛnɛ̃
žasiti	church_slavic	žasiti	ʒasiti
želěti	church_slavic	želěti	ʒɛlæti
želǫdъkъ	church_slavic	želudъkъ	ʒɛludʊkʊ
žely	church_slavic	žely	ʒɛlɨ
želza	church_slavic	žlěza	ʒlæza
žel̨a	church_slavic	žel̨a	ʒɛl̨a
žeravъ	church_slavic	žeravъ	ʒɛravʊ
žȅlǫdь	church_slavic	želudь	ʒɛludɪ
žęti	church_slavic	žęti	ʒɛ̃ti
židъkъ	church_slavic	židъkъ	ʒidʊkʊ
žьvàti	church_slavic	žьvati	ʒɪvati
àblonь	church_slavic	ablanь	ablanɪ
basnь	church_slavic	basnь	basnɪ
bebrъ	church_slavic	bebrъ	bɛbrʊ
bedrò	church_slavic	bedro	bɛdrɔ
bel(e)nъ	church_slavic	belenъ	bɛlɛnʊ
blizъkъ	church_slavic	blizъ	blizʊ
brъsnǫti	church_slavic	brъsnuti	brʊsnuti
dęgъ	church_slavic	djagъ	djagʊ
dvogubъjь	church_slavic	dvogubyj	dvɔgubɨj
emešь	church_slavic	lemešь	lɛmɛʃɪ
ězъ	church_slavic	ězъ	æzʊ
ěra	church_slavic	jara	jara
glezna	church_slavic	glezna	glɛzna
glěnъ	church_slavic	glěnъ	glænʊ
glumъ	church_slavic	glumъ	glumʊ
gomola	church_slavic	gomola	gɔmɔla
gorno	church_slavic	granъ	granʊ
gǫgnati	church_slavic	gugnati	gugnati
gruda	church_slavic	gruda	gruda
gъrbъ	church_slavic	grobъ	grɔbʊ
gъrno	church_slavic	grъno	grʊnɔ
jьgra	church_slavic	igra	igra
jьkrà	church_slavic	ikra	ikra
klegota	church_slavic	klegota	klɛgɔta
kotera	church_slavic	kotera	kɔtɛra
košer̨a	church_slavic	košerja	kɔʃɛrʲa
krъxa	church_slavic	krъxa	krʊxa
lędvьje	church_slavic	lędvije	lɛ̃dvijɛ
libavъ	church_slavic	libavъ	libavʊ
pomavati	church_slavic	pomavati	pɔmavati
mamiti	church_slavic	mamiti	mamiti
matorъ	church_slavic	matorъ	matɔrʊ
mȃzь	church_slavic	mazь	mazɪ
mě̀lъkъ	church_slavic	mělъkъ	mælʊkʊ
męzdra	church_slavic	męzdra	mɛ̃zdra
muzga	church_slavic	muzga	muzga
nicati	church_slavic	nicati	nit͡sati
nukati	church_slavic	nukati	nukati
nъně	church_slavic	nъně	nʊnæ
povorzъ	church_slavic	povrazъ	pɔvrazʊ
paznogъtь	church_slavic	paznogъtь	paznɔgʊtɪ
pǫgy	church_slavic	pǫgy	pɔ̃gɨ
pǫpъ	church_slavic	pupъ	pupʊ
pỳrъ	church_slavic	pyro	pɨrɔ
pьkъlъ	church_slavic	pьkъlъ	pɪkʊlʊ
sérnъ	church_slavic	srěnъ	srænʊ
sol(o)vikъ	church_slavic	slavii	slavii
sòrka	church_slavic	svraka	svraka
strъjь	church_slavic	strъi	strʊi
strьžьnь	church_slavic	strъžьnь	strʊʒɪnɪ
tesla	church_slavic	tesla	tɛsla
volděti	church_slavic	vladěti	vladæti
čersъ	church_slavic	črěsъ	t͡ʃræsʊ
želdica	church_slavic	žlědica	ʒlædit͡sa
