a	czech	a	a		IN_WIKTIONARY
obьlъ	czech	oblý	ˈobliː
odolě̀ti	czech	odoleti	ˈodolɛt	ˈodolɛcɪ	DIFFERENT
oje	czech	oje	[ˈojɛ]		CORRECTED
okъnò	czech	okno	ˈokno		IN_WIKTIONARY
oldi	czech	lodʹ	ˈlot
olni	czech	loni	ˈloɲɪ		IN_WIKTIONARY
onutja	czech	onuce	ˈonut͡sɛ		IN_WIKTIONARY
onъ	czech	on	[ˈon]		CORRECTED
oràti	czech	orati	ˈorat	ˈoratɪ	DIFFERENT
orbiti	czech	robiti	ˈrobɪt	ˈrobɪtɪ	DIFFERENT
orbòta	czech	robota	ˈrɔbɔta		IN_WIKTIONARY
orbъ	czech	rob	rop		IN_WIKTIONARY
orě̀xъ	czech	ořech	ˈor̝ɛx		IN_WIKTIONARY
oriti	czech	obořiti	ˈobor̝ɪt
orkỳta	czech	rokyta	ˈrokɪta		IN_WIKTIONARY
orlьja	czech	role	ˈrolɛ		IN_WIKTIONARY
orǫdьje	czech	orudí	ˈoruɟiː
orsti	czech	růsti	ˈruːscɪ
orz	czech	roz-	ˈros	ˈros	SAME
orь̀lъ	czech	orel	ˈorɛl		IN_WIKTIONARY
osà	czech	vosa	ˈvosa		IN_WIKTIONARY
oskъrdъ	czech	oškrt	ˈoʃkr̩t		IN_WIKTIONARY
osmъ	czech	osmý	ˈosmiː		IN_WIKTIONARY
osnòvā	czech	osnova	ˈosnova		IN_WIKTIONARY
ostrъ	czech	ostrý	ˈostriː		IN_WIKTIONARY
ostь̀nъ	czech	osten	ˈostɛn	ˈostɛn	SAME
osъ̀tъ	czech	oset	[ˈosɛt]		CORRECTED
osь̀lъ	czech	osel	ˈosɛl	ˈosɛl	SAME
ot	czech	od	ot		IN_WIKTIONARY
otjutiti	czech	cítiti	ˈt͡siːcɪt
otjьtnǫti sę	czech	octnouti se	ot͡stnou̯t sɛ sɛ	ˈot͡stnou̯cɪ sɛ	DIFFERENT
otrokъ	czech	otrok	ˈotrok		IN_WIKTIONARY
otverti	czech	otevříti	ˈotɛvr̝iːcɪ
otvorìti	czech	otevříti	ˈotɛvr̝iːcɪ
otъ	czech	od	ot		IN_WIKTIONARY
otъverti	czech	otevříti	ˈotɛvr̝iːcɪ
otъvorìti	czech	otevříti	ˈotɛvr̝iːcɪ
otьcь	czech	otec	ˈotɛt͡s		IN_WIKTIONARY
ovьcà	czech	ovce	ˈoft͡sɛ		IN_WIKTIONARY
ovь̀sъ	czech	oves	ˈovɛs		IN_WIKTIONARY
òdrъ	czech	odr	ˈodr̩	ˈodr̩	SAME
ògn'ь	czech	oheň	ˈoɦɛɲ
òlkomъ	czech	lakomý	ˈlakomiː		IN_WIKTIONARY
òlkomъjь	czech	lakomý	ˈlakomiː		IN_WIKTIONARY
òlni	czech	laň	laɲ		IN_WIKTIONARY
òlčьnъ	czech	lačný	ˈlat͡ʃniː
òrdlo	czech	rádlo	ˈraːdlo		IN_WIKTIONARY
òrkъ	czech	rak	rak		IN_WIKTIONARY
òrtajь	czech	rataj	ˈrataj	ˈrataj	SAME
òsmь	czech	osm	osm̩		IN_WIKTIONARY
ȍko	czech	oko	ˈoko		IN_WIKTIONARY
ȍlovo	czech	olovo	ˈolovo		IN_WIKTIONARY
ȏlsь	czech	los	ˈlos		IN_WIKTIONARY
ǫdìti	czech	uditi	ˈuɟɪt	ˈuɟɪtɪ	DIFFERENT
ǫgorь	czech	úhoř	ˈuːɦor̝̊		IN_WIKTIONARY
ǫtrь	czech	vnitř	ˈvɲɪtr̝̊
ǫzъkъ	czech	úzký	ˈuːskiː		IN_WIKTIONARY
ǫ̀glь	czech	uhel	ˈuɦɛl		IN_WIKTIONARY
ǫ̀zlъ	czech	uzel	ˈuzɛl		IN_WIKTIONARY
ǫ́sъ	czech	vous	ˈvou̯s		IN_WIKTIONARY
ǫ́žь	czech	užovka	ˈuʒofka		IN_WIKTIONARY
ǫ̑gъlъ	czech	úhel	ˈuːɦɛl		IN_WIKTIONARY
palica	czech	palice	ˈpalɪt͡sɛ		IN_WIKTIONARY
palъka	czech	pálka	paːlka		IN_WIKTIONARY
palьcь	czech	palec	ˈpalɛt͡s		IN_WIKTIONARY
pasti	czech	pásti	ˈpaːscɪ
paxnǫti	czech	páchnouti	ˈpaːxnou̯t
pazduxa	czech	pazucha	ˈpazuxa	ˈpazuxa	SAME
pažitь	czech	pažit	ˈpaʒɪt	ˈpaʒɪt	SAME
pàdati	czech	padati	ˈpadat	ˈpadatɪ	DIFFERENT
pàmętь	czech	pamětʹ	ˈpamɲɛt
pàǭkъ	czech	pavouk	ˈpavou̯k		IN_WIKTIONARY
pàra	czech	pára	ˈpaːra		IN_WIKTIONARY
pekti	czech	péci	ˈpɛːt͡sɪ		IN_WIKTIONARY
per	czech	prě-	ˈpr̩
perdъ	czech	před	pr̝̊ɛt		IN_WIKTIONARY
però	czech	pero	ˈpɛro		IN_WIKTIONARY
perti sę	czech	příti se	pr̝̊iːcɪ sɛ
pèlti	czech	plíti	ˈpliːcɪ
pèlva	czech	pleva	ˈplɛva		IN_WIKTIONARY
pěsъ̀kъ	czech	písek	ˈpiːsɛk		IN_WIKTIONARY
pěti	czech	pěti	ˈpjɛcɪ
pěšь	czech	pěší	ˈpjɛʃiː		IN_WIKTIONARY
pě̀na	czech	pěna	pjɛna		IN_WIKTIONARY
pě́stъ	czech	píst	ˈpiːst		IN_WIKTIONARY
pȇktь	czech	pec	pɛts		IN_WIKTIONARY
pȇlnъ	czech	plen	ˈplɛn		IN_WIKTIONARY
pę̑tь	czech	pět	ˈpjɛt		IN_WIKTIONARY
pętà	czech	pata	ˈpata		IN_WIKTIONARY
pęti	czech	pnouti	ˈpnou̯t	ˈpnou̯cɪ	DIFFERENT
pętъ	czech	pátý	ˈpaːtiː		IN_WIKTIONARY
pę̑dь	czech	pídʹ	ˈpiːt
pę̑stь	czech	pěstʹ	ˈpjɛst
pìti	czech	píti	ˈpiːcɪ
pìtja	czech	píce	ˈpiːt͡sɛ		IN_WIKTIONARY
pȋvo	czech	pivo	pɪvo		IN_WIKTIONARY
pjьvàti	czech	plíti	ˈpliːcɪ
plàkati	czech	plakati	ˈplakat	ˈplakatɪ	DIFFERENT
plàvati	czech	plavati	ˈplavat	ˈplavatɪ	DIFFERENT
plàviti	czech	plaviti	[ˈplavɪt]		CORRECTED
plástъ	czech	plást	ˈplaːst		IN_WIKTIONARY
plesti	czech	plésti	ˈplɛːst
pletjè	czech	plec	ˈplɛt͡s	ˈplɛt͡s	SAME
plěna	czech	plena	ˈplɛna		IN_WIKTIONARY
plěsnь	czech	plíseň	ˈpliːsɛɲ		IN_WIKTIONARY
plě̑šь	czech	pleš	[ˈplɛʃ]		CORRECTED
ploskъ	czech	ploský	ˈploskiː
plotъ	czech	plot	ˈplot		IN_WIKTIONARY
pluti	czech	plouti	ˈplou̯cɪ	ˈplou̯cɪ	SAME
pl̨ūtjè	czech	plíce	ˈpliːt͡sɛ		IN_WIKTIONARY
podòba	czech	podoba	ˈpodoba		IN_WIKTIONARY
podъ	czech	pod	pot		IN_WIKTIONARY
poìti	czech	pojiti	ˈpojɪt	ˈpojɪtɪ	DIFFERENT
polè̌no	czech	poleno	ˈpolɛno		IN_WIKTIONARY
polìca	czech	police	ˈpolɪt͡sɛ		IN_WIKTIONARY
poltьnò	czech	plátno	ˈplaːtno		IN_WIKTIONARY
polvъ	czech	plavý	ˈplaviː
polxъ	czech	poplach	ˈpoplax		IN_WIKTIONARY
polšiti	czech	plašiti	ˈplaʃɪt	ˈplaʃɪcɪ	DIFFERENT
polъ	czech	pu̥l	ˈpuː	ˈpu	DIFFERENT
pozdъ	czech	pozdě	ˈpozɟɛ		IN_WIKTIONARY
pozdьnъ	czech	pozdní	ˈpozdɲiː		IN_WIKTIONARY
pòlmy	czech	plamen	ˈplamɛn		IN_WIKTIONARY
pòlxъ	czech	plachý	ˈplaxiː		IN_WIKTIONARY
pòrgъ	czech	práh	ˈpraːx		IN_WIKTIONARY
pȍjāsъ	czech	pás	paːs		IN_WIKTIONARY
pȍl̨e	czech	pole	ˈpolɛ		IN_WIKTIONARY
pȍrsę	czech	prase	ˈprasɛ		IN_WIKTIONARY
pȏlzъ	czech	plaz	ˈplas		IN_WIKTIONARY
pȏrxъ	czech	prach	[ˈprax]		CORRECTED
pȏtъ	czech	pot	pot		IN_WIKTIONARY
pǫditi	czech	puditi	[ˈpuɟɪt]		CORRECTED
pǫkъ	czech	puk	ˈpuk	ˈpuk	SAME
pǫčati	czech	pučeti	ˈput͡ʃɛt	ˈput͡ʃɛcɪ	DIFFERENT
pǫ̀to	czech	pouto	ˈpou̯to		IN_WIKTIONARY
pǫ́tь	czech	poutʹ	ˈpou̯t
pràvъ	czech	pravý	ˈpraviː		IN_WIKTIONARY
pręsti	czech	přísti	ˈpr̝̊iːst
pri	czech	při	pr̝̊ɪ		IN_WIKTIONARY
prijatelь	czech	přítel	ˈpr̝̊iːtɛl		IN_WIKTIONARY
prijati	czech	přáti	ˈpr̝̊aːt
prosìti	czech	prositi	ˈprosɪt	ˈprosɪtɪ	DIFFERENT
prosterti	czech	prostříti	ˈprostr̝̊iːcɪ
prȏstъ	czech	prostý	ˈprostiː		IN_WIKTIONARY
prǫglo	czech	pruhlo	ˈpruɦlo	ˈpruɦlo	SAME
pryskati	czech	prýskati	ˈpriːskat
prъskati	czech	prskati	ˈpr̩skat	ˈpr̩skatɪ	DIFFERENT
pustìti	czech	pustiti	ˈpuscɪt	ˈpuscɪtɪ	DIFFERENT
puxlъ	czech	pouchlý	ˈpou̯xliː
puxnǫti	czech	puchnouti	ˈpuxnou̯t	ˈpuxnou̯tɪ	DIFFERENT
pȗstъ	czech	pustý	ˈpustiː		IN_WIKTIONARY
pālìti	czech	páliti	ˈpaːlɪt
pāxàti	czech	páchati	ˈpaːxat
pъlkъ	czech	pluk	ˈpluk		IN_WIKTIONARY
pъtákъ	czech	pták	ptaːk		IN_WIKTIONARY
pьrati	czech	práti	ˈpraːcɪ
pьrěti sę	czech	příti se	pr̝̊iːcɪ sɛ
pьrga	czech	prha	ˈpr̩ɦa		IN_WIKTIONARY
pьrvъ	czech	prvý	ˈpr̩viː		IN_WIKTIONARY
pьsàti	czech	psáti	ˈpsaːt
pьxati	czech	pcháti	ˈpxaːt
pьzděti	czech	bzdíti	ˈbzɟiːcɪ
pьšenò	czech	pšeno	ˈpʃɛno	ˈpʃɛno	SAME
pь̀lnъ	czech	plný	pl̩niː		IN_WIKTIONARY
pь̀rstъ	czech	prst	pr̩st		IN_WIKTIONARY
pь̀rsь	czech	prs	pr̩s		IN_WIKTIONARY
pь̀strъ	czech	pestrý	ˈpɛstriː		IN_WIKTIONARY
pь̀sъ	czech	pes	pɛs		IN_WIKTIONARY
pь̑lstь	czech	plstʹ	pl̩st
pь̑nь	czech	peň	ˈpɛɲ		IN_WIKTIONARY
pь̑rstь	czech	prstʹ	ˈpr̩st
rebrò	czech	žebro	ˈʒɛbro		IN_WIKTIONARY
rekti	czech	říci	ˈr̝iːt͡sɪ		IN_WIKTIONARY
remy	czech	řemen	ˈr̝ɛmɛn		IN_WIKTIONARY
rědъkъ	czech	řídký	ˈr̝iːtkiː		IN_WIKTIONARY
rě̄kà	czech	řeka	ˈr̝ɛka		IN_WIKTIONARY
rě̑čь	czech	řeč	ˈr̝ɛt͡ʃ		IN_WIKTIONARY
rę̑dъ	czech	řad	ˈr̝at		IN_WIKTIONARY
ritь	czech	řitʹ	ˈr̝ɪt
rìnǫti sę	czech	řinouti se	r̝ɪnou̯t ɪ sɛ
rodìti	czech	roditi	ˈroɟɪt	ˈroɟɪtɪ	DIFFERENT
rokъ	czech	rok	rok		IN_WIKTIONARY
rosà	czech	rosa	ˈrosa		IN_WIKTIONARY
rovъ	czech	rov	ˈrof	ˈrof	SAME
ròjь	czech	roj	[ˈroj]		CORRECTED
rȏdъ	czech	rod	ˈrot		IN_WIKTIONARY
rȏgъ	czech	roh	ˈrox		IN_WIKTIONARY
rǫbìti	czech	roubiti	[ˈrou̯bɪt]		CORRECTED
rǭkà	czech	ruka	ˈruka		IN_WIKTIONARY
rǫ̑bъ	czech	rub	rup		IN_WIKTIONARY
rȗdъ	czech	rudý	ˈrudiː		IN_WIKTIONARY
rȗx	czech	ruch	ˈrux	ˈrux	SAME
rỳdlo	czech	rydlo	ˈrɪdlo	ˈrɪdlo	SAME
rỳti	czech	rýti	ˈriːt
rāčìti	czech	ráčiti	ˈraːt͡ʃɪt
rūnò	czech	rouno	ˈrou̯no		IN_WIKTIONARY
rъvàti	czech	rváti	ˈrvaːcɪ
sadìti	czech	saditi	ˈsaɟɪt	ˈsaɟɪtɪ	DIFFERENT
sanь	czech	sáně	saːɲɛ		IN_WIKTIONARY
sȃdъ	czech	sad	ˈsat		IN_WIKTIONARY
sedъlò	czech	sedlo	[ˈsɛdlo]		CORRECTED
serdà	czech	středa	ˈstr̝̊ɛda		IN_WIKTIONARY
sestrà	czech	sestra	ˈsɛstra		IN_WIKTIONARY
sèdmъ	czech	sedmý	ˈsɛdmiː		IN_WIKTIONARY
sèdmь	czech	sedm	sɛdm̩		IN_WIKTIONARY
sěděti	czech	seděti	ˈsɛɟɛt
sěkti	czech	síci	ˈsiːt͡sɪ		IN_WIKTIONARY
sěsti	czech	siesti	ˈsɪjɛst	ˈsɪɛscɪ	DIFFERENT
sětь	czech	sítʹ	ˈsiːt
sě̀jati	czech	síti	ˈsiːcɪ		IN_WIKTIONARY
sě̀mę	czech	símě	ˈsiːmɲɛ
sě̀nь	czech	síň	ˈsiːɲ		IN_WIKTIONARY
sě̀ti	czech	síti	ˈsiːcɪ		IN_WIKTIONARY
sě̀verъ	czech	sever	ˈsɛvɛr		IN_WIKTIONARY
sě̄dló	czech	sídlo	ˈsiːdlo		IN_WIKTIONARY
sě̑no	czech	seno	ˈsɛno		IN_WIKTIONARY
sęgnǫti	czech	sáhnouti	ˈsaːɦnou̯t
sęgti	czech	dosíci	ˈdosiːt͡sɪ		IN_WIKTIONARY
sęknǫti	czech	sáknouti	ˈsaːknou̯t
sìla	czech	síla	ˈsiːla		IN_WIKTIONARY
sìto	czech	síto	ˈsiːto		IN_WIKTIONARY
sìvъ	czech	sivý	ˈsɪviː		IN_WIKTIONARY
skorà	czech	skůra	ˈskuːra
skòra	czech	skůra	ˈskuːra
slàbъ	czech	slabý	ˈslabiː		IN_WIKTIONARY
slàva	czech	sláva	ˈslaːva		IN_WIKTIONARY
slimakъ	czech	slimák	ˈslɪmaːk		IN_WIKTIONARY
slìna	czech	slina	[ˈslɪna]		CORRECTED
slìva	czech	slíva	ˈsliːva		IN_WIKTIONARY
slȍvo	czech	slovo	ˈslovo		IN_WIKTIONARY
slǫ̀ka	czech	s. lesní	sa lɛsɲiː
sluti	czech	slouti	ˈslou̯t	ˈslou̯cɪ	DIFFERENT
slùšati	czech	slušeti	ˈsluʃɛt	ˈsluʃɛcɪ	DIFFERENT
slȗxъ	czech	sluch	ˈslux		IN_WIKTIONARY
slỳšati	czech	slyšeti	[ˈslɪʃɛt]		CORRECTED
směxъ	czech	smích	smiːx		IN_WIKTIONARY
smȏrdъ	czech	smrad	ˈsm̩rat		IN_WIKTIONARY
smьjàti sę	czech	smáti se	smaːtɪ sɛ
smьrdě̀ti	czech	smrděti	ˈsmr̩ɟɛcɪ
sněgъ	czech	sníh	sɲiːx		IN_WIKTIONARY
snuti	czech	snouti	ˈsnou̯t	ˈsnou̯cɪ	DIFFERENT
snъxà	czech	snacha	ˈsnaxa		IN_WIKTIONARY
sokъ	czech	sok	ˈsok		IN_WIKTIONARY
solnъ	czech	slaný	ˈslaniː		IN_WIKTIONARY
soltina	czech	slatina	ˈslacɪna		IN_WIKTIONARY
sovati	czech	souvati	ˈsou̯vat	ˈsou̯vatɪ	DIFFERENT
sovà	czech	sova	ˈsova		IN_WIKTIONARY
soxà	czech	socha	ˈsoxa		IN_WIKTIONARY
sòldъkъ	czech	sladký	ˈslatkiː		IN_WIKTIONARY
sòlma	czech	sláma	ˈslaːma		IN_WIKTIONARY
sȏkъ	czech	sok	ˈsok		IN_WIKTIONARY
sȏlpъ	czech	slap	ˈslap	ˈslap	SAME
sȏlь	czech	su̥l	suː	ˈsu	DIFFERENT
sǫ-	czech	sou-	ˈsou̯		IN_WIKTIONARY
sǫditi	czech	souditi	ˈsou̯ɟɪt	ˈsou̯ɟɪtɪ	DIFFERENT
sǫ́dъ	czech	soud	sɔʊ̯t		IN_WIKTIONARY
sǫ̑kъ	czech	suk	ˈsuk		IN_WIKTIONARY
spěšiti	czech	spíšiti	ˈspiːʃɪt
spě̀ti	czech	spěti	ˈspjɛcɪ
spě̑xъ	czech	spěch	ˈspjɛx		IN_WIKTIONARY
stàdo	czech	stádo	ˈstaːdo		IN_WIKTIONARY
stàrъ	czech	starý	ˈstariː		IN_WIKTIONARY
stàti sę	czech	státi se	staːtɪ sɛ
stàviti	czech	staviti	ˈstavɪt	ˈstavɪtɪ	DIFFERENT
stȃnъ	czech	stan	ˈstan	ˈstan	SAME
stenàti	czech	sténati	ˈstɛːnat
stergti	czech	stříci	ˈstr̝̊iːt͡sɪ
stě̀nь	czech	stín	sciːn		IN_WIKTIONARY
stìgnǫti	czech	stihnouti	ˈstɪɦnou̯t	ˈscɪɦnou̯tɪ	DIFFERENT
stogъ	czech	stoh	ˈstox		IN_WIKTIONARY
stojati	czech	státi	ˈstaːt
stonъ	czech	ston	ˈston	ˈston	SAME
stornà	czech	strana	ˈstrana		IN_WIKTIONARY
stòlъ	czech	stu̥l	ˈstuː	ˈstu	DIFFERENT
strǫkъ	czech	struk	ˈstruk		IN_WIKTIONARY
strȗpъ	czech	strup	ˈstrup		IN_WIKTIONARY
studènъ	czech	studený	ˈstudɛniː		IN_WIKTIONARY
studìti	czech	studiti	ˈstuɟɪt	ˈstuɟɪtɪ	DIFFERENT
studъ	czech	stud	[ˈstut]		CORRECTED
stỳdnǫti	czech	stydnouti	ˈstɪdnou̯t	ˈstɪdnou̯tɪ	DIFFERENT
stьblò	czech	stéblo	ˈstɛːblo		IN_WIKTIONARY
stьdzà	czech	stezka	ˈstɛska		IN_WIKTIONARY
stьlati	czech	stláti	ˈstlaːcɪ
sunǫti	czech	sunouti	[ˈsunou̯t]		CORRECTED
suti	czech	souti	ˈsou̯t	ˈsou̯cɪ	DIFFERENT
sušìti	czech	sušiti	ˈsuʃɪt	ˈsuʃɪcɪ	DIFFERENT
sȗxъ	czech	suchý	ˈsuxiː		IN_WIKTIONARY
svekrъ	czech	svekr	ˈsvɛkr̩	ˈsvɛkr̩	SAME
svě̄tjà	czech	svíce	ˈsviːt͡sɛ		IN_WIKTIONARY
svě̑tъ	czech	svět	svjɛt		IN_WIKTIONARY
svętъ	czech	svatý	ˈsvatiː		IN_WIKTIONARY
svinьjà	czech	svině	ˈsvɪɲɛ		IN_WIKTIONARY
svȏrbъ	czech	svrab	ˈsvrap		IN_WIKTIONARY
svьrběti	czech	svrběti	ˈsvr̩bjɛcɪ
sỳpati	czech	sypati	ˈsɪpat	ˈsɪpatɪ	DIFFERENT
sỳrъ	czech	sýr	siːr		IN_WIKTIONARY
sỳtъ	czech	sytý	ˈsɪtiː		IN_WIKTIONARY
sỳtъjь	czech	sytý	ˈsɪtiː		IN_WIKTIONARY
sy̑nъ	czech	syn	sɪn		IN_WIKTIONARY
śěrъ	czech	šerý	ˈʃɛriː
sъ	czech	s	s		IN_WIKTIONARY
sъdòrvъ	czech	zdravý	ˈzdraviː		IN_WIKTIONARY
sъlàti	czech	sláti	ˈslaːcɪ
sъlojь	czech	sloj	ˈslɔj		IN_WIKTIONARY
sъmè̌ti	czech	směti	ˈsm̩ɲɛcɪ
sъmьrtь	czech	smrt	smr̩t		IN_WIKTIONARY
sъn	czech	s	s		IN_WIKTIONARY
sъpati	czech	spáti	ˈspaːt
sъporъ	czech	spor	[ˈspor]		CORRECTED
sъsàti	czech	sáti	ˈsaːt
sъtȏ	czech	sto	sto		IN_WIKTIONARY
sъxnǫti	czech	schnouti	ˈsxnou̯t	ˈsxnou̯tɪ	DIFFERENT
sъ̀nъ	czech	sen	sɛn		IN_WIKTIONARY
sъ̏lnьce	czech	slunce	ˈslunt͡sɛ		IN_WIKTIONARY
sьcati	czech	scáti	ˈst͡saːcɪ
sьrna	czech	srna	ˈsr̩na		IN_WIKTIONARY
sьršenь	czech	sršeň	ˈsr̩ʃɛɲ
sь̑rdьce	czech	srdce	ˈsr̩t͡sɛ		IN_WIKTIONARY
tajìti	czech	tajíti	ˈtajiːt
tàjati	czech	táti	ˈtaːt
tekti	czech	téci	ˈtɛːt͡sɪ		IN_WIKTIONARY
telktì	czech	tlouci	ˈtlou̯t͡sɪ	ˈtlou̯t͡sɪ	SAME
tenetò	czech	teneto	ˈtɛnɛto	ˈtɛnɛto	SAME
teplъ	czech	teplý	ˈtɛpliː		IN_WIKTIONARY
tesàti	czech	tesati	ˈtɛsat	ˈtɛsatɪ	DIFFERENT
tesъ	czech	tes	ˈtɛs	ˈtɛs	SAME
teti	czech	tepati	ˈtɛpacɪ		IN_WIKTIONARY
tèrti	czech	tříti	ˈtr̝̊iːcɪ
těnь	czech	tín	ˈciːn
těsnъ	czech	těsný	ˈcɛsniː		IN_WIKTIONARY
tě̀mę	czech	témě	ˈtɛːmɲɛ
tě̑sto	czech	těsto	cɛsto		IN_WIKTIONARY
tęgnǫti	czech	táhnouti	ˈtaːɦnou̯t
tęti	czech	títi	ˈciːcɪ
tęžъkъ	czech	těžký	ˈcɛʃkiː		IN_WIKTIONARY
topìti	czech	topiti	ˈtopɪt	ˈtopɪtɪ	DIFFERENT
tȏkъ	czech	tok	ˈtok	ˈtok	SAME
tǫ̑gъ	czech	tuhý	ˈtuɦiː		IN_WIKTIONARY
tretь	czech	třetí	ˈtr̝̊ɛciː		IN_WIKTIONARY
tręsti	czech	třásti	ˈtr̝̊aːscɪ
trǫdъ	czech	troud	ˈtrou̯t		IN_WIKTIONARY
trudъ	czech	trud	ˈtrut	ˈtrut	SAME
trȗpъ	czech	trup	ˈtrup		IN_WIKTIONARY
trāvà	czech	tráva	ˈtraːva		IN_WIKTIONARY
