a	polish	a	a		IN_WIKTIONARY
orě̀xъ	polish	orzech	ˈɔ.ʐɛx		IN_WIKTIONARY
orkỳta	polish	rokita	rɔˈkʲi.ta		IN_WIKTIONARY
orlьja	polish	rola	ˈrɔ.la		IN_WIKTIONARY
orǫdьje	polish	orędzie	ɔˈrɛɲ.d͡ʑɛ		IN_WIKTIONARY
orsti	polish	róść	ruɕt͡ɕ		IN_WIKTIONARY
orz	polish	roz-	ˈrɔs	rɔs	DIFFERENT
orь̀lъ	polish	orzeɫ	ˈɔʐɛw	ˈɔʐɛw	SAME
osà	polish	osa	ˈɔ.sa		IN_WIKTIONARY
oskъrdъ	polish	oskard	ˈɔ.skart		IN_WIKTIONARY
osmъjь	polish	ósmy	ˈus.mɨ		IN_WIKTIONARY
osnòvā	polish	osnowa	ɔsˈnɔ.va		IN_WIKTIONARY
ostrъjь	polish	ostry	ˈɔ.strɨ		IN_WIKTIONARY
ostь̀nъ	polish	oścień	ˈɔɕ.t͡ɕɛɲ		IN_WIKTIONARY
osъ̀tъ	polish	oset	ˈɔ.sɛt		IN_WIKTIONARY
osьla	polish	oseɫka	[ɔˈsɛwka]		CORRECTED
osь̀lъ	polish	osioɫ	ˈɔɕɔw	ˈɔɕɔw	SAME
ot	polish	od	ɔt		IN_WIKTIONARY
otjutiti	polish	cucić	ˈt͡su.t͡ɕit͡ɕ		IN_WIKTIONARY
otjьtnǫti sę	polish	ocknąć się	ˈɔt͡sknɔɲt͡ɕ ɕɛ
otvorìti	polish	otvoriti	ɔtvɔˈrʲiti	ɔtfɔˈrʲiti	DIFFERENT
otъ	polish	od	ɔt		IN_WIKTIONARY
otъvorìti	polish	otvoriti	ɔtvɔˈrʲiti	ɔtfɔˈrʲiti	DIFFERENT
otьcь	polish	ojciec	ˈɔj.t͡ɕɛt͡s		IN_WIKTIONARY
ovъ	polish	ów	uf		IN_WIKTIONARY
ovьcà	polish	owca	ˈɔf.t͡sa		IN_WIKTIONARY
ovь̀sъ	polish	owies	ˈɔ.vʲɛs		IN_WIKTIONARY
ògn'ь	polish	ogień	ˈɔɡʲɛɲ
olkomъjь	polish	ɫakomy	waˈkɔmɨ	waˈkɔmɨ	SAME
olkomъjьjь	polish	ɫakomy	waˈkɔmɨ	waˈkɔmɨ	SAME
òrdlo	polish	radɫo	ˈradwɔ	ˈradwɔ	SAME
òrkъ	polish	rak	rak		IN_WIKTIONARY
òrtajь	polish	rataj	ˈra.taj		IN_WIKTIONARY
òsmь	polish	osiem	ˈɔ.ɕɛm		IN_WIKTIONARY
ȍko	polish	oko	ˈɔ.kɔ		IN_WIKTIONARY
ȍlovo	polish	oɫów	ˈɔwuf
ȏlsь	polish	ɫoś	wɔɕ
ȏstь	polish	ość	ɔɕt͡ɕ		IN_WIKTIONARY
ȏsь	polish	oś	ɔɕ		IN_WIKTIONARY
ǫdìti	polish	wędzić	ˈvɛɲ.d͡ʑit͡ɕ		IN_WIKTIONARY
ǫgorь	polish	węgorz	ˈvɛŋ.ɡɔʂ		IN_WIKTIONARY
ǫtrь	polish	wewnątrz	ˈvɛv.nɔntʂ		IN_WIKTIONARY
ozъkъjь	polish	wązki	ˈvɔ̃s.kʲi		IN_WIKTIONARY
ǫ̀glь	polish	węgiel	ˈvɛŋ.ɡʲɛl		IN_WIKTIONARY
ǫ̀zlъ	polish	węzeɫ	ˈvɛ̃zɛw
ǫ́sъ	polish	wąs	vɔ̃s		IN_WIKTIONARY
ǫ́žь	polish	wąż	vɔ̃ʂ		IN_WIKTIONARY
ǫ̑gъlъ	polish	węgieɫ	ˈvɛŋɡʲɛw
palica	polish	palica	paˈlʲit͡sa	paˈlʲit͡sa	SAME
palъka	polish	paɫka	ˈpawka	ˈpawka	SAME
palьcь	polish	palec	ˈpa.lɛt͡s		IN_WIKTIONARY
pasti	polish	paść	paɕt͡ɕ		IN_WIKTIONARY
paxnǫti	polish	pachnąć	ˈpaxnɔɲt͡ɕ
pazduxa	polish	pazucha	paˈzuxa	paˈzuxa	SAME
pàdati	polish	padać	ˈpa.dat͡ɕ		IN_WIKTIONARY
pàmętь	polish	pamięć	ˈpa.mʲɛɲt͡ɕ		IN_WIKTIONARY
pàǭkъ	polish	pająk	ˈpa.jɔŋk		IN_WIKTIONARY
pàra	polish	para	[ˈpara]		CORRECTED
pekti	polish	piec	pʲɛt͡s		IN_WIKTIONARY
per	polish	prze-	pʂɛ	pʂɛ	SAME
perdъ	polish	przed	pʂɛt		IN_WIKTIONARY
perkъ	polish	przeko	ˈpʂɛkɔ	ˈpʂɛkɔ	SAME
però	polish	pióro	ˈpʲu.rɔ		IN_WIKTIONARY
perti	polish	przeć	pʂɛt͡ɕ		IN_WIKTIONARY
pèlti	polish	pleć	plɛt͡ɕ		IN_WIKTIONARY
pèlva	polish	plewa	ˈplɛ.va		IN_WIKTIONARY
pěsъ̀kъ	polish	piasek	ˈpʲa.sɛk		IN_WIKTIONARY
pěti	polish	piać	pʲat͡ɕ		IN_WIKTIONARY
pešьjь	polish	pieszy	ˈpʲɛ.ʂɨ		IN_WIKTIONARY
pě̀na	polish	piana	ˈpʲa.na		IN_WIKTIONARY
pě́stъ	polish	piasta	ˈpʲa.sta		IN_WIKTIONARY
pȇktь	polish	piec	pʲɛt͡s		IN_WIKTIONARY
pȇlnъ	polish	plon	plɔn		IN_WIKTIONARY
pę̑tь	polish	pięć	pʲɛɲt͡ɕ		IN_WIKTIONARY
pętà	polish	pięta	ˈpʲɛn.ta		IN_WIKTIONARY
pęti	polish	piąć	pʲɔɲt͡ɕ		IN_WIKTIONARY
petъjь	polish	piąty	ˈpʲɔn.tɨ		IN_WIKTIONARY
pę̑dь	polish	piędź	pʲɛɲt͡ɕ		IN_WIKTIONARY
pę̑stь	polish	pięść	pʲɛ̃ɕt͡ɕ		IN_WIKTIONARY
pìti	polish	pić	pʲit͡ɕ		IN_WIKTIONARY
pȋvo	polish	piwo	ˈpʲi.vɔ		IN_WIKTIONARY
pjьvàti	polish	pluć	plut͡ɕ		IN_WIKTIONARY
plàkati	polish	pɫakać	ˈpwakat͡ɕ
plàviti	polish	pɫawić	ˈpwavʲit͡ɕ
plesti	polish	pleść	plɛɕt͡ɕ		IN_WIKTIONARY
pletjè	polish	plecy	ˈplɛ.t͡sɨ		IN_WIKTIONARY
plěsnь	polish	pleśń	plɛɕɲ		IN_WIKTIONARY
plě̑šь	polish	plesz	plɛʂ	plɛʂ	SAME
plotъ	polish	pɫot	pwɔt	pwɔt	SAME
pl̨ūtjè	polish	pɫuco	ˈpwut͡sɔ	ˈpwut͡sɔ	SAME
plъ̀tъ	polish	pɫet	pwɛt	pwɛt	SAME
podъ	polish	pod	pɔt		IN_WIKTIONARY
poìti	polish	poić	ˈpɔ.it͡ɕ		IN_WIKTIONARY
pokòjь	polish	pokój	ˈpɔ.kuj		IN_WIKTIONARY
polè̌no	polish	polano	pɔˈla.nɔ		IN_WIKTIONARY
polìca	polish	polica	pɔˈlʲit͡sa	pɔˈlʲit͡sa	SAME
polsà	polish	pɫosa	ˈpwɔsa	ˈpwɔsa	SAME
poltьnò	polish	pɫótno	ˈpwutnɔ
polvъjь	polish	pɫowy	ˈpwɔvɨ	ˈpwɔvɨ	SAME
polšiti	polish	pɫoszyć	ˈpwɔʂɨt͡ɕ
polъ	polish	póɫ	puw
porà	polish	pora	ˈpɔ.ra		IN_WIKTIONARY
porti	polish	próć	prut͡ɕ		IN_WIKTIONARY
pozdьnъjь	polish	późny	ˈpuʑ.nɨ		IN_WIKTIONARY
pòlmy	polish	pɫomień	ˈpwɔmʲɛɲ
polxъjь	polish	pɫochy	ˈpwɔxɨ	ˈpwɔxɨ	SAME
pòrgъ	polish	próg	pruk		IN_WIKTIONARY
pȍjāsъ	polish	pas	pas		IN_WIKTIONARY
pȍl̨e	polish	pole	ˈpɔ.lɛ		IN_WIKTIONARY
pȍrsę	polish	prosię	ˈprɔ.ɕɛ		IN_WIKTIONARY
pȏlzъ	polish	pɫoza	ˈpwɔza	ˈpwɔza	SAME
pȏrxъ	polish	proch	prɔx		IN_WIKTIONARY
pȏtъ	polish	pot	pɔt		IN_WIKTIONARY
pǫditi	polish	pędzić	ˈpɛɲ.d͡ʑit͡ɕ		IN_WIKTIONARY
pǫkъ	polish	pęk	pɛŋk		IN_WIKTIONARY
pǫ̀to	polish	pęto	ˈpɛn.tɔ		IN_WIKTIONARY
pǫ́tь	polish	pąć	pɔɲt͡ɕ		IN_WIKTIONARY
pravъjь	polish	prawy	ˈpra.vɨ		IN_WIKTIONARY
pretivъ	polish	przeciew	ˈpʂɛt͡ɕɛf	ˈpʂɛt͡ɕɛf	SAME
pręsti	polish	prząść	pʂɔ̃ɕt͡ɕ		IN_WIKTIONARY
pri	polish	przy	pʂɨ		IN_WIKTIONARY
prijatelь	polish	przyjaciel	pʂɨˈja.t͡ɕɛl		IN_WIKTIONARY
prosìti	polish	prosić	ˈprɔ.ɕit͡ɕ		IN_WIKTIONARY
prostъjь	polish	prosty	ˈprɔ.stɨ		IN_WIKTIONARY
pryskati	polish	pryskać	ˈprɨ.skat͡ɕ		IN_WIKTIONARY
pustìti	polish	puścić	ˈpuɕ.t͡ɕit͡ɕ		IN_WIKTIONARY
puxati	polish	puchać	ˈpuxat͡ɕ
puxnǫti	polish	puchnąć	ˈpux.nɔɲt͡ɕ		IN_WIKTIONARY
pustъjь	polish	pusty	ˈpu.stɨ		IN_WIKTIONARY
pȳtàti	polish	pytać	ˈpɨ.tat͡ɕ		IN_WIKTIONARY
pālìti	polish	palić	ˈpa.lʲit͡ɕ		IN_WIKTIONARY
pāxàti	polish	pachać	ˈpaxat͡ɕ
pъlkъ	polish	puɫk	puwk	puwk	SAME
pъtákъ	polish	ptak	ptak		IN_WIKTIONARY
pьrati	polish	prać	prat͡ɕ
pьrěti sę	polish	przeć się	pʂɛt͡ɕ ɕɛ
pьrga	polish	pierzga	ˈpʲɛʐ.ɡa		IN_WIKTIONARY
pьrvъjь	polish	pierwszy	ˈpʲɛrf.ʂɨ		IN_WIKTIONARY
pьsàti	polish	pisać	ˈpʲi.sat͡ɕ		IN_WIKTIONARY
pьxati	polish	pchać	pxat͡ɕ		IN_WIKTIONARY
pьzděti	polish	bzdzieć	bzd͡ʑɛt͡ɕ
pьšenò	polish	pszono	ˈpʂɔ.nɔ		IN_WIKTIONARY
pьlnъjь	polish	peɫny	ˈpɛwnɨ	ˈpɛwnɨ	SAME
pь̀lzati	polish	peɫzać	ˈpɛwzat͡ɕ
pь̀rsь	polish	pierś	pʲɛrɕ		IN_WIKTIONARY
pьstrъjь	polish	pstry	pstrɨ		IN_WIKTIONARY
pь̀sъ	polish	pies	[ˈpʲɛs]		CORRECTED
pь̑lstь	polish	pilść	pʲilɕt͡ɕ
pь̑nь	polish	pień	pʲɛɲ		IN_WIKTIONARY
rebrò	polish	żebro	ˈʐɛ.brɔ		IN_WIKTIONARY
rekti	polish	rzec	ʐɛt͡s		IN_WIKTIONARY
remy	polish	rzemień	ˈʐɛ.mʲɛɲ		IN_WIKTIONARY
redъkъjь	polish	rzadki	ˈʐat.kʲi		IN_WIKTIONARY
rě̄kà	polish	rzeka	ˈʐɛ.ka		IN_WIKTIONARY
rě̑čь	polish	rzecz	ʐɛt͡ʂ		IN_WIKTIONARY
rę̑dъ	polish	rząd	ʐɔnt		IN_WIKTIONARY
ritь	polish	rzyć	ʐɨt͡ɕ		IN_WIKTIONARY
rodìti	polish	rodzić	ˈrɔ.d͡ʑit͡ɕ		IN_WIKTIONARY
rokъ	polish	rok	rɔk		IN_WIKTIONARY
rosà	polish	rosa	ˈrɔ.sa		IN_WIKTIONARY
rovъ	polish	rów	ruf		IN_WIKTIONARY
ròjь	polish	rój	ruj		IN_WIKTIONARY
rȏdъ	polish	ród	rut		IN_WIKTIONARY
rȏgъ	polish	róg	ruk		IN_WIKTIONARY
rǭkà	polish	ręka	ˈrɛŋ.ka		IN_WIKTIONARY
rǫ̑bъ	polish	rąb	rɔmp		IN_WIKTIONARY
rudъjь	polish	rudy	ˈru.dɨ		IN_WIKTIONARY
rȗx	polish	ruch	rux		IN_WIKTIONARY
rỳti	polish	ryć	rɨt͡ɕ		IN_WIKTIONARY
rāčìti	polish	raczyć	ˈra.t͡ʂɨt͡ɕ		IN_WIKTIONARY
rūnò	polish	runo	ˈru.nɔ		IN_WIKTIONARY
r̨uti	polish	rzuć	ʐut͡ɕ		IN_WIKTIONARY
rъvàti	polish	rwać	rvat͡ɕ		IN_WIKTIONARY
sadìti	polish	sadzić	ˈsa.d͡ʑit͡ɕ		IN_WIKTIONARY
sanь	polish	sanie	[ˈsaɲɛ]		CORRECTED
sedъlò	polish	siodɫo	ˈɕɔdwɔ	ˈɕɔdwɔ	SAME
seló	polish	sioɫo	ˈɕɔwɔ	ˈɕɔwɔ	SAME
serdà	polish	środa	ˈɕrɔ.da		IN_WIKTIONARY
sestrà	polish	siostra	ˈɕɔ.stra		IN_WIKTIONARY
sedmъjь	polish	siódmy	ˈɕud.mɨ		IN_WIKTIONARY
sèdmь	polish	siedem	ˈɕɛ.dɛm		IN_WIKTIONARY
sěděti	polish	siedzieć	ˈɕɛ.d͡ʑɛt͡ɕ		IN_WIKTIONARY
sěkti	polish	siec	ɕɛt͡s		IN_WIKTIONARY
sěsti	polish	siąść	ɕɔ̃ɕt͡ɕ
sětь	polish	sieć	ɕɛt͡ɕ		IN_WIKTIONARY
sě̀jati	polish	siać	ɕat͡ɕ		IN_WIKTIONARY
sě̀mę	polish	siemię	ˈɕɛ.mʲɛ		IN_WIKTIONARY
sě̀nь	polish	sień	ɕɛɲ		IN_WIKTIONARY
sě̀ti	polish	siać	ɕat͡ɕ		IN_WIKTIONARY
sě̑no	polish	siano	ˈɕa.nɔ		IN_WIKTIONARY
sęgnǫti	polish	sięgnąć	ˈɕɛŋ.ɡnɔɲt͡ɕ		IN_WIKTIONARY
sęknǫti	polish	siąknąć	ˈɕɔŋ.knɔɲt͡ɕ		IN_WIKTIONARY
sìla	polish	siɫa	ˈɕiwa	ˈɕiwa	SAME
sìto	polish	sito	ˈɕi.tɔ		IN_WIKTIONARY
sivъjь	polish	siwy	ˈɕi.vɨ		IN_WIKTIONARY
skorà	polish	skóra	ˈskura
skòra	polish	skóra	ˈskura
slabъjь	polish	sɫaby	ˈswabɨ	ˈswabɨ	SAME
slàva	polish	sɫawa	ˈswava	ˈswava	SAME
slimakъ	polish	ślimak	ˈɕlʲi.mak		IN_WIKTIONARY
slìna	polish	ślina	ˈɕlʲi.na		IN_WIKTIONARY
slìva	polish	śliwa	ˈɕlʲi.va		IN_WIKTIONARY
slȍvo	polish	sɫowo	ˈswɔvɔ	ˈswɔvɔ	SAME
slǫ̀ka	polish	sɫomka	ˈswɔmka	ˈswɔmka	SAME
slùxati	polish	sɫuchać	ˈswuxat͡ɕ
slùšati	polish	sɫuszać	ˈswuʂat͡ɕ
slȗxъ	polish	sɫuch	swux	swux	SAME
slỳšati	polish	sɫyszeć	ˈswɨʂɛt͡ɕ
směxъ	polish	śmiech	ɕmʲɛx		IN_WIKTIONARY
smȏrdъ	polish	smród	smrut		IN_WIKTIONARY
smьjàti sę	polish	śmiać się	ɕmʲat͡ɕ ɕɛ
smьrdě̀ti	polish	śmierdzieć	ˈɕmʲɛr.d͡ʑɛt͡ɕ		IN_WIKTIONARY
sněgъ	polish	śnieg	ɕɲɛk		IN_WIKTIONARY
snuti	polish	snuć	snut͡ɕ		IN_WIKTIONARY
solnъjь	polish	sɫony	ˈswɔnɨ	ˈswɔnɨ	SAME
sovati	polish	suwać	ˈsuvat͡ɕ
sovà	polish	sova	[ˈsɔva]		CORRECTED
soxà	polish	socha	ˈsɔ.xa		IN_WIKTIONARY
sočìti	polish	soczyć	ˈsɔt͡ʂɨt͡ɕ
soldъkъjь	polish	sɫodki	ˈswɔtkʲi	ˈswɔtkʲi	SAME
sòlma	polish	sɫoma	ˈswɔma	ˈswɔma	SAME
sòmъ	polish	sum	sum		IN_WIKTIONARY
sȏkъ	polish	sok	sɔk		IN_WIKTIONARY
sȏlь	polish	sól	sul		IN_WIKTIONARY
sǫ-	polish	są-	sɔ̃
sǫditi	polish	sądzić	ˈsɔɲ.d͡ʑit͡ɕ		IN_WIKTIONARY
sǫdì	polish	sędzia	ˈsɛɲ.d͡ʑa		IN_WIKTIONARY
sǫ́dъ	polish	sąd	sɔnt		IN_WIKTIONARY
sǫ̑kъ	polish	sęk	sɛŋk		IN_WIKTIONARY
spěšiti	polish	śpieszyć	ˈɕpʲɛ.ʂɨt͡ɕ		IN_WIKTIONARY
stàdo	polish	stado	ˈsta.dɔ		IN_WIKTIONARY
starъjь	polish	stary	ˈsta.rɨ		IN_WIKTIONARY
stàti sę	polish	stać się	stat͡ɕ ɕɛ
stàviti	polish	stawić	ˈstavʲit͡ɕ
stȃnъ	polish	stan	stan		IN_WIKTIONARY
stergti	polish	strzec	stʂɛt͡s		IN_WIKTIONARY
stìgnǫti	polish	ścignąć	ˈɕt͡ɕiɡ.nɔɲt͡ɕ		IN_WIKTIONARY
stogъ	polish	stóg	stuk		IN_WIKTIONARY
stojati	polish	stać	stat͡ɕ		IN_WIKTIONARY
stornà	polish	strona	ˈstrɔ.na		IN_WIKTIONARY
stòlъ	polish	stóɫ	stuw
stȏržь	polish	stróż	struʂ		IN_WIKTIONARY
strigti	polish	strzyc	stʂɨt͡s		IN_WIKTIONARY
strǫkъ	polish	strąk	strɔŋk		IN_WIKTIONARY
strȗpъ	polish	strup	strup		IN_WIKTIONARY
studìti	polish	studzić	ˈstu.d͡ʑit͡ɕ		IN_WIKTIONARY
stydъ	polish	wstyd	fstɨt		IN_WIKTIONARY
stỳdnǫti	polish	stygnąć	ˈstɨɡ.nɔɲt͡ɕ		IN_WIKTIONARY
stьblò	polish	źdźbɫo	ˈʑd͡ʑbwɔ
stьdzà	polish	ścieżka	ˈɕt͡ɕɛʂ.ka		IN_WIKTIONARY
stьgna	polish	ściegna	ˈɕt͡ɕɛɡna
sunǫti	polish	sunąć	ˈsu.nɔɲt͡ɕ		IN_WIKTIONARY
suti	polish	suć	sut͡ɕ
sušìti	polish	suszyć	ˈsu.ʂɨt͡ɕ		IN_WIKTIONARY
suxъjь	polish	suchy	ˈsu.xɨ		IN_WIKTIONARY
svekrъ	polish	świekr	ɕfʲɛkr
svě̄tjà	polish	świeca	ˈɕfʲɛ.t͡sa		IN_WIKTIONARY
svě̑tъ	polish	świat	ɕfʲat		IN_WIKTIONARY
svetъjь	polish	święty	ˈɕfʲɛn.tɨ		IN_WIKTIONARY
svinьjà	polish	świnia	ˈɕfʲi.ɲa		IN_WIKTIONARY
svьrběti	polish	świerzbieć	ˈɕfʲɛʐbʲɛt͡ɕ
sỳpati	polish	sypać	ˈsɨ.pat͡ɕ		IN_WIKTIONARY
sỳrъ	polish	ser	sɛr		IN_WIKTIONARY
sytъjь	polish	syty	ˈsɨ.tɨ		IN_WIKTIONARY
sytъjьjь	polish	syty	ˈsɨ.tɨ		IN_WIKTIONARY
sy̑nъ	polish	syn	[ˈsɨn]		CORRECTED
sīdlò	polish	sidɫo	ˈɕidwɔ	ˈɕidwɔ	SAME
serъjь	polish	szary	ˈʂa.rɨ		IN_WIKTIONARY
sъ	polish	z	s		IN_WIKTIONARY
sъdorvъjь	polish	zdrowy	[ˈzdrɔvɨ]		CORRECTED
sъlàti	polish	sɫać	swat͡ɕ
sъlojь	polish	sɫój	swuj
sъmè̌ti	polish	śmieć	ɕmʲɛt͡ɕ		IN_WIKTIONARY
sъmьrtь	polish	śmierć	ɕmʲɛrt͡ɕ		IN_WIKTIONARY
sъn	polish	z	s		IN_WIKTIONARY
sъpati	polish	spać	spat͡ɕ		IN_WIKTIONARY
sъporъ	polish	spory	ˈspɔ.rɨ		IN_WIKTIONARY
sъsàti	polish	ssać	ssat͡ɕ		IN_WIKTIONARY
sъtȏ	polish	sto	stɔ		IN_WIKTIONARY
sъxnǫti	polish	schnąć	sxnɔɲt͡ɕ		IN_WIKTIONARY
sъ̀nъ	polish	sen	sɛn		IN_WIKTIONARY
sъ̏lnьce	polish	sɫońce	ˈswɔɲt͡sɛ
sьcati	polish	szczać	ʂt͡ʂat͡ɕ		IN_WIKTIONARY
sьrna	polish	sarna	ˈsar.na		IN_WIKTIONARY
sьršenь	polish	szerszeń	ˈʂɛr.ʂɛɲ		IN_WIKTIONARY
sь̑rdьce	polish	serce	ˈsɛr.t͡sɛ		IN_WIKTIONARY
tajìti	polish	taić	ˈta.it͡ɕ		IN_WIKTIONARY
tàjati	polish	tajać	ˈta.jat͡ɕ		IN_WIKTIONARY
tekti	polish	ciec	t͡ɕɛt͡s		IN_WIKTIONARY
telktì	polish	tɫuc	twut͡s	twut͡s	SAME
teplъjь	polish	ciepɫy	ˈt͡ɕɛpwɨ	ˈt͡ɕɛpwɨ	SAME
tesàti	polish	ciosać	ˈt͡ɕɔ.sat͡ɕ		IN_WIKTIONARY
tesъ	polish	cios	t͡ɕɔs		IN_WIKTIONARY
tèrti	polish	trzeć	tʂɛt͡ɕ		IN_WIKTIONARY
těnь	polish	cień	t͡ɕɛɲ		IN_WIKTIONARY
tesnъjь	polish	ciasny	ˈt͡ɕas.nɨ		IN_WIKTIONARY
tě̀mę	polish	ciemię	ˈt͡ɕɛ.mʲɛ		IN_WIKTIONARY
tě̑sto	polish	ciasto	ˈt͡ɕa.stɔ		IN_WIKTIONARY
tęgnǫti	polish	ciągnąć	ˈt͡ɕɔŋ.ɡnɔɲt͡ɕ		IN_WIKTIONARY
tęti	polish	ciąć	t͡ɕɔɲt͡ɕ		IN_WIKTIONARY
težъkъjь	polish	ciężki	ˈt͡ɕɛ̃ʂ.kʲi		IN_WIKTIONARY
tìskati	polish	ciskać	ˈt͡ɕi.skat͡ɕ		IN_WIKTIONARY
tolkà	polish	tɫoka	ˈtwɔka	ˈtwɔka	SAME
topìti	polish	topić	ˈtɔ.pʲit͡ɕ		IN_WIKTIONARY
tȏkъ	polish	tok	tɔk		IN_WIKTIONARY
togъjь	polish	tęgi	ˈtɛŋ.ɡʲi		IN_WIKTIONARY
tretьjь	polish	trzeci	[ˈtʂɛt͡ɕi]		CORRECTED
tręsti	polish	trząść	tʂɔ̃ɕt͡ɕ		IN_WIKTIONARY
trǫdъ	polish	trąd	trɔnt		IN_WIKTIONARY
trǫtъ	polish	truteń	ˈtru.tɛɲ		IN_WIKTIONARY
trudъ	polish	trud	trut		IN_WIKTIONARY
truti	polish	truć	trut͡ɕ		IN_WIKTIONARY
trȗpъ	polish	trup	trup		IN_WIKTIONARY
trāvà	polish	trawa	ˈtra.va		IN_WIKTIONARY
trāvìti	polish	trawić	ˈtra.vʲit͡ɕ		IN_WIKTIONARY
trъ̑stь	polish	treść	trɛɕt͡ɕ		IN_WIKTIONARY
tučьnъjь	polish	tuczny	ˈtut͡ʂ.nɨ		IN_WIKTIONARY
tȗkъ	polish	tuk	tuk		IN_WIKTIONARY
tȗrъ	polish	tur	tur		IN_WIKTIONARY
