a	polish	a	a		IN_WIKTIONARY
tvȃrь	polish	twarz	tfaʂ		IN_WIKTIONARY
tvorìti	polish	tworzyć	ˈtfɔ.ʐɨt͡ɕ		IN_WIKTIONARY
tvorъ	polish	twór	tfur		IN_WIKTIONARY
tvьrdъjь	polish	twardy	[ˈtfardɨ]		CORRECTED
ty	polish	ty	tɨ		IN_WIKTIONARY
tỳlъ	polish	tyɫ	ˈtɨw	tɨw	DIFFERENT
tǭgà	polish	tęga	ˈtɛŋ.ɡa		IN_WIKTIONARY
tъ	polish	ten	tɛn		IN_WIKTIONARY
tъrgati	polish	targać	ˈtar.ɡat͡ɕ		IN_WIKTIONARY
tъščьjь	polish	czczy	t͡ʂt͡ʂɨ		IN_WIKTIONARY
tъščьjьjь	polish	czczy	t͡ʂt͡ʂɨ		IN_WIKTIONARY
tьlěti	polish	tleć	tlɛt͡ɕ		IN_WIKTIONARY
tьma	polish	ćma	t͡ɕma		IN_WIKTIONARY
tьnьkъjь	polish	cienki	ˈt͡ɕɛn.kʲi		IN_WIKTIONARY
vaditi	polish	wadzić	ˈva.d͡ʑit͡ɕ		IN_WIKTIONARY
varìti	polish	warzyć	ˈva.ʐɨt͡ɕ		IN_WIKTIONARY
vasъ	polish	was	vas		IN_WIKTIONARY
vȃrъ	polish	war	var		IN_WIKTIONARY
velkti	polish	wlec	vlɛt͡s		IN_WIKTIONARY
velьkъjь	polish	wielki	ˈvʲɛl.kʲi		IN_WIKTIONARY
vertenò	polish	wrzeciono	vʐɛˈt͡ɕɔ.nɔ		IN_WIKTIONARY
veslò	polish	wiosɫo	ˈvʲɔswɔ	ˈvʲɔswɔ	SAME
vesnà	polish	wiosna	ˈvʲɔs.na		IN_WIKTIONARY
vesti	polish	wieść	vʲɛɕt͡ɕ
veztì	polish	wieźć	vʲɛɕt͡ɕ		IN_WIKTIONARY
věděti	polish	wiedzieć	ˈvʲɛ.d͡ʑɛt͡ɕ		IN_WIKTIONARY
vědrò	polish	wiadro	ˈvʲa.drɔ		IN_WIKTIONARY
vě̀jati	polish	wiać	vʲat͡ɕ
vě̀ko	polish	wieko	ˈvʲɛ.kɔ		IN_WIKTIONARY
vě̀ra	polish	wiara	ˈvʲa.ra		IN_WIKTIONARY
vě̀trъ	polish	wiatr	vʲatr		IN_WIKTIONARY
vě̑no	polish	wiano	[ˈvʲanɔ]		CORRECTED
vȅčerъ	polish	wieczór	ˈvʲɛ.t͡ʂur		IN_WIKTIONARY
vę̀dnǫti	polish	więdnąć	ˈvʲɛn.dnɔɲt͡ɕ		IN_WIKTIONARY
vę̄zàti	polish	wiązać	ˈvʲɔ̃.zat͡ɕ		IN_WIKTIONARY
virъ	polish	wir	vʲir		IN_WIKTIONARY
viti	polish	wić	vʲit͡ɕ		IN_WIKTIONARY
vixъrъ	polish	wicher	ˈvʲi.xɛr		IN_WIKTIONARY
vìděti	polish	widzieć	ˈvʲi.d͡ʑɛt͡ɕ		IN_WIKTIONARY
vodà	polish	woda	ˈvɔ.da		IN_WIKTIONARY
vodìti	polish	wodzić	ˈvɔ.d͡ʑit͡ɕ		IN_WIKTIONARY
vojьna	polish	wojna	ˈvɔj.na		IN_WIKTIONARY
volkà	polish	wɫóka	ˈvwuka
volknò	polish	wɫókno	ˈvwuknɔ
volstь	polish	wɫość	vwɔɕt͡ɕ
vorta	polish	wrota	ˈvrɔ.ta		IN_WIKTIONARY
vortìti	polish	wrócić	ˈvru.t͡ɕit͡ɕ		IN_WIKTIONARY
voskъ	polish	wosk	vɔsk		IN_WIKTIONARY
vozìti	polish	wozić	ˈvɔʑit͡ɕ
vòl̨a	polish	wola	ˈvɔ.la		IN_WIKTIONARY
vòrna	polish	wrona	ˈvrɔ.na		IN_WIKTIONARY
vȏlkъ	polish	wɫok	vwɔk	vwɔk	SAME
vȏlsъ	polish	wɫos	vwɔs	vwɔs	SAME
vȏrgъ	polish	wróg	vruk		IN_WIKTIONARY
vȏzъ	polish	wóz	vus		IN_WIKTIONARY
vy	polish	vy	vɨ	vɨ	SAME
vy-	polish	wy-	vɨ		IN_WIKTIONARY
vysokъjь	polish	wysoki	vɨˈsɔ.kʲi		IN_WIKTIONARY
vỳmę	polish	wymię	ˈvɨ.mʲɛ		IN_WIKTIONARY
v̀ydra	polish	wydra	ˈvɨ.dra		IN_WIKTIONARY
vъ	polish	w	f		IN_WIKTIONARY
vъn	polish	w	f		IN_WIKTIONARY
vъnùkъ	polish	wnuk	vnuk		IN_WIKTIONARY
vъtorъjьjь	polish	wtóry	ˈftu.rɨ		IN_WIKTIONARY
vъ̑šь	polish	wesz	[ˈvɛʂ]		CORRECTED
vьdovà	polish	wdowa	ˈvdɔ.va		IN_WIKTIONARY
vьlgъkъjь	polish	wilgi	ˈvʲil.ɡʲi		IN_WIKTIONARY
vьlnà	polish	weɫna	ˈvɛwna	ˈvɛwna	SAME
vьrěti	polish	wrzeć	vʐɛt͡ɕ		IN_WIKTIONARY
vьrtě̀ti	polish	wiercić	ˈvʲɛr.t͡ɕit͡ɕ		IN_WIKTIONARY
vьsь	polish	wieś	ˈvʲɛɕ		IN_WIKTIONARY
vьčera	polish	wczoraj	[ˈft͡ʂɔraj]		CORRECTED
vь̀lna	polish	weɫna	ˈvɛwna	ˈvɛwna	SAME
vь̀rxъ	polish	wierzch	vʲɛʂx		IN_WIKTIONARY
vь̀rša	polish	wiersza	ˈvʲɛr.ʂa		IN_WIKTIONARY
vь̑lkъ	polish	wilk	vʲilk		IN_WIKTIONARY
xlě̀bъ	polish	chleb	xlɛp	xlɛp	SAME
xlǫdъ	polish	chɫąd	xwɔnt
xoditi	polish	chodzić	ˈxɔ.d͡ʑit͡ɕ		IN_WIKTIONARY
xoldьnъjь	polish	chɫodny	ˈxwɔdnɨ	ˈxwɔdnɨ	SAME
xomǫtъ	polish	chomąt	ˈxɔmɔnt
xorbrъjь	polish	chrobry	ˈxrɔ.brɨ		IN_WIKTIONARY
xorniti	polish	chronić	ˈxrɔ.ɲit͡ɕ		IN_WIKTIONARY
xȏdъ	polish	chód	xut		IN_WIKTIONARY
xȏldъ	polish	chɫód	xwut
xromъjь	polish	chromy	ˈxrɔ.mɨ		IN_WIKTIONARY
xudъjь	polish	chudy	ˈxu.dɨ		IN_WIKTIONARY
xvorstьje	polish	chroście	ˈxrɔɕt͡ɕɛ
xvorъjь	polish	chory	ˈxɔ.rɨ		IN_WIKTIONARY
xvórstъ	polish	chrust	xrust		IN_WIKTIONARY
za	polish	za	za		IN_WIKTIONARY
zaverti	polish	zawrzeć	ˈzav.ʐɛt͡ɕ		IN_WIKTIONARY
zelenъjь	polish	zielony	ʑɛˈlɔ.nɨ		IN_WIKTIONARY
zelьje	polish	ziele	ˈʑɛ.lɛ		IN_WIKTIONARY
zeml̨à	polish	ziemia	[ˈʑɛmʲa]		CORRECTED
zěnica	polish	źrenica	ʑrɛˈɲi.t͡sa		IN_WIKTIONARY
zěvati	polish	ziewać	ˈʑɛ.vat͡ɕ		IN_WIKTIONARY
zębnǫti	polish	ziębnąć	ˈʑɛm.bnɔɲt͡ɕ		IN_WIKTIONARY
zę̀tь	polish	zięć	ʑɛɲt͡ɕ		IN_WIKTIONARY
zmьjà	polish	żmija	ˈʐmʲi.ja		IN_WIKTIONARY
znàmę	polish	znamię	ˈzna.mʲɛ		IN_WIKTIONARY
znàti	polish	znać	znat͡ɕ
znojь	polish	znój	znuj		IN_WIKTIONARY
zobàti	polish	dziobać	ˈd͡ʑɔ.bat͡ɕ		IN_WIKTIONARY
zȍlto	polish	zɫoto	ˈzwɔtɔ	ˈzwɔtɔ	SAME
zīmà	polish	zima	ˈʑi.ma		IN_WIKTIONARY
zъlъjь	polish	zɫy	zwɨ	zwɨ	SAME
zъvati	polish	zwać	zvat͡ɕ		IN_WIKTIONARY
zьlčь	polish	żóɫć	ʐuwt͡ɕ
zьrěti	polish	źrzeć	ʑʐɛt͡ɕ
zь̀rno	polish	ziarno	ˈʑar.nɔ		IN_WIKTIONARY
čadъ	polish	czad	t͡ʂat		IN_WIKTIONARY
čakati	polish	czakać	ˈt͡ʂakat͡ɕ
čarodějь	polish	czarodziej	t͡ʂaˈrɔ.d͡ʑɛj		IN_WIKTIONARY
čarъ	polish	czar	[ˈt͡ʂar]		CORRECTED
čàsъ	polish	czas	[ˈt͡ʂas]		CORRECTED
čekati	polish	czekać	ˈt͡ʂɛ.kat͡ɕ		IN_WIKTIONARY
čelověkъ	polish	czɫowiek	ˈt͡ʂwɔvʲɛk	ˈt͡ʂwɔvʲɛk	SAME
čelò	polish	czoɫo	ˈt͡ʂɔwɔ	ˈt͡ʂɔwɔ	SAME
čel̨adь	polish	czeladź	ˈt͡ʂɛ.lat͡ɕ		IN_WIKTIONARY
čemerъ	polish	czemier	ˈt͡ʂɛmʲɛr	ˈt͡ʂɛmʲɛr	SAME
černovъjь	polish	 trzonowy	tʂɔˈnɔvɨ
čerslò	polish	trzosɫa	ˈtʂɔswa	ˈtʂɔswa	SAME
česàti	polish	czesać	ˈt͡ʂɛ.sat͡ɕ		IN_WIKTIONARY
četvьrtъjь	polish	czwarty	ˈt͡ʂfar.tɨ		IN_WIKTIONARY
četỳre	polish	cztery	ˈt͡ʂtɛ.rɨ		IN_WIKTIONARY
čèznǫti	polish	czeznąć	ˈt͡ʂɛz.nɔɲt͡ɕ		IN_WIKTIONARY
čȇrpъ	polish	trzop	tʂɔp		IN_WIKTIONARY
čȇrvo	polish	trzewo	ˈtʂɛvɔ	ˈtʂɛvɔ	SAME
čestъjь	polish	częsty	ˈt͡ʂɛ̃.stɨ		IN_WIKTIONARY
čę̑stь	polish	część	t͡ʂɛ̃ɕt͡ɕ		IN_WIKTIONARY
či	polish	czy	t͡ʂɨ		IN_WIKTIONARY
činìti	polish	czynić	ˈt͡ʂɨ.ɲit͡ɕ		IN_WIKTIONARY
čitati	polish	czytać	ˈt͡ʂɨ.tat͡ɕ		IN_WIKTIONARY
čìstiti	polish	czyścić	ˈt͡ʂɨɕ.t͡ɕit͡ɕ		IN_WIKTIONARY
čistъjь	polish	czysty	ˈt͡ʂɨ.stɨ		IN_WIKTIONARY
čȋnъ	polish	czyn	t͡ʂɨn		IN_WIKTIONARY
čùdo	polish	cudo	ˈt͡su.dɔ		IN_WIKTIONARY
čùti	polish	czuć	t͡ʂut͡ɕ		IN_WIKTIONARY
čьrmьnъjь	polish	czermny	ˈt͡ʂɛrmnɨ	ˈt͡ʂɛrmnɨ	SAME
čьrpati	polish	czerpać	ˈt͡ʂɛr.pat͡ɕ		IN_WIKTIONARY
čьrstvъjь	polish	czerstwy	ˈt͡ʂɛr.stfɨ		IN_WIKTIONARY
čьrvь	polish	czerw	t͡ʂɛrf		IN_WIKTIONARY
čьrnъjь	polish	czarny	ˈt͡ʂar.nɨ		IN_WIKTIONARY
čь̑stь	polish	cześć	t͡ʂɛɕt͡ɕ
ę̄drò	polish	jądro	ˈjɔn.drɔ		IN_WIKTIONARY
ǭtròba	polish	wątroba	vɔnˈtrɔ.ba		IN_WIKTIONARY
šestъjь	polish	szósty	ˈʂu.stɨ		IN_WIKTIONARY
šȇstь	polish	sześć	ʂɛɕt͡ɕ		IN_WIKTIONARY
šìti	polish	szyć	ʂɨt͡ɕ		IN_WIKTIONARY
šurь	polish	szurzy	ˈʂuʐɨ	ˈʂuʐɨ	SAME
ščenę	polish	szczenię	ˈʂt͡ʂɛ.ɲɛ		IN_WIKTIONARY
ščítъ	polish	szczyt	ʂt͡ʂɨt		IN_WIKTIONARY
ūstà	polish	usta	ˈu.sta		IN_WIKTIONARY
ūzdà	polish	uzda	ˈuz.da		IN_WIKTIONARY
žalь	polish	żal	ʐal		IN_WIKTIONARY
žarъ	polish	żar	ʐar		IN_WIKTIONARY
žàba	polish	żaba	ˈʐa.ba		IN_WIKTIONARY
že	polish	że	ʐɛ		IN_WIKTIONARY
žegti	polish	żec	ʐɛt͡s		IN_WIKTIONARY
želě̀zo	polish	żelazo	ʐɛˈla.zɔ		IN_WIKTIONARY
želǫdъkъ	polish	żoɫądek	ʐɔˈwɔndɛk
žely	polish	żóɫw	ʐuwf
želza	polish	adenitis equorum	adɛˈɲitis ɛkurum
ženà	polish	żona	ˈʐɔ.na		IN_WIKTIONARY
žeravь	polish	żuraw	ˈʐu.raf		IN_WIKTIONARY
žerdlò	polish	źródɫo	ˈʑrudwɔ
žerti	polish	żreć	ʐrɛt͡ɕ
žę̄dàti	polish	żądać	ˈʐɔn.dat͡ɕ		IN_WIKTIONARY
žȅlǫdь	polish	żoɫądź	ˈʐɔwɔɲt͡ɕ
žedьnъjь	polish	żądny	ˈʐɔn.dnɨ		IN_WIKTIONARY
žęti	polish	żąć	ʐɔɲt͡ɕ		IN_WIKTIONARY
žę̀dlo	polish	żądɫo	ˈʐɔndwɔ
živìca	polish	żywica	ʐɨˈvʲi.t͡sa		IN_WIKTIONARY
živòtъ	polish	żywot	ˈʐɨ.vɔt		IN_WIKTIONARY
žìla	polish	żyɫa	ˈʐɨwa
žìti	polish	żyć	ʐɨt͡ɕ		IN_WIKTIONARY
žìto	polish	żyto	ˈʐɨ.tɔ		IN_WIKTIONARY
živъjь	polish	żywy	ˈʐɨ.vɨ		IN_WIKTIONARY
žuriti sę	polish	żurzyć się 	ˈʐuʐɨt͡ɕ ɕɛ ˈdaɛ
žьltъjь	polish	żóɫty	ˈʐuwtɨ
žьrny	polish	żarna	ˈʐar.na		IN_WIKTIONARY
žьvàti	polish	żuć	ʐut͡ɕ		IN_WIKTIONARY
arьmò	polish	jarzmo	ˈjaʐ.mɔ		IN_WIKTIONARY
àblonь	polish	jabɫoń	ˈjabwɔɲ
àblъkъ	polish	jabɫko	[ˈjabwkɔ]		CORRECTED
àstrě̄bъ	polish	jastrząb	ˈja.stʂɔmp		IN_WIKTIONARY
ȁsenъ	polish	jesion	ˈjɛ.ɕɔn		IN_WIKTIONARY
basnь	polish	baśń	baɕɲ		IN_WIKTIONARY
bobrъ	polish	bóbr	bubr		IN_WIKTIONARY
bedrò	polish	biodro	ˈbʲɔ.drɔ		IN_WIKTIONARY
bolnъ	polish	blen	blɛn	blɛn	SAME
blekotъ	polish	blekot	ˈblɛ.kɔt		IN_WIKTIONARY
bliskati	polish	bɫyskać	ˈbɨskat͡ɕ
blizna	polish	blizna	ˈblʲiz.na		IN_WIKTIONARY
blizъkъjь	polish	bliski	ˈblʲis.kʲi		IN_WIKTIONARY
blizь	polish	blizo	ˈblʲizɔ	ˈblʲizɔ	SAME
boln̨a	polish	bɫona	ˈbwɔna	ˈbwɔna	SAME
bràtъ	polish	brat	brat		IN_WIKTIONARY
bràtьja	polish	bracia	ˈbra.t͡ɕa		IN_WIKTIONARY
br̨ȗxъ	polish	brzuch	bʐux		IN_WIKTIONARY
bъrtь	polish	barć	bart͡ɕ		IN_WIKTIONARY
dalь	polish	dal	dal		IN_WIKTIONARY
dьl̨a	polish	dla	dla		IN_WIKTIONARY
dę̄snò	polish	dziąsɫa	ˈd͡ʑɔ̃swa
drevje	polish	drzewiej	ˈdʐɛ.vʲɛj		IN_WIKTIONARY
dristati	polish	drzystać	ˈdʐɨstat͡ɕ
drobězgъ	polish	drobiazg	ˈdrɔ.bʲask		IN_WIKTIONARY
droždža	polish	drożdże	ˈdrɔʐ.d͡ʐɛ		IN_WIKTIONARY
dupa	polish	dupa	ˈdu.pa		IN_WIKTIONARY
ebàti	polish	jebać	ˈjɛ.bat͡ɕ		IN_WIKTIONARY
edьnakъ	polish	jedynak	jɛˈdɨ.nak		IN_WIKTIONARY
edьnъ	polish	jeden	ˈjɛ.dɛn		IN_WIKTIONARY
edlà	polish	jodɫa	ˈjɔdwa	ˈjɔdwa	SAME
ledva	polish	ledwo	[ˈlɛdvɔ]		CORRECTED
olbodà	polish	lebioda	lɛˈbʲɔ.da		IN_WIKTIONARY
elbedь	polish	ɫabędź	ˈwabɛɲt͡ɕ
elenь	polish	jeleń	ˈjɛ.lɛɲ		IN_WIKTIONARY
jьlъkъjь	polish	jeɫkij	ˈjɛwkʲij	ˈjɛwkʲij	SAME
olьxa	polish	olcha	ˈɔl.xa		IN_WIKTIONARY
emela	polish	jemioɫa	jɛˈmʲɔwa	jɛˈmʲɔwa	SAME
emežь	polish	jemiesz	ˈjɛmʲɛʂ	ˈjɛmʲɛʂ	SAME
esètrъ	polish	jesiotr	ˈjɛ.ɕɔtr		IN_WIKTIONARY
evьn̨a	polish	jawia	ˈjavʲa	ˈjavʲa	SAME
ězъ	polish	jaz	jas		IN_WIKTIONARY
ěrь	polish	jar	jar		IN_WIKTIONARY
ěždžь	polish	jażdż	jaʂt͡ʂ
ȅzerъ	polish	jezioro	jɛˈʑɔ.rɔ		IN_WIKTIONARY
ękati	polish	jąkać	ˈjɔŋ.kat͡ɕ		IN_WIKTIONARY
ędza	polish	jędza	ˈjɛn.d͡za		IN_WIKTIONARY
gatь	polish	gać	ɡat͡ɕ
glezna	polish	glozna	[ˈɡlɔzna]		CORRECTED
glěnъ	polish	glon	ɡlɔn		IN_WIKTIONARY
glīstà	polish	glista	ˈɡlʲi.sta		IN_WIKTIONARY
gluma	polish	gɫum	ɡwum	ɡwum	SAME
gomola	polish	gomóɫa	ɡɔˈmuwa
górdja	polish	grodza	ˈɡrɔd͡za	ˈɡrɔd͡za	SAME
gǫgnati	polish	gugnąć	ˈɡuɡnɔɲt͡ɕ
gǫžьva	polish	gążva	ˈɡɔ̃ʐva
grubъjь	polish	gruby	[ˈɡrubɨ]		CORRECTED
gruda	polish	gruda	ˈɡru.da		IN_WIKTIONARY
gvozdъ	polish	gwóźdź	ɡvuɕt͡ɕ		IN_WIKTIONARY
gъrbъ	polish	garb	ɡarp		IN_WIKTIONARY
olьša	polish	olsza	ˈɔl.ʂa		IN_WIKTIONARY
osa	polish	osa	ˈɔ.sa		IN_WIKTIONARY
jьgra	polish	gra	ɡra		IN_WIKTIONARY
jьkrà	polish	ikra	ˈi.kra		IN_WIKTIONARY
kogъdy	polish	kiedy	[ˈkʲɛdɨ]		CORRECTED
kolto	polish	kɫota	ˈkwɔta	ˈkwɔta	SAME
kopъtъ	polish	kopieć	ˈkɔpʲɛt͡ɕ
korba	polish	kroba	[ˈkrɔba]		CORRECTED
košarъ	polish	koszar	ˈkɔʂar	ˈkɔʂar	SAME
krъxъ	polish	krech	krɛx		IN_WIKTIONARY
krьnica	polish	krynica	krɨˈɲi.t͡sa		IN_WIKTIONARY
kyselъjь	polish	kisiaɫy	[kʲiˈɕawɨ]		CORRECTED
kъrmъ	polish	karm	karm		IN_WIKTIONARY
lemežь	polish	lemiesz	[ˈlɛmʲɛʂ]		CORRECTED
lękati sę	polish	lękać się	ˈlɛŋkat͡ɕ ɕɛ
lędvьja	polish	lędźwie	ˈlɛɲ.d͡ʑvʲɛ		IN_WIKTIONARY
libavъjь	polish	lubawy	luˈbavɨ	luˈbavɨ	SAME
mamiti	polish	mamić	ˈma.mʲit͡ɕ		IN_WIKTIONARY
mȃzь	polish	maź	maɕ		IN_WIKTIONARY
mь̀čь	polish	miecz	mʲɛt͡ʂ		IN_WIKTIONARY
mělъ	polish	mieɫ	ˈmʲɛw
mě̑xъ	polish	miech	mʲɛx		IN_WIKTIONARY
melъjь	polish	mieɫy	ˈmʲɛwɨ	ˈmʲɛwɨ	SAME
męzdra	polish	mięzdra	ˈmʲɛ̃zdra
mьglà	polish	mgɫa	mɡwa	mɡwa	SAME
muzga	polish	muzga	ˈmuzɡa	ˈmuzɡa	SAME
mьsta	polish	mьstь	mɛst
nekъto	polish	niekto	ˈɲɛktɔ	ˈɲɛktɔ	SAME
nȇrstъ	polish	mrzost	[ˈmʐɔst]		CORRECTED
norvъ	polish	narów	ˈna.ruf		IN_WIKTIONARY
nozdr̨a	polish	nozdrze	ˈnɔz.dʐɛ		IN_WIKTIONARY
nuditi	polish	nudzić	ˈnud͡ʑit͡ɕ
nukati	polish	nukać	ˈnukat͡ɕ
nǫ̀dja	polish	nędza	ˈnɛn.d͡za		IN_WIKTIONARY
nъně	polish	ninie	ˈɲiɲɛ	ˈɲiɲɛ	SAME
olьse	polish	olesie	ɔˈlɛɕɛ	ɔˈlɛɕɛ	SAME
òrmę	polish	ramię	ˈra.mʲɛ		IN_WIKTIONARY
ȍlkъtь	polish	ɫokieć	ˈwɔkʲɛt͡ɕ
ȍpako	polish	na o.	na ɔ
po	polish	po	pɔ		IN_WIKTIONARY
povorzъ	polish	powróz	ˈpɔ.vrus		IN_WIKTIONARY
paznogъtь	polish	paznokieć	pazˈnɔ.kʲɛt͡ɕ		IN_WIKTIONARY
pěgъ	polish	piegi	ˈpʲɛ.ɡʲi		IN_WIKTIONARY
pȍpelъ	polish	popióɫ	ˈpɔpʲuw
piskalъ	polish	piskorz	ˈpʲi.skɔʂ		IN_WIKTIONARY
pǫgъvica	polish	pągwica	pɔŋˈɡvʲit͡sa
pǫpъ	polish	pęp	pɛmp
pỳrъ	polish	perz	[ˈpɛʂ]		CORRECTED
pīskàti	polish	piskać	ˈpʲiskat͡ɕ
pьkъlo	polish	piekɫo	ˈpʲɛkwɔ	ˈpʲɛkwɔ	SAME
sérnъ	polish	szron	[ˈʂrɔn]		CORRECTED
sę̀gati	polish	sięgać	ˈɕɛŋ.ɡat͡ɕ		IN_WIKTIONARY
sol(o)vikъ	polish	sɫowik	ˈswɔvʲik	ˈswɔvʲik	SAME
svòrka	polish	sroka	ˈsrɔ.ka		IN_WIKTIONARY
stryjь	polish	stryj	strɨj		IN_WIKTIONARY
surovъjь	polish	surowy	suˈrɔ.vɨ		IN_WIKTIONARY
tesla	polish	ciosɫa	ˈt͡ɕɔswa	ˈt͡ɕɔswa	SAME
tęgati	polish	ciągać	ˈt͡ɕɔŋ.ɡat͡ɕ		IN_WIKTIONARY
tęga	polish	ciąg	t͡ɕɔŋk		IN_WIKTIONARY
tri	polish	trzy	tʂɨ		IN_WIKTIONARY
tỳsęti	polish	tysiąc	ˈtɨ.ɕɔnt͡s		IN_WIKTIONARY
tьlò	polish	tɫo	twɔ	twɔ	SAME
vȇrsъ	polish	wrzos	vʐɔs		IN_WIKTIONARY
voldati	polish	wɫadać	ˈvwadat͡ɕ
vòn̨ь	polish	woń	vɔɲ		IN_WIKTIONARY
vъtorъkъ	polish	wtorek	ˈftɔ.rɛk		IN_WIKTIONARY
vьrsta	polish	wrstwa	ˈvrstfa	vrstfa	DIFFERENT
xvoja	polish	choja	ˈxɔ.ja		IN_WIKTIONARY
zijati	polish	ziać	ʑat͡ɕ		IN_WIKTIONARY
zȏbъ	polish	dziób	d͡ʑup		IN_WIKTIONARY
čemerica	polish	ciemierzyca	t͡ɕɛ.mʲɛˈʐɨ.t͡sa		IN_WIKTIONARY
čerdà	polish	trzoda	ˈtʂɔ.da		IN_WIKTIONARY
černъ	polish	trzon	[ˈtʂɔn]		CORRECTED
čermъxa	polish	trzemcha	ˈtʂɛmxa	ˈtʂɛmxa	SAME
česnъ	polish	czosnek	ˈt͡ʂɔs.nɛk		IN_WIKTIONARY
četvorъ	polish	czworo	ˈt͡ʂfɔ.rɔ		IN_WIKTIONARY
čьxati	polish	czchać	t͡ʂxat͡ɕ
želdъ	polish	żɫód	ˈʐwut
