a	russian	a	a		IN_WIKTIONARY
ajьce	russian	jajcó	jɪjˈt͡so	(j)ɪjˈt͡so	DIFFERENT
aviti	russian	javítʹ	jɪˈvʲitʲ	(j)ɪˈvʲitʲ	DIFFERENT
azъ	russian	ja	[ˈja]		CORRECTED
aščerъ	russian	jáščer	ˈjæɕːɪr	ˈjæɕːɪr	SAME
àgnьcь	russian	ágnecʹ	ˈaɡnʲɪt͡s	ˈaɡnʲɪt͡s	SAME
àma	russian	jáma	ˈjamə	ˈjamə	SAME
ȁgoda	russian	jágoda	[ˈjaɡədə]		CORRECTED
badlovati	russian	balovátʹ	[bəɫɐˈvatʲ]		CORRECTED
bagno	russian	bagnó	bɐɡˈno	bɐɡˈno	SAME
bàjati	russian	bajati	bajɪtʲɪ	bə(j)ɪtʲi	DIFFERENT
bàviti	russian	bávitʹ	ˈbavʲɪtʲ	ˈbavʲɪtʲ	SAME
bȁba	russian	bába	ˈbabə	ˈbabə	SAME
bergtì	russian	beréč́	bʲɪˈrʲet͡ɕ	bʲɪˈrʲet͡ɕ	SAME
berstъ	russian	bérest	ˈbʲerʲɪst	ˈbʲerʲɪst	SAME
bez	russian	bez	[ˈbʲes]		CORRECTED
bezъ	russian	bez	[ˈbʲes]		CORRECTED
bèrdjь	russian	beréžaja	bʲɪˈrʲeʐəjə	bʲɪˈrʲeʐəjə	SAME
bèrmę	russian	berémja	bʲɪˈrʲemʲə	bʲɪˈrʲemʲə	SAME
bèrza	russian	berjóza	bʲɪˈrʲɵzə		IN_WIKTIONARY
běžàti	russian	bežátʹ	[bʲɪˈʐatʲ]		CORRECTED
bě̀gati	russian	bégatʹ	ˈbʲeɡətʲ		IN_WIKTIONARY
belъjь	russian	bélyj	ˈbʲelɨj	ˈbʲelɨj	SAME
bě̄dà	russian	bedá	bʲɪˈda	bʲɪˈda	SAME
bě̄dìti	russian	bedítʹ	bʲɪˈdʲitʲ	bʲɪˈdʲitʲ	SAME
bě̑sъ	russian	bes	[ˈbʲes]		CORRECTED
bȇrgъ	russian	béreg	[ˈbʲerʲɪk]		CORRECTED
bìdlo	russian	bílo	ˈbʲilə	ˈbʲilə	SAME
bìti	russian	bitʹ	[ˈbʲitʲ]		CORRECTED
bìtva	russian	bítva	ˈbʲitvə	ˈbʲitvə	SAME
bìčь	russian	bičʹ	ˈbʲit͡ɕ	bʲɪt͡ɕ	DIFFERENT
blějati	russian	bléjatʹ	ˈblʲejɪtʲ	ˈblʲe(j)ɪtʲ	DIFFERENT
bledъjь	russian	bledój	blʲɪˈdoj	blʲɪˈdoj	SAME
blě̑skъ	russian	blesk	blʲesk		IN_WIKTIONARY
blędь	russian	bljadʹ	blʲatʲ	blʲɪdʲ	DIFFERENT
blǭdìti	russian	bludítʹ	blʊˈdʲitʲ	blʊˈdʲitʲ	SAME
blǫ̑dъ	russian	blud	blut		IN_WIKTIONARY
bl̨ustì	russian	bljustí	blʲʉˈsʲtʲi	blʲʉˈsʲtʲi	SAME
bl̨ьvàti	russian	blevátʹ	blʲɪˈvatʲ	blʲɪˈvatʲ	SAME
blъxà	russian	bloxá	blɐˈxa	blɐˈxa	SAME
blьknǫti	russian	bljóknutʹ	ˈblʲɵknʊtʲ	ˈblʲɵknʊtʲ	SAME
bo	russian	bo	ˈbo	bo	DIFFERENT
bodàti	russian	bodátʹ	bɐˈdatʲ	bɐˈdatʲ	SAME
bogatъjь	russian	bogátyj	bɐˈɡatɨj	bɐˈɡatɨj	SAME
bojati sę	russian	bojatʹsja	ˈbojɪt͡sʲsʲə	bə(j)ɪt͡ssʲa	DIFFERENT
bojaznь	russian	bojáznʹ	bɐˈjæzʲnʲ	bɐˈjæzʲnʲ	SAME
bojь	russian	boj	boj		IN_WIKTIONARY
bolěti	russian	bolétʹ	bɐˈlʲetʲ	bɐˈlʲetʲ	SAME
bolnьje	russian	balónʹe	bɐˈlonʲje	bɐˈlonʲ⁽ʲ⁾e	DIFFERENT
bolzьno	russian	bólozno	ˈboləznə	ˈboləznə	SAME
bol̨e	russian	bólee	ˈbolʲɪje	ˈbolʲɪ	DIFFERENT
bol̨eje	russian	bólee	ˈbolʲɪje	ˈbolʲɪ	DIFFERENT
bolьjьjь	russian	bólʹšij	ˈbolʲʂɨj	ˈbolʲʂɨj	SAME
bordatъjь	russian	borodátyj	bərɐˈdatɨj	bərɐˈdatɨj	SAME
bordà	russian	borodá	bərɐˈda	bərɐˈda	SAME
borna	russian	boroná	[bərɐˈna]		CORRECTED
borzdà	russian	borozdá	bərɐzˈda	bərɐzˈda	SAME
bostì	russian	bostʹ	ˈbosʲtʲ	bosʲtʲ	DIFFERENT
bòlna	russian	boloná	bəlɐˈna	bəlɐˈna	SAME
bòlto	russian	bolóto	bɐˈlotə	bɐˈlotə	SAME
bòrti	russian	borótʹ	bɐˈrotʲ	bɐˈrotʲ	SAME
bȍršьno	russian	bórošno	ˈborəʂnə	ˈborəʂnə	SAME
bȏgъ	russian	bog	bok	bok	SAME
bȏlgo	russian	bólogo	ˈboləɡə	ˈboləɡə	SAME
bȏlь	russian	bolʹ	[ˈbolʲ]		CORRECTED
bȏrnь	russian	bóronʹ	ˈborənʲ	ˈborənʲ	SAME
bȏrvъ	russian	bórov	ˈborəf	ˈborəf	SAME
bȏrъ	russian	bor	ˈbor	bor	DIFFERENT
bosъjь	russian	bosój	bɐˈsoj	bɐˈsoj	SAME
bǫbьniti	russian	bubnítʹ	bʊbˈnʲitʲ	bʊbˈnʲitʲ	SAME
bǫbьnъ	russian	búben	[ˈbubʲɪn]		CORRECTED
brediti	russian	bréditʹ	ˈbrʲedʲɪtʲ	ˈbrʲedʲɪtʲ	SAME
brestì	russian	brestí	brʲɪˈsʲtʲi		IN_WIKTIONARY
brězgъ	russian	brezg	brʲesk	brʲɪzk	DIFFERENT
bręždžati	russian	brjazžátʹ	brʲɪˈʐːatʲ	brʲɪˈʐːatʲ	SAME
brę̀knǫti	russian	brjáknutʹ	ˈbrʲaknʊtʲ	ˈbrʲaknʊtʲ	SAME
bridъkъjь	russian	brídkij	ˈbrʲitkʲɪj	ˈbrʲitkʲɪj	SAME
brìti	russian	britʹ	ˈbrʲitʲ	brʲitʲ	DIFFERENT
brìtva	russian	brítva	ˈbrʲitvə		IN_WIKTIONARY
brodìti	russian	brodítʹ	brɐˈdʲitʲ		IN_WIKTIONARY
brȏdъ	russian	brod	ˈbrot	brot	DIFFERENT
brusьnica	russian	brusníka	brʊsʲˈnʲikə	brʊsʲˈnʲikə	SAME
bry	russian	brovʹ	ˈbrofʲ	brofʲ	DIFFERENT
brъstь	russian	brostʹ	[ˈbrosʲtʲ]		CORRECTED
brьvъnò	russian	brevnó	brʲɪvˈno	brʲɪvˈno	SAME
bujьnъjь	russian	bújny	ˈbujnɨ	ˈbujnɨ	SAME
bùr̨a	russian	búrja	ˈburʲə		IN_WIKTIONARY
bydlo	russian	býdlo	ˈbɨdlə	ˈbɨdlə	SAME
bylьje	russian	bylʹjó	bɨˈlʲjɵ	bɨˈlʲjɵ	SAME
bytьje	russian	bytʹjó	bɨˈtʲjɵ	bɨˈtʲjɵ	SAME
byvati	russian	byvátʹ	bɨˈvatʲ	bɨˈvatʲ	SAME
bystrъjь	russian	býstryj	ˈbɨstrɨi̯	ˈbɨstrɨj	DIFFERENT
bỳti	russian	bytʹ	ˈbɨtʲ	bɨtʲ	DIFFERENT
būdìti	russian	budítʹ	bʊˈdʲitʲ	bʊˈdʲitʲ	SAME
būčàti	russian	bučátʹ	bʊˈt͡ɕætʲ	bʊˈt͡ɕætʲ	SAME
bъděti	russian	bdetʹ	ˈbdʲetʲ	bdʲɪtʲ	DIFFERENT
bъrzjь	russian	bórzyj	[ˈborzɨi̯]		CORRECTED
bьrati	russian	bratʹ	ˈbratʲ	bratʲ	DIFFERENT
bьčelà	russian	pčeĺa	pt͡ɕeˈla	pt͡ɕenə	DIFFERENT
cělovàti	russian	celovátʹ	t͡sɨlɐˈvatʲ	t͡sɨlɐˈvatʲ	SAME
cě̄dìti	russian	cedítʹ	t͡sɨˈdʲitʲ	t͡sɨˈdʲitʲ	SAME
cě̄lìti	russian	celítʹ	[t͡sɨˈlʲitʲ]		CORRECTED
cě̄nà	russian	cená	t͡sɨˈna	t͡sɨˈna	SAME
cě̄nìti	russian	cenítʹ	[t͡sɨˈnʲitʲ]		CORRECTED
cě̄và	russian	cévka	ˈt͡sɛfkə		IN_WIKTIONARY
celъjь	russian	célyj	[ˈt͡sɛɫɨi̯]		CORRECTED
cě̑vь	russian	kevʹ	kʲefʲ	kʲɪfʲ	DIFFERENT
dalekъjь	russian	daljókij	dɐˈlʲɵkʲɪj	dɐˈlʲɵkʲɪj	SAME
datelь	russian	dátelʹ	ˈdatʲɪlʲ	ˈdatʲɪlʲ	SAME
davě	russian	dáveča	ˈdavʲɪt͡ɕə		IN_WIKTIONARY
davьnъjь	russian	dávnij	ˈdavnʲɪj	ˈdavnʲɪj	SAME
dàti	russian	datʹ	datʲ	datʲ	SAME
dȃnь	russian	danʹ	danʲ	danʲ	SAME
dȃrъ	russian	dar	dar	dar	SAME
debelъjь	russian	debélyj	dʲɪˈbʲelɨi̯	dʲɪˈbʲelɨj	DIFFERENT
degъtь	russian	djógotʹ	[ˈdʲɵɡətʲ]		CORRECTED
desetъjь	russian	desjátyj	dʲɪˈsʲatɨi̯	dʲɪˈsʲatɨj	DIFFERENT
devetъjь	russian	devjátyj	[dʲɪˈvʲatɨi̯]		CORRECTED
dérnъ	russian	derjón	dʲɪˈrʲɵn	dʲɪˈrʲɵn	SAME
dē̌žà	russian	dežá	dʲɪˈʐa	dʲɪˈʐa	SAME
dělati	russian	délatʹ	ˈdʲelətʲ	ˈdʲelətʲ	SAME
děliti	russian	delítʹ	dʲɪˈlʲitʲ	dʲɪˈlʲitʲ	SAME
dětę	russian	ditjá	dʲɪˈtʲa		IN_WIKTIONARY
děti	russian	déti	ˈdʲetʲɪ
děvìca	russian	devíca	dʲɪˈvʲit͡sə	dʲɪˈvʲit͡sə	SAME
dě̀dъ	russian	ded	dʲet	dʲet	SAME
dě̀lo	russian	délo	ˈdʲelə	ˈdʲelə	SAME
dě̀va	russian	déva	ˈdʲevə	ˈdʲevə	SAME
dě̀verь	russian	déverʹ	ˈdʲevʲɪrʲ		IN_WIKTIONARY
dě́lъ	russian	del	dʲel	dʲel	SAME
dȅsętь	russian	désjatʹ	[ˈdʲesʲɪtʲ]		CORRECTED
dȅvętь	russian	dévjatʹ	ˈdʲevʲɪtʲ	ˈdʲevʲɪtʲ	SAME
dȇrvo	russian	dérevo	ˈdʲerʲɪvə	ˈdʲerʲɪvə	SAME
deglъjь	russian	djáglyj	ˈdʲaɡlɨi̯	ˈdʲaɡlɨj	DIFFERENT
dęglь	russian	djágilʹ	ˈdʲæɡʲɪlʲ	ˈdʲæɡʲɪlʲ	SAME
dętelъ	russian	djátel	ˈdʲætʲɪl		IN_WIKTIONARY
dikъjь	russian	díkij	ˈdʲikʲɪj	ˈdʲikʲɪj	SAME
divъ	russian	div	dʲif	dʲɪf	DIFFERENT
divьnъjь	russian	dívnyj	ˈdʲivnɨj	ˈdʲivnɨj	SAME
dȋvo	russian	dívo	ˈdʲivə	ˈdʲivə	SAME
do	russian	do	do	do	SAME
doba	russian	dóba	ˈdobə	ˈdobə	SAME
doblьjь	russian	dóblij	ˈdoblʲɪj	ˈdoblʲɪj	SAME
dobrъjь	russian	dóbryj	ˈdobrɨi̯	ˈdobrɨj	DIFFERENT
dojidlo	russian	dójlo	ˈdojlə	ˈdojlə	SAME
dojìti	russian	doítʹ	dɐˈitʲ	dɐˈitʲ	SAME
doltò	russian	dolotó	dəlɐˈto	dəlɐˈto	SAME
dolъ	russian	dol	dol	dol	SAME
domovъjь	russian	domóvyj	dɐˈmovɨj	dɐˈmovɨj	SAME
dovьlěti	russian	dovlétʹ	dɐˈvlʲetʲ	dɐˈvlʲetʲ	SAME
dòlnь	russian	ladónʹ	lɐˈdonʲ	lɐˈdonʲ	SAME
dòl̨a	russian	dólja	ˈdolʲə	ˈdolʲə	SAME
dòrga	russian	doróga	dɐˈroɡə	dɐˈroɡə	SAME
dȍma	russian	dóma	ˈdomə	ˈdomə	SAME
dȏmъ	russian	dom	dom	dom	SAME
dorgъjь	russian	dorogój	dərɐˈɡoj	dərɐˈɡoj	SAME
dǫ̀ti	russian	dutʹ	ˈdutʲ	dutʲ	DIFFERENT
dǭgà	russian	dugá	[dʊˈɡa]		CORRECTED
dǫ̑bъ	russian	dub	dup	dup	SAME
drebězgъ	russian	drébezg	ˈdrʲebʲɪsk	ˈdrʲebʲɪzk	DIFFERENT
drě̄màti	russian	dremátʹ	drʲɪˈmatʲ	drʲɪˈmatʲ	SAME
drobà	russian	drobína	drɐˈbʲinə	drɐˈbʲinə	SAME
drobìna	russian	drobína	drɐˈbʲinə	drɐˈbʲinə	SAME
drobìti	russian	drobítʹ	drɐˈbʲitʲ	drɐˈbʲitʲ	SAME
drobъ	russian	drob	drop
drobь	russian	drobʹ	dropʲ		IN_WIKTIONARY
drobьnъjь	russian	dróbnyj	ˈdrobnɨj	ˈdrobnɨj	SAME
droga	russian	drogá	drɐˈɡa	drɐˈɡa	SAME
drozdъ	russian	čjórnyj d.	ˈt͡ɕɵrnɨj t
dročiti	russian	dročítʹ	drɐˈt͡ɕitʲ		IN_WIKTIONARY
drǫ́kъ	russian	druk	[ˈdruk]		CORRECTED
družìna	russian	družína	drʊˈʐɨnə	drʊˈʐɨnə	SAME
drȗgъ	russian	drug	druk	druk	SAME
drāpàti	russian	drápatʹ	ˈdrapətʲ	ˈdrapətʲ	SAME
drāžìti	russian	drážitʹ	ˈdraʐɨtʲ	ˈdraʐɨtʲ	SAME
drъgati	russian	drógatʹ	ˈdroɡətʲ	ˈdroɡətʲ	SAME
drъžati	russian	drožátʹ	drɐˈʐatʲ		IN_WIKTIONARY
drъžь	russian	drožʹ	droʂ	droʂ	SAME
drъ̏vo	russian	drová	drɐˈva	drɐˈva	SAME
dunǫti	russian	dúnutʹ	ˈdunʊtʲ	ˈdunʊtʲ	SAME
duplò	russian	dupló	dʊˈplo	dʊˈplo	SAME
dupl̨a	russian	dupljá	dʊˈplʲa	dʊˈplʲa	SAME
durь	russian	durʹ	durʲ	dʊrʲ	DIFFERENT
durьnъjь	russian	durnój	[dʊrˈnoi̯]		CORRECTED
dužьjь	russian	djúžij	ˈdʲuʐɨj	ˈdʲuʐɨj	SAME
dȗxъ	russian	dux	dux	dux	SAME
dva	russian	dva	dva	dva	SAME
dvojь	russian	dvóe	ˈdvojɪ	ˈdvoe	DIFFERENT
dvoxati	russian	dvóxatʹ	ˈdvoxətʲ	ˈdvoxətʲ	SAME
dvòrъ	russian	dvor	dvor		IN_WIKTIONARY
dvьrь	russian	dverʹ	dvʲerʲ	dvʲerʲ	SAME
dỳmъ	russian	dym	dɨm	dɨm	SAME
dzělo	russian	zeló	zʲɪˈlo	zʲɪˈlo	SAME
dāvàti	russian	davátʹ	dɐˈvatʲ	dɐˈvatʲ	SAME
dāvìti	russian	davítʹ	dɐˈvʲitʲ		IN_WIKTIONARY
dīvìti sę	russian	divítʹsja	[dʲɪˈvʲit͡sːə]		CORRECTED
dūrìti	russian	durítʹ	dʊˈrʲitʲ	dʊˈrʲitʲ	SAME
dūšà	russian	dušá	dʊˈʂa	dʊˈʂa	SAME
dъkti	russian	dočʹ	dot͡ɕ	dot͡ɕ	SAME
dъnò	russian	dno	dno	dno	SAME
dъva	russian	dva	dva	dva	SAME
dъvojь	russian	dvóe	ˈdvojɪ	ˈdvoe	DIFFERENT
dъxnǫti	russian	doxnútʹ	dɐxˈnutʲ	dɐxˈnutʲ	SAME
dъxъ	russian	dox	dox	dox	SAME
dъždžь	russian	doždʹ	doʂtʲ	doʐdʲ	DIFFERENT
dъ̑lgъ	russian	dolg	dolk		IN_WIKTIONARY
dьbrь	russian	débri	ˈdʲebrʲɪ	ˈdʲebrʲɪ	SAME
dьlbiti	russian	dolbíti	dɐlˈbʲitʲɪ	dɐlˈbʲitʲɪ	SAME
dьlgotà	russian	dolgotá	dəlɡɐˈta	dəlɡɐˈta	SAME
dьliti sę	russian	dlítʹsja	ˈdlʲit͡sːə	ˈdlʲit͡sːə	SAME
dьlti	russian	dolbíti	dɐlˈbʲitʲɪ	dɐlˈbʲitʲɪ	SAME
dьnьsь	russian	dnesʹ	dʲnʲesʲ	dʲnʲɪsʲ	DIFFERENT
dьrati	russian	dratʹ	ˈdratʲ	dratʲ	DIFFERENT
dьrba	russian	derbá	dʲɪrˈba	dʲɪrˈba	SAME
dьrgati	russian	djórgatʹ	ˈdʲɵrɡətʲ	ˈdʲɵrɡətʲ	SAME
dьrnǫti	russian	djórnutʹ	ˈdʲɵrnʊtʲ	ˈdʲɵrnʊtʲ	SAME
dьrvьn̨a	russian	derévnja	dʲɪˈrʲevnʲə	dʲɪˈrʲevnʲə	SAME
dьrzati	russian	derzátʹ	dʲɪrˈzatʲ	dʲɪrˈzatʲ	SAME
dьrznǫti	russian	derznútʹ	dʲɪrzˈnutʲ	dʲɪrzˈnutʲ	SAME
dьrzъjь	russian	dérzyj	ˈdʲerzɨi̯	ˈdʲerzɨj	DIFFERENT
dьrzъkъjь	russian	dérzkij	[ˈdʲerskʲɪi̯]		CORRECTED
dьržati	russian	deržátʹ	dʲɪrˈʐatʲ		IN_WIKTIONARY
dьlgъjь	russian	dólgij	ˈdolɡʲɪj	ˈdolɡʲɪj	SAME
dь̑nь	russian	denʹ	dʲenʲ	dʲɪnʲ	DIFFERENT
elьcь	russian	eléc	ɪˈlʲet͡s	ɪˈlʲet͡s	SAME
emexъ	russian	ómex	ˈomʲɪx	ˈomʲex	DIFFERENT
ese	russian	vosʹ	vosʲ
esetь	russian	osétʹ	ɐˈsʲetʲ	ɐˈsʲetʲ	SAME
estь	russian	estʹ	ɛsʲtʲ	ɪsʲtʲ	DIFFERENT
eto	russian	ė́to	[ˈɛtə]		CORRECTED
evìnъ	russian	ovín	ɐˈvʲin	ɐˈvʲin	SAME
ešče	russian	eščjó	ɪˈɕːɵ	ɪˈɕːɵ	SAME
ežina	russian	ožína	ɐˈʐɨnə	ɐˈʐɨnə	SAME
ežь	russian	jóž	ˈjɵʂ	ˈjɵʂ	SAME
ěrostь	russian	járostʹ	ˈjarəsʲtʲ	ˈjarəsʲtʲ	SAME
ěrьcь	russian	jaréc	jɪˈrʲet͡s	(j)ɪˈrʲet͡s	DIFFERENT
ěsti	russian	éstʹ	ˈɛsʲtʲ	ˈɛsʲtʲ	SAME
ěxati	russian	éxatʹ	ˈɛxətʲ	ˈɛxətʲ	SAME
ězda	russian	ezdá	ɪzˈda	ɪzˈda	SAME
esnъjь	russian	jásny	ˈjasnɨ	ˈjasnɨ	SAME
ě̀to	russian	jat	ˈjat	(j)at	DIFFERENT
ě̀zva	russian	jázva	ˈjazvə	ˈjazvə	SAME
ě̑dь	russian	jadʹ	jætʲ	(j)ɪdʲ	DIFFERENT
erъjь	russian	járyj	ˈjarɨj	ˈjarɨj	SAME
ȅsenь	russian	esenь	ˈɛsʲɪnʲ
ȇ̌dъ	russian	jad	jat	jat	SAME
ęti	russian	jatʹ	ˈjatʲ	(j)ɪtʲ	DIFFERENT
ętry	russian	játrovʹ	ˈjatrəfʲ	ˈjatrəfʲ	SAME
ęzỳkъ	russian	jazýk	jɪˈzɨk	(j)ɪˈzɨk	DIFFERENT
ęčati	russian	jačátʹ	jɪˈt͡ɕætʲ	(j)ɪˈt͡ɕætʲ	DIFFERENT
ęčьmy	russian	jačménʹ	jɪt͡ɕˈmʲenʲ	(j)ɪt͡ɕˈmʲenʲ	DIFFERENT
gadati	russian	gadátʹ	ɡɐˈdatʲ	ɡɐˈdatʲ	SAME
gaditi	russian	gáditʹ	[ˈɡadʲɪtʲ]		CORRECTED
gajati	russian	gájatʹ	ˈɡajɪtʲ	ˈɡa(j)ɪtʲ	DIFFERENT
gasnǫti	russian	gásnutʹ	ˈɡasnʊtʲ		IN_WIKTIONARY
gàdъ	russian	gad	ɡat	ɡat	SAME
glazъ	russian	glaz	ɡlas	ɡlas	SAME
gladъkъjь	russian	gládkij	ˈɡlatkʲɪj	ˈɡlatkʲɪj	SAME
glę̀dati	russian	gljádatʹ	ˈɡlʲadətʲ	ˈɡlʲadətʲ	SAME
ględěti	russian	gljadétʹ	ɡlʲɪˈdʲetʲ		IN_WIKTIONARY
glìna	russian	glína	ˈɡlʲinə	ˈɡlʲinə	SAME
glìva	russian	glíva	ˈɡlʲivə	ˈɡlʲivə	SAME
globa	russian	globá	ɡlɐˈba	ɡlɐˈba	SAME
globìti sę	russian	globitʹsja	ˈɡlobʲɪt͡sə	ɡlobʲɪt͡sə	DIFFERENT
glògъ	russian	glog	ɡlok	ɡlok	SAME
globokъjь	russian	glubókij	ɡlʊˈbokʲɪj	ɡlʊˈbokʲɪj	SAME
glumiti sę	russian	glumitʹsja	ˈɡlumʲɪt͡sə	ɡlumʲɪt͡sə	DIFFERENT
glupъjь	russian	glúpyj	ˈɡlupɨj	ˈɡlupɨj	SAME
gluxъjь	russian	gluxój	ɡlʊˈxoj		IN_WIKTIONARY
glъtati	russian	glotátʹ	ɡlɐˈtatʲ	ɡlɐˈtatʲ	SAME
glьjь	russian	glej	ˈɡlʲej	ɡlʲej	DIFFERENT
gnestì	russian	gnestí	ɡnʲɪˈsʲtʲi	ɡnʲɪˈsʲtʲi	SAME
gně̀vъ	russian	gnev	ɡnʲef	ɡnʲef	SAME
gně̄zdò	russian	gnezdó	ɡnʲɪzˈdo	ɡnʲɪzˈdo	SAME
gnȏjь	russian	gnoj	ˈɡnoj	ɡnoj	DIFFERENT
gnusiti	russian	gnusítʹ	ɡnʊˈsʲitʲ	ɡnʊˈsʲitʲ	SAME
gnusьnъjь	russian	gnúsnyj	ˈɡnusnɨj	ˈɡnusnɨj	SAME
gnȗsъ	russian	gnus	ɡnus	ɡnus	SAME
gnilъjь	russian	gnilój	ɡnʲɪˈloj	ɡnʲɪˈloj	SAME
gńìda	russian	gnída	ˈɡnʲidə	ˈɡnʲidə	SAME
gńìti	russian	gnitʹ	[ˈɡnʲitʲ]		CORRECTED
godina	russian	god	ɡot	ɡot	SAME
goditi	russian	godítʹ	ɡɐˈdʲitʲ	ɡɐˈdʲitʲ	SAME
godъ	russian	god	ɡot	ɡot	SAME
godьnъjь	russian	gódnyj	ˈɡodnɨj	ˈɡodnɨj	SAME
gojiti	russian	góitʹ	ˈɡoɪtʲ	ˈɡoɪtʲ	SAME
golemъjь	russian	goljámyj	ɡɐˈlʲamɨj	ɡɐˈlʲamɨj	SAME
golěnь	russian	gólenʹ	[ˈɡolʲɪnʲ]		CORRECTED
golota	russian	golotá	ɡəlɐˈta	ɡəlɐˈta	SAME
golotь	russian	gólotʹ	ˈɡolətʲ	ˈɡolətʲ	SAME
golobъjь	russian	golubój	ɡəlʊˈboj	ɡəlʊˈboj	SAME
golvà	russian	golová	ɡəlɐˈva	ɡəlɐˈva	SAME
gonìti	russian	gonítʹ	ɡɐˈnʲitʲ	ɡɐˈnʲitʲ	SAME
gorà	russian	gorá	ɡɐˈra	ɡɐˈra	SAME
gorěti	russian	gorétʹ	ɡɐˈrʲetʲ		IN_WIKTIONARY
gorьkъjь	russian	górʹkyj	ˈɡorʲkɨj	ˈɡorkɨj	DIFFERENT
gospodinъ	russian	gospodín	ɡəspɐˈdʲin	ɡəspɐˈdʲin	SAME
gospodь	russian	gospódʹ	ɡɐˈspotʲ	ɡɐˈspotʲ	SAME
gověti	russian	govétʹ	ɡɐˈvʲetʲ	ɡɐˈvʲetʲ	SAME
govę̀do	russian	govjádo	ɡɐˈvʲadə	ɡɐˈvʲadə	SAME
govorìti	russian	govorítʹ	ɡəvɐˈrʲitʲ	ɡəvɐˈrʲitʲ	SAME
govorъ	russian	góvor	ˈɡovər	ˈɡovər	SAME
govьnò	russian	govnó	ɡɐvˈno	ɡɐvˈno	SAME
golъjь	russian	gólyj	[ˈɡolɨj]		CORRECTED
gòrxъ	russian	goróx	ɡɐˈrox	ɡɐˈrox	SAME
gȍlǫbь	russian	gólubь	ˈɡolʊp	ˈɡolʊp	SAME
gȍr̨e	russian	góre	ˈɡorʲe	ˈɡorʲe	SAME
gȏldъ	russian	gólod	ˈɡolət		IN_WIKTIONARY
gȏlsъ	russian	gólos	ˈɡoləs	ˈɡoləs	SAME
