a	russian	a	a		IN_WIKTIONARY
gȏrdъ	russian	górod	ˈɡorət	ˈɡorət	SAME
gȏstь	russian	gostʹ	ɡosʲtʲ	ɡosʲtʲ	SAME
gǫgniti	russian	gugníti	ɡʊɡˈnʲitʲɪ	ɡʊɡˈnʲitʲɪ	SAME
gognivъjь	russian	gugnívyj	ɡʊɡˈnʲivɨj	ɡʊɡˈnʲivɨj	SAME
gǫsti	russian	gustʹ	ɡusʲtʲ	ɡusʲtʲ	SAME
gǫžь	russian	guž	ɡuʂ	ɡuʂ	SAME
gǫ̀ba	russian	gubá	ɡʊˈba	ɡʊˈba	SAME
gostъjь	russian	gustój	ɡʊˈstoj	ɡʊˈstoj	SAME
gǫ̑sь	russian	gusʹ	ˈɡusʲ	ɡusʲ	DIFFERENT
grajati	russian	grájatʹ	ˈɡrajɪtʲ	ˈɡra(j)ɪtʲ	DIFFERENT
gràbiti	russian	grábitʹ	ˈɡrabʲɪtʲ	ˈɡrabʲɪtʲ	SAME
gràdъ	russian	grad	ɡrat	ɡrat	SAME
grebenь	russian	grébenʹ	ˈɡrʲebʲɪnʲ	ˈɡrʲebʲɪnʲ	SAME
greti	russian	grestí	[ɡrʲɪˈsʲtʲi]		CORRECTED
grějati	russian	gretʹ		ɡrʲɪtʲ	DIFFERENT
grěti	russian	gretʹ		ɡrʲɪtʲ	DIFFERENT
grě́xъ	russian	grex	ɡrʲex		IN_WIKTIONARY
gręsti	russian	gredut	[]		CORRECTED
grę̄dà	russian	grjadá	ɡrʲɪˈda	ɡrʲɪˈda	SAME
grę̑znǫti	russian	grjáznutʹ	ˈɡrʲaznʊtʲ	ˈɡrʲaznʊtʲ	SAME
grę̑zь	russian	grjazʹ	ɡrʲæsʲ	ɡrʲɪsʲ	DIFFERENT
gribati sę	russian	gríbatʹsja	ˈɡrʲibət͡sə	ˈɡrʲibət͡sə	SAME
grivьna	russian	grívna	ˈɡrʲivnə	ˈɡrʲivnə	SAME
grìva	russian	gríva	ˈɡrʲivə	ˈɡrʲivə	SAME
grobъ	russian	grob	ɡrop	ɡrop	SAME
gromada	russian	gromáda	ɡrɐˈmadə		IN_WIKTIONARY
grozà	russian	grozá	ɡrɐˈza	ɡrɐˈza	SAME
groziti	russian	grozítʹ	ɡrɐˈzʲitʲ	ɡrɐˈzʲitʲ	SAME
grozьnъjь	russian	gróznyj	ˈɡroznɨj	ˈɡroznɨj	SAME
gròzdъ	russian	grozdʹ	ɡrosʲtʲ	ɡrozʲdʲ	DIFFERENT
grȏmъ	russian	grom	[ˈɡrom]		CORRECTED
grǫziti	russian	gruzítʹ	ɡrʊˈzʲitʲ	ɡrʊˈzʲitʲ	SAME
grǫ̑dь	russian	grudʹ	ɡrutʲ	ɡrutʲ	SAME
grustь	russian	grustʹ		ɡrusʲtʲ	DIFFERENT
grỳzti	russian	gryztʹ	ɡrɨsʲtʲ	ɡrɨsʲtʲ	SAME
grъmъ	russian	grom	[ˈɡrom]		CORRECTED
grьměti	russian	gremétʹ	ɡrʲɪˈmʲetʲ		IN_WIKTIONARY
gubìti	russian	gubítʹ	ɡʊˈbʲitʲ	ɡʊˈbʲitʲ	SAME
gumьnò	russian	gumnó	ɡʊˈmno	ɡʊˈmno	SAME
gvě̄zdà	russian	zvezdá	zvʲɪzˈda	zvʲɪzˈda	SAME
gvorъ	russian	góvor	ˈɡovər	ˈɡovər	SAME
gybati	russian	gíbatʹ	ˈɡʲibətʲ	ˈɡʲibətʲ	SAME
gỳnǫti	russian	gíbnutʹ	ˈɡʲibnʊtʲ	ˈɡʲibnʊtʲ	SAME
gāsìti	russian	gasítʹ	ɡɐˈsʲitʲ	ɡɐˈsʲitʲ	SAME
gъnàti	russian	gnatʹ	ˈɡnatʲ	ɡnatʲ	DIFFERENT
gъnǫti	russian	gnutʹ	ɡnutʲ		IN_WIKTIONARY
gъrkati	russian	górkatʹ	ˈɡorkətʲ	ˈɡorkətʲ	SAME
gъrnidlo	russian	gornílo	ɡɐrˈnʲilə	ɡɐrˈnʲilə	SAME
gъ̀rdlo	russian	górlo	ˈɡorlə	ˈɡorlə	SAME
gъrdъjь	russian	górdyj	ˈɡordɨj		IN_WIKTIONARY
gъ̑rstь	russian	gorstь	[ˈɡorsʲtʲ]		CORRECTED
i	russian	i	ˈi	i	DIFFERENT
ju	russian	užé	ʊˈʐɛ	ʊˈʐɛ	SAME
juže	russian	užé	ʊˈʐɛ	ʊˈʐɛ	SAME
jùgъ	russian	jug	juk		IN_WIKTIONARY
junъjь	russian	júnyj	ˈjunɨj	ˈjunɨj	SAME
jūxà	russian	uxá	ʊˈxa	ʊˈxa	SAME
jьgrati	russian	igrátʹ	ɪˈɡratʲ		IN_WIKTIONARY
jьgъlà	russian	iglá	ɪˈɡla	ɪˈɡla	SAME
jьlъ	russian	il	[ˈil]		CORRECTED
jьlьmъ	russian	ílʹm	[ˈilʲm]		CORRECTED
jьmàti	russian	imátʹ	ɪˈmatʲ	ɪˈmatʲ	SAME
jьměti	russian	imétʹ	ɪˈmʲetʲ	ɪˈmʲetʲ	SAME
jьmę	russian	ímja	ˈimʲə	ˈimʲə	SAME
jь̑go	russian	ígo	ˈiɡə	ˈiɡə	SAME
kadìdlo	russian	kadílo	kɐˈdʲilə	kɐˈdʲilə	SAME
kakъ	russian	kakój	kɐˈkoj	kɐˈkoj	SAME
kaliti	russian	kalítʹ	kɐˈlʲitʲ		IN_WIKTIONARY
kamy	russian	kámenʹ	ˈkamʲɪnʲ	ˈkamʲɪnʲ	SAME
kara	russian	kára	[ˈkarə]		CORRECTED
karati	russian	karátʹ	kɐˈratʲ	kɐˈratʲ	SAME
kasati sę	russian	kasátʹsja	kɐˈsat͡sːə	kɐˈsat͡sːə	SAME
kazati	russian	kazátʹ	kɐˈzatʲ		IN_WIKTIONARY
kaziti	russian	kazítʹ	kɐˈzʲitʲ	kɐˈzʲitʲ	SAME
kaznь	russian	kaznʹ	kazʲnʲ	kazʲ	DIFFERENT
kašl̨ati	russian	kášljatʹ	ˈkaʂlʲɪtʲ	ˈkaʂlʲɪtʲ	SAME
kašlь	russian	kášelj	ˈkaʂɨlʲ	ˈkaʂɨlʲ	SAME
kašьl̨ati	russian	kášljatʹ	ˈkaʂlʲɪtʲ	ˈkaʂlʲɪtʲ	SAME
kašьlь	russian	kášelj	ˈkaʂɨlʲ	ˈkaʂɨlʲ	SAME
kàjati sę	russian	kájatʹsja	[ˈka(j)ɪt͡s:ə]		CORRECTED
kȃlъ	russian	kal	kal	kal	SAME
klasti	russian	klastʹ	klasʲtʲ	klasʲtʲ	SAME
klekotati	russian	klekotátʹ	klʲɪkɐˈtatʲ	klʲɪkɐˈtatʲ	SAME
klekotъ	russian	kljókot	ˈklʲɵkət	ˈklʲɵkət	SAME
klekъtati	russian	klektátʹ	klʲɪkˈtatʲ	klʲɪkˈtatʲ	SAME
klějь	russian	klej	[ˈklʲej]		CORRECTED
klětь	russian	kletʹ		klʲetʲ	DIFFERENT
klěšča	russian	kléšči	ˈklʲeɕːɪ		IN_WIKTIONARY
klęčati	russian	kljačetʹ	klʲat͡ɕɪtʲ	klʲæt͡ɕɪtʲ	DIFFERENT
klikъ	russian	klik	ˈklʲik	klʲik	DIFFERENT
klìknǫti	russian	klíknutʹ	ˈklʲiknʊtʲ	ˈklʲiknʊtʲ	SAME
klokotati	russian	klokotátʹ	kləkɐˈtatʲ	kləkɐˈtatʲ	SAME
kl̨ùka	russian	kljuká	klʲʊˈka	klʲʊˈka	SAME
kl̨účь	russian	ključʹ	klʲʉt͡ɕ	klʲʉt͡ɕ	SAME
kobь	russian	kobʹ	kopʲ		IN_WIKTIONARY
kobьcь	russian	kóbec	ˈkobʲɪt͡s		IN_WIKTIONARY
kolě̀no	russian	koléno	kɐˈlʲenə	kɐˈlʲenə	SAME
kolkolъ	russian	kólokol	ˈkoləkəl		IN_WIKTIONARY
kolo	russian	kolesó	[kəlʲɪˈso]		CORRECTED
kolti	russian	kolótʹ	kɐˈlotʲ	kɐˈlotʲ	SAME
koltiti	russian	kolotítʹ	kəlɐˈtʲitʲ	kəlɐˈtʲitʲ	SAME
konъ	russian	kon	kon	kon	SAME
konьcь	russian	konéc	kɐˈnʲet͡s	kɐˈnʲet͡s	SAME
kopa	russian	kopá	kɐˈpa	kɐˈpa	SAME
kopati	russian	kopát	kɐˈpat	kɐˈpat	SAME
koprъ	russian	kopjór	kɐˈpʲɵr	kɐˈpʲɵr	SAME
kopьje	russian	kopʹjó	kɐˈp⁽ʲ⁾jɵ	kɐˈp⁽ʲ⁾jɵ	SAME
korà	russian	korá	kɐˈra	kɐˈra	SAME
korbī	russian	kórobʹja	ˈkorəb⁽ʲ⁾jə	ˈkorəb⁽ʲ⁾jə	SAME
korda	russian	krada	ˈkradə	kradə	DIFFERENT
korenь	russian	kórenʹ	ˈkorʲɪnʲ	ˈkorʲɪnʲ	SAME
korica	russian	koríca	kɐˈrʲit͡sə	kɐˈrʲit͡sə	SAME
korìti	russian	korítʹ	kɐˈrʲitʲ	kɐˈrʲitʲ	SAME
kortъkъjь	russian	korótkij	kɐˈrotkʲɪj	kɐˈrotkʲɪj	SAME
korỳto	russian	korýto	kɐˈrɨtə	kɐˈrɨtə	SAME
korьcь	russian	koréc	kɐˈrʲet͡s	kɐˈrʲet͡s	SAME
kosà	russian	kosá	kɐˈsa	kɐˈsa	SAME
kosmъ	russian	kósmy	ˈkosmɨ	ˈkosmɨ	SAME
kosnǫti sę	russian	kosnútʹsja	[kɐsˈnut͡sːə]		CORRECTED
kotìti sę	russian	kotítʹsja	kɐˈtʲit͡sːə	kɐˈtʲit͡sːə	SAME
kotьcь	russian	kotéc	kɐˈtʲet͡s	kɐˈtʲet͡s	SAME
kovati	russian	kovátʹ	kɐˈvatʲ	kɐˈvatʲ	SAME
kozà	russian	kozá	kɐˈza	kɐˈza	SAME
kozьlъ	russian	kozjól	kɐˈzʲɵl	kɐˈzʲɵl	SAME
kòlda	russian	kolóda	kɐˈlodə	kɐˈlodə	SAME
kòlъ	russian	kol	kol	kol	SAME
kòn̨ь	russian	konʹ	konʲ	konʲ	SAME
kòrsta	russian	korósta	kɐˈrostə	kɐˈrostə	SAME
kòrva	russian	koróva	kɐˈrovə	kɐˈrovə	SAME
kòšь	russian	koš	koʂ	koʂ	SAME
kòža	russian	kóža	ˈkoʐə	ˈkoʐə	SAME
kȏlsъ	russian	kólos	ˈkoləs	ˈkoləs	SAME
kȏstь	russian	kostʹ	kosʲtʲ	kosʲtʲ	SAME
kȏsъ	russian	kos	kos		IN_WIKTIONARY
kǫda	russian	kudá	kʊˈda	kʊˈda	SAME
kǫdě	russian	kudé	[]		CORRECTED
kǫpina	russian	kupiná	kʊpʲɪˈna	kʊpʲɪˈna	SAME
kǫsati	russian	kusátʹ	kʊˈsatʲ	kʊˈsatʲ	SAME
kǫtati	russian	kútatʹ	ˈkutətʲ	ˈkutətʲ	SAME
kǫ́tъ	russian	kut	kut	kut	SAME
kǫ̑sъ	russian	kus	kus	kus	SAME
krajь	russian	kraj	kraj	kraj	SAME
krasà	russian	krasá	[krɐˈsa]		CORRECTED
krasti	russian	krastʹ	krasʲtʲ	krasʲtʲ	SAME
krasьnъjь	russian	krásnyj	ˈkrasnɨj	ˈkrasnɨj	SAME
kremy	russian	kreménʹ	krʲɪˈmʲenʲ	krʲɪˈmʲenʲ	SAME
krečetъ	russian	kréčet	ˈkrʲet͡ɕɪt	ˈkrʲet͡ɕɪt	SAME
krepъkъjь	russian	krépkij	ˈkrʲepkʲɪi̯	ˈkrʲepkʲɪj	DIFFERENT
krě̀slo	russian	kréslo	ˈkrʲeslə		IN_WIKTIONARY
krinica	russian	kriníca	krʲɪˈnʲit͡sə	krʲɪˈnʲit͡sə	SAME
kričati	russian	kričátʹ	[krʲɪˈt͡ɕætʲ]		CORRECTED
krȋkъ	russian	krik	krʲik	krʲik	SAME
krojiti	russian	kroítʹ	krɐˈitʲ	krɐˈitʲ	SAME
kroma	russian	kromá	krɐˈma	krɐˈma	SAME
kromě	russian	króme	ˈkromʲe	ˈkromʲe	SAME
kropiti	russian	kropítʹ	krɐˈpʲitʲ	krɐˈpʲitʲ	SAME
krotiti	russian	krotítʹ	krɐˈtʲitʲ	krɐˈtʲitʲ	SAME
krotъkъjь	russian	krótkij	ˈkrotkʲɪj	ˈkrotkʲɪj	SAME
krovъ	russian	krov	krof	krof	SAME
krȍsno	russian	krósna	ˈkrosnə		IN_WIKTIONARY
kroglъjь	russian	krúglyj	ˈkruɡlɨj	ˈkruɡlɨj	SAME
krǫtiti	russian	krutítʹ	krʊˈtʲitʲ		IN_WIKTIONARY
krotъjь	russian	krutój	krʊˈtoj	krʊˈtoj	SAME
krukъ	russian	kruk	kruk	kruk	SAME
krupьnъjь	russian	krúpnyj	ˈkrupnɨj	ˈkrupnɨj	SAME
kruxъ	russian	krux	krux	krux	SAME
kry	russian	krovʹ	krofʲ	krofʲ	SAME
krỳti	russian	krytʹ	krɨtʲ	krɨtʲ	SAME
krīdlò	russian	kryló	krɨˈlo	krɨˈlo	SAME
krūpà	russian	krupá	krʊˈpa	krʊˈpa	SAME
krъvьnъjь	russian	króvnyj	ˈkrovnɨj	ˈkrovnɨj	SAME
kudo	russian	kudesá	kʊdʲɪˈsa	kʊdʲɪˈsa	SAME
kuka	russian	kúka	ˈkukə	ˈkukə	SAME
kukati	russian	kúkatʹ	ˈkukətʲ	ˈkukətʲ	SAME
kurenьje	russian	kurénʹe	kʊˈrʲenʲje	kʊˈrʲenʲːe	DIFFERENT
kurica	russian	kúrica	ˈkurʲɪt͡sə	ˈkurʲɪt͡sə	SAME
kurъ	russian	kur	kur	kʊr	DIFFERENT
kutiti	russian	kutítʹ	kʊˈtʲitʲ		IN_WIKTIONARY
kuzn̨a	russian	kúznja	ˈkuzʲnʲə	ˈkuzʲnʲə	SAME
kuča	russian	kúča	ˈkut͡ɕə	ˈkut͡ɕə	SAME
kùditi	russian	kúditʹ	ˈkudʲɪtʲ	ˈkudʲɪtʲ	SAME
kùpъ	russian	vkúpe	ˈfkupʲe	ˈfkupʲe	SAME
kvȃsъ	russian	kvas	kvas	kvas	SAME
kvě̑tъ	russian	cvet	t͡svʲet	t͡svʲet	SAME
kvisti	russian	cvestí	t͡svʲɪˈsʲtʲi	t͡svʲɪˈsʲtʲi	SAME
kydati	russian	kidátʹ	[kʲɪˈdatʲ]		CORRECTED
kydnǫti	russian	kínutʹ	ˈkʲinʊtʲ	ˈkʲinʊtʲ	SAME
kyjь	russian	kij	kʲij	kʲij	SAME
kypě̀ti	russian	kipétʹ	kʲɪˈpʲetʲ	kʲɪˈpʲetʲ	SAME
kyslъjь	russian	kíslyj	ˈkʲislɨj	ˈkʲis⁽ʲ⁾lɨj	DIFFERENT
kysьlъjь	russian	kíslyj	ˈkʲislɨj	ˈkʲis⁽ʲ⁾lɨj	DIFFERENT
kyvati	russian	kivátʹ	kʲɪˈvatʲ	kʲɪˈvatʲ	SAME
kyxati	russian	kíxatʹ	ˈkʲixətʲ	ˈkʲixətʲ	SAME
kỳla	russian	kilá	kʲɪˈla	kʲɪˈla	SAME
kādìti	russian	kadítʹ	kɐˈdʲitʲ		IN_WIKTIONARY
kūrìti	russian	kurítʹ	kʊˈrʲitʲ	kʊˈrʲitʲ	SAME
kъ	russian	k	k		IN_WIKTIONARY
kъde	russian	gde		ɡʲe	DIFFERENT
kъjь	russian	koj	koj	koj	SAME
kъlbь	russian	kolb́	ˈkolp	kɐˈlu	DIFFERENT
kъlpь	russian	kolṕ	kol	kol	SAME
kъlъ	russian	kol	kol	kol	SAME
kъn	russian	k	k		IN_WIKTIONARY
kъrma	russian	kormá	kɐrˈma	kɐrˈma	SAME
kъrnъjь	russian	kornój	kɐrˈnoj	kɐrˈnoj	SAME
kъsьnъjь	russian	kósnyj	ˈkosnɨj	ˈkosnɨj	SAME
kъto	russian	kto	kto	kto	SAME
kъznь	russian	kózni	ˈkozʲnʲɪ		IN_WIKTIONARY
lamъ	russian	lam	lam	lam	SAME
lasъjь	russian	lásyj	ˈlasɨj	ˈlasɨj	SAME
làjati	russian	lájatʹ	ˈlajɪtʲ	ˈla(j)ɪtʲ	DIFFERENT
làpa	russian	lápa	ˈlapə		IN_WIKTIONARY
làska	russian	láska	ˈlaskə	ˈlaskə	SAME
làskati	russian	laskátʹ	lɐˈskatʲ	lɐˈskatʲ	SAME
làziti	russian	lázitʹ	ˈlazʲɪtʲ		IN_WIKTIONARY
legti	russian	lečʹ	ˈlʲet͡ɕ	lʲɪt͡ɕ	DIFFERENT
lemexъ	russian	lémex	ˈlʲemʲɪx	ˈlʲemʲɪx	SAME
letěti	russian	letétʹ	lʲɪˈtʲetʲ	lʲɪˈtʲetʲ	SAME
ležàti	russian	ležátʹ	[lʲɪˈʐatʲ]		CORRECTED
lěgati	russian	legátʹ	lʲɪˈɡatʲ	lʲɪˈɡatʲ	SAME
lenivъjь	russian	lenívyj	lʲɪˈnʲivɨj	lʲɪˈnʲivɨj	SAME
lenъjь	russian	ljánoj	ˈlʲanəj	ˈlʲanəj	SAME
lěnь	russian	lenʹ	ˈlʲenʲ	lʲɪnʲ	DIFFERENT
lěpiti	russian	lepítʹ	lʲɪˈpʲitʲ	lʲɪˈpʲitʲ	SAME
lětь	russian	letʹ	[ˈlʲetʲ]		CORRECTED
lě̀to	russian	léto	ˈlʲetə	ˈlʲetə	SAME
lě̀zti	russian	leztʹ	ˈlʲesʲtʲ	lʲɪsʲtʲ	DIFFERENT
lě̑sъ	russian	les	ˈlʲes	lʲes	DIFFERENT
levъjь	russian	lévyj	ˈlʲevɨj	ˈlʲevɨj	SAME
lě̑xà	russian	lexá	[lʲɪˈxa]		CORRECTED
lȇdъ	russian	ljód	ˈlʲɵt	ˈlʲɵt	SAME
lekъjь	russian	ljákij	ˈlʲækʲɪj	ˈlʲækʲɪj	SAME
lę̀ga	russian	ljága	ˈlʲaɡə	ˈlʲaɡə	SAME
likъ	russian	lik	[ˈlʲik]		CORRECTED
lisa	russian	lisá	lʲɪˈsa		IN_WIKTIONARY
lisìca	russian	lisíca	lʲɪˈsʲit͡sə	lʲɪˈsʲit͡sə	SAME
lisъ	russian	lis	ˈlʲis	lʲis	DIFFERENT
lixo	russian	líxo	ˈlʲixə	ˈlʲixə	SAME
lixъjь	russian	lixój	lʲɪˈxoj	lʲɪˈxoj	SAME
lišiti	russian	lišítʹ	lʲɪˈʂɨtʲ	lʲɪˈʂɨtʲ	SAME
lìti	russian	lit	ˈlʲit	lʲit	DIFFERENT
lobъzati	russian	lobzátʹ	lɐbˈzatʲ	lɐbˈzatʲ	SAME
lokati	russian	lakátʹ	lɐˈkatʲ	lɐˈkatʲ	SAME
lomìti	russian	lomítʹ	lɐˈmʲitʲ	lɐˈmʲitʲ	SAME
lonò	russian	lóno	ˈlonə		IN_WIKTIONARY
lopàta	russian	lopáta	lɐˈpatə	lɐˈpatə	SAME
lososь	russian	losósʹ	lɐˈsosʲ	lɐˈsosʲ	SAME
lovìti	russian	lovítʹ	lɐˈvʲitʲ	lɐˈvʲitʲ	SAME
lozà	russian	lozá	lɐˈza	lɐˈza	SAME
lošьjь	russian	lóšij	ˈloʂɨj	ˈloʂɨj	SAME
lože	russian	lóže	ˈloʐə		IN_WIKTIONARY
ložìti sę	russian	ložítʹsja	lɐˈʐɨt͡sːə	lɐˈʐɨt͡sːə	SAME
lȏgъ	russian	log	lok	lok	SAME
lȏvъ	russian	lov	lof	lof	SAME
lokavъjь	russian	lukávyj	lʊˈkavɨj	lʊˈkavɨj	SAME
lǫ̑gъ	russian	lug	luk	luk	SAME
lǫ̑kъ	russian	luk	luk	luk	SAME
ludъ	russian	lud	lut	lut	SAME
lunà	russian	luná	lʊˈna	lʊˈna	SAME
luska	russian	luská	lʊˈska	lʊˈska	SAME
luskati	russian	luskátʹ	lʊˈskatʲ	lʊˈskatʲ	SAME
luskъ	russian	lusk	lusk	lusk	SAME
luzga	russian	luzgá	lʊzˈɡa	lʊzˈɡa	SAME
lučiti	russian	lučítʹ	lʊˈt͡ɕitʲ	lʊˈt͡ɕitʲ	SAME
luščiti	russian	luščítʹ	lʊˈɕːitʲ	lʊˈɕːitʲ	SAME
lùža	russian	lúža	ˈluʐə	ˈluʐə	SAME
lȗbъ	russian	lub	lup	lup	SAME
lysъjь	russian	lýsyj	ˈlɨsɨj	ˈlɨsɨj	SAME
lytъka	russian	lýtki	ˈlɨtkʲɪ	ˈlɨtkʲɪ	SAME
līcè	russian	licó	[lʲɪˈt͡so]		CORRECTED
līzàti	russian	lizátʹ	lʲɪˈzatʲ	lʲɪˈzatʲ	SAME
lǭkà	russian	luká	lʊˈka		IN_WIKTIONARY
l̨ubo	russian	líbo	[ˈlʲibə]		CORRECTED
l̨uby	russian	ljubóvʹ	lʲʊˈbofʲ	lʲʊˈbofʲ	SAME
lubъjь	russian	ljubój	lʲʊˈboj	lʲʊˈboj	SAME
l̨utiti sę	russian	ljutítʹsja	lʲʉˈtʲit͡sːə	lʲʉˈtʲit͡sːə	SAME
lutъjь	russian	ljútyj	ˈlʲutɨj	ˈlʲutɨj	SAME
l̨ȗdъ	russian	ljud	lʲut	lʲut	SAME
l̨ȗdьje	russian	ljúdi	ˈlʲʉdʲɪ	ˈlʲʉdʲɪ	SAME
l̨ūbìti	russian	ljubítʹ	lʲʉˈbʲitʲ	lʲʉˈbʲitʲ	SAME
lъbъ	russian	lob	lop		IN_WIKTIONARY
lъgati	russian	lgatʹ	ˈlɡatʲ	lɡatʲ	DIFFERENT
lъskъ	russian	losk	losk	losk	SAME
lъža	russian	lža	lʐa	la	DIFFERENT
lъžь	russian	ložʹ	loʂ		IN_WIKTIONARY
lьdza	russian	lʹzja	[ˈlʲzʲa]		CORRECTED
lьga	russian	lʹga	ˈlʲɡa	lʲɡa	DIFFERENT
lьgъkъjь	russian	ljógkij	[ˈlʲɵxkʲɪi̯]		CORRECTED
lьnǫti	russian	lʹnutʹ	[ˈlʲnutʲ]		CORRECTED
lь̑nъ	russian	ljón	ˈlʲɵn	ˈlʲɵn	SAME
malъkъ	russian	málok	ˈmalək	ˈmalək	SAME
manǫti	russian	manútʹ	mɐˈnutʲ	mɐˈnutʲ	SAME
mara	russian	mará	mɐˈra
màkъ	russian	mak	mak	mak	SAME
malъjь	russian	mályj	ˈmalɨj	ˈmalɨj	SAME
màslo	russian	máslo	ˈmaslə		IN_WIKTIONARY
màti	russian	matʹ	matʲ	matʲ	SAME
màzati	russian	mázatʹ	ˈmazətʲ	ˈmazətʲ	SAME
mȃstь	russian	mastʹ	masʲtʲ	masʲtʲ	SAME
medjà	russian	mežá	mʲɪˈʐa	mʲɪˈʐa	SAME
medju	russian	mežú	mʲɪˈʐu	mʲɪˈʐu	SAME
medojědъ	russian	medoéd	mʲɪdɐˈɛt	mʲɪdɐˈɛt	SAME
medvà	russian	medvá	mʲɪdˈva	mʲɪdˈva	SAME
medvě̀dь	russian	medvédʹ	mʲɪdˈvʲetʲ	mʲɪdˈvʲetʲ	SAME
melkò	russian	molokó	məlɐˈko	məlɐˈko	SAME
melti	russian	molótʹ	mɐˈlotʲ	mɐˈlotʲ	SAME
merti	russian	mrietʹ		mrʲɪʲɪtʲ	DIFFERENT
mestì	russian	mestí	mʲɪˈsʲtʲi	mʲɪˈsʲtʲi	SAME
metàti	russian	metátʹ	mʲɪˈtatʲ		IN_WIKTIONARY
mèrža	russian	meréža	[mʲɪˈrʲeʐə]		CORRECTED
měna	russian	ména	ˈmʲenə	ˈmʲenə	SAME
měniti	russian	menítʹ	mʲɪˈnʲitʲ	mʲɪˈnʲitʲ	SAME
mě̀dь	russian	medʹ	ˈmʲetʲ	mʲɪdʲ	DIFFERENT
mě̀ra	russian	méra	ˈmʲerə	ˈmʲerə	SAME
mě̀riti	russian	méra	ˈmʲerə	ˈmʲerə	SAME
mě̀sęcь	russian	mésjacʹ	ˈmʲesʲɪt͡sʲ	ˈmʲesʲɪt͡s	DIFFERENT
mě̀sto	russian	mésto	ˈmʲestə	ˈmʲestə	SAME
mě̄zgà	russian	mezgá	mʲɪzˈɡa		IN_WIKTIONARY
