a	russian	a	a		IN_WIKTIONARY
mě̑sìti	russian	mesítʹ	mʲɪˈsʲitʲ		IN_WIKTIONARY
mȇdъ	russian	mjód	ˈmʲɵt	ˈmʲɵt	SAME
mę	russian	mja	mʲa	mʲa	SAME
męknǫti	russian	mjáknutʹ	ˈmʲaknʊtʲ	ˈmʲaknʊtʲ	SAME
mekъkъjь	russian	mjágkij	ˈmʲaxkʲɪi̯	ˈmʲakkʲɪj	DIFFERENT
męsti	russian	mjastí	mʲɪˈsʲtʲi	mʲɪˈsʲtʲi	SAME
męti	russian	mjatʹ	mʲætʲ	mʲɪtʲ	DIFFERENT
mę̑so	russian	mjáso	ˈmʲasə		IN_WIKTIONARY
migati	russian	migátʹ	mʲɪˈɡatʲ	mʲɪˈɡatʲ	SAME
mikati	russian	míkatʹ	ˈmʲikətʲ	ˈmʲikətʲ	SAME
mimo	russian	mímo	ˈmʲimə	ˈmʲimə	SAME
minovati	russian	minovátʹ	mʲɪnɐˈvatʲ	mʲɪnɐˈvatʲ	SAME
minǫti	russian	minútʹ	mʲɪˈnutʲ	mʲɪˈnutʲ	SAME
mirъ	russian	mir	mʲir	mʲir	SAME
mižati	russian	mžatʹ	mʐatʲ	mʐatʲ	SAME
milъjь	russian	mílyj	ˈmʲilɨj	ˈmʲilɨj	SAME
mȋgъ	russian	mig	mʲik	mʲik	SAME
mlinъ	russian	blin	blʲin	blʲin	SAME
modliti	russian	molítʹ	mɐˈlʲitʲ		IN_WIKTIONARY
mogti	russian	močʹ	mot͡ɕ	mot͡ɕ	SAME
mogtь	russian	močʹ	mot͡ɕ	mot͡ɕ	SAME
mojь	russian	moj	moj	moj	SAME
mokrъjь	russian	mókryj	[ˈmokrɨi̯]		CORRECTED
moldenьcь	russian	mladénec	mlɐˈdʲenʲɪt͡s	mlɐˈdʲenʲɪt͡s	SAME
moldъjь	russian	molodój	məlɐˈdoj		IN_WIKTIONARY
moltiti	russian	molotítʹ	məlɐˈtʲitʲ	məlɐˈtʲitʲ	SAME
molь	russian	molʹ	molʲ		IN_WIKTIONARY
monisto	russian	monísto	mɐˈnʲistə	mɐˈnʲistə	SAME
morà	russian	móra	ˈmorə	ˈmorə	SAME
morvi	russian	muravéj	mʊrɐˈvʲej	mʊrɐˈvʲej	SAME
morъ	russian	mor	mor	mor	SAME
motati	russian	motátʹ	mɐˈtatʲ	mɐˈtatʲ	SAME
motriti	russian	motrítʹ	mɐˈtrʲitʲ	mɐˈtrʲitʲ	SAME
motyka	russian	motýga	mɐˈtɨɡə	mɐˈtɨɡə	SAME
močìti	russian	močítʹ	mɐˈt͡ɕitʲ	mɐˈt͡ɕitʲ	SAME
mošьna	russian	mošьná	[mɐʂˈna]		CORRECTED
mòrzъ	russian	moróz	mɐˈros		IN_WIKTIONARY
mȍr̨e	russian	móre	ˈmorʲe		IN_WIKTIONARY
mȏltъ	russian	mólot	ˈmolət	ˈmolət	SAME
mȏrkъ	russian	mórok	ˈmorək	ˈmorək	SAME
mȏstъ	russian	most	[ˈmost]		CORRECTED
mȏzgъ	russian	mozg	mosk		IN_WIKTIONARY
mǫ̀ka	russian	múka	ˈmukə	ˈmukə	SAME
mǫ̀čiti	russian	múčitʹ	[ˈmut͡ɕɪtʲ]		CORRECTED
modrъjь	russian	múdryj	ˈmudrɨi̯	ˈmudrɨj	DIFFERENT
mǭtìti	russian	mutítʹ	mʊˈtʲitʲ	mʊˈtʲitʲ	SAME
mǫ̑žь	russian	muž	muʂ	muʂ	SAME
murъjь	russian	múryj	ˈmurɨi̯	ˈmurɨj	DIFFERENT
mùxa	russian	múxa	ˈmuxə	ˈmuxə	SAME
my	russian	my	mɨ	mɨ	SAME
mykati	russian	mýkatʹ	ˈmɨkətʲ	ˈmɨkətʲ	SAME
myto	russian	mýto	ˈmɨtə	ˈmɨtə	SAME
myšьca	russian	myšca	ˈmɨʂt͡sa	mɨʂt͡sə	DIFFERENT
mỳdlo	russian	mýlo	ˈmɨlə	ˈmɨlə	SAME
mỳti	russian	mytʹ	mɨtʲ	mɨtʲ	SAME
mỳšь	russian	myšʹ	mɨʂ	mɨʂ	SAME
my̑slь	russian	myslʹ	ˈmɨslʲ	mɨs⁽ʲ⁾lʲ	DIFFERENT
māxàti	russian	maxátʹ	mɐˈxatʲ		IN_WIKTIONARY
mǭkà	russian	muká	mʊˈka		IN_WIKTIONARY
mъděti	russian	modetʹ	[]		CORRECTED
mъdьlьnъjь	russian	médlennyj	[ˈmʲedlʲɪn(ː)ɨi̯]		CORRECTED
mъldni	russian	mólnija	ˈmolnʲɪjə	ˈmolnʲɪjə	SAME
mъlva	russian	molvá	mɐlˈva	mɐlˈva	SAME
mъlviti	russian	mólvitʹ	[ˈmoɫvʲɪtʲ]		CORRECTED
mъnogъjь	russian	mnógij	ˈmnoɡʲɪj	ˈmnoɡʲɪj	SAME
mъrgati	russian	morgát 	mɐrˈɡat ˈor
mъrky	russian	morkóvʹ	mɐrˈkofʲ		IN_WIKTIONARY
mъrmiti	russian	mormúlitʹ	mɐrˈmulʲɪtʲ	mɐrˈmulʲɪtʲ	SAME
mъxa	russian	móxa	ˈmoxə	ˈmoxə	SAME
mъxъ	russian	mox	mox	mox	SAME
mъčati	russian	mčatʹ	mʲːatʲ	mt͡ɕɪtʲ	DIFFERENT
mъšica	russian	mšíca	ˈmʂɨt͡sə	ˈmʂɨt͡sə	SAME
mъždžiti	russian	mozžítʹ	[]		CORRECTED
mьlčàti	russian	molčátʹ	mɐlˈt͡ɕætʲ	mɐlˈt͡ɕætʲ	SAME
mьněti	russian	mnitʹ	ˈmnʲitʲ	mnʲɪtʲ	DIFFERENT
mьn̨e	russian	ménee	ˈmʲenʲɪe	ˈmʲenʲɪe	SAME
mьn̨eje	russian	ménee	ˈmʲenʲɪe	ˈmʲenʲɪe	SAME
mьnьjьjь	russian	ménʹšij	ˈmʲenʲʂɨj	ˈmʲenʲʂɨj	SAME
mьrknǫti	russian	mérknutʹ	ˈmʲerknʊtʲ	ˈmʲerknʊtʲ	SAME
mьrzěti	russian	merzétʹ	mʲɪrˈzʲetʲ	mʲɪrˈzʲetʲ	SAME
mьrziti	russian	merzítʹ	mʲɪrˈzʲitʲ	mʲɪrˈzʲitʲ	SAME
mьrznǫti	russian	mjórznutʹ	ˈmʲɵrznʊtʲ	ˈmʲɵrnːʉtʲ	DIFFERENT
mьstiti	russian	mstitʹ	msʲtʲitʲ	msʲtʲitʲ	SAME
mьzdà	russian	mzda	mzda		IN_WIKTIONARY
mьčьta	russian	mečtá	mʲɪt͡ɕˈta	mʲɪt͡ɕˈta	SAME
mьža	russian	mža	mʐa	mʐa	SAME
mьžiti	russian	mžitʹ	ˈmʐɨtʲ	mʐɨtʲ	DIFFERENT
mьrtvъjь	russian	mjórtvyj	ˈmʲɵrtvɨj	ˈmʲɵrtvɨj	SAME
na	russian	na	na	na	SAME
nadъ	russian	nad	nat	nat	SAME
nasъ	russian	nas	nas		IN_WIKTIONARY
natь	russian	natína	[nɐˈtʲinə]		CORRECTED
naustiti	russian	naustítʹ	nəʊˈsʲtʲitʲ	nəʊˈsʲtʲitʲ	SAME
načęti	russian	načátʹ	nɐˈt͡ɕætʲ	nɐˈt͡ɕætʲ	SAME
naglъjь	russian	náglyj	ˈnaɡlɨj	ˈnaɡlɨj	SAME
nagъjь	russian	nagój	nɐˈɡoj	nɐˈɡoj	SAME
ne	russian	ne	nʲe	nʲe	SAME
nedǫ̀gъ	russian	nedúg	nʲɪˈduk	nʲɪˈduk	SAME
negodovati	russian	negodovátʹ	nʲɪɡədɐˈvatʲ		IN_WIKTIONARY
nejęsytь	russian	nejásytʹ	nʲɪˈjasɨtʲ	nʲɪˈjasɨtʲ	SAME
nerti	russian	nrěti	ˈnʲːrʲjɪtʲɪ	nrʲtʲiɪ	DIFFERENT
nestì	russian	nestí	nʲɪˈsʲtʲi		IN_WIKTIONARY
netopyr'ь	russian	netopýrʹ	nʲɪtɐˈpɨrʲ	nʲɪtɐˈpɨrʲ	SAME
nevě̀sta	russian	nevésta	nʲɪˈvʲestə		IN_WIKTIONARY
nevodъ	russian	névod	ˈnʲevət	ˈnʲevət	SAME
nȅbo	russian	nébo	ˈnʲebə	ˈnʲebə	SAME
ni	russian	ni	nʲi	nʲi	SAME
nicь	russian	nic	nʲit͡s	nʲɪt͡sɛ	DIFFERENT
niknǫti	russian	níknutʹ	ˈnʲiknʊtʲ	ˈnʲiknʊtʲ	SAME
niže	russian	níže	ˈnʲiʐɨ	ˈnʲiʐɨ	SAME
nìtь	russian	nitʹ	nʲitʲ	nʲɪtʲ	DIFFERENT
niščьjь	russian	níščij	ˈnʲiɕːɪj	ˈnʲiɕːɪj	SAME
nogà	russian	nogá	nɐˈɡa	nɐˈɡa	SAME
nogъtь	russian	nógotʹ	ˈnoɡətʲ		IN_WIKTIONARY
norà	russian	norá	[nɐˈra]		CORRECTED
nosìti	russian	nosítʹ	nɐˈsʲitʲ	nɐˈsʲitʲ	SAME
novъjь	russian	nóvyj	ˈnovɨj	ˈnovɨj	SAME
nòžь	russian	nož	noʂ	noʂ	SAME
nȏktь	russian	nočʹ	not͡ɕ	not͡ɕ	SAME
nȏsъ	russian	nos	nos		IN_WIKTIONARY
nura	russian	núra	ˈnurə	ˈnurə	SAME
nuriti	russian	núritʹ	ˈnurʲɪtʲ	ˈnurʲɪtʲ	SAME
nyr̨ati	russian	nyrjátʹ	nɨˈrʲætʲ	nɨˈrʲætʲ	SAME
nāròdъ	russian	naród	nɐˈrot	nɐˈrot	SAME
nъ	russian	no	no	no	SAME
ob	russian	o	o
oba	russian	óba	ˈobə	ˈobə	SAME
obětjati	russian	obeščátʹ	ɐbʲɪˈɕːætʲ	ɐbʲɪˈɕːætʲ	SAME
obolkъ	russian	óblako	[ˈobɫəkə]		CORRECTED
obrěsti	russian	obrestí	ɐbrʲɪˈsʲtʲi	ɐbrʲɪˈsʲtʲi	SAME
obuti	russian	obútʹ	ɐˈbutʲ	ɐˈbutʲ	SAME
obьlъjь	russian	óblyj	ˈobɫɨi̯	ˈoblɨj	DIFFERENT
odolě̀ti	russian	odolétʹ	[ɐdɐˈlʲetʲ]		CORRECTED
oje	russian	vojó	vɐˈjɵ	vɐˈjɵ	SAME
okъnò	russian	oknó	[ɐkˈno]		CORRECTED
oldi	russian	ladʹjá	lɐˈdʲja	lɐˈdʲja	SAME
olni	russian	loní	lɐˈnʲi	lɐˈnʲi	SAME
olnìta	russian	laníta	lɐˈnʲitə	lɐˈnʲitə	SAME
onutja	russian	onúča	ɐˈnut͡ɕə	ɐˈnut͡ɕə	SAME
onъ	russian	on	on	ɐn	DIFFERENT
oràti	russian	orátʹ	ɐˈratʲ	ɐˈratʲ	SAME
orbiti	russian	róbiti	ˈrobʲɪtʲɪ	ˈrobʲɪtʲɪ	SAME
orbòta	russian	robóta	rɐˈbotə	rɐˈbotə	SAME
orbъ	russian	rab	rap	rap	SAME
orě̀xъ	russian	oréx	[ɐˈrʲex]		CORRECTED
orkỳta	russian	rakíta	rɐˈkʲitə	rɐˈkʲitə	SAME
orǫdьje	russian	orúdie	ɐˈrudʲɪ	ɐˈrudʲɪe	DIFFERENT
orsti	russian	rastí	rɐˈsʲtʲi		IN_WIKTIONARY
ortь	russian	ratʹ	ˈratʲ	ratʲ	DIFFERENT
orz	russian	roz-	ˈroz	ros	DIFFERENT
orьmò	russian	orʹmó	ɐrʲˈmo	ɐrʲˈmo	SAME
orь̀lъ	russian	orjól	ɐˈrʲɵl	ɐˈrʲɵl	SAME
osà	russian	osá	ɐˈsa	ɐˈsa	SAME
oskъrdъ	russian	oskórd	ɐˈskort	ɐˈskort	SAME
osmъjь	russian	vosʹmój	vɐsʲˈmoj		IN_WIKTIONARY
osnòvā	russian	osnóva	ɐsˈnovə	ɐsˈnovə	SAME
ostrovъ	russian	óstrov	ˈostrəf	ˈostrəf	SAME
ostrъjь	russian	óstryj	ˈostrɨj		IN_WIKTIONARY
ostь̀nъ	russian	ostén	ɐˈsʲtʲen	ɐˈsʲtʲen	SAME
osъ̀tъ	russian	osót	ɐˈsot	ɐˈsot	SAME
osьla	russian	osjólok	ɐˈsʲɵlək	ɐˈsʲɵlək	SAME
osь̀lъ	russian	osjól	ɐˈsʲɵl		IN_WIKTIONARY
ot	russian	ot	ot
otjutiti sę	russian	očutítʹsja	ɐt͡ɕʉˈtʲit͡sːə	ɐt͡ɕʉˈtʲit͡sːə	SAME
otjьtnǫti sę	russian	očnútʹsja	ɐt͡ɕˈnut͡sːə	ɐt͡ɕˈnut͡sːə	SAME
otrokъ	russian	ótrok	ˈotrək	ˈotrək	SAME
otverzti	russian	otvérztʹ	[ɐtˈvʲersʲtʲ]		CORRECTED
otvětjati	russian	otvečátʹ	[ɐtvʲɪˈt͡ɕætʲ]		CORRECTED
otvorìti	russian	otvorítʹ	ɐtvɐˈrʲitʲ	ɐtvɐˈrʲitʲ	SAME
otъ	russian	ot	ot
otъverzti	russian	otvérztʹ	[ɐtˈvʲersʲtʲ]		CORRECTED
otъvětjati	russian	otvečátʹ	[ɐtvʲɪˈt͡ɕætʲ]		CORRECTED
otъvorìti	russian	otvorítʹ	ɐtvɐˈrʲitʲ	ɐtvɐˈrʲitʲ	SAME
otьcь	russian	otéc	ɐˈtʲet͡s	ɐˈtʲet͡s	SAME
ovьcà	russian	ovcá	ɐfˈt͡sa	ɐfˈt͡sa	SAME
ovьnъ	russian	ovén	ɐˈvʲen	ɐˈvʲen	SAME
ovь̀sъ	russian	ovjós	[ɐˈvʲɵs]		CORRECTED
ozòrdъ	russian	ozoród	ɐzɐˈrot	ɐzɐˈrot	SAME
òdrъ	russian	odr	odr	ɐdr	DIFFERENT
ògn'ь	russian	ogónʹ	ɐˈɡonʲ	ɐˈɡonʲ	SAME
òlkati	russian	alkátʹ	ɐlˈkatʲ		IN_WIKTIONARY
olkomъjь	russian	lákomyj	ˈlakəmɨj	ˈlakəmɨj	SAME
olkomъjьjь	russian	lákomyj	ˈlakəmɨj	ˈlakəmɨj	SAME
òlni	russian	lanʹ	ˈlanʲ	lanʲ	DIFFERENT
olčьnъjь	russian	álčnyj	ˈalt͡ɕnɨj	ˈalt͡ɕnɨj	SAME
òrdlo	russian	rálo	ˈralə		IN_WIKTIONARY
òrkъ	russian	rak	rak	rak	SAME
òrtajь	russian	rátaj	ˈratəj	ˈratəj	SAME
òsmь	russian	vósemʹ	ˈvosʲɪmʲ	ˈvosʲɪmʲ	SAME
ȍko	russian	óko	ˈokə	ˈokə	SAME
ȍlovo	russian	ólovo	ˈoləvə		IN_WIKTIONARY
ȏlsь	russian	losʹ	ˈlosʲ	losʲ	DIFFERENT
ȏstь	russian	ostʹ	osʲtʲ	ɐsʲtʲ	DIFFERENT
ȏsь	russian	osʹ	osʲ	ɐsʲ	DIFFERENT
ǫgorь	russian	úgorʹ	ˈuɡərʲ	ˈuɡərʲ	SAME
ǫtrь	russian	vnutrʹ	vnutrʲ	vnʊtrʲ	DIFFERENT
ǫty	russian	útka	ˈutkə	ˈutkə	SAME
ǫziti	russian	úzitʹ	ˈuzʲɪtʲ	ˈuzʲɪtʲ	SAME
ozъkъjь	russian	úzkij	ˈuskʲɪj	ˈuskʲɪj	SAME
ǫ̀glь	russian	úgolʹ	ˈuɡəlʲ	ˈuɡəlʲ	SAME
ǫ̀zlъ	russian	úzel	ˈuzʲɪl	ˈuzʲɪl	SAME
ǫ́sъ	russian	us	[ˈus]		CORRECTED
ǫ́žь	russian	už	uʂ		IN_WIKTIONARY
ǫ̑gъlъ	russian	úgol	ˈuɡəl	ˈuɡəl	SAME
palica	russian	pálica	ˈpalʲɪt͡sə		IN_WIKTIONARY
palъka	russian	pálka	ˈpalkə	ˈpalkə	SAME
palьcь	russian	pálec	ˈpalʲɪt͡s	ˈpalʲɪt͡s	SAME
pariti	russian	parítʹ	pɐˈrʲitʲ	pɐˈrʲitʲ	SAME
pasti	russian	pastʹ	pasʲtʲ
paxati	russian	paxátʹ	pɐˈxatʲ	pɐˈxatʲ	SAME
paxnǫti	russian	paxnútʹ	pɐxˈnutʲ	pɐxˈnutʲ	SAME
pazduxa	russian	pázuxa	ˈpazʊxə	ˈpazʊxə	SAME
pažitь	russian	pážitʹ	ˈpaʐɨtʲ	ˈpaʐɨtʲ	SAME
pàdati	russian	pádatʹ	ˈpadətʲ	ˈpadətʲ	SAME
pàmętь	russian	pámjatʹ	ˈpamʲɪtʲ	ˈpamʲɪtʲ	SAME
pàǭkъ	russian	paúk	pɐˈuk	pɐˈuk	SAME
pàra	russian	par	par	par	SAME
pekti	russian	pečʹ	pʲet͡ɕ	pʲɪt͡ɕ	DIFFERENT
pelesъjь	russian	peljósyj	pʲɪˈlʲɵsɨj	pʲɪˈlʲɵsɨj	SAME
per	russian	pére-	ˈpʲerʲe	ˈpʲerʲe ˈo	DIFFERENT
perdъ	russian	péred	pʲɪrʲɪt		IN_WIKTIONARY
perkъ	russian	poperjók	pəpʲɪˈrʲɵk		IN_WIKTIONARY
però	russian	peró	pʲɪˈro	pʲɪˈro	SAME
perti	russian	perétʹ	pʲɪˈrʲetʲ	pʲɪˈrʲetʲ	SAME
pèlti	russian	polótʹ	pɐˈlotʲ	pɐˈlotʲ	SAME
pèlva	russian	polóva	pɐˈlovə		IN_WIKTIONARY
pěsъ̀kъ	russian	pesók	pʲɪˈsok	pʲɪˈsok	SAME
pěti	russian	petʹ	pʲetʲ	pʲɪtʲ	DIFFERENT
pešьjь	russian	péšij	ˈpʲeʂɨj	ˈpʲeʂɨj	SAME
pě̀na	russian	péna	ˈpʲenə	ˈpʲenə	SAME
pě́stъ	russian	pest	pʲest		IN_WIKTIONARY
pȇktь	russian	pečʹ	pʲet͡ɕ	pʲɪt͡ɕ	DIFFERENT
pȇlnъ	russian	polón	pɐˈlon		IN_WIKTIONARY
pę̑tь	russian	pjatʹ	pʲætʲ	pʲɪtʲ	DIFFERENT
pętà	russian	pjatá	pʲɪˈta	pʲɪˈta	SAME
pęti	russian	pjatʹ	pʲætʲ	pʲɪtʲ	DIFFERENT
petъjь	russian	pjátyj	ˈpʲatɨj		IN_WIKTIONARY
pę̑dь	russian	pjadʹ	pʲætʲ	pʲɪdʲ	DIFFERENT
pę̑stь	russian	pjastʹ	pʲasʲtʲ	pʲɪsʲtʲ	DIFFERENT
pitati	russian	pitátʹ	pʲɪˈtatʲ	pʲɪˈtatʲ	SAME
pìti	russian	pitʹ	pʲitʲ		IN_WIKTIONARY
pìtja	russian	píšča	ˈpʲiɕːə	ˈpʲiɕːə	SAME
pȋvo	russian	pívo	ˈpʲivə	ˈpʲivə	SAME
pjьvàti	russian	plevátʹ	plʲɪˈvatʲ	plʲɪˈvatʲ	SAME
plàkati	russian	plákatʹ	ˈplakətʲ	ˈplakətʲ	SAME
plàvati	russian	plávatʹ	ˈplavətʲ	ˈplavətʲ	SAME
plàviti	russian	plávitʹ	[ˈpɫavʲɪtʲ]		CORRECTED
plástъ	russian	plast	plast	plast	SAME
plesti	russian	plestí	plʲɪˈsʲtʲi	plʲɪˈsʲtʲi	SAME
pletjè	russian	plečó	plʲɪˈt͡ɕɵ	plʲɪˈt͡ɕɵ	SAME
plěna	russian	plená	[plʲɪˈna]		CORRECTED
plěsnь	russian	plésenʹ	ˈplʲesʲɪnʲ	ˈplʲesʲɪnʲ	SAME
plěva	russian	plevá	plʲɪˈva	plʲɪˈva	SAME
ploskъjь	russian	plóskij	ˈploskʲɪj	ˈploskʲɪj	SAME
plotъ	russian	plot	plot	plot	SAME
plỳti	russian	plytʹ	[pɫɨtʲ]		CORRECTED
pl̨uskъ	russian	pljusk	plʲusk	plʲʉsk	DIFFERENT
pl̨usna	russian	pljusná	plʲʊsˈna	plʲʉsˈna	DIFFERENT
plъ̀tъ	russian	plot	plot	plot	SAME
podъ	russian	pod	pot
poìti	russian	poítʹ	pɐˈitʲ	pɐˈitʲ	SAME
pokòjь	russian	pokój	pɐˈkoj	pɐˈkoj	SAME
polè̌no	russian	poléno	pɐˈlʲenə		IN_WIKTIONARY
polìca	russian	políca	pɐˈlʲit͡sə	pɐˈlʲit͡sə	SAME
polsà	russian	polosá	pəlɐˈsa		IN_WIKTIONARY
poltьnò	russian	polotnó	[pəɫɐtˈno]		CORRECTED
polvъjь	russian	polóvyj	pɐˈlovɨj	pɐˈlovɨj	SAME
polxъ	russian	perepolóx	pʲɪrʲɪpɐˈlox	pʲɪrʲɪpɐˈlox	SAME
polšiti	russian	pološítʹ	[pəɫɐˈʂɨtʲ]		CORRECTED
polъ	russian	pol	pol	pol	SAME
polьdza	russian	pólʹza	ˈpolʲzə	ˈpolʲzə	SAME
porà	russian	porá	pɐˈra	pɐˈra	SAME
poriti	russian	porítʹ	pɐˈrʲitʲ	pɐˈrʲitʲ	SAME
porti	russian	porótʹ	pɐˈrotʲ	pɐˈrotʲ	SAME
porъnъjь	russian	pornój	pɐrˈnoj	pɐrˈnoj	SAME
posětiti	russian	posetítʹ	pəsʲɪˈtʲitʲ		IN_WIKTIONARY
pozdъjь	russian	pózdyj	ˈpozdɨj	ˈpozdɨj	SAME
pozdьnъjь	russian	pózdnij	ˈpozʲnʲɪj	ˈpozʲnʲɪj	SAME
počìti	russian	počítʹ	pɐˈt͡ɕitʲ	pɐˈt͡ɕitʲ	SAME
pòlmy	russian	plámja	ˈplamʲə	ˈplamʲə	SAME
pòrgъ	russian	poróg	pɐˈrok		IN_WIKTIONARY
pȍjāsъ	russian	pójas	ˈpojəs	ˈpojəs	SAME
pȍl̨e	russian	póle	ˈpolʲe		IN_WIKTIONARY
pȍrsę	russian	porosjónok	pərɐˈsʲɵnək	pərɐˈsʲɵnək	SAME
pȏlzъ	russian	póloz	ˈpoləs	ˈpoləs	SAME
pȏrxъ	russian	pórox	ˈporəx	ˈporəx	SAME
pȏtъ	russian	pot	pot	pot	SAME
pǫditi	russian	púditʹ	ˈpudʲɪtʲ	ˈpudʲɪtʲ	SAME
pǫkъ	russian	puk	puk		IN_WIKTIONARY
pǫčina	russian	pučína	pʊˈt͡ɕinə	pʊˈt͡ɕinə	SAME
pǫ̀to	russian	púto	ˈputə	ˈputə	SAME
pǫ́tь	russian	putʹ	putʲ	putʲ	SAME
pravъjь	russian	právyj	ˈpravɨj	ˈpravɨj	SAME
prę̀dati	russian	prjádatʹ	ˈprʲadətʲ	ˈprʲadətʲ	SAME
prę̀dnǫti	russian	prjánutʹ	ˈprʲanʊtʲ	ˈprʲanʊtʲ	SAME
pręsti	russian	prjastʹ	prʲasʲtʲ	prʲɪsʲtʲ	DIFFERENT
pri	russian	pri	prʲɪ		IN_WIKTIONARY
prijatelь	russian	prijátelʹ	prʲɪˈjætʲɪlʲ	prʲɪˈjætʲɪlʲ	SAME
prodadja	russian	prodáža	prɐˈdaʐə	prɐˈdaʐə	SAME
prokъ	russian	prok	prok	prok	SAME
prosějati	russian	proséjatʹ	[prɐˈsʲe(j)ɪtʲ]		CORRECTED
prosìti	russian	prosítʹ	prɐˈsʲitʲ	prɐˈsʲitʲ	SAME
prosterti	russian	prosterétʹ	prəsʲtʲɪˈrʲetʲ		IN_WIKTIONARY
pročьjь	russian	próčij	ˈprot͡ɕɪj	ˈprot͡ɕɪj	SAME
prostъjь	russian	prostój	prɐˈstoj	prɐˈstoj	SAME
prǫglo	russian	prúglo	ˈpruɡlə	ˈpruɡlə	SAME
prǫgъ	russian	prug	pruk	pruk	SAME
pryskati	russian	prýskatʹ	ˈprɨskətʲ	ˈprɨskətʲ	SAME
prysnǫti	russian	prýsnutʹ	ˈprɨsnʊtʲ	ˈprɨsnʊtʲ	SAME
pustìti	russian	pustítʹ	pʊˈsʲtʲitʲ	pʊˈsʲtʲitʲ	SAME
puxlъjь	russian	púxlyj	ˈpuxlɨj	ˈpuxlɨj	SAME
puxnǫti	russian	púxnutʹ	ˈpuxnʊtʲ	ˈpuxnʊtʲ	SAME
pustъjь	russian	pustój	pʊˈstoj	pʊˈstoj	SAME
pȳtàti	russian	pytátʹ	pɨˈtatʲ	pɨˈtatʲ	SAME
pālìti	russian	palítʹ	pɐˈlʲitʲ		IN_WIKTIONARY
pāxàti	russian	paxátʹ	pɐˈxatʲ	pɐˈxatʲ	SAME
pъlkъ	russian	polk	polk	polk	SAME
