a	russian	a	a		IN_WIKTIONARY
vь̀lna	russian	vólna	ˈvolnə	ˈvolnə	SAME
vь̀rxъ	russian	verx	vʲerx	vʲɪrx	DIFFERENT
vь̀rša	russian	vérša	[ˈvʲerʂə]		CORRECTED
vь̑lkъ	russian	volk	volk	volk	SAME
xabiti	russian	xábitʹ	ˈxabʲɪtʲ	ˈxabʲɪtʲ	SAME
xlě̀bъ	russian	xleb	xlʲep		IN_WIKTIONARY
xlębь	russian	xljabʹ	xlʲapʲ	xlʲapʲ	SAME
xlǫdъ	russian	xlud	xlut	xlut	SAME
xoditi	russian	xodítʹ	xɐˈdʲitʲ	xɐˈdʲitʲ	SAME
xoldьnъjь	russian	xolódnyj	xɐˈlodnɨj	xɐˈlodnɨj	SAME
xomǫtъ	russian	xomút	xɐˈmut	xɐˈmut	SAME
xorbrъjь	russian	xoróbryj	xɐˈrobrɨi̯	xɐˈrobrɨj	DIFFERENT
xorniti	russian	xoronítʹ	xərɐˈnʲitʲ	xərɐˈnʲitʲ	SAME
xoxotati	russian	xoxotátʹ	xəxɐˈtatʲ	xəxɐˈtatʲ	SAME
xȏdъ	russian	xod	[ˈxot]		CORRECTED
xȏldъ	russian	xólod	ˈxolət	ˈxolət	SAME
xromъjь	russian	xromój	xrɐˈmoj	xrɐˈmoj	SAME
xudъjь	russian	xudój	[xʊˈdoi̯]		CORRECTED
xvorъjь	russian	xvóryj	ˈxvorɨi̯	ˈxvorɨj	DIFFERENT
xvórstъ	russian	xvórost	ˈxvorəst	ˈxvorəst	SAME
za	russian	za	za	za	SAME
zabordlo	russian	zaborólo	zəbɐˈrolə	zəbɐˈrolə	SAME
zar̨à	russian	zarjá	zɐˈrʲa	zɐˈrʲa	SAME
zaverti	russian	zaverétʹ	zəvʲɪˈrʲetʲ	zəvʲɪˈrʲetʲ	SAME
zelenъjь	russian	zeljónyj	zʲɪˈlʲɵnɨj	zʲɪˈlʲɵnɨj	SAME
zelьje	russian	zélʹe	ˈzʲelʲje	ˈzʲelʲe	DIFFERENT
zeml̨à	russian	zemljá	zʲɪˈmlʲa	zʲɪˈmlʲa	SAME
zěnica	russian	zeníca	zʲɪˈnʲit͡sə	zʲɪˈnʲit͡sə	SAME
zěvati	russian	zevátʹ	zʲɪˈvatʲ	zʲɪˈvatʲ	SAME
zębnǫti	russian	zjábnutʹ	ˈzʲabnʊtʲ	ˈzʲabnʊtʲ	SAME
zę̀tь	russian	zjatʹ	zʲætʲ	zʲɪtʲ	DIFFERENT
zìnǫti	russian	razínutʹ	rɐˈzʲinʊtʲ	rɐˈzʲinʊtʲ	SAME
zmьjà	russian	zmejá	zmʲɪˈja	zmʲɪˈja	SAME
zmь̀jь	russian	zmej	zmʲej	zmʲej	SAME
znàmę	russian	známja	ˈznamʲə		IN_WIKTIONARY
znàti	russian	znatʹ	[ˈznatʲ]		CORRECTED
znojь	russian	znoj	znoj		IN_WIKTIONARY
znьjati	russian	znijátʹ	zʲnʲɪˈjætʲ	zʲnʲɪˈjætʲ	SAME
zobàti	russian	zobátʹ	zɐˈbatʲ	zɐˈbatʲ	SAME
zòrdъ	russian	zoród	zɐˈrot	zɐˈrot	SAME
zȍlto	russian	zóloto	ˈzolətə	ˈzolətə	SAME
zȏrkъ	russian	zórok	ˈzorək	ˈzorək	SAME
zīmà	russian	zimá	zʲɪˈma	zʲɪˈma	SAME
zъly	russian	zolóvka	zɐˈlofkə	zɐˈlofkə	SAME
zъlъjь	russian	zloj	zloj	zloj	SAME
zъvati	russian	zovátʹ	zɐˈvatʲ	zɐˈvatʲ	SAME
zьlčь	russian	žjólčʹ	ˈʐʲɵlt͡ɕ	ˈʐɨlt͡ɕ	DIFFERENT
zьrěti	russian	zretʹ	ˈzrʲetʲ	zrʲɪtʲ	DIFFERENT
zь̀rno	russian	zernó	zʲɪrˈno	zʲɪrˈno	SAME
čadъ	russian	čad	ˈt͡ɕat	t͡ɕat	DIFFERENT
čarodějь	russian	čarodéj	t͡ɕɪrɐˈdʲej	t͡ɕɪrɐˈdʲej	SAME
čarъ	russian	čáry	ˈt͡ɕarɨ	ˈt͡ɕarɨ	SAME
čàjati	russian	čájatʹ	ˈt͡ɕæjɪtʲ	ˈt͡ɕæ(j)ɪtʲ	DIFFERENT
čàsъ	russian	čas	ˈt͡ɕas	t͡ɕas	DIFFERENT
čekati	russian	čekátʹ	t͡ɕɪˈkatʲ	t͡ɕɪˈkatʲ	SAME
čelověkъ	russian	čelovék	t͡ɕɪlɐˈvʲek		IN_WIKTIONARY
čel̨adь	russian	čéljadʹ	ˈt͡ɕelʲɪtʲ	ˈt͡ɕelʲɪtʲ	SAME
čemerъ	russian	čémer	ˈt͡ɕemʲɪr	ˈt͡ɕemʲɪr	SAME
čerdìti	russian	čeredítʹ	t͡ɕɪrʲɪˈdʲitʲ	t͡ɕɪrʲɪˈdʲitʲ	SAME
černь	russian	čérenʹ	ˈt͡ɕerʲɪnʲ	ˈt͡ɕerʲɪnʲ	SAME
čerslò	russian	čeresló	t͡ɕɪrʲɪsˈlo	t͡ɕɪrʲɪsˈlo	SAME
červьje	russian	čerjóvʹja	[t͡ɕɪˈrʲɵv⁽ʲ⁾jə]		CORRECTED
česàti	russian	česátʹ	t͡ɕɪˈsatʲ	t͡ɕɪˈsatʲ	SAME
četvьrtъjь	russian	četvjórtyj	t͡ɕɪtˈvʲɵrtɨj	t͡ɕɪtˈvʲɵrtɨj	SAME
četỳre	russian	četýre	t͡ɕɪˈtɨrʲe	t͡ɕɪˈtɨrʲe	SAME
čèznǫti	russian	čéznutʹ	ˈt͡ɕeznʊtʲ	ˈt͡ɕeznʊtʲ	SAME
čȇrpъ	russian	čérep	ˈt͡ɕerʲɪp	ˈt͡ɕerʲɪp	SAME
čȇrvo	russian	čerjóvo	t͡ɕɪˈrʲɵvə	t͡ɕɪˈrʲɵvə	SAME
čestъjь	russian	částyj	ˈt͡ɕastɨj	ˈt͡ɕastɨj	SAME
čę̑stь	russian	častʹ	t͡ɕɪsʲtʲ	t͡ɕasʲtʲ	DIFFERENT
či	russian	či	t͡ɕi	t͡ɕi	SAME
činìti	russian	činítʹ	[t͡ɕɪˈnʲitʲ]		CORRECTED
čitati	russian	čitátʹ	t͡ɕɪˈtatʲ	t͡ɕɪˈtatʲ	SAME
čìstiti	russian	čístitʹ	ˈt͡ɕisʲtʲɪtʲ		IN_WIKTIONARY
čistъjь	russian	čìstyj	t͡ɕistɨi̯	t͡ɕstɨj	DIFFERENT
čȋnъ	russian	čin	t͡ɕin	t͡ɕin	SAME
čuditi	russian	čudítʹ	[t͡ɕʉˈdʲitʲ]		CORRECTED
čùdo	russian	čúdo	ˈt͡ɕudə	ˈt͡ɕudə	SAME
čùti	russian	čújatʹ	ˈt͡ɕʉjɪtʲ	ˈt͡ɕʉ(j)ɪtʲ	DIFFERENT
čьrmьnъjь	russian	čeremnój	t͡ɕɪrʲɪmˈnoj	t͡ɕɪrʲɪmˈnoj	SAME
čьrpati	russian	čérpatʹ	ˈt͡ɕerpətʲ	ˈt͡ɕerpətʲ	SAME
čьrstvъjь	russian	čjórstvyj	ˈt͡ɕɵrstvɨj	ˈt͡ɕɵrstvɨj	SAME
čьrtà	russian	čertá	t͡ɕɪrˈta	t͡ɕɪrˈta	SAME
čьrvь	russian	červʹ	t͡ɕerfʲ	t͡ɕɪrfʲ	DIFFERENT
čьto	russian	čto	t͡ɕto	t͡ɕto	SAME
čьrnъjь	russian	čjórnyj	ˈt͡ɕɵrnɨi̯	ˈt͡ɕɵrnɨj	DIFFERENT
čь̑stь	russian	čestʹ	t͡ɕesʲtʲ	t͡ɕɪsʲtʲ	DIFFERENT
ę̄drò	russian	jadró	jɪˈdro	(j)ɪˈdro	DIFFERENT
ę̄trò	russian	játro	ˈjatrə	ˈjatrə	SAME
ǭtrò	russian	nutró	nʊˈtro	nʊˈtro	SAME
ǭtròba	russian	utróba	ʊˈtrobə	ʊˈtrobə	SAME
šestъjь	russian	šestój	ʂɨˈstoj	ʂɨˈstoj	SAME
šȇstь	russian	šestʹ	ʂɛsʲtʲ		IN_WIKTIONARY
šibati	russian	šibátʹ	ʂɨˈbatʲ	ʂɨˈbatʲ	SAME
šìti	russian	šitʹ	ʂɨtʲ	ʂɨtʲ	SAME
šulo	russian	šúlo	ˈʂulə	ˈʂulə	SAME
šurь	russian	šúrin	ˈʂurʲɪn	ˈʂurʲɪn	SAME
ščenę	russian	ščenók	ɕːɪˈnok	ɕːɪˈnok	SAME
ščítъ	russian	ščit	ɕːɪtʲ	ɕːit	DIFFERENT
ūslò	russian	usló	ʊsˈlo	ʊsˈlo	SAME
ūslò?	russian	usló	ʊsˈlo	ʊsˈlo	SAME
ūstà	russian	ustá	ʊˈsta	ʊˈsta	SAME
ūzdà	russian	uzdá	ʊzˈda	ʊzˈda	SAME
žalь	russian	žalʹ	ʐalʲ	ʐalʲ	SAME
žarъ	russian	žar	ʐar		IN_WIKTIONARY
žàba	russian	žába	ˈʐabə	ˈʐabə	SAME
že	russian	že	ˈʐɛ	ʐɛ	DIFFERENT
žegti	russian	žečʹ	ˈʐɛt͡ɕ	ʐɨt͡ɕ	DIFFERENT
želě̀zo	russian	želézo	[ʐɨˈlʲezə]		CORRECTED
želǫdъkъ	russian	želúdok	ʐɨˈludək	ʐɨˈludək	SAME
žely	russian	žolvʹ	ʐolf⁽ʲ⁾fʲ
želza	russian	železá	ʐɨlʲɪˈza	ʐɨlʲɪˈza	SAME
ženà	russian	žená	ʐɨˈna	ʐɨˈna	SAME
žeravь	russian	žurávlʹ	[ʐʊˈravlʲ]		CORRECTED
žerbьjь	russian	žrébij	ˈʐrʲebʲɪj	ˈʐrʲebʲɪj	SAME
žerdlò	russian	žereló	ʐɨrʲɪˈlo	ʐɨrʲɪˈlo	SAME
žerti	russian	žratʹ	ʐratʲ	ʐratʲ	SAME
žę̄dàti	russian	žadátʹ	ʐɐˈdatʲ		IN_WIKTIONARY
žȅlǫdь	russian	žjóludʹ	ˈʐʲɵlʊtʲ	ˈʐɨlʊdʲ	DIFFERENT
žedьnъjь	russian	žádnyj	ˈʐadnɨj	ˈʐadnɨj	SAME
žęti	russian	žatʹ	ʐatʲ	ʐatʲ	SAME
žę̀dlo	russian	žálo	ˈʐalə	ˈʐalə	SAME
žę̀tva	russian	žátva	[ˈʐatvə]		CORRECTED
židъkъjь	russian	žídkij	ˈʐɨtkʲɪj	ˈʐɨtkʲɪj	SAME
živìca	russian	živíca	ʐɨˈvʲit͡sə	ʐɨˈvʲit͡sə	SAME
živòtъ	russian	živót	ʐɨˈvot	ʐɨˈvot	SAME
žìca	russian	žíca	ˈʐɨt͡sə	ˈʐɨt͡sə	SAME
žìla	russian	žíla	ˈʐɨlə	ˈʐɨlə	SAME
žìti	russian	žitʹ	ʐɨtʲ	ʐɨtʲ	SAME
žìto	russian	žíto	ˈʐɨtə	ˈʐɨtə	SAME
živъjь	russian	živój	ʐɨˈvoj	ʐɨˈvoj	SAME
žuriti	russian	žurítʹ	ʐʊˈrʲitʲ	ʐʊˈrʲitʲ	SAME
žьdàti	russian	ždatʹ	ʐdatʲ	ʐdatʲ	SAME
žьlna	russian	želná	ʐɨlˈna	ʐɨlˈna	SAME
žьltъjь	russian	žjóltyj	ˈʐʲɵltɨj	ˈʐɨltɨj	DIFFERENT
žьrny	russian	žjórnov	ˈʐʲɵrnəf	ˈʐjɵrnəf	DIFFERENT
žьrtva	russian	žértva	ˈʐɛrtvə	ˈʐɛrtvə	SAME
žьrьcь	russian	žrec	ʐrʲet͡s	ʐrʲet͡s	SAME
žьvàti	russian	žev́atʹ	ʐɛːɪtʲ	ʐɨˈvatʲ	DIFFERENT
arьmò	russian	jarmó	jɪrˈmo	(j)ɪrˈmo	DIFFERENT
àblonь	russian	jáblonʹ	[ˈjabɫənʲ]		CORRECTED
àblъkъ	russian	jábloko	ˈjabɫəkə	ˈjabləkə	DIFFERENT
àstrę̄bъ	russian	jástreb	ˈjastrʲɪp	ˈjastrʲɪp	SAME
ȁsenь	russian	jásenʹ	[ˈjæsʲɪnʲ]		CORRECTED
bȁsn̨a	russian	básnja	ˈbasʲnʲə	ˈbasʲnʲə	SAME
bobrъ	russian	bobr	bobr	boˈbr	DIFFERENT
bedrò	russian	bedró	bʲɪˈdro	bʲɪˈdro	SAME
bel(e)nъ	russian	belen	ˈbʲelʲɪn	bʲɪlʲɪn	DIFFERENT
beleniti sę	russian	belenítʹsja	bʲɪlʲɪˈnʲit͡sːə
blekotъ	russian	bljókot	[ˈblʲɵkət]		CORRECTED
blistati	russian	blistátʹ	blʲɪˈstatʲ	blʲɪˈstatʲ	SAME
blizna	russian	blízna	[ˈblʲiznə]		CORRECTED
blizъkъjь	russian	blízyj	ˈblʲizɨj	ˈblʲizɨj	SAME
blizь	russian	bliz	ˈblʲis	blʲis	DIFFERENT
bolnь	russian	bolónʹ	bɐˈlonʲ	bɐˈlonʲ	SAME
bràtъ	russian	brat	[ˈbrat]		CORRECTED
bràtьja	russian	brátʹja	ˈbratʲjə	ˈbratʲjə	SAME
bridь	russian	bryd	ˈbrɨt	brɨt	DIFFERENT
br̨ȗxъ	russian	brjúxo	[ˈbrʲuxə]		CORRECTED
brъsati	russian	brosátʹ	brɐˈsatʲ	brɐˈsatʲ	SAME
brъsnǫti	russian	brosnútʹ	[brɐsˈnutʲ]		CORRECTED
bъrtь	russian	bortʹ	ˈbortʲ	bortʲ	DIFFERENT
bъ̀drъ	russian	bódryj	ˈbodrɨi̯	ˈbodrɨj	DIFFERENT
dalь	russian	dalʹ	dalʲ	dalʲ	SAME
dьl̨a	russian	dlja	dlʲa	dlʲa	SAME
dę̀ga	russian	djága	ˈdʲaɡə	ˈdʲaɡə	SAME
dę̄snà	russian	desná	dʲɪsˈna		IN_WIKTIONARY
dira	russian	dirá	dʲɪˈra	dʲɪˈra	SAME
drebà	russian	drobá	drɐˈba	drɐˈba	SAME
drevě	russian	drevě	ˈdrʲevʲe	drʲef	DIFFERENT
drevьnъ	russian	drévnij	ˈdrʲevnʲɪj	ˈdrʲevnʲɪj	SAME
drobězga	russian	drobezgá	[drəbʲɪzˈɡa]		CORRECTED
drokъ	russian	drok	[ˈdrok]		CORRECTED
droždžьje	russian	dróžži	[ˈdroʐːɨ]		CORRECTED
drьkolьje	russian	drekolʹ	ˈdrʲekəlʲ	drʲɪkəlʲ	DIFFERENT
dupa	russian	dúpa	ˈdupə	ˈdupə	SAME
dyra	russian	dyrá	dɨˈra	dɨˈra	SAME
etì	russian	etí	ɪˈtʲi	ɪˈtʲi	SAME
edinakъjь	russian	odinákij	ɐdʲɪˈnakʲɪj	ɐdʲɪˈnakʲɪj	SAME
edìnъ	russian	odín	ɐˈdʲin		IN_WIKTIONARY
ȇdlь	russian	elʹ	ɛlʲ	ɪlʲ	DIFFERENT
ledva	russian	jedvá	[jɪdˈva]		CORRECTED
elbedà	russian	lebedá	lʲɪbʲɪˈda	lʲɪbʲɪˈda	SAME
elbedь	russian	lébedʹ	ˈlʲebʲɪtʲ	ˈlʲebʲɪtʲ	SAME
elenь	russian	olénʹ	[ɐˈlʲenʲ]		CORRECTED
elъkъjь	russian	jólkij	ˈjɵlkʲɪj	ˈjɵlkʲɪj	SAME
olьxa	russian	olʹxá	[ɐlʲˈxa]		CORRECTED
emela	russian	oméla	ɐˈmʲelə	ɐˈmʲelə	SAME
emežь	russian	oméš	ɐˈmʲeʂ	ɐˈmʲeʂ	SAME
esètrъ	russian	osjótr	ɐˈsʲɵtr	ɐˈsʲɵtr	SAME
evьn̨a	russian	évnja	ˈɛvnʲə	ˈɛvnʲə	SAME
ěžь	russian	iž	ˈiʂ	iʂ	DIFFERENT
eževika	russian	eževíka	ɪʐɨˈvʲikə	ɪʐɨˈvʲikə	SAME
ežika	russian	ožíka	[ɐˈʐɨkə]		CORRECTED
ěrь	russian	jar	ˈjar	jar	DIFFERENT
ȅzerъ	russian	ózero	ˈozʲɪrə	ˈozʲɪrə	SAME
ęga	russian	jagá	jɪˈɡa	(j)ɪˈɡa	DIFFERENT
gatь	russian	gatʹ	ɡatʲ		IN_WIKTIONARY
glěnь	russian	glenʹ	[ˈɡlʲenʲ]		CORRECTED
glěvь	russian	gljóv	ˈɡlʲɵf	ˈɡlʲɵf	SAME
glístъ	russian	glist	[ˈɡlʲist]		CORRECTED
glumъ	russian	glum	ɡlum	ɡlum	SAME
górdja	russian	goróža	ɡɐˈroʐə	ɡɐˈroʐə	SAME
gognavъjь	russian	gugnávyj	ɡʊɡˈnavɨj	ɡʊɡˈnavɨj	SAME
gǫžьva	russian	gúžvá	ˈɡuʐˈva	ˈɡuʐˈva	SAME
grubъjь	russian	grúbyj	[ˈɡrubɨi̯]		CORRECTED
gruda	russian	grúda	[ˈɡrudə]		CORRECTED
gvozdъ	russian	gvozdʹ	ɡvosʲtʲ		IN_WIKTIONARY
gъrbъ	russian	gorb	ɡorp	ɡorp	SAME
gъrno	russian	gorn	ɡorn	ɡorn	SAME
osìna	russian	osína	ɐˈsʲinə	ɐˈsʲinə	SAME
jьgra	russian	igrá	[ɪˈɡra]		CORRECTED
jьkrà	russian	ikrá	[ɪˈkra]		CORRECTED
klìkati	russian	klíkatʹ	ˈklʲikətʲ	ˈklʲikətʲ	SAME
kogъda	russian	kogdá	kɐɡˈda	kɐɡˈda	SAME
kolto	russian	kólot	ˈkolət	ˈkolət	SAME
kopъtь	russian	kópot	[ˈkopət]		CORRECTED
korbъ	russian	kórob	ˈkorəp	ˈkorəp	SAME
kotora	russian	kotóra	kɐˈtorə	kɐˈtorə	SAME
kotorъ	russian	kotóryj	[kɐˈtorɨi̯]		CORRECTED
košarъ	russian	košára	kɐˈʂarə	kɐˈʂarə	SAME
krъxa	russian	kroxá	krɐˈxa	krɐˈxa	SAME
krьnica	russian	kriníca	krʲɪˈnʲit͡sə	krʲɪˈnʲit͡sə	SAME
kudъ	russian	kud	kut	kut	SAME
kъlkъ	russian	kolk	kolk	kolk	SAME
kъrmъ	russian	korm	korm	korm	SAME
lemešь	russian	lémeš	ˈlʲemʲeʂ	ˈlʲemʲeʂ	SAME
lękati	russian	ljakátʹ	[lʲɪˈkatʲ]		CORRECTED
lędvьja	russian	ljádveja	ˈlʲadvʲɪjə	ˈlʲadvʲɪjə	SAME
libavъjь	russian	ljubávyj	lʲʊˈbavɨj	lʲʊˈbavɨj	SAME
l̨udìna	russian	ljudína	lʲʉˈdʲinə	lʲʉˈdʲinə	SAME
majati	russian	májatʹ	ˈmajɪtʲ	ˈma(j)ɪtʲ	DIFFERENT
maniti	russian	manítʹ	mɐˈnʲitʲ	mɐˈnʲitʲ	SAME
materъjь	russian	matjóryj	mɐˈtʲɵrɨi̯	mɐˈtʲɵrɨj	DIFFERENT
materьnъjь	russian	matjórnyj	mɐˈtʲɵrnɨj	mɐˈtʲɵrnɨj	SAME
mȃzь	russian	mazʹ	masʲ		IN_WIKTIONARY
mèčь	russian	mečʹ	[ˈmʲet͡ɕ]		CORRECTED
mělь	russian	melʹ	ˈmʲelʲ	mʲɪlʲ	DIFFERENT
mě̑xъ	russian	mex	[ˈmʲex]		CORRECTED
melъjь	russian	melyj	mʲelɨi̯	mʲɪlɨj	DIFFERENT
męzdra	russian	mezdrá	mʲɪzˈdra	mʲɪzˈdra	SAME
mьglà	russian	mglá	ˈmɡla	ˈmɡla	SAME
murъ	russian	mur	mur	mʊr	DIFFERENT
muzga	russian	múzga	ˈmuzɡə	ˈmuzɡə	SAME
mъzga	russian	mzga	mzɡa	mzɡa	SAME
mьstь	russian	mьstь	ˈmʲestʲ
nekъto	russian	nékto	[ˈnʲektə]		CORRECTED
nȇrstъ	russian	nérest	ˈnʲerʲɪst	ˈnʲerʲɪst	SAME
nikati	russian	níkatʹ	[ˈnʲikətʲ]		CORRECTED
norvъ	russian	nórov	ˈnorəf	ˈnorəf	SAME
nozdr̨a	russian	nozdrjá	nɐzˈdrʲa	nɐzˈdrʲa	SAME
nȏrstъ	russian	nórost	[ˈnorəst]		CORRECTED
nuditi	russian	núditʹ	ˈnudʲɪtʲ	ˈnudʲɪtʲ	SAME
nùdja	russian	núža	ˈnuʐə	ˈnuʐə	SAME
nyně	russian	nýne	ˈnɨnʲe	ˈnɨnʲe	SAME
obora	russian	obóra	ɐˈborə	ɐˈborə	SAME
olьsa	russian	olʹsa	olʲsa
òrmę	russian	ramená	rəmʲɪˈna	rəmʲɪˈna	SAME
ȍlkъtь	russian	lókotʹ	ˈlokətʲ	ˈlokətʲ	SAME
ȍpako	russian	ópak	ˈopək
po	russian	po	po	pɛ ˈo	DIFFERENT
pavorzъ	russian	pávoroz	ˈpavərəs	ˈpavərəs	SAME
paznogъtь	russian	paznógtʹ	pɐzˈnoktʲ	pɐzˈnoktʲ	SAME
pelenà	russian	pelená	pʲɪlʲɪˈna	pʲɪlʲɪˈna	SAME
pegavъjь	russian	pégij	ˈpʲeɡʲɪj	ˈpʲeɡʲɪj	SAME
pȅpelъ	russian	pépel	ˈpʲepʲɪl	ˈpʲepʲɪl	SAME
piskarь	russian	piskárʹ	pʲɪˈskarʲ	pʲɪˈskarʲ	SAME
pǫgъvica	russian	púgovica	ˈpuɡəvʲɪt͡sə	ˈpuɡəvʲɪt͡sə	SAME
pǫ̀čiti	russian	púčitʹ	ˈput͡ɕɪtʲ	ˈput͡ɕɪtʲ	SAME
pǫpъ	russian	pup	pup	pup	SAME
pro	russian	pro	pro	pro	SAME
protivo	russian	prótiv	ˈprotʲɪf	ˈprotʲɪf	SAME
pỳrьjь	russian	pyréj	pɨˈrʲej	pɨˈrʲej	SAME
pīščàti	russian	piščátʹ	pʲɪˈɕːætʲ	pʲɪˈɕːætʲ	SAME
pьkъlo	russian	péklo	ˈpʲeklə	ˈpʲeklə	SAME
rębika	russian	rjabíka	[rʲɪˈbʲikə]		CORRECTED
rębъkъ	russian	rjabʹ	rʲæpʲ	rʲapʲ	DIFFERENT
sérnъ	russian	serjón	sʲɪˈrʲɵn	sʲɪˈrʲɵn	SAME
sę̀gati	russian	posjagátʹ	pəsʲɪˈɡatʲ	pəsʲɪˈɡatʲ	SAME
sol(o)vikъ	russian	solovéj	səlɐˈvʲej	səlɐˈvʲej	SAME
sòrka	russian	soróka	sɐˈrokə	sɐˈrokə	SAME
stryjь	russian	stroj	stroj	stroj	SAME
strьžь	russian	strež	strʲeʂ	strʲeʂ	SAME
strьženь	russian	stréženʹ	ˈstrʲeʐɨnʲ	ˈstrʲeʐɨnʲ	SAME
surovъjь	russian	suróvyj	sʊˈrovɨj	sʊˈrovɨj	SAME
tesla	russian	teslá	tʲɪsˈla	tʲɪsˈla	SAME
tęgati	russian	tjagátʹ	tʲɪˈɡatʲ	tʲɪˈɡatʲ	SAME
tęga	russian	tjága	[ˈtʲaɡə]		CORRECTED
tri	russian	tri	[ˈtrʲi]		CORRECTED
tỳsęti	russian	týsjača	ˈtɨsʲɪt͡ɕə		IN_WIKTIONARY
tьlò	russian	tlo	tlo		IN_WIKTIONARY
vȇrskъ	russian	véresk	ˈvʲerʲɪsk	ˈvʲerʲɪsk	SAME
voinъ	russian	vóinъ	ˈvoɪn	ˈvoɪn	SAME
volděti	russian	vladétʹ	vlɐˈdʲetʲ	vlɐˈdʲetʲ	SAME
vòn̨ь	russian	vonʹ	vonʲ		IN_WIKTIONARY
vъtorьnikъ	russian	vtórnik	ˈftornʲɪk	ˈftornʲɪk	SAME
vьrsta	russian	verstá	vʲɪrˈsta	vʲɪrˈsta	SAME
xvoja	russian	xvója	ˈxvojə	ˈxvojə	SAME
zijati	russian	zijátʹ	zʲɪˈjætʲ	zʲɪˈjætʲ	SAME
zȏbъ	russian	zob	[ˈzop]		CORRECTED
čemerica	russian	čemeríca	t͡ɕɪmʲɪˈrʲit͡sə	t͡ɕɪmʲɪˈrʲit͡sə	SAME
čerdà	russian	čeredá	t͡ɕɪrʲɪˈda	t͡ɕɪrʲɪˈda	SAME
černъ	russian	čeren	t͡ɕɪrʲɪnʲ	t͡ɕɪrʲɪn	DIFFERENT
čermъxa	russian	čerjómuxa	t͡ɕɪˈrʲɵmʊxə	t͡ɕɪˈrʲɵmʊxə	SAME
čersъ	russian	čérez	ˈt͡ɕerʲɪs	ˈt͡ɕerʲɪs	SAME
česno	russian	česnók	t͡ɕɪsˈnok	t͡ɕɪsˈnok	SAME
četverъ	russian	čétvero	ˈt͡ɕetvʲɪrə	ˈt͡ɕetvʲɪrə	SAME
čędъ	russian	čádo	[ˈt͡ɕadə]		CORRECTED
čixati	russian	čixátʹ	t͡ɕɪˈxatʲ	t͡ɕɪˈxatʲ	SAME
želàti	russian	želátʹ	ʐɨˈlatʲ	ʐɨˈlatʲ	SAME
želdь	russian	óželedʹ	ˈoʐɨlʲɪtʲ	ˈoʐɨlʲɪtʲ	SAME
žezlъ	russian	žezl	ʐɛzl	ʐɨzl	DIFFERENT
