a	slovene	a	a	a	SAME
govorìti	slovene	govoríti	ɡɔʋɔrìːti	ɡɔʋɔrìːti	SAME
govorъ	slovene	gǫ̑vor	ɡɔ̂ːʋɔr	ɡó̝ːʋɔr	DIFFERENT
govьnò	slovene	gǫ́vno	ɡǒːʋnɔ	ɡèːʋnɔ	DIFFERENT
gòlъ	slovene	gòɫ	[ɡɔ̂u̯]		CORRECTED
gòrxъ	slovene	gràh	ɡrâx	ɡràːx	DIFFERENT
gȍlǫbь	slovene	golǫ̑b	ɡɔlôːp	ɡɔlɔ̀ːb	DIFFERENT
gȍr̨e	slovene	gorję̑	ɡɔrjɛníː	ɡɔrjéː	DIFFERENT
gȏjь	slovene	gòj	[ɡô:i̯]		CORRECTED
gȏldъ	slovene	glȃd	ɡlâːt	ɡláːt	DIFFERENT
gȏlsъ	slovene	glȃs	ɡláːs		IN_WIKTIONARY
gȏrdъ	slovene	grȃd	[ɡrâːt]		CORRECTED
gȏstь	slovene	gọ̑st	ɡóːst	ɡóːst	SAME
gǫsti	slovene	gǫ́sti	ɡǒːsti	ɡèːsti	DIFFERENT
gǫžь	slovene	gǫ́ž	ɡǒːʃ	ɡèːʃ	DIFFERENT
gǫ̀ba	slovene	gǫ́ba	ɡǒːba	ɡòːba	DIFFERENT
gǫ̑stъ	slovene	gǫ̑st	ɡôːst	ɡɔst	DIFFERENT
gǫ̑sь	slovene	gọ̑s	ɡóːs		IN_WIKTIONARY
grajati	slovene	grájati	ɡràːjati	ɡràːjati	SAME
grakati	slovene	grákati	ɡràːkati	ɡràːkati	SAME
gramada	slovene	gramáda	ɡramàːda	ɡramàːda	SAME
gràbiti	slovene	grábiti	ɡràːbiti	ɡràːbiti	SAME
gràdъ	slovene	gràd	ɡrât	ɡràːt	DIFFERENT
grebenь	slovene	grebę̑n	ɡrɛbɛnàːn	ɡrɛbóːn	DIFFERENT
greti	slovene	grébsti	ɡrɛ̀ːpsti		IN_WIKTIONARY
grějati	slovene	grẹ́ti	ɡrèːti	ɡrèːti	SAME
grěti	slovene	grẹ́ti	ɡrèːti	ɡrèːti	SAME
grě́xъ	slovene	grẹ́h	ɡrèːx	ɡrèːx	SAME
gręza	slovene	grę́za	ɡrěːza	ɡrèːza	DIFFERENT
grę̄dà	slovene	gréda	ɡrɛ̀ːda	ɡrɛ̀ːda	SAME
grę̑znǫti	slovene	grę́zniti	ɡrɛ̌ːzniti	ɡrèːzniti	DIFFERENT
grę̑zь	slovene	grę̑z	ɡrêːs	ɡréːs	DIFFERENT
grivьna	slovene	grȋvna	ɡríːʋna	ɡríːʋna	SAME
grìva	slovene	gríva	ɡrìːʋa		IN_WIKTIONARY
grobъ	slovene	gròb	[ɡrɔ̂p]		CORRECTED
gromada	slovene	gromáda	ɡrɔmàːda	ɡrɔmàːda	SAME
grozà	slovene	gróza	ɡrɔ̌ːza	ɡrɔ̀ːza	DIFFERENT
grozdьje	slovene	grǫ́zdje	ɡrǒːzdjɛ	ɡrèːzdjɛ	DIFFERENT
groziti	slovene	grozíti	ɡrɔzìːti	ɡrɔzìːti	SAME
gròzdъ	slovene	gròzd	ɡrɔ̂st	ɡrɔ́zd	DIFFERENT
grȏmъ	slovene	grọ̑m	ɡróːm	ɡróːm	SAME
grǫziti	slovene	grozíti	ɡrɔzìːti	ɡrɔzìːti	SAME
grǫ̑dь	slovene	grǫ̑d	ɡrôːt	ɡró̝ːt	DIFFERENT
grustь	slovene	grȗst	ɡrúːst	ɡrúːst	SAME
grỳzti	slovene	grísti	ɡrìːsti	ɡrìːsti	SAME
grъměždžь	slovene	krmę́lj	kərmɛ̌ːl	krmèːlé̝	DIFFERENT
grъmъ	slovene	gȓm	[ɡə̂rm]		CORRECTED
grьměti	slovene	grmẹ́ti	ɡərmèːti	ɡrmèːti	DIFFERENT
gubìti	slovene	gubíti	ɡubìːti	ɡubìːti	SAME
gumьnò	slovene	gúmnọ	[ɡǔːmno]		CORRECTED
gvě̄zdà	slovene	zvẹ́zda	zʋèːzda		IN_WIKTIONARY
gvorъ	slovene	gòr	ɡɔ̂r	ɡɔ́r	DIFFERENT
gybati	slovene	gíbati	ɡìːbati	ɡìːbati	SAME
gỳnǫti	slovene	gíniti	ɡìːniti	ɡìːniti	SAME
gāsìti	slovene	gasíti	[ɡasǐːti]		CORRECTED
gъnàti	slovene	gnáti	ɡnàːti		IN_WIKTIONARY
gъnǫti	slovene	gǝníti	ɡǝnǐːti	ɡǝnìːti	DIFFERENT
gъrkati	slovene	gŕkati	ɡə̌rkati	ɡə̀rkati	DIFFERENT
gъ̀rdlo	slovene	gŕlọ	ɡərlo	ɡə̀rlo	DIFFERENT
gъ̑rdъ	slovene	gȓd	ɡə́rt		IN_WIKTIONARY
gъ̑rstь	slovene	gȓst	[ɡə̂rst]		CORRECTED
i	slovene	ì	î	í	DIFFERENT
jùgъ	slovene	jùg	jǔk	júk	DIFFERENT
jȗnъ	slovene	jȗn	júːn	júːn	SAME
jūxà	slovene	júha	jùːxa		IN_WIKTIONARY
jьgъlà	slovene	ígla	ìːɡla	ìːɡla	SAME
jьlъ	slovene	íɫ	ǐːu̯	ìːʊ	DIFFERENT
jьlьmъ	slovene	lìm	lîm	líːm	DIFFERENT
jьměti	slovene	imẹ́ti	imèːti		IN_WIKTIONARY
jьmę	slovene	imę̑	[imêː]		CORRECTED
jь̑go	slovene	igọ̑	iɡóː		IN_WIKTIONARY
kadìdlo	slovene	kadílọ	kadǐːlo	kadìːlo	DIFFERENT
kakъ	slovene	kák	[kǎːk]		CORRECTED
kaliti	slovene	kalíti	kalǐːti	kalìːti	DIFFERENT
kamy	slovene	kámen	kàːmɛn	kàːmɛn	SAME
karati	slovene	kárati	kàːrati	kàːrati	SAME
kasati	slovene	kasati	kasati	kasati	SAME
kazati	slovene	kázati	kàːzati		IN_WIKTIONARY
kaziti	slovene	kazíti	kazǐːti	kazìːti	DIFFERENT
kaznь	slovene	kȃzǝn	káːzǝn	káːzən	DIFFERENT
kašl̨ati	slovene	kȃšljati	káːʃljati	káːʃljati	SAME
kašlь	slovene	kášǝlj	kàːʃǝl	kàːʃəl	DIFFERENT
kašьl̨ati	slovene	kȃšljati	káːʃljati	káːʃljati	SAME
kašьlь	slovene	kášǝlj	kàːʃǝl	kàːʃəl	DIFFERENT
kàjati sę	slovene	k. se	kə́ sɛ
kȃlъ	slovene	kȃɫ	káːʋ	káː	DIFFERENT
klasti	slovene	klásti	klàːsti	klàːsti	SAME
klekotati	slovene	klekotáti	klɛkɔtàːti	klɛkɔtàːti	SAME
klějь	slovene	klẹ̑j	[klêːi̯]		CORRECTED
klětь	slovene	klẹ̑t	klêːt	kléːt	DIFFERENT
klěšča	slovene	klẹ́šče	klèːʃt͡ʃɛ		IN_WIKTIONARY
klęčati	slovene	klę́čati	klěːt͡ʃati	klèːt͡ʃati	DIFFERENT
klikъ	slovene	klȋk	klíːk	klíːk	SAME
klìknǫti	slovene	klíkniti	klìːkniti	klìːkniti	SAME
kl̨učiti	slovene	kljúčiti	kljùːt͡ʃiti	kljùːt͡ʃiti	SAME
kl̨ùka	slovene	kljúka	kljùːka	kljùːka	SAME
kl̨účь	slovene	kljúč	kljùːt͡ʃ		IN_WIKTIONARY
kobьcь	slovene	kóbǝc	kɔ̌ːbət͡s	kɔ̀ːbət͡s	DIFFERENT
kokotъ	slovene	kokọ̑t	kɔkóːt	kɔkóːt	SAME
kokošь	slovene	kȍkōš	kɔ́kɔ̀ːʃ
kolě̀no	slovene	kolẹ́nọ	kɔlěːno	kɔlèːno	DIFFERENT
koliko	slovene	kọ́liko	kòːlikɔ	kòːlikɔ	SAME
kolo	slovene	kolọ̑	kɔlóː		IN_WIKTIONARY
kolti	slovene	kláti	klàːti		IN_WIKTIONARY
koltiti	slovene	klátiti	klàːtiti	klàːtiti	SAME
konьcь	slovene	kónǝc	kɔ̌ːnǝt͡s	kɔ̀ːnǝt͡s	DIFFERENT
kopa	slovene	kópa	kɔ̀ːpa	kɔ̀ːpa	SAME
kopati	slovene	kópati	kɔ̌ːpati	kɔ̀ːpati	DIFFERENT
koprъ	slovene	kópǝr	kɔ̌ːpər	kɔ̀ːpər	DIFFERENT
kopьje	slovene	kopję̑	kɔpjɛníː	kɔpjéː	DIFFERENT
korà	slovene	kóra	kɔ̀ːra	kɔ̀ːra	SAME
korda	slovene	kráda	kràːda	kràːda	SAME
korenь	slovene	korę̑n	kɔrêːn	kɔré̝ːn	DIFFERENT
korica	slovene	kórica	kɔ̀ːrit͡sa	kɔ̀ːrit͡sa	SAME
korìti	slovene	koríti	kɔrìːti	kɔrìːti	SAME
kortъkъ	slovene	krátǝk	kràːtək	kràːt	DIFFERENT
korỳto	slovene	korítọ	kɔriito	kɔrìːt	DIFFERENT
korьcь	slovene	kórǝc	kɔ̀ːrət͡s	kɔ̀ːrǝt͡s	DIFFERENT
kosà	slovene	kósa	kɔ̌ːsa
kosmъ	slovene	kósǝm	kɔ̌ːsǝm	kɔ̀ːs	DIFFERENT
kotìti	slovene	kotíti	[kɔtǐːti]		CORRECTED
kotъ	slovene	kòt	kɔ̂t	kɔ́t	DIFFERENT
kotьcь	slovene	kótǝc	kɔ̌ːt͡s	kɔ̀ːtǝt͡s	DIFFERENT
kovati	slovene	kováti	kɔʋàːti		IN_WIKTIONARY
kozà	slovene	kóza	[kɔ̌ːza]		CORRECTED
kozьlъ	slovene	kózǝɫ	kɔ̌ːzǝu̯	kɔ̀ːsǝʊ	DIFFERENT
kòlda	slovene	kláda	[klǎːda]		CORRECTED
kòlъ	slovene	kòɫ	kɔ̂u̯	kóʊ	DIFFERENT
kòn̨ь	slovene	kònj	kɔ̂n	kɔ́nj	DIFFERENT
kòrsta	slovene	krásta	kràːsta	kràːsta	SAME
kòrva	slovene	kráva	kràːʋa		IN_WIKTIONARY
kòšь	slovene	kòš	kɔ̂ʃ	kóʃ	DIFFERENT
kòža	slovene	kǫ́ža	kǒ:ʒa	kèːʒa	DIFFERENT
kórtъ	slovene	kràt	krât	kràːt	DIFFERENT
kȏlsъ	slovene	klȃs	[klâːs]		CORRECTED
kȏstь	slovene	kọ̑st	kóːst		IN_WIKTIONARY
kȏsъ	slovene	kọ̑s	kóːs		IN_WIKTIONARY
kǫda	slovene	kǫ́da	kǒ:da	kò̝ːda	DIFFERENT
kǫsati	slovene	kosáti	kɔsàːti	kɔsàːti	SAME
kǫtja	slovene	kǫ́ča	kǒ:t͡ʃa	kèːt͡ʃa	DIFFERENT
kǫ́tъ	slovene	kǫ́t	[kǒ:t]		CORRECTED
kǫ̑sъ	slovene	kǫ̑s	kôːs	kóːs	DIFFERENT
krakati	slovene	krȃkati	kráːkati	kráːkati	SAME
krasti	slovene	krásti	kràːsti		IN_WIKTIONARY
krasьnъ	slovene	krásǝn	kràːsən	kràːsǝn	DIFFERENT
kremy	slovene	krémen	krɛ̌ːmɛn	krɛ̀ːmɛn	DIFFERENT
krěpъkъ	slovene	krẹ́pǝk	krèːpək	krèːpǝk	DIFFERENT
krinica	slovene	krínja	krìːnja	krìːnja	SAME
kričati	slovene	kríčati	krìːt͡ʃati	krìːt͡ʃati	SAME
krȋkъ	slovene	krȋk	kríːk		IN_WIKTIONARY
krojiti	slovene	krojíti	krɔjìːti	krɔjìːti	SAME
kropiti	slovene	kropíti	krɔpìːti	krɔpìːti	SAME
krotiti	slovene	krotíti	krɔtiti	krɔtìːti	DIFFERENT
krotъkъ	slovene	krótǝk	krɔ̌ːtək	krɔ̀ːtǝk	DIFFERENT
krovъ	slovene	kròv	krɔ̂ʋ	krɔ́ʋ	DIFFERENT
krȍsno	slovene	krósna	krɔ̌ːsna	krɔ̀ːsna	DIFFERENT
krǫglъ	slovene	krǫ́gǝɫ	krǒ:ɡǝǝ̯	krèːk	DIFFERENT
krǫtiti	slovene	krotiti	krɔtiti	krɔtiti	SAME
krǫtъ	slovene	krǫ̑t	krô:t	kró̝ːt	DIFFERENT
krǫ̑gъ	slovene	krǫ̑g	[krô:k]		CORRECTED
kruxъ	slovene	krùh	krux	krúx	DIFFERENT
kry	slovene	krȋ	kríː		IN_WIKTIONARY
krỳti	slovene	kríti	krìːti		IN_WIKTIONARY
krīdlò	slovene	krílọ	[krǐːlo]		CORRECTED
krūpà	slovene	krúpa	[krǐːpa]		CORRECTED
krъvьnъ	slovene	kŕvǝn	kə̀rʋən	kə̀rʋən	SAME
kujati sę	slovene	kújati se	kùːjati sɛ	kùːjati sɛ	SAME
kuka	slovene	kúka	kùːka	kùːka	SAME
kukati	slovene	kúkati	kùːkati	kùːkati	SAME
kurica	slovene	kúrica	kùːrit͡sa	kùːrit͡sa	SAME
kurъ	slovene	kùr	kur	kúr	DIFFERENT
kutiti sę	slovene	kutiti se	kutiti sɛ	kutiti sɛsɛ	DIFFERENT
kùditi	slovene	kúditi	kǔːditi	kùːditi	DIFFERENT
kùpъ	slovene	kùp	kup	kúp	DIFFERENT
kvȃsъ	slovene	kvȃs	kʋáːs		IN_WIKTIONARY
kvě̑tъ	slovene	cvẹ̑t	t͡sʋéːt	t͡sʋéːt	SAME
kvisti	slovene	cvésti	t͡sʋɛ̀ːsti	t͡sʋɛ̀ːsti	SAME
kydati	slovene	kídati	kìːdati	kìːdati	SAME
kydnǫti	slovene	kíniti	kìːniti	kìːniti	SAME
kyjь	slovene	kȋj	kíːj	kíːj	SAME
kypě̀ti	slovene	kipẹ́ti	kipèːti	kipèːti	SAME
kysati	slovene	kísati	[kǐːsati]		CORRECTED
kyslъ	slovene	kísǝɫ	kǐːsǝu̯	kìːs	DIFFERENT
kysьlъ	slovene	kísǝɫ	kǐːsǝu̯	kìːs	DIFFERENT
kyvati	slovene	kívati	kìːʋati	kìːʋati	SAME
kyxati	slovene	kíhati	kǐːxati	kìːxati	DIFFERENT
kỳla	slovene	kíla	kìːla	kìːla	SAME
kādìti	slovene	kadíti	kadǐːti	kadìːti	DIFFERENT
kūrìti	slovene	kúriti	kǔːriti	kùːriti	DIFFERENT
kъ	slovene	k	k	k	SAME
kъde	slovene	kjẹ́	kjèː	kjèː	SAME
kъlъ	slovene	kǝ̀l	kə̂:l	kə̀l	DIFFERENT
kъn	slovene	k	k	k	SAME
kъrknǫti	slovene	kŕkniti	kə̌rkniti	kə̀rkniti	DIFFERENT
kъrnъ	slovene	kr̀n	kə̂rn	krə̀n	DIFFERENT
kъrzno	slovene	kŕzno	kə̀rznɔ	kə̀rznɔ	SAME
kъsьnъ	slovene	kǝsȃn	[kəsâːn]		CORRECTED
kъto	slovene	kdọ́	[kdǒ:]		CORRECTED
kъxati	slovene	kȃhati	káːxati	káːxati	SAME
kъxnǫti	slovene	kę́hniti	kèːxniti	kòːxniti	DIFFERENT
kъ̀rpa	slovene	kŕpa	kə̀rpa	kə̀rpa	SAME
lamъ	slovene	lam	lam	lam	SAME
lazъ	slovene	lȃz	láːs	láːs	SAME
làjati	slovene	lȃjati	[lâːjati]		CORRECTED
làpa	slovene	lápa	làːpa	làːpa	SAME
làskati	slovene	láskati	[lǎːskati]		CORRECTED
làziti	slovene	láziti	lǎːziti	làːziti	DIFFERENT
legti	slovene	lę́či	[lěːt͡ʃi]		CORRECTED
letěti	slovene	letẹ́ti	lɛtèːti		IN_WIKTIONARY
ležàti	slovene	léžati	lɛ̌ːʒati	lɛ̀ːʒati	DIFFERENT
lěgati	slovene	lẹ́gati	lèːɡati	lèːɡati	SAME
lěnìvъ	slovene	lẹnìv	leːniʋ	leníʋ	DIFFERENT
lěnъ	slovene	lẹ̑n	léːn	léːn	SAME
lěnь	slovene	len	lɛn	lɛn	SAME
lěpiti	slovene	lẹpíti	lepǐːti	lèːpìːti	DIFFERENT
lě̀to	slovene	lẹ́tọ	lèːto	lèːto	SAME
lě̀zti	slovene	lẹ́sti	lèːsti	lèːsti	SAME
lě̑pъ	slovene	lẹ̑p	léːp		IN_WIKTIONARY
lě̑sъ	slovene	lẹ̑s	léːs		IN_WIKTIONARY
lě̑vъ	slovene	lẹ̑v	léːʋ	léːʋ	SAME
lě̑xà	slovene	lẹ́ha	lèːxa		IN_WIKTIONARY
lȇdъ	slovene	lę̑d	lêːt	lé̝ːd	DIFFERENT
lisìca	slovene	lisíca	[lisǐːt͡sa]		CORRECTED
lisъ	slovene	lìs	lîs	lís	DIFFERENT
lixъ	slovene	lȋh	líːx	líːx	SAME
lìti	slovene	líti	lìːti		IN_WIKTIONARY
lokati	slovene	lókati	lɔ̌ːkati	lɔ̀ːkati	DIFFERENT
loky	slovene	lǫ̑kǝv	lôːkǝʋ	lɔkǝʋ	DIFFERENT
lomìti	slovene	lómiti	lɔ̌ːmiti	lɔ̀ːmiti	DIFFERENT
lonò	slovene	lonọ	lɔno	lɔno	SAME
lopàta	slovene	lopáta	lɔpàːta		IN_WIKTIONARY
lososь	slovene	lōsos	lɔ̀ːsɔs	lɔ̀ːsɔs	SAME
lovìti	slovene	lovíti	lɔʋǐːti	lɔʋìːti	DIFFERENT
lozà	slovene	lóza	lɔ̌ːza	lɔ̀ːza	DIFFERENT
lože	slovene	lǫ́že	lǒːʒɛ	lèːʒɛ	DIFFERENT
ložìti	slovene	lóžiti	lɔ̌ːʒiti	lɔ̀ːʒiti	DIFFERENT
lȏjь	slovene	lọ̑j	lóːj	lóːj	SAME
lȏvъ	slovene	lòv	lɔ̂ʋ	lɔ́ʋ	DIFFERENT
lǫkàvъ	slovene	lokàv	[lɔkâu̯]		CORRECTED
lǫčьje	slovene	lǫ̑čje	lôːt͡ʃjɛ	ló̝ːt͡ʃjɛ	DIFFERENT
lǭčìti	slovene	lǫ́čiti	lǒːt͡ʃiti	lò̝ːt͡ʃiti	DIFFERENT
lǫ̑gъ	slovene	lǫ̑g	lôːk	ló̝ːk	DIFFERENT
lǫ̑kъ	slovene	lǫ̑k	lôːk	ló̝ːk	DIFFERENT
ludъ	slovene	lȗd	lúːt	lúːt	SAME
lugъ	slovene	lȗg	lúːk	lúːk	SAME
lunà	slovene	lúna	lùːna		IN_WIKTIONARY
luska	slovene	lȗska	lúːska	lúːska	SAME
luskati	slovene	lúskati	lùːskati	lùːskati	SAME
luskъ	slovene	lȗsk	lúːsk	lúːsk	SAME
lučiti	slovene	lučíti	lut͡ʃìːti	lut͡ʃìːti	SAME
luščiti	slovene	lúščiti	lùːʃt͡ʃiti	lùːʃt͡ʃiti	SAME
lùža	slovene	lúža	lùːʒa	lùːʒa	SAME
lȗbъ	slovene	lȗb	lúːp	lúːp	SAME
lytъka	slovene	lȋtka	líːtka	líːtka	SAME
līcè	slovene	líce	lìːt͡sɛ	lìːt͡sɛ	SAME
līzàti	slovene	lízati	lìːzati		IN_WIKTIONARY
lǭkà	slovene	lǫ́ka	lǒːka	lò̝ːka	DIFFERENT
l̨uby	slovene	ljubȃv	ljubáːʋ	ljubáːʋ	SAME
l̨ubъ	slovene	ljȗb	ljúːp	ljúːp	SAME
l̨utiti	slovene	ljútiti	ljùːtiti	ljùːtiti	SAME
l̨utъ	slovene	ljȗt	ljúːt	ljúːt	SAME
l̨ȗdъ	slovene	ljȗd	ljúːt	ljúːt	SAME
l̨ȗdьje	slovene	ljudję̑	ljudjeː	ljudjéː	DIFFERENT
l̨ūbìti	slovene	ljúbiti	ljǔːbiti	ljùːbiti	DIFFERENT
lъbъ	slovene	lǝ̀b	lǝ̂p	lə́b	DIFFERENT
lъgati	slovene	lǝgáti	lǝɡàːti	lɔɡàːti	DIFFERENT
lъkno	slovene	leknọ	[lɛkno]		CORRECTED
lъskъ	slovene	lǝ̀sk	lə̂:sk	lə̀ːsk	DIFFERENT
lъža	slovene	lažà	laʒa	laʒá	DIFFERENT
lъžь	slovene	lȃž	láːʃ		IN_WIKTIONARY
lьgъkъ	slovene	lahȃk	laxáːk	laxáːk	SAME
lьjati	slovene	léja	lɛ̀ːja	lɛ̀ːja	SAME
lьněnъ	slovene	lanę̑n	lanêːn	lanɔ́n	DIFFERENT
lь̑nъ	slovene	lȃn	láːn	láːn	SAME
lь̑stь	slovene	lǝ̀st	lə̂rst	lə̀ːst	DIFFERENT
malъkъ	slovene	mȃlǝk	máːlǝk	máːlǝk	SAME
materьstvo	slovene	máterstvo	màːtɛrstʋɔ	màːtɛrstʋɔ	SAME
màkъ	slovene	màk	mâk	màːk	DIFFERENT
malъjь	slovene	mȃli	máːli	máːli	SAME
màslo	slovene	máslọ	màːslo	màːslo	SAME
màti	slovene	máti	màːti		IN_WIKTIONARY
màzati	slovene	mázati	màːzati	màːzati	SAME
mȃstь	slovene	mȃst	[mâːst]		CORRECTED
medjà	slovene	méja	mɛ̀ːja		IN_WIKTIONARY
medju	slovene	mèju	mɛ̂ju	mɛ̀ːju	DIFFERENT
medojědъ	slovene	medojẹ̀d	mɛdɔjèːt	mɛdɔjèːt	SAME
medvě̀dь	slovene	médvẹd	mɛ̌ːdʋ	mɛ̀ːdʋéːt	DIFFERENT
melkò	slovene	mlẹ́kọ	mlěːko	mlèːko	DIFFERENT
melti	slovene	mlẹ́ti	mlěːti	mlèːti	DIFFERENT
melzti	slovene	mlẹ́sti	[mlěːsti]		CORRECTED
merti	slovene	mrẹ́ti	mrèːti		IN_WIKTIONARY
mestì	slovene	mésti	[mɛ̌ːsti]		CORRECTED
metàti	slovene	métati	mɛ̌ːtati	mɛ̀ːtati	DIFFERENT
mèrža	slovene	mrẹ́ža	mrèːʒa		IN_WIKTIONARY
měna	slovene	mẹ́na	měːna	mèːna	DIFFERENT
měniti	slovene	mẹ́niti	měːniti
