ukrainian	bolíty	[boˈlʲitɪ]
ukrainian	játy	[ˈjatɪ]
ukrainian	blidýj	[blʲiˈdɪi̯]
ukrainian	rux	[ˈrux]
ukrainian	tjáty	[ˈtʲatɪ]
ukrainian	járyj	[ˈjarɪi̯]
ukrainian	los'	[ˈlɔsʲ]
ukrainian	kotorá	[kɔtɔˈra]
ukrainian	mox	[ˈmox]
ukrainian	lemíš	[ɫɛˈmʲiʃ]
ukrainian	scjáty	[ˈst͡sʲatɪ]
ukrainian	óželed'	[ˈɔʒeledʲ]
ukrainian	hrývna	[ˈɦrɪu̯na]
ukrainian	drápaty	[ˈdrapatɪ]
ukrainian	boroná	[bɔrɔˈna]
ukrainian	nohá	[nɔˈɦa]
ukrainian	drik	[ˈdrʲik]
ukrainian	žuravél'	[ʒuraˈʋɛlʲ]
ukrainian	nyrjáty	[nɪˈrʲatɪ]
ukrainian	bájati	[ˈbajatɪ]
ukrainian	sverbíty	[sʋerˈbʲitɪ]
ukrainian	rostý	[rɔˈstɪ]
ukrainian	jid	[ˈjid]
ukrainian	dérbaty	[ˈdɛrbatɪ]
ukrainian	drib	[ˈdrib]
ukrainian	švec'	[ˈʃʋɛt͡sʲ]
ukrainian	čerémuxa	[t͡ʃɛˈrɛmuxa]
ukrainian	čérevo	[ˈt͡ʃɛrɛu̯ɔ]
ukrainian	ljudýna	[lʲuˈdɪna]
ukrainian	porá	[pɔˈra]
ukrainian	losós'	[lɔˈsɔsʲ]
ukrainian	óželed'	[ˈɔʒɛɫɛdʲ]
ukrainian	suddjá	[sudʲˈdʲa]
ukrainian	vísk	[ˈʋʲisk]
ukrainian	jástrib	[ˈjastrʲib]
ukrainian	hra	[ˈɦra]
ukrainian	hornó	[ɦɔrˈnɔ]
ukrainian	kýdaty	[ˈkɪdatɪ]
ukrainian	čerépaty	[t͡ʃɛˈrɛpatɪ]
ukrainian	krynýcja	[krɪˈnɪt͡sʲa]
ukrainian	onúk	[ˈɔnuk]
ukrainian	kréčet	[ˈkrɛt͡ʃɛt]
ukrainian	lušpá	[ɫuˈʃpa]
ukrainian	hrust'	[ˈɦrust]
ukrainian	kazýty	[kaˈzɪtɪ]
ukrainian	hlobýty	[ɦɫɔˈbɪtɪ]
ukrainian	blyščáti	[bɫɪˈʃt͡ʃatʲɪ]
ukrainian	hnizdó	[ɦnʲiˈzdɔ]
ukrainian	dim	[ˈdʲim]
ukrainian	móva	[ˈmɔʋa]
ukrainian	zalízo	[zaˈlʲizɔ]
ukrainian	pidóšva	[pʲiˈdɔʃʋa]
ukrainian	gugnávyj	[ɡuˈɡnaʋɪi̯]
ukrainian	volóka	[wɔˈɫɔka]
ukrainian	suk	[ˈsuk]
ukrainian	býdlo	[ˈbɪdɫɔ]
ukrainian	hórod	[ˈɦɔrɔd]
ukrainian	blýzna	[ˈbɫɪzna]
ukrainian	bih	[ˈbʲiɦ]
ukrainian	bil'	[ˈbʲilʲ]
ukrainian	blýz'kyj	[ˈbɫɪzʲkɪi̯]
ukrainian	luká	[ɫuˈkɑ]
ukrainian	brestý	[brɛˈstɪ]
ukrainian	ríjaty	[ˈrʲijatɪ]
ukrainian	blýskati	[ˈbɫɪskatɪ]
ukrainian	lébid'	[ˈɫɛbʲidʲ]
ukrainian	derén	[dɛˈrɛn]
ukrainian	ložýty	[ɫɔˈʒɪtɪ]
ukrainian	kútaty	[ˈkutatɪ]
ukrainian	beréža	[bɛˈrɛʒa]
ukrainian	cilýty	[t͡sʲiˈɫɪtɪ]
ukrainian	jaréc'	[jaˈrɛt͡sʲ]
ukrainian	hospód'	[ɦɔˈspɔdʲ]
ukrainian	šýty	[ˈʃɪtɪ]
ukrainian	čxáty	[ˈt͡ʃxatɪ]
ukrainian	bort	[ˈbɔrt]
ukrainian	bibr	[ˈbʲibr]
ukrainian	bij	[ˈbʲii̯]
ukrainian	véremje	[ˈʋɛrɛmʲjɛ]
ukrainian	hráty	[ˈɦratɪ]
ukrainian	bórošno	[ˈbɔrɔʃnɔ]
ukrainian	mórkva	[ˈmɔrkʋa]
ukrainian	kiš	[ˈkiʃ]
ukrainian	kólot	[ˈkɔɫɔt]
ukrainian	býlo	[ˈbɪɫɔ]
ukrainian	pára	[ˈpara]
ukrainian	nъ	[ˈnɪ]
ukrainian	strýžen'	[ˈstrɪʒɛn]
ukrainian	záloza	[ˈzalɔza]
ukrainian	gvizd'	[ɡʋʲizd]
ukrainian	tin'	[ˈtʲinʲ]
ukrainian	hlíva	[ˈɦlʲiʋɐ]
ukrainian	žýto	[ˈʒɪtɔ]
ukrainian	blýzna	[ˈbɫɪzna]
ukrainian	sány	[ˈsanɪ]
ukrainian	hlyst	[ˈɦɫɪst]
ukrainian	novák	[nɔˈʋak]
ukrainian	slúxaty	[ˈsɫuxatɪ]
ukrainian	bráttja	[ˈbratʲːa]
ukrainian	čerín'	[t͡ʃɛˈrʲinʲ]
ukrainian	xvoróst	[xwɔˈrɔst]
ukrainian	dúpa	[ˈdupa]
ukrainian	imíty	[iˈmʲitɪ]
ukrainian	bojáty sja	[bɔˈjatɪsʲsʲa]
ukrainian	rúno	[ˈrunɔ]
ukrainian	ciná	[ˈt͡sʲinˈɑ]
ukrainian	rilljá	[rʲiˈlʲ:ɑ]
ukrainian	lis	[ˈlʲis]
ukrainian	lódja	[ˈɫɔdʲa]
ukrainian	lájati	[ˈɫajɐtɪ]
ukrainian	hlum	[ˈɦɫum]
ukrainian	čéred	[ˈt͡ʃɛrɛd]
czech	mnohý	[ˈmnoɦiː]
czech	hromada	[ˈɦromada]
czech	mávati	[ˈmaːvatɪ]
czech	noc	[ˈnot͡s]
czech	hnísti	[ˈɦɲiːst]
czech	roj	[ˈroj]
czech	mour	[ˈmou̯r]
czech	kopí	[ˈkopiː]
czech	střemcha	[ˈstr̝̊ɛmxa]
czech	tvořiti	[ˈtvor̝ɪt]
czech	metati	[ˈmɛtat]
czech	on	[ˈon]
czech	síň	[ˈsiːɲ]
czech	puditi	[ˈpuɟɪt]
czech	lomiti	[ˈlomɪt]
czech	kos	[ˈkos]
czech	lnouti	[ˈlnou̯cɪ]
czech	bratr	[ˈbratr̩]
czech	mávati	[ˈmaːvat]
czech	díti	[ˈɟiːcɪ]
czech	síla	[ˈsiːla]
czech	hlad	[ˈɦlat]
czech	hra	[ˈɦra]
czech	jedva	[ˈjɛdva]
czech	luk	[ˈluk]
czech	vadnouti	[ˈvadnou̯t]
czech	libový	[ˈlɪboviː]
czech	hříva	[ˈɦr̝iːva]
czech	déšt'	[ˈdɛːʃc]
czech	čísti	[ˈt͡ʃiːst]
czech	jařmo	[ˈjar̝mo]
czech	trhati	[ˈtr̩ɦat]
czech	my	[ˈmɪ]
czech	drob	[ˈdrop]
czech	mlna	[ˈml̩na]
czech	rámě	[ˈraːmɲɛ]
czech	hrst	[ˈɦr̩st]
czech	buditi	[ˈbuɟɪt]
czech	kyprý	[ˈkɪpriː]
czech	čtverý	[ˈt͡ʃtvɛriː]
czech	hltati	[ˈɦl̩tat]
czech	vrána	[ˈvraːna]
czech	slina	[ˈslɪna]
czech	kel	[ˈkɛl]
czech	tvor	[ˈtvor]
czech	pleš	[ˈplɛʃ]
czech	páchati	[ˈpaːxat]
czech	pro-	[ˈpro]
czech	na	[ˈna]
czech	léto	[ˈlɛːto]
czech	bláto	[ˈblaːto]
czech	péci	[ˈpɛːt͡st]
czech	kašel	[ˈkaʃɛl]
czech	lub	[ˈlup]
czech	stud	[ˈstut]
czech	kokoš	[ˈkokoʃ]
czech	holub	[ˈɦolup]
czech	lítiti se	[ˈliːcɪt sɛ]
czech	rozbřesk	[ˈrozbr̝ɛsk]
czech	slyšeti	[ˈslɪʃɛt]
czech	vésti	[ˈvɛːst]
czech	chorý	[ˈxoriː]
czech	třenový (zub)	[ˈtr̝̊ɛnoviː]
czech	klíčiti	[ˈkliːt͡ʃɪt]
czech	přáti	[ˈpr̝̊aːt]
czech	jmelí	[ˈjmɛliː]
czech	čekati	[ˈt͡ʃɛkat]
czech	víko	[ˈviːko]
czech	zrak	[ˈzrak]
czech	dva	[ˈdva]
czech	sunouti	[ˈsunou̯t]
czech	vrše	[ˈvr̩ʃɛ]
czech	železo	[ˈʒɛlɛzo]
czech	družina	[ˈdruʒɪna]
czech	člověk	[ˈt͡ʃlovjɛk]
czech	rýti	[ˈriːt]
czech	třída	[ˈtr̝̊iːda]
czech	blizna	[ˈblɪzna]
czech	tesla	[ˈtɛsla]
czech	zelený	[ˈzɛlɛniː]
czech	vázati	[ˈvaːzat]
czech	šíti	[ˈʃiːt]
czech	ploský	[ˈploskiː]
czech	míhati	[ˈmiːɦat]
czech	lakomý	[ˈlakomiː]
czech	čemer	[ˈt͡ʃɛmɛr]
czech	blekot	[ˈblɛkot]
czech	var	[ˈvar]
czech	kutiti	[ˈkucɪt]
czech	výheň	[ˈviːɦɛɲ]
czech	lysý	[ˈlɪsiː]
czech	mknouti	[ˈmknou̯t]
czech	zdravý	[ˈzdraviː]
czech	jádro	[ˈjaːdro]
czech	blýskati (se)	[ˈbliːskat (sɛ)]
czech	blíti	[ˈbliːt]
czech	hnáti	[ˈɦnaːt]
czech	běhati	[ˈbjɛɦat]
czech	kasati	[ˈkasat]
czech	jař	[ˈjar̝̊]
czech	zed'	[ˈzɛc]
czech	oset	[ˈosɛt]
czech	lézti	[ˈlɛːst]
czech	dech	[ˈdɛx]
czech	běs	[ˈbjɛs]
czech	blaňa	[ˈblaɲa]
czech	kosm	[ˈkosm]
czech	viděti	[ˈvɪɟɛt]
czech	horší	[ˈɦorʃiː]
czech	hrouda	[ˈɦrou̯da]
czech	č(e)rstvý	[ˈt͡ʃɛrstviː]
czech	otevříti	[ˈotɛvr̝iːt]
czech	buben	[ˈbubɛn]
czech	klát	[ˈklaːt]
czech	bratr	[ˈbratr̩]
czech	jeřáb	[ˈjɛr̝aːp]
czech	vrch	[ˈvr̩x]
czech	klíč	[ˈkliːt͡ʃ]
czech	sedlo	[ˈsɛdlo]
czech	lebeda	[ˈlɛbɛda]
czech	hnusiti	[ˈɦnusɪt]
czech	letěti	[ˈlɛcɛt]
czech	hoditi	[ˈɦoɟɪt]
czech	ježdík	[ˈjɛʒɟiːk]
czech	luska	[ˈluska]
czech	douti	[ˈdou̯t]
czech	mehnouti	[ˈmɛɦnou̯t]
czech	národ	[ˈnaːrot]
czech	zlato	[ˈzlato]
czech	oje	[ˈojɛ]
czech	mazati	[ˈmazat]
czech	prach	[ˈprax]
czech	mýdlo	[ˈmiːdlo]
czech	voziti	[ˈvozɪt]
czech	ložiti	[ˈloʒɪt]
czech	spor	[ˈspor]
czech	dlaň	[ˈdlaɲ]
czech	hodný	[ˈɦɔdniː]
czech	brázda	[ˈbraːzda]
czech	bedra	[ˈbɛdra]
czech	roubiti	[ˈrou̯bɪt]
czech	prvý	[ˈpr̩viː]
czech	táhnouti	[ˈtaːɦnou̯t]
czech	proti	[ˈprocɪ]
czech	hnusný	[ˈɦnusniː]
czech	proti	[ˈprocɪ]
czech	kydnouti	[ˈkɪdnou̯t]
czech	nozdra	[ˈnozdra]
czech	kopt	[ˈkopt]
czech	plaviti	[ˈplavɪt]
czech	holot'	[ˈɦolot ˈt ɦoɦolot]
czech	oběcat	[ˈobjɛt͡sat o bjɛt͡sɛt͡sɛt]
slovene	kǫ́t	[kǒ:t]
slovene	žę́dǝn	[ʒěːdən]
slovene	kdọ́	[kdǒ:]
slovene	pšénọ	[pʃɛ̌ːno]
slovene	láskati	[lǎːskati]
slovene	dẹlíti	[delǐːti]
slovene	vọ̑z	[ʋôːs]
slovene	drọ̑b	[drôp]
slovene	dánǝs	[dǎ:nǝs]
slovene	mọ̑č	[môːt͡ʃ]
slovene	tȓd	[tə̂rt]
slovene	grȃd	[ɡrâːt]
slovene	prodȃja	[prɔdâːja]
slovene	lę́či	[lěːt͡ʃi]
slovene	plẹ̑n	[plêːn]
slovene	oblȃk	[ɔblâːk]
slovene	glòg	[ɡlɔ̂k]
slovene	plẹ́na	[plěːna]
slovene	kóza	[kɔ̌ːza]
slovene	gȓst	[ɡə̂rst]
slovene	gòj	[ɡô:i̯]
slovene	prì	[prî]
slovene	vȋt	[ʋîːt]
slovene	kr̀h	[kə̂rx]
slovene	vę́čati	[ʋěːt͡ʃati]
slovene	ǫ́zǝk	[ǒːzǝk]
slovene	hlȃd	[xlâːt]
slovene	gúmnọ	[ɡǔːmno]
slovene	dọ̑m	[dôːm]
slovene	gròb	[ɡrɔ̂p]
slovene	blízǝk	[blǐːzǝk]
slovene	ràk	[râːk]
slovene	mòr	[mɔ̂r]
slovene	žę́zlọ	[ʒěːzlo]
slovene	vlážiti	[ʋlǎːʒiti]
slovene	zmȃj	[zmâːi]
slovene	ráčiti	[rǎːt͡ʃiti]
slovene	srę̑mša	[srêːmʃa]
slovene	bŕzda	[bə̌rzda]
slovene	májati	[mǎːjati]
slovene	múzga	[mǔːzɡa]
slovene	gȓm	[ɡə̂rm]
slovene	krǫ̑g	[krô:k]
slovene	dẹ́te	[děːtɛ]
slovene	jáboɫka	[jǎːbɔu̯ka]
slovene	mámiti	[mǎːmiti]
slovene	orǫ̑dje	[ɔrôːdjɛ]
slovene	vpíti	[ʋpǐːti]
slovene	mẹ̑lj	[mêːl]
slovene	dúša	[dǔːʃa]
slovene	jásen	[jǎːsɛn]
slovene	gnẹ́zdọ	[ɡněːzdo]
slovene	svẹ́ča	[sʋěːt͡ʃa]
slovene	lóboda	[lɔ̌ːbɔda]
slovene	blǫ̑d	[blôːt]
slovene	gǫ́žva	[ɡǒːʒʋa]
slovene	prijȃtelj	[prijâːtɛl]
slovene	dróbǝn	[drɔ̌ːbən]
slovene	bréme	[brɛ̌ːmɛ]
slovene	jáviti	[jǎːʋiti]
slovene	dẹ́lọ	[děːlo]
slovene	svę̑t	[sʋêːt]
slovene	gòɫ	[ɡɔ̂u̯]
slovene	žíla	[ʒǐːla]
slovene	drǫ̑g	[drôːk]
slovene	ò(b)	[ɔ̂p]
slovene	čìst	[t͡ʃîst]
slovene	imę̑	[imêː]
slovene	slína	[slǐːna]
slovene	nesìt	[nɛsît]
slovene	bȋtva	[bîːtʋa]
slovene	lokàv	[lɔkâu̯]
slovene	bŕkati	[bə̌rkati]
slovene	dlésna	[dlɛ̌ːsna]
slovene	šurják	[ʃurjǎːk]
slovene	plavíti	[plaʋǐːti]
slovene	jávǝn	[jǎːʋən]
slovene	mẹ̑sec	[mêːsɛt͡s]
slovene	polẹ́ti	[pɔlěːti]
slovene	jẹ̑z	[jêːs]
slovene	súti	[sǔːti]
slovene	globòk	[ɡlɔbɔ̂k]
slovene	zlatọ̑	[zlatǒː]
slovene	púhǝɫ	[pǔːxǝu̯]
slovene	prósiti	[prɔ̌ːsiti]
slovene	klȃs	[klâːs]
slovene	sǝ̀ɫ	[sǝ̂u̯]
slovene	kláda	[klǎːda]
slovene	tésati	[tɛ̌ːsati]
slovene	mȃst	[mâːst]
slovene	gasíti	[ɡasǐːti]
slovene	tȗr	[tûːr]
slovene	vę́zati	[ʋěːzati]
slovene	mésti	[mɛ̌ːsti]
slovene	glúma	[ɡlǔːma]
slovene	jáma	[jǎːma]
slovene	leknọ	[lɛkno]
slovene	kísati	[kǐːsati]
slovene	úzda	[ǔːzda]
slovene	lisíca	[lisǐːt͡sa]
slovene	dúriti	[dǔːriti]
slovene	jarína	[jarǐːna]
slovene	ládja	[lǎːdja]
slovene	tajíti	[tajǐːti]
slovene	želẹ́zọ	[ʒɛlěːzo]
slovene	jesę́	[jɛsěː]
slovene	pŕga	[pə̌rɡa]
slovene	lȃjati	[lâːjati]
slovene	ję́za	[jěːza]
slovene	vláka	[ʋlǎːka]
slovene	mǝgníti	[mǝɡnǐːti]
slovene	krúpa	[krǐːpa]
slovene	kǝsȃn	[kəsâːn]
slovene	drážiti	[drǎːʒiti]
slovene	mǝkníti	[mǝknǐːti]
slovene	dẹ̀lj	[dêl]
slovene	národ	[nǎːrɔt]
slovene	číhati	[t͡ʃǐːxati]
slovene	mȓk	[mə̂rk]
slovene	vrȃn	[ʋrâːn]
slovene	golǫ̑bji	[ɡɔlôːbji]
slovene	ogǫ́r	[ɔɡǒːr]
slovene	kák	[kǎːk]
slovene	nàd	[nât]
slovene	mŕkǝv	[mə̌rkǝu̯]
slovene	kláta	[klǎːta]
slovene	móɫčati	[mɔ̌ːut͡ʃati]
slovene	rálọ	[rǎːlo]
slovene	mlẹ́sti	[mlěːsti]
slovene	tŕgati	[tə̌rɡati]
slovene	tópǝɫ	[tɔ̌ːpǝu̯]
slovene	rẹ́ka	[rěːka]
slovene	tȋɫ	[tî:u̯]
slovene	klẹ̑j	[klêːi̯]
slovene	dŕpati	[də̀rpati]
slovene	vojník	[ʋɔi̯nǐːk]
slovene	kotíti	[kɔtǐːti]
slovene	čelę̑sǝn	[t͡ʃɛlêːsǝn]
slovene	vójna	[ʋɔ̌ːi̯na]
slovene	mẹ́siti	[měːsiti]
slovene	núditi	[nǔːditi]
slovene	plása	[plǎːsa]
slovene	mèč	[mɛ̂t͡ʃ]
slovene	krílọ	[krǐːlo]
slovene	čȃr	[t͡ʃâːr]
slovene	mnẹ́ti	[mněːti]
russian	brosnútʹ	[brɐsˈnutʲ]
russian	us	[ˈus]
russian	tésnyj	[ˈtʲesnɨi̯]
russian	ílʹm	[ˈilʲm]
russian	tatʹ	[ˈtatʲ]
russian	líbo	[ˈlʲibə]
russian	kudé	[]
russian	oréx	[ɐˈrʲex]
russian	dugá	[dʊˈɡa]
russian	kidátʹ	[kʲɪˈdatʲ]
russian	ė́to	[ˈɛtə]
russian	balovátʹ	[bəɫɐˈvatʲ]
russian	grom	[ˈɡrom]
russian	jásenʹ	[ˈjæsʲɪnʲ]
russian	sérna	[ˈsʲernə]
russian	zob	[ˈzop]
russian	lik	[ˈlʲik]
russian	kájatʹsja	[ˈka(j)ɪt͡s:ə]
russian	boroná	[bərɐˈna]
russian	vídetʹ	[ˈvʲidʲɪtʲ]
russian	drobezgá	[drəbʲɪzˈɡa]
russian	jedvá	[jɪdˈva]
russian	činítʹ	[t͡ɕɪˈnʲitʲ]
russian	bolʹ	[ˈbolʲ]
russian	lʹnutʹ	[ˈlʲnutʲ]
russian	gólenʹ	[ˈɡolʲɪnʲ]
russian	bežátʹ	[bʲɪˈʐatʲ]
russian	snovátʹ	[snɐˈvatʲ]
russian	gorstь	[ˈɡorsʲtʲ]
russian	xudój	[xʊˈdoi̯]
russian	setʹ	[ˈsʲetʲ]
russian	kára	[ˈkarə]
russian	drok	[ˈdrok]
russian	devjátyj	[dʲɪˈvʲatɨi̯]
russian	dérzkij	[ˈdʲerskʲɪi̯]
russian	sérdce	[ˈsʲert͡sə]
russian	grestí	[ɡrʲɪˈsʲtʲi]
russian	plená	[plʲɪˈna]
russian	sedló	[sʲɪdˈlo]
russian	célyj	[ˈt͡sɛɫɨi̯]
russian	mókryj	[ˈmokrɨi̯]
russian	tjága	[ˈtʲaɡə]
russian	grúda	[ˈɡrudə]
russian	kópot	[ˈkopət]
russian	djógotʹ	[ˈdʲɵɡətʲ]
russian	óblako	[ˈobɫəkə]
russian	nórost	[ˈnorəst]
russian	norá	[nɐˈra]
russian	sedʹmój	[sʲɪdʲˈmoi̯]
russian	brjúxo	[ˈbrʲuxə]
russian	plávitʹ	[ˈpɫavʲɪtʲ]
russian	dróžži	[ˈdroʐːɨ]
russian	glist	[ˈɡlʲist]
russian	polotnó	[pəɫɐtˈno]
russian	gredut	[]
russian	jáblonʹ	[ˈjabɫənʲ]
russian	tjážkij	[ˈtʲaʂkʲɪi̯]
russian	mex	[ˈmʲex]
russian	múčitʹ	[ˈmut͡ɕɪtʲ]
russian	nékto	[ˈnʲektə]
russian	vesʹ	[ˈvʲesʲ]
russian	cenítʹ	[t͡sɨˈnʲitʲ]
