но́вы	nóvy	[ˈnovɨ]
прабле́ма	prabljéma	[praˈblʲema]
пра́віла	právila	[ˈpravʲiɫa]
праві́льны	právila	[praˈvʲilʲnɨ]
но́вы	nóvy	[ˈnovɨ]
сусве́т	susvjét	[suˈsvʲet]
прына́мсі	u-	[prɨˈnamsʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
ва́нна	vánna	[ˈvanːa]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
сяке́ра	*sjakíra	[sʲaˈkʲera]
тапо́р	tapór	[taˈpor]
адзёр	adzjór	[aˈd͡zʲor]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
сталі́ца	stalíca	[staˈlʲit͡sa]
ша́бля	šáblja	[ˈʂablʲa]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
белару́скі	bjelarúski	[bʲeɫaˈruskʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
інцэ́ст	incést	[jinˈt͡sest]
каха́нне	kaxácʹ	[kaˈxanʲːe]
ко́жны	kóžny	[ˈkoʐnɨ]
пра́ва	práva	[ˈprava]
пра́вапіс	právy	[ˈpravapʲis]
пра́дзед	pra-	[ˈprad͡zʲet]
пра́жа	práža	[ˈpraʐa]
празры́сты	pra-	[praˈzrɨstɨ]
пралетарыі ўсіх краін, яднайцеся!	praljetaryi ŭsix krain, jadnajcjesja!	[pralʲetarɨji wsʲix krajin jadnajt͡sʲesʲa]
праме́нь	pramjénʹ	[praˈmʲenʲ]
прамы́	pramý	[praˈmɨ]
прані́клівы	pranikácʹ	[praˈnʲiklʲivɨ]
прасі́ць	prasícʹ	[praˈsʲit͡sʲ]
пра́ца	práca	[ˈprat͡sa]
працаўні́к	pracavácʹ	[prat͡sau̯ˈnʲik]
працава́ць	práca	[prat͡saˈvat͡sʲ]
працо́ўны	pracavácʹ	[praˈt͡sou̯nɨ]
про́дак	pródak	[ˈprodak]
про́са	prósa	[ˈprosa]
про́сты	prósty	[ˈprostɨ]
проція́ддзе	jad	[prot͡sʲiˈjad͡zʲːe]
пру́ткі	prútki	[ˈprutkʲi]
пры	pry	[prɨ]
пры́від	prývid	[ˈprɨvʲit]
прывіта́нне	pryvitácʹ	[prɨvʲiˈtanʲːe]
прывіта́ць	pry-	[prɨvʲiˈtat͡sʲ]
прыгажо́сць	pryhažósʹcʹ	[prɨɣaˈʐosʲt͡sʲ]
прыгажу́н	pryhóžy	[prɨɣaˈʐun]
прыго́жы	pry-	[prɨˈɣoʐɨ]
прыда́тны	prydátny	[prɨˈdatnɨ]
пры́казка	prýkazka	[ˈprɨkaska]
пры́клад	prýklad	[ˈprɨkɫat]
прыме́тнік	prymjétnik	[prɨˈmʲetnʲik]
прыназо́ўнік	pry	[prɨnaˈzou̯nʲik]
прына́мсі	u-	[prɨˈnamsʲi]
прыро́да	pryróda	[prɨˈroda]
прыро́дны	pryróda	[prɨˈrodnɨ]
прысло́ўе	pry-	[prɨˈsɫou̯je]
прысу́тнасць	prysútny	[prɨˈsutnasʲt͡sʲ]
прысу́тны	prysútny	[prɨˈsutnɨ]
прыся́га	prysjáha	[prɨˈsʲaɣa]
прыту́лак	prytúlak	[prɨˈtuɫak]
прычы́на	pryčýna	[prɨˈt͡ʂɨna]
пры́яцель	prýjacjelʹ	[ˈprɨjat͡sʲelʲ]
прэсты́жны	prestýž	[preˈstɨʐnɨ]
пу́га	púha	[ˈpuɣa]
пу́дзіла	púdzila	[ˈpud͡zʲiɫa]
пурпу́рны	púrpur	[purˈpurnɨ]
пусты́	pustý	[puˈstɨ]
пусты́ня	pustý	[puˈstɨnʲa]
пчала́	pčalá	[pt͡ʂaˈɫa]
пшані́ца	pšanó	[pʂaˈnʲit͡sa]
пыл	pyl	[pɨɫ]
пыласо́с	pyl	[pɨɫaˈsos]
пыта́льнік	pytácʹ	[pɨˈtalʲnʲik]
пыта́ць	pytácʹ	[pɨˈtat͡sʲ]
пэ́ўны	péŭny	[ˈpeu̯nɨ]
пярдзе́ць	pjerdzjécʹ	[pʲarˈd͡zʲet͡sʲ]
пярсцёнак	pjérscjenʹ	[pʲarˈsʲt͡sʲonak]
пярэ́сты	pjarésty	[pʲaˈrestɨ]
пясо́к	pjasók	[pʲaˈsok]
пя́тка	-ka	[ˈpʲatka]
пятля́	pjatljá	[pʲaˈtlʲa]
пяча́ць	pjačácʹ	[pʲaˈt͡ʂat͡sʲ]
пячо́начны	pjačónka	[pʲaˈt͡ʂonat͡ʂnɨ]
пячо́ра	pjačóra	[pʲaˈt͡ʂora]
пяшчо́та	pjaščóta	[pʲaˈʂt͡ʂota]
рабі́ць	rabícʹ	[raˈbʲit͡sʲ]
рабро́	rabró	[raˈbro]
ра́дасны	rádascʹ	[ˈradasnɨ]
ра́дасць	rad	[ˈradasʲt͡sʲ]
радзі́ма	radzícca	[raˈd͡zʲima]
радзі́на	radzína	[raˈd͡zʲina]
ра́дыё	rádyjo	[ˈradɨjo]
размаўля́ць	razmóvicʹ	[razmau̯ˈlʲat͡sʲ]
размо́ва	raz-	[raˈzmova]
разуме́ць	razumjécʹ	[razuˈmʲet͡sʲ]
разу́мны	rózum	[raˈzumnɨ]
рака́	raká	[raˈka]
рапто́ўны	raptóŭny	[raˈptou̯nɨ]
расама́ха	rasamáxa	[rasaˈmaxa]
раско́ша	raskóša	[raˈskoʂa]
расчарава́ць	rasčaravácʹ	[raʂt͡ʂaraˈvat͡sʲ]
роў	rycʹ	[rou̯]
роўнабо́чны	róŭny	[rou̯naˈbot͡ʂnɨ]
ро́ўны	róŭny	[ˈrou̯nɨ]
род	rod	[rot]
ро́дны	rod	[ˈrodnɨ]
ро́зны	rózny	[ˈroznɨ]
ро́зум	rózum	[ˈrozum]
рот	rot	[rot]
ружо́вы	ružóvy	[ruˈʐovɨ]
ры́ба	rýba	[ˈrɨba]
рыдлёўка	rydljóŭka	[rɨˈdlʲou̯ka]
ры́ла	rýla	[rɨɫa]
рысь	rysʹ	[rɨsʲ]
рыць	rycʹ	[rɨt͡sʲ]
рэ́дкі	rédki	[ˈretkʲi]
рэ́шата	réšata	[ˈreʂata]
сі́ні	síni	[ˈsʲinʲi]
сі́та	síta	[ˈsʲita]
сабо́р	zbor	[saˈbor]
салаве́й	salavjéj	[saɫaˈvʲej]
сало́дкі	salódki	[saˈɫotkʲi]
сало́ма	salóma	[saˈɫoma]
самагу́бства	sam	[samaˈɣupstva]
самастрэ́л	sam	[samaˈstreɫ]
сапра́ўднае	sapráŭdny	[saˈprau̯dnaje]
сапра́ўдны	sapraŭdý	[saˈprau̯dnɨ]
сапраўды́	práŭda	[saprau̯ˈdɨ]
сарамлі́вы	sóram	[saraˈmlʲivɨ]
саро́ка	saróka	[saˈroka]
сачаві́ца	sačavíca	[sat͡ʂaˈvʲit͡sa]
свіне́ц	svinjéc	[sʲvʲiˈnʲet͡s]
свисто́к	svist	[sʲvʲiˈstok]
світа́нне	svitácʹ	[sʲvʲiˈtanʲːe]
свабо́да	svabóda	[svaˈboda]
свабо́дны	svabóda	[svaˈbodnɨ]
све́дка	svjédka	[ˈsʲvʲetka]
све́жы	sʹvjéžy	[ˈsʲvʲeʐɨ]
свёкар	svjókar	[ˈsʲvʲokar]
све́тлы	svjet	[ˈsʲvʲetɫɨ]
све́чка	svječá	[ˈsʲvʲet͡ʂka]
свякро́ў	svjakróŭ	[sʲvʲaˈkrou̯]
свякру́ха	svjakróŭ	[sʲvʲaˈkruxa]
свята́р	svjatý	[sʲvʲaˈtar]
святы́	svjatý	[sʲvʲaˈtɨ]
селязёнка	sjeljazjónka	[sʲelʲaˈzʲonka]
сёмы	sjem	[ˈsʲomɨ]
се́мя	sjémja	[ˈsʲemʲa]
се́на	sjéna	[ˈsʲena]
сёння	sjahónnja	[ˈsʲonʲːa]
серабро́	paládyj	[sʲeraˈbro]
серада́	sjeradá	[sʲeraˈda]
скі́віца	skívica	[ˈskʲivʲit͡sa]
склане́нне	sklanjácʹ	[skɫaˈnʲenʲːe]
ско́расць	skóry	[ˈskorasʲt͡sʲ]
скупы́	skupý	[skuˈpɨ]
ску́ра	škúra	[ˈskura]
слабы́	slabý	[sɫaˈbɨ]
сла́ва	sláva	[ˈsɫava]
слане́чнік	slanjéčnik	[sɫaˈnʲet͡ʂnʲik]
сле́сар	sljésar	[ˈsʲlʲesar]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
сло́ўны	slóva	[ˈsɫou̯nɨ]
сло́ва	slóva	[ˈsɫova]
слуп	stoŭb	[sɫup]
слу́шнасць	slúšny	[ˈsɫuʂnasʲt͡sʲ]
сляза́	sljazá	[sʲlʲaˈza]
сляпы́	sljapý	[sʲlʲaˈpɨ]
смакта́ць	smaktácʹ	[smaktat͡sʲ]
сме́лы	smjecʹ	[ˈsʲmʲeɫɨ]
сме́цце	s-	[ˈsʲmʲet͡sʲːe]
смоўж	smoŭž	[smou̯ʂ]
снег	snjeh	[sʲnʲex]
сне́жань	sʹnjéžanʹ	[ˈsʲnʲeʐanʲ]
со́кал	sókal	[ˈsokaɫ]
со́лад	sólad	[ˈsoɫat]
сон	son	[son]
со́нца	sónca	[ˈsont͡sa]
со́рам	sóram	[ˈsoram]
спі́на	spína	[ˈsʲpʲina]
спабо́рніцтва	spabórnik	[spaˈbornʲit͡stva]
спадзява́цца	spadzjavácca	[spad͡zʲavat͡sːa]
спазні́цца	pózni	[spaˈzʲnʲit͡sːa]
спако́й	spakój	[spaˈkoj]
спако́йны	spakój	[spaˈkojnɨ]
спяко́тны	spjakóta	[sʲpʲaˈkotnɨ]
срэ́бра	sjerabró	[ˈsrebra]
ссаць	ssacʹ	[sːat͡sʲ]
стаго́ддзе	sto	[staˈɣod͡zʲːe]
сталі́ца	stalíca	[staˈlʲit͡sa]
стаме́ска	stamjéska	[staˈmʲeska]
Станіслаў	Stanislaŭ	[stanʲiˈsɫau̯]
старана́	staraná	[staraˈna]
стары́	starý	[staˈrɨ]
ствол	stvol	[stvoɫ]
стол	stol	[stoɫ]
сто́раж	stóraž	[ˈstoraʂ]
стра́ўнік	stráŭnik	[ˈstrau̯nʲik]
страла́	stralá	[straˈɫa]
страля́ць	stralá	[straˈlʲat͡sʲ]
стрэл	strélicʹ	[streɫ]
стрэ́ліць	stralá	[ˈstrelʲit͡sʲ]
стрэ́льба	strélicʹ	[ˈstrelʲba]
ступе́нь	stupjénʹ	[stuˈpʲenʲ]
суддзя́	suddzjá	[suˈd͡zʲːa]
сумле́нны	sumljénny	[suˈmlʲenːɨ]
су́мны	sum	[ˈsumnɨ]
супрацо́ўніцтва	su-	[supraˈt͡sou̯nʲit͡stva]
су́праць	súpracʹ	[ˈsuprat͡sʲ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
сусве́т	susvjét	[suˈsvʲet]
сусе́д	susjéd	[suˈsʲet]
сухі́	suxí	[suˈxʲi]
суча́сны	su-	[suˈt͡ʂasnɨ]
сці́плы	scíply	[ˈsʲt͡sʲipɫɨ]
сцябло́	scjabló	[sʲt͡sʲaˈbɫo]
сцяг	scjah	[sʲt͡sʲax]
сцягно́	sʹcjahnó	[sʲt͡sʲaˈɣno]
сцяна́	scjaná	[sʲt͡sʲaˈna]
сэ́рца	sérca	[ˈsert͡sa]
ся́бар	sjábar	[ˈsʲabar]
но́вы	nóvy	[ˈnovɨ]
сусве́т	susvjét	[suˈsvʲet]
прына́мсі	u-	[prɨˈnamsʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
ва́нна	vánna	[ˈvanːa]
капялю́ш	kapjaljúš	[kapʲaˈlʲuʂ]
сяке́ра	*sjakíra	[sʲaˈkʲera]
тапо́р	tapór	[taˈpor]
адзёр	adzjór	[aˈd͡zʲor]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
сур'ёзны	surʺjózny	[suˈrjoznɨ]
Мсці́слаў	Mscíslaŭ	[ˈmsʲt͡sʲisɫau̯]
сталі́ца	stalíca	[staˈlʲit͡sa]
ша́бля	šáblja	[ˈʂablʲa]
сло́ўнік	slóva	[ˈsɫou̯nʲik]
белару́скі	bjelarúski	[bʲeɫaˈruskʲi]
ве́льмі	vjélʹmi	[ˈvʲelʲmʲi]
інцэ́ст	incést	[jinˈt͡sest]
каха́нне	kaxácʹ	[kaˈxanʲːe]
ко́жны	kóžny	[ˈkoʐnɨ]
сяго́ння	sjahónnja	[sʲaˈɣonʲːa]
сядло́	sjadló	[sʲaˈdɫo]
сяке́ра	*sjakíra	[sʲaˈkʲera]
сярдзі́ты	sjardzíty	[sʲarˈd͡zʲitɨ]
сяро́д	sjeradá	[sʲaˈrot]
сярэ́браны	sjerabró	[sʲaˈrebranɨ]
сястра́	sjastrá	[sʲaˈstra]
сятча́тка	sjetka	[sʲaˈtː͡ʂatka]
тава́р	tavár	[taˈvar]
тава́рыш	taváryš	[taˈvarɨʂ]
тады́	tadý	[taˈdɨ]
та́нны	tánny	[ˈtanːɨ]
тапо́р	tapór	[taˈpor]
таямні́ца	tajamníca	[tajaˈmnʲit͡sa]
твар	tvar	[tvar]
тво́рны	tvarýcʹ	[ˈtvornɨ]
тка́цтва	tkacʹ	[ˈtkat͡stva]
тлума́ч	tlumáč	[tɫuˈmat͡ʂ]
тлу́сты	tóŭsty	[ˈtɫustɨ]
то́ўсты	tlústy	[ˈtou̯stɨ]
той	toj	[toj]
то́лькі	tólʹki	[ˈtolʲkʲi]
то́нкі	tónki	[ˈtonkʲi]
тра́ктар	tráktar	[ˈtraktar]
трохвуго́льнік	try	[troxvuˈɣolʲnʲik]
труна́	truná	[truˈna]
трус	trus	[trus]
тру́цень	trúcjenʹ	[ˈtrut͡sʲenʲ]
трыма́ць	trymácʹ	[trɨˈmat͡sʲ]
трыснёг	trysnjóh	[trɨˈsʲnʲox]
туале́т	tualjét	[tuaˈlʲet]
тугі́	tuhí	[tuˈɣʲi]
тупы́	tupý	[tuˈpɨ]
тут	tut	[tut]
ты́дзень	dzjenʹ	[ˈtɨd͡zʲenʲ]
тысячаго́ддзе	týsjača	[tɨsʲat͡ʂaˈɣod͡zʲːe]
ува́га	uváha	[uˈvaɣa]
удзя́чны	ŭdzjáčny	[uˈd͡zʲat͡ʂnɨ]
ужо́	ŭžo	[uˈʐo]
узро́вень	róŭny	[uˈzrovʲenʲ]
уключа́ць	ŭključácʹ	[uklʲuˈt͡ʂat͡sʲ]
ула́да	ŭlada	[uˈɫada]
Уладзі́мер	Ŭladzímjer	[uɫaˈd͡zʲimʲer]
ула́сны	ulásny	[uˈɫasnɨ]
умо́ва	umóva	[uˈmova]
уну́к	unúk	[uˈnuk]
уну́траны	unútrany	[uˈnutranɨ]
упа́рты	ŭpárty	[uˈpartɨ]
упершыню́	u-	[upʲerʂɨˈnʲu]
уплы́ў	ŭplyŭ	[uˈpɫɨu̯]
уплыво́вы	uplýŭ	[upɫɨˈvovɨ]
ура́д	ŭrad	[uˈrat]
уража́льны	uražácʹ	[uraˈʐalʲnɨ]
уража́нне	uražácʹ	[uraˈʐanʲːe]
усё	ŭsjo	[uˈsʲo]
усе́	ŭsje	[uˈsʲe]
усеагу́льны	ŭsjeahúlʹny	[usʲeaˈɣulʲnɨ]
усёмагу́тны	usjó	[usʲomaˈɣutnɨ]
усхо́д	ŭsxod	[uˈsxot]
усю́ды	usjé	[uˈsʲudɨ]
ухілі́цца	ŭxilícca	[uxʲiˈlʲit͡sːa]
учо́ра	ŭčóra	[uˈt͡ʂora]
фіяле́тавы	fijaljétavy	[fʲijaˈlʲetavɨ]
фах	fax	[fax]
хі́тры	xítry	[ˈxʲitrɨ]
Ха́ва	Xáva	[ˈxava]
хадзі́ць	xadzícʹ	[xaˈd͡zʲit͡sʲ]
халадзі́льнік	xaladzícʹ	[xaɫaˈd͡zʲilʲnʲik]
хало́дны	xólad	[xaˈɫodnɨ]
харо́бры	xrábry	[xaˈrobrɨ]
хаце́ць	xacjécʹ	[xaˈt͡sʲet͡sʲ]
хва́ля	xválja	[ˈxvalʲa]
хваро́ба	xvóry	[xvaˈroba]
хво́раст	xvórast	[ˈxvorast]
хво́ры	xvóry	[ˈxvorɨ]
хвост	xvost	[xvost]
хма́ра	xmára	[ˈxmara]
хо́лад	xólad	[ˈxoɫat]
хрушч	xrušč	[xruʂt͡ʂ]
хто	xto	[xto]
худы́	xudý	[xuˈdɨ]
ху́ткі	xútki	[ˈxutkʲi]
ці	ci	[t͡sʲi]
ці́хі	cíxi	[ˈt͡sʲixʲi]
цана́	caná	[t͡saˈna]
цвёрды	cvjórdy	[ˈt͡sʲvʲordɨ]
цвяро́зы	cʹvjarózy	[t͡sʲvʲaˈrozɨ]
це́ла	cjéla	[ˈt͡sʲeɫa]
цёмны	cjómny	[ˈt͡sʲomnɨ]
це́мя	cjémja	[ˈt͡sʲemʲa]
цёплы	cjóply	[ˈt͡sʲopɫɨ]
це́сны	cjésny	[ˈt͡sʲesnɨ]
це́ста	cjésta	[t͡sʲesta]
цнатлі́вы	cnóta	[t͡snaˈtlʲivɨ]
цно́та	cnóta	[ˈt͡snota]
цуд	cud	[t͡sut]
цыбу́ля	cybúlja	[t͡sɨˈbulʲa]
цыгарэ́та	cyharéta	[t͡sɨɣaˈreta]
цыру́льнік	-nik	[t͡sɨˈrulʲnʲik]
цыру́льня	-nja	[t͡sɨˈrulʲnʲa]
цэ́лы	cély	[ˈt͡seɫɨ]
цюле́нь	cjuljénʹ	[t͡sʲuˈlʲenʲ]
цяга́ць	cjahácʹ	[t͡sʲaˈɣat͡sʲ]
ця́жар	cjažkí	[ˈt͡sʲaʐar]
цяжа́рны	cjažár	[t͡sʲaˈʐarnɨ]
цяжкі́	cjažkí	[ˈt͡sʲaʂkʲi]
цяля́	cjaljá	[t͡sʲaˈlʲa]
цяпло́	cjóply	[t͡sʲaˈpɫo]
цярплі́вы	cjarpjécʹ	[t͡sʲarˈplʲivɨ]
цясла́	cjaslá	[ˈt͡sʲasɫa]
чака́ць	čakácʹ	[t͡ʂaˈkat͡sʲ]
чалаве́к	čalavjék	[t͡ʂaɫaˈvʲek]
чалаве́цтва	čalavjék	[t͡ʂaɫaˈvʲet͡stva]
чалаве́чы	čalavjék	[t͡ʂaɫaˈvʲet͡ʂɨ]
чало́	čaló	[t͡ʂaˈɫo]
чаму́	čamú	[t͡ʂaˈmu]
чараўні́к	čáry	[t͡ʂarau̯ˈnʲik]
чараві́к	čaravíki	[t͡ʂaraˈvʲik]
чарапа́ха	čarapáxa	[t͡ʂaraˈpaxa]
чаро́мха	čarómuxa	[t͡ʂaˈromxa]
чарот	čarót	[t͡ʂaˈrot]
чарпа́к	čarpák	[t͡ʂarˈpak]
чарэ́шня	čaréšnja	[t͡ʂaˈreʂnʲa]
ча́сам	čásam	[ˈt͡ʂasam]
часно́к	časnók	[t͡ʂaˈsnok]
ча́ста	částy	[ˈt͡ʂasta]
ча́стка	čascʹ	[ˈt͡ʂastka]
ча́сты	částy	[ˈt͡ʂastɨ]
чаты́ры	čatyry	[t͡ʂaˈtɨrɨ]
чацвёрты	čatýry	[t͡ʂaˈt͡sʲvʲortɨ]
чо́вен	čóvjen	[ˈt͡ʂovʲen]
чо́рны	čórny	[ˈt͡ʂornɨ]
чужазе́мны	čužý	[t͡ʂuʐaˈzʲemnɨ]
чужы́	čužý	[t͡ʂuˈʐɨ]
чу́тны	čucʹ	[ˈt͡ʂutnɨ]
чуць	čucʹ	[t͡ʂut͡sʲ]
чырво́ны	čyrvóny	[t͡ʂɨˈrvonɨ]
чы́сты	čýsty	[ˈt͡ʂɨstɨ]
чыта́ць	čytácʹ	[t͡ʂɨˈtat͡sʲ]
чэ́рава	čérava	[ˈt͡ʂerava]
чэ́рап	čérap	[ˈt͡ʂerap]
чэ́рвень	czerwień	[ˈt͡ʂervʲenʲ]
чэсць	čescʹ	[t͡ʂesʲt͡sʲ]
ш	š	[ʂ]
ша́бля	šáblja	[ˈʂablʲa]
шалёны	šaljóny	[ʂaˈlʲonɨ]
шало́м	šalóm	[ʂaˈɫom]
ша́пка	šápka	[ˈʂapka]
шкіле́т	škiljét	[ʂkʲiˈlʲet]
шкадава́ць	škadavácʹ	[ʂkadaˈvat͡sʲ]
шкло	šklo	[ʂkɫo]
шко́да	škóda	[ˈʂkoda]
шлюб	šljub	[ʂlʲup]
шлях	šljax	[ʂlʲax]
шмат	šmat	[ʂmat]
шоўк	šoŭk	[ʂou̯k]
шру́ба	šrúba	[ˈʂruba]
што	što	[ʂto]
што́сьці	štosʹ	[ˈʂtosʲt͡sʲi]
шту́рхаць	štúrxacʹ	[ˈʂturxat͡sʲ]
шука́льнік	šukácʹ	[ʂuˈkalʲnʲik]
шука́ць	šukácʹ	[ʂuˈkat͡sʲ]
шчака́	ščaká	[ʂt͡ʂaˈka]
шчаслі́вы	ščáscje	[ʂt͡ʂaˈsʲlʲivɨ]
шча́сце	ščáscje	[ˈʂt͡ʂasʲt͡sʲe]
шчо́дры	ščódry	[ˈʂt͡ʂodrɨ]
шчы́льны	ščelʹ	[ˈʂt͡ʂɨlʲnɨ]
шчы́ры	ščýry	[ˈʂt͡ʂɨrɨ]
шчыт	ščyt	[ʂt͡ʂɨt]
шы́беніца	šýbjenica	[ˈʂɨbʲenʲit͡sa]
шырата́	šyróki	[ʂɨraˈta]
шыро́кі	šyróki	[ʂɨˈrokʲi]
шыць	šycʹ	[ʂɨt͡sʲ]
шэ́ршань	šéršanʹ	[ˈʂerʂanʲ]
шэ́ры	sjéry	[ˈʂerɨ]
ы	y	[ɨ]
эпістэмало́гія	epistemaljóhija	[epʲistemaˈɫoɣʲija]
этымало́гія	etymaljóhija	[etɨmaˈɫoɣʲija]
ю́ны	júny	[ˈjunɨ]
яба́ць	jabácʹ	[jaˈbat͡sʲ]
я́блык	jáblyk	[ˈjabɫɨk]
я́гада	jáhada	[ˈjaɣada]
ягня́	jahnjá	[jaˈɣnʲa]
я́драны	jadró	[ˈjadranɨ]
язы́к	jazýk	[jaˈzɨk]
я́йка	jájka	[ˈjajka]
яйцо́	jajcó	[jajˈt͡so]
які́	jakí	[jaˈkʲi]
я́касць	jakí	[ˈjakasʲt͡sʲ]
Япо́нія	Japónija	[jaˈponʲija]
я́ркі	járki	[ˈjarkʲi]
ярмо́	jarmó	[jaˈrmo]
я́сны	jásny	[ˈjasnɨ]
я́страб	jástrab	[ˈjastrap]
ячме́нь	jačmjénʹ	[jaˈt͡ʂmʲenʲ]
я́шчарка	-ka	[ˈjaʂt͡ʂarka]
яшчэ́	jaščé	[jaʂt͡ʂe]
