krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
a	[a]
abo	/ˈabɔ/
absolwent	/apsɔlˈvɛnt/
absolwentka	/apsɔlˈvɛntka/
aby	[ˈabɨ]
adresa	[aˈdrɛsa]
Afrika	/ˈafrʲika/
ako	/ˈakɔ/
Albanarka	/alˈbanarka/
Albanaŕ	/alˈbanarʲ/
ale	/ˈalɛ/
Alojs	/ˈalɔjs/
-arka	[arka]
-aŕ	/arʲ/
Awstriska	/ˈawstrʲiska/
awto	/ˈawtɔ/
awtor	/ˈawtɔr/
Azija	/ˈazija/
až	[aʃ]
baba	/ˈbaba/
babam	[Ëˆbabam]
babce	/ˈbapt͡sɛ/
babka	[ˈbapka]
babkach	[Ëˆbapkax]
babkami	[ˈbapkamʲi]
babki	[ˈbapkʲi]
babu	[Ëˆbabu]
baby	/ˈbabɨ/
badak	[ˈbadak]
bakany	[ˈbakanɨ]
banana	/baˈnana/
bananu	/baˈnanu/
banka	/ˈbanka/
bankach	/ˈbankax/
bankami	/ˈbankamʲi/
banki	/ˈbankʲi/
banku	/ˈbanku/
baran	[ˈbaran]
barana	/ˈbarana/
Barlinja	/ˈbarlʲinʲa/
Barliń	/ˈbarlʲinʲ/
barwa	/ˈbarva/
baz	/bas/
baza	/Ëˆbaza/
baze	/ˈbazɛ/
bazowy	/ˈbazɔwɨ/
bazu	[ˈbazu]
bcha	/pxa/
beja	/ˈbɛja/
bejach	/ˈbɛjax/
běch	/bʲɪx/
běchmej	/ˈbʲɪxmej/
běchmy	/ˈbʲɪxmɨ/
běchu	/ˈbʲɪxu/
běły	/ˈbʲɪwɨ/
běšćo	/ˈbʲɪɕt͡ɕɔ/
běšo	/ˈbʲɪʃɔ/
běštej	/ˈbʲɪʃtej/
běžaś	/ˈbʲɪʒaɕ/
bij	[bʲij]
biju	[ˈbʲiju]
bił	[ˈbʲiw]
bili	[ˈbʲilʲi]
biś	[bʲiɕ]
bit	/bʲit/
bjachaŕ	/ˈbʲaxarʲ/
b́edro	/ˈbʲɛdrɔ/
bjerjech	/ˈbʲɛrʲɛç/
bjerjechmej	/ˈbʲɛrʲɛçmɛj/
bjerjechmy	/ˈbʲɛrʲɛçmɨ/
bjerjechu	/ˈbʲɛrʲɛçu/
bjerjecy	/ˈbʲɛrʲɛt͡sɨ/
bjerješćo	/ˈbʲɛrʲɛɕt͡ɕɔ/
bjerješo	/ˈbʲɛrʲɛʃɔ/
bjerještej	/ˈbʲɛrʲɛʃtɛj/
bjerjo	/ˈbʲɛrʲɔ/
bjerjom	/ˈbʲɛrʲɔm/
bjerjomej	/ˈbʲɛrʲɔmɛj/
bjerjomy	/ˈbʲɛrʲɔmɨ/
bjerjoš	/ˈbʲɛrʲɔʃ/
bjerjośo	/ˈbʲɛrʲɔɕɔ/
bjerjotej	/ˈbʲɛrʲɔtɛj/
bjeru	[ˈbʲeru]
bjerucy	[ˈbʲerutsɨ]
bjeŕ	/bʲɛrʲ/
bjeŕśo	/ˈbʲɛrʲɕɔ/
bjeŕtej	/ˈbʲɛrʲtɛj/
błogi	/ˈbɔɡʲi/
Błota	/ˈbwɔta/
błoto	/ˈbwɔtɔ/
blědy	/ˈblɪdɨ/
blida	/ˈblida/
blido	/ˈblidɔ/
bliska	/ˈbliska/
bliski	/ˈbliskʲi/
bliskich	/ˈbliskʲix/
bliskim	/ˈbliskʲim/
bliskimi	/ˈbliskʲimʲi/
blisko	/ˈbliskɔ/
bluwa	[ˈbluwa]
bluwaju	[ˈbluwaju]
bluwał	[ˈbluwaw]
bluwam	[ˈbluwam]
bluwaś	[ˈbluwaɕ]
bob	/bɔp/
boba	[ˈbɔba]
bobr	/bɔbr/
boce	/ˈbɔt͡sɛ/
bog	[bɔk]
Bog	[bɔk]
boga	/ˈbɔɡa/
bogaty	/ˈbɔɡatɨ/
bogi	[ˈbɔɡʲi]
bogojski	[ˈbɔɡɔjski]
bój	/bɛj/
bójał	/ˈbɛjaw/
bójaś	/ˈbɛjaɕ/
bóje	/ˈbɛjɛ/
bójm	/bɛjm/
bok	/bɔk/
boka	[ˈbɔka]
boki	[ˈbɔkʲi]
bokom	[ˈbɔkɔm]
boku	[ˈbɔku]
ból	/bɨl/
bóleł	/ˈbɨlɛw/
bóleś	/ˈbɨlɛɕ/
bóli	/ˈbɨli/
bom	/bɔm/
boma	/ˈbɔma/
bomoju	[ˈbɔmɔju]
bósučki	/ˈbɨsut͡ʃki/
bósy	/ˈbɨsɨ/
bóžy	/ˈbɨʒɨ/
brał	[ˈbraw]
brała	[ˈbrawa]
brałej	[ˈbrawej]
brało	[ˈbrawɔ]
brali	[ˈbralʲi]
Bramborska	/ˈbrambɔrska/
brana	[Ëˆbrana]
brane	/ˈbranɛ/
branu	[ˈbranu]
brany	[ˈbranɨ]
braś	/braɕ/
brat	[brat]
bratš	/bratʃ/
bridki	/ˈbrʲitkʲi/
brjaza	/ˈbrʲaza/
brjaze	/ˈbrʲazɛ/
brjog	[brʲɔk]
brjogu	[ˈbrʲɔɡu]
brjoze	/ˈbrʲɔzɛ/
brjuch	/brʲux/
brod	/brɔt/
broda	/ˈbrɔda/
brodach	/ˈbrɔdax/
brodami	/ˈbrɔdamʲi/
brodom	/ˈbrɔdɔm/
brodu	/ˈbrɔdu/
brody	[ˈbrɔdɨ]
brona	/ˈbrɔna/
brony	[ˈbrɔnɨ]
broń	/brɔnʲ/
brošma	/ˈbrɔʃma/
brudny	[ˈbrudnɨ]
bruk	/bruk/
bruka	[Ëˆbruka]
bruku	[Ëˆbruku]
brus	[brus]
brusa	[Ëˆbrusa]
bruse	/ˈbrusɛ/
brusk	[brusk]
bubon	/ˈbubɔn/
buch	[bux]
buchmej	[ˈbuxmej]
buchmy	[ˈbuxmɨ]
buchu	[ˈbuxu]
buda	[ˈbuda]
budka	[ˈbutka]
budu	[ˈbudu]
buducy	/ˈbudut͡sɨ/
Budyšyn	/ˈbudɨʃɨn/
bujny	/ˈbujnɨ/
buk	/buk/
buka	[Ëˆbuka]
buki	[ˈbukʲi]
buku	[Ëˆbuku]
Bulgarska	[ˈbulɡarska]
bušćo	[ˈbuɕt͡ɕɔ]
buštej	[ˈbuʃtej]
butra	/ˈbutra/
buwoł	/ˈbuwɔw/
buź	/buɕ/
buźćo	/ˈbuɕt͡ɕɔ/
buźo	[ˈbuʑɔ]
buźom	/ˈbuʑɔm/
buźomej	[ˈbuʑɔmej]
buźomy	[ˈbuʑɔmɨ]
buźoš	[ˈbuʑɔʃ]
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
buźośo	[ˈbuʑɔɕɔ]
buźotej	[ˈbuʑɔtej]
buźtej	/ˈbuɕtɛj/
by	[bɨ]
bydle	/ˈbɨdlɛ/
bydlenje	/ˈbɨdlɛnʲɛ/
bydleńska śpa	[ˈbɨdlenʲska ˈɕpa]
bydleński	[ˈbɨdlenʲskʲi]
bydli	/ˈbɨdli/
bydlił	/ˈbɨdliw/
bydlim	/ˈbɨdlim/
bydliś	/ˈbɨdliɕ/
bydlit	/ˈbɨdlit/
byk	/bɨk/
był	[bɨw]
była	[ˈbɨwa]
byłej	/ˈbɨwej/
było	[ˈbɨwɔ]
byli	/ˈbɨli/
byśe	/ˈbɨɕɛ/
byt	[bɨt]
bźez	/bʑɛs/
candaŕ	/ˈt͡sandarʲ/
capla	/ˈt͡sapla/
caple	/ˈt͡saplɛ/
carna	[ˈt͡sarna]
carne	/ˈt͡sarnɛ/
carnem	/ˈt͡sarnɛm/
carnica	[ˈtsarnʲitsa]
carny	[ˈtsarnɨ]
cas	/t͡sas/
casa	/ˈt͡sasa/
casam	[ˈt͡sasam]
case	/ˈt͡sasɛ/
casnik	[ˈt͡sasnʲik]
casu	[ˈt͡sasu]
ceja	/ˈt͡sɛja/
ceje	/ˈt͡sɛjɛ/
ceji	/ˈt͡sɛji/
ceło	/ˈt͡sɛwɔ/
ceły	[ˈtsɛwɨ]
cele	/ˈt͡sɛlɛ/
cep	[t͡sɛp]
cepam	[ˈt͡sɛpam]
ceptaŕ	/ˈt͡sɛptarʲ/
cepy	[ˈtsɛpɨ]
cerkwja	[ˈt͡sɛrkvʲa]
cerw	/t͡sɛrf/
cerwjeny	/ˈt͡sɛrvʲɛnɨ/
cesa	/ˈt͡sɛsa/
cesaś	[ˈtsɛsaɕ]
cesć	/t͡sɛst͡ɕ/
cesta	/ˈt͡sɛsta/
ceste	[ˈt͡sɛstɛ]
cesto	/ˈt͡sɛstɔ/
cesty	/ˈt͡sɛstɨ/
chart	[xart]
charta	/Ëˆxarta/
chartam	[ˈxartam]
chłodno	/ˈxɔdnɔ/
chłodny	/ˈxɔdnɨ/
chlěw	/xlɪw/
chójźiś	/ˈxɛjʑiɕ/
chołuj	[ˈxowuj]
chóra	/ˈxɨra/
chóre	/ˈxɨrɛ/
chórem	/ˈxɨrɛm/
chórgoj	/ˈxɨrɡɔj/
chórobna sotša	/ˈxɨrɔbna ˈsɔt͡ʃa/
chórobny	/ˈxɨrɔbnɨ/
chórowni	/ˈxɨrownʲi/
chórownja	/ˈxɨrownʲa/
chóry	/ˈxɨrɨ/
chórych	/ˈxɨrɨx/
Chóśebuski	/ˈxɛɕɛbuskʲi/
Chóśebuz	/ˈxɛɕɛbus/
Chóśebuza	/ˈxɛɕɛbuza/
chrobry	/ˈxrɔbrɨ/
chroma	/ˈxrɔma/
chrome	/ˈxrɔmɛ/
chromy	/ˈxrɔmɨ/
chrust	/xrust/
chto	/xtɔ/
chudy	/ˈxudɨ/
chyle	[ˈxɨlɛ]
chyliś	/ˈxɨliɕ/
chytaś	[ˈxɨtaɕ]
chytat	[ˈxɨtat]
chytšy	/ˈxɨtʃɨ/
cłowjek	/ˈt͡swɔvʲɛk/
co	/t͡sɔ/
cogo	/ˈt͡sɔɡɔ/
cołn	[tsown]
coło	[ˈtsowɔ]
cole	/ˈt͡sɔlɛ/
com	[t͡sɔm]
comu	/ˈt͡sɔmu/
comy	[ˈt͡sɔmɨ]
cora	/ˈt͡sɔra/
coš	/t͡sɔʃ/
což	/t͡sɔʃ/
crjej	/t͡srʲɛj/
crjono	[ˈtsrʲɔnɔ]
crjop	/t͡srʲɔp/
crjowo	[ˈt͡srʲowɔ]
cu	[t͡su]
cujo	[ˈt͡sujɔ]
cuju	[ˈt͡suju]
cukor	/ˈt͡sukɔr/
cuś	[tsuɕ]
cut	/t͡sut/
cuzy	/ˈt͡suzɨ/
cybula	[ˈt͡sɨbula]
cycaś	[ˈtsɨtsaɕ]
cyni	/ˈt͡sɨnʲi/
cynił	/ˈt͡sɨnʲiw/
cynim	/ˈt͡sɨnʲim/
cynimej	/ˈt͡sɨnʲimej/
cynimy	/ˈt͡sɨnʲimɨ/
cyniš	/ˈt͡sɨnʲiʃ/
cyniś	/ˈt͡sɨnʲiɕ/
cyniśo	/ˈt͡sɨnʲiɕɔ/
cynitej	/ˈt͡sɨnʲitej/
cynje	/ˈt͡sɨnʲɛ/
cysło	[ˈt͡sɨswɔ]
cysta	[ˈt͡sɨsta]
cyste	/ˈt͡sɨstɛ/
cysty	/ˈt͡sɨstɨ/
cyta	[ˈt͡sɨta]
cytanje	/ˈt͡sɨtanʲɛ/
cytaś	[ˈt͡sɨtaɕ]
cytat	[ˈt͡sɨtat]
čaj	/t͡ʃaj/
Česka	/ˈtʃɛska/
česki	[ˈtʃeskʲi]
da	/da/
dach	[dax]
daj	[daj]
dajo	[ˈdajɔ]
dajom	[ˈdajɔm]
daju	[ˈdaju]
dał	[ˈdaw]
dała	[ˈdawa]
dalej	/ˈdalɛj/
dali	/ˈdali/
dalina	/ˈdalina/
daloki	[ˈdalɔkʲi]
daloko	/ˈdalɔkɔ/
damast	/ˈdamast/
Dan	/dan/
Dana	/Ëˆdana/
dana	[Ëˆdana]
dane	/ˈdanɛ/
daneje	/ˈdanɛjɛ/
danem	[ˈdanɛm]
danje	/ˈdanʲɛ/
danju	[ˈdanʲu]
dank	/dank/
danki	/ˈdankʲi/
danku	/ˈdanku/
danu	/ˈdanu/
dany	[ˈdanɨ]
Dany	/ˈdanɨ/
daś	[daɕ]
dat	/dat/
daty	[ˈdatɨ]
dawa	[ˈdawa]
dawaj	[ˈdawaj]
dawaś	[ˈdawaɕ]
dawat	[ˈdawat]
dawno	/ˈdawnɔ/
dawny	/ˈdawnɨ/
dej	/dɛj/
dejał	/ˈdɛjaw/
dejanje	/ˈdɛjanʲɛ/
dejaś	/ˈdɛjaɕ/
deje	/ˈdɛjɛ/
deri	/ˈdɛrʲi/
deriś	/ˈdɛrʲiɕ/
dešć	/dɛɕt͡ɕ/
dirigent	/dʲirʲiˈɡʲɛnt/
dirigentka	/dʲirʲiˈɡʲɛntka/
diskutowaś	/dʲisˈkutɔwaɕ/
dłoń	[dwɔnʲ]
	
długa	[ˈdwuɡa]
długi	[ˈdwuɡʲi]
dłujki	/ˈdwujkʲi/
dłymoki	[ˈdwɨmɔkʲi]
dla	/dla/
dnja	[dnʲa]
do	/dɔ/
dobra	/ˈdɔbra/
dobre	/ˈdɔbrɛ/
dobrego	/ˈdɔbrɛɡɔ/
dobrej	/ˈdɔbrɛj/
dobrem	/ˈdɔbrɛm/
dobremu	/ˈdɔbrɛmu/
dobrota	/ˈdɔbrɔta/
dobru	/ˈdɔbru/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
dobry	/ˈdɔbrɨ/
dobrych	/ˈdɔbrɨx/
dobrym	/ˈdɔbrɨm/
dobrymi	/ˈdɔbrɨmʲi/
dokulaž	[ˈdɔkulaʃ]
doł	/dɔw/
dołojce	/ˈdɔwɔjt͡sɛ/
dole	/ˈdɔlɛ/
dolnoserbski	[ˈdɔlnɔˌsɛrskʲi]
dom	/dɔm/
doma	/ˈdɔma/
domk	[dɔmk]
domoju	[ˈdɔmɔju]
domy	/ˈdɔmɨ/
dosć	/dɔst͡ɕ/
drap	/drap/
drapa	[ˈdrapa]
drapaś	/ˈdrapaɕ/
drjewo	/ˈdrʲɛwɔ/
Drježdźany	/ˈdrʲɛʑdʑanɨ/
drob	/drɔp/
droba	/ˈdrɔba/
drobami	/ˈdrɔbamʲi/
droby	/ˈdrɔbɨ/
droga	/ˈdrɔɡa/
droge	/ˈdrɔɡʲɛ/
drogi	[ˈdrɔɡʲi]
drogich	/ˈdrɔɡʲix/
drogim	[ˈdrɔɡʲim]
drogimi	[ˈdrɔɡʲimʲi]
drogo	[ˈdrɔɡɔ]
drogowy	/ˈdrɔwɡɔwɨ/
droze	/ˈdrɔzɛ/
drozna	[ˈdrɔzna]
droznach	[ˈdrɔznax]
droznam	[ˈdrɔznam]
droznami	[ˈdrɔznamʲi]
droznje	/ˈdrɔznʲɛ/
droznoma	[ˈdrɔznɔma]
droznow	[ˈdrɔznow]
droznowu	[ˈdrɔznowu]
drozny	[ˈdrɔznɨ]
droždźeje	/ˈdrɔʑd͡ʑɛjɛ/
druga	[ˈdruɡa]
drugi	/ˈdruɡʲi/
drugich	/ˈdruɡʲix/
drugim	[ˈdruɡʲim]
drugimi	[ˈdruɡʲimʲi]
du	/du/
dub	/dup/
dubach	/Ëˆdubax/
dubje	/ˈdubʲɛ/
duj	[duj]
duł	[duw]
duli	[ˈdulʲi]
duś	/duɕ/
dut	/dut/
duta	[Ëˆduta]
dute	/ˈdutɛ/
dutu	[Ëˆdutu]
duty	[ˈdutɨ]
dwa	/dwa/
dwě	/dvʲɪ/
dwór	/dwɨr/
dycha	[ˈdɨxa]
dychaś	[ˈdɨxaɕ]
dym	/dɨm/
dyma	/ˈdɨma/
elektrikaŕ	[ɛˈlɛktrʲikarʲ]
Estniska	/ˈɛstnʲiska/
ezel	/ˈɛzɛl/
fabrice	/ˈfabrʲit͡sɛ/
fabrika	/ˈfabrʲika/
fabriki	/ˈfabrʲikʲi/
fagot	/faˈɡɔt/
fagota	[faˈɡɔta]
familija	/ˈfamʲilʲija/
fanfara	/fanˈfara/
fara	/ˈfara/
faram	/Ëˆfaram/
faraŕ	/ˈfararʲ/
faru	/Ëˆfaru/
fary	/ˈfarɨ/
fasada	/faˈsada/
ferije	/ˈfɛrʲijɛ/
fidle	/ˈfʲidlɛ/
formowaś	/ˈfɔrmɔwaɕ/
Francojska	/ˈfrant͡sɔjska/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ga	[É¡a]
gaby	/ˈɡabɨ/
gad	/ɡat/
gada	/ˈɡada/
gadam	/ˈɡadam/
galerija	/ɡalɛˈrʲija/
gano	/ˈɡanɔ/
garba	/ˈɡarba/
gardina	/ɡarˈdʲina/
garona	/ˈɡarɔna/
gat	/ɡat/
gaž	[ɡaʃ]
gdy	/dɨ/
gdyby	/ˈdɨbɨ/
gib	/ɡʲip/
giba	[ˈɡʲiba]
gibanje	/ˈɡʲibanʲɛ/
gibaś	[ˈɡʲibaɕ]
gjarb	/ɡʲarp/
gjardło	/ˈɡʲardwɔ/
gjardy	/ˈɡʲardɨ/
gjarsć	/ɡʲarst͡ɕ/
gła	[ɡwa]
gładka	[ˈɡwatka]
gładki	[ˈɡwatkʲi]
gładkich	/ˈɡwatkʲix/
gładkim	[ˈɡwatkʲim]
gładkimi	[ˈɡwatkʲimi]
gładko	/ˈɡwatkɔ/
głos	[ɡwɔs]
głowa	[ˈɡwowa]
głowy	[ˈɡwowɨ]
głuchy	[ˈɡwuxɨ]
głupy	/ˈɡupɨ/
glej	/ɡlɛj/
glědaś	/ˈɡlʲɪdaɕ/
glicka	[ˈɡlʲitska]
gnězdo	/ˈɡnʲɪzdɔ/
gnida	/ˈɡnʲida/
gód	/ɡɨt/
gódy	/ˈɡɨdɨ/
gójś	/ɡɛjɕ/
gołub	[ˈɡowup]
gołubja	[ˈɡowubʲa]
goły	/ˈɡɔwɨ/
góla	/ˈɡɨla/
gólc	/ɡɨlt͡s/
góle	/ˈɡɨlɛ/
góleśa	/ˈɡɨlɛɕa/
góńtwowaś	/ˈɡɨnʲtwowaɕ/
góra	/ˈɡɨra/
górach	/ˈɡɨrax/
góram	/ˈɡɨram/
górami	/ˈɡɨramɨ/
górce	/ˈɡɨrt͡sɛ/
górjejce	/ˈɡɨrʲɛjt͡sɛ/
górka	/ˈɡɨrka/
górki	/ˈɡɨrkʲi/
góršy	/ˈɡɨrʃɨ/
góru	/ˈɡɨru/
góry	/ˈɡɨrɨ/
gósć	/ɡɨst͡ɕ/
gósća	/ˈɡɨst͡ɕa/
gósćeńc	/ˈɡɛst͡ɕɛnʲt͡s/
gósći	/ˈɡɨst͡ɕi/
gótowa	/ˈɡɨtɔwa/
gótowy	/ˈɡɨtɔwɨ/
gowjedo	/ˈɡɔvʲɛdɔ/
gózdź	/ɡɨst͡ɕ/
gózdźa	/ˈɡɨzd͡ʑa/
gózdźe	/ˈɡɨzd͡ʑɛ/
gózdźik	/ˈɡɨzdʑik/
góźina	/ˈɡɨʑina/
grab	[ɡrap]
graba	[ˈɡraba]
graj	[ɡraj]
grajo	[ˈɡrajɔ]
grał	[ɡraw]
grała	[ˈɡrawa]
grałej	[ˈɡrawej]
grało	[ˈɡrawɔ]
grali	/ˈɡrali/
