krowach	/Ëˆkrowax/
granica	[ˈɡranʲit͡sa]
granice	/ˈɡranʲit͡sɛ/
granicowaś	[ˈɡranʲit͡sowaɕ]
graś	[ɡraɕ]
graśe	/ˈɡraɕɛ/
grat	/ɡrat/
grima	/ˈɡrʲima/
grimaś	[ˈɡrimaɕ]
griwa	[ˈɡrʲiwa]
grob	/ɡrɔp/
grobje	/ˈɡrɔbʲɛ/
grod	/ɡrɔt/
groda	[ˈɡrɔda]
grodowy	[ˈɡrɔdowɨ]
grody	/ˈɡrɔdɨ/
gromaźe	/ˈɡrɔmaʑɛ/
groni	/ˈɡrɔnʲi/
groniś	[ˈɡrɔnʲiɕ]
groza	/ˈɡrɔza/
groze	/ˈɡrɔzɛ/
grozu	/ˈɡrɔzu/
guba	/ˈɡuba/
gubawka	[ˈɡubawka]
gubu	[ˈɡubu]
gumno	[ˈɡumnɔ]
gumnyško	[ˈɡumnɨʃkɔ]
gus	/ɡus/
gusta	/ˈɡusta/
guste	/ˈɡustɛ/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
gustem	/ˈɡustɛm/
gusto	/ˈɡustɔ/
gustu	/ˈɡustu/
gusty	/ˈɡustɨ/
gwězda	/ˈɡvʲɪzda/
gymnazium	/ɡɨmˈnazium/
hengist	/ˈhɛŋʲɡʲist/
historiska	[hisˈtɔrʲiska]
historiske	/hisˈtɔrʲiskʲɛ/
historiski	[hisˈtɔrʲiskʲi]
how	/ɔw/
hurje	/ˈhurʲɛ/
huroma	/ˈhurɔma/
huru	/Ëˆhuru/
hynak	[ˈɨnak]
hyšći	[ˈɨɕtɕi]
hyś	/ɨɕ/
hyt	[ɨt]
informacija	/infɔrˈmat͡sija/
inženjer	/inʒɛˈnʲɛr/
inženjerka	/inʒɛˈnʲɛrka/
ja njerozmějom	/ja ˈnʲɛrɔzmʲɛjɔm/
jabłucyna	[ˈjabwutsɨna]
jabłuko	[ˈjabwukɔ]
jabłušcyna	[ˈjabwuʃtsɨna]
jacmjeń	/ˈjat͡smʲɛnʲ/
jaden	/ˈjadɛn/
jadno	[ˈjadnɔ]
jagnje	/ˈjaɡnʲɛ/
jagnjeśina	/ˈjaɡnʲɛɕina/
jagoda	/ˈjaɡɔda/
jaja	[Ëˆjaja]
jajach	/Ëˆjajax/
jajce	/ˈjajt͡sɛ/
jaji	[Ëˆjaji]
jajko	/ˈjajkɔ/
jajo	/ˈjajɔ/
jano	/ˈjanɔ/
jara	/Ëˆjara/
jare	/ˈjarɛ/
jarem	/ˈjarɛm/
jary	/ˈjarɨ/
jaskolicka	[ˈjaskɔlʲit͡ska]
jasne	/ˈjasnɛ/
jasniś	[ˈjasnʲiɕ]
jasno	/ˈjasnɔ/
jasny	/jasnɨ/
jasnych	/ˈjasnɨx/
jastśeb	/ˈjast͡ɕɛp/
jastśebik	/ˈjast͡ɕɛbʲik/
jastśebja	/ˈjast͡ɕɛbʲa/
jašćeŕ	/ˈjaɕt͡ɕɛrʲ/
jatšy	/ˈjat͡ʃɨ/
jazor	/ˈjazɔr/
jazoro	/ˈjazɔrɔ/
jazw	/jas/
je	/jɛ/
jeb	/jɛp/
jeba	/ˈjɛba/
jebany	/ˈjɛbanɨ/
jebat	/ˈjɛbat/
jedła	[ˈjɛdwa]
jedle	/ˈjɛdlɛ/
jegła	[ˈjɛɡwa]
jeglicka	/ˈjɛɡlit͡ska/
jej	[jej]
jeje	/ˈjɛjɛ/
jeju	[ˈjeju]
jelenica	/ˈjɛlɛnʲit͡sa/
jeleń	/ˈjɛlɛnʲ/
jen	[jɛn]
jerjeł	/ˈjɛrʲɛw/
jerła	/ˈjɛrwa/
jesotr	[ˈjɛsɔtr]
jež	/jeʃ/
ježe	/ˈjɛʒɛ/
ježyk	[ˈjɛʒɨk]
jědro	/ˈjɪdrɔ/
jědu	/ˈjɪdu/
jěł	/jɪw/
jěsć	/jɪst͡ɕ/
jěś	/jɪɕ/
jětša	/ˈjɪtʃa/
jěza	/ˈjɪza/
jězd	/jɪst/
jězdźiś	/ˈjɪzd͡ʑiɕ/
jězyk	/ˈjɪzɨk/
jěźech	/ˈjɪʑɛç/
jěźechmej	/ˈjɪʑɛçmɛj/
jěźechmy	/ˈjɪʑɛçmɨ/
jěźechu	/ˈjɪʑɛçu/
jěźecy	/ˈjɪʑɛt͡sɨ/
jěźenje	/ˈjɪʑɛnʲɛ/
jěźešćo	/ˈjɪʑɛɕt͡ɕɔ/
jěźešo	/ˈjɪʑɛʃɔ/
jěźeštej	/ˈjɪʑɛʃtej/
jěźo	/ˈjɪʑɔ/
jěźom	/ˈjɪʑɔm/
jěźony	/ˈjɪʑɔnɨ/
jich	/ˈjix/
jim	[jim]
jima	/ˈjima/
jo	[jɔ]
jogo	/ˈjɔɡɔ/
jogurt	/ˈjɔɡurt/
joli	/ˈjɔli/
jsu	[su]
ju	[ˈju]
jucha	[ˈjuxa]
južo	/ˈjuʒɔ/
k	/k/
kacka	/ˈkat͡ska/
kak	[kak]
kaka	/Ëˆkaka/
kakawa	/ˈkakawa/
kake	/ˈkakʲɛ/
kaki	[ˈkakʲi]
kaku	[Ëˆkaku]
kamel	/kaˈmɛl/
kamela	/kaˈmɛla/
kamele	/kaˈmɛlɛ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
kamjeny	/ˈkamʲɛnɨ/
kamjeń	/ˈkamʲɛnʲ/
kana	[ˈkana]
kani	/ˈkanʲi/
kanja	/ˈkanʲa/
kanka	/ˈkanka/
kanki	/ˈkankʲi/
kanu	/Ëˆkanu/
	
kapa	/ˈkapa/
kapow	/ˈkapɔw/
kapu	/Ëˆkapu/
kara	/ˈkara/
karam	[Ëˆkaram]
karnikel	/karˈnʲikʲɛl/
karow	[ˈkarow]
	
karu	/Ëˆkaru/
karwona	[ˈkarwɔna]
kawce	/ˈkawt͡sɛ/
kawč	/kawt͡ʃ/
kawka	/ˈkawka/
kawkach	/Ëˆkawkax/
kawkami	/ˈkawkamʲi/
kawki	/ˈkawkʲi/
kaž	[kaʃ]
kenž	/kʲɛnʃ/
ketšup	/ˈkʲɛtʃup/
kida	[ˈkʲida]
kidaś	[ˈkʲidaɕ]
kidat	[ˈkʲidat]
kij	[kʲij]
kija	[ˈkʲija]
kijach	[ˈkʲijax]
kijami	[ˈkʲijamʲi]
kije	[ˈkʲijə]
kijom	[ˈkʲijɔm]
kiju	/ˈkʲiju/
kim	/ˈkʲim/
kisały	[ˈkʲisawɨ]
Kito	[ˈkʲitɔ]
kjałbasa	/ˈkʲawbasa/
kjarcma	/ˈkʲart͡sma/
kjarm	/kʲarm/
kjarmiś	[ˈkʲarmʲiɕ]
kłojś	[kwɔjɕ]
	
klěcaś	/ˈklɪt͡saɕ/
klěkaś	/ˈklʲɪkaɕ/
klěšće	/ˈklɪɕt͡ɕɛ/
klěś	/klɪɕ/
klin	[klʲin]
klina	[ˈklʲina]
klink	[klʲiŋk]
klon	[klɔn]
klona	[ˈklɔna]
klonam	[ˈklɔnam]
kmótš	/kmɨt͡ʃ/
kněni	/ˈknʲɪnʲi/
kněz	/knʲɪs/
kněžna	/ˈknʲɪʒna/
knigła	[ˈknʲiɡwa]
knigły	/ˈknʲiɡwɨ/
kobołk	/ˈkɔbowk/
kobra	/ˈkɔbra/
kobrami	/ˈkɔbramʲi/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobyła	/ˈkɔbɨwa/
kócka	/ˈkɨt͡ska/
kócor	/ˈkɨt͡sɔr/
kofer	/ˈkɔfɛr/
kofera	[ˈkɔfɛra]
kogo	/ˈkɔɡɔ/
kokoš	/ˈkɔkɔʃ/
kokoška	/ˈkɔkɔʃka/
kokot	/ˈkɔkɔt/
koł	[kow]
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
koło	/ˈkowɔ/
kołp	/kɔwp/
kólaso	/ˈkɨlasɔ/
kole	[ˈkɔlɛ]
kóleno	/ˈkɨlɛnɔ/
komar	/ˈkɔmar/
komora	/ˈkɔmɛra/
komu	/ˈkɔmu/
kónja	/ˈkɨnʲa/
kónju	/ˈkɨnʲu/
kónopje	/ˈkɨnɔpʲɛ/
kóń	/kɨnʲ/
kóńc	/ˈkɨnʲt͡s/
kóńck	/kɨnʲtsk/
kóńcowaś	/ˈkɨnʲtsowaɕ/
kopš	[kɔpʃ]
kopyto	/ˈkɔpɨtɔ/
kórjeń	/ˈkɨrʲɛnʲ/
kóryto	/ˈkɨrɨtɔ/
kós	/kɨs/
kósa	/ˈkɨsa/
kósam	/ˈkɨsam/
kósć	/kɨst͡ɕ/
kóse	/ˈkɨsɛ/
kósu	/ˈkɨsu/
	
kót	/kɨt/
kóta	/ˈkɨta/
kótary	/ˈkɨtarɨ/
kótow	/ˈkɨtow/
kóza	/ˈkɛza/
kózoł	/ˈkɨzow/
kózyrožk	/ˈkɨzɨroʃk/
kóža	/ˈkɨʒa/
kraba	/ˈkraba/
kralik	/ˈkralik/
krogul	/ˈkrɔɡul/
krotki	[ˈkrɔtkʲi]
krotko	/ˈkrɔtkɔ/
krowa	/ˈkrowa/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
kšaj	[kʃaj]
kšajaś	[ˈkʃajaɕ]
kšasny	[ˈkʃasnɨ]
kšawny	[ˈkʃawnɨ]
kšej	/kʃɛj/
kšet	[kʃɛt]
kšupa	/ˈkʃupa/
kšupy	/ˈkʃupɨ/
kšuška	/ˈkʃuʃka/
kšuty	/ˈkʃutɨ/
kšyś	[kʃɨɕ]
kšyśe	/ˈkʃɨɕɛ/
kśebjat	/ˈkɕɛbʲat/
kśebjata	/ˈkɕɛbʲata/
kśemjeń	/ˈkɕɛmʲɛnʲ/
kśě	/kɕɪ/
kśěł	/kɕɪw/
kśěn	/kɕɪn/
kśěś	/kɕɪɕ/
kśidło	/ˈkɕidwɔ/
kśiwy	/ˈkɕiwɨ/
ku	/ku/
Kuba	/ˈkuba/
kuchni	[ˈkuxnʲi]
kuchnja	/ˈkuxnʲa/
kukawa	/ˈkukawa/
kulaty	[ˈkulatɨ]
kulka	/ˈkulka/
kulturny	[kulˈturnɨ]
kuna	[Ëˆkuna]
kunu	/Ëˆkunu/
kupadło	[ˈkupadwɔ]
kupka	[Ëˆkupka]
kupnica	[ˈkupnʲit͡sa]
kupnice	/ˈkupnʲit͡sɛ/
kura	/ˈkura/
kuram	/Ëˆkuram/
kurami	/ˈkuramʲi/
kurce	/ˈkurt͡sɛ/
kurjawa	[ˈkurʲawa]
kurka	/ˈkurka/
kurkach	[Ëˆkurkax]
kurkami	[ˈkurkamʲi]
kurki	/ˈkurkʲi/
kuru	/Ëˆkuru/
kurwota	/ˈkurwɔta/
kusa	/ˈkusa/
kusam	/ˈkusam/
kusaś	/ˈkusaɕ/
kuždy	/ˈkuʒdɨ/
kwas	[kwas]
kwět	/kvʲɪt/
kwětk	/kvʲɪtk/
łakomnik	[ˈwakɔmnʲik]
łdza	/d͡za/
łoj	[wɔj]
łojach	/ˈwɔjax/
łoje	/ˈwɔjɛ/
łojł	[wɔj]
łojm	[wɔjm]
łojś	/wɔjɕ/
łokś	[wɔkɕ]
łono	[ˈwɔnɔ]
łopata	/ˈwɔpata/
łopatka	/ˈwɔpatka/
łoska	[ˈwɔska]
łoski	/ˈwɔskʲi/
łoskich	/ˈwɔskʲix/
łoskim	[ˈwɔskʲim]
łoskimi	[ˈwɔskʲimi]
łosos	/ˈwɔsɔs/
łoź	[wɔɕ]
łyko	/ˈwɨkɔ/
lan	/lan/
lana	[Ëˆlana]
lanam	[ˈlanam]
lank	[ˈlaŋk]
lanka	/ˈlaŋka/
law	/law/
lawa	[Ëˆlawa]
lawk	/lawk/
laž	[laʃ]
lažał	[ˈlaʒaw]
lažaś	/ˈlaʒaɕ/
lažčejšy	/ˈlaʃt͡ʃɛjʃɨ/
laže	/ˈlaʒɛ/
lažki	[ˈlaʃkʲi]
lažy	[ˈlaʒɨ]
lažym	[ˈlaʒɨm]
leśe	/ˈlɛɕɛ/
leśeł	[ˈleɕɛw]
leśeś	[ˈleɕeɕ]
lěkaŕ	/ˈlɪkarʲ/
lěpšy	/ˈlɪpʃɨ/
lěs	/lɪs/
lěśe	/ˈlɪɕɛ/
lěto	/ˈlɪtɔ/
lěwy	/ˈlɪwɨ/
lězć	/ˈlɪst͡ɕ/
-li	/li/
-lic	/lit͡s/
lic	/lit͡s/
lice	/ˈlit͡sɛ/
licho	/ˈlixɔ/
lichy	/ˈlixɨ/
lico	/ˈlit͡sɔ/
licy	/ˈlit͡sɨ/
licyś	/ˈlit͡sɨɕ/
lip	/lip/
lipa	/ˈlipa/
lipaś	/ˈlipaɕ/
lipat	/ˈlipat/
lipoma	/ˈlipɔma/
Lipsk	/lipsk/
list	/list/
lista	/ˈlista/
listy	/ˈlistɨ/
liška	/ˈliʃka/
lod	/lɔt/
loda	[ˈlɔda]
lodka	[ˈlɔtka]
lody	[ˈlɔdɨ]
lube	/ˈlubɛ/
lubje	/ˈlubʲɛ/
lubjej	/ˈlubʲɛj/
lubowaś	/ˈlubɔwaɕ/
luby	[ˈlubɨ]
lud	/lut/
luda	[Ëˆluda]
ludam	[ˈludam]
luta	/Ëˆluta/
lute	/ˈlutɛ/
lutem	/ˈlutɛm/
lutu	/Ëˆlutu/
luty	/ˈlutɨ/
luź	/luɕ/
ma	[ma]
mack	/matÍ¡sk/
macka	/ˈmat͡ska/
mackach	/ˈmat͡skax/
mackami	/ˈmat͡skamʲi/
macki	/ˈmat͡skʲi/
mackom	/ˈmat͡skɔm/
maju	/ˈmaju/
mak	/mak/
maka	/Ëˆmaka/
makam	/Ëˆmakam/
maki	/ˈmakʲi/
maku	/Ëˆmaku/
mała	[ˈmawa]
małe	/ˈmawɛ/
mało	/ˈmawɔ/
mały	[ˈmawɨ]
małych	[ˈmawɨx]
malina	/ˈmalina/
malinami	/ˈmalinamʲi/
mam	[mam]
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
mama	[Ëˆmama]
mamach	[Ëˆmamax]
mamam	/Ëˆmamam/
mamk a hamk	[ˌmamk a ˈhamk]
mamu	/Ëˆmamu/
mamy	/ˈmamɨ/
mapa	/ˈmapa/
mapje	/ˈmapʲɛ/
mapu	[Ëˆmapu]
mapy	[ˈmapɨ]
marchwej	/ˈmarxwɛj/
marchwje	/ˈmarxvʲɛ/
marjank	/ˈmarjaŋk/
marznjo	[ˈmarznʲɔ]
marznjom	[ˈmarznʲɔm]
marznu	[ˈmarznu]
marznuł	[ˈmarznuw]
marznuś	[ˈmarznuɕ]
masć	[mast͡ɕ]
masło	/ˈmaswɔ/
masle	/ˈmaslɛ/
maś	/maɕ/
mech	/mɛx/
mecha	/ˈmɛxa/
mej	/mɛj/
mě	/mʲɪ/
měch	/mʲɪx/
měki	/ˈmʲɪkʲi/
měra	/ˈmʲɪra/
měri	/ˈmʲɪrʲi/
měrił	/ˈmʲɪrʲiw/
měrim	/ˈmʲɪrʲim/
měriś	/ˈmʲɪrʲiɕ/
měrje	/ˈmʲɪrʲɛ/
měŕ	/mʲɪrʲ/
měsćanaŕ	/ˈmʲɪst͡ɕanarʲ/
měsćańske	/ˈmʲɪst͡ɕanʲskʲɛ/
měsćański	/ˈmʲɪst͡ɕanʲskʲi/
měso	/ˈmʲɪsɔ/
města	/ˈmʲɪsta/
městno	/ˈmʲɪstnɔ/
město	/ˈmʲɪstɔ/
měś	/mʲɪɕ/
Měto	/ˈmʲɪtɔ/
mězdze	/ˈmʲɪzd͡zɛ/
mězga	/ˈmʲɪzɡa/
měź	/mʲɪɕ/
miła	/ˈmʲiwa/
miłe	/ˈmʲiwɛ/
miłego	/ˈmʲiwɛɡɔ/
miłej	/ˈmʲiwej/
miłemu	/ˈmʲiwɛmu/
miły	/ˈmʲiwɨ/
miłych	/ˈmʲiwɨχ/
miłym	/ˈmʲiwɨm/
miłymi	/ˈmʲiwɨmʲi/
mimo	/ˈmʲimɔ/
Mišnjo	/ˈmʲiʃnʲɔ/
mjac	/mʲat͡s/
mjadwjeź	/ˈmʲadvʲeɕ/
mjasec	/ˈmʲasɛt͡s/
mjatel	/ˈmʲatɛl/
mjaza	[ˈmʲaza]
mjazy	/ˈmʲazɨ/
mjelcał	[ˈmʲɛlt͡saw]
mjelcaś	[ˈmʲeltsaɕ]
mjelce	[ˈmʲɛlt͡sɛ]
mjelcy	[ˈmʲɛlt͡sɨ]
mjelcym	[ˈmʲɛlt͡sɨm]
mjenja	[ˈmʲenʲa]
mjeńšy	[ˈmʲenʲʃɨ]
mjod	/mʲɔt/
mła	/mwa/
młode	/ˈmwɔdɛ/
młody	[ˈmwɔdɨ]
młoźinske	/ˈmɔʑinskʲɛ/
młoźinski	/ˈmɔʑinskʲi/
mlaś	/mlaɕ/
mloko	/ˈmlɔkɔ/
mnjo	[mnʲɔ]
móc	/mɨt͡s/
móct	/mɨt͡st/
moderna	[mɔˈdɛrna]
modernam	[mɔˈdɛrnam]
moderne	/mɔˈdɛrnɛ/
modernem	[mɔˈdɛrnɛm]
modernu	[mɔˈdɛrnu]
moderny	[mɔˈdɛrnɨ]
módle	/ˈmɨdlɛ/
módli	/ˈmɨdli/
módlił	/ˈmɨdliw/
módlim	/ˈmɨdlim/
módliś	/ˈmɨdliɕ/
módra	/ˈmɨdra/
módre	/ˈmɨdrɛ/
módru	/ˈmɨdru/
módry	/ˈmɨdrɨ/
mógł	/ˈmɨk/
mógła	/ˈmɨɡwa/
mógłej	/ˈmɨɡwɛj/
mógło	/ˈmɨɡwɔ/
mógli	/ˈmɨɡli/
mógu	/ˈmɨɡu/
mój	/mɛj/
mója	/ˈmɛja/
móje	/ˈmɛjɛ/
mójej	/ˈmɛjɛj/
mójo	/ˈmɛjɔ/
mokšy	[ˈmɔkʃɨ]
mól	/mɨl/
móla	/ˈmɨla/
mólach	/ˈmɨlax/
mólam	/ˈmɨlam/
móle	/ˈmɨlɛ/
móli	/ˈmɨli/
mólu	/ˈmɨlu/
móri	/ˈmɨrʲi/
mórjo	/ˈmɨrʲɔ/
mórzgi	/ˈmɨrzɡʲi/
móst	/mɨst/
móžo	/ˈmɨʒɔ/
móžom	/ˈmɨʒɔm/
móžomej	/ˈmɨʒɔmɛj/
móžomy	/ˈmɨʒɔmɨ/
móžoš	/ˈmɨʒɔʃ/
móžotej	/ˈmɨʒɔtɛj/
mrěś	/mrʲɪɕ/
mroja	[ˈmrɔja]
mrok	[mrɔk]
mroz	[mrɔs]
muce	/ˈmut͡sɛ/
mucha	/ˈmuxa/
muchy	[ˈmuxɨ]
mucka	[Ëˆmutska]
mudra	/Ëˆmudra/
mudry	[ˈmudrɨ]
muka	[ˈmuka]
muki	[ˈmukʲi]
muku	/ˈmuku/
mul	/mul/
mula	/ˈmula/
mulam	/ˈmulam/
mule	/ˈmulɛ/
muli	/ˈmuli/
mulu	/Ëˆmulu/
muski	[ˈmuskʲi]
muše	/ˈmuʃɛ/
mušla	[ˈmuʃla]
muž	/muʃ/
muže	/ˈmuʒɛ/
mydło	[ˈmɨdwɔ]
myjo	[ˈmɨjɔ]
myjom	[ˈmɨjɔm]
myju	[ˈmɨju]
mył	[mɨw]
myli	/ˈmɨli/
mysl	[mɨsl]
mysli	/ˈmɨsli/
mysliś	/ˈmɨsliɕ/
myslit	/ˈmɨslit/
myslony	/ˈmɨslɔnɨ/
