krowach	/Ëˆkrowax/
myš	/mɨʃ/
myška	[ˈmɨʃka]
myś	/mɨɕ/
myśe	/ˈmɨɕɛ/
myt	/mɨt/
na	/na/
na pśikład	[ˈnapɕikwat]
na zasejwiźenje	/naˈzasɛjvʲiʑɛnʲɛ/
nadra	[Ëˆnadra]
nadro	[ˈnadrɔ]
naga	/ˈnaɡa/
nage	/ˈnaɡʲɛ/
nagi	/ˈnaɡʲi/
nagich	/ˈnaɡʲix/
nagim	/ˈnaɡʲim/
nagimi	/ˈnaɡʲimʲi/
nagu	/ˈnaɡu/
nakup	/ˈnakup/
nałpa	/ˈnawpa/
nalěwo	/ˈnalɪwɔ/
nam	[nam]
nama	[Ëˆnama]
nami	[ˈnamʲi]
nan	/nan/
nana	/Ëˆnana/
nanam	[Ëˆnanam]
nanom	[ˈnanɔm]
napad	[ˈnapat]
napis	[ˈnapʲis]
napšawo	/ˈnapʃawɔ/
nas	/nas/
nastwark	[ˈnastwark]
naš	[naʃ]
ned	/nÉ›t/
nejgóršy	/ˈnɛjɡɨrʃɨ/
ně	/nʲɪ/
něco	/ˈnʲɪt͡sɔ/
někotary	/ˈnʲɪkɔtarɨ/
něnt	/ˈnʲɪnt/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
něnto	/ˈnʲɪntɔ/
nich	/nʲix/
nim	/nʲim/
nima	/ˈnʲima/
Nimc	[nʲimt͡s]
Nimcowka	/ˈnʲimt͡sowka/
nime	/ˈnʲimɛ/
nimi	[nʲimʲi]
Nimska	/ˈnʲimska/
nimski	[ˈnʲimskʲi]
nimy	[ˈnʲimɨ]
niska	/ˈnʲiska/
niskich	/ˈnʲiskʲix/
niskim	[ˈnʲiskʲim]
niskimi	[ˈnʲiskʲimʲi]
nisko	/ˈnʲiskɔ/
niś	[nʲiɕ]
njabogi	[ˈnʲabɔɡʲi]
njasć	[nʲastɕ]
njasł	/ˈnʲas/
njaso	[ˈnʲasɔ]
njasom	[ˈnʲasɔm]
njasośo	[ˈnʲasɔɕɔ]
njasu	[ˈnʲasu]
-nje	/nʲɛ/
nje	[nʲɛ]
nje-	/nʲɛ/
njebjo	/ˈnʲɛbʲɔ/
njejdu	/ˈnʲɛjdu/
njejo	/ˈnʲɛjɔ/
njejsćo	/ˈnʲɛjst͡ɕɔ/
njejsmej	/ˈnʲɛjsmɛj/
njejsmy	/ˈnʲɛjsmɨ/
njejsom	/ˈnʲɛjsɔm/
njejstej	/ˈnʲɛjstɛj/
njejsu	/ˈnʲɛjsu/
njejsy	/ˈnʲɛjsɨ/
njejźo	/ˈnʲɛjʑɔ/
njejźom	/ˈnʲɛjʑɔm/
njejźomej	/ˈnʲɛjʑɔmɛj/
njejźoš	/ˈnʲɛjʑɔʃ/
njekśě	/ˈnʲɛkɕɪ/
njen	[nʲɛn]
njerěšny	/ˈnʲɛrʲɪʃnɨ/
njetopyŕ	/ˈnʲɛtɔpɨrʲ/
njewjedro	/ˈnʲɛvʲɛdrɔ/
njewjericka	/ˈnʲɛjɛrʲit͡ska/
njeźela	/ˈnʲɛʑɛla/
njom	[ˈnʲɔm]
nju	[ˈnʲu]
noc	/ˈnɔt͡s/
nocach	/ˈnɔt͡sax/
nocami	/ˈnɔt͡samʲi/
nocka	/ˈnɔt͡ska/
nocy	/ˈnɔt͡sɨ/
noga	/ˈnɔɡa/
nogami	[ˈnɔɡamʲi]
nogi	/ˈnɔɡʲi/
nokś	/nɔkɕ/
nos	/nɔs/
nosa	[ˈnɔsa]
nose	/ˈnɔsɛ/
nosu	[ˈnɔsu]
nowa	[Ëˆnowa]
nowe	/ˈnɔwɛ/
nowego	[ˈnowɛɡɔ]
nowo	/ˈnɔwɔ/
nowy	/ˈnowɨ/
noze	/ˈnɔzɛ/
nož	/nɔʃ/
nožyce	/ˈnɔʒɨt͡sɛ/
numer	/ˈnumɛr/
numera	[ˈnumɛra]
numeram	[ˈnumɛram]
nutśi	/ˈnut͡ɕi/
-owaś	/ɔwaɕ/
pada	[ˈpada]
padaj	[ˈpadaj]
padał	[ˈpadaw]
padała	[ˈpadawa]
padało	[ˈpadawɔ]
padali	/ˈpadali/
padam	[ˈpadam]
padamy	[ˈpadamɨ]
padaś	[ˈpadaɕ]
padat	[ˈpadat]
paduch	/ˈpadux/
pak	[pak]
pal	[pal]
pałco	[ˈpawt͡sɔ]
pałcom	[ˈpawt͡sɔm]
pałcu	[ˈpawt͡su]
pałka	[ˈpawka]
pałkach	[ˈpawkax]
pałkaju	[ˈpawkaju]
pałkał	[ˈpawkaw]
pałkam	[ˈpawkam]
pałkaś	[ˈpawkaɕ]
palach	/ˈpalax/
palack	[ˈpalatsk]
palc	/palt͡s/
pale	/ˈpalɛ/
pali	/ˈpali/
palica	/ˈpalit͡sa/
palice	/ˈpalit͡sɛ/
palił	/ˈpaliw/
paliła	/ˈpaliwa/
paliło	/ˈpaliwɔ/
palim	/ˈpalim/
palimy	/ˈpalimɨ/
pališ	/ˈpaliʃ/
paliś	/ˈpaliɕ/
paliśo	/ˈpaliɕɔ/
palit	/ˈpalit/
palona	/ˈpalɔna/
palone	/ˈpalɔnɛ/
palony	/ˈpalɔnɨ/
papa	/ˈpapa/
papam	[Ëˆpapam]
papje	/ˈpapʲɛ/
paprika	/ˈpaprʲika/
papriku	/ˈpapriku/
papu	[ˈpapu]
papy	[ˈpapɨ]
park	/park/
parka	/Ëˆparka/
parkam	[ˈparkam]
parki	[ˈparkʲi]
parku	[Ëˆparku]
pas	/pas/
pasa	[Ëˆpasa]
pasam	/ˈpasam/
pase	/ˈpasɛ/
pasu	[ˈpasu]
paśpula	/ˈpaɕpula/
pata	/ˈpata/
patu	/Ëˆpatu/
paw	/paw/
pawa	/ˈpawa/
pawk	/pawk/
pcha	/pxa/
pcołka	/ˈt͡sɔwka/
pěsć	/ˈpʲɪst͡ɕ/
pěsk	/pʲɪsk/
pěšy	/ˈpʲɪʃɨ/
pěś	/pʲɪɕ/
pěta	/ˈpʲɪta/
pětk	/pʲɪtk/
pětka	/ˈpʲɪtka/
pětkach	/ˈpʲɪtkax/
pětkam	/ˈpʲɪtkam/
pětkami	/ˈpʲɪtkamʲi/
pětki	/ˈpʲɪtkʲi/
pětkoma	/ˈpʲɪtkɔma/
pětkow	/ˈpʲɪtkɔw/
pětkowu	/ˈpʲɪtkɔwu/
pětku	/ˈpʲɪtku/
pij	[pʲij]
pijo	[ˈpʲijɔ]
pijom	[ˈpʲijɔm]
piju	[ˈpʲiju]
pił	[pʲiw]
piła	/ˈpʲiwa/
piłam	/ˈpʲiwam/
piło	/ˈpʲiwɔ/
piły	/ˈpʲiwɨ/
pile	/ˈpʲilɛ/
pili	/ˈpʲili/
pisa	[ˈpʲisa]
pisaju	[ˈpʲisaju]
pisał	/ˈpʲisaw/
pisam	[ˈpʲisam]
pisaś	/ˈpʲisaɕ/
pisaśo	[ˈpʲisaɕɔ]
piš	[pʲiʃ]
pišo	[ˈpʲiʃɔ]
pišom	[ˈpʲiʃɔm]
pišośo	[ˈpʲiʃɔɕɔ]
pišu	[ˈpʲiʃu]
piś	/pʲiɕ/
piśe	/ˈpʲiɕɛ/
pit	/pʲit/
pita	[ˈpʲita]
pite	/ˈpʲitɛ/
pitu	/ˈpʲitu/
pity	/ˈpʲitɨ/
piwo	/ˈpʲiwɔ/
pjac	/pʲat͡s/
pjaco	[ˈpʲat͡sɔ]
pjacom	[ˈpʲat͡sɔm]
pjakarja	[ˈpʲakarʲa]
pjakaŕ	[ˈpʲakarʲ]
pjakł	[ˈpʲak]
pjaku	[ˈpʲaku]
pjas	[pʲas]
pjelch	/pʲɛlx/
pjelniś	/ˈpʲɛlnʲiɕ/
pjenjeze	/ˈpʲɛnʲɛzɛ/
pjerina	/ˈpʲɛrʲina/
pjero	/ˈpʲɛrɔ/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
pławiś	/ˈpwavʲiɕ/
płod	[pwɔt]
płonina	[ˈpwɔnʲina]
płot	[pwɔt]
płotno	/ˈpwɔtnɔ/
płowy	/ˈpɔwɨ/
pług	/pwuk/
pługi	[ˈpwuɡʲi]
pla	/pla/
planowaś	[ˈplanowaɕ]
plasć	/plast͡ɕ/
plast	[plast]
plasta	/ˈplasta/
platł	[ˈplat]
pleśo	[ˈplɛɕɔ]
pleśom	[ˈplɛɕɔm]
pletu	[ˈplɛtu]
plěś	/plɪɕ/
pluwa	[ˈpluwa]
pluwaju	[ˈpluwaju]
pluwał	[ˈpluwaw]
pluwam	[ˈpluwam]
pluwaś	[ˈpluwaɕ]
pó	/pɨ/
pód	/pɨt/
pódla	/ˈpɨdla/
pódomk	/ˈpɨdɔmk/
połniś	[ˈpownʲiɕ]
połny	/ˈpownɨ/
połožyś	[ˈpowɔʒɨɕ]
póla	/ˈpɨla/
pólach	/pɨlax/
pólack	/ˈpɨlat͡sk/
Pólak	/ˈpɨlak/
póli	/ˈpɨli/
politika	/pɔˈlitʲika/
politiki	/pɔˈlitʲikʲi/
Pólka	/ˈpɨlka/
pólo	/ˈpɨlɔ/
pólska	/ˈpɨlska/
Pólska	/ˈpɨlska/
pólske	/ˈpɛlskʲɛ/
pólski	/ˈpɨlskʲi/
pólskich	/ˈpɛlskʲix/
pólskim	/ˈpɛlskʲim/
pólskimi	/ˈpɛlskʲimʲi/
pólsku	/ˈpɨlsku/
pólšćina	/ˈpɨlɕt͡ɕina/
pólu	/ˈpɨlu/
pomoc	/ˈpɔmɛt͡s/
pomocy	[ˈpɔmɛtsɨ]
pón	/pɨn/
pónjeźela	/ˈpɨnʲɛʑɛla/
pónjeźele	/ˈpɨnʲɛʑɛlɛ/
popjeł	/ˈpɔpʲɛw/
póra	/ˈpɨra/
póram	/ˈpɨram/
póraś	/ˈpɨraɕ/
pórat	/ˈpɨrat/
pósoł	/ˈpɨsɔw/
pótom	/ˈpɨtɔm/
powědański	/ˈpovʲɪdanʲskʲi/
powědaś	/ˈpovʲɪdaɕ/
pówětš	/ˈpɨvʲɪt͡ʃ/
powěźeś	/ˈpovʲɪʑeɕ/
powrjoz	/ˈpowrʲɔs/
prama	/ˈprama/
pramu	/Ëˆpramu/
pranje	/ˈpranʲɛ/
praś	[praɕ]
prat	[prat]
prěcny	/ˈprʲɪt͡snɨ/
prědk	/prʲɪtk/
prědny	/ˈprʲɪdnɨ/
prězy	/ˈprʲɪzɨ/
proch	/prɔx/
prog	[prɔk]
proga	/ˈprɔɡa/
progi	/ˈprɔɡʲi/
prose	/ˈprɔsɛ/
proseśa	[ˈprɔsɛɕa]
proseśi	[ˈprɔsɛɕi]
proseta	[ˈprɔsɛta]
prozniny	/ˈprɔznʲinɨ/
prozny	/ˈprɔznɨ/
psa	/psa/
psu	[psu]
psy	/psÉ¨/
pšawem	[ˈpʃawɛm]
pšawo	[ˈpʃawɔ]
pšawy	[ˈpʃawɨ]
pšenica	[ˈpʃɛnʲit͡sa]
pšenice	/ˈpʃɛnʲit͡sɛ/
pšose	/ˈpʃɔsɛ/
pšoso	[ˈpʃɔsɔ]
pšosty	[ˈpʃɔstɨ]
pšosy	[ˈpʃɔsɨ]
pšosył	[ˈpʃɔsɨw]
pšosym	[ˈpʃɔsɨm]
pšosyś	/ˈpʃɔsɨɕ/
pšut	/pʃut/
pśechójźowaś	/ˈpɕɛxɛjʑɔwaɕ/
pśechwatanje	/ˈpɕɛxwatanʲɛ/
pśed	/pɕɛt/
pśedajo	[ˈpɕɛdajɔ]
pśedajom	[ˈpɕɛdajɔm]
pśedaju	[ˈpɕɛdaju]
pśedał	[ˈpɕɛdaw]
pśedaś	[ˈpɕɛdaɕ]
pśedawarnja	[ˈpɕɛdawarnʲa]
pśedešćnik	/ˈpɕɛdɛɕt͡ɕnʲik/
pśez	/pɕɛs/
pśědł	/ˈpɕɪt/
pśědu	/ˈpɕɪdu/
pśěsć	/pɕɪst͡ɕ/
pśěźo	/ˈpɕɪʑɔ/
pśěźom	/ˈpɕɪʑɔm/
pśi	/pɕi/
pśichod	/ˈpɕixɔt/
pśichodny nan	/ˈpɕixɔdnɨ ˈnan/
pśigótowaś	/ˈpɕiɡɨtowaɕ/
pśigótujo	/ˈpɕiɡɨtujɔ/
pśijaśel	/ˈpɕijaɕel/
pśikład	[ˈpɕikwat]
pśiś	[pɕiɕ]
ptašk	/ptaʃk/
ptaškowa swajźba	/ˈptaʃkɔwa ˈswajʑba/
ptaškowy	/ˈptaʃkɔwɨ/
pusta	/Ëˆpusta/
puste	/ˈpustɛ/
pusty	/ˈpustɨ/
pušćaś	[ˈpuɕt͡ɕaɕ]
puta	/ˈputa/
putam	/ˈputam/
putu	/Ëˆputu/
pyrje	/ˈpɨrʲɛ/
pyta	[ˈpɨta]
pytaj	[ˈpɨtaj]
pytaju	[ˈpɨtaju]
pytał	[ˈpɨtaw]
pytała	[ˈpɨtawa]
pytało	[ˈpɨtawɔ]
pytali	/ˈpɨtali/
pytam	[ˈpɨtam]
pytamy	[ˈpɨtamɨ]
pytanje	/ˈpɨtanʲɛ/
pytaś	[ˈpɨtaɕ]
pyto	/ˈpɨtɔ/
rad	/rat/
rada	/Ëˆrada/
radijo	/ˈradʲijɔ/
radło	/ˈradwɔ/
rado	/ˈradɔ/
rady	/ˈradɨ/
rak	/rak/
raka	/Ëˆraka/
rakach	/Ëˆrakax/
rakam	/Ëˆrakam/
raki	/ˈrakʲi/
raku	/Ëˆraku/
ramje	/ˈramʲɛ/
rdžaś	/rd͡ʒaɕ/
rež	[rɛʃ]
rěc	/rʲɪt͡s/
rěd	/rʲɪt/
rědki	/ˈrʲɪtkʲi/
rědne	/ˈrʲɪdnɛ/
rědny	/ˈrʲɪdnɨ/
rěka	/ˈrʲɪka/
rězaś	/ˈrʲɪzaɕ/
ric	[ˈrʲit͡s]
ricał	[ˈrʲit͡saw]
ricali	/ˈrʲit͡sali/
ricaś	[ˈrʲit͡saɕ]
rice	/ˈrʲit͡sɛ/
ricy	[ˈrʲit͡sɨ]
ricym	[ˈrʲit͡sɨm]
rjemjeń	/ˈrʲɛmʲɛnʲ/
rjeśaz	/ˈrʲɛɕas/
rjobło	/ˈrʲɔbwɔ/
rjobro	/ˈrʲɔbrɔ/
rod	/rɔt/
roda	/ˈrɔda/
rodach	/ˈrɔdax/
rodam	/ˈrɔdam/
rodami	/ˈrɔdamʲi/
rodom	/ˈrɔdɔm/
rody	/ˈrɔdɨ/
rog	[rɔk]
roga	/ˈrɔɡa/
rogam	/ˈrɔɡam/
rogi	[ˈrɔɡʲi]
roj	/rɔj/
roja	/ˈrɔja/
roju	/ˈrɔja/
ros	/rɔs/
rosa	/ˈrɔsa/
rosach	[ˈrɔsax]
rosam	[ˈrɔsam]
rosć	/rɔst͡ɕ/
krowach	/Ëˆkrowax/
krowami	/ˈkrowamʲi/
krowy	/ˈkrowɨ/
Šwikawa	/ˈʃvʲikawa/
Mišnjo	/ˈmʲiʃnʲɔ/
Kamjenica	/ˈkamʲɛnʲit͡sa/
Frankobrod nad Odru	/ˈfrankɔbrɔt ˈnadɔdru/
ježe	/ˈjɛʒɛ/
Česka	/ˈtʃɛska/
Sakska	/ˈsakska/
bananu	/baˈnanu/
kobru	/ˈkɔbru/
kobry	/ˈkɔbrɨ/
kobrami	/ˈkɔbramʲi/
bruse	/ˈbrusɛ/
drapa	[ˈdrapa]
carna	[ˈt͡sarna]
duj	[duj]
ceje	/ˈt͡sɛjɛ/
segni	[ˈsɛɡnʲi]
rose	/ˈrɔsɛ/
roska	[ˈrɔska]
roskam	[ˈrɔskam]
rost	[rɔst]
rostu	[ˈrɔstu]
rosy	[ˈrɔsɨ]
row	/rɔw/
rowny	/ˈrɔwnɨ/
rozgranjaś se	/ˈrɔzɡranʲaɕ/
rožk	[rɔʃk]
rub	[rup]
ruba	[ˈruba]
rubaj	[ˈrubaj]
rubaju	[ˈrubaju]
rubał	[ˈrubaw]
rubam	[ˈrubam]
rubaś	[ˈrubaɕ]
rubjo	[ˈrubʲɔ]
rubjom	[ˈrubʲɔm]
rubju	[ˈrubʲu]
ruce	/ˈrut͡sɛ/
ruda	/ˈruda/
rudam	/ˈrudam/
rudawy	/ˈrudawɨ/
rudu	/Ëˆrudu/
rudy	/ˈrudɨ/
ruka	/ˈruka/
rukajca	[ˈrukajt͡sa]
ruki	[ˈrukʲi]
ruku	[Ëˆruku]
rum	[rum]
ruma	/Ëˆruma/
rumam	[Ëˆrumam]
rumnosć	[ˈrumnɔstɕ]
ryba	/ˈrɨba/
rybarnik	/ˈrɨbarnʲik/
rybce	/ˈrɨpt͡sɛ/
rybka	[ˈrɨpka]
rybkach	[Ëˆripkax]
rybkami	[ˈrɨpkamʲi]
rybki	[ˈrɨpkʲi]
rybnica	/ˈrɨbnʲit͡sa/
ryby	[ˈrɨbɨ]
ryj	[rɨj]
rys	/rɨs/
ryś	[rɨɕ]
ryt	/rɨt/
ryzy	/ˈrɨzɨ/
rza	/rza/
ŕ	/rʲ/
sad	[sat]
sada	/Ëˆsada/
sadło	[ˈsadwɔ]
sadom	[ˈsadɔm]
sajźiś	[ˈsajʑiɕ]
Sakska	/ˈsakska/
sarna	/ˈsarna/
saźe	/ˈsaʑɛ/
sćěna	/ˈst͡ɕɪna/
sćěnje	/ˈst͡ɕɪnʲɛ/
sćo	/st͡ɕɔ/
se	[sɛ]
se wě	/sɛ ˈvʲɪ/
sec	/sɛt͡s/
seco	[ˈsɛt͡sɔ]
sect	[sɛt͡st]
sedło	/ˈsɛdwɔ/
sednuś	[ˈsɛdnuɕ]
sedym	/ˈsɛdɨm/
segni	[ˈsɛɡnʲi]
segnuś	[ˈsɛɡnuɕ]
sej	/sɛj/
sejźe	/ˈsɛjʑɛ/
sejźeł	/ˈsɛjʑɛw/
sejźeś	/ˈsɛjʑɛɕ/
sejźi	/ˈsɛjʑi/
sejźim	/ˈsɛjʑim/
seku	[ˈsɛku]
semje	/ˈsɛmʲɛ/
sena	/ˈsɛna/
senam	[ˈsɛnam]
seno	/ˈsɛnɔ/
senu	[ˈsɛnu]
sera	/ˈsɛra/
seram	[ˈsɛram]
Serb	[sɛrp]
serbiska	[ˈsɛrbʲiska]
serbiske	/ˈsɛrbʲiskʲɛ/
serbiski	[ˈsɛrbʲiskʲi]
serbisku	[ˈsɛrbʲisku]
Serbowka	[ˈsɛrbowka]
serbska	[ˈsɛrska]
serbski	[ˈsɛrskʲi]
serbskich	/ˈsɛrskʲix/
serbskim	[ˈsɛrskʲim]
serbskimi	[ˈsɛrskʲimʲi]
serbšćina	[ˈsɛrɕtɕina]
serca	[ˈsɛrt͡sa]
sercach	[ˈsɛrt͡sax]
serce	/ˈsɛrt͡sɛ/
seroma	[ˈsɛrɔma]
serow	[ˈsɛrow]
serp	/sɛrp/
serpa	/ˈsɛrpa/
serpam	/ˈsɛrpam/
sery	[ˈsɛrɨ]
seś	[sɛɕ]
set	[sɛt]
skócyś	/ˈskɨt͡sɨɕ/
skok	[skɔk]
skóńcowaś	/ˈskɨnʲt͡sɔwaɕ/
skóro	/ˈskɨrɔ/
skót	/skɨt/
słaby	[ˈswabɨ]
sława	[ˈswawa]
słodka	[ˈswɔtka]
słodki	/ˈswɔtkʲi/
słodkich	/ˈswɔtkʲix/
słodkim	[ˈswɔtkʲim]
słodkimi	[ˈswɔtkʲimʲi]
słoma	/ˈswɔma/
słomce	/ˈswɔmt͡sɛ/
słomka	/ˈswɔmka/
słomkach	/ˈswɔmkax/
słomkami	[ˈswɔmkamʲi]
słomki	[ˈswɔmkʲi]
słon	[swɔn]
słona	[ˈswɔna]
słony	[ˈswɔnɨ]
słowa	[ˈswowa]
słowo	/ˈswowɔ/
słup	[swup]
słyńco	/ˈswɨnʲt͡sɔ/
słyšaś	/ˈswɨʃaɕ/
slach	[slax]
slam	[slam]
