		pięść		pjej̃ɕt͡ɕ	
pàra	polish	para	ˈpara	ˈpara	
nȏktь	polish	noc	nɔt͡s	ˈnɔt͡s	
rebrò	polish	żebro	ˈʐɛbrɔ	ˈʐɛbrɔ	
kadìdlo	polish	kadzidɫo	kaˈd͡ʑidwɔ	kaˈd͡ʑidwɔ	
gȏlsъ	polish	gɫos	ɡwɔs	ˈɡwɔs	
mę̑so	polish	mięso	ˈmʲɛ̃sɔ	ˈmʲɛw̃sɔ	
sě̀jati	polish	siać	ɕat͡ɕ	ˈɕat͡ɕ	
zěvati	polish	ziewać	ˈʑɛvat͡ɕ	ˈʑɛvat͡ɕ	
bȏrъ	polish	bór	bur	ˈbur	
glezna	polish	glozna	ˈɡlɔzna	ˈɡlɔzna	
pỳrъ	polish	perz	pɛʂ	ˈpɛʂ	
zeml̨à	polish	ziemia	ˈʑɛmʲa	ˈʑɛmʲa	
i	polish	i	i	i	
zębnǫti	polish	ziębnąć	ˈʑɛmbnɔɲt͡ɕ	ˈʑɛmbnɔɲt͡ɕ	
l̨ubъ	polish	luby	ˈlubɨ	ˈlubɨ	
čàsъ	polish	czas	t͡ʂas	ˈt͡ʂas	
nȇrstь	polish	mrzost	mʐɔst	ˈmʐɔst	
sъdòrvъ	polish	zdrowy	ˈzdrɔvɨ	ˈzdrɔvɨ	
čь̑stь	polish	cześć	t͡ʂɛɕt͡ɕ	ˈt͡ʂɛɕt͡ɕ	
ako	polish	jako	ˈjakɔ	ˈjakɔ	
černь	polish	trzon	tʂɔn	ˈtʂɔn	
bo	polish	bo	bɔ	bɔ	
kokošь	polish	kokosz	ˈkɔkɔʂ	ˈkɔkɔʂ	
grěti	polish	grzać	ɡʐat͡ɕ	ˈɡʐat͡ɕ	
kamy	polish	kamień	ˈkamʲɛɲ	ˈkamʲɛɲ	
pǫkъ	polish	pęk	pɛŋk	ˈpɛŋk	
lonò	polish	ɫono	ˈwɔnɔ	ˈwɔnɔ	
ěrъ	polish	jary	ˈjarɨ	ˈjarɨ	
voldati	polish	wɫadać	ˈvwadat͡ɕ	ˈvwadat͡ɕ	
làziti	polish	ɫazić	ˈwaʑit͡ɕ	ˈwaʑit͡ɕ	
dь̑nь	polish	dzień	d͡ʑɛɲ	ˈd͡ʑɛɲ	
dòrga	polish	droga	ˈdrɔɡa	ˈdrɔɡa	
glǫbòkъ	polish	gɫęboki	ɡwɛmˈbɔkʲi	ɡwɛmˈbɔkʲi	
lě̑pъ	polish	lep	lɛp	ˈlɛp	
maniti	polish	mamić	ˈmamʲit͡ɕ	ˈmamʲit͡ɕ	
mogtь	polish	moc	mɔt͡s	ˈmɔt͡s	
okъnò	polish	okno	ˈɔknɔ	ˈɔknɔ	
medvě̀dь	polish	miedźwiedź	ˈmʲɛd͡ʑvʲɛt͡ɕ	ˈmʲɛd͡ʑvʲɛt͡ɕ	
gorьjь	polish	gorszy	ˈɡɔrʂɨ	ˈɡɔrʂɨ	
drъ̏vo	polish	drwa	drva	ˈdrva	
sanь	polish	sanie	ˈsaɲɛ	ˈsaɲɛ	MM
čèznǫti	polish	czeznąć	ˈt͡ʂɛznɔɲt͡ɕ	ˈt͡ʂɛznɔɲt͡ɕ	
tretь	polish	trzeci	ˈtʂɛt͡ɕi	ˈtʂɛt͡ɕi	
pręsti	polish	prząść	pʂɔ̃ɕt͡ɕ	ˈpʂɔw̃ɕt͡ɕ	
àblъka	polish	jabɫko	ˈjabwkɔ	ˈjabwkɔ	
zěnica	polish	źrenica	ʑrɛˈɲit͡sa	ʑrɛˈɲit͡sa	
àbolnь	polish	jabɫoń	ˈjabwɔɲ	ˈjabwɔɲ	
kogъda	polish	kiedy	ˈkʲɛdɨ	ˈkʲɛdɨ	
sérn̨ь	polish	szron	ʂrɔn	ˈʂrɔn	
směxъ	polish	śmiech	ɕmʲɛx	ˈɕmʲɛx	
gojiti	polish	goić	ˈɡɔit͡ɕ	ˈɡɔit͡ɕ	goić
letěti	polish	lecieć	ˈlɛt͡ɕɛt͡ɕ	ˈlɛt͡ɕɛt͡ɕ	
ǫdìti	polish	wędzić	ˈvɛɲd͡ʑit͡ɕ	ˈvɛɲd͡ʑit͡ɕ	
tvь̑rdъ	polish	twardy	ˈtfardɨ	ˈtfardɨ	
orǫdьje	polish	orędzie	ɔˈrɛɲd͡ʑɛ	ɔˈrɛɲd͡ʑɛ	
ězda	polish	jazda	ˈjazda	ˈjazda	
blǫ̑dъ	polish	bɫąd	bwɔnt	ˈbwɔnt	
bȏrvъ	polish	browek	ˈbrɔvɛk	ˈbrɔvɛk	
kȃlъ	polish	kaɫ	kaw	ˈkaw	
osьla	polish	oseɫka	ɔˈsɛwka	ɔˈsɛwka	
mỳti	polish	myć	mɨt͡ɕ	ˈmɨt͡ɕ	
lěpiti	polish	lepić	ˈlɛpʲit͡ɕ	ˈlɛpʲit͡ɕ	
slimakъ	polish	ślimak	ˈɕlʲimak	ˈɕlʲimak	
ledva	polish	ledwo	ˈlɛdvɔ	ˈlɛdvɔ	
vъ̑šь	polish	wesz	vɛʂ	ˈvɛʂ	
vьčera	polish	wczoraj	ˈft͡ʂɔraj	ˈft͡ʂɔraj	
děliti	polish	dzielić	ˈd͡ʑɛlʲit͡ɕ	ˈd͡ʑɛlʲit͡ɕ	
bydlo	polish	bydɫo	ˈbɨdwɔ	ˈbɨdwɔ	
korbъ	polish	kroba	ˈkrɔba	ˈkrɔba	
kyselъ	polish	kisiaɫy	kʲiˈɕawɨ	kʲiˈɕawɨ	
ȏstь	polish	ość	ɔɕt͡ɕ	ˈɔɕt͡ɕ	
ȃje	polish	jajo	ˈjajɔ	ˈjajɔ	
grǫbъ	polish	gruby	ˈɡrubɨ	ˈɡrubɨ	
pь̀sъ	polish	pies	pʲɛs	ˈpʲɛs	
lędvьje	polish	lędźwie	ˈlɛɲd͡ʑvʲɛ	ˈlɛɲd͡ʑvʲɛ	
čarъ	polish	czar	t͡ʂar	ˈt͡ʂar	
droždža	polish	drożdże	ˈdrɔʐd͡ʐɛ	ˈdrɔʐd͡ʐɛ	
my̑slь	polish	myśl	mɨɕl	ˈmɨɕl	
mỳšь	polish	mysz	mɨʂ	ˈmɨʂ	
lunà	polish	ɫuna	ˈwuna	ˈwuna	
mě̀sto	polish	miasto	ˈmʲastɔ	ˈmʲastɔ	
povorzъ	polish	powróz	ˈpɔvrus	ˈpɔvrus	
pàmętь	polish	pamięć	ˈpamʲɛɲt͡ɕ	ˈpamʲɛɲt͡ɕ	
dūrìti	polish	durzyć	ˈduʐɨt͡ɕ	ˈduʐɨt͡ɕ	
žarъ	polish	żar	ʐar	ˈʐar	
sovà	polish	sova	ˈsɔva	ˈsɔva	
lemežь	polish	lemiesz	ˈlɛmʲɛʂ	ˈlɛmʲɛʂ	
dužь	polish	duży	ˈduʐɨ	ˈduʐɨ	
sǫ̑kъ	polish	sęk	sɛŋk	ˈsɛŋk	
sy̑nъ	polish	syn	sɨn	ˈsɨn	
jь̑go	polish	jugo	ˈjuɡɔ	ˈjuɡɔ	
mestì	polish	mieść	mʲɛɕt͡ɕ	mʲɛɕt͡ɕ	
bùr̨a	polish	burza	ˈbuʐa	ˈbuʐa	
sъlàti	polish	sɫać	swat͡ɕ	swat͡ɕ	
polъ	polish	póɫ	puw	puw	
obьlъ	polish	obɫy	ˈɔbwɨ	ˈɔbwɨ	
doba	polish	doba	ˈdɔba	ˈdɔba	
nȃgъ	polish	nagi	ˈnaɡʲi	ˈnaɡʲi	
medjà	polish	miedza	ˈmʲɛd͡za	ˈmʲɛd͡za	
niknǫti	polish	niknąć	ˈɲiknɔɲt͡ɕ	ˈɲiknɔɲt͡ɕ	
vě̑no	polish	wiano	ˈvʲanɔ	ˈvʲanɔ	
gnestì	polish	gnieść	ɡɲɛɕt͡ɕ		
dȃrъ	polish	dar	dar		
stàviti	polish	stawić	ˈstavʲit͡ɕ		
tȗkъ	polish	tuk	tuk		
kǫsati	polish	kąsać	ˈkɔ̃sat͡ɕ	ˈkɔw̃sat͡ɕ	
xoldьnъ	polish	chɫodny	ˈxwɔdnɨ		
tvȃrь	polish	twarz	tfaʂ		
àsъtrę̄bъ	polish	jastrząb	ˈjastʂɔmp	ˈjastʂɔmp	
ležàti	polish	leżeć	ˈlɛʐɛt͡ɕ		
nъně	polish	ninie	ˈɲiɲɛ		
libavъ	polish	lubawy	luˈbavɨ		
čemerъ	polish	czemier	ˈt͡ʂɛmʲɛr		
korbī	polish	krobia	ˈkrɔbʲa		
krǫtiti	polish	kręcić	ˈkrɛɲt͡ɕit͡ɕ	ˈkrɛɲt͡ɕit͡ɕ	
ǫ́sъ	polish	wąs	vɔ̃s	ˈvɔw̃s	
dalь	polish	dal	dal		
zīmà	polish	zima	ˈʑima		
nǫ̀dja	polish	nędza	ˈnɛnd͡za	ˈnɛnd͡za	
palьcь	polish	palec	ˈpalɛt͡s		
pletjè	polish	plecy	ˈplɛt͡sɨ		
vьrsta	polish	wrstwa	vrstfa		
stьdzà	polish	ścieżka	ˈɕt͡ɕɛʂka		
modrъ	polish	modry	ˈmɔdrɨ		
bordlo	polish	brodɫo	ˈbrɔdwɔ		
čь̀rnъ	polish	czarny	ˈt͡ʂarnɨ		
gǫ̀ba	polish	gęba	ˈɡɛmba	ˈɡɛmba	
gorà	polish	góra	ˈɡura		
kašьl̨ati	polish	kaszlać	ˈkaʂlat͡ɕ		
smьrdě̀ti	polish	śmierdzieć	ˈɕmʲɛrd͡ʑɛt͡ɕ		
edlà	polish	jodɫa	ˈjɔdwa		
plъ̀tъ	polish	pɫet	pwɛt		
kysьlъ	polish	kisɫy	ˈkʲiswɨ		
sočìti	polish	soczyć	ˈsɔt͡ʂɨt͡ɕ		
drevje	polish	drzewiej	ˈdʐɛvʲɛj		
nāròdъ	polish	naród	ˈnarut		
però	polish	pióro	ˈpʲurɔ		
durьnъ	polish	durny	ˈdurnɨ		
dȅvętь	polish	dziewięć	ˈd͡ʑɛvʲɛɲt͡ɕ	ˈd͡ʑɛvʲɛɲt͡ɕ	
nogъtь	polish	nogieć	ˈnɔɡʲɛt͡ɕ		
pavorzъ	polish	powróz	ˈpɔvrus		
bolnь	polish	bɫona	ˈbwɔna		
sъpati	polish	spać	spat͡ɕ		
čerslò	polish	trzosɫa	ˈtʂɔswa		
kъ̀rpa	polish	karpa	ˈkarpa		
korìti	polish	korzyć się	ˈkɔʐɨt͡ɕ ɕɛ	ˈkɔʐɨt͡ɕ ɕɛ	
kъ	polish	ku	ku		
bojaznь	polish	bojaźń	ˈbɔjaʑɲ		
čelò	polish	czoɫo	ˈt͡ʂɔwɔ		
rědъkъ	polish	rzadki	ˈʐatkʲi		
moldenьcь	polish	mɫodzieniec	mwɔˈd͡ʑɛɲɛt͡s		
mǫ̀ka	polish	męka	ˈmɛŋka	ˈmɛŋka	
glazъ	polish	gɫaz	ɡwas		
gъrba	polish	garb	ɡarp		
polsà	polish	pɫosa	ˈpwɔsa		
mě̑xъ	polish	miech	mʲɛx		
vьrěti	polish	wrzeć	vʐɛt͡ɕ		
rokъ	polish	rok	rɔk		
bȏlь	polish	ból	bul		
bъ̑rz	polish	bardzo	ˈbard͡zɔ		
mỳdlo	polish	mydɫo	ˈmɨdwɔ		
netopyr'ь	polish	nietoperz	ɲɛˈtɔpɛʂ		
pȇktь	polish	piec	pʲɛt͡s		
ovь̀sъ	polish	owies	ˈɔvʲɛs		
kypě̀ti	polish	kipieć	ˈkʲipʲɛt͡ɕ		
jьlъkъ	polish	jeɫkij	ˈjɛwkʲij		
rě̑čь	polish	rzecz	ʐɛt͡ʂ		
košer̨a	polish	koszar	ˈkɔʂar		
kyslъ	polish	kisɫy	ˈkʲiswɨ		
kara	polish	kara	ˈkara		
pȏtъ	polish	pot	pɔt		
kòšь	polish	kosz	kɔʂ		
kozà	polish	koza	ˈkɔza		
morà	polish	mora	ˈmɔra		
ězgarь	polish	jażdż	jaʂt͡ʂ		
ěrъka	polish	jarka	ˈjarka		
solvьjь	polish	sɫowik	ˈswɔvʲik		
slùxati	polish	sɫuchać	ˈswuxat͡ɕ		
tьla	polish	tɫo	twɔ		
vȏlsъ	polish	wɫos	vwɔs		
mě̀lъkъ	polish	mieɫy	ˈmʲɛwɨ		
stogъ	polish	stóg	stuk		
xvorstьje	polish	chroście	ˈxrɔɕt͡ɕɛ		
xorniti	polish	chronić	ˈxrɔɲit͡ɕ		
nozdra	polish	nozdrze	ˈnɔzdʐɛ		
ęčati	polish	jęczeć	ˈjɛnt͡ʂɛt͡ɕ	ˈjɛnt͡ʂɛt͡ɕ	
libovъ	polish	lubawy	luˈbavɨ		
pīščàti	polish	piskać	ˈpʲiskat͡ɕ		
klasti	polish	kɫaść	kwaɕt͡ɕ		
sъmьrtь	polish	śmierć	ɕmʲɛrt͡ɕ		
či	polish	czy	t͡ʂɨ		
sòldъkъ	polish	sɫodki	ˈswɔtkʲi		
krěpъkъ	polish	krzepki	ˈkʂɛpkʲi		
ězъ	polish	jaz	jas		
olьsa	polish	olesie	ɔˈlɛɕɛ		
vìděti	polish	widzieć	ˈvʲid͡ʑɛt͡ɕ		
melkò	polish	mleko	ˈmlɛkɔ		
minovati	polish	minować	mʲiˈnɔvat͡ɕ		
borzdà	polish	bruzda	ˈbruzda		
blekotъ	polish	blekot	ˈblɛkɔt		
mъrky	polish	marchew	ˈmarxɛf		
tȏkъ	polish	tok	tɔk		
piskarь	polish	piskorz	ˈpʲiskɔʂ		
kolti	polish	kɫuć	kwut͡ɕ		
vъtorьnikъ	polish	wtorek	ˈftɔrɛk		
dāvàti	polish	dawać	ˈdavat͡ɕ		
solnъ	polish	sɫony	ˈswɔnɨ		
kurica	polish	kurzyca	kuˈʐɨt͡sa		
pь̀strъ	polish	pstry	pstrɨ		
màlъ	polish	maɫy	ˈmawɨ		
živòtъ	polish	żywot	ˈʐɨvɔt		
vòn̨ь	polish	woń	vɔɲ		
mь̀rtvъ	polish	martwy	ˈmartfɨ		
plàviti	polish	pɫawić	ˈpwavʲit͡ɕ		
sě̀ti	polish	siać	ɕat͡ɕ		
mùxa	polish	mucha	ˈmuxa		
jelьša	polish	olsza	ˈɔlʂa		
kobьcь	polish	kobiec	ˈkɔbʲɛt͡s		
tesla	polish	ciosɫa	ˈt͡ɕɔswa		
sěsti	polish	siąść	ɕɔ̃ɕt͡ɕ	ɕɔw̃ɕt͡ɕ	
tъ̀ščьjь	polish	czczy	t͡ʂt͡ʂɨ		
vertenò	polish	wrzeciono	vʐɛˈt͡ɕɔnɔ		
òsmь	polish	osiem	ˈɔɕɛm		
