hlave	[ˈɦlave]
ohňostroj	/ˈɔɦɲɔstrɔj/
oje	/ˈɔjɛ/
ôk	[u̯ok]
oka	[Ëˆoka]
oká	[ˈokaː]
okabátiť	/ˈɔkabaːcic/
okách	[ˈokaːx]
okám	[ˈokaːm]
okami	[ˈokami]
okna	/ˈɔkna/
okná	/ˈɔknaː/
okno	/ˈɔknɔ/
oko	/ˈɔkɔ/
okolo	/ˈɔkɔɫɔ/
okom	[ˈokom]
okrem	/ˈɔkrɛm/
október	/ˈɔktɔːbɛr/
oku	[Ëˆoku]
okuliare	/ˈɔkuʎi̯arɛ/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
okuliarnik	/ˈɔkuʎi̯arɲik/
-ola	/ɔɫa/
Oldrich	/ˈɔɫdrix/
Oleg	/ˈɔlɛk/
oligarchia	/ˈɔliɡarxia/
olív	/ˈɔliːu̯/
oliva	/oliva/
olivách	/ˈɔlivaːx/
olivám	/ˈɔlivaːm/
olivami	/ˈɔlivami/
olive	/ˈɔlivɛ/
Oliver	/ˈɔlivɛr/
Olívia	/ˈɔliːvia/
olivou	/ˈɔlivɔu̯/
olivu	/ˈɔlivu/
olivy	/ˈɔlivi/
Olomouc	/ˈɔɫɔmɔu̯t͡s/
olomoucký	/olomou̯t͡skiː/
olovo	/ˈɔɫɔvɔ/
olovrant	/ˈɔɫɔvrant/
Olympia	/ˈɔlimpia/
olympiáda	/ˈɔlimpiaːda/
oman	[ˈoman]
omanom	[ˈomanom]
on	/ɔn/
Ondrejko	[ˈondrejko]
Ondrusek	[ˈondrusek]
Ondrušek	[ˈondruʃek]
Ondruška	[ˈondruʃka]
Ondruško	[ˈondruʃko]
oni	/ˈɔɲi/
ony	/ˈɔni/
opát	/ˈɔpaːt/
opilec	/ˈɔpilɛt͡s/
opitý	/ˈɔpitiː/
opustiť	/ˈɔpuscic/
Oravec	[ˈoravet͡s]
orgazmu	/ˈɔrɡazmu/
orgazmus	/ˈɔrɡazmus/
orlami	[ˈorlami]
orlej	/ˈɔrʎɛj/
orlí	/ˈɔrliː/
orloch	[ˈorlox]
orlom	[ˈorlom]
ornitológia	/ˈɔrnitɔɫɔːɡia/
ortuť	[ˈortuc]
os	/ɔs/
ôs	[u̯os]
osem	/ˈɔsɛm/
osemnásť	/ˈɔsɛmnaːsc/
Oskár	/ˈɔskaːr/
osla	/ɔsɫa/
oslobodiť	/ˈɔsɫɔbɔɟic/
osmium	/ˈɔsmium/
ôsmy	/ˈu̯os.mi/
osôb	/ˈɔ.su̯op/
osoba	/ˈɔsɔba/
osoby	/ˈɔ.sɔ.bi/
	
ostriež	/ˈɔstri̯ɛʃ/
Ostrihom	/ˈɔstriɦɔm/
ostrov	/ˈostrou̯/
osľa	/ˈɔsʎa/
-osť	/ɔsc/
otázka	/ˈɔtaːska/
otázočka	/ˈɔtaːzɔt͡ʃka/
otcov	/ˈɔtt͡sɔu̯/
otcovský	/ˈɔtt͡sɔu̯skiː/
otec	/ˈɔcɛt͡s/
Otília	/ˈɔtiːlia/
Oto	/ˈɔtɔ/
otráviť	/ˈɔtraːvic/
otrok	/ˈɔtrɔk/
-ovať	/ɔvac/
ovca	/ˈɔu̯t͡sa/
ovocie	/ˈɔvɔt͡si̯ɛ/
-ový	/ɔviː/
ovčí	/ˈɔu̯t͡ʃiː/
ozajstný	/ˈɔzajstniː/
Ozeáš	/ˈɔzɛaːʃ/
očami	[ˈot͡ʃami]
Očenáš	[ˈot͡ʃenaːʃ]
oči	[ˈot͡ʃi]
očí	[ˈot͡ʃiː]
očko	/ˈɔt͡ʃkɔ/
očú	[ˈot͡ʃuː]
Oľga	/ˈɔʎɡa/
ožran	/ˈɔʒran/
pakľúč	[ˈpakʎuːt͡ʃ]
palác	/ˈpaɫaːt͡s/
palacinka	/ˈpalatsiŋka/
paládium	/ˈpaɫaːdium/
palec na nohe	[palet͡s na noɦe]
pálenka	/ˈpaːlɛŋka/
palina	[ˈpalina]
páliť	/ˈpaːlic/
Palka	[ˈpalka]
Palko	[ˈpalko]
pamäť	/ˈpamɛc/
pán	/ˈpaːn/
pána	[ˈpaːna]
pane	/ˈpaɲɛ/
panenská blana	/ˈpaɲɛnskaː bɫana/
panenský	/ˈpaɲɛnskiː/
pani	/ˈpaɲi/
panic	/ˈpaɲit͡s/
panien	[ˈpani̯en]
Pankrác	/ˈpaŋkraːt͡s/
panna	/ˈpan.na/
panne	[ˈpane]
panpsychizmus	/ˈpanpsixizmus/
panteizmus	/ˈpanteizmus/
papagáj	[ˈpapaɡaːj]
papraď	/ˈpaprac/
paprika	/ˈpaprika/
paradajka	/ˈparadajka/
Paris	/paris/
Paríž	/ˈpariːʃ/
párnokopytník	/ˈpaːrnɔkɔpitɲiːk/
párny	/ˈpaːrni/
parochňa	/ˈparɔxɲa/
parole	/ˈparɔɫ/
partnerstvo	[ˈpartnerstvo]
pásomnica	/ˈpaːsɔmɲit͡sa/
pasta	[ˈpasta]
pastier	/ˈpasci̯ɛr/
pat	/ˈpat/
pätica	/ˈpɛcit͡sa/
pätnásť	/ˈpɛtnaːsc/
Patrik	/Ëˆpatrik/
patriť	/ˈpatric/
Paulína	/ˈpau̯liːna/
páv	/ˈpaːu̯/
paveda	[ˈpaveda]
páví	/ˈpaːviː/
Pavol	/ˈpavɔɫ/
pavúk	/ˈpavuːk/
pavúčí	/ˈpavuːt͡ʃiː/
pazucha	/ˈpazuxa/
Paľo	/ˈpaʎɔ/
Pašek	[ˈpaʃek]
Paška	[ˈpaʃka]
Paško	[ˈpaʃko]
päť	/ˈpɛc/
pažerák	/ˈpaʒɛraːk/
pec	/ˈpɛt͡s/
pedagogika	/ˈpɛdaɡɔɡika/
pederastia	/ˈpɛdɛrastia/
peha	/ˈpɛɦa/
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pehami	[ˈpeɦami]
pehe	/ˈpɛɦɛ/
pehy	[ˈpeɦi]
peklo	/ˈpɛkɫɔ/
pekná	[ˈpeknaː]
pekné	[ˈpekneː]
	
pena	/ˈpɛna/
peniaze	/ˈpɛɲi̯azɛ/
perga	[ˈperɡa]
perla	/ˈpɛrɫa/
Perla	/ˈpɛrɫa/
Persefona	/ˈpɛrsɛfɔna/
perspektíva	/ˈpɛrspɛktiːva/
Peržan	/ˈpɛrʒan/
pes	/ˈpɛs/
pestrý	/ˈpɛstriː/
Peter	/ˈpɛtɛr/
Petra	/ˈpɛtra/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
Petronela	/ˈpɛtrɔnɛɫa/
pečeň	/ˈpɛtʃɛɲ/
pečiatka	/ˈpɛt͡ʃi̯atka/
peň	/ˈpɛɲ/
pešiak	/ˈpɛʃi̯ak/
Peťo	/ˈpɛcɔ/
piano	/ˈpianɔ/
piat	[pi̯at]
piata	[ˈpi̯ata]
piate	[ˈpi̯ate]
piatej	[ˈpi̯atej]
piatemu	[ˈpi̯atemu]
piati	[ˈpi̯ati]
piatok	/ˈpi̯atok/
piatu	[ˈpi̯atu]
piaty	/ˈpi̯ati/
pieh	[pi̯ex]
piepor	/ˈpi̯ɛpɔr/
pieseň	/pi̯eseɲ/
Pieseň piesní	/ˈpi̯ɛsɛɲ pi̯ɛsɲiː/
pieskovisko	/ˈpi̯ɛskɔviskɔ/
piest	[pi̯est]
Piešťany	/ˈpi̯ɛʃcani/
pijan	/ˈpijan/
píla	[ˈpiːla]
pilier	/ˈpili̯ɛr/
pipík	/ˈpipiːk/
písať	/ˈpiːsac/
písmeno	/ˈpiːsmɛnɔ/
pitjantjatjara	/ˈpicancacara/
pivá	/ˈpivaː/
pivo	/pivo/
pizda	/ˈpizda/
pizza	/ˈpi.t͡sa/
píč	[piːt͡ʃ]
piča	[ˈpit͡ʃa]
pičami	[ˈpit͡ʃami]
piče	[ˈpit͡ʃe]
piči	[ˈpit͡ʃi]
piču	[ˈpit͡ʃu]
plamenček	/ˈpɫamɛnt͡ʃɛk/
plamienok	/ˈpɫami̯ɛnɔk/
planéta	/ˈpɫanɛːta/
plat	/ˈpɫat/
platiť	/ˈpɫacic/
platom	[ˈplatom]
plávať	/ˈpɫaːvac/
pláž	/ˈpɫaːʃ/
plch	/ˈpɫ̩x/
plece	/ˈplet͡se/
plecniak	/ˈplɛt͡sɲi̯ak/
plný	/pl̩niː/
plsť	/ˈpɫ̩sc/
plukovník	/ˈpɫukɔvɲiːk/
plyn	[plin]
Plzeň	/ˈpɫ̩zɛɲ/
plť	/pɫ̩c/
pneumatika	/ˈpnɛ.u.ma.ti.ka/
pochodovať	/ˈpɔxɔdɔvac/
pod	/ˈpɔt/
podmet	/ˈpɔdmɛt/
podmienka	/ˈpɔdmi̯ɛŋka/
podnikateľ	/ˈpɔdɲikacɛʎ/
podpazušie	/ˈpɔtpazuʃi̯ɛ/
podprsenka	/ˈpɔtpr̩sɛŋka/
podstatné meno	/ˈpɔtstatnɛː mɛnɔ/
pohár	/ˈpɔɦaːr/
pohára	[ˈpoɦaːra]
poháre	[ˈpoɦaːre]
pohlavie	/ˈpɔɦɫavi̯ɛ/
pohľad	/ˈpɔɦʎat/
pokoj	/ˈpɔkɔj/
pokračovať	/ˈpɔkrat͡ʃɔvac/
pokrievka	/ˈpɔkri̯ɛu̯ka/
pokým	/ˈpɔkiːm/
polabčina	/ˈpɔɫapt͡ʃina/
policajt	/ˈpɔlit͡sajt/
police	/ˈpɔlit͡sɛ/
polícia	/ˈpɔliːt͡sia/
polievka	/ˈpɔli̯ɛu̯ka/
polievočka	/ˈpɔli̯ɛvɔt͡ʃka/
politik	/ˈpɔlitik/
politika	/ˈpɔlitika/
polnoc	[ˈpolnot͡s]
polónium	/ˈpɔɫɔːnium/
poloostrov	/ˈpɔɫɔɔstrɔu̯/
polostrov	/ˈpɔɫɔstrɔu̯/
polynok	[ˈpolinok]
pomalý	/ˈpɔmaliː/
pomaranč	/ˈpɔmarant͡ʃ/
pomoc	/ˈpɔmɔt͡s/
pomocné sloveso	/ˈpɔmɔt͡snɛː sɫɔvɛsɔ/
pomôcť	/ˈpɔmu̯ɔt͡sc/
pomorník	/ˈpɔmɔrɲiːk/
ponáhľať	/ˈpɔnaːɦʎac/
pondelok	/ˈpɔnɟɛɫɔk/
ponorka	/ˈpɔnɔrka/
pontifex	/ˈpo̞ntife̞ks/
ponuka	/ˈpɔnuka/
pop	/pop/
popol	/ˈpɔpɔɫ/
popoludnie	/ˈpɔpɔɫudɲi̯ɛ/
pornografia	/ˈpɔrnɔɡrafia/
pornografický	/ˈpɔrnɔɡrafit͡skiː/
Portugalsko	/ˈpɔrtuɡaɫskɔ/
portugalčina	/ˈpɔrtuɡaɫt͡ʃina/
posledný	/ˈpɔslɛdniː/
posol	[ˈposol]
posteľ	/ˈpɔscɛʎ/
potok	/ˈpɔtɔk/
potôčik	/ˈpɔtu̯ɔt͡ʃik/
potravina	/ˈpɔtravina/
potrebný	/ˈpɔtrɛbniː/
potrebovať	/ˈpɔtrɛbɔvac/
používateľ	/ˈpɔuʒiːvacɛʎ/
povaha	/ˈpɔvaɦa/
povedať	/ˈpɔvɛdac/
pôvod	/ˈpu̯ɔvɔt/
povolenie	[ˈpovoleni̯e]
povraz	/ˈpɔvras/
Pozdech	[ˈpozdex]
pozdĺž	/ˈpɔ.zdɫ̩ːʃ/
Poznaň	/ˈpɔz.naɲ/
poznať	/ˈpɔznac/
počas	/ˈpɔt͡ʃas/
počasie	/ˈpɔt͡ʃasi̯ɛ/
počet	/ˈpɔt͡ʃɛt/
počty	/ˈpɔt͡ʃti/
počúvať	/ˈpɔt͡ʃuːvac/
počuť	/ˈpɔt͡ʃuc/
Poľsko	/ˈpɔʎskɔ/
poľština	/ˈpɔʎʃcina/
pošta	/ˈpoʃta/
požiar	/ˈpɔʒi̯ar/
požičať	/ˈpɔʒit͡ʃac/
pôžička	/ˈpu̯ɔʒit͡ʃka/
prababa	[ˈprababa]
práca	/ˈpraːt͡sa/
pracháč	/ˈpraxaːt͡ʃ/
Praha	/ˈpraɦa/
prajazyk	/ˈprajazik/
prak	[prak]
prakmi	[ˈprakmi]
prakoch	[ˈprakox]
prakov	[ˈprakof]
prasa	/ˈprasa/
pravda	/ˈprau̯da/
pravdách	/pravdaːx/
pravdám	/pravdaːm/
pravdu	/pravdu/
pravdy	/pravdi/
práve	/ˈpraːvɛ/
Pravoslav	/ˈpravɔsɫau̯/
pravý	/ˈpraviː/
prázdniny	/ˈpraːzdɲini/
prázdny	/ˈpraːzdni/
prazeodým	/ˈpra.zɛ.ɔ.diːm/
Pražan	/ˈpraʒan/
pražský	/ˈpraʃskiː/
prd	/ˈpr̩t/
prdieť	/ˈpr̩ɟi̯ɛc/
predať	/ˈprɛdac/
predložka	/ˈprɛdɫɔʃka/
predmestie	/ˈprɛdmɛsci̯ɛ/
predsa	/ˈprɛtsa/
predseda	/ˈprɛtsɛda/
premávka	/ˈprɛmaːu̯ka/
pretekár	/ˈprɛcɛkaːr/
pretekať	/ˈprɛcɛkac/
preteky	/ˈprɛcɛki/
pretože	/ˈprɛtɔʒɛ/
preukaz	/ˈpre.u.kaz/
preukázať	/ˈprɛukaːzac/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
prezident	/ˈprɛzidɛnt/
prezývka	/ˈprɛziːu̯ka/
preč	/ˈprɛt͡ʃ/
prečo	/ˈpretʃo/
Prešov	/ˈprɛʃɔu̯/
Prešporok	/ˈprɛʃpɔrɔk/
prežúvavec	/ˈprɛʒuːvavɛt͡s/
pŕhľava	/ˈpr̩ːɦʎava/
pŕhľaviar	[ˈpr̩ːɦʎavi̯ar]
pŕhľavka	/ˈpr̩ːɦʎau̯ka/
priateľ	/ˈpri̯acɛʎ/
priateľka	/ˈpri̯acɛʎka/
príchod	/ˈpriːxɔt/
prídavné meno	/ˈpriːdavnɛː mɛnɔ/
priehlavok	/ˈpri̯ɛɦɫavɔk/
priestor	/ˈpri̯ɛstɔr/
Prievidza	[ˈpri̯evid͡za]
priezvisko	/ˈpri̯ɛzviskɔ/
priečinok	/ˈpri̯ɛt͡ʃinɔk/
príklad	/ˈpriːkɫat/
prilba	[ˈprilba]
prímerie	/ˈpriːmɛri̯ɛ/
primusieť	/ˈprimusi̯ɛc/
princ	/ˈprint͡s/
princezná	/ˈprint͡sɛznaː/
prinútiť	/ˈprinuːcic/
prípad	/ˈpriːpat/
príroda	/ˈpriːrɔda/
Príslovia	/ˈpriːsɫɔvi̯a/
príslovie	/ˈpriːsɫɔvi̯ɛ/
príslovka	/ˈpriːsɫɔu̯ka/
prísudok	/ˈpriːsudɔk/
prísť	/ˈpriːsc/
privlastňovacie prídavné meno	/ˈprivɫastɲɔvat͡si̯ɛ ˈpriːdavnɛː ˈmɛnɔ/
program	/ˈprɔɡram/
Prokop	/ˈprɔkɔp/
prométium	/ˈprɔmɛːtium/
prosím	[ˈprosiːm]
prostredie	/ˈprɔstrɛɟi̯ɛ/
protaktínium	/ˈprɔtaktiːnium/
proti gustu žiaden dišputát	/ˈprɔci ɡustu ʒi̯aɟɛn diʃputaːt/
protirečiť	/ˈprɔcirɛt͡ʃic/
protivný	/ˈprɔcivniː/
protojazyk	/ˈprɔtɔjazik/
próza	/ˈpro̞ːza/
prozódia	/ˈprɔzɔːdia/
pŕs	/ˈpr̩ːs/
	
prsník	/ˈpr̩sɲiːk/
prst	/pr̩st/
prsteň	/ˈpr̩scɛɲ/
prsť	/pr̩sc/
prúd	[pruːt]
prv	/pr̩w/
prvé meno	/ˈpr̩vɛː ˈmɛnɔ/
prvosienka	/ˈpr̩vɔsi̯ɛŋka/
prvočíslo	/ˈpr̩vɔt͡ʃiːsɫɔ/
prvý	/ˈpr̩viː/
pršať	/ˈpr̩ʃac/
psi	[psi]
psí	/ˈpsiː/
psica	/ˈpsit͡sa/
psiemu	/ˈpsi̯ɛmu/
psoch	[psox]
psov	[psof]
psychológia	/ˈpsixɔɫɔːɡia/
puma	/ˈpu.ma/
púpava	/ˈpuːpava/
puška	/puʃka/
púšť	/ˈpuːʃc/
pýcha	/ˈpiːxa/
pytón	/ˈpitɔːn/
pyžamo	/ˈpiʒamɔ/
pľúca	/ˈpʎuːt͡sa/
pľuť	/ˈpʎuc/
pňami	[ˈpɲami]
pňoch	[pɲox]
pňom	[pɲom]
pňov	[pɲof]
pňu	[pɲu]
pšenica	/ˈpʃɛɲit͡sa/
pšenice	/ˈpʃɛɲit͡sɛ/
pštros	/ˈpʃtrɔs/
pštrosí	/ˈpʃtrɔsiː/
ŕ	/r̩ː/
-ra	/ra/
Ráb	/ˈraːp/
rabín	/ˈrabiːn/
rad	/Ëˆrat/
rád	/raːd/
rádium	/ˈraːdium/
radla	[ˈradla]
radlami	[ˈradlami]
radlo	[ˈradlo]
radlom	[ˈradlom]
radlu	[ˈradlu]
radón	/ˈradɔːn/
Radoslav	/ˈradɔsɫau̯/
Radovan	/ˈradɔvan/
Radúz	/ˈraduːs/
rajčina	/ˈrajt͡ʃina/
rak	/ˈrak/
Rak	[rak]
Rakovan	[ˈrakovan]
Rakúsko	/ˈrakuːskɔ/
rakúsky	/ˈrakuːski/
rameno	/ˈramɛnɔ/
rasca	/ˈrast͡sa/
Rastislav	/ˈrascisɫau̯/
rastlina	/ˈrastlina/
Rasťo	/ˈrascɔ/
rátať	/ˈraːtac/
raz	/ˈras/
ráz	/ˈraːs/
raňajkovať	/ˈraɲajkɔvac/
raňajky	/ˈraɲajki/
raž	/ˈraʃ/
rebro	/ˈrɛbrɔ/
Regína	/ˈrɛɡiːna/
registrované partnerstvo	[reɡistrovaneː partnerstvo]
registrovaný	[ˈreɡistrovaniː]
Renáta	/ˈrɛnaːta/
René	/ˈrɛnɛː/
rénium	/ˈrɛːnium/
repica	[ˈrepit͡sa]
republika	/ˈrɛpublika/
revue	/ˈrɛvy/
rezance	/ˈrɛzant͡sɛ/
rezať	/ˈrɛzac/
reč	/ˈrɛt͡ʃ/
reštaurácia	/ˈrɛʃtau̯raːt͡sia/
riad	/ˈri̯at/
riaditeľ	/ˈri̯aɟicɛʎ/
riadiť	/ˈri̯aɟic/
ríbezľa	/ˈriːbɛzʎa/
Richard	/ˈrixart/
riedky	/ˈri̯ɛtki/
rieka	/ˈri̯ɛka/
riečka	/ˈri̯ɛt͡ʃka/
Riha	[ˈriɦa]
Rím	/ˈriːm/
Rimanom	/ˈrimanɔm/
rímsky	/ˈriːmski/
ringlota	/ˈriŋɡɫɔta/
rite	[ˈrite]
riti	/ˈrici/
rití	/ˈriciː/
ritiam	[ˈriti̯am]
ritný otvor	/ˈritniː ɔtvɔr/
riziko	/ˈrizikɔ/
Rišo	[ˈriʃo]
riť	/ˈric/
rob	[rop]
Róbert	/ˈrɔːbɛrt/
robí	[ˈrobiː]
robiac	[ˈrobi̯at͡s]
robil	[ˈrobil]
robila	[ˈrobila]
robilo	[ˈrobilo]
robím	[ˈrobiːm]
robíme	[ˈrobiːme]
robíte	[ˈrobiːte]
robíš	[ˈrobiːʃ]
robiť	[ˈrobic]
robota	/ˈrɔbɔta/
robotník	/ˈrɔbɔtɲiːk/
rodina	/ˈrɔɟina/
rodinný	/ˈrɔɟinniː/
ródium	/ˈrɔːdium/
roentgenium	/ˈrɛnɡɛnium/
roh	/ˈrɔx/
roj	/ˈrɔj/
Rojek	[ˈrojek]
Rojka	[ˈrojka]
Rojko	[ˈrojko]
rok	/ˈrɔk/
rokov	/ˈrɔkɔu̯/
Roland	/ˈrɔɫant/
Róm	/ˈrɔːm/
Roman	/ˈrɔman/
Rómka	/ˈrɔːmka/
Rosa	[Ëˆrosa]
Rosina	[ˈrosina]
rovnaký	/ˈrɔvnakiː/
Rozália	/ˈrɔzaːlia/
rozdelenie	[ˈrozdeleni̯e]
rozdeliť	/ˈrɔzɟɛlic/
rozhodnutie	/ˈrɔzɦɔdnuci̯ɛ/
rozhodnúť	/ˈrɔzɦɔdnuːc/
rozmarín	/ˈrɔzmariːn/
rozmaznaný	/ˈrɔzmaznaniː/
rozmaznať	/ˈrɔzmaznac/
rozsobáš	/ˈrɔssɔbaːʃ/
roztomilý	/ˈrɔstɔmiliː/
rozum	/ˈrɔzum/
rozumieť	/ˈrɔzumi̯ɛc/
rozumný	/ˈrɔzumniː/
roční	/ˈrɔt͡ʃniː/
ročný	/ˈrɔt͡ʃniː/
roľa	/ˈrɔʎa/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
rožok	/ˈrɔʒɔk/
rubídium	/ˈrubiːdium/
rúd	[ruːt]
ruda	/ˈruda/
rudám	[ˈrudaːm]
Rudo	/ˈrudɔ/
Rudolf	/ˈrudɔɫf/
rudu	[ˈrudu]
rúk	[ruːk]
ruka	/ˈruka/
ruke	[ˈruke]
ruksak	/ˈruksak/
ruky	[ˈruki]
rumanček	/ˈrumant͡ʃɛk/
Rumunsko	/ˈrumunskɔ/
rumunčina	/ˈrumunt͡ʃina/
runa	/ˈru.na/
rúno	/ˈruːnɔ/
Rus	/ˈrus/
Ruska	/ˈruska/
Rusko	/ˈruskɔ/
ruský	/ˈruskiː/
Rusnak	[ˈrusnak]
Rusnák	[ˈrusnaːk]
Rút	/ˈruːt/
ruténium	/ˈrutɛːnium/
rutherfordium	/ˈradzɛfɔrdium/
ručička	/ˈrut͡ʃit͡ʃka/
rúčka	/ˈruːt͡ʃka/
ručne	[ˈrut͡ʃne]
rušeň	/ˈruʃɛɲ/
ruština	/ˈruʃcina/
rúž	/ˈruːʃ/
ruža	/ˈruʒa/
Ružena	/ˈruʒɛna/
Ružomberok	[ˈruʒomberok]
ryba	/ˈriba/
rybár	/ˈribaːr/
rybí	/ˈribiː/
rýchly	/ˈriːxli/
rys	/ˈris/
rysy	/ˈrisi/
rytier	/ˈrici̯ɛr/
ryšavec	/ˈriʃavɛt͡s/
ryšiak	/ˈriʃi̯ak/
röntgen	/ˈrɛntɡɛn/
röntgenovať	/ˈrɛntɡɛnɔvac/
s	/s/
sa	/sa/
Sabína	/ˈsabiːna/
sad	/sad/
sade	[Ëˆsade]
sadoch	[ˈsadox]
sadov	[ˈsadof]
sadza	[ˈsad͡za]
sága	/ˈsaːɡa/
sakristia	/ˈsakristia/
samárium	/ˈsamaːrium/
Samoa	/ˈsamɔa/
samodruhý	/ˈsamɔdruɦiː/
samohláska	[ˈsamoɦlaːska]
samovražda	/ˈsamɔvraʒda/
Samuel	/ˈsamuɛɫ/
samuraj	/ˈsamuraj/
samurajka	/ˈsamurajka/
Sára	/ˈsaːra/
Sardínia	/ˈsardiːnia/
Saudská Arábia	/ˈsautskaː araːbia/
Saša	/ˈsaʃa/
sať	/ˈsac/
schéma	/ˈsxɛːma/
schod	/ˈsxɔt/
schody	/ˈsxɔdi/
schopnosť	/ˈsxɔpnɔsc/
schopný	/ˈsxɔpniː/
schudnúť	/ˈsxudnuːc/
Scípio	/ˈst͡siːpiɔ/
