hlave	[ˈɦlave]
Váh	/ˈvaːx/
vajce	/ˈvajt͡sɛ/
valach	/ˈvaɫax/
Valach	/ˈvaɫax/
valaška	/ˈvaɫaʃka/
Valašsko	/ˈvaɫaʃskɔ/
valašský	/ˈvaɫaʃskiː/
Valentín	/ˈvalɛntiːn/
Valentína	/ˈvalɛntiːna/
Valér	/ˈvalɛːr/
Valéria	/ˈvalɛːria/
valkýra	/ˈvaɫkiːra/
valčík	/ˈvaɫt͡ʃiːk/
vanád	/ˈʋa.naːt/
Vanda	/ˈvanda/
vankúš	/ˈvaŋkuːʃ/
Vanuatu	/ˈvanuatu/
vápnik	/ˈʋaːp.ɲik/
Varna	[ˈvarna]
Varšava	/ˈʋar.ʃa.ʋa/
Vasil	/ˈvasiɫ/
Vavrinec	/ˈvavriɲɛt͡s/
väčší	/ˈvɛt͡ʃʃi/
väčšina	/ˈvɛt͡ʃʃina/
vaňa	/ˈvaɲa/
váš	/ˈvaːʃ/
vaše	/ˈʋa.ʃe/
vážka	/ˈvaːʃka/
vdov	/ˈvdɔu̯/
vdovách	/ˈvdɔvaːx/
vdovám	/ˈvdɔvaːm/
vdovami	/ˈvdɔvami/
vdove	/ˈvdɔvɛ/
vdovou	/ˈvdɔvɔu̯/
vdovu	/ˈvdɔvu/
vdovy	/ˈvdɔvi/
vec	/ˈvɛt͡s/
veda	[ˈveda]
vedec	/ˈvɛɟɛt͡s/
vedieť	/ˈvɛɟi̯ɛc/
vedro	/ˈvɛdrɔ/
vedľa	/ˈvɛdʎa/
veko	/ˈvɛkɔ/
Vendelín	/ˈvɛndɛliːn/
verejný	/ˈvɛrɛjniː/
Veronika	/ˈvɛrɔɲiːka/
ves	/ˈʋes/
veselé Vianoce	/ˈvɛsɛɫɛː ˈvi̯anɔt͡sɛ/
vestibul	/ˈvɛstibuɫ/
vetchý	/ˈvɛtxiː/
veternica	/ˈvɛcɛrɲit͡sa/
vetva	/ˈvɛtva/
veverica	/ˈvɛvɛrit͡sa/
večer	/ˈvɛt͡ʃɛr/
večera	/ˈvɛt͡ʃɛra/
večes	/ˈʋe.tʃes/
veľa	/ˈvɛʎa/
veľký	/ˈvɛʎkiː/
veľmi	/ˈvɛʎmi/
veža	/ˈvɛʒa/
vežička	/ˈvɛʒit͡ʃka/
viac	/ˈvi̯at͡s/
Vianoce	/ˈvi̯anɔt͡s/
viať	/ˈvi̯ac/
víchor	/ˈviːxɔr/
vidiecky	/ˈviɟi̯ɛt͡ski/
vidiek	[ˈviɟieːk]
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
vidieť	/ˈviɟi̯ɛc/
vidlička	/ˈvidʎit͡ʃka/
viedenský	/ˈvi̯ɛɟɛnskiː/
Viedeň	/ˈvi̯ɛɟɛɲ/
vier	[viÌ¯er]
viera	/ˈvi̯ɛra/
Viera	/ˈvi̯ɛra/
vierach	[ˈvi̯erax]
vieram	[ˈvi̯eram]
vierami	[ˈvi̯erami]
viere	[ˈvi̯ere]
Vieroslava	/ˈvi̯ɛrɔsɫava/
vieru	[ˈvi̯eru]
viesť	/ˈvi̯ɛsc/
Vietnam	/ˈvi̯ɛtnam/
vietor	/ˈvi̯ɛtɔr/
viezť	/ˈvi̯ɛsc/
víkend	/ˈʋiː.kent/
Viking	/ˈvikiŋɡ/
Viktor	/ˈviktɔr/
Viktória	/ˈviktɔːria/
víla	/ˈʋiː.ɫa/
Viliam	/ˈviliam/
Vilma	/ˈviɫma/
Vilnius	/ˈviɫɲi̯us/
Vincent	/ˈvint͡sɛnt/
víno	/ˈviːnɔ/
vinš	/ˈvinʃ/
Viola	/ˈviɔɫa/
Visla	/ˈvisɫa/
Vít	/ˈviːt/
vitamín	/ˈvitamiːn/
vitráž	/ˈʋitraːʃ/
víťaz	/ˈviːcas/
Víťazoslav	/ˈviːcazɔsɫau̯/
Víťazoslava	/ˈviːcazɔsɫava/
víťazstvo	/ˈviːcasstvɔ/
Vladimír	/ˈvɫaɟimiːr/
Vladimíra	/ˈvɫaɟimiːra/
Vladislav	/ˈvɫaɟisɫau̯/
vlaha	/ˈvɫaɦa/
vlajočka	/ˈvɫajɔt͡ʃka/
vlani	/ˈvɫaɲi/
vlas	/ˈvɫas/
vlásočnica	/ˈvɫaːsɔt͡ʃɲit͡sa/
Vlasta	/ˈvɫasta/
Vlastimil	/ˈvɫascimiɫ/
vlastné meno	/ˈvɫastnɛː mɛnɔ/
vlastný	/ˈvɫastniː/
vlasť	/ˈʋɫasc/
vláčik	/ˈvɫaːt͡ʃik/
vĺh	/ˈʋɫ̩ːx/
vlha	/ˈʋɫ̩ɦa/
vlk	/ˈvɫ̩k/
vlkolak	/ˈvɫ̩kɔɫak/
vĺn	/ˈʋɫ̩ːn/
vlna	/ˈvɫ̩na/
Vltava	[ˈvl̩tava]
vĺča	[ˈvl̩ːt͡ʃa]
vlčica	/ˈvɫ̩t͡ʃit͡sa/
vnuk	/ˈvnuk/
vnútornosti	/ˈvnuːtɔrnɔsc/
vnúčik	/ˈʋnuː.t͡ʃik/
vnučka	/ˈʋnut͡ʃ.ka/
voda	/ˈvɔda/
vodca	/ˈʋɔt͡sːa/
vodík	/ˈvɔɟiːk/
vodič	/ˈvɔɟit͡ʃ/
vodiť	/ˈvɔɟic/
vodka	/ˈvɔtka/
vodopád	/ˈvɔdɔpaːt/
vôdzka	[ˈvʊ̯ɔtska]
vojak	/ˈvɔjak/
vojačik	/ˈvɔjat͡ʃik/
Vojtech	/ˈʋɔj.cex/
vôl	/ˈvu̯ɔɫ/
vola	/ˈvɔɫa/
volavka	/ˈvɔɫau̯ka/
volfrám	/ˈvɔɫfraːm/
volmi	[ˈvolmi]
voloch	[ˈvolox]
volom	[ˈvolom]
volov	/ˈvɔɫɔu̯/
volt	/ˈvɔɫt/
von	[von]
voz	/ˈvɔs/
voziť	/ˈvɔzic/
vôľa	/ˈvu̯ɔʎa/
voš	/ˈvɔʃ/
vplyv	/ˈfpɫiw/
vrabec	/ˈvrabɛt͡s/
vracať	/ˈvrat͡sac/
vrah	/ˈvrax/
vraj	/ˈvraj/
vrán	[vraːn]
vrana	/ˈvrana/
vrane	[ˈvrane]
vraní	/ˈvraɲiː/
vrany	[ˈvrani]
vrátane	/ˈvraːtanɛ/
vrátanie	[ˈvraːtani̯e]
Vratislav	/ˈvracisɫau̯/
vratič	[ˈvratit͡ʃ]
vrátiť	/ˈvraːcic/
Vratko	/ˈvratkɔ/
vravieť	/ˈvravi̯ɛc/
vražda	/ˈvraʒda/
vŕb	/ˈvr̩ːp/
vŕba	[ˈvr̩ːba]
vrch	/ˈʋr̩x/
vrece	/ˈvrɛt͡sɛ/
vrecko	/ˈvrɛt͡skɔ/
vretenica	/ˈvrɛcɛɲit͡sa/
vrh	/ˈʋr̩x/
vrkoč	/ˈvr̩kɔt͡ʃ/
Vroclav	/ˈʋrɔt͡s.ɫaw/
vrt	/ˈʋr̩t/
vrtuľník	/ˈvr̩tuʎɲiːk/
vrš	/ˈvr̩ʃ/
vŕš	/ˈvr̩ːʃ/
vrša	/ˈvr̩ʃa/
vstupenka	/ˈfstupɛŋka/
vták	/ˈftaːk/
vtákopysk	/ˈftaːkɔpisk/
vtáčik	/ˈftaːt͡ʃik/
vtedy	/ˈftɛdi/
vtĺcť	/ˈftɫ̩ːt͡sc/
vulkán	/ˈvuɫkaːn/
vuvuzela	/ˈʋu.ʋu.ze.ɫa/
vy	/Ëˆvi/
výbuch	/ˈviːbux/
vychádzka	/ˈvixaːt͡ska/
východ	/ˈviːxɔt/
Východný Timor	/ˈviːxɔdniː timɔr/
vydra	/ˈvidra/
vyhodnotiť	/ˈviɦɔdnɔcic/
výhovorka	[ˈviːɦovorka]
výnos	/ˈviːnɔs/
vypínať	/ˈvipiːnac/
vypnúť	/ˈvipnuːc/
výskum	/ˈviːskum/
výsledok	/ˈviːslɛdɔk/
vysoká škola	/ˈvisɔkaː ʃkɔɫa/
vysvedčenie	/ˈʋi.sʋet.t͡ʃe.ni̯e/
vývojka	/ˈviːvɔjka/
výťah	/ˈviːcax/
vzal	/ˈvzaɫ/
vzduch	/ˈvzdux/
vziať	/ˈvzi̯ac/
včela	/ˈft͡ʃɛɫa/
včera	/ˈft͡ʃɛra/
vďaka	/ˈvɟaka/
vďačnosť	/ˈvɟat͡ʃnɔsc/
vďačný	/ˈvɟat͡ʃniː/
všade	/ˈfʃaɟɛ/
všetci	/ˈfʃɛtt͡si/
všetok	/ˈfʃɛtɔk/
whisky	/ˈʋis.ki/
Wikipédia	/ˈvikipɛːdia/
Xénia	/ˈkseː.ni.a/
xénia	/ˈkseː.ni.a/
Xenofón	/ˈksɛnɔfɔːn/
xenón	[ˈksenoːn]
xylofón	/ˈksi.lɔ.fɔːn/
xylograf	/ˈksiɫɔɡraf/
Ý	/iː/
ý	/iː/
yeti	/ˈje.ti/
YMCA	[ˈimka]
ypsilon	/ˈipsiɫɔn/
yterbium	/ˈitɛrbium/
ytrium	/ˈit.ri.um/
yzop	/ˈizɔp/
-yňa	/iɲa/
z	/ˈz/
zabiť	/ˈzabic/
zabudnúť	/ˈzabudnuːc/
Zachariáš	/ˈzaxariaːʃ/
zachmúrený	/ˈzaxmuːrɛniː/
záhada	/ˈzaːɦada/
záhrada	/ˈzaːɦrada/
Záhreb	/ˈzaːɦrɛp/
zajac	/ˈzajat͡s/
zajačik	/ˈzajat͡ʃik/
zajtra	/ˈzaj.tra/
základná interakcia	/ˈzaːkladnaː intɛrakt͡sia/
základná číslovka	/ˈzaːkladnaː t͡ʃiːsɫɔu̯ka/
základný	/ˈzaːkɫadniː/
záležitosť	/ˈzaː.ɫe.ʒi.tɔsc/
zámeno	/ˈzaːmɛnɔ/
zámok	/ˈzaːmɔk/
zápal	/ˈzaːpaɫ/
zápcha	/ˈzaːpxa/
zapínať	/ˈzapiːnac/
zapnúť	/ˈzapnuːc/
zápražka	/ˈzaːpraʃka/
zásaditý	/ˈzaː.sa.ɟi.tiː/
zaspať	[ˈzaspac]
zastaralý	/ˈzastaraɫiː/
zatiaľ	/ˈzaci̯aʎ/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
zátvorka	/ˈzaːtvɔrka/
závisť	/ˈzaː.ʋisc/
zázrak	/ˈzaː.zrak/
zázračný	/ˈzaːzrat͡ʃniː/
zázvor	/ˈzaːzvɔr/
začať	/ˈzat͡ʃac/
začiatok	/ˈzat͡ʃi̯atɔk/
zať	/ˈzac/
zažať	/ˈzaʒac/
zbohom	/ˈzbɔɦɔm/
zboží	/ˈzbɔʒiː/
zbožie	/ˈzbɔʒi̯ɛ/
Zdenka	/ˈzɟɛŋka/
zdraví	/ˈzdraviː/
zdravie	/ˈzdravi̯ɛ/
zdravý	/ˈzdraviː/
zdrobnenina	/ˈzdrɔbɲɛɲina/
zelená	/ˈzɛlɛnaː/
zelenina	/ˈzɛlɛɲina/
zelený	/ˈze̞.ɫe̞.niː/
zem	/ˈzɛm/
zemepis	/ˈzɛmɛpis/
zemetrasenie	/ˈzɛmɛtrasɛɲi̯ɛ/
zemi	/ˈzemi/
zemí	/ˈzɛmiː/
zemiak	/ˈzɛmi̯ak/
zemiakový	/ˈzɛmi̯akɔviː/
zemiaky	/ˈzɛmi̯aki/
Zeus	/ˈze̞.us/
zhodnotiť	/ˈzɦɔdnɔcic/
zima	/ˈzima/
zime	[ˈzime]
zimu	[ˈzimu]
Zina	/ˈzina/
Zlatica	/ˈzɫacit͡sa/
Zlatko	/ˈzɫatkɔ/
zlato	/ˈzɫatɔ/
zlatý	/ˈzɫa.tiː/
zlí	/ˈzɫiː/
zlo	/ˈzɫɔ/
Zloch	[zlox]
Zlocha	[ˈzloxa]
Zlochová	[ˈzloxovaː]
zlodej	/ˈzɫɔɟɛj/
zlý	/ˈzɫiː/
zmena	/ˈzmɛna/
zmes	/ˈzmɛs/
zmija	/ˈzmija/
zmluva	/ˈzmɫuva/
zmrd	/ˈzmr̩t/
zmrzlina	/ˈzmr̩z.ɫi.na/
znamenať	/ˈznamɛnac/
znať	/ˈznac/
znezrady	/ˈzɲɛzradi/
zo	/ˈzɔ/
zobáčik	/ˈzɔbaːt͡ʃik/
Zoja	/ˈzɔja/
Zoltán	/ˈzɔɫtaːn/
zolvica	[ˈzolvit͡sa]
zombi	/ˈzɔmbi/
zombia	/ˈzɔmbia/
zombie	[ˈzombi̯e]
zomrieť	/ˈzɔmri̯ɛc/
zoológia	/ˈzɔɔɫɔːɡia/
zoom	/zuːm/
Zora	/ˈzɔra/
zoznam	/ˈzɔznam/
zrak	/ˈzrak/
zrelý	/ˈzrɛliː/
zrenica	/ˈzrɛɲit͡sa/
zrkadlo	/ˈzr̩kadɫɔ/
zŕn	/ˈzr̩ːn/
zrniečko	/ˈzr̩ɲi̯ɛt͡ʃkɔ/
zrno	/ˈzr̩.no̞/
zröntgenovať	/ˈzrɛntɡɛnɔvac/
zub	/ˈzup/
zuba	[Ëˆzuba]
zubár	/ˈzubaːr/
zubáč	/ˈzubaːt͡ʃ/
zunovaný	/ˈzunɔvaniː/
zunovať	/ˈzunɔvac/
Zuzana	/ˈzuzana/
Zuzanka	/ˈzuzaŋka/
Zuzka	/ˈzuska/
zväz	/ˈzʋes/
Zväz sovietskych socialistických republík	/ˈzvɛs sɔvi̯ɛtskix sot͡sialistit͡skiːx rɛpubliːk/
zviera	/ˈzvi̯ɛra/
zvuk	/ˈzvuk/
zvýšiť	/ˈzviːʃic/
zvyšný	/ˈzviʃniː/
zvyšok	/ˈzviʃɔk/
zľava	/ˈzʎava/
Ålandy	/ˈɔɫandi/
ångström	/ˈankstrem/
č	/t͡ʃ/
Čad	/ˈt͡ʃat/
čaj	/ˈt͡ʃaj/
čajka	/ˈt͡ʃajka/
čajovňa	[ˈt͡ʃajovɲa]
čakať	/ˈt͡ʃakac/
čaro	/ˈt͡ʃarɔ/
čas	/ˈt͡ʃas/
časti	/ˈt͡ʃasci/
častí	/ˈt͡ʃasciː/
častica	/ˈt͡ʃascit͡sa/
časť	/ˈt͡ʃasc/
čau	/ˈt͡ʃau̯/
čaša	/ˈt͡ʃaʃa/
Čech	/ˈt͡ʃɛx/
čechizmus	/ˈt͡ʃɛxizmus/
Čechy	/ˈt͡ʃɛxi/
čej	/ˈt͡ʃɛj/
čelo	/ˈt͡ʃɛɫɔ/
čerešňa	/ˈt͡ʃɛrɛʃɲa/
černica	/ˈt͡ʃɛrɲit͡sa/
černoch	/ˈt͡ʃɛrnɔx/
červ	/ˈt͡ʃɛrw/
červený	/ˈt͡ʃɛrvɛniː/
Česko	/ˈt͡ʃɛskɔ/
Československo	/ˈt͡ʃɛskɔsɫɔvɛnskɔ/
český	/ˈt͡ʃes.kiː/
česť	/ˈt͡ʃɛsc/
Čečensko	/ˈt͡ʃe.t͡ʃen.skɔ/
čečenský	/ˈt͡ʃɛt͡ʃɛnskiː/
čeština	/ˈt͡ʃɛʃcina/
či	/ˈt͡ʃi/
čiapka	/ˈt͡ʃi̯apka/
čiapočka	/ˈt͡ʃi̯apɔt͡ʃka/
čiaročka	/ˈt͡ʃi̯arɔt͡ʃka/
čierna	[ˈt͡ʃi̯erna]
čierna diera	/ˈt͡ʃi̯ɛrna ɟi̯ɛra/
Čierna Hora	/ˈt͡ʃi̯ɛrna ɦɔra/
čierne korenie	/ˈt͡ʃi̯ɛrnɛ ˌkɔrɛɲi̯ɛ/
Čierne more	/ˈt͡ʃi̯ɛrnɛ mɔrɛ/
čierny	/ˈt͡ʃi̯er.ni/
čím	/ˈt͡ʃiːm/
čin	/ˈt͡ʃin/
Čína	/ˈt͡ʃiːna/
činnosť	/ˈt͡ʃinnɔsc/
čínsky	/ˈt͡ʃiːnski/
čipka	/ˈt͡ʃipka/
číselný	/ˈt͡ʃiːsɛɫniː/
číslo	/ˈt͡ʃiːsɫɔ/
číslovka	/ˈt͡ʃiːsɫɔu̯ka/
číslovky	/ˈt͡ʃiːsɫɔu̯ki/
čistej	/ˈt͡ʃiscɛj/
čistý	/ˈt͡ʃistiː/
čítať	/ˈt͡ʃiː.tac/
čivava	/ˈt͡ʃivava/
Číňan	/ˈt͡ʃiːɲan/
Číňanka	/ˈt͡ʃiːɲaŋka/
čiže	/ˈt͡ʃiʒɛ/
čižma	/ˈt͡ʃiʒ.ma/
čižmička	/ˈt͡ʃiʒmit͡ʃka/
členok	/ˈt͡ʃlɛnɔk/
čln	/ˈt͡ʃɫ̩n/
človek	/ˈt͡ʃɫɔvɛk/
človiečik	/ˈt͡ʃɫɔvi̯ɛt͡ʃik/
čmeľ	/ˈt͡ʃmɛʎ/
čo	/ˈt͡ʃɔ/
čokoláda	/ˈt͡ʃɔkɔɫaːda/
čomu	/ˈt͡ʃɔmu/
čoskoro	/ˈt͡ʃɔskɔrɔ/
čpavok	/ˈt͡ʃpavɔk/
čremcha	[ˈt͡ʃremxa]
črep	/ˈt͡ʃrɛp/
črevo	/ˈt͡ʃrɛvɔ/
	
čŕt	/ˈt͡ʃr̩ːt/
črta	/ˈt͡ʃr̩ta/
ČSSR	/ˈt͡ʃɛː ɛs ɛs ɛr/
čuch	[t͡ʃux]
čuchať	/ˈt͡ʃuxac/
čudný	/ˈt͡ʃudniː/
čujný	/ˈt͡ʃujniː/
čučoriedka	/ˈt͡ʃut͡ʃɔri̯ɛtka/
ďakovať	[ˈɟakovac]
ďakujúci	/ˈɟakujuːt͡si/
ďalekohľad	/ˈɟalɛkɔɦʎat/
ďalší	/ˈɟaɫʃiː/
ďasno	[ˈɟasno]
ďatelina	/ˈɟacɛlina/
ďateľ	/ˈɟacɛʎ/
ľad	/ˈʎat/
ľadnička	/ˈʎadɲit͡ʃka/
ľadoborec	/ˈʎadɔbɔrɛt͡s/
ľadvina	/ˈʎadvina/
ľahký	/ˈʎaxkiː/
ľstivý	/ˈʎsciviː/
Ľuba	/ˈʎuba/
Ľubica	/ˈʎubit͡sa/
ľúbim ťa	[ʎuːbim ca]
Ľubo	/ˈʎubɔ/
Ľubomír	/ˈʎubɔmiːr/
Ľubomíra	/ˈʎubɔmiːra/
Ľubor	/ˈʎubɔr/
Ľuboslav	/ˈʎubɔsɫau̯/
Ľuboslava	/ˈʎubɔsɫava/
Ľuboš	/ˈʎubɔʃ/
Ľubľana	/ˈlʲu.blʲa.na/
hlave	[ˈɦlave]
denne	[ˈdene]
hora	[ˈɦora]
nosoch	[ˈnosox]
nosmi	[ˈnosmi]
koláčik	[ˈkolaːt͡ʃik]
koláčom	[ˈkolaːt͡ʃom]
koláču	[ˈkolaːt͡ʃu]
koláči	[ˈkolaːt͡ʃi]
koláča	[ˈkolaːt͡ʃa]
darovať	[ˈdarovac]
zaspať	[ˈzaspac]
na zdravie	[na zdravi̯e]
cestovať	[ˈt͡sestovac]
palec na nohe	[palet͡s na noɦe]
pieh	[pi̯ex]
pehy	[ˈpeɦi]
pehách	[ˈpeɦaːx]
pehám	[ˈpeɦaːm]
pohára	[ˈpoɦaːra]
Ľuda	/ˈʎuda/
ľudia	/ˈʎuɟi̯a/
Ľudmila	/ˈʎudmiɫa/
Ľudo	/ˈʎudɔ/
Ľudomil	/ˈʎudɔmiɫ/
Ľudomila	/ˈʎudɔmiɫa/
Ľudovít	/ˈʎudɔviːt/
ň	/ɲ/
ňom	[ɲom]
ňu	[ɲu]
šach	/ˈʃax/
šach-mat	/ˈʃaxmat/
šachovnica	/ˈʃaxɔu̯ɲit͡sa/
šakal	/ˈʃakaɫ/
šálka	/ˈʃaːɫka/
šáločka	/ˈʃaɫɔt͡ʃka/
šamlík	/ˈʃamliːk/
šampión	/ˈʃam.pi.ɔːn/
šatka	/ˈʃatka/
šatôčka	/ˈʃatu̯ɔt͡ʃka/
šaty	/ˈʃati/
šestnásť	/ˈʃɛstnaːsc/
šesť	/ˈʃɛst/
šiesty	/ˈʃi̯ɛsti/
šija	/ˈʃi.ja/
šimpanz	/ˈʃimpans/
šíp	/ˈʃiːp/
šípka	/ˈʃiːpka/
šiška	/ˈʃiʃka/
škál	/ˈʃkaːɫ/
škála	/ˈʃkaːɫa/
škandál	/ˈʃkandaːɫ/
Škandinávia	/ˈʃkandinaːvia/
Škandinávie	/ˈʃkandinaːviɛ/
škáročka	/ˈʃkaːrɔt͡ʃka/
škatuľa	/ˈʃkatuʎa/
škoda	/ˈʃkɔda/
škola	/ˈʃkɔɫa/
škorec	/ˈʃkɔrɛt͡s/
škorica	/ˈʃkɔrit͡sa/
škorpión	/ˈʃkɔrpiɔːn/
škorčí	/ˈʃkɔrt͡ʃiː/
Škót	/ˈʃkɔːt/
Škóti	/ˈʃkɔːci/
Škótsko	/ˈʃkɔːtskɔ/
škótsky	/ˈʃkɔːtski/
škótština	/ˈʃkɔːtʃcina/
škovránok	/ˈʃkɔvraːnɔk/
škrečok	/ˈʃkrɛt͡ʃɔk/
škriabať	/ˈʃkri̯abac/
škrt	/ˈʃkr̩t/
škrupina	/ˈʃkrupina/
škrupinka	/ˈʃkrupiŋka/
škvŕn	/ˈʃkvr̩ːn/
škvrna	/ˈʃkvr̩.na/
šmrnc	/ˈʃmr̩nt͡s/
šofér	/ˈʃɔfɛːr/
šoférka	[ˈʃofeːrka]
šoférovať	[ˈʃofeːrovac]
šoférsky preukaz	/ˈʃɔfɛːrski preu̯kas/
šógun	/ˈʃɔːɡun/
šok	/ˈʃɔk/
Šopron	/ˈʃɔprɔn/
šou	/ˈʃɔw/
šošovica	/ˈʃɔʃɔvit͡sa/
šošovka	/ˈʃɔʃɔu̯ka/
špageta	/ˈʃpaɡɛta/
špagety	/ˈʃpaɡɛti/
Španielsko	/ˈʃpaɲi̯ɛɫskɔ/
španielčina	/ˈʃpaɲi̯ɛɫt͡ʃina/
špeciálna pedagogika	/ˈʃpet͡siaːɫna pɛdaɡɔɡika/
špekulácia	/ˈʃpe.ku.ɫaː.t͡si.a/
špenát	/ˈʃpɛnaːt/
Špicbergy	/ˈʃpit͡sbɛrɡi/
šplh	/ˈʃpɫ̩x/
šprt	/ˈʃpr̩t/
štart	/ʃtart/
štát	/ˈʃtaːt/
štátny	/ˈʃtaːtni/
Štefan	/ˈʃcɛfan/
Štefánia	/ˈʃcɛfaːnia/
štetka na holenie	[ʃtetka na ɦoleni̯e]
-ština	[ˈʃtina]
štiny	/ˈʃcini/
štít	[ʃtiːt]
štóla	/ˈʃtɔː.ɫa/
štopeľ	/ˈʃtɔpɛʎ/
štrajk	/ˈʃtrajk/
štrajkovať	/ˈʃtrajkɔvac/
štrk	/ˈʃtr̩k/
štrkáč	/ˈʃtr̩kaːt͡ʃ/
štrnásť	/ˈʃtr̩naːsc/
študent	/ˈʃtudɛnt/
štvrtok	/ˈʃtvr̩tɔk/
štvrtý	/ˈʃtvr̩tiː/
štvrť	[ʃtvr̩c]
štyri	/ˈʃtiri/
štyridsať	/ˈʃtirit͡sac/
šuškovité teliesko	/ˈʃuʃkɔvitɛː cɛli̯ɛskɔ/
švagor	/ˈʃvaɡɔr/
Švajčiarsko	/ˈʃvajt͡ʃi̯arskɔ/
Švéd	/ˈʃʋeːt/
Švédka	/ˈʃʋeːt.ka/
Švédsko	/ˈʃvɛːtskɔ/
švédsky	/ˈʃvɛːtski/
švédčina	/ˈʃvɛːtt͡ʃina/
šľachtic	/ˈʃʎaxcit͡s/
šťastie	[ˈʃcasci̯e]
šťuka	[ˈʃcuka]
šťúr	/ˈʃcuːr/
-ť	/c/
ťa	[ca]
ťarchavý	/ˈcarxaviː/
ťava	/ˈcava/
ťažký	/ˈcaʃ.kiː/
ž	/ʒ/
žaba	/ˈʒaba/
Žalmy	/ˈʒaɫmi/
žalúdok	/ˈʒaɫuːdɔk/
Žaneta	/ˈʒanɛta/
žať	/ˈʒac/
žbŕnd	/ˈʒbr̩ːnt/
žbrnda	/ˈʒbr̩n.da/
že	/ʒɛ/
želanie	/ˈʒɛɫaɲi̯ɛ/
želať	/ˈʒɛɫac/
železo	/ˈʒe.ɫe.zɔ/
Želmíra	/ˈʒɛɫmiːra/
žemlička	/ˈʒɛmlit͡ʃka/
žemľa	/ˈʒɛmʎa/
žena	/ˈʒe.na/
ženách	/ˈʒɛnaːx/
ženám	/ˈʒɛnaːm/
ženami	/ˈʒɛnami/
ženatý	/ˈʒɛnatiː/
žene	/ˈʒɛɲɛ/
ženou	/ˈʒenɔu̯/
ženu	/ˈʒenu/
ženy	/ˈʒeni/
žeriav	/ˈʒɛri̯au̯/
žerucha	/ˈʒɛruxa/
žerušnica krivolaká	/ˈʒɛrʊʃɲɪt͡sa ˈkrɪvɔlakaː/
žgrloš	/ˈʒɡr̩ɫɔs/
žiak	/ˈʒi̯ak/
Žiak	/ˈʒi̯ak/
žiačik	/ˈʒi̯at͡ʃik/
Žiačik	/ˈʒi̯at͡ʃik/
Žiačík	/ˈʒi̯at͡ʃiːk/
žid	/ˈʒit/
Žid	/ˈʒit/
žien	/ˈʒi̯en/
Žigmund	/ˈʒiɡmund/
žihľava	/ˈʒiɦʎava/
žihľavka	/ˈʒiɦʎau̯ka/
žila	/ˈʒiɫa/
Žila	/ˈʒiɫa/
Žíla	/ˈʒiːɫa/
žiletka	/ˈʒilɛtka/
Žilina	[ˈʒilina]
žinčica	/ˈʒint͡ʃit͡sa/
žirafa	/ˈʒirafa/
žirafí	/ˈʒirafiː/
	
životopis	/ˈʒivɔtɔpis/
živočích	/ˈʒivɔt͡ʃiːx/
živý	/ˈʒiviː/
žízeň	/ˈʒiːzɛɲ/
žičiť	/ˈʒit͡ʃic/
žiť	/ˈʒic/
žlna	/ˈʒɫ̩na/
žĺtkový	/ˈʒɫ̩ːtkɔviː/
žĺtok	/ˈʒɫ̩ː.tɔk/
žltý	/ˈʒɫ̩tiː/
žlč	[ʒl̩t͡ʃ]
žlť	/ˈʒɫ̩t/
žmýkačka	/ˈʒmiːkat͡ʃka/
žni	/ˈʒɲi/
Žofia	/ˈʒɔfia/
žreb	/ˈʒrɛp/
žriebä	/ˈʒri̯e.be/
žriebäcí	/ˈʒri̯bɛt͡siː/
žrď	/ˈʒr̩c/
žubrienka	/ˈʒubri̯ɛŋka/
žurnál	/ˈʒur.naːɫ/
žurnalista	/ˈʒurnalista/
žurnalistika	/ˈʒur.na.lis.ti.ka/
žurnalistka	[ˈʒurnalistka]
žuvačka	/ˈʒuvat͡ʃka/
žuvať	/ˈʒuvac/
