lъbъ	slovak	leb	ˈlɛb	ˈlɛp	
rě̑čь	slovak	reč	ˈrɛt͡ʃ	ˈrɛt͡ʃ	
mỳti	slovak	myť	ˈmic	ˈmic	
sokъ	slovak	sok	sok	ˈsok	
mogtь	slovak	moc	ˈmɔt͡s	ˈmɔt͡s	
surovъ	slovak	surový	ˈsurɔviː	ˈsurɔviː	
povorzъ	slovak	povraz	ˈpɔvras	ˈpɔʋras	
glīstà	slovak	hlísta	ˈɦliːsta	ˈɦliːsta	
smьjàti	slovak	smiať sa	ˈsmi̯ac sa	ˈsmi̯ac sa	
lopàta	slovak	lopata	ˈɫɔpata	ˈɫɔpata	
zъly	slovak	zolvica	ˈzolvit͡sa	ˈzolʋit͡sa	
tvȃrь	slovak	tvár	ˈtvaːr	ˈtʋaːr	
globìti	slovak	hlobiť	ˈɦlobic	ˈɦlobic	
vȅčerъ	slovak	večer	ˈvɛt͡ʃɛr	ˈʋɛt͡ʃɛr	
vъ̑šь	slovak	voš	ˈvɔʃ	ˈvɔʃ	
krȋkъ	slovak	krik	ˈkrik	ˈkrik	
gabati	slovak	habať	ˈɦabac	ˈɦabac	
gǫ̑stъ	slovak	hustý	ˈɦustiː	ˈɦustiː	
glístъ	slovak	hlísta	ˈɦliːsta	ˈɦliːsta	
jьmàti	slovak	mať	ˈmac	ˈmac	
kòža	slovak	koža	ˈkɔʒa	ˈkɔʒa	
kǫpina	slovak	kǫpina	ˈkapina	ˈkupina	this is a mistake in the online version which gives the PSl (?) form as the Slk
mǭtìti	slovak	mútiť	ˈmuːcic	ˈmuːcic	
mȏstъ	slovak	most	ˈmɔst	ˈmɔst	
slàva	slovak	sláva	ˈsɫaːva	ˈsɫaːʋa	
dē̌žà	slovak	dieža	ˈɟi̯ɛʒa	ˈɟi̯ɛʒa	
mьlčàti	slovak	mlčať	ˈmɫ̩t͡ʃac	ˈmɫ̩t͡ʃac	
pь̑lstь	slovak	plsť	ˈpɫ̩sc	ˈpɫ̩sc	
zaverti	slovak	zavrieť	ˈzavri̯ɛc	ˈzaʋri̯ɛc	
nìtь	slovak	niť	ˈɲic	ˈɲic	
čàdjь	slovak	čadza	ˈt͡ʃad͡za	ˈt͡ʃad͡za	
žuriti	slovak	zúriť	ˈzuːric	ˈzuːric	
glìva	slovak	hliva	ˈɦliva	ˈɦliʋa	
pazduxa	slovak	pazucha	ˈpazuxa	ˈpazuxa	
dьrati	slovak	drať	ˈdrac	ˈdrac	
pri	slovak	pri	pri	pri	
bьrati	slovak	brat́	brac	ˈbrac	
otjьtnǫti	slovak	ocitnouť sa	ˈɔt͡sitnɔuc	ˈɔt͡sitnɔuc	
gràdъ	slovak	hrad	ˈɦrat	ˈɦrat	
klasti	slovak	klásť	ˈkɫaːsc	ˈkɫaːsc	
vь̀lna	slovak	vlna	ˈvɫ̩na	ˈʋɫ̩na	
dьrzъ	slovak	drzý	ˈdr̩ziː	ˈdr̩ziː	
pỳrьjь	slovak	pýr	ˈpiːr	ˈpiːr	
vỳgъn̨a	slovak	vyhňa	ˈʋiɦɲa	ˈʋiɦɲa	
natь	slovak	nať	ˈnac	ˈnac	
vojь	slovak	vojín	ˈvɔjiːn	ˈʋɔjiːn	
šȇstъ	slovak	šiesty	ˈʃi̯ɛsti	ˈʃi̯ɛsti	
làjati	slovak	láť	ˈɫaːc	ˈɫaːc	
rūnò	slovak	rúno	ˈruːnɔ	ˈruːnɔ	
lǫ̑gъ	slovak	luh	ˈɫux	ˈɫux	
mošьna	slovak	mošna	ˈmɔʃna	ˈmɔʃna	
emelo	slovak	jemelo	ˈjemelo	ˈjɛmɛlo	
dāvàti	slovak	dávať	ˈdaːvac	ˈdaːʋac	
vьrgnǫti	slovak	vrhnúť	ˈʋr̩ɦnuːc	ˈʋr̩ɦnuːc	
gonìti	slovak	honiť	ˈɦɔɲic	ˈɦɔɲic	
želza	slovak	žľaza	ˈʒʎaza	ˈʒʎaza	
àma	slovak	jama	ˈjama	ˈjama	
osnòvā	slovak	osnova	ˈɔsnɔva	ˈɔsnɔʋa	
drǫ́gъ	slovak	drúh	ˈdruːx	ˈdruːx	
kǫ́tъ	slovak	kút	ˈkuːt	ˈkuːt	
dъxъ	slovak	dech	ˈɟɛx	ˈɟɛx	
kъjь	slovak	ký	kiː	ˈkiː	
krasьnъ	slovak	krásny	ˈkraːsni	ˈkraːsni	
netopyr'ь	slovak	netopier	ˈɲɛtɔpi̯ɛr	ˈɲɛtɔpi̯ɛr	
nuditi	slovak	nudiť	ˈnuɟic	ˈnuɟic	
bìti	slovak	biť	ˈbic	ˈbic	
màslo	slovak	maslo	ˈmasɫɔ	ˈmasɫɔ	
edlà	slovak	jedľa	ˈjedʎa	ˈjɛdʎa	
sěděti	slovak	sedieť	ˈsɛɟi̯ɛc	ˈsɛɟi̯ɛc	
mȃstь	slovak	masť	ˈmasc	ˈmasc	
koltъ	slovak	klát	ˈkɫaːt	ˈkɫaːt	
bȏlgъ	slovak	blahý	ˈbɫaɦiː	ˈbɫaɦiː	
sęgnǫti	slovak	siahnuť	ˈsi̯aɦnuc	ˈsi̯aɦnuc	
gъ̑rstь	slovak	hrsť	ɦr̩sc	ˈɦr̩sc	
vъnùkъ	slovak	vnuk	ˈvnuk	ˈʋnuk	
čь̀rnъ	slovak	čierny	ˈt͡ʃi̯erni	ˈt͡ʃi̯ɛrni	
náglъ	slovak	náhly	ˈnaːɦli	ˈnaːɦli	
kričati	slovak	kričať	ˈkrit͡ʃac	ˈkrit͡ʃac	
erębъkъ	slovak	jerab	ˈjɛrap	ˈjɛrap	
krotiti	slovak	krotiť	ˈkrɔcic	ˈkrɔcic	
nȇrstъ	slovak	neres	ˈɲɛrɛs	ˈɲɛrɛs	
kùditi	slovak	kudiť	ˈkuɟic	ˈkuɟic	
těnь	slovak	tieň	ˈci̯ɛɲ	ˈci̯ɛɲ	
velkti	slovak	vliecť	ˈʋliet͡sc	ˈʋli̯ɛt͡sc	
ę̄drò	slovak	jadro	ˈjadrɔ	ˈjadrɔ	
vъtorъkъ	slovak	utorok	ˈutɔrɔk	ˈutɔrɔk	
gorno	slovak	hrana	ˈɦrana	ˈɦrana	
mě̑xъ	slovak	mech	ˈmɛx	ˈmɛx	
dérnъ	slovak	drieň	dri̯eɲ	dri̯ɛɲ	
topìti	slovak	topiť	ˈtɔpic	ˈtɔpic	
nǫ̀dja	slovak	núdza	ˈnuːd͡za	ˈnuːd͡za	
gnusьnъ	slovak	hnusný	ˈɦnusniː	ˈɦnusniː	
luskъ	slovak	lusk	ˈɫusk	ˈɫusk	
bъrtъ	slovak	brt	ˈbr̩t	ˈbr̩t	
rebrò	slovak	rebro	ˈrɛbrɔ	ˈrɛbrɔ	
melzti	slovak	mĺzť	ˈmɫ̩ːsc	ˈmɫ̩ːsc	
vě̑no	slovak	veno	ˈvɛnɔ	ˈʋɛnɔ	
gověti	slovak	hovieť	ˈɦovi̯ec	ˈɦoʋi̯ɛc	
ostrъ	slovak	ostrý	ˈɔstriː	ˈɔstriː	
stornà	slovak	strana	ˈstrana	ˈstrana	
bùr̨a	slovak	búra	ˈbuːra		
stòlъ	slovak	stôl	stu̯ɔɫ		
rỳdlo	slovak	rydlo	ˈridlo		
br̨ȗxo	slovak	brucho	ˈbruxɔ		
konьcь	slovak	koniec	ˈkɔɲi̯ɛt͡s		
drāpàti	slovak	driapať	ˈdri̯apac		
sȗxъ	slovak	suchý	ˈsuxiː		
osà	slovak	osa	ˈosa		
bъděti	slovak	bdieť	ˈbɟi̯ɛc		
kydati	slovak	kydať	ˈkidac		
protivo	slovak	proti	ˈprɔci		
kǫsati	slovak	kúsať	ˈkuːsac		
vòn̨ь	slovak	vôňe	ˈvʊ̯ɔɲɛ		
gnȗsъ	slovak	hnus	ɦnus		
sǫ́dъ	slovak	súd	ˈsuːt		
puxnǫti	slovak	puchnúť	ˈpuxnuːc		
rāčìti	slovak	ráčiť	ˈraːt͡ʃic		
medvě̀dь	slovak	medveď	ˈmɛdvɛc		
ju	slovak	už	uʒ		
elenь	slovak	jeleň	ˈjɛlɛɲ		
nadъ	slovak	nad(o)	ˈnadɔ		
zelènъ	slovak	zelený	ˈze̞ɫe̞niː		
koltiti	slovak	klátiť	ˈkɫaːcic		
pàmętь	slovak	pamäť	ˈpamɛc		
tỳsǫti	slovak	tisíc	ˈcisiːt͡s		
pjьvàti	slovak	pľuti	ˈpʎuci		
osь̀lъ	slovak	osol	ˈɔsɔɫ		
palica	slovak	palica	ˈpalit͡sa		
mě̀dь	slovak	meď	ˈmɛc		
mě̑sìti	slovak	miesiť	ˈmi̯ɛsic		
kopati	slovak	kopať	ˈkɔpac		
lȇdъ	slovak	ľad	ˈʎat		
brъzda	slovak	brzda	ˈbr̩zda		
brȏdъ	slovak	brod	ˈbrɔt		
bȏrъ	slovak	bor	bor		
korica	slovak	korica	ˈkɔrit͡sa		
grǫ̀da	slovak	hruda	ˈɦruda		
pìti	slovak	piť	pic		
lučiti	slovak	lúčiť	ˈɫuːt͡ʃic		
kъ	slovak	k(u)	ku		
nȅbo	slovak	nebo	ˈɲɛbɔ		
tvorìti	slovak	tvoriť	ˈtvɔric		
kara	slovak	kára	kaːra		
tesàti	slovak	tesať	ˈcɛsac		
xoditi	slovak	chodiť	ˈxɔɟic		
dětę	slovak	dieťa	ˈɟi̯eca		
dyxati	slovak	dýchať	ˈdiːxac		
arь̀mъ	slovak	jarmo	ˈjarmo		
bodàti	slovak	bodať	ˈbɔdac		
drevьnъ	slovak	drevný	ˈdrevniː		
àblъka	slovak	jablko	jabɫ̩ko		
durьnъ	slovak	durný	ˈdurniː		
dę̄snò	slovak	ďasno	ˈɟasno		
piskalъ	slovak	piskor	ˈpiskɔr		
krъvьnъ	slovak	krvný	ˈkr̩vniː		
gъ̑rdъ	slovak	hrdý	ˈɦr̩diː		
sě̀nь	slovak	sieň	si̯eɲ		
bolnъ	slovak	blen	blen		
vy-	slovak	vy-	ˈvi		
vě̀ko	slovak	veko	ˈvɛkɔ		
vьrtě̀ti	slovak	vrteť	ˈʋr̩cec		
glàdъkъ	slovak	hladký	ˈɦɫatkiː		
krǫ̑gъ	slovak	kruh	krux		
pỳrъ	slovak	pýr	ˈpiːr		
lъkno	slovak	lekno	ˈlɛknɔ		
bìtva	slovak	bitva	ˈbitva		
ěrьcь	slovak	jarec	ˈjaret͡s		
mìlъ	slovak	milý	ˈmiliː		
nozdr̨a	slovak	nozdra	ˈnɔzdra		
pavorzъ	slovak	povraz	ˈpɔvras		
rȗdъ	slovak	rudý	ˈrudiː		
grǫbъ	slovak	hrubý	ˈɦrubiː		
tỳsęti	slovak	tisíc	ˈcisiːt͡s		
prijatelь	slovak	priateľ	ˈpri̯acɛʎ		
soltina	slovak	slatina	ˈsɫatina		
kyjь	slovak	kyj	ˈkij		
ěrъka	slovak	jarka	ˈjarka		
ȍpaky	slovak	opak	ˈɔpak		
plàkati	slovak	plakať	ˈpɫakac		
ě̀zva	slovak	jazva	ˈjazva		
česno	slovak	cesnak	ˈt͡sɛsnak		
kozà	slovak	koza	ˈkɔza		
mě̄zgà	slovak	miazga	ˈmi̯azɡa		
làska	slovak	láska	ˈɫaːska		
načęti	slovak	načať	ˈnat͡ʃac		
žìti	slovak	žiť	ˈʒic		
godьnъ	slovak	hodný	ˈɦɔdniː		
tъrgati	slovak	trhať	ˈtr̩ɦac		
trāvà	slovak	tráva	ˈtraːva		
želǫdъkъ	slovak	žalúdek	ˈʒaɫuːɟɛk		
mikati	slovak	mikať	ˈmikac		
bagno	slovak	bahno	ˈbaɦno		
mȏzgъ	slovak	mozog	ˈmɔzɔk		
bridъkъ	slovak	britký	ˈbritkiː		
mě̀riti	slovak	mieriť	ˈmi̯ɛric		
droždžьje	slovak	droždie	ˈdrɔʒɟi̯ɛ		
dȍma	slovak	doma	ˈdɔma		
drevě	slovak	driev	dri̯eu̯		
ȍlkъtъ	slovak	lakoť	ˈɫakɔc		
vь̑lkъ	slovak	vlk	ˈvɫ̩k		
koprъ	slovak	kôpor	ˈku̯opor		
xvorъ	slovak	chorý	ˈxɔriː		
soxà	slovak	socha	ˈsɔxa		
čel̨adь	slovak	čeľaď	ˈt͡ʃɛʎac		
dъždžь	slovak	dážď	daːʃc		
ȍlkъtь	slovak	lakoť	ˈɫakɔc		
čérdъ	slovak	čřieda	ˈt͡ʃri̯ɛda		
měšъkъ	slovak	mech	ˈmɛx		
neže	slovak	neže	ˈɲɛʒɛ		
moltiti	slovak	mlátiť	ˈmɫaːcic		
cělovàti	slovak	celovať	ˈt͡selovac		
bèrmę	slovak	bremä	ˈbrɛme		
rъvàti	slovak	rvať	ˈr̩vac		
svȏrbъ	slovak	svrab	ˈsvrap		
glìna	slovak	hlina	ɦlina		
ščítъ	slovak	štít	ʃtiːt		
telktì	slovak	tlcť	ˈtɫ̩t͡sc		
lǫ̑kъ	slovak	luk	ˈɫuk		
rȏdъ	slovak	rod	ˈrɔd		
pȏrxъ	slovak	prach	prax		
mъnogъ	slovak	mnohý	ˈmnɔɦiː		
àstrě̄bъ	slovak	jastrab	ˈjastrap		
sỳrъ	slovak	syr	ˈsir		
pь̀rstъ	slovak	prst	pr̩st		
blě̑skъ	slovak	blesk	ˈblɛsk		
korà	slovak	kôra	ku̯ora		
sȃdъ	slovak	sad	sad		
glògъ	slovak	hloh	ˈɦɫɔx		
dь̑nь	slovak	deň	ɟɛɲ		
orbòta	slovak	robota	ˈrɔbɔta		
vȇrskъ	slovak	vres	ˈvrɛs		
br̨ȗxъ	slovak	brucho	ˈbruxɔ		
bliskъ	slovak	blisk	ˈblisk		
dȗxъ	slovak	duch	ˈdux		
na	slovak	na	ˈna		
ǫ̑gъlъ	slovak	uhol	ˈuɦɔɫ		
pętъ	slovak	piaty	ˈpi̯ati		
pȗstъ	slovak	pustý	ˈpustiː		
sъn	slovak	s(e)	se		
tri	slovak	tri	ˈtri		
xvoja	slovak	chvoja	ˈxvɔja		
lě̀zti	slovak	liezť	ˈli̯ɛsc		
l̨ȗdьje	slovak	ľudia	ˈʎuɟi̯a		
kypě̀ti	slovak	kypieť	ˈkipi̯ɛc		
sъporъ	slovak	spor	ˈspɔr		
groziti	slovak	hroziť	ˈɦrɔzic		
kъr̨ь	slovak	ker	kɛr		
lěpiti	slovak	lepiť	ˈlɛpic		
pě́stъ	slovak	piest	pi̯est		
zmьjà	slovak	zmija	ˈzmija		
stьblò	slovak	steblo	ˈsteblo		
otvorìti	slovak	otvoriť	ˈɔtvɔric		
svьrběti	slovak	svrbieť	ˈsvr̩bi̯ɛc		
zȏrkъ	slovak	zrak	ˈzrak		
pekti	slovak	piecť	pi̯et͡sc		
činìti	slovak	činiť	ˈt͡ʃinic		
grozьnъ	slovak	hrozný	ˈɦrɔzniː		
bỳstrъ	slovak	bystrý	ˈbistriː		
svě̑tъ	slovak	svet	ˈsvɛt		
kokošь	slovak	kokoš	ˈkɔkɔʃ		
prȏstъ	slovak	prostý	ˈprɔstiː		
erębica	slovak	jarabica	ˈjarabit͡sa		
grebenь	slovak	hrebeň	ˈɦrɛbɛɲ		
krovъ	slovak	krov	ˈkrɔu̯		
dòrga	slovak	draha	ˈdraɦa		
dъ̑lgъ	slovak	dlh	dɫ̩x		
lъgati	slovak	luhať	ˈluɦac		
ūstà	slovak	ústa	ˈuːsta		
drъ̏vo	slovak	drvo	ˈdr̩vɔ		
mèčь	slovak	meč	ˈmɛt͡ʃ		
dobrъ	slovak	dobrý	ˈdɔbriː		
lazъ	slovak	lazy	ˈɫazi		
orbiti	slovak	robiť	ˈrobic		
òlčьnъ	slovak	lačný	ˈɫat͡ʃniː		
obьlъ	slovak	oblý	ˈɔbliː		
dě̀va	slovak	deva	ˈɟɛva		
proti	slovak	proti	ˈprɔci		
měniti	slovak	meniť sa	ˈmɛɲic sa		
čàsъ	slovak	čas	ˈt͡ʃas		
gorà	slovak	hora	ˈɦora		
kъ̀rpa	slovak	krpa	kr̩pa		
krǫtiti	slovak	krútiť	ˈkruːcic		
kòn̨ь	slovak	kôň	ku̯oɲ		
olbodà	slovak	loboda	ˈɫɔbɔda		
lǭčìti	slovak	lúčiť sa	ˈɫuːt͡ʃic sa		
dīvìti	slovak	diviť sa	ˈdivic		
otьcь	slovak	otec	ˈɔcɛt͡s		
kortъkъ	slovak	krátky	ˈkraːtki		
stàdo	slovak	stádo	ˈstaːdɔ		
volstь	slovak	vlasť	ˈʋɫasc		
pъlkъ	slovak	pluk	pluk		
ě̑rъ	slovak	jarý	ˈjariː		
pę̑tь	slovak	päť	ˈpɛc		
kvě̑tъ	slovak	kvet	ˈkvɛt		
borzdà	slovak	brázda	ˈbraːzda		
mȇdъ	slovak	med	ˈmɛt		
voliti	slovak	voliť	ˈvɔlic		
pьkъlo	slovak	peklo	ˈpɛkɫɔ		
ovь̀sъ	slovak	ovos	ˈɔvɔs		
gumьnò	slovak	humno	ˈɦumnɔ		
dāvìti	slovak	dáviť	ˈdaːvic		
grozà	slovak	hrôza	ˈɦru̯oza		
děliti	slovak	deliti	ˈdɛliti		
vȇrsъ	slovak	vres	ˈvrɛs		
kòrsta	slovak	chrasta	ˈxrasta		
ȍpakъ	slovak	opak	ˈɔpak		
čȇrpъ	slovak	črep	ˈt͡ʃrɛp		
grozdьnъ	slovak	hrozno	ˈɦrɔznɔ		
žę̄dàti	slovak	žiadať	ˈʒi̯adac		
krīdlò	slovak	krídlo	ˈkriːdɫɔ		
belená	slovak	blen	blen		
kòrva	slovak	krava	ˈkrava		
pręsti	slovak	priasť	ˈpri̯asc		
bez	slovak	bez	ˈbɛs		
velìkъ	slovak	veliký	ˈvɛlikiː		
orě̀xъ	slovak	orech	ˈɔrɛx		
brьvъnò	slovak	brvno	ˈbr̩vnɔ		
pь̑nь	slovak	peň	ˈpɛɲ		
òlkomъ	slovak	lakomý	ˈɫakɔmiː		
lomìti	slovak	lomiť	ˈlomic		
tȗrъ	slovak	tur	ˈtur		
mȋgъ	slovak	mih	mix		
bȏlь	slovak	bôľ	ˈbu̯ɔʎ		
gàdъ	slovak	had	ˈɦat		
lь̑nъ	slovak	ľan	ˈʎan		
blǫ̑dъ	slovak	blud	blud		
xȗdъ	slovak	chudý	ˈxudiː		
gъrkati	slovak	hrkať	ˈɦr̩kac		
teplъ	slovak	teplý	ˈcɛpliː		
kysьlъ	slovak	kyslý	ˈkisliː		
materьstvo	slovak	materstvo	ˈmatɛrstvɔ		
zьlčь	slovak	žlč	ʒl̩t͡ʃ		
govorъ	slovak	hovor	ˈɦɔvɔr		
strǫkъ	slovak	struk	ˈstruk		
gȏstь	slovak	hosť	ˈɦɔsc		
čàdja	slovak	čadza	ˈt͡ʃad͡za		
bry	slovak	brva	ˈbr̩va		
pȇlnъ	slovak	plen	ˈplɛn		
jьmela	slovak	jemelo	ˈjemelo		
kǫtja	slovak	kučka	ˈkut͡ʃka		
kòlъ	slovak	kôl	ku̯ol		
česàti	slovak	česať	ˈt͡ʃesac		
bě̄dìti	slovak	biedit́	ˈbi̯ɛtic		
sadìti	slovak	sadiť	ˈsaɟic		
kokotъ	slovak	kokot	ˈkɔkɔt		
košara	slovak	košiar	ˈkoʃi̯ar		
òdrъ	slovak	vôdor	ˈvu̯drɔr		
vòrna	slovak	vrana	ˈvrana		
drāžìti	slovak	drážiť	ˈdraːʒic		
pȍl̨e	slovak	pole	ˈpɔlɛ		
rosà	slovak	rosa	ˈrosa		
drozdъ	slovak	drozd	ˈdrɔst		
gnȏjь	slovak	hnoj	ˈɦnɔj		
belenъ	slovak	blen	blen		
bȏrvъ	slovak	brav	ˈbrau̯		
mȍr̨e	slovak	more	ˈmɔrɛ		
bỳti	slovak	byť	bic		
rìnǫti	slovak	rinúť se	ˈrinuːc sɛ		
dūrìti	slovak	duriť	ˈduric		
dǫ̑bъ	slovak	dub	ˈdup		
śěrъ	slovak	šerý	ˈʃɛriː		
pъtákъ	slovak	vták	ˈftaːk		
legti	slovak	ľäsť	ˈʎæsc		
vьčera	slovak	včera	ˈft͡ʃɛra		
vě̀trъ	slovak	vietor	ˈvi̯ɛtɔr		
ògn'ь	slovak	oheň	ˈɔɦɛɲ		
prosìti	slovak	prosiť	ˈprosic		
pluti	slovak	pluť	ˈpɫuc		
nǫkati	slovak	núkať	ˈnuːkac		
gńìda	slovak	hnida	ˈɦɲida		
dъxnǫti	slovak	dochnúť	ˈdɔxnuːc		
dę̀ga	slovak	ďah	ˈɟax		
drǫ́kъ	slovak	drúk	druːk		
pь̀lnъ	slovak	plný	pl̩niː		
tr̨ьje	slovak	tri	ˈtri		
studènъ	slovak	studený	ˈstuɟɛniː		
lěnìvъ	slovak	lenivý	ˈlɛniviː		
plàvati	slovak	plávať	ˈpɫaːvac		
nikati	slovak	nicať	ˈɲit͡sac		
dęgъ	slovak	ďah	ˈɟax		
gǫsti	slovak	húsť	ɦuːsc		
bliscati	slovak	blýskať	ˈbliːskac		
vьrěti	slovak	vrieť	ˈvri̯ɛc		
ȇdlь	slovak	jedľa	ˈjedʎa		
màlъ	slovak	malý	ˈmaliː		
močìti	slovak	močiť	ˈmɔt͡ʃic		
