lъbъ	slovak	leb	ˈlɛb	ˈlɛp	
grъmъ	slovak	grmolec	ˈɡr̩mɔlɛt͡s		
jьmę	slovak	meno	ˈmɛnɔ		
sъtȏ	slovak	sto	ˈstɔ		
svinьjà	slovak	sviňa	ˈsviɲa		
pěsъ̀kъ	slovak	piesok	pi̯esok		
polxъ	slovak	poplach	ˈpɔpɫax		
tajìti	slovak	tajiť	ˈtajic		
sǫ-	slovak	sú-	ˈsuː		
lěnь	slovak	lieň	ˈli̯ɛɲ		
xȏldъ	slovak	hlad	ˈɦɫat		
ȏlsь	slovak	los	ˈɫɔs		
těsnъ	slovak	tesný	ˈcɛsniː		
ȍpako	slovak	opak	ˈɔpak		
sъ̏lnьce	slovak	slnce	ˈsɫ̩nt͡sɛ		
elьxa	slovak	jelcha	ˈjeloxa		
grǫdъ	slovak	hruda	ˈɦruda		
sỳpati	slovak	sypať	ˈsipac		
brodìti	slovak	brodiť (sa)	ˈbrɔɟic		
vę̀dnǫti	slovak	vädnúť	ˈvɛdnuːc		
grьměti	slovak	hrmieť	ˈɦr̩mi̯ɛc		
mimo	slovak	mimo	ˈmimɔ		
pьsàti	slovak	písať	ˈpiːsac		
bràtъ	slovak	brat(e)r	ˈbrater		
viti	slovak	viť	ˈvic		
sněgъ	slovak	sneh	ˈsɲɛx		
pȍjāsъ	slovak	pás	ˈpaːs		
grǫ̑dь	slovak	hruď	ˈɦruc		
làziti	slovak	laziť	ˈɫazic		
ězda	slovak	jazda	ˈjazda		
stogъ	slovak	stoh	ˈstɔx		
strьžьnь	slovak	stržeň	ˈstr̩ʒɛɲ		
dužь	slovak	dúži	ˈduːʒi		
akъjь	slovak	jaký	ˈjakiː		
męti	slovak	mäť	ˈmɛc		
do	slovak	do	ˈdɔ		
grobъ	slovak	hrob	ˈɦrɔp		
sèdmь	slovak	sedem	ˈsɛɟɛm		
mъdьlь	slovak	mdlý	ˈmdliː		
okъnò	slovak	okno	ˈɔknɔ		
elьcь	slovak	jalec	ˈjalɛt͡s		
męzdra	slovak	máz(d)ra	ˈmaːsddrara		
košer̨a	slovak	košiar	ˈkoʃi̯ar		
godina	slovak	hodina	ˈɦɔɟina		
vьrstva	slovak	vrstva	ˈʋr̩stva		
zeml̨à	slovak	zem	ˈzɛm		
blъxà	slovak	blcha	ˈbɫ̩xa		
erębina	slovak	jerabina	ˈjɛrabina		
bìdlo	slovak	bidlo	ˈbidɫɔ		
borna	slovak	brány	ˈbraːni		
gъ̀rdlo	slovak	hrdlo	ˈɦr̩dlɔ		
kruxъ	slovak	kruch	krux		
pustìti	slovak	pustiť	ˈpuscic		
bydlo	slovak	bydlo	ˈbidlɔ		
esètrъ	slovak	jeseter	ˈjɛsɛcɛr		
nòžь	slovak	nôž	nu̯oʃ		
gъrbъ	slovak	hrb	ˈɦr̩p		
gornъ	slovak	hrana	ˈɦrana		
dòlnь	slovak	dlaň	ˈdɫaɲ		
bojati sę	slovak	bať sa	ˈbac sa		
pьkъlъ	slovak	peklo	ˈpɛkɫɔ		
lemežь	slovak	lemeš	ˈlɛmɛʃ		
kъrkati	slovak	kŕkať	ˈkr̩ːkac		
smьrdě̀ti	slovak	smrdieť	ˈsmr̩ɟi̯ɛc		
mùxa	slovak	mucha	ˈmuxa		
lędvьje	slovak	ľadvie	ˈʎadvi̯ɛ		
sъxnǫti	slovak	schnúti	ˈsxnuːci		
modliti	slovak	modliť sa	ˈmɔdʎic		
maniti	slovak	mamiť	ˈmamic		
gȍlǫbь	slovak	holub	ˈɦɔɫup		
mèrža	slovak	mreža	ˈmrɛʒa		
čьrtà	slovak	črta	ˈt͡ʃr̩ta		
stìgnǫti	slovak	stihnúť	ˈstiɦnuːc		
čermuša	slovak	čremcha	ˈt͡ʃremxa		
tekti	slovak	tiecť	ti̯et͡sc		
sòrka	slovak	straka	ˈstraka		
bordlo	slovak	bradlo	ˈbradlo		
tvь̑rdъ	slovak	tvrdý	ˈtvr̩diː		
pь̀rsь	slovak	prsia	ˈpr̩si̯a		
letěti	slovak	letieť	ˈlɛci̯ɛc		
vỳmę	slovak	vemä	ˈvɛmɛ		
xȏdъ	slovak	chod	ˈxɔt		
dupa	slovak	dúpa	ˈduːpa		
mavati	slovak	mávať	ˈmaːvac		
drobězgъ	slovak	drobizg	ˈdrɔbiz		
sìvъ	slovak	sivý	ˈsiviː		
pòlmy	slovak	plameň	ˈpɫamɛɲ		
vỳgъn̨ь	slovak	vyhňa	ˈʋiɦɲa		
drobìti	slovak	drobiť	ˈdrɔbic		
sětь	slovak	sieť	ˈsi̯ɛc		
blekota	slovak	bľakot	ˈbʎakɔt		
čermъša	slovak	čremcha	ˈt͡ʃremxa		
erębъ	slovak	jerab	ˈjɛrap		
kopъtь	slovak	kopt	ˈkɔpt		
bezъ	slovak	bez	ˈbɛs		
sušìti	slovak	sušiť	ˈsuʃic		
pèlva	slovak	pleva	ˈpleva		
kyxati	slovak	kýchať	ˈkiːxac		
morъ	slovak	mor	ˈmɔr		
nǫditi	slovak	nudiť	ˈnuɟic		
melti	slovak	mliet́	ˈmli̯ɛt		
ȏsь	slovak	os	ɔs		
kl̨účь	slovak	kľúč	kʎuːt͡ʃ		
pȳtàti	slovak	pýtať	ˈpiti̯ac		
znàti	slovak	znať	ˈznac		
ěbàti	slovak	jebat́	ˈjebac		
mȏrkъ	slovak	mrak	mrak		
plotъ	slovak	plot	ˈpɫɔt		
matati	slovak	mátať	ˈmaːtac		
lǭkà	slovak	lúka	ˈɫuːka		
snuti	slovak	snovať	ˈsnɔvac		
būdìti	slovak	budiť	ˈbuɟic		
čermъxa	slovak	čremcha	ˈt͡ʃremxa		
xvorstьje	slovak	chrastie	ˈxrasci̯ɛ		
spě̀ti	slovak	spieť	ˈspi̯ɛc		
blǭdìti	slovak	blúdiť	ˈbluːɟic		
šibati	slovak	šibať	ˈʃibac		
rỳti	slovak	ryť	ˈric		
za	slovak	za	ˈza		
dȃrъ	slovak	dar	dar		
lixъ	slovak	lichý	ˈlixiː		
oborъ	slovak	obora	ˈɔbɔra		
làskati	slovak	láskať	ˈɫaːskac		
pǫčati	slovak	pučať	ˈput͡ʃac		
oràti	slovak	orať	ˈorac		
divьnъ	slovak	divný	ˈɟivniː		
lě̑sъ	slovak	les	ˈlɛs		
gubìti	slovak	hubiti	ˈɦubici		
gospodinъ	slovak	hospodin	ˈɦɔspɔdin		
mьrknǫti	slovak	mrknuť	ˈmrknuc		
čęstъ	slovak	častý	ˈt͡ʃastiː		
dupę	slovak	dúpa	ˈduːpa		
ęzỳkъ	slovak	jazyk	ˈjazik		
otъ	slovak	od(o)	ˈɔdɔ		
krajь	slovak	kraj	kraj		
lě̑pъ	slovak	lep	ˈlɛp		
dàti	slovak	dáti	ˈdaːti		
sérn̨ь	slovak	srieň	ˈsri̯ɛɲ		
pьšenò	slovak	pšeno	ˈpʃɛnɔ		
protivǫ	slovak	proti	ˈprɔci		
brьdnǫti	slovak	bŕdnuť	ˈbr̩ːdnuc		
čarъ	slovak	čar	ˈt͡ʃar		
slìna	slovak	slina	ˈslina		
žalь	slovak	žiaľ	ˈʒi̯aʎ		
plesti	slovak	pliesť	ˈpli̯ɛsc		
brusьnica	slovak	brusnica	ˈbrusɲit͡sa		
kobьcь	slovak	kobec	ˈkɔbɛt͡s		
sě̀jati	slovak	siať	ˈsi̯ac		
pràvъ	slovak	pravý	ˈpraviː		
polъ	slovak	pol	pol		
kovati	slovak	kovať	ˈkɔvac		
nȃgъ	slovak	nahý	ˈnaɦiː		
ȍko	slovak	oko	ˈɔkɔ		
grubъ	slovak	hrubý	ˈɦrubiː		
sьrna	slovak	srna	ˈsr̩na		
ako	slovak	ako	ˈakɔ		
l̨ūbìti	slovak	ľúbiť	ˈʎuːbic		
kàjati	slovak	kajať sa	ˈkajac sa		
sovà	slovak	sova	ˈsɔva		
lovìti	slovak	loviť	ˈɫɔvic		
voskъ	slovak	vosk	ˈvɔsk		
palьcь	slovak	palec	ˈpalet͡s		
ne	slovak	ne	ˈɲɛ		
màkъ	slovak	mak	ˈmak		
stȃnъ	slovak	stan	ˈstan		
smȏrdъ	slovak	smrad	ˈsmrat		
luščiti	slovak	lúštiť	ˈluːʃcic		
gnusiti	slovak	hnusiť	ˈɦnusic		
blizъkъ	slovak	blízky	ˈbliːski		
elenъ	slovak	jeleň	ˈjɛlɛɲ		
čerpti	slovak	črieť	ˈt͡ʃri̯ɛc		
olьxa	slovak	jelcha	ˈjeloxa		
krotъkъ	slovak	krotký	ˈkrɔtkiː		
mьzdà	slovak	mzda	mzda		
būčàti	slovak	bučať	ˈbut͡ʃac		
rokъ	slovak	rok	ˈrɔk		
vȃrъ	slovak	var	ˈvar		
mьrzěti	slovak	mrzieť	ˈmr̩zi̯ɛc		
sòldъkъ	slovak	sladký	ˈsɫatkiː		
ě̀snъ	slovak	jasný	ˈjasniː		
korỳto	slovak	koryto	ˈkorito		
polìca	slovak	polica	ˈpɔlit͡sa		
tretь	slovak	tretí	ˈtrɛciː		
koterъ	slovak	koterý	ˈkɔcɛriː		
vodìti	slovak	voditi	ˈvɔɟiti		
cě̄và	slovak	cieva	ˈt͡si̯eva		
medjà	slovak	medza	ˈmɛd͡za		
bòlna	slovak	blana	ˈbɫana		
vę̄zàti	slovak	viazať	ˈvi̯azac		
grozdьno	slovak	hrozno	ˈɦrɔznɔ		
krěpъkъ	slovak	krepký	ˈkrepkiː		
serdà	slovak	streda	ˈstreda		
mojь	slovak	môj	mu̯oj		
krȍsno	slovak	krosná	ˈkrɔsnaː		
mь̀čь	slovak	meč	ˈmɛt͡ʃ		
lě̑vъ	slovak	ľavý	ˈʎaviː		
drobězga	slovak	drobizg	ˈdrɔbiz		
ty	slovak	ty	ˈti		
ežь	slovak	jež	je		
degъtь	slovak	decht	ˈɟɛxt		
ǫzъkъ	slovak	úzky	ˈuːski		
zъlъ	slovak	zlý	ˈzɫiː		
jьkro	slovak	ikra	ˈikra		
devętъ	slovak	deviaty	ˈɟɛvi̯ati		
lìpa	slovak	lipa	ˈlipa		
zę̀tь	slovak	zať	ˈzac		
dojìti	slovak	dojiť	ˈdɔjic		
černovъ	slovak	čřenový (zub)	ˈt͡ʃɛnɔviː zzup		
dę̄snà	slovak	ďasno	ˈɟasno		
dǭgà	slovak	dúha	ˈduːɦa		
pǫkъ	slovak	puk	puk		
kolo	slovak	kolo	ˈkolo		
zębnǫti	slovak	ziabnuť	ˈzi̯abnuc		
ȁgoda	slovak	jahoda	ˈjaɦɔda		
čitati	slovak	čítať	ˈt͡ʃiːtac		
sě̀ti	slovak	siať	ˈsi̯ac		
věděti	slovak	vedeť	ˈvɛɟɛc		
gromada	slovak	hromada	ˈɦrɔmada		
tь̏nьkъ	slovak	tenký	ˈcɛŋkiː		
vìděti	slovak	videť	ˈviɟɛc		
orz	slovak	roz-	ˈrɔs		
kopa	slovak	kopa	ˈkopa		
vysòkъ	slovak	vysoký	ˈvisɔkiː		
migati	slovak	migát́	ˈmiɡaːt		
drъgati	slovak	drgať	ˈdr̩ɡac		
pèlti	slovak	pleť	ˈplɛc		
nicati	slovak	nicať	ˈɲit͡sac		
bādàti	slovak	bádať	ˈbaːdac		
lȗbъ	slovak	lub	ˈlup		
čerěnъ	slovak	čereň	ˈt͡ʃɛrɛɲ		
dьrnǫti	slovak	drhnúť	ˈdr̩ɦnuːc		
bràtrъ	slovak	brat(e)r	ˈbrater		
stryjь	slovak	strýc	ˈstriːt͡s		
vě̀jati	slovak	viať	ˈvi̯ac		
lososь	slovak	losos	ˈɫɔsɔs		
kydnǫti	slovak	kydnúť	ˈkidnuːc		
grìva	slovak	hriva	ˈɦriva		
krě̀slo	slovak	krieslo	ˈkri̯ɛsɫɔ		
strycь	slovak	strýc	ˈstriːt͡s		
cě̑lъ	slovak	celý	ˈt͡seliː		
gъrba	slovak	hrb	ˈɦr̩p		
kъlъ	slovak	kel	ˈkɛɫ		
kadìdlo	slovak	kadidlo	ˈkaɟidɫɔ		
ěrь	slovak	jar	ˈjar		
ležàti	slovak	ležať	ˈlɛʒac		
vesti	slovak	viest	ˈvi̯ɛst		
čerslò	slovak	črieslo	ˈt͡ʃri̯ɛsɫɔ		
plъ̀tъ	slovak	plť	pɫ̩c		
però	slovak	pero	ˈpɛrɔ		
māxàti	slovak	máchať	ˈmaːxac		
vъn	slovak	v(o)	ˈv̩ɔ		
tęgnǫti	slovak	tiahnouť	ˈci̯aɦnɔuc		
pòlxъ	slovak	plachý	ˈpɫaxiː		
strъjь	slovak	strýc	ˈstriːt͡s		
zīmà	slovak	zima	ˈzima		
ženà	slovak	žena	ˈʒena		
gruda	slovak	hruda	ˈɦruda		
sě̑no	slovak	seno	ˈsɛnɔ		
virъ	slovak	vir	vir		
vertenò	slovak	vreteno	ˈvrɛcɛnɔ		
čermъšь	slovak	čremcha	ˈt͡ʃremxa		
tręsti	slovak	triasť	ˈtri̯asc		
krъxъ	slovak	krh	kr̩x		
minǫti	slovak	minúť	ˈminuːc		
pòrgъ	slovak	prah	prax		
glȗxъ	slovak	hluchý	ˈɦluxiː		
elbedь	slovak	labuť	ˈɫabuc		
glъtati	slovak	hltať	ˈɦl̩tac		
òrmę	slovak	ramä	ˈrame		
kādìti	slovak	kadiť	ˈkaɟic		
živòtъ	slovak	život	ˈʒivɔt		
sy̑nъ	slovak	syn	sin		
dě̄rà	slovak	diera	ˈɟi̯ɛra		
voinъ	slovak	vojín	ˈvɔjiːn		
modrъ	slovak	modrý	ˈmɔdriː		
mę̑so	slovak	mäso	ˈmæso		
mękъkъ	slovak	mäkký	ˈmekkiː		
lȏvъ	slovak	lov	ˈɫɔu̯		
grǫziti	slovak	hrúžiťsa	ˈɦruːʒicsa		
dȅvętь	slovak	deväť	ˈɟevæc		
v̀ydra	slovak	vydra	ˈvidra		
kropiti	slovak	kropiť	ˈkropic		
jь̑go	slovak	jho	ˈjo̞		
męzdro	slovak	máz(d)ra	ˈmaːsddrara		
ni	slovak	ni	ˈɲi		
rę̑dъ	slovak	rad	ˈrat		
gȏrdъ	slovak	hrad	ˈɦrat		
brìti	slovak	briť	ˈbric		
bȏsъ	slovak	bosý	ˈbɔsiː		
gorěti	slovak	horieť	ˈɦori̯ec		
mǫ̀čiti	slovak	mučiť	ˈmut͡ʃic		
tъ	slovak	ten	tɛn		
někъto	slovak	niekto	ˈɲi̯ɛktɔ		
sъ	slovak	s(e)	se		
sь̑rdьce	slovak	srdce	sr̩tsɛ		
jūxà	slovak	jucha	ˈjuxa		
voldati	slovak	vládať	ˈvɫaːdac		
korenь	slovak	koreň	ˈkɔrɛɲ		
pȋvo	slovak	pivo	pivo		
sòlma	slovak	slama	ˈsɫama		
dętelъ	slovak	ďateľ	ˈɟacɛʎ		
osmъ	slovak	ôsmy	ˈu̯osmi		
prъskati	slovak	prskať	ˈpr̩skac		
l̨ubъ	slovak	ľubý	ˈʎubiː		
ǫ̀glь	slovak	uhoľ	ˈuɦɔʎ		
bě́lъ	slovak	biely	ˈbi̯ɛli		
bȁba	slovak	baba	ˈbaba		
stonъ	slovak	ston	ˈstɔn		
čelověkъ	slovak	človek	ˈt͡ʃɫɔvɛk		
stojati	slovak	stáť	ˈstaːc		
ūzdà	slovak	uzda	ˈuzda		
sȏlь	slovak	soľ	ˈsɔʎ		
pažitь	slovak	pažiť	ˈpaʒic		
dikъ	slovak	diký	ˈɟikiː		
jьmelo	slovak	jemelo	ˈjemelo		
podъ	slovak	pod(e)	ˈpɔdɛː		
ǫ̀zlъ	slovak	uzol	ˈuzol		
mъlva	slovak	mluva	ˈmluva		
ȁsenъ	slovak	jaseň	ˈjasɛɲ		
čȋnъ	slovak	čin	ˈt͡ʃin		
ebàti	slovak	jebat́	ˈjebac		
bě̀gati	slovak	behat	ˈbɛɦat		
dьrbati	slovak	drbať	ˈdr̩bac		
divъ	slovak	div	ˈɟiv		
emela	slovak	jemelo	ˈjemelo		
mъxъ	slovak	mach	ˈmax		
bl̨ьvàti	slovak	bľuvať	ˈbʎuvac		
krěpъ	slovak	krepý	ˈkrepiː		
cě̄dìti	slovak	cediť	ˈt͡sɛɟic		
jьgrati	slovak	hrať	ˈɦrac		
edvà	slovak	ledva	ˈlɛdva		
trъ̑stь	slovak	trsť	tr̩sc		
boln̨a	slovak	blana	ˈbɫana		
vòl̨a	slovak	vôľa	ˈvu̯ɔʎa		
čìstъ	slovak	čistý	ˈt͡ʃistiː		
tvorъ	slovak	tvor	ˈtvɔr		
doltò	slovak	dláto	ˈdɫaːtɔ		
dȃnь	slovak	daň	daɲ		
gǫgnati	slovak	huhňať	ˈɦuɟɲac		
sérnъ	slovak	srieň	ˈsri̯ɛɲ		
l̨utъ	slovak	ľúty	ˈʎuːti		
òrdlo	slovak	radlo	ˈradlo		
vъtorьnikъ	slovak	utorok	ˈutɔrɔk		
podъ̀šьva	slovak	podošva	ˈpɔdɔʃva		
stenàti	slovak	stenať	ˈstɛnac		
trȗpъ	slovak	trup	trup		
nebogъ	slovak	nebohý	ˈɲɛbɔɦiː		
plěsnь	slovak	pleseň	ˈplɛsɛɲ		
mỳdlo	slovak	mydlo	ˈmidɫɔ		
xabiti	slovak	chabiť	ˈxabic		
nuriti	slovak	nuriť sä	ˈnuric sɛ		
vojьna	slovak	vojna	ˈvɔjna		
drevьnь	slovak	drevný	ˈdrevniː		
motati	slovak	motať	ˈmɔtac		
dě́lъ	slovak	diel	ˈɟi̯ɛɫ		
ob	slovak	o	o		
lysъ	slovak	lysý	ˈlisiː		
bьčelà	slovak	včela	ˈft͡ʃɛɫa		
pàdati	slovak	padať	ˈpadac		
dalèkъ	slovak	daleký	ˈdalɛkiː		
čȇrvo	slovak	črevo	ˈt͡ʃrɛvɔ		
xvojь	slovak	chvoja	ˈxvɔja		
drě̄màti	slovak	driemať	ˈdriemac		
nekъto	slovak	niekto	ˈɲi̯ɛktɔ		
govę̀do	slovak	hovädo	ˈɦɔvɛdɔ		
ȁsenь	slovak	jaseň	ˈjasɛɲ		
pālìti	slovak	páliť	ˈpaːlic		
novákъ	slovak	novák	ˈnɔvaːk		
sìla	slovak	sila	ˈsiɫa		
ajьce	slovak	vajce	ˈvajt͡sɛ		
nùdja	slovak	núdza	ˈnuːd͡za		
ęčьmy	slovak	jačmeň	ˈjat͡ʃmɛɲ		
gòlъ	slovak	holý	ˈɦɔɫiː		
stỳdnǫti	slovak	stydnúť	ˈstidnuːc		
kl̨ùka	slovak	kľuka	ˈkʎuka		
vь̀rxъ	slovak	vrch	ˈʋr̩x		
vȏlkъ	slovak	vlak	ˈvɫak		
ȅzero	slovak	jazero	ˈjazɛrɔ		
kuzn̨a	slovak	kúzňa	ˈkuːzɲa		
gatь	slovak	hať	ˈɦac		
metàti	slovak	metať	ˈmɛtac		
ěsti	slovak	jesť	ˈjɛsc		
sỳtъjь	slovak	sýty	ˈsiːti		
znamenьje	slovak	znamenie	ˈzanmɛɲi̯ɛ		
cè̌sta	slovak	cesta	ˈt͡sɛsta		
klъkati	slovak	klkať	ˈkɫac		
stàrъ	slovak	starý	ˈstariː		
plástъ	slovak	plást	ˈpɫaːst		
nȇrstь	slovak	neres	ˈɲɛrɛs		
edъvà	slovak	ledva	ˈlɛdva		
ložìti	slovak	ložiť	ˈɫɔʒic		
tьma	slovak	tma	ˈtma		
orsti	slovak	rásť	ˈraːsc		
krūpà	slovak	krúpy	ˈkruːpi		
sьršenь	slovak	sršeň	ˈsr̩ʃɛɲ		
cě̄nà	slovak	cena	ˈt͡sɛna		
cě̄nìti	slovak	ceniť	ˈt͡sɛɲic		
kъrmъ	slovak	krm	kr̩m		
jьgъlà	slovak	ihla	ˈiɦɫa		
kòšь	slovak	kôš	ku̯oʃ		
vъ	slovak	v(o)	ˈv̩ɔ		
zьrěti	slovak	zrieť	ˈzri̯ɛc		
česnъ	slovak	cesnak	ˈt͡sɛsnak		
kašlь	slovak	kašeľ	ˈkaʃɛʎ		
glǫbòkъ	slovak	hlboký	ˈɦɫ̩bɔkiː		
tьlěti	slovak	tlieť	ˈtli̯ec		
sìto	slovak	sito	ˈsito		
sě̄dló	slovak	sídlo	ˈsiːdɫɔ		
sъsàti	slovak	sať	ˈsac		
pǫ̀to	slovak	puto	ˈputɔ		
kamy	slovak	kameň	ˈkamɛɲ		
