lъbъ	slovak	leb	ˈlɛb	ˈlɛp	
žȅlǫdь	slovak	žaluď	ˈʒaɫuc		
bylьje	slovak	býlie	ˈbiːli̯ɛ		
obětjati	slovak	obecať	ˈɔbɛt͡sac		
ȅsenь	slovak	jeseň	ˈjɛsɛɲ		
krǫtъ	slovak	krutý	ˈkrutiː		
l̨ȗdъ	slovak	ľud	ˈʎud		
ěrina	slovak	jarina	ˈjarina		
jьlъ	slovak	íl	iːl		
kyprъ	slovak	kyprý	ˈkipriː		
zȍlto	slovak	zlato	ˈzɫatɔ		
dỳmъ	slovak	dym	ˈdim		
svekrъ	slovak	svokor	ˈsvɔkɔr		
kъn	slovak	k(u)	ku		
àsъtrě̄bъ	slovak	jastrab	ˈjastrap		
lemešь	slovak	lemeš	ˈlɛmɛʃ		
mъšica	slovak	mšica	ˈmʃit͡sa		
esètra	slovak	jeseter	ˈjɛsɛcɛr		
slȍvo	slovak	slovo	ˈsɫɔvɔ		
tęžъkъ	slovak	ťažký	ˈcaʃkiː		
lъskъ	slovak	lesk	ˈlɛsk		
bìčь	slovak	bič	bit͡ʃ		
želě̀zo	slovak	železo	ˈʒeɫezɔ		
pьcьlъ	slovak	peklo	ˈpɛkɫɔ		
bordà	slovak	brada	ˈbrada		
nȏktь	slovak	noc	ˈnɔt͡s		
edinakъ	slovak	jednaký	jednakiː		
myto	slovak	mýto	ˈmiːtɔ		
pȍpelъ	slovak	popel	ˈpɔpɛɫ		
olbǭtь	slovak	labuť	ˈɫabuc		
nedǫ̀gъ	slovak	neduh	ˈneduɦ		
sestrà	slovak	sestra	ˈsɛstra		
lъžь	slovak	lož	ˈɫɔʃ		
xomǫtъ	slovak	chomút	ˈxɔmuːt		
olbǭdь	slovak	labuť	ˈɫabuc		
kūrìti	slovak	kúriť	ˈkuːric		
kórtъ	slovak	dvakrát	ˈdvakraːt		
orlьja	slovak	roľa	ˈrɔʎa		
běžàti	slovak	bežať	ˈbɛʒac		
òsmь	slovak	osem	ˈɔsɛm		
ǫgorь	slovak	úhor	ˈuːɦɔr		
čùti	slovak	čuť	ˈt͡ʃuc		
kȏlsъ	slovak	klas	ˈkɫas		
kỳla	slovak	kyla	ˈkiɫa		
mamiti	slovak	mamiť	ˈmamic		
juže	slovak	už	uʒ		
duti	slovak	duť	ˈduc		
kaliti	slovak	kaliť	ˈkalic		
čelò	slovak	čelo	ˈt͡ʃɛɫɔ		
slimakъ	slovak	slimak	ˈslimak		
mǭkà	slovak	múka	ˈmuːka		
mь̀rtvъ	slovak	mŕtvy	ˈmr̩ːtvɪ		
my̑slь	slovak	myseľ	ˈmisɛʎ		
čùdo	slovak	čudo	ˈt͡ʃudɔ		
làpa	slovak	laba	ˈɫaba		
desętъ	slovak	desiaty	ˈɟɛsi̯ati		
rě̄kà	slovak	rieka	ˈri̯ɛka		
bogàtъ	slovak	bohatý	ˈbɔɦatiː		
orь̀lъ	slovak	orol	ˈorol		
nestì	slovak	niesť	ˈɲi̯ɛsc		
sъdòrvъ	slovak	zdravý	ˈzdraviː		
drȗgъ	slovak	druh	ˈdrux		
gatъ	slovak	hať	ˈɦac		
bolnь	slovak	blana	ˈbɫana		
òrmo	slovak	ramä	ˈrame		
blě̑dъ	slovak	bledý	ˈblɛːdiː		
pǫ́tь	slovak	púť	ˈpuːc		
lozà	slovak	loza	ˈɫɔza		
lonò	slovak	lono	ˈlono		
sě̀verъ	slovak	sever	ˈsever		
gvě̄zdà	slovak	hviezda	ˈɦvi̯ɛzda		
košarъ	slovak	košiar	ˈkoʃi̯ar		
pь̀strъ	slovak	pestrý	ˈpɛstriː		
grěti	slovak	hriať	ˈɦri̯ac		
pāxàti	slovak	páchať	ˈpaːxac		
òrkъ	slovak	rak	ˈrak		
òrtajь	slovak	rataj	ˈrataj		
mě̀ra	slovak	miera	ˈmi̯ɛra		
vȏzъ	slovak	voz	ˈvɔs		
ǫ́žь	slovak	užovka	ˈuʒɔu̯ka		
górdja	slovak	hrádza	ˈɦraːdza		
volděti	slovak	vládať	ˈvɫaːdac		
syrovъ	slovak	surový	ˈsurɔviː		
dьržati	slovak	držať	ˈdr̩ʒac		
bȏgъ	slovak	boh	bɔx		
melkò	slovak	mlieko	ˈmli̯ɛkɔ		
pь̀sъ	slovak	pes	ˈpɛs		
šȇstь	slovak	šesť	ˈʃɛst		
ščenę	slovak	šteňa	ˈʃcɛɲa		
žьltъ	slovak	žltý	ˈʒɫ̩tiː		
remy	slovak	remeň	ˈrɛmɛɲ		
dȏrgъ	slovak	drahý	ˈdraɦiː		
my	slovak	my	ˈmi		
studìti	slovak	studiť	ˈstuɟic		
elbǭtь	slovak	labuť	ˈɫabuc		
tǭgà	slovak	túha	ˈtuːɦa		
gadati	slovak	hádať	ˈɦaːdac		
mȏltъ	slovak	mlat	mɫat		
onъ	slovak	on	ɔn		
gybati	slovak	hýbať	ˈɦiːbac		
mòrzъ	slovak	mráz	ˈmraːs		
kozьlъ	slovak	kozol	ˈkɔzɔɫ		
šьvьcь	slovak	švec	ˈʃvɛt͡s		
pasti	slovak	pásť	ˈpaːsc		
grỳzti	slovak	hrýzť	ˈɦriːsc		
majati	slovak	mávať	ˈmaːvac		
velьkъ	slovak	veľký	ˈvɛʎkiː		
pȅpelъ	slovak	popel	ˈpɔpɛɫ		
tǫ̑gъ	slovak	tuhý	ˈtuɦiː		
čьrpati	slovak	čerpati	ˈt͡ʃɛrpaci		
rovъ	slovak	rov	ˈrɔu̯		
kъde	slovak	kde	ˈɡɟɛ		
elbedà	slovak	loboda	ˈɫɔbɔda		
rȗx	slovak	ruch	ˈrux		
mokrъ	slovak	mokrý	ˈmɔkriː		
ròjь	slovak	roj	ˈrɔj		
čerdà	slovak	čřieda	ˈt͡ʃri̯ɛda		
mǫ̀ka	slovak	muka	ˈmuka		
ežina	slovak	ožina	ˈɔʒina		
molь	slovak	moľ	ˈmɔʎ		
nòvъ	slovak	nový	ˈnɔviː		
gně̀vъ	slovak	hnev	ɦɲeu̯		
mogti	slovak	môcť	ˈmu̯ɔt͡sc		
vodà	slovak	voda	ˈvɔda		
àgnę	slovak	jahňa	ˈjaɦɲa		
kòlda	slovak	klada	ˈkɫada		
vixъrъ	slovak	víchor	ˈviːxɔr		
sъlojь	slovak	sloj	sɫɔj		
brestì	slovak	bŕsť	ˈbr̩ːsc		
vozìti	slovak	voziť	ˈvɔzic		
solnъ	slovak	slaný	ˈsɫaniː		
pȍrsę	slovak	prasa	ˈprasa		
vòn̨a	slovak	vôňe	ˈvʊ̯ɔɲɛ		
kremy	slovak	kremeň	ˈkrɛmɛɲ		
moldъ	slovak	mladý	ˈmɫadiː		
piskorь	slovak	piskor	ˈpiskɔr		
klъcati	slovak	klkať	ˈkɫac		
kolě̀no	slovak	koleno	ˈkɔlɛnɔ		
kašьlь	slovak	kašeľ	ˈkaʃɛʎ		
gǫ̑sь	slovak	hus	ɦus		
dь̀lgъ	slovak	dlhý	ˈdl̩ɦiː		
motyka	slovak	motyka	ˈmɔtika		
polvъ	slovak	plavý	ˈpɫaviː		
rědъkъ	slovak	riedky	ˈri̯ɛtki		
dьlti	slovak	dĺbsť	dɫ̩ːpsc		
kašьl̨ati	slovak	kašlať	ˈkaʃɫac		
vȋdъ	slovak	vid	ˈvit		
pàǭkъ	slovak	pavúk	ˈpavuːk		
bèrza	slovak	breza	ˈbrɛza		
àstrę̄bъ	slovak	jastrab	ˈjastrap		
žerdlò	slovak	žriedlo	ˈʒri̯ɛdɫɔ		
vьdovà	slovak	vdova	ˈvdɔva		
ešče	slovak	ešte	ˈɛʃcɛ		
gȏjь	slovak	hoj	ˈɦɔj		
stàti	slovak	stať sa	ˈstac sa		
līzàti	slovak	lízať	ˈliːzac		
gъnǫti	slovak	hnúť	ˈɦnuːc		
zobàti	slovak	zobať	ˈzɔbac		
ěxati	slovak	jachať	ˈjaxac		
lě̀to	slovak	leto	ˈlɛtɔ		
čemerika	slovak	čemerica	ˈt͡ʃɛmɛrit͡sa		
pǫpъkъ	slovak	pupok	ˈpupɔk		
česnъkъ	slovak	cesnak	ˈt͡sɛsnak		
xoldьnъ	slovak	chladný	ˈxɫadniː		
čermuxa	slovak	čremcha	ˈt͡ʃremxa		
nogъtь	slovak	necht	ˈɲɛxt		
mьn̨ьjь	slovak	menší	ˈmɛnʃiː		
sъmьrtь	slovak	smrť	ˈsmr̩c		
gъrnъ	slovak	grno	ˈɡr̩nɔ		
govorìti	slovak	hovoriť	ˈɦɔvɔric		
męsti	slovak	miasť	ˈmi̯asc		
kazati	slovak	kázať	ˈkaːzac		
akъ	slovak	jaký	ˈjakiː		
ovьcà	slovak	ovca	ˈɔu̯t͡sa		
morà	slovak	mora	ˈmɔra		
mьrkъ	slovak	mrk	ˈmr̩k		
dūxàti	slovak	dúchať	ˈduːxac		
xlě̀bъ	slovak	chlieb	ˈxli̯ɛp		
klěšča	slovak	kliešte	ˈkli̯ɛʃcɛ		
pęti	slovak	pnúť	ˈpnuːc		
bȇrgъ	slovak	breh	ˈbrɛx		
bě̑sъ	slovak	bes	ˈbɛs		
gǫgn̨ati	slovak	huhňať	ˈɦuɟɲac		
lьgъkъ	slovak	ľahký	ˈʎaxkiː		
ǫtrь	slovak	vnútri	ˈvnuːtri		
pȏtъ	slovak	pot	ˈpɔt		
kȏsъ	slovak	kos	ˈkɔs		
pletjè	slovak	plece	ˈplet͡se		
perkъ	slovak	priek	ˈpri̯ek		
kotorъ	slovak	koterý	ˈkɔcɛriː		
bytьje	slovak	bytie	ˈbici̯ɛ		
àblъko	slovak	jablko	jabɫ̩ko		
bьrgъ	slovak	brh	br̩x		
žьlna	slovak	žlna	ˈʒɫ̩na		
edьnakъ	slovak	jednaký	jednakiː		
nāròdъ	slovak	národ	ˈnaːrɔt		
zъvati	slovak	zvať	ˈzvac		
strьženь	slovak	stržeň	ˈstr̩ʒɛɲ		
grę̑znǫti	slovak	hriaznuť	ˈɦri̯aznuc		
mě̀sto	slovak	miesto	ˈmi̯ɛstɔ		
mьrznǫti	slovak	mrznúť	ˈmr̩znuːc		
jьgra	slovak	hra	ˈɦra		
nevě̀sta	slovak	nevěsta	ˈnɛfssta		
òlkomъjь	slovak	lakomý	ˈɫakɔmiː		
tučьnъ	slovak	tučný	ˈtut͡ʃniː		
teti	slovak	tepať	ˈcɛpac		
odolě̀ti	slovak	odolieť	ˈɔdɔli̯ɛc		
nukati	slovak	núkať	ˈnuːkac		
męknǫti	slovak	mäknúť	ˈmɛknuːc		
svętъ	slovak	svätý	ˈsvætiː		
vědrò	slovak	vedro	ˈvɛdrɔ		
otrokъ	slovak	otrok	ˈɔtrɔk		
šìti	slovak	šiť	ˈʃic		
klěščiti	slovak	klieštiť	ˈkli̯ɛʃcic		
krỳti	slovak	kryť	ˈkric		
piskarь	slovak	piskor	ˈpiskɔr		
kǫ̑sъ	slovak	kus	ˈkus		
jùgъ	slovak	juh	ˈjux		
ȅzerъ	slovak	jazero	ˈjazɛrɔ		
čьrvь	slovak	červ	ˈt͡ʃɛrw		
kolto	slovak	klát	ˈkɫaːt		
mě̀sęcь	slovak	mesiac	ˈmɛsi̯at͡s		
nogà	slovak	noha	ˈnɔɦa		
užasъ	slovak	úžas	ˈuːʒas		
slàbъ	slovak	slabý	ˈsɫabiː		
màzati	slovak	mazať	ˈmazac		
vьrsta	slovak	vrstva	ˈʋr̩stva		
grȏmъ	slovak	hrom	ˈɦrɔm		
erębь	slovak	jerab	ˈjɛrap		
ęčati	slovak	jačať	ˈjat͡ʃac		
vě̀ra	slovak	viera	ˈvi̯ɛra		
veslò	slovak	veslo	ˈvɛsɫɔ		
směxъ	slovak	smiech	ˈsmi̯ɛx		
žeravъ	slovak	žeravý	ˈʒɛraviː		
rȏgъ	slovak	roh	ˈrɔx		
pȏlzъ	slovak	plaz	ˈpɫas		
sъ̀nъ	slovak	sen	ˈsɛn		
ǭtròba	slovak	útroba	ˈuːtrɔba		
tȏkъ	slovak	tok	ˈtɔk		
àsъtrę̄bъ	slovak	jastrab	ˈjastrap		
pę̑stь	slovak	päsť	ˈpɛsc		
glěnь	slovak	hlien	ɦli̯en		
tě̑sto	slovak	cesto	ˈt͡sɛstɔ		
paxnǫti	slovak	páchnuť	ˈpaːxnuc		
ȍlovo	slovak	olovo	ˈɔɫɔvɔ		
mara	slovak	mara	ˈmara		
grę̄dà	slovak	hrada	ˈɦrada		
pěšь	slovak	peší	ˈpɛʃiː		
lunà	slovak	luna	ˈluna		
bъrtь	slovak	brt	ˈbr̩t		
kvȃsъ	slovak	kvas	ˈkvas		
pěga	slovak	peha	ˈpɛɦa		
blekotъ	slovak	bľakot	ˈbʎakɔt		
dьnьsь	slovak	dnes	dɲɛs		
obolkъ	slovak	oblak	ˈɔbɫak		
pozdъ	slovak	pozde	ˈpɔzɟɛ		
krakati	slovak	krákať	ˈkraːkac		
tỳlъ	slovak	tylo	ˈtiɫɔ		
lędvьja	slovak	ľadvie	ˈʎadvi̯ɛ		
rodìti	slovak	rodiť	ˈrɔɟic		
pl̨ūtjè	slovak	pľúca	ˈpʎuːt͡sa		
rekti	slovak	riecť	ˈri̯ɛt͡sc		
čerěnь	slovak	čereň	ˈt͡ʃɛrɛɲ		
blistati	slovak	blýskať	ˈbliːskac		
golěnь	slovak	holeň	ˈɦoleɲ		
àblъkъ	slovak	jablko	jabɫ̩ko		
bujьnъ	slovak	bujný	ˈbujniː		
čakati	slovak	čakať	ˈt͡ʃakac		
svòrka	slovak	straka	ˈstraka		
obuti	slovak	obuť	ˈɔbuc		
vorta	slovak	vráta	ˈvraːta		
vy	slovak	vy	ˈvi		
olni	slovak	lani	ˈɫaɲi		
mъrky	slovak	morkva	ˈmɔrkva		
vaditi	slovak	vadiť	ˈvaɟic		
gǫ̀ba	slovak	huba	ˈɦuba		
drevje	slovak	driev	dri̯eu̯		
jьkrà	slovak	ikra	ˈikra		
žàba	slovak	žaba	ˈʒaba		
žeravь	slovak	žeriav	ˈʒɛri̯au̯		
dūšà	slovak	duša	ˈduʃa		
dvòrъ	slovak	dvor	ˈdvɔr		
greti	slovak	hriebsť	ˈɦri̯ɛpsc		
gordjь	slovak	hrádza	ˈɦraːdza		
slùšati	slovak	slušať	ˈsɫuʃac		
pьxati	slovak	pchať	ˈpxac		
ot	slovak	od(o)	ˈɔdɔ		
nȏsъ	slovak	nos	nos		
rǭkà	slovak	ruka	ˈruka		
vòlga	slovak	vlaha	ˈvɫaɦa		
žȋvъ	slovak	živý	ˈʒiviː		
žarъ	slovak	žiar	ˈʒi̯ar		
domovъ	slovak	domový	ˈdɔmɔviː		
ȏstь	slovak	osť	ˈɔsc		
pętà	slovak	päta	ˈpɛta		
kaziti	slovak	kaziť	ˈkazic		
golota	slovak	holota	ˈɦɔɫɔta		
dьrzъkъ	slovak	derski	ˈdɛrski		
sèdmъ	slovak	siedmy	ˈsi̯ɛdmi		
glę̀dati	slovak	hľadať	ˈɦʎadac		
moldenьcь	slovak	mládenec	ˈmɫaːɟɛɲɛt͡s		
dertì	slovak	drieť (sa)	ˈdri̯ec sa̯a		
tě̀mę	slovak	temä	ˈcɛmɛ		
gòrxъ	slovak	hrach	ˈɦrax		
dȏmъ	slovak	dom	ˈdɔm		
pę̑dь	slovak	piaď	pi̯ac		
grě́xъ	slovak	hriech	ɦri̯ex		
otjutiti	slovak	cítiť	ˈt͡siːcic		
nosìti	slovak	nosiť	ˈnosic		
trǫtъ	slovak	trút	truːt		
mỳšь	slovak	myš	ˈmiʃ		
pàra	slovak	para	ˈpara		
živìca	slovak	živica	ˈʒivit͡sa		
grějati	slovak	hriať	ˈɦri̯ac		
bliskati	slovak	blýskať	ˈbliːskac		
sъmè̌ti	slovak	smieť	ˈsmi̯ɛc		
vьsь	slovak	ves	ˈʋes		
kutiti	slovak	kutiť	ˈkucic		
slȗxъ	slovak	sluch	ˈsɫux		
ledva	slovak	ledva	ˈlɛdva		
čìstiti	slovak	čistiť	ˈt͡ʃiscic		
gъrno	slovak	grno	ˈɡr̩nɔ		
mirъ	slovak	mier	ˈmi̯ɛr		
sъpati	slovak	spať	ˈspac		
rǫ̑bъ	slovak	rub	ˈrup		
glupъ	slovak	hlupý	ˈɦlupiː		
velьmi	slovak	veľmi	ˈvɛʎmi		
brìtva	slovak	britva	ˈbritva		
bordatъ	slovak	bradatý	ˈbradatiː		
mь̀rkъ	slovak	mrký	ˈmr̩kiː		
lь̑stь	slovak	lesť	ˈlɛsc		
kopъtъ	slovak	kopt	ˈkɔpt		
lȏjь	slovak	loj	ˈɫɔj		
grudъ	slovak	hruda	ˈɦruda		
arьmò	slovak	jarmo	ˈjarmo		
mьněti	slovak	mnieť	ˈmɲi̯ɛc		
krasà	slovak	krása	ˈkraːsa		
kolti	slovak	klať	ˈkɫac		
xromъ	slovak	chromý	ˈxrɔmiː		
gorьkъ	slovak	horký	ˈɦɔrkiː		
stàviti	slovak	staviť sa	ˈstavic sa		
polè̌no	slovak	poleno	ˈpɔlɛnɔ		
sedъlò	slovak	sedlo	ˈsɛdɫɔ		
mъlviti	slovak	mluviť	ˈmɫuvic		
glěnъ	slovak	hlien	ɦli̯en		
sỳtъ	slovak	sýty	ˈsiːti		
dȇrvo	slovak	drevo	ˈdrevo		
otъvorìti	slovak	otvoriť	ˈɔtvɔric		
bě̄dà	slovak	bieda	ˈbi̯eda		
žьvàti	slovak	žuť	ˈʒuc		
korìti	slovak	koriť sa	ˈkɔric		
tỳti	slovak	tyť	ˈtic		
dȅsętь	slovak	desať	ˈɟɛsac		
dȋvo	slovak	divo	ˈɟivo		
ȇ̌dъ	slovak	jed	ˈjɛt		
zь̀rno	slovak	zrno	ˈzr̩no̞		
krъxa	slovak	krh	kr̩x		
žìla	slovak	žila	ˈʒiɫa		
protivъ	slovak	proti	ˈprɔci		
lišiti	slovak	líšiť sa	ˈliʃic sa		
čę̑stь	slovak	časť	ˈt͡ʃasc		
droždža	slovak	droždie	ˈdrɔʒɟi̯ɛ		
òlni	slovak	laň	ˈɫaɲ		
mǫ́drъ	slovak	múdry	ˈmuːdri		
vьlgъkъ	slovak	vlhký	ˈʋɫ̩ɦ̩kiː		
trudъ	slovak	trud	trud		
onutja	slovak	onuca	ˈɔnut͡sa		
etì	slovak	jebat́	ˈjebat		
gȏldъ	slovak	hlad	ˈɦɫat		
vortìti	slovak	vrátiť	ˈvraːcic		
kyslъ	slovak	kyslý	ˈkisliː		
gỳnǫti	slovak	hynút	ˈɦinuːt		
žę̀tva	slovak	žatva	ˈʒatva		
kȏstь	slovak	kosť	ˈkɔsc		
kašl̨ati	slovak	kašlať	ˈkaʃɫac		
gasnǫti	slovak	hasnúť	ˈɦasnuːc		
poltьnò	slovak	plátno	ˈpɫaːtnɔ		
nozdra	slovak	nozdra	ˈnɔzdra		
gně̄zdò	slovak	hniezdo	ɦɲi̯ɛzdɔ		
jьgrь	slovak	hra	ˈɦra		
berstъ	slovak	brest	ˈbrɛst		
gńilъ	slovak	hnilý	ˈɦɲiliː		
xabъ	slovak	chabý	ˈxabiː		
kyvati	slovak	kývať	ˈkiːvac		
veztì	slovak	viezť	ˈvi̯ɛsc		
slǫ̀ka	slovak	sluka	ˈsɫuka		
orkỳta	slovak	rakyta	ˈrakita		
gnestì	slovak	hniesť	ˈɦɲi̯ɛsc		
plàviti	slovak	plaviť	ˈpɫavic		
gńìti	slovak	hniť	ˈɦɲic		
volknò	slovak	vlákno	ˈvɫaːknɔ		
kolta	slovak	klát	ˈkɫaːt		
mǫ̑žь	slovak	muž	muʃ		
modla	slovak	modla	ˈmɔdɫa		
glьjь	slovak	glej	ˈɡlɛj		
tȗkъ	slovak	tuk	tuk		
govьnò	slovak	hovno	ˈɦɔvnɔ		
pǫpъ	slovak	pupok	ˈpupɔk		
varìti	slovak	variť	ˈvaric		
čemerъ	slovak	čemer	ˈt͡ʃɛmɛr		
mȃmъ	slovak	mam	mam		
pȇktь	slovak	pec	ˈpɛt͡s		
sъlàti	slovak	poslať	ˈpɔsɫac		
vȏrgъ	slovak	vrah	ˈvrax		
kaznь	slovak	kázeň	ˈkaːzɛɲ		
dě̀lo	slovak	dielo	ˈɟi̯ɛɫɔ		
bojь	slovak	boj	ˈbɔj		
belnъ	slovak	blen	blen		
sǫ̑kъ	slovak	suk	suk		
bolěti	slovak	bolieť	ˈboli̯ec		
merti	slovak	mrieť	ˈmri̯ɛc		
pě̀na	slovak	pena	ˈpɛna		
tèrti	slovak	trieť	ˈtri̯ec		
zěvati	slovak	zívať	ˈziːvac		
