				corr.
kǫ́tъ	slovene	kǫ́t	kò̝ːt	kǒ:t
žędьnъ	slovene	žę́dǝn	ʒèːdən	ʒěːdən
kъto	slovene	kdọ́	kdòː	kdǒ:
pьšenò	slovene	pšénọ	pʃɛ̀ːno	pʃɛ̌ːno
làskati	slovene	láskati	làːskati	lǎːskati
děliti	slovene	dẹlíti	delìːti	delǐːti
vȏzъ	slovene	vọ̑z	ʋóːs	ʋôːs
drobь	slovene	drọ̑b	dróːp	drôp
dьnьsь	slovene	dánǝs	dàːnǝs	dǎ:nǝs
mogtь	slovene	mọ̑č	móːt͡ʃ	môːt͡ʃ
tvь̑rdъ	slovene	tȓd	tə́rt	tə̂rt
gȏrdъ	slovene	grȃd	ɡráːt	ɡrâːt
prodadja	slovene	prodȃja	prɔdáːja	prɔdâːja
legti	slovene	lę́či	lèːt͡ʃi	lěːt͡ʃi
pȇlnъ	slovene	plẹ̑n	pléːn	plêːn
obolkъ	slovene	oblȃk	ɔbláːk	ɔblâːk
glògъ	slovene	glòg	ɡlɔ́k	ɡlɔ̂k
pelenà	slovene	plẹ́na	plèːna	plěːna
kozà	slovene	kóza	kɔ̀ːza	kɔ̌ːza
gъ̑rstь	slovene	gȓst	ɡə́rst	ɡə̂rst
gȏjь	slovene	gòj	ɡàːj	ɡô:i̯
pri	slovene	prì	pr	prî
vitь	slovene	vȋt	ʋíːt	ʋîːt
krъxъ	slovene	kr̀h	kərəx	kə̂rx
větjati	slovene	vę́čati	ʋè̝ːt͡ʃati	ʋěːt͡ʃati
ǫzъkъ	slovene	ǫ́zǝk	ò̝ːzǝk	ǒːzǝk
xȏldъ	slovene	hlȃd	xláːt	xlâːt
bъrtъ	slovene	brt	brt	
gumьnò	slovene	gúmnọ	ɡùːmno	ɡǔːmno
dȏmъ	slovene	dọ̑m	dóːm	dôːm
grobъ	slovene	gròb	ɡrɔ́p	ɡrɔ̂p
blizъkъ	slovene	blízǝk	blìːzǝ	blǐːzǝk
òrkъ	slovene	ràk	ràːk	râːk
morъ	slovene	mòr	mɔ́r	mɔ̂r
žezlò	slovene	žę́zlọ	ʒèːzlo	ʒěːzlo
volžiti	slovene	vlážiti	ʋlàːʒiti	ʋlǎːʒiti
zmь̀jь	slovene	zmȃj	zmáːj	zmâːi
rāčìti	slovene	ráčiti	ràːt͡ʃiti	rǎːt͡ʃiti
sermъša	slovene	srę̑mša	sré̝ːmʃa	srêːmʃa
brъzda	slovene	bŕzda	bə̀rzda	bə̌rzda
mavati	slovene	májati	màːjati	mǎːjati
muzga	slovene	múzga	mùːzɡa	mǔːzɡa
grъmъ	slovene	gȓm	ɡə́rm	ɡə̂rm
krǫ̑gъ	slovene	krǫ̑g	krɔ́k	krô:k
dětę	slovene	dẹ́te	dèːtɛ	děːtɛ
àblъka	slovene	jáboɫka	jàːbɔʊka	jǎːbɔu̯ka
mamiti	slovene	mámiti	màːmiti	mǎːmiti
orǫdьje	slovene	orǫ̑dje	ɔró̝ːdjɛ	ɔrôːdjɛ
vъpìti	slovene	vpíti	ʋpìːti	ʋpǐːti
mělъ	slovene	mẹ̑lj	méːlj	mêːl
dūšà	slovene	dúša	dùːʃa	dǔːʃa
ȁsenь	slovene	jásen	jàːsɛn	jǎːsɛn
gně̄zdò	slovene	gnẹ́zdọ	ɡnèːzdo	ɡněːzdo
svě̄tjà	slovene	svẹ́ča	sʋèːt͡ʃa	sʋěːt͡ʃa
elbedà	slovene	lóboda	lɔ̀ːbɔda	lɔ̌ːbɔda
blǫ̑dъ	slovene	blǫ̑d	bló̝ːt	blôːt
gǫžьvь	slovene	gǫ́žva	ɡèːʒʋa	ɡǒːʒʋa
prijatelь	slovene	prijȃtelj	prijáːtɛl	prijâːtɛl
drobьnъ	slovene	dróbǝn	drɔ̀ːbən	drɔ̌ːbən
bèrmę	slovene	bréme	brɛ̀ːmɛ	brɛ̌ːmɛ
aviti	slovene	jáviti	jàːʋiti	jǎːʋiti
dě̀lo	slovene	dẹ́lọ	dèːl	děːlo
svętъ	slovene	svę̑t	sʋéːt	sʋêːt
gòlъ	slovene	gòɫ	ɡɔ́ʊ	ɡɔ̂u̯
žìla	slovene	žíla	ʒìːla	ʒǐːla
drǫ́gъ	slovene	drǫ̑g	dró̝ːk	drôːk
ob	slovene	ò(b)	ɔ́p	ɔ̂p
čìstъ	slovene	čìst	t͡ʃə́st	t͡ʃîst
jьmę	slovene	imę̑	imé̝ː	imêː
slìna	slovene	slína	slìːna	slǐːna
nejęsytь	slovene	nesìt	nɛsít	nɛsît
bìtva	slovene	bȋtva	bíːtʋa	bîːtʋa
lǫkàvъ	slovene	lokàv	lɔkɔʋ	lɔkâu̯
brъkati	slovene	bŕkati	bə̀rkati	bə̌rkati
dę̄snò	slovene	dlésna	dlɛ̀ːsna	dlɛ̌ːsna
šurь	slovene	šurják	ʃurjàːk	ʃurjǎːk
plàviti	slovene	plavíti	plaʋìːti	plaʋǐːti
avьnъ	slovene	jávǝn	jàːʋən	jǎːʋən
mě̀sęcь	slovene	mẹ̑sec	méːsɛt͡s	mêːsɛt͡s
polěti	slovene	polẹ́ti	pɔlèːti	pɔlěːti
ězъ	slovene	jẹ̑z	jéːs	jêːs
suti	slovene	súti	sùːti	sǔːti
glǫbòkъ	slovene	globòk	ɡlɔbək	ɡlɔbɔ̂k
zȍlto	slovene	zlatọ̑	zlatóː	zlatǒː
puxlъ	slovene	púhǝɫ	pùːxǝʊ	pǔːxǝu̯
prosìti	slovene	prósiti	prɔ̀ːsiti	prɔ̌ːsiti
kȏlsъ	slovene	klȃs	kláːs	klâːs
sъlъ	slovene	sǝ̀ɫ	sǝ̀ʊ	sǝ̂u̯
kòlda	slovene	kláda	klàːda	klǎːda
tesàti	slovene	tésati	tɛ̀ːsati	tɛ̌ːsati
mȃstь	slovene	mȃst	máːst	mâːst
gāsìti	slovene	gasíti	ɡasìːti	ɡasǐːti
tȗrъ	slovene	tȗr	túːr	tûːr
vę̄zàti	slovene	vę́zati	ʋèːzati	ʋěːzati
mestì	slovene	mésti	mɛ̀ːsti	mɛ̌ːsti
gluma	slovene	glúma	ɡlùːma	ɡlǔːma
àma	slovene	jáma	jàːma	jǎːma
lъkno	slovene	leknọ	lɛkno	lɛkno
kysati	slovene	kísati	kìːsati	kǐːsati
ūzdà	slovene	úzda	ùːzda	ǔːzda
lisìca	slovene	lisíca	lisìːt͡sa	lisǐːt͡sa
dūrìti	slovene	dúriti	dùːriti	dǔːriti
ěrina	slovene	jarína	jarìːna	jarǐːna
oldi	slovene	ládja	làːdja	lǎːdja
tajìti	slovene	tajíti	tajìːti	tajǐːti
želě̀zo	slovene	želẹ́zọ	ʒɛlèːzo	ʒɛlěːzo
ȅsenь	slovene	jesę́	jɛsè̝ː	jɛsěː
pьrga	slovene	pŕga	pə̀rɡa	pə̌rɡa
làjati	slovene	lȃjati	láːjati	lâːjati
ędza	slovene	ję́za	jèːza	jěːza
volkà	slovene	vláka	ʋlàːka	ʋlǎːka
mьgnǫti	slovene	mǝgníti	mɔɡnìːti	mǝɡnǐːti
krūpà	slovene	krúpa	krùːpa	krǐːpa
kъsьnъ	slovene	kǝsȃn	kəsáːn	kəsâːn
drāžìti	slovene	drážiti	dràːʒiti	drǎːʒiti
mъknǫti	slovene	mǝkníti	mɔknìːti	mǝknǐːti
dьl̨a	slovene	dẹ̀lj	dèːlj	dêl
nāròdъ	slovene	národ	nàːrɔt	nǎːrɔt
čьxati	slovene	číhati	t͡ʃìːxati	t͡ʃǐːxati
mьrkъ	slovene	mȓk	mə́rk	mə̂rk
vȏrnъ	slovene	vrȃn	ʋráːn	ʋrâːn
golǫbъ	slovene	golǫ̑bji	ɡɔló̝ːbji	ɡɔlôːbji
ǫgorь	slovene	ogǫ́r	ɔɡò̝ːr	ɔɡǒːr
kakъ	slovene	kák	kàːk	kǎːk
nadъ	slovene	nàd	nàːt	nât
mъrky	slovene	mŕkǝv	mə̀rk	mə̌rkǝu̯
kolto	slovene	kláta	klàːta	klǎːta
mьlčàti	slovene	móɫčati	mɔ̀ːʊt͡ʃati	mɔ̌ːut͡ʃati
òrdlo	slovene	rálọ	ràːlo	rǎːlo
melzti	slovene	mlẹ́sti	mlèːsti	mlěːsti
tъrgati	slovene	tŕgati	tə̀rɡati	tə̌rɡati
teplъ	slovene	tópǝɫ	tɔ̀ːpǝʊ	tɔ̌ːpǝu̯
rě̄kà	slovene	rẹ́ka	rèːka	rěːka
tỳlъ	slovene	tȋɫ	tíʊ	tî:u̯
klějь	slovene	klẹ̑j	kléːj	klêːi̯
dьrpati	slovene	dŕpati	də̀rpati	də̀rpati
voinъ	slovene	vojník	ʋɔjnìːk	ʋɔi̯nǐːk
kotìti sę	slovene	kotíti	kɔtìːti	kɔtǐːti
čelesьnъ	slovene	čelę̑sǝn	t͡ʃɛléːsǝn	t͡ʃɛlêːsǝn
vojьna	slovene	vójna	ʋɔ̀ːjna	ʋɔ̌ːi̯na
mě̑sìti	slovene	mẹ́siti	mèːsiti	měːsiti
nǫditi	slovene	núditi	nùːditi	nǔːditi
polsà	slovene	plása	plàːsa	plǎːsa
mь̀čь	slovene	mèč	mɛ̀ːt͡ʃ	mɛ̂t͡ʃ
krīdlò	slovene	krílọ	krìːlo	krǐːlo
čarъ	slovene	čȃr	t͡ʃáːr	t͡ʃâːr
mьněti	slovene	mnẹ́ti	mnèːti	mněːti
vojь	slovene	vojník	ʋɔjnìːk	
pь̑rstь	slovene	pȓst	pə́rst	
lamъ	slovene	lam	lam	
bȇrgъ	slovene	brẹ̑g	bréːk	
lьněnъ	slovene	lanę̑n	lanɔ́n	
gaditi	slovene	gáditi	ɡàːditi	
xvórstъ	slovene	hrást	xràːst	
golgolъ	slovene	glāgol	ɡlàːɡɔl	
męzdro	slovene	mę́zdra	mèːzdra	
dāvìti	slovene	dáviti	dàːʋiti	
ě̀to	slovene	játọ	jàːto	
muzgъ	slovene	múzga	mùːzɡa	
dьržati	slovene	dŕžati	də̀rʒati	
ǭtròba	slovene	otróba	ɔtrɔ̀ːba	
plàkati	slovene	plákati	plàːkati	
bylьje	slovene	bȋlje	bíːljɛ	
kъlъ	slovene	kǝ̀l	kə̀l	
durъ	slovene	dúr	dùːr	
sǫdorga	slovene	sǫ́draga	sèːdraɡa	
vorta	slovene	vráta	ʋràːta	
kopati	slovene	kópati	kɔ̀ːpati	
morà	slovene	móra	mɔ̀ːra	
zьlčь	slovene	žȏɫč	ʒɔ́ːʊt͡ʃ	
ęcati	slovene	ję́kati	jèːkati	
l̨utiti	slovene	ljútiti	ljùːtiti	
pь̑rxъ	slovene	pȓh	pə́rx	
govьnò	slovene	gǫ́vno	ɡèːʋnɔ	
dьrzъ	slovene	dȓz	də́rs	
odolě̀ti	slovene	odolẹ́ti	ɔdɔlèːti	
sunǫti	slovene	súniti	sùːniti	
beleniti	slovene	blẹncáti	blent͡sàːti	
dertì	slovene	drẹ́ti	drèːti	
jùgъ	slovene	jùg	júk	
grozdьje	slovene	grǫ́zdje	ɡrèːzdjɛ	
smȏrdъ	slovene	smrȃd	smráːt	
lě̑sъ	slovene	lẹ̑s	léːs	
kozьlъ	slovene	kózǝɫ	kɔ̀ːsǝʊ	
žalь	slovene	žàɫ	ʒáʊ	
strujà	slovene	strúja	strùːja	
vy	slovene	vȋ	ʋíː	
lěpiti	slovene	lẹpíti	lèːpìːti	
rȏgъ	slovene	rọ̑g	ró̝ːk	
grìva	slovene	gríva	ɡrìːʋa	
grǫbъ	slovene	grǫ̑b	ɡró̝ːp	
bȏrnь	slovene	brȃn	bráːn	
òrtajь	slovene	rátaj	ràːtaj	
nȏktь	slovene	nọ̑č	nóːt͡ʃ	
mъdьlьnъ	slovene	mǝdlę̑n	mɛdléːn	
gatь	slovene	gȃt	ɡáːt	
klęčati	slovene	klę́čati	klèːt͡ʃati	
bogàtъ	slovene	bogàt	bɔɡàːt	
tìskati	slovene	tískati	tìːskati	
čàdjь	slovene	čáj	t͡ʃàːj	
sъn	slovene	s(ǝ̀)	s	
lazъ	slovene	lȃz	láːs	
slȗxъ	slovene	slȗh	slúːx	
otrokъ	slovene	otròk	ɔtrɔk	
gȏldъ	slovene	glȃd	ɡláːt	
sъlojь	slovene	slòj	slòj	
bỳstrъ	slovene	bístǝr	bìːstər	
pozdъ	slovene	pozd	pɔzd	
erębica	slovene	jerebíca	jɛrɛbìːt͡sa	
olbodà	slovene	lóboda	lɔ̀ːbɔda	
pālìti	slovene	páliti	pàːliti	
znamenьje	slovene	známenje	znàːmɛnjɛ	
kašlь	slovene	kášǝlj	kàːʃəl	
krakati	slovene	krȃkati	kráːkati	
pavorzъ	slovene	povràz	pɔʋràːs	
bràtъ	slovene	bràt	bràːt	
dȃnь	slovene	dȃn	dáːn	
židъkъ	slovene	žídǝk	ʒìːtǝk	
grę̑zь	slovene	grę̑z	ɡréːs	
męknǫti	slovene	mę́kniti	mèːkniti	
gadati	slovene	gádati	ɡàːdati	
lě̑vъ	slovene	lẹ̑v	léːʋ	
jьgra	slovene	ígra	ìːɡra	
vědrò	slovene	vẹ́drọ	ʋèːdr	
lìti	slovene	líti	lìːti	
gomula	slovene	gomóla	ɡɔmɔ̀ːla	
sòrka	slovene	sráka	sràːka	
žьrtva	slovene	žȓtva	ʒə́rtʋa	
pǫditi	slovene	podíti	pɔdìːti	
tri	slovene	triję̑	trijé̝ː	
kǫda	slovene	kǫ́da	kò̝ːda	
žely	slovene	žę̑ɫva	ʒé̝ːʊʋa	
čerdà	slovene	črẹ́da	t͡ʃrèːda	
ebàti	slovene	jébati	jɛ̀ːbati	
lь̑stь	slovene	lǝ̀st	lə̀ːst	
pekti	slovene	péči	pɛ̀ːt͡ʃi	
aščerъ	slovene	jȃščerica	jáːʃt͡ʃɛrit͡sa	
nevě̀sta	slovene	nevẹ́sta	nɛʋèːsta	
nekъto	slovene	nẹkdọ́	neɡdòː	
sòldъkъ	slovene	sládǝk	slàːtək	
lǭkà	slovene	lǫ́ka	lò̝ːka	
sě̀mę	slovene	sẹ́me	sèːmɛ	
pàǭkъ	slovene	pȃjǝk	páːjǝk	
sъdòrvъ	slovene	zdràv	zdràːʋ	
mirъ	slovene	mir	mir	
nozdr̨a	slovene	nǫ̑zdra	nó̝ːzdra	
nȇrstъ	slovene	mrẹ̑st	mréːst	
sèdmь	slovene	sę́dǝm	sè̝ːdəm	
okъnò	slovene	óknọ	ɔ̀ːkno	
ploskъ	slovene	plȏsk	plɔ́ːsk	
gatъ	slovene	gȃt	ɡáːt	
jьgrь	slovene	ígra	ìːɡra	
dvogubьnъ	slovene	dvogùb	dʋɔɡɔb	
pьcьlъ	slovene	pǝkǝ̀ɫ	pək	
davě	slovene	dávẹ	dàːʋe	
mъrmrati	slovene	mrmráti	mrmràːti	
vysòkъ	slovene	visòk	ʋisɔ́k	
olbǭtь	slovene	labǫ́d	labò̝ːt	
vỳgъn̨ь	slovene	vígǝnj	ʋìːɡən	
bě̄dà	slovene	bẹ́da	bèːda	
ȍpako	slovene	opȃk	ɔpáːk	
strǫkъ	slovene	stròk	strɔk	
materьstvo	slovene	máterstvo	màːtɛrstʋɔ	
ǫ́sъ	slovene	vǫ̑s	ʋó̝ːs	
vъnъ	slovene	vǝ̀n	ʋə̀rn	
moldьnъ	slovene	mládǝn	mlàːdən	
strьženь	slovene	stržę̑n	strʒéːn	
gvozdь	slovene	gòzd	ɡɔ́zd	
brъsnǫti	slovene	bŕsniti	bə̀rsniti	
ěrь	slovene	jȃr	jáːr	
čȋnъ	slovene	čȋn	t͡ʃíːn	
blě̑skъ	slovene	blẹ̑sk	bléːsk	
kolti	slovene	kláti	klàːti	
stydъ	slovene	stȋd	stíːt	
plěva	slovene	plẹ́va	plèːʋa	
dristati	slovene	drískati	drìːskati	
dъxъ	slovene	dàh	də́x	
netopyr'ь	slovene	netopír	nɛtɔpìːr	
tučьnъ	slovene	túčǝn	tùːt͡ʃ	
vȇrsъ	slovene	vrẹ̑s	ʋréːs	
želǫdъkъ	slovene	želǫ̑dǝc	ʒɛló̝ːdǝt͡s	
brȏdъ	slovene	brọ̑d	bróːt	
bliscati	slovene	blískati (se)	blìːskati sɛsɛ	
olni	slovene	láni	làːni	
elbǭtь	slovene	labǫ́d	labò̝ːt	
pęti	slovene	pę́ti	pòːti	
plesna	slovene	plésna	plɛ̀ːsna	
lě̑xà	slovene	lẹ́ha	lèːxa	
pàra	slovene	pȃra	páːra	
bolnь	slovene	blánja	blàːnja	
màti	slovene	máti	màːti	
àbolnь	slovene	jáblan	jàːblan	
kuka	slovene	kúka	kùːka	
kričati	slovene	kríčati	krìːt͡ʃati	
novákъ	slovene	novák	nɔʋàːk	
podòba	slovene	podǫ̑ba	pɔdɔba	
rodìti	slovene	rodíti	rɔdìːti	
rìnǫti	slovene	ríniti	rìːniti	
kvě̑tъ	slovene	cvẹ̑t	t͡sʋéːt	
glàdъkъ	slovene	gládǝk	ɡlàːdǝk	
pěšь	slovene	pẹ̑šji	péːʃji	
ni	slovene	nì	ní	
protivǫ	slovene	prọ̀ti	pròːti	
šȇstъ	slovene	šę́sti	ʃèːsti	
šȗjь	slovene	šȗj	ʃúːj	
skòra	slovene	skǫ́rja	skòːrja	
pȗstъ	slovene	pȗst	púːst	
droždža	slovene	drožję̑	drɔʒjéː	
měniti	slovene	mẹníti	mèːnti	
pǫ́tь	slovene	pǫ́t	pèːt	
pèlva	slovene	plẹ́va	plèːʋa	
pě̀na	slovene	pẹ́na	pèːna	
vьrstva	slovene	vŕsta	ʋə̀rsta	
grějati	slovene	grẹ́ti	ɡrèːti	
rǫ̑bъ	slovene	rǫ̑b	ró̝ːp	
velìkъ	slovene	vélik	ʋɛ̀ːlik	
nestì	slovene	nésti	nɛ̀ːsti	
lъžь	slovene	lȃž	láːʃ	
tьlěti	slovene	tlẹ́ti	tlèːti	
grę̑znǫti	slovene	grę́zniti	ɡrèːzniti	
do	slovene	dò	dó	
ežь	slovene	ję́ž	jèːʃ	
vȋdъ	slovene	vȋd	ʋíːt	
gъnàti	slovene	gnáti	ɡnàːti	
vȅčerъ	slovene	večę̑r	ʋɛt͡ʃóːr	
strьža	slovene	stȓž	stə́rʃ	
pràvъ	slovene	pràv	pràːʋ	
mě̀ra	slovene	mę́ra	mè̝ːra	
vъtorьnikъ	slovene	vtórǝk	ʋtɔ̀ːrǝk	
otjutiti	slovene	čútiti	t͡ʃùːtiti	
materъ	slovene	matǫ́r	matòːr	
lunà	slovene	lúna	lùːna	
česàti	slovene	čésati	t͡ʃɛ̀ːsati	
proti	slovene	prọ̀ti	pròːti	
lěgati	slovene	lẹ́gati	lèːɡati	
mỳšь	slovene	mìš	míʃ	
živòtъ	slovene	živòt	ʒiʋɔ́t	
pǫčina	slovene	počína	pɔt͡ʃìːna	
mimo	slovene	mȋmọ	míːmo	
grivьna	slovene	grȋvna	ɡríːʋna	
divьnъ	slovene	dívǝn	dìːʋǝn	
pròčь	slovene	pròč	prɛt͡ʃ	
žȋvъ	slovene	žȋv	ʒíːʋ	
strycь	slovene	stríc	strìːt͡s	
devętъ	slovene	devę́ti	dɛʋèːti	
bobrъ	slovene	bóbǝr	bɔ̀ːbər	
svȏrbъ	slovene	srȃb	sráːp	
čermъxa	slovene	črę̑mha	t͡ʃré̝ːmxa	
sermuša	slovene	srę̑mša	sré̝ːmʃa	
rě̑čь	slovene	rẹ̑č	réːt͡ʃ	
ščítъ	slovene	ščìt	ʃt͡ʃ	
tekъ	slovene	tę̑k	té̝ːk	
bojaznь	slovene	bojȃzǝn	bɔjáːzən	
čuditi sę	slovene	čúditi se	t͡ʃùːditi sɛ	
bъ̑rz	slovene	br̀z	brəs	
korica	slovene	kórica	kɔ̀ːrit͡sa	
stàrъ	slovene	stàr	stár	
divь	slovene	dívji	dìːʋji	
dъkti	slovene	hčȋ	xt͡ʃíː	
sadìti	slovene	sadíti	sadìːti	
netьjь	slovene	nečák	nɛt͡ʃàːk	
surovъ	slovene	surǫ̑v	surɔ́ʋ	
kaziti	slovene	kazíti	kazìːti	
sę̀gati	slovene	sę́zati	sèːzati	
žìca	slovene	žíca	ʒìːt͡sa	
grъměždžь	slovene	krmę́lj	krmèːlé̝	
dvòrъ	slovene	dvòr	dʋə́r	
golotь	slovene	golot	ɡɔlɔt	
osa	slovene	jesíka	jɛsìːka	
ȏsь	slovene	ǫ̑s	ó̝ːs	
pluti	slovene	plúti	plùːti	
dȇrvo	slovene	drẹvọ̑	dreʋóː	
zidъ	slovene	zȋd	zíːt	
kòrsta	slovene	krásta	kràːsta	
solovikъ	slovene	slávǝc	slàːʋət͡s	
pъlkъ	slovene	pȏɫk	pɔ́ːʊk	
nogà	slovene	nóga	nɔ̀ːɡa	
globati	slovene	glǫ́bati	ɡlèːbati	
pỳrъ	slovene	pȋr	píːr	
ȇdlь	slovene	ję̑l	jé̝ːl	
sě̀jati	slovene	sẹjáti	sèːjti	
edlà	slovene	ję̑l	jé̝ːl	
l̨ubъ	slovene	ljȗb	ljúːp	
drьkolь	slovene	dŕkoɫ	də̀rkɔʊ	
grozà	slovene	gróza	ɡrɔ̀ːza	
trudъ	slovene	trȗd	trúːt	
rȗdъ	slovene	rȗd	rúːt	
stьgna	slovene	stǝgnè	stəɡné	
polvъ	slovene	plàv	plàːʋ	
vьśь	slovene	vǝ̀s	ʋə̀rs	
děl̨ьma	slovene	dẹ̀lj	délj	
krǫtъ	slovene	krǫ̑t	kró̝ːt	
