				corr.
obuti	slovene	obúti	ɔbùːti	
lędvьje	slovene	lę́dija	lèːdija	
kȃlъ	slovene	kȃɫ	káː	
dь̑nь	slovene	dȃn	dáːn	
grǫ̑dь	slovene	grǫ̑d	ɡró̝ːt	
zьdь	slovene	zȋd	zíːt	
sъ̏lnьce	slovene	sȏɫnce	sɔ́ːʊnt͡sɛ	
tьma	slovene	tǝmà	tǝmá	
belená	slovene	blẹ̀n	blèːn	
belniti	slovene	blẹncáti	blent͡sàːti	
gràbiti	slovene	grábiti	ɡràːbiti	
měna	slovene	mẹ́na	mèːna	
majati	slovene	májati	màːjati	
però	slovene	perọ̑	pɛróː	
sǫdorgъ	slovene	sǫ́draga	sèːdraɡa	
ȏlъ	slovene	ǫ̑ɫ	ó̝ːʊ	
četvьrtъ	slovene	četŕti	t͡ʃɛtə̀rti	
čitati	slovene	čítati	t͡ʃìːtati	
ese	slovene	esej	ɛsɛj	
kyvati	slovene	kívati	kìːʋati	
cěstiti	slovene	cẹ́stiti	t͡sèːstiti	
svekry	slovene	svę̑krva	sʋɔkrə́ʋa	
sítъ	slovene	sȋt	síːt	
gomola	slovene	gomóla	ɡɔmɔ̀ːla	
pǫpъkъ	slovene	pǫ̑p	pó̝ːp	
ȁsenъ	slovene	jásen	jàːsɛn	
pīščàti	slovene	pískati	pìːskati	
želàti	slovene	želẹ́ti	ʒɛlèːti	
ǫtrь	slovene	nǫ̑tǝr	nó̝tǝr	
děl̨a	slovene	dẹ̀lj	délj	
grakati	slovene	grákati	ɡràːkati	
dobrъ	slovene	dǫ́bǝr	dòːbər	
vòl̨a	slovene	vǫ́lja	ʋò̝ːlja	
pętъ	slovene	pę́ti	pòːti	
a	slovene	a	a	
stìgnǫti	slovene	stígniti	stìːɡniti	
ničati	slovene	níčati	nìːt͡ʃati	
ovьnъ	slovene	óvǝn	ɔ̀ːʋən	
ležàti	slovene	léžati	lɛ̀ːʒati	
degъtь	slovene	dēgǝt	dèːɡǝt	
dě́lъ	slovene	djal	djal	
dъvojь	slovene	dvọ̑j	dʋóːj	
ženà	slovene	žéna	ʒɛ̀ːna	
bàviti	slovene	báviti se	bàːʋiti sɛsɛ	
drobъ	slovene	drọ̑b	dróːp	
koterъ	slovene	kotę́ri	kɔtòːri	
dỳmъ	slovene	dìm	dím	
mǫ̀čiti	slovene	múčiti	mùːt͡ʃiti	
sъlàti	slovene	posláti	pɔslàːti	
bě́lъ	slovene	bẹ́ɫ	bèːʊ	
porti	slovene	práti	pràːti	
blъxà	slovene	bóɫha	bɔ̀ːʊxa	
droždžьje	slovene	drožję̑	drɔʒjéː	
piskorь	slovene	piskǫ́r	piskòːr	
godьnъ	slovene	gódǝn	ɡɔ̀ːdən	
ȅzero	slovene	ję̑zerọ	jóːzɛro	
brusьnica	slovene	brusníca	brusnìːt͡sa	
golěnь	slovene	golẹ̑n	ɡɔléːn	
volstь	slovene	lȃst	láːst	
mǫ̑žь	slovene	mǫ̑ž	mó̝ːʃ	
līcè	slovene	líce	lìːt͡sɛ	
čermъša	slovene	črę̑mha	t͡ʃré̝ːmxa	
gorà	slovene	góra	ɡɔ̀ːra	
či	slovene	čì	t͡ʃí	
dalь	slovene	dálja	dàːlja	
bùr̨a	slovene	búrja	bùːrja	
ěža	slovene	jẹ̑z	jéːs	
emelo	slovene	omę́la	ɔmèːla	
kysьlъ	slovene	kísǝɫ	kìːsɛʊ	
bȏlgo	slovene	blagọ̑	blaɡóː	
òdrъ	slovene	ódǝr	ɔ̀ːdər	
zaverti	slovene	zavrẹ́ti	zaʋrèːti	
vedrъ	slovene	vę́dǝr	ʋè̝ːdər	
loky	slovene	lǫ̑kǝv	lɔkǝʋ	
lǭčìti	slovene	lǫ́čiti	lò̝ːt͡ʃiti	
kašьlь	slovene	kášǝlj	kàːʃəl	
gramada	slovene	gramáda	ɡramàːda	
malъkъ	slovene	mȃlǝk	máːlǝk	
greti	slovene	grébsti	ɡrɛ̀ːpsti	
mъdьlь	slovene	mǝdǝ̀ɫ	mǝdə́ʊ	
dъnò	slovene	dnọ̀	dno	
drě̄màti	slovene	drẹ́mati	drèːmati	
ętry	slovene	ję̑trva	jóːtrʋa	
akъ	slovene	jȃk	jáːk	
četvorъ	slovene	četvę̑r	t͡ʃɛtʋé̝ːr	
pīskàti	slovene	pískati	pìːskati	
děvìca	slovene	dẹvíca	deʋìːt͡sa	
kъ	slovene	k	k	
luskъ	slovene	lȗsk	lúːsk	
mǫ́drъ	slovene	mǫ́dǝr	mò̝ːdər	
kovati	slovene	kováti	kɔʋàːti	
čь̑stь	slovene	čȃst	t͡ʃáːst	
àblonь	slovene	jáblan	jàːblan	
grǫziti	slovene	grozíti	ɡrɔzìːti	
kysělъ	slovene	kíseɫ	kìːsɛʊ	
bol̨e	slovene	bọ̑lje	bóːljɛ	
oskъrdъ	slovene	oskȓd	ɔskə́rt	
rȏdъ	slovene	rọ̑d	ró̝ːt	
glístъ	slovene	glísta	ɡlìːsta	
zar̨à	slovene	zárja	zàːrja	
osmъ	slovene	ǫ́smi	ò̝ːsmi	
sъ̀nъ	slovene	sǝ̀n	sə̀rn	
vьrtě̀ti	slovene	vrtẹ́ti	ʋərtèːti	
velь	slovene	vę̑l(i)	ʋé̝ːli	
vòn̨ь	slovene	vònj	ʋɔ́nj	
mỳti	slovene	míti	mìːti	
dě̀va	slovene	dẹ́va	dèːʋa	
edinakъ	slovene	ednák	ɛdnàːk	
glìva	slovene	glíva	ɡlìːʋa	
žę̀dlo	slovene	žélọ	ʒɛ̀ːlo	
oba	slovene	obȃ	ɔbáː	
bȏsъ	slovene	bọ̑s	bóːs	
rę̑dъ	slovene	rę̑d	rɔ́t	
xvorstьje	slovene	hrástje	xràːstjɛ	
zìnǫti	slovene	zíniti	zìːniti	
mȃzъ	slovene	mȃz	máːs	
ostrъ	slovene	ǫ́stǝr	ò̝ːstər	
ě̀snъ	slovene	jásǝn	jàːsən	
goditi	slovene	godíti	ɡɔdìːti	
mę̑so	slovene	mesọ̑	mɛsóː	
drobìti	slovene	drobíti	drɔbìːti	
ękati	slovene	ję́kati	jèːkati	
tęti	slovene	tę́ti	tèːti	
mojь	slovene	mọ́j	mòːj	
korìti	slovene	koríti	kɔrìːti	
kaliti	slovene	kalíti	kalìːti	
ritь	slovene	rìt	rɛt	
šìti	slovene	šíti	ʃìːti	
nuta	slovene	núta	nùːta	
žьzlъ	slovene	žę́zlọ	ʒèːzlo	
čel̨adь	slovene	čéljad	t͡ʃɛ̀ːljat	
pь̀rsь	slovene	pŕsi	pə̀rsi	
vě̀trъ	slovene	vẹ̑tǝr	ʋéːt	
sь	slovene	sej	sɛj	
kypě̀ti	slovene	kipẹ́ti	kipèːti	
bъ̀drъ	slovene	bōdǝr	bɔ̀ːdər	
bèrza	slovene	brẹ́za	brèːza	
kórtъ	slovene	kràt	kràːt	
drevje	slovene	drẹ̑vi	dréːʋi	
karati	slovene	kárati	kàːrati	
pěti	slovene	pẹ́ti	pèːti	
lǫ̑kъ	slovene	lǫ̑k	ló̝ːk	
mьn̨ьjь	slovene	mȃnji	máːnji	
slàbъ	slovene	slàb	slàːp	
konьcь	slovene	kónǝc	kɔ̀ːnǝt͡s	
dupa	slovene	dúpa	dùːpa	
osъ̀tъ	slovene	osȃt	ɔsáːt	
nebogъ	slovene	nebọ̑g	nɛbóːk	
pę̑stь	slovene	pę̑st	pé̝st	
drъ̏vo	slovene	dŕvọ	də̀rʋo	
ě̑dь	slovene	jẹ̑d	jéːt	
nȏsъ	slovene	nọ̑s	nóːs	
duplò	slovene	dúplọ	dùːpl	
mъlviti	slovene	móɫviti	mɔ̀ːʊʋiti	
kolta	slovene	kláta	klàːta	
rokъ	slovene	ròk	rək	
tręsti	slovene	trę́sti	trèːsti	
prъskati	slovene	pŕskati	pə̀rskati	
mȃzь	slovene	mȃz	máːs	
nìtь	slovene	nìt	nít	
sьrna	slovene	sŕna	sə̀rna	
sérn̨ь	slovene	srẹ̑n	sréːn	
bȏlь	slovene	bȏɫ	bɔ́ːʊ	
glъtati	slovene	goɫtáti	ɡɔʊtàːti	
tęgnǫti	slovene	tę́gniti	tè̝ːɡniti	
znàti	slovene	znáti	znàːti	
čelò	slovene	čélọ	t͡ʃɛ̀ːlo	
tỳsǫti	slovene	tisǫ́ča	tisò̝ːt͡ʃa	
xlě̀bъ	slovene	hlẹ̀b	xlèːp	
òlčьnъ	slovene	láčǝn	làːt͡ʃǝn	
ȍlkъtь	slovene	lakȃt	lakáːt	
povorzъ	slovene	povràz	pɔʋràːs	
sòlma	slovene	sláma	slàːma	
vъtorъkъ	slovene	vtórǝk	ʋtɔ̀ːrǝk	
blě̑dъ	slovene	blẹ̑d	bléːt	
piskarь	slovene	piskǫ́r	piskòːr	
dělati	slovene	dẹ́lati	dèːlati	
vъ̑šь	slovene	ùš	ʃ	
žerti	slovene	žrẹ́ti	ʒrèːti	
virъ	slovene	vȋr	ʋíːr	
rỳdlo	slovene	rílọ	rìːl	
studъ	slovene	stȗd	stúːt	
grьměti	slovene	grmẹ́ti	ɡrmèːti	
mȇdъ	slovene	mę̑d	méːt	
tàjati	slovene	tájati	tàːjati	
gvě̄zdà	slovene	zvẹ́zda	zʋèːzda	
věděti	slovene	vẹ́dẹti	ʋèːditi	
àsъtrę̄bъ	slovene	jȃstreb	jáːstrɛp	
ȍpaky	slovene	opȃk	ɔpáːk	
glę̀dati	slovene	glę́dati	ɡlèːdati	
jьmela	slovene	omę́la	ɔmèːla	
trovati	slovene	trováti	trɔʋàːti	
kàjati	slovene	kájati	kàːjati	
kъ̀rpa	slovene	kŕpa	kə̀rpa	
oje	slovene	oję̑	ɔjé̝ː	
erębь	slovene	jerę̑b	jɛré̝ːp	
kъrknǫti	slovene	kŕkniti	kə̀rkniti	
vòn̨a	slovene	vònj	ʋɔ́nj	
dь̀lgъ	slovene	dȏlg	dɔ́ːʋk	
pòlxъ	slovene	plȃh	pláːx	
mòrzъ	slovene	mràz	mràːs	
mękъkъ	slovene	mehȃk	mɛxáːk	
gojiti	slovene	gojíti	ɡɔjìːti	
golvà	slovene	gláva	ɡlàːʋa	
dē̌žà	slovene	dę́ža	dèːʒa	
šibati	slovene	šíbati	ʃìːbati	
žьlna	slovene	žóɫna	ʒɔ̀ːʊna	
lě̀to	slovene	lẹ́tọ	lèːto	
ledva	slovene	jèdva	jɛ̀ːdʋa	
krasti	slovene	krásti	kràːsti	
àblъko	slovene	jáboɫka	jàːbɔʊka	
debelъ	slovene	débeɫ	dɛ̀ːbɛʊ	
i	slovene	ì	í	
l̨utъ	slovene	ljȗt	ljúːt	
skorà	slovene	skǫ́rja	skòːrja	
dě̀dъ	slovene	dẹ̀d	dèːt	
brьna	slovene	bŕna	bə̀rna	
plotъ	slovene	plọ̑t	plóːt	
àblъ	slovene	jáblọ	jàːbl	
lisъ	slovene	lìs	lís	
svьrběti	slovene	srbẹ́ti	srbèːti	
obětjati	slovene	obẹ́čati	ɔbèːt͡ʃati	
klìcati	slovene	klícati	klìːt͡sati	
pę̑tь	slovene	pę̑t	pé̝t	
dǭgà	slovene	dǫ́ga	dò̝ːɡa	
drevě	slovene	drẹ̑vi	dréːʋi	
sǫ̑kъ	slovene	sǫ̑k	sɔk	
krъxa	slovene	kr̀h	kərəx	
làpa	slovene	lápa	làːpa	
lȏvъ	slovene	lòv	lɔ́ʋ	
zěnica	slovene	zẹníca	zèːnìːt͡sa	
gàziti	slovene	gáziti	ɡàːziti	
jьlъ	slovene	íɫ	ìːʊ	
orkỳta	slovene	rakȋta	rakíːta	
čàjati	slovene	čȃjati	t͡ʃáːjati	
xorbrъ	slovene	hrábǝr	xràːbər	
pǫ̀čiti	slovene	pǫ́čiti	pèːt͡ʃiti	
koltiti	slovene	klátiti	klàːtiti	
bolnъ	slovene	blẹ̀n	blèːn	
tvȃrь	slovene	tvȃr	tʋáːr	
pěgavъ	slovene	pẹ́gav	pèːɡaʋ	
gỳnǫti	slovene	gíniti	ɡìːniti	
četỳre	slovene	štírje	ʃtìːrjɛ	
lovìti	slovene	lovíti	lɔʋìːti	
kremy	slovene	krémen	krɛ̀ːmɛn	
gordjь	slovene	grája	ɡràːja	
ròjь	slovene	ròj	ròj	
tenetò	slovene	tenę̑t	tɛnɔt	
prijati	slovene	príjati	prìːjati	
bolzìna	slovene	blazína	blazìːna	
bojь	slovene	bòj	bɔ́j	
cělovàti	slovene	cẹlováti	t͡sèːlɔʋàːti	
nosìti	slovene	nósiti	nɔ̀ːsiti	
rębica	slovene	rebíca	rɛbìːt͡sa	
drǫ́kъ	slovene	drǫ̑k	dró̝ːk	
lytъka	slovene	lȋtka	líːtka	
bostì	slovene	bósti	bɔ̀ːsti	
stьblь	slovene	stǝbǝ̀ɫ	stǝbə́ʊ	
doba	slovene	dóba	dɔ̀ːba	
gǫ̑stъ	slovene	gǫ̑st	ɡɔst	
soltina	slovene	slȃtina	sláːtina	
pàdati	slovene	pádati	pàːdati	
gńìda	slovene	gnída	ɡnìːda	
rūnò	slovene	rúnọ	rùːn	
obьlъ	slovene	ǫ́bǝɫ	ò̝ːbǝʊ	
tr̨ьje	slovene	triję̑	trijé̝ː	
krǫglъ	slovene	krǫ́gǝɫ	krèːk	
počìti	slovene	počíti	pɔt͡ʃìːti	
telktì	slovene	tlẹ́či	tlèːt͡ʃi	
snъxà	slovene	snáha	snàːxa	
sǫdì	slovene	sǫ́dij	sèːdij	
kortъkъ	slovene	krátǝk	kràːt	
xȗdъ	slovene	hȗd	xúːt	
làziti	slovene	láziti	làːziti	
vȏlsъ	slovene	lȃs	láːs	
pь̑lstь	slovene	pȏɫst	pɔ́ːʊst	
pȏrxъ	slovene	prȃh	práːx	
mъnogъ	slovene	mnǫ̑g	mnɔɡ	
tъ	slovene	tȃ	táː	
oborъ	slovene	obọ̑ra	ɔbóːra	
orbъ	slovene	ròb	rɔ́p	
vьlgъkъ	slovene	vóɫgǝk	ʋɔ̀ːʊɡək	
òrmo	slovene	ráme	ràːmɛ	
glěnъ	slovene	glẹ̑n	ɡléːn	
mьzdà	slovene	mǝzdà	mǝzdá	
lososь	slovene	lōsos	lɔ̀ːsɔs	
čùdo	slovene	čúdọ	t͡ʃùːdo	
dovьlěti	slovene	dovlẹ́ti	dɔʋlèːti	
tęžъkъ	slovene	téžǝk	tɛ̀ːʃ	
kūrìti	slovene	kúriti	kùːriti	
zьrěti	slovene	zrẹ́ti	zrèːti	
tekti	slovene	téči	tɛ̀ːt͡ʃi	
kl̨učiti	slovene	kljúčiti	kljùːt͡ʃiti	
lъža	slovene	lažà	laʒá	
solnà	slovene	slána	slàːna	
arь̀mъ	slovene	járǝm	jàːr	
bebrъ	slovene	bóbǝr	bɔ̀ːbər	
pěsъ̀kъ	slovene	pẹ́sǝk	pèːsǝk	
mǭtìti	slovene	mǫ́titi	mèːtiti	
jьmelo	slovene	omę́la	ɔmèːla	
mьrzěti	slovene	mrzẹ́ti	mərzèːti	
bodàti	slovene	bọ̑dati	bóːdati	
krъvьnъ	slovene	kŕvǝn	kə̀rʋən	
bedra	slovene	bédrọ	bɛ̀ːdro	
plástъ	slovene	plȃst	pláːst	
sìto	slovene	sítọ	sìːt	
orz	slovene	ràz	ràːs	
děti	slovene	dẹjáti	dejàːti	
blizь	slovene	blìz	blə́s	
gorьkъ	slovene	górǝk	ɡɔ̀ːrǝk	
vaditi	slovene	váditi	ʋàːditi	
gǫgnavъ	slovene	gognjàv	ɡɔɡnjàːʋ	
ěsti	slovene	jẹ́sti	jèːsti	
osà	slovene	ósa	ɔ̀ːsa	
kl̨účь	slovene	kljúč	kljùːt͡ʃ	
slùšati	slovene	slúšati	slùːʃati	
čixati	slovene	číhati	t͡ʃìːxati	
gorьjь	slovene	gǫ́rji	ɡòːrji	
bě̀gati	slovene	bẹ́gati	bèːɡati	
ògn'ь	slovene	ógǝnj	ɔ̀ːɡənj	
berstъ	slovene	brẹ́st	brèːst	
čadъ	slovene	čȃd	t͡ʃáːt	
lěnъ	slovene	lẹ̑n	léːn	
kъlka	slovene	kòɫk	kóʊk	
podъ	slovene	pòd	pɔ́t	
dupl̨a	slovene	dȗplja	dúːplja	
olьša	slovene	ję́ɫša	jèːʊʃa	
ěrъka	slovene	jȃrka	jáːrka	
soxà	slovene	sóha	sɔ̀ːxa	
močìti	slovene	móčiti	mɔ̀ːt͡ʃiti	
gǫ̀ba	slovene	gǫ́ba	ɡòːba	
lučiti	slovene	lučíti	lut͡ʃìːti	
eževika	slovene	ježevíca	jɛʒɛʋìːt͡sa	
àgnьcь	slovene	jȃgnǝc	jáːɡnǝt͡s	
čàsъ	slovene	čàs	t͡ʃàs	
gǫgn̨ati	slovene	gognjáti	ɡɔɡnjàːti	
rębika	slovene	rebíka	rɛbìːka	
černь	slovene	črẹ̑n	t͡ʃréːn	
kȏstь	slovene	kọ̑st	kóːst	
stryjь	slovene	stríc	strìːt͡s	
čelesьnъjь	slovene	čelę̑sǝn	t͡ʃɛléːsǝn	
bòlna	slovene	blȃna	bláːna	
slǫ̀ka	slovene	slǫ́ka	slèːka	
otьcь	slovene	óče	ɔ̀ːt͡ʃɛ	
sȏkъ	slovene	sọ̑k	sóːk	
krojiti	slovene	krojíti	krɔjìːti	
spě̑xъ	slovene	spẹ̑h	spéːx	
zijati	slovene	zijáti	zijàːti	
sỳtъ	slovene	sìt	sít	
svinьjà	slovene	svínja	sʋìːnja	
rǭkà	slovene	róka	rɔ̀ːka	
bъrna	slovene	bŕna	bə̀rna	
mȋgъ	slovene	mȋg	míːk	
gasnǫti	slovene	gásniti	ɡàːsniti	
vь̀rxъ	slovene	vȓh	ʋə́rx	
protivo	slovene	prọ̀ti	pròːti	
gъ̀rdlo	slovene	gŕlọ	ɡə̀rlo	
pȍrsę	slovene	prasè	prasɛ́	
bъrtь	slovene	brt	brt	
lěnìvъ	slovene	lẹnìv	leníʋ	
blekъ	slovene	blę́k	blèːk	
žìto	slovene	žítọ	ʒìːto	
lȏjь	slovene	lọ̑j	lóːj	
voskъ	slovene	vọ̑sǝk	ʋóːsǝk	
lь̑nъ	slovene	lȃn	láːn	
dupina	slovene	dupína	dupìːna	
bl̨ьvàti	slovene	bljǝváti	bljàːʋàːti	
zьjati	slovene	zijáti	zijàːti	
sě̀verъ	slovene	sẹ́ver	sèːʋɛr	
klìknǫti	slovene	klíkniti	klìːkniti	
motyka	slovene	motȋka	mɔtíːka	
òrmę	slovene	ráme	ràːmɛ	
kyselъ	slovene	kíseɫ	kìːsɛʊ	
melti	slovene	mlẹ́ti	mlèːti	
klъkati	slovene	kóɫcati	kɔ̀ːt͡stati	
kašl̨ati	slovene	kȃšljati	káːʃljati	
korda	slovene	kráda	kràːda	
kъn	slovene	k	k	
rębъkъ	slovene	rę̑b	ré̝ːp	
čakati	slovene	čákati	t͡ʃàːkati	
dvьrь	slovene	dúri	dùːri	
česnъkъ	slovene	čésǝn	t͡ʃɛ̀ːsən	
badlovati	slovene	balováti	balɔʋàːti	
pelesъ	slovene	pelę́sast	pɛlèːsast	
dę̄snà	slovene	dlésna	dlɛ̀ːsna	
korỳto	slovene	korítọ	kɔrìːt	
mь̀rtvъ	slovene	mŕtǝv	mə̀rtəʋ	
dojidlo	slovene	dojílọ	dɔjìːl	
pъtìca	slovene	ptíca	ptìːt͡sa	
syrovъ	slovene	surǫ̑v	surɔ́ʋ	
dāvàti	slovene	dávati	dàːʋati	
vȏlkъ	slovene	vlȃk	ʋláːk	
ludъ	slovene	lȗd	lúːt	
čemerika	slovene	čemeríka	t͡ʃɛmɛrìːka	
kruxъ	slovene	krùh	krúx	
driskati	slovene	drískati	drìːskati	
kòlъ	slovene	kòɫ	kóʊ	
někъto	slovene	nẹkdọ́	nèːktòː	
mìlъ	slovene	mȋɫ	míːʊ	
palьcь	slovene	pȃɫǝc	páːʊǝt͡s	
dal̨a	slovene	dálja	dàːlja	
dęgъ	slovene	dę́ga	dè̝ːɡa	
kòšь	slovene	kòš	kóʃ	
gǫžь	slovene	gǫ́ž	ɡèːʃ	
tèrti	slovene	trẹ́ti	trèːti	
veslò	slovene	véslọ	ʋɛ̀ːslo	
lozà	slovene	lóza	lɔ̀ːza	
kùditi	slovene	kúditi	kùːditi	
māxàti	slovene	máhati	màːxati	
volknò	slovene	vláknọ	ʋlàːkno	
bridъkъ	slovene	brídǝk	brìːt	
obrěsti	slovene	obrẹ́sti	ɔbrèːsti	
dъva	slovene	dvȃ	dʋáː	
dȅsnъ	slovene	dę́sǝn	dèːs	
edìnъ	slovene	edín	ɛdìːn	
drevьnъ	slovene	dréven	drɛ̀ːʋɛn	
šȇstь	slovene	šę̑st	ʃéːst	
mьn̨e	slovene	mànj	màːn	
stȃnъ	slovene	stȃn	stáːn	
dъždžь	slovene	dǝ̀ž	də́ʃ	
vъ	slovene	v	ʋ	
sìvъ	slovene	sìv	sə́ʋ	
brьnьje	slovene	bȓnje	bə́rnjɛ	
nǫ̀dja	slovene	núja	nùːja	
paxati	slovene	páhati	pàːxati	
