				corr.
pь̀lnъ	slovene	pȏɫn	pɔ́ː	
belnovati	slovene	blẹncáti	blent͡sàːti	
čuditi	slovene	čúditi se	t͡ʃùːditi sɛ	
nozdra	slovene	nǫ̑zdra	nó̝ːzdra	
minǫti	slovene	miníti	minìːti	
rъvàti	slovene	rváti	ərʋàːti	
mogti	slovene	móči	mɔ̀ːt͡ʃi	
kъrma	slovene	kŕma	kə̀rma	
pasti	slovene	pásti	pàːsti	
dьbrь	slovene	debǝr	dɛbr	
l̨ūbìti	slovene	ljúbiti	ljùːbiti	
kъrmъ	slovene	kŕma	kə̀rma	
tvorìti	slovene	tvoríti	tʋɔrìːti	
cě̑vь	slovene	cẹ̑v	t͡séːʋ	
česnъ	slovene	čésǝn	t͡ʃɛ̀ːsən	
bìti	slovene	bíti	bìːti	
korbъ	slovene	kraba	kraba	
lopàta	slovene	lopáta	lɔpàːta	
brodìti	slovene	bróditi	brɔ̀ːditi	
vòrna	slovene	vrána	ʋràːna	
kaznь	slovene	kȃzǝn	káːzən	
čerzъ	slovene	črẹ̀z	t͡ʃrèːs	
vixъrъ	slovene	víhǝr	ʋìːxǝr	
vodìti	slovene	vóditi	ʋɔ̀ːditi	
govorìti	slovene	govoríti	ɡɔʋɔrìːti	
ezъ	slovene	jẹ̑z	jéːs	
dǫ̑bъ	slovene	dǫ̑b	dó̝ːp	
elenь	slovene	jélen	jɛ̀ːlɛn	
čęstъ	slovene	čę́stọ	t͡ʃèːst	
onutja	slovene	onúča	ɔnùːt͡ʃa	
stàti	slovene	státi	stàːti	
letěti	slovene	letẹ́ti	lɛtèːti	
prídъ	slovene	prìd	prɛt	
zę̀tь	slovene	zèt	zɛ̀ːt	
medojědъ	slovene	medojẹ̀d	mɛdɔjèːt	
svekrъ	slovene	svę́kǝr	sʋèːkər	
cè̌sta	slovene	cẹ́sta	t͡sèːsta	
bъ̀dr̨ь	slovene	bōdǝr	bɔ̀ːdər	
gńìti	slovene	gníti	ɡnìːti	
kolě̀no	slovene	kolẹ́nọ	kɔlèːno	
màlъ	slovene	mȃli	máːli	
ęga	slovene	ję́za	jèːza	
nikati	slovene	níkati	nìːkati	
dérnъ	slovene	drẹ̀n	drèːn	
mě̀dь	slovene	mẹ̑d	méːt	
drъgati	slovene	dŕgati	də̀rɡati	
plesno	slovene	plésna	plɛ̀ːsna	
drȗgъ	slovene	drȗg	drúːk	
sě̑no	slovene	sẹnọ̑	séːn	
čùti	slovene	čúti	t͡ʃùːti	
slàva	slovene	sláva	slàːʋa	
brysadlo	slovene	brisálọ	brisàːl	
ako	slovene	àkọ	áko	
želdica	slovene	žlẹ̑d	ʒléːt	
sȏlь	slovene	sọ̑ɫ	sóː	
sęgti	slovene	sę́či	sè̝ːt͡ʃi	
cě̄dìti	slovene	cẹdíti	t͡sèːìːti	
jьměti	slovene	imẹ́ti	imèːti	
vъn	slovene	v	ʋ	
gvozdъ	slovene	gòzd	ɡɔ́zd	
xvojь	slovene	hǫ̑ja	xóːja	
po	slovene	pò	pɔ́	
vě̀ra	slovene	vę́ra	ʋòːra	
tь̏nьkъ	slovene	tǝnǝ̀k	tənə́k	
kopa	slovene	kópa	kɔ̀ːpa	
òsmь	slovene	ǫ́sǝm	ò̝ːsǝm	
kurъ	slovene	kùr	kúr	
vỳgъn̨a	slovene	vígǝnj	ʋìːɡən	
tǭgà	slovene	tǫ́ga	tò̝ɡa	
esmь	slovene	sǝm	sǝm	
sъxnǫti	slovene	sǝhníti	səxnìːti	
tě̀mę	slovene	tẹ́me	tèːmɛ	
otvorìti	slovene	otvoríti	ɔtʋɔrìːti	
pàmętь	slovene	pámet	pàːmɛt	
etì	slovene	jébati	jɛ̀ːbati	
luščiti	slovene	lúščiti	lùːʃt͡ʃiti	
vьdovà	slovene	vdọ̑va	ʋdóːʋa	
azъ	slovene	jàz	jàːs	
gȍr̨e	slovene	gorję̑	ɡɔrjéː	
bě̑sъ	slovene	bẹ̑s	béːs	
dòlnь	slovene	dlàn	dlàːn	
gybati	slovene	gíbati	ɡìːbati	
mъrmъrati	slovene	mrmráti	mrmràːti	
xoldьnъ	slovene	hládǝn	xlàːdən	
stьblò	slovene	stéblọ	stɛ̀ːblo̝	
dъxnǫti	slovene	dǝhníti	dəxnìːti	
smьjàti	slovene	smẹ́jati se	smèːjati sɛsɛ	
àstrę̄bъ	slovene	jȃstreb	jáːstrɛp	
prosterti	slovene	prostrẹ́ti	prɔstrèːti	
gospodinъ	slovene	gospodȋn	ɡɔspɔdíːn	
sьršenь	slovene	sŕšen	sə̀rʃɛn	
bòlto	slovene	blátọ	blàːto	
ěrъ	slovene	jȃr	jáːr	
orě̀xъ	slovene	órẹh	ɔ̀ːrèːx	
ȍpakъ	slovene	opȃk	ɔpáːk	
pьsàti	slovene	písati	pìːsati	
plě̑šь	slovene	plẹ̑š	pléːʃ	
pь̑nь	slovene	pȃnj	páːnj	
sъmьrtь	slovene	smr̀t	smərt	
čьrtà	slovene	čŕta	t͡ʃə̀rta	
ūstà	slovene	ústa	ùːsta	
minovati	slovene	minováti	minɔʋàːti	
otъverti	slovene	odvrẹ́ti	ɔdʋrèːti	
žьrny	slovene	žȓnǝv	ʒə́rnəʋ	
poìti	slovene	pojíti	pɔjìːti	
dъvogubъ	slovene	dvogùb	dʋɔɡɔ́p	
my̑slь	slovene	mȋsǝɫ	míːsǝʊ	
ęčati	slovene	ję́čati	jèːt͡ʃati	
pȍpelъ	slovene	pepę̑ɫ	pɛpé̝ːʊ	
kurica	slovene	kúrica	kùːrit͡sa	
edьnakъ	slovene	ednák	ɛdnàːk	
ǫdìti	slovene	vodíti	ʋɔdìːti	
bedrò	slovene	bédrọ	bɛ̀ːdro	
trъ̑stь	slovene	tȓst	tə́rst	
àblъkъ	slovene	jáboɫka	jàːbɔʊka	
zь̀rno	slovene	zŕnọ	zə̀rno	
pьrvъ	slovene	pȓvi	pə́rʋi	
pę̑dь	slovene	pę̑d	pé̝t	
sǫdьrga	slovene	sǫ́draga	sèːdraɡa	
lędvьja	slovene	lę́dija	lèːdija	
lonò	slovene	lonọ	lɔno	
globìti	slovene	globíti	ɡlɔbìːti	
tęga	slovene	tę̑g	té̝ːk	
gràdъ	slovene	gràd	ɡràːt	
pitati	slovene	pítati	pìːtati	
pȳtàti	slovene	pítati	pìːtati	
bliskъ	slovene	blȋsk	blíːsk	
kopьje	slovene	kopję̑	kɔpjéː	
vьrsta	slovene	vŕsta	ʋə̀rsta	
prȏstъ	slovene	pròst	prɔ́st	
gǫsti	slovene	gǫ́sti	ɡèːsti	
mèrža	slovene	mrẹ́ža	mrèːʒa	
bodъlь	slovene	bȏdǝlj	bɔ́ːdəlj	
žerdlò	slovene	žrẹ́lọ	ʒrèːlo	
olnìta	slovene	laníta	lanìːta	
paziti	slovene	páziti	pàːziti	
kasati	slovene	kasati	kasati	
tolkà	slovene	tláka	tlàːka	
ǫ́žь	slovene	ǫ́ž	ò̝ːʃ	
kòn̨ь	slovene	kònj	kɔ́nj	
mošьna	slovene	móšnja	mɔ̀ːʃnja	
blǭdìti	slovene	blǫ́diti	blò̝ːditi	
sȏlpъ	slovene	slȃp	sláːp	
lǫ̑gъ	slovene	lǫ̑g	ló̝ːk	
korba	slovene	kraba	kraba	
sỳtъjь	slovene	sìt	sít	
osnòvā	slovene	osnǫ̑va	ɔsnó̝ʋa	
tьlò	slovene	tlà	tlá	
grȏmъ	slovene	grọ̑m	ɡróːm	
borzdà	slovene	brázda	bràːzda	
ěrę	slovene	jarè	jarɛ	
lokati	slovene	lókati	lɔ̀ːkati	
davьnъ	slovene	dávǝn	dàːʋǝn	
sȃdъ	slovene	sȃd	sáːt	
męsti	slovene	mę́sti	mèːsti	
zȏbъ	slovene	zǫ̑b	zóːp	
gъrkati	slovene	gŕkati	ɡə̀rkati	
melkò	slovene	mlẹ́kọ	mlèːko	
jelьša	slovene	ję́ɫša	jèːʊʃa	
kydnǫti	slovene	kíniti	kìːniti	
l̨ȗdьje	slovene	ljudję̑	ljudjéː	
rỳti	slovene	ríti	rìːti	
mǫ̀ka	slovene	múka	mùːka	
kukati	slovene	kúkati	kùːkati	
xabьnъ	slovene	hábǝn	xàːbən	
mȍr̨e	slovene	morję̑	mɔrjéː	
estь	slovene	jè	jɛ	
bȏrvъ	slovene	brȃv	bráːʋ	
mьn̨eje	slovene	mànj	màːn	
perkъ	slovene	prẹ̑k	préːk	
krasьnъ	slovene	krásǝn	kràːsǝn	
dȏrgъ	slovene	drȃg	dráːk	
snuti	slovene	snováti	snɔʋàːti	
pętà	slovene	péta	pɛ̀ːta	
xorniti	slovene	hrániti	xràːniti	
grustь	slovene	grȗst	ɡrúːst	
rebrò	slovene	rébrọ	rɛ̀ːbro̝	
běžàti	slovene	bẹ́žati	bèːʒati	
piskalъ	slovene	piskǫ́r	piskòːr	
solvьjь	slovene	slávǝc	slàːʋət͡s	
grebenь	slovene	grebę̑n	ɡrɛbóːn	
murъ	slovene	mȗr	múːr	
edьnъ	slovene	edín	ɛdìːn	
belenъ	slovene	blẹ̀n	blèːn	
vȇrskъ	slovene	vrẹ̑s	ʋréːs	
krinica	slovene	krínja	krìːnja	
deltò	slovene	dlẹ́tọ	dlèːto	
čara	slovene	čára	t͡ʃàːra	
drьkolьje	slovene	dŕkoɫ	də̀rkɔʊ	
sě̀ti	slovene	sẹjáti	sèːjti	
glumiti	slovene	glúmiti se	ɡlùːmiti sɛsɛ	
grę̄dà	slovene	gréda	ɡrɛ̀ːda	
krina	slovene	krínja	krìːnja	
koliko	slovene	kọ́liko	kòːlikɔ	
brьvъnò	slovene	bȓvnọ	bə́rʋno	
ešče	slovene	šè	ʃé	
čь̀rnъ	slovene	čŕn	t͡ʃə̀rn	
žȅlǫdь	slovene	žélod	ʒɛ̀ːlɔt	
sòmъ	slovene	sòm	s	
sъpъ	slovene	sèp	sɛ̀ːp	
bujьnъ	slovene	bújǝn	bùːj	
pèlti	slovene	plẹ́ti	plèːti	
glezna	slovene	glę́žǝnj	ɡlèːʒǝnj	
grěti	slovene	grẹ́ti	ɡrèːti	
pь̀sъ	slovene	pǝ̀s	pə̀rs	
ščenę	slovene	ščenè	ʃt͡ʃɛn	
čȇrpъ	slovene	črẹ̑p	t͡ʃréːp	
plàvati	slovene	plávati	plàːʋati	
màzati	slovene	mázati	màːzati	
otъvorìti	slovene	otvoríti	ɔtʋɔrìːti	
korà	slovene	kóra	kɔ̀ːra	
volděti	slovene	vládati	ʋlàːdati	
rębina	slovene	rebíka	rɛbìːka	
tě̑sto	slovene	tẹstọ̑	téːstóː	
naustiti	slovene	naústiti	naùːstiti	
čermuxa	slovene	črę̑mha	t͡ʃré̝ːmxa	
lȇdъ	slovene	lę̑d	lé̝ːd	
kokotъ	slovene	kokọ̑t	kɔkóːt	
koltъ	slovene	kláta	klàːta	
bьrati	slovene	bráti	bràːti	
strьžьnь	slovene	stržę̑n	strʒéːn	
pь̀lzati	slovene	póɫzati	pɔ̀ːʊzati	
dȃrъ	slovene	dȃr	dáːr	
ȍko	slovene	okọ̑	ɔkóː	
jь̑go	slovene	igọ̑	iɡóː	
cě̄và	slovene	cẹ̑vka	t͡séːʋka	
vь̀lna	slovene	vóɫna	ʋɔ̀ːʊna	
gvorъ	slovene	gòr	ɡɔ́r	
pìtja	slovene	píča	pìːt͡ʃa	
modrъ	slovene	mǫ́dǝr	mèːdər	
kъxati	slovene	kȃhati	káːxati	
smьrdě̀ti	slovene	smrdẹ́ti	smərdèːti	
līzàti	slovene	lízati	lìːzati	
palica	slovene	pálica	pàːlit͡sa	
dalèkъ	slovene	dálek	dàːlɛk	
bȏlgъ	slovene	blȃg	bláːk	
gńilъ	slovene	gnȋɫ	ɡníːʊ	
trǫdъ	slovene	trǫ̑d	tró̝ːt	
dvojь	slovene	dvọ̑j	dʋóːj	
četverъ	slovene	četvę̑r	t͡ʃɛtʋé̝ːr	
čermuša	slovene	črę̑mha	t͡ʃré̝ːmxa	
olbǭdь	slovene	labǫ́d	labò̝ːt	
gròzdъ	slovene	gròzd	ɡrɔ́zd	
bordà	slovene	bráda	bràːda	
žьltъ	slovene	žȏɫt	ʒɔ́ːʊt	
norvь	slovene	nràv	nràːʋ	
sę̀dzati	slovene	sę́zati	sèːzati	
čerslò	slovene	črẹ́slọ	t͡ʃrèːsl	
kādìti	slovene	kadíti	kadìːti	
kamy	slovene	kámen	kàːmɛn	
gnusiti	slovene	gnúsiti	ɡnùːsiti	
ȁgoda	slovene	jágoda	jàːɡɔda	
gruda	slovene	grúda	ɡrùːda	
gnȏjь	slovene	gnọ̑j	ɡnóːj	
ě̑rъ	slovene	jȃr	jáːr	
nòvъ	slovene	nòv	nɔ́ʊ	
klekotati	slovene	klekotáti	klɛkɔtàːti	
paznegъtь	slovene	pážnohǝt	pàːʒnɔxǝt	
dě̀verь	slovene	dẹvę̑r	déʋé̝ːr	
čarodějь	slovene	čarodẹ̀j	t͡ʃarɔdèːj	
vъtorъjь	slovene	vtóri	ʋtɔ̀ːri	
kyxati	slovene	kíhati	kìːxati	
tęgati	slovene	tę́zati	tè̝ːzati	
stornà	slovene	strȃn	stráːn	
ežica	slovene	ježíca	jɛʒìːt͡sa	
korenь	slovene	korę̑n	kɔré̝ːn	
gъrba	slovene	gȓb	ɡə́rp	
drāpàti	slovene	drápati	dràːpati	
rědъkъ	slovene	rẹ́dǝk	rèːdǝk	
lixъ	slovene	lȋh	líːx	
klěšča	slovene	klẹ́šče	klèːʃt͡ʃɛ	
xȏdъ	slovene	hòd	xɔ́t	
nȇrstь	slovene	mrẹ̑st	mréːst	
dьlti	slovene	dóɫbsti	dɔ̀ːbsti	
gorěti	slovene	gorẹ́ti	ɡɔrèːti	
drozdъ	slovene	drǫ̑zd	dró̝ːzd	
pьxati	slovene	pǝháti	pəxàːti	
brìtva	slovene	brȋtva	bríːtʋa	
erębъ	slovene	jerę̑b	jɛré̝ːp	
jȗnъ	slovene	jȗn	júːn	
moldъ	slovene	mlȃd	mláːt	
pǫkti	slovene	pǫ́čiti	pèːt͡ʃiti	
stogъ	slovene	stòg	stə́k	
solvikъ	slovene	slávǝc	slàːʋət͡s	
gospodь	slovene	gospọ̑d	ɡɔspóːt	
zъlъ	slovene	zǝ̀ɫ	zə́ʊ	
brъknǫti	slovene	bŕsniti	bə̀rsniti	
miglъ	slovene	mǝglà	məɡlá	
mělь	slovene	mẹ̑lj	méːlj	
jьlьmъ	slovene	lìm	líːm	
modliti	slovene	modliti	mɔdliti	
kȏsъ	slovene	kọ̑s	kóːs	
pìti	slovene	píti	pìːti	
tъ̀ščь	slovene	tǝ̀šč	tə́ʃt͡ʃ	
tȏkъ	slovene	tòk	tók	
lьgъkъ	slovene	lahȃk	laxáːk	
seló	slovene	sélọ	sɛ̀ːl	
vodà	slovene	vóda	ʋɔ̀ːda	
nȃgъ	slovene	nȃg	náːk	
emela	slovene	omę́la	ɔmèːla	
kry	slovene	krȋ	kríː	
gnestì	slovene	gnésti	ɡnɛ̀ːsti	
kъlkъ	slovene	kòɫk	kóʊk	
načęti	slovene	načę́ti	nat͡ʃè̝ːti	
molь	slovene	mòlj	mɛlj	
àblo	slovene	jáblọ	jàːblo	
glȗxъ	slovene	glȗh	ɡlúːx	
vь̀rša	slovene	vŕša	ʋə̀rʃa	
tǫ̑gъ	slovene	tǫ̑g	tó̝ːɡ	
teslò	slovene	tésla	tɛ̀ːsla	
kъrzno	slovene	kŕzno	kə̀rznɔ	
glumъ	slovene	glúma	ɡlùːma	
gъ̑rdъ	slovene	gȓd	ɡə́rt	
govorъ	slovene	gǫ̑vor	ɡó̝ːʋɔr	
česno	slovene	čésǝn	t͡ʃɛ̀ːsən	
sъmè̌ti	slovene	smẹ́ti	smèːti	
my	slovene	mȋ	míː	
lъskъ	slovene	lǝ̀sk	lə̀ːsk	
dьlgotà	slovene	doɫgóta	dɔ̀ɡɔ̀ːta	
mǭkà	slovene	mǫ́ka	mèːka	
byvati	slovene	bívati	bìːʋati	
grě́xъ	slovene	grẹ́h	ɡrèːx	
sìla	slovene	síla	sìːla	
bojati sę	slovene	bojáti se	bɔjàːti sɛ	
stojati	slovene	státi	stàːti	
glěnь	slovene	glẹ̑n	ɡléːn	
dva	slovene	dvȃ	dʋáː	
mě̀sto	slovene	mẹ́stọ	mèːsto	
želdъ	slovene	žlẹ̑d	ʒléːt	
męzdra	slovene	mę́zdra	mèːzdra	
krỳti	slovene	kríti	krìːti	
košara	slovene	košȃra	kɔʃáːra	
stenàti	slovene	stenjáti	stɛnjàːti	
xoxotati	slovene	hohotáti	xɔxɔtàːti	
dȅsętь	slovene	desę̑t	dɛséːt	
sušìti	slovene	sušíti	suʃìːti	
blistati	slovene	blískati (se)	blìːskati sɛsɛ	
žìti	slovene	živẹ́ti	ʒiʋèːti	
śěrъ	slovene	sę́r	sè̝ːr	
košarъ	slovene	košȃra	kɔʃáːra	
natь	slovene	nȃt	náːt	
duti	slovene	dúti	dùːti	
vъnùkъ	slovene	vnúk	ʋnùːk	
bèrdjь	slovene	brẹ́ja	brèːja	
vỳmę	slovene	víme	ʋìːmɛ	
borna	slovene	brána	bràːna	
ěrьcь	slovene	jȃrǝc	jáːrǝt͡s	
dobl̨ь	slovene	dǫ́bǝlj	dòːbəlj	
myšьca	slovene	mȋšca	míːʃt͡sa	
àstrě̄bъ	slovene	jȃstreb	jáːstrɛp	
lemežь	slovene	lémeš	lɛ̀ːmɛʃ	
vьsь	slovene	vȃs	ʋáːs	
krěpъkъ	slovene	krẹ́pǝk	krèːpǝk	
dzělo	slovene	zẹlọ̑	zelóː	
lě̑pъ	slovene	lẹ̑p	léːp	
sǫ-	slovene	so-	sɔ-	
pỳrьjь	slovene	pȋr	píːr	
kyslъ	slovene	kísǝɫ	kìːs	
kъrnъ	slovene	kr̀n	krə̀n	
bȏrъ	slovene	bọ̑r	bóːr	
òlkomъjь	slovene	lákom	làːkɔm	
bȁba	slovene	bába	bàːba	
pȋvo	slovene	pívọ	pìːʋo	
jьlъkъ	slovene	jérǝk	jɛ̀ːrǝk	
cě̄nà	slovene	cẹ́na	t͡sèːna	
pȍl̨e	slovene	pọ̑lje	póːljɛ	
lěnь	slovene	len	lɛn	
gleznъ	slovene	glę́žǝnj	ɡlèːʒǝnj	
kotorъ	slovene	kotę́ri	kɔtòːri	
būdìti	slovene	budíti	budìːti	
pelna	slovene	plẹ́na	plèːna	
dvogubъ	slovene	dvogùb	dʋɔɡɔb	
erębъkъ	slovene	jerę̑b	jɛré̝ːp	
stьlati	slovene	stláti	stlàːti	
ȍlovo	slovene	olǫ́v	ɔlò̝ːʋ	
lьjati	slovene	léja	lɛ̀ːja	
kỳla	slovene	kíla	kìːla	
krȋkъ	slovene	krȋk	kríːk	
edъvà	slovene	jèdva	jɛ̀ːdʋa	
pȇktь	slovene	pę̑č	pé̝t͡ʃ	
ę̄trò	slovene	ję́tra	jèːtra	
kvisti	slovene	cvésti	t͡sʋɛ̀ːsti	
pl̨ūtjè	slovene	pljúča	pljùːt͡ʃa	
dьrznǫti	slovene	dŕzniti	də̀rzniti	
svòrka	slovene	sráka	sràːka	
medvě̀dь	slovene	médvẹd	mɛ̀ːdʋéːt	
górdja	slovene	grája	ɡràːja	
ovь̀sъ	slovene	óvǝs	ɔ̀ːʋəs	
elenъ	slovene	jélen	jɛ̀ːlɛn	
gromada	slovene	gromáda	ɡrɔmàːda	
kotьcь	slovene	kótǝc	kɔ̀ːtǝt͡s	
varìti	slovene	varíti	ʋarìːti	
jūxà	slovene	júha	jùːxa	
bьbrъ	slovene	bóbǝr	bɔ̀ːbər	
norà	slovene	nora	nɔra	
pȅpelъ	slovene	pepę̑ɫ	pɛpé̝ːʊ	
orsti	slovene	rásti	ràːsti	
čerpati	slovene	črẹ́pati	t͡ʃrèːpati	
rosà	slovene	rósa	rɔ̀ːsa	
ovъ	slovene	ǫ́v	èːʋ	
žuriti	slovene	žúriti se	ʒùːriti sɛ	
sъtȏ	slovene	stọ̑	stóː	
gǫgn̨avъ	slovene	gognjàv	ɡɔɡnjàːʋ	
činìti	slovene	číniti	t͡ʃìːniti	
kogъdy	slovene	kǝdá	kàːd	
mъxъ	slovene	mȃh	máːx	
zobàti	slovene	zóbati	zɔ̀ːbati	
solnъ	slovene	slȃn	sláːn	
kyjь	slovene	kȋj	kíːj	
mě̄zgà	slovene	mẹ́zga	mèːzɡa	
nȅbo	slovene	nebọ̑	nɛbóː	
protivъ	slovene	prọ̀ti	pròːti	
gòrxъ	slovene	gràh	ɡràːx	
kujati	slovene	kújati se	kùːjati sɛ	
směxъ	slovene	smẹ̑h	sméːx	
drevьnь	slovene	dréven	drɛ̀ːʋɛn	
bolěti	slovene	bolẹ́ti	bɔlèːti	
spěšiti	slovene	spẹ́šiti	spèːʃiti	
mikati	slovene	mȋkati	míːkati	
velě̀ti	slovene	velẹ́ti	ʋɛlèːti	
govę̀do	slovene	govę́dọ	ɡɔʋèːdo	
